大般若波羅蜜多經卷第三十五

三藏法師玄奘奉　詔譯
[0193b13] 「世尊！若預流果有為無為，若一來、不還、阿羅漢果有為無為，尚畢竟不可得，性非有故，況有預流果有為無為增語及一來、不還、阿羅漢果有為無為增語！此增語既非有，如何可言：即預流果若有為若無為增語是菩薩摩訶薩，即一來、不還、阿羅漢果若有為若無為增語是菩薩摩訶薩？」

[0193b19] 「善現！汝復觀何義言：即預流果若有漏若無漏增語非菩薩摩訶薩，即一來、不還、阿羅漢果若有漏若無漏增語非菩薩摩訶薩耶？」

[0193b22] 「世尊！若預流果有漏無漏，若一來、不還、阿羅漢果有漏無漏，尚畢竟不可得，性非有故，況有預流果有漏無漏增語及一來、不還、阿羅漢果有漏無漏增語！此增語既非有，如何可言：即預流果若有漏若無漏增語是菩薩摩訶薩，即一來、不還、阿羅漢果若有漏若無漏增語是菩薩摩訶薩？」

[0193b29] 「善現！汝復觀何義言：即預流果若生若滅增語非菩薩摩訶薩，即一來、不還、阿羅漢果若生若滅增語非菩薩摩訶薩耶？」

[0193c02] 「世尊！若預流果生滅，若一來、不還、阿羅漢果生滅，尚畢竟不可得，性非有故，況有預流果生滅增語及一來、不還、阿羅漢果生滅增語！此增語既非有，如何可言：即預流果若生若滅增語是菩薩摩訶薩，即一來、不還、阿羅漢果若生若滅增語是菩薩摩訶薩？」

[0193c08] 「善現！汝復觀何義言：即預流果若善若非善增語非菩薩摩訶薩，即一來、不還、阿羅漢果若善若非善增語非菩薩摩訶薩耶？」

[0193c11] 「世尊！若預流果善非善，若一來、不還、阿羅漢果善非善，尚畢竟不可得，性非有故，況有預流果善非善增語及一來、不還、阿羅漢果善非善增語！此增語既非有，如何可言：即預流果若善若非善增語是菩薩摩訶薩，即一來、不還、阿羅漢果若善若非善增語是菩薩摩訶薩？」

[0193c17] 「善現！汝復觀何義言：即預流果若有罪若無罪增語非菩薩摩訶薩，即一來、不還、阿羅漢果若有罪若無罪增語非菩薩摩訶薩耶？」

[0193c20] 「世尊！若預流果有罪無罪，若一來、不還、阿羅漢果有罪無罪，尚畢竟不可得，性非有故，況有預流果有罪無罪增語及一來、不還、阿羅漢果有罪無罪增語！此增語既非有，如何可言：即預流果若有罪若無罪增語是菩薩摩訶薩，即一來、不還、阿羅漢果若有罪若無罪增語是菩薩摩訶薩？」

[0193c27] 「善現！汝復觀何義言：即預流果若有煩惱若無煩惱增語非菩薩摩訶薩，即一來、不還、阿羅漢果若有煩惱若無煩惱增語非菩薩摩訶薩耶？」

[0194a01] 「世尊！若預流果有煩惱無煩惱，若一來、不還、阿羅漢果有煩惱無煩惱，尚畢竟不可得，性非有故，況有預流果有煩惱無煩惱增語及一來、不還、阿羅漢果有煩惱無煩惱增語！此增語既非有，如何可言：即預流果若有煩惱若無煩惱增語是菩薩摩訶薩，即一來、不還、阿羅漢果若有煩惱若無煩惱增語是菩薩摩訶薩？」

[0194a08] 「善現！汝復觀何義言：即預流果若世間若出世間增語非菩薩摩訶薩，即一來、不還、阿羅漢果若世間若出世間增語非菩薩摩訶薩耶？」

[0194a11] 「世尊！若預流果世間出世間，若一來、不還、阿羅漢果世間出世間，尚畢竟不可得，性非有故，況有預流果世間出世間增語及一來、不還、阿羅漢果世間出世間增語！此增語既非有，如何可言：即預流果若世間若出世間增語是菩薩摩訶薩，即一來、不還、阿羅漢果若世間若出世間增語是菩薩摩訶薩？」

[0194a18] 「善現！汝復觀何義言：即預流果若雜染若清淨增語非菩薩摩訶薩，即一來、不還、阿羅漢果若雜染若清淨增語非菩薩摩訶薩耶？」

[0194a20] 「世尊！若預流果雜染清淨，若一來、不還、阿羅漢果雜染清淨，尚畢竟不可得，性非有故，況有預流果雜染清淨增語及一來、不還、阿羅漢果雜染清淨增語！此增語既非有，如何可言：即預流果若雜染若清淨增語是菩薩摩訶薩，即一來、不還、阿羅漢果若雜染若清淨增語是菩薩摩訶薩？」

[0194a27] 「善現！汝復觀何義言：即預流果若屬生死若屬涅槃增語非菩薩摩訶薩，即一來、不還、阿羅漢果若屬生死若屬涅槃增語非菩薩摩訶薩耶？」

[0194b02] 「世尊！若預流果屬生死屬涅槃，若一來、不還、阿羅漢果屬生死屬涅槃，尚畢竟不可得，性非有故，況有預流果屬生死屬涅槃增語及一來、不還、阿羅漢果屬生死屬涅槃增語！此增語既非有，如何可言：即預流果若屬生死若屬涅槃增語是菩薩摩訶薩，即一來、不還、阿羅漢果若屬生死若屬涅槃增語是菩薩摩訶薩？」

[0194b09] 「善現！汝復觀何義言：即預流果若在內若在外若在兩間增語非菩薩摩訶薩，即一來、不還、阿羅漢果若在內若在外若在兩間增語非菩薩摩訶薩耶？」

[0194b12] 「世尊！若預流果在內在外在兩間，若一來、不還、阿羅漢果在內在外在兩間，尚畢竟不可得，性非有故，況有預流果在內在外在兩間增語及一來、不還、阿羅漢果在內在外在兩間增語！此增語既非有，如何可言：即預流果若在內若在外若在兩間增語是菩薩摩訶薩，即一來、不還、阿羅漢果若在內若在外若在兩間增語是菩薩摩訶薩？」

[0194b20] 「善現！汝復觀何義言：即預流果若可得若不可得增語非菩薩摩訶薩，即一來、不還、阿羅漢果若可得若不可得增語非菩薩摩訶薩耶？」

[0194b23] 「世尊！若預流果可得不可得，若一來、不還、阿羅漢果可得不可得，尚畢竟不可得，性非有故，況有預流果可得不可得增語及一來、不還、阿羅漢果可得不可得增語！此增語既非有，如何可言：即預流果若可得若不可得增語是菩薩摩訶薩，即一來、不還、阿羅漢果若可得若不可得增語是菩薩摩訶薩？」

[0194c02] 「復次，善現！汝觀何義言：即獨覺菩提增語非菩薩摩訶薩耶？」

[0194c03] 具壽善現答言：「世尊！獨覺菩提尚畢竟不可得，性非有故，況有獨覺菩提增語！此增語既非有，如何可言：即獨覺菩提增語是菩薩摩訶薩？」

[0194c06] 「善現！汝復觀何義言：即獨覺菩提若常若無常增語非菩薩摩訶薩耶？」

[0194c08] 「世尊！獨覺菩提常無常，尚畢竟不可得，性非有故，況有獨覺菩提常無常增語！此增語既非有，如何可言：即獨覺菩提若常若無常增語是菩薩摩訶薩？」

[0194c11] 「善現！汝復觀何義言：即獨覺菩提若樂若苦增語非菩薩摩訶薩耶？」

[0194c13] 「世尊！獨覺菩提樂苦，尚畢竟不可得，性非有故，況有獨覺菩提樂苦增語！此增語既非有，如何可言：即獨覺菩提若樂若苦增語是菩薩摩訶薩？」

[0194c16] 「善現！汝復觀何義言：即獨覺菩提若我若無我增語非菩薩摩訶薩耶？」

[0194c18] 「世尊！獨覺菩提我無我，尚畢竟不可得，性非有故，況有獨覺菩提我無我增語！此增語既非有，如何可言：即獨覺菩提若我若無我增語是菩薩摩訶薩？」

[0194c21] 「善現！汝復觀何義言：即獨覺菩提若淨若不淨增語非菩薩摩訶薩耶？」

[0194c23] 「世尊！獨覺菩提淨不淨，尚畢竟不可得，性非有故，況有獨覺菩提淨不淨增語！此增語既非有，如何可言：即獨覺菩提若淨若不淨增語是菩薩摩訶薩？」

[0194c26] 「善現！汝復觀何義言：即獨覺菩提若空若不空增語非菩薩摩訶薩耶？」

[0194c28] 「世尊！獨覺菩提空不空，尚畢竟不可得，性非有故，況有獨覺菩提空不空增語！此增語既非有，如何可言：即獨覺菩提若空若不空增語是菩薩摩訶薩？」

[0195a02] 「善現！汝復觀何義言：即獨覺菩提若有相若無相增語非菩薩摩訶薩耶？」

[0195a04] 「世尊！獨覺菩提有相無相，尚畢竟不可得，性非有故，況有獨覺菩提有相無相增語！此增語既非有，如何可言：即獨覺菩提若有相若無相增語是菩薩摩訶薩？

[0195a07] 「善現！汝復觀何義言：即獨覺菩提若有願若無願增語非菩薩摩訶薩耶？」

[0195a09] 「世尊！獨覺菩提有願無願，尚畢竟不可得，性非有故，況有獨覺菩提有願無願增語！此增語既非有，如何可言：即獨覺菩提若有願若無願增語是菩薩摩訶薩？

[0195a13] 「善現！汝復觀何義言：即獨覺菩提若寂靜若不寂靜增語非菩薩摩訶薩耶？」

[0195a14] 「世尊！獨覺菩提寂靜不寂靜，尚畢竟不可得，性非有故，況有獨覺菩提寂靜不寂靜增語！此增語既非有，如何可言：即獨覺菩提若寂靜若不寂靜增語是菩薩摩訶薩？」

[0195a18] 「善現！汝復觀何義言：即獨覺菩提若遠離若不遠離增語非菩薩摩訶薩耶？」

[0195a20] 「世尊！獨覺菩提遠離不遠離，尚畢竟不可得，性非有故，況有獨覺菩提遠離不遠離增語！此增語既非有，如何可言：即獨覺菩提若遠離若不遠離增語是菩薩摩訶薩？」

[0195a24] 「善現！汝復觀何義言：即獨覺菩提若有為若無為增語非菩薩摩訶薩耶？」

[0195a25] 「世尊！獨覺菩提有為無為，尚畢竟不可得，性非有故，況有獨覺菩提有為無為增語！此增語既非有，如何可言：即獨覺菩提若有為若無為增語是菩薩摩訶薩？

[0195a29] 「善現！汝復觀何義言：即獨覺菩提若有漏若無漏增語非菩薩摩訶薩耶？」

[0195b02] 「世尊！獨覺菩提有漏無漏，尚畢竟不可得，性非有故，況有獨覺菩提有漏無漏增語！此增語既非有，如何可言：即獨覺菩提若有漏若無漏增語是菩薩摩訶薩？

[0195b05] 「善現！汝復觀何義言：即獨覺菩提若生若滅增語非菩薩摩訶薩耶？」

[0195b07] 「世尊！獨覺菩提生滅，尚畢竟不可得，性非有故，況有獨覺菩提生滅增語！此增語既非有，如何可言：即獨覺菩提若生若滅增語是菩薩摩訶薩？」

[0195b10] 「善現！汝復觀何義言：即獨覺菩提若善若非善增語非菩薩摩訶薩耶？」

[0195b12] 「世尊！獨覺菩提善非善，尚畢竟不可得，性非有故，況有獨覺菩提善非善增語！此增語既非有，如何可言：即獨覺菩提若善若非善增語是菩薩摩訶薩？」

[0195b15] 「善現！汝復觀何義言：即獨覺菩提若有罪若無罪增語非菩薩摩訶薩耶？」

[0195b17] 「世尊！獨覺菩提有罪無罪，尚畢竟不可得，性非有故，況有獨覺菩提有罪無罪增語！此增語既非有，如何可言：即獨覺菩提若有罪若無罪增語是菩薩摩訶薩？

[0195b20] 「善現！汝復觀何義言：即獨覺菩提若有煩惱若無煩惱增語非菩薩摩訶薩耶？」

[0195b22] 「世尊！獨覺菩提有煩惱無煩惱，尚畢竟不可得，性非有故，況有獨覺菩提有煩惱無煩惱增語！此增語既非有，如何可言：即獨覺菩提若有煩惱若無煩惱增語是菩薩摩訶薩？」

[0195b26] 「善現！汝復觀何義言：即獨覺菩提若世間若出世間增語非菩薩摩訶薩耶？」

[0195b28] 「世尊！獨覺菩提世間出世間，尚畢竟不可得，性非有故，況有獨覺菩提世間出世間增語！此增語既非有，如何可言：即獨覺菩提若世間若出世間增語是菩薩摩訶薩？」

[0195c03] 「善現！汝復觀何義言：即獨覺菩提若雜染若清淨增語非菩薩摩訶薩耶？」

[0195c04] 「世尊！獨覺菩提雜染清淨，尚畢竟不可得，性非有故，況有獨覺菩提雜染清淨增語！此增語既非有，如何可言：即獨覺菩提若雜染若清淨增語是菩薩摩訶薩？

[0195c08] 「善現！汝復觀何義言：即獨覺菩提若屬生死若屬涅槃增語非菩薩摩訶薩耶？」

[0195c10] 「世尊！獨覺菩提屬生死屬涅槃，尚畢竟不可得，性非有故，況有獨覺菩提屬生死屬涅槃增語！此增語既非有，如何可言：即獨覺菩提若屬生死若屬涅槃增語是菩薩摩訶薩？」

[0195c14] 「善現！汝復觀何義言：即獨覺菩提若在內若在外若在兩間增語非菩薩摩訶薩耶？」

[0195c16] 「世尊！獨覺菩提在內在外在兩間，尚畢竟不可得，性非有故，況有獨覺菩提在內在外在兩間增語！此增語既非有，如何可言：即獨覺菩提若在內若在外若在兩間增語是菩薩摩訶薩？」

[0195c20] 「善現！汝復觀何義言：即獨覺菩提若可得若不可得增語非菩薩摩訶薩耶？」

[0195c22] 「世尊！獨覺菩提可得不可得，尚畢竟不可得，性非有故，況有獨覺菩提可得不可得增語！此增語既非有，如何可言：即獨覺菩提若可得若不可得增語是菩薩摩訶薩？」

[0195c26] 「復次，善現！汝觀何義言：即一切菩薩摩訶薩行增語非菩薩摩訶薩耶？」

[0195c27] 具壽善現答言：「世尊！一切菩薩摩訶薩行，尚畢竟不可得，性非有故，況有一切菩薩摩訶薩行增語！此增語既非有，如何可言：即一切菩薩摩訶薩行增語是菩薩摩訶薩？」

[0196a02] 「善現！汝復觀何義言：即一切菩薩摩訶薩行若常若無常增語非菩薩摩訶薩耶？」

[0196a04] 「世尊！一切菩薩摩訶薩行常無常，尚畢竟不可得，性非有故，況有一切菩薩摩訶薩行常無常增語！此增語既非有，如何可言：即一切菩薩摩訶薩行若常若無常增語是菩薩摩訶薩？」

[0196a08] 「善現！汝復觀何義言：即一切菩薩摩訶薩行若樂若苦增語非菩薩摩訶薩耶？」

[0196a10] 「世尊！一切菩薩摩訶薩行樂苦，尚畢竟不可得，性非有故，況有一切菩薩摩訶薩行樂苦增語！此增語既非有，如何可言：即一切菩薩摩訶薩行若樂若苦增語是菩薩摩訶薩？」

[0196a14] 「善現！汝復觀何義言：即一切菩薩摩訶薩行若我若無我增語非菩薩摩訶薩耶？」

[0196a16] 「世尊！一切菩薩摩訶薩行我無我，尚畢竟不可得，性非有故，況有一切菩薩摩訶薩行我無我增語！此增語既非有，如何可言：即一切菩薩摩訶薩行若我若無我增語是菩薩摩訶薩？」

[0196a20] 「善現！汝復觀何義言：即一切菩薩摩訶薩行若淨若不淨增語非菩薩摩訶薩耶？」

[0196a22] 「世尊！一切菩薩摩訶薩行淨不淨，尚畢竟不可得，性非有故，況有一切菩薩摩訶薩行淨不淨增語！此增語既非有，如何可言：即一切菩薩摩訶薩行若淨若不淨增語是菩薩摩訶薩？」

[0196a26] 「善現！汝復觀何義言：即一切菩薩摩訶薩行若空若不空增語非菩薩摩訶薩耶？」

[0196a27] 「世尊！一切菩薩摩訶薩行空不空，尚畢竟不可得，性非有故，況有一切菩薩摩訶薩行空不空增語！此增語既非有，如何可言：即一切菩薩摩訶薩行若空若不空增語是菩薩摩訶薩？」

[0196b03] 「善現！汝復觀何義言：即一切菩薩摩訶薩行若有相若無相增語非菩薩摩訶薩耶？」

[0196b05] 「世尊！一切菩薩摩訶薩行有相無相，尚畢竟不可得，性非有故，況有一切菩薩摩訶薩行有相無相增語！此增語既非有，如何可言：即一切菩薩摩訶薩行若有相若無相增語是菩薩摩訶薩？」

[0196b09] 「善現！汝復觀何義言：即一切菩薩摩訶薩行若有願若無願增語非菩薩摩訶薩耶？」

[0196b11] 「世尊！一切菩薩摩訶薩行有願無願，尚畢竟不可得，性非有故，況有一切菩薩摩訶薩行有願無願增語！此增語既非有，如何可言：即一切菩薩摩訶薩行若有願若無願增語是菩薩摩訶薩？」

[0196b15] 「善現！汝復觀何義言：即一切菩薩摩訶薩行若寂靜若不寂靜增語非菩薩摩訶薩耶？」

[0196b17] 「世尊！一切菩薩摩訶薩行寂靜不寂靜，尚畢竟不可得，性非有故，況有一切菩薩摩訶薩行寂靜不寂靜增語！此增語既非有，如何可言：即一切菩薩摩訶薩行若寂靜若不寂靜增語是菩薩摩訶薩？」

[0196b21] 「善現！汝復觀何義言：即一切菩薩摩訶薩行若遠離若不遠離增語非菩薩摩訶薩耶？」

[0196b23] 「世尊！一切菩薩摩訶薩行遠離不遠離，尚畢竟不可得，性非有故，況有一切菩薩摩訶薩行遠離不遠離增語！此增語既非有，如何可言：即一切菩薩摩訶薩行若遠離若不遠離增語是菩薩摩訶薩？」

[0196b28] 「善現！汝復觀何義言：即一切菩薩摩訶薩行若有為若無為增語非菩薩摩訶薩耶？」

[0196c01] 「世尊！一切菩薩摩訶薩行有為無為，尚畢竟不可得，性非有故，況有一切菩薩摩訶薩行有為無為增語！此增語既非有，如何可言：即一切菩薩摩訶薩行若有為若無為增語是菩薩摩訶薩？」

[0196c05] 「善現！汝復觀何義言：即一切菩薩摩訶薩行若有漏若無漏增語非菩薩摩訶薩耶？」

[0196c07] 「世尊！一切菩薩摩訶薩行有漏無漏，尚畢竟不可得，性非有故，況有一切菩薩摩訶薩行有漏無漏增語！此增語既非有，如何可言：即一切菩薩摩訶薩行若有漏若無漏增語是菩薩摩訶薩？」

[0196c11] 「善現！汝復觀何義言：即一切菩薩摩訶薩行若生若滅增語非菩薩摩訶薩耶？」

[0196c13] 「世尊！一切菩薩摩訶薩行生滅，尚畢竟不可得，性非有故，況有一切菩薩摩訶薩行生滅增語！此增語既非有，如何可言：即一切菩薩摩訶薩行若生若滅增語是菩薩摩訶薩？」

[0196c17] 「善現！汝復觀何義言：即一切菩薩摩訶薩行若善若非善增語非菩薩摩訶薩耶？」

[0196c19] 「世尊！一切菩薩摩訶薩行善非善，尚畢竟不可得，性非有故，況有一切菩薩摩訶薩行善非善增語！此增語既非有，如何可言：即一切菩薩摩訶薩行若善若非善增語是菩薩摩訶薩？」

[0196c23] 「善現！汝復觀何義言：即一切菩薩摩訶薩行若有罪若無罪增語非菩薩摩訶薩耶？」

[0196c25] 「世尊！一切菩薩摩訶薩行有罪無罪，尚畢竟不可得，性非有故，況有一切菩薩摩訶薩行有罪無罪增語！此增語既非有，如何可言：即一切菩薩摩訶薩行若有罪若無罪增語是菩薩摩訶薩？」

[0196c29] 「善現！汝復觀何義言：即一切菩薩摩訶薩行若有煩惱若無煩惱增語非菩薩摩訶薩耶？」

[0197a02] 「世尊！一切菩薩摩訶薩行有煩惱無煩惱，尚畢竟不可得，性非有故，況有一切菩薩摩訶薩行有煩惱無煩惱增語！此增語既非有，如何可言：即一切菩薩摩訶薩行若有煩惱若無煩惱增語是菩薩摩訶薩？」

[0197a06] 「善現！汝復觀何義言：即一切菩薩摩訶薩行若世間若出世間增語非菩薩摩訶薩耶？」

[0197a08] 「世尊！一切菩薩摩訶薩行世間出世間，尚畢竟不可得，性非有故，況有一切菩薩摩訶薩行世間出世間增語！此增語既非有，如何可言：即一切菩薩摩訶薩行若世間若出世間增語是菩薩摩訶薩？」

[0197a13] 「善現！汝復觀何義言：即一切菩薩摩訶薩行若雜染若清淨增語非菩薩摩訶薩耶？」

[0197a15] 「世尊！一切菩薩摩訶薩行雜染清淨，尚畢竟不可得，性非有故，況有一切菩薩摩訶薩行雜染清淨增語！此增語既非有，如何可言：即一切菩薩摩訶薩行若雜染若清淨增語是菩薩摩訶薩？」

[0197a19] 「善現！汝復觀何義言：即一切菩薩摩訶薩行若屬生死若屬涅槃增語非菩薩摩訶薩耶？」

[0197a21] 「世尊！一切菩薩摩訶薩行屬生死屬涅槃，尚畢竟不可得，性非有故，況有一切菩薩摩訶薩行屬生死屬涅槃增語！此增語既非有，如何可言：即一切菩薩摩訶薩行若屬生死若屬涅槃增語是菩薩摩訶薩？」

[0197a26] 「善現！汝復觀何義言：即一切菩薩摩訶薩行若在內若在外若在兩間增語非菩薩摩訶薩耶？」

[0197a28] 「世尊！一切菩薩摩訶薩行在內在外在兩間，尚畢竟不可得，性非有故，況有一切菩薩摩訶薩行在內在外在兩間增語！此增語既非有，如何可言：即一切菩薩摩訶薩行若在內若在外若在兩間增語是菩薩摩訶薩？」

[0197b04] 「善現！汝復觀何義言：即一切菩薩摩訶薩行若可得若不可得增語非菩薩摩訶薩耶？」

[0197b06] 「世尊！一切菩薩摩訶薩行可得不可得，尚畢竟不可得，性非有故，況有一切菩薩摩訶薩行可得不可得增語！此增語既非有，如何可言：即一切菩薩摩訶薩行若可得若不可得增語是菩薩摩訶薩？」

[0197b11] 「復次，善現！汝觀何義言：即諸佛無上正等菩提增語非菩薩摩訶薩耶？」

[0197b12] 具壽善現答言：「世尊！諸佛無上正等菩提，尚畢竟不可得，性非有故，況有諸佛無上正等菩提增語！此增語既非有，如何可言：即諸佛無上正等菩提增語是菩薩摩訶薩？」

[0197b16] 「善現！汝復觀何義言：即諸佛無上正等菩提若常若無常增語非菩薩摩訶薩耶？」

[0197b18] 「世尊！諸佛無上正等菩提常無常，尚畢竟不可得，性非有故，況有諸佛無上正等菩提常無常增語！此增語既非有，如何可言：即諸佛無上正等菩提若常若無常增語是菩薩摩訶薩？」

[0197b22] 「善現！汝復觀何義言：即諸佛無上正等菩提若樂若苦增語非菩薩摩訶薩耶？」

[0197b24] 「世尊！諸佛無上正等菩提樂苦，尚畢竟不可得，性非有故，況有諸佛無上正等菩提樂苦增語！此增語既非有，如何可言：即諸佛無上正等菩提若樂若苦增語是菩薩摩訶薩？」

[0197b28] 「善現！汝復觀何義言：即諸佛無上正等菩提若我若無我增語非菩薩摩訶薩耶？」

[0197c01] 「世尊！諸佛無上正等菩提我無我，尚畢竟不可得，性非有故，況有諸佛無上正等菩提我無我增語！此增語既非有，如何可言：即諸佛無上正等菩提若我若無我增語是菩薩摩訶薩？」

[0197c05] 「善現！汝復觀何義言：即諸佛無上正等菩提若淨若不淨增語非菩薩摩訶薩耶？」

[0197c07] 「世尊！諸佛無上正等菩提淨不淨，尚畢竟不可得，性非有故，況有諸佛無上正等菩提淨不淨增語！此增語既非有，如何可言：即諸佛無上正等菩提若淨若不淨增語是菩薩摩訶薩？」

[0197c11] 「善現！汝復觀何義言：即諸佛無上正等菩提若空若不空增語非菩薩摩訶薩耶？」

[0197c13] 「世尊！諸佛無上正等菩提空不空，尚畢竟不可得，性非有故，況有諸佛無上正等菩提空不空增語！此增語既非有，如何可言：即諸佛無上正等菩提若空若不空增語是菩薩摩訶薩？」

[0197c17] 「善現！汝復觀何義言：即諸佛無上正等菩提若有相若無相增語非菩薩摩訶薩耶？」

[0197c19] 「世尊！諸佛無上正等菩提有相無相，尚畢竟不可得，性非有故，況有諸佛無上正等菩提有相無相增語！此增語既非有，如何可言：即諸佛無上正等菩提若有相若無相增語是菩薩摩訶薩？」

[0197c23] 「善現！汝復觀何義言：即諸佛無上正等菩提若有願若無願增語非菩薩摩訶薩耶？」

[0197c25] 「世尊！諸佛無上正等菩提有願無願，尚畢竟不可得，性非有故，況有諸佛無上正等菩提有願無願增語！此增語既非有，如何可言：即諸佛無上正等菩提若有願若無願增語是菩薩摩訶薩？」

[0197c29] 「善現！汝復觀何義言：即諸佛無上正等菩提若寂靜若不寂靜增語非菩薩摩訶薩耶？」

[0198a02] 「世尊！諸佛無上正等菩提寂靜不寂靜，尚畢竟不可得，性非有故，況有諸佛無上正等菩提寂靜不寂靜增語！此增語既非有，如何可言：即諸佛無上正等菩提若寂靜若不寂靜增語是菩薩摩訶薩？」

[0198a07] 「善現！汝復觀何義言：即諸佛無上正等菩提若遠離若不遠離增語非菩薩摩訶薩耶？」

[0198a08] 「世尊！諸佛無上正等菩提遠離不遠離，尚畢竟不可得，性非有故，況有諸佛無上正等菩提遠離不遠離增語！此增語既非有，如何可言：即諸佛無上正等菩提若遠離若不遠離增語是菩薩摩訶薩？」

大般若波羅蜜多經卷第三十五

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
