仁王護國般若經疏神寶記序

[0286a16] 易於通經難於作記。欺佛也。易於作記難於通經。欺祖也。愚於佛祖之道不敢欺。而或有述焉。亦各適其緣爾。先是經疏始播於日本。卒授於海舶。其教法之隆污往來之艱險如此。晁文元公之後景迂先生之序詳矣。方今聖君賢相主盟宗教之秋。顧此經法寔為國寶。而獨得未記述。為教門缺典。一日昭慶講者行彬。抱負是書謁余於靈山。賓次作而曰。願得一記發揮。余謝不敏不得已。挾以東歸。暇日馨爐啟卷三復其旨。顧謂或者曰。難矣乎。非所敢知也。抑又年運衰矣。學荒志索。於此豈能及哉。或者勉之曰。此亦宗教一盛事。使見義不為惡得為勇乎。余曰諾。姑試圖之。未敢以為善也。[葶-丁+呆]成目之曰神寶記。云惟通人有以訂之。庶為他日奉行之張本耳。

[0286b02] 紹定庚寅中元日　善月　　序

佛說仁王護國般若波羅蜜經疏神寶記卷第一
[0286b08]  【註】是經有二名。其末名龍寶神王。今摭二  字以名所釋。抑輪王興世有神寶自至  之言故云。

四明沙門柏庭善月述

[0286b12]  天台名家。寔以傳宗為本。而釋經次焉。然以  得佛心宗發旋總持故。凡申一經釋一義。亦  必有法於是首開二門。曰懸談大義。曰依文
申釋。凡諸大旨必搜在首題。申之以五重玄  義。謂名體宗用教相。夫法必有名名必有體。  體者其實也。亦主也。印也。苟得其印斯可信
云云。三約部教別論者。然向義猶通。故須  別辯。而右共別權實之判約部義也。次明傍  正。別指則曰云云。謂般若本菩薩法。而有共
不共義。共謂共二乘說。通教是也。不共者。別  菩薩法。別圓是也。準教明理。則實相之體亦  復二異。謂偏真實相。即所謂諸法實相三乘
皆得亦不名佛是也。中道實相對教可知。約  共不共以判權實。則共為化他權實。不共即  自行權實。若相望以論故。化他雖有權實並
名為權。自行例知。則成自他權實。故注云  云。今如上分別也。約教下。對前部義。今此正  約四教以論。則般若一時雖通諸部。廢半明
滿。唯說三教摩訶衍門融通諸法。其於二乘  寄大存小。密輪轉入故。有三乘共行十地等。  以傍正則通正接傍。以權實則偏權圓實。既
唯三教從極顯體。則正指圓極實相為體。亦  如光明有判教屬通就圓釋體之論是也。第  三明宗者。顯體之行也。行該修證總攝因果。
故以因果為宗不亦宜乎。於是有評古。有今  釋。昔人有以無生正觀為宗。多是肇師般若  無知論意。謂般若體本無生。則無生滅之知
也。即之為觀則離有無二邊。假名中道是為  正觀也。故文云下引證也。意本其文。以示之  曰。無生體空無所之見。雖知而無知。見而無
見。不行不受等。今家斥之。此得通教意。所謂  肇什釋經多附通意是也。雖得通意之權。而  失圓頓之實。苟為失實則權實俱非云云。次
今釋言以佛自行因果為宗者。謂佛所證極  智靈知寂照。為今般若之宗。夫言自行則證  唯在佛。他莫能知。言因果則行無不包。德無
不攝。既證是智。必契是境。所以一色一香無  非中道。說智及智處。皆名為般若。不可以有  心得。不可以無心取。離有離無玄契中道。然
則離有無者寂也。體也。有無宛然者照也。用  也。惟其遮照一時智亦叵得。無相亦無相。只  自無相無別無相也。以是為宗要莫過此。問
宗與體下。料簡同異。答以綱裘為喻者。夫綱  所以維網。舉綱則網目自隨。毛所以成裘。振  領則毛為之動。此譬以體從宗顯宗得其要
或以梁柱屋空喻。則空為所取。以宗從體言。  各有當也。今明同異。百在非同非異。如論離  合亦然。四明所謂如此辯體。不即宗用不離
宗用。方彰一家宗體之妙。又如金莊嚴具。本  譬非異非不異。今意少別云云。第四辨用者。  宗既顯體。體顯則有用。故次宗明用。亦即般
若功能力用也。有人下。評古。舊以內外二護  為用。如文云云。七難不起。如下列釋云云。今  評之。義有與奪。與其內外之言得真俗之一
端。奪則十地名通而不的顯言俗。只知其一  而不知其二。故不可依。是即奪也。今以佛  二智為用。則尚攝佛國因果依正。焉有世間
依報國土等而不護邪。故以勝攝劣舉正收  依。即內外二護靡不該盡。況二智之言其理  深長。優於古釋遠矣。抑凡言權實必照自他。
照自即照理。照他即鑒機。所謂上冥法性下  契機緣。未有照一而不照二者也。若附教以  論。則有三雙權實。如文云云。如薩婆下。引事
證用而有強弱。通別二智力用弱。如凡人弓  箭。圓中二智力用強。猶如聖箭。次何者下。徵  釋。言或等者。進退不定之辭。謂其通雖二智
平等。而是真空故照理不遍。別雖次第證道  方知義不及圓。故若照若證悉須捨偏從圓。  則其用勝矣。即權智下。以二智對同居等土。
令見思等惑難不起者。帖釋護國義也。所謂  十地行等雖通三教。而十地所行護義一也。  準此寂光亦應云護。文讓極果故不說耳。下
文雖有護果之言。而不在果。還在因心。後當  更明。又楞伽有須金剛力士護者。約化身說。  如彼云云。第五明教相者。通標指廣。然名等
四章具論總別。若非教相無以辯其淺深半  滿等義。此教相所以明也。今略明下。正判。謂  此部當般若。即諸部之一。以半滿即對三藏。
此當滿教。摩訶衍門該通別圓。摩訶翻大多  勝云云。衍亦大也。以五味次第。此當方等出  般若。譬從生酥出熟酥味相。二乘於是融通
淘汰遣蕩執情。堪至法華開顯一味。此猶通  相。若夫今部則別說護佛果德十地因行及  外護國土等。乃出世之至談。佛化之要道也。
又波斯匿王問佛。摩訶衍義當云何照。佛言  云云。既以摩訶衍為所照境。故知非三藏明  矣。雖非三藏。而所破并能通具四教。但三藏
既為所廢。故全非正意耳。雖有八偈下。釋疑  也。若部旨正意唯說大乘。而經有八偈談無  常生滅。此復何耶。故釋云云。謂普明王為斑
足所得。將以祭神。普明請依七佛法集百法  師說般若然乃就死。斑足聽之。於是法師者  為王說四非常偈  (文見下卷初)  王因以得空平等三
昧。輔行判之云云。即此文所謂勸王捨國。則  屬助道。非正經旨也。玄談大旨竟。

[0289c24]  次依文申釋為二。初通示分經。凡古今釋經。  隨其方土或分不分。故此列之。應云天竺震  旦。文闕略耳。如大論釋般若天親解涅槃。即
西竺分不分也。安師分三分。劉虬釋法華。此  土分不分也  (其二聖二賢德行事迹解經法式。具如大部補注)  。夫釋經貴乎
通理。分與不分惟義所在。初無固必。但分則  明乎起盡。否則免乎分裂。務在得旨。故曰人  情蘭菊。妓當作好。字之誤也。二正分三分。夫
聖人說法豈無所自而遽有所說邪。必也言之  有本。聞必其人。有時有方證信非謬。或光或  瑞發起無疑。於是有序分焉。有正宗焉。有流
通焉。文言序彰正顯者。本言正宗相帶云爾。  正宗則當機設教。流通則益在未來。乃其大  分也。二依經科判為二。初隨品分文。即序品
為序。此且約品分齊。非分文分齊。依文分者。  即自品末佛告月光下。訖經。為流通分也。二  隨文正釋又三。初序分為三。初標列異名。凡
為三對。謂通別對。主伴對。前後對。總不出一  序品也。二釋義者。兼本列釋總為四義。謂以  六事。列於經首。各得其實。驗非謬誤。故可證
信。由如來現瑞等五。得以發起正宗。通釋二  名一也。通序經經有之。別則惟在今品二也。  三世經初所列六事。皆金口所命。名如來序。
亦是阿難所傳證信。當是阿難序三也。列之  經初。名經前序。而言佛在時者。謂通序之六  事。在佛世亦是將涅槃時所命云爾。集者所
置。時在滅後名經後序四也。今且依下。對經  重結云云。三重述緣起。又二。初指經。二智論  下。引論凡二文。一如阿難申請四事。佛隨問
答。五事證信乃其一也。一如迦葉所問云者。  即正結集時迦葉所問阿難如佛所答云云。  四帖釋又二。初科文為六。如常解云云。次隨
釋六義。初言如是者。指所聞法。如下一部皆  所聞體。一言蔽之攝無不盡。若不如是則非  法也。故曰釋如是竟一部炳然。此之謂也。略
為二釋。初因緣為四悉檀。皆因緣也。文以道  同不與世諍為初悉者。仰則同知俯則順俗。  故皆無諍。舉時及方。為生物信。信為善本故
當為人。此本下科。通取足成爾。以破漚阿為  對治者。凡外道計不出有無。今以如是破之  則對治之正也。舊以信順釋如是。此當第一
義者。既信且順理莫如之。二約教釋。依教所  詮明如是義。謂若詮真俗一有一無。阿難傳  之不異曰如是者。即三藏義。若色空不二不
異曰如曰是者。通義也。別詮生死為有涅槃  為無。如是有無次第出入。別義也。圓詮生死  即涅槃無非實相為如。如如不動名是。即圓
經如是義也。此經具詮三教如是之義。阿難  一一傳之無差。亦令後世隨教取解也。本迹  觀心文略者。本非部旨。觀義則備也。我聞者。
我謂阿難。聞持之人。論以耳兼眾緣。則有所  聞。為世界悉。舉總攝別世諦義也。以結集法  藏稱我聞為為人者。因感悲泣等皆生物善
故也。以稱我聞故三疑即遣為對治者。疑而  不決則眾懷未暢。遣疑所以破惡也。三疑論  如別章云云。實諦本無有我。隨俗稱我。而了
無所聞。故以無我而我不聞而聞。當第一義。  約教釋我者。我凡有三。謂見慢名字。對凡夫  等而有多少。阿難既是學人。而斷見伏慢。隨
世稱我。三藏意也。又阿難本當無學。迹為侍  者故退居學地。非實未至。至結集時須發前  迹示證四果。方堪結集。良有以也。舊多不明
此。因以示之。十住婆沙四句稱我者。謂凡  墮四句皆名邪見。若無有我誰當聞者。通意  也。若大經稱。阿難多聞士。能解我無我。以至
分別我無我二不二等。前後次第者。別意也。  知我無我二而不二遮照雙融。方便為侍者。  圓意也。又正法念下。明阿難有四。釋四我義。
謂歡喜賢海次第持三法藏。阿含有典藏阿  難。持菩薩藏。蓋只一人而具四德。衍小令大  持四法藏者。約教意也。觀心釋者。不出以我
無我等用配三觀。則妙境義成。妙觀斯立。觀  心意也。次釋聞者。為二。初設疑徵起。謂阿難  佛得道夜生。命侍以來方二十餘年。爾前之
經應不聞邪。二引經論約因緣釋。具四悉檀  義。即論云下。約展轉聞世界悉也。報恩經下。  願乞重聞。聞則生善為人悉也。胎經下。追現
入胎等相。則爾前化事悉應見聞。胎表不淨  破惡悉也。法華下。以得記故憶念現前。得佛  覺三昧無不聞者。即第一義。文多一令字。總
略結釋意不煩也。二約教釋聞者。如前釋  我具我我等義。今准我釋聞。亦應例爾。以次  配釋。則歡喜持聞聞。三藏法也。後三可知云
云。一一教下。委釋所以。具在諸疏。不煩引  也。一時者。聞持和合之時。謂聞即所聞。持即  能持。二者苟不一時不名和合。機應一際佛
化斯成。此復為二。初因緣釋。肇師所解事顯  理文。當世界釋宜也。大論釋時有假實者。時  本不異。詮義有殊。故以二三字別之。非必難
易也。所以迦羅詮時是實。為內教弟子依時  食護明相晷刻不可差故。三摩耶詮時是假。  為破外道計時為常彰念念無常故。今分配
二釋。文旨顯然。不必他解。第一義以無時無  不時為時者。雙非假實正顯中道第一義也。  故知時義大矣哉。指廣可知。二約教明一時
者。然以教所詮理行所歷位在藏通。則智有  析  體。於別圓則證分地住。雖有下中上上上  之別而證入之妙不容前後。故云一時。若論
此經。具說三教。合各從正。如上分別可也。而  此別圓約接入說者。以般若通為初門。接正  分岐故。從初為言。乍分接正。以正例接卒歸
乎正也。佛者。能說教主也。雖通四教讓在下  文。今且總作四悉義釋。謂佛名為覺。諸煩惱  者所覺也。身心二病者。兼業報也。因果圓
滿等。三覺義足。能所具也。具故覺道能破有  縛。乃名為佛。而有機感時處之異。即世界悉  也。謂劫初無病等。皆非感佛時也。東天下富
而壽等言。不感佛處也。八萬歲時。雖曰長壽  非感佛時。南天下人能未見果而修因。是能  前覺者也。故雖減初乃至百歲。通能感佛。所
以佛出其地。日若不出下。文有譬合。謂佛  譬如日。日若不出則池花不現。出則生也。是  花因日出。善以應生。為人悉也。委合可知。三
乘根性下。以有出世機故即能感佛。所謂斷  有頂種者。即第九地一品思盡永出三界。故  曰永度生死流。反顯若未破惡則不能感。此
對治悉也。佛於法性下。以法性體遍一切處。  未始動出。若有機感。於無動出見有動出。然  則見有動出者。應化也。本無動出者。法性之  身第一義也。

佛說仁王護國般若波羅蜜經疏神寶記卷第  一

* * *

【經文資訊】大正藏第 33 冊 No. 1706 仁王護國般若波羅蜜經疏神寶記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
