大般若波羅蜜多經卷第五百四十

三藏法師玄奘奉　詔譯
[0774b19] 「憍尸迦！若善男子、善女人等於此般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟、供養恭敬、尊重讚歎、書寫、解說、廣令流布，得如是等現法當來種種功德。

[0774b23] 「復次，憍尸迦！若善男子、善女人等，書此般若波羅蜜多大神呪王，置清淨處供養恭敬、尊重讚歎，雖不聽聞、受持、讀誦、精勤修學、如理思惟，亦不為他開示分別，而此住處國邑王都人非人等不為一切災橫疾疫之所傷害。

[0774b28] 「復次，憍尸迦！若善男子、善女人等，怖畏怨家、惡獸、災橫、厭禱、疾疫、毒藥、呪等，應書般若波羅蜜多大神呪王，隨多少分香囊盛貯置寶筒中，恒隨自身供養恭敬，諸怖畏事皆悉銷除，天、龍、鬼神常來守護，唯除宿世惡業應受。憍尸迦！譬如有人或傍生類，入菩提樹院或至彼院邊，人非人等不能傷害。何以故？憍尸迦！過去未來現在諸佛皆坐此處，證得無上正等菩提，得菩提已施諸有情無恐、無怖、無怨、無害身心安樂。當知般若波羅蜜多隨所住處亦復如是，一切天、龍、阿素洛等常來守護。憍尸迦！如是般若波羅蜜多隨所住處，當知是處即真制多，一切有情皆應敬禮，當以種種上妙供具，供養恭敬、尊重讚歎。所以者何？是諸有情歸依處故。」

[0774c14] 時，天帝釋復白佛言：「若善男子、善女人等書此般若波羅蜜多，種種莊嚴供養恭敬、尊重讚歎，復以種種上妙華鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、眾妙、珍奇、伎樂、燈明而為供養；有善男子、善女人等，佛涅槃後起窣堵波七寶嚴飾，寶函盛貯佛設利羅安置其中，供養恭敬、尊重讚歎，復以種種上妙華鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、眾妙、珍奇、伎樂、燈明而為供養。二所獲福，何者為多？」

[0774c22] 爾時，佛告天帝釋言：「我還問汝，當隨意答。於意云何？如來所得一切智智，所證無上正等菩提及所依身，依何等道修學而得？」

[0774c25] 天帝釋言：「如來所得一切智智，所證無上正等菩提及所依身，皆依般若波羅蜜多修學而得。」

[0774c27] 爾時，佛告天帝釋言：「如是！如是！如汝所說。我依般若波羅蜜多修學故，得一切智智、所證無上正等菩提及所依身。何以故？憍尸迦！不學般若波羅蜜多，有能獲得一切智智、所證無上正等菩提及所依身，無有是處。

[0775a03] 「憍尸迦！非但獲得相好身故說名如來、應、正等覺，要由證得一切智智乃名如來、應、正等覺。憍尸迦！如來所得一切智智，要由般若波羅蜜多為因故起，佛相好身但為依處，若不依止佛相好身無由而起，是故般若波羅蜜多，正為因生一切智智，欲令此智現前相續故，復修集佛相好身。此相好身若非遍智所依處者，一切天、龍、人非人等不應竭誠供養恭敬。以相好身與佛遍智為所依止故，諸天、龍、人非人等供養恭敬。由此緣故，我涅槃後，諸天、龍神、人非人等供養恭敬我設利羅。

[0775a14] 「憍尸迦！若善男子、善女人等書此般若波羅蜜多，供養恭敬、尊重讚歎，則為供養一切智智及所依止佛相好身并涅槃後佛設利羅。何以故？憍尸迦！一切智智及相好身并設利羅，皆以般若波羅蜜多為根本故。以是故，憍尸迦！若善男子、善女人等書此般若波羅蜜多，種種莊嚴供養恭敬、尊重讚歎，復以種種上妙華鬘乃至燈明而為供養。有善男子、善女人等，佛涅槃後起窣堵波七寶嚴飾，寶函盛貯佛設利羅安置其中，供養恭敬、尊重讚歎，復以種種上妙華鬘乃至燈明而為供養。二所獲福，前者為多無量倍數。何以故？憍尸迦！若善男子、善女人等供養般若波羅蜜多，即為供養一切智智佛相好身設利羅故。」

[0775a28] 時，天帝釋便白佛言：「贍部洲人於此般若波羅蜜多，不能書寫眾寶莊嚴、供養恭敬、尊重讚歎，不能聽聞、受持、讀誦、精勤修學、如理思惟，彼豈不知書此般若波羅蜜多，眾寶莊嚴、供養恭敬、尊重讚歎、至心聽聞、受持、讀誦、精勤修學、如理思惟，獲得種種功德勝利？」

[0775b04] 爾時，佛告天帝釋言：「我還問汝，當隨意答。於意云何？贍部洲內有幾許人成佛證淨、成法證淨、成僧證淨？有幾許人得預流果、或一來果、或不還果、或阿羅漢果？有幾許人發心定趣獨覺菩提？有幾許人發心定趣諸佛無上正等菩提？」

[0775b10] 天帝釋言：「贍部洲內有少許人成佛證淨、成法證淨、成僧證淨，轉少許人得預流果、或一來果、或不還果、或阿羅漢果，轉少許人發心定趣獨覺菩提，轉少許人發心定趣諸佛無上正等菩提。」

[0775b14] 爾時，佛告天帝釋言：「如是！如是！如汝所說。

[0775b15] 「憍尸迦！贍部洲內極少分人成佛證淨、成法證淨、成僧證淨，轉少分人得預流果、或一來果、或不還果、或阿羅漢果，轉少分人發心定趣獨覺菩提，轉少分人發心定趣諸佛無上正等菩提，轉少分人既發心已，精勤修學趣菩提行，轉少分人精勤修學菩提行時，於此般若波羅蜜多深心信受，轉少分人深信受已，修行般若波羅蜜多，轉少分人既修行已，漸次安住不退轉地，轉少分人，住此地已，疾證無上正等菩提。

[0775b24] 「憍尸迦！若菩薩摩訶薩已得安住不退轉地，求證無上正等菩提，乃能深心恭敬信受甚深般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟，亦能為他無倒宣說，復以種種上妙華鬘乃至燈明供養恭敬、尊重讚歎。

[0775b29] 「憍尸迦！我以無障清淨佛眼遍觀十方無邊世界，雖有無量無數有情發菩提心修菩薩行，而由遠離甚深般若波羅蜜多方便善巧，若一、若二、若三有情得住菩薩不退轉地，多分退墮聲聞、獨覺下意、下行、下劣地中。何以故？憍尸迦！諸佛無上正等菩提功德無邊甚難可證，惡慧懈怠下劣、精進下劣、勝解下劣有情不能證得。

[0775c08] 「是故，憍尸迦！若善男子、善女人等發菩提心修菩薩行，欲住菩薩不退轉地，疾證無上正等菩提無留難者，應於般若波羅蜜多數數聽聞、受持、讀誦、精勤修學、如理思惟，好請問師，樂為他說，復應書寫、眾寶莊嚴、供養恭敬、尊重讚歎。何以故？憍尸迦！是善男子、善女人等應作是念：『如來昔住菩薩地時，常勤修學如是般若波羅蜜多甚深義趣，證得無上正等菩提，我等亦應精勤修學如是般若波羅蜜多。是我大師，我隨彼學所願當滿。』憍尸迦！諸菩薩摩訶薩若佛住世、若涅槃後，常應依止甚深般若波羅蜜多精勤修學。」

[0775c20] 時，天帝釋復白佛言：「若善男子、善女人等於深般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟，廣為有情宣說流布，或有書寫、眾寶嚴飾，復持種種上妙華鬘乃至燈明，供養恭敬、尊重讚歎。是善男子、善女人等由此因緣得幾許福？」

[0775c25] 爾時，佛告天帝釋言：「是善男子、善女人等所獲福聚，無量無邊、不可思議、不可稱計，算數、譬喻所不能及。

[0775c27] 「復次，憍尸迦！若善男子、善女人等於諸如來般涅槃後，為供養佛設利羅故，以妙七寶起窣堵波，種種珍奇間雜嚴飾，復持種種天妙華鬘乃至燈明，盡其形壽供養恭敬、尊重讚歎。於意云何？是善男子、善女人等由此因緣獲福多不？」

[0776a04] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0776a04] 佛告憍尸迦：「有善男子、善女人等，於此般若波羅蜜多甚深義趣，以清淨心恭敬信解，為求無上正等菩提，至心聽聞、受持、讀誦、精勤修學、如理思惟，廣為有情宣說開示，以增上慧審諦觀察。為令正法久住世故，為令佛眼無斷壞故，為令正法不隱沒故，攝受菩薩令增長故，為令世間清淨法眼無斷壞故，書寫如是甚深般若波羅蜜多眾寶嚴飾，復持種種上妙華鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、眾妙。珍奇、伎樂、燈明，供養恭敬、尊重讚歎。是善男子、善女人等，所獲功德甚多於前無量無數。

[0776a15] 「復次，憍尸迦！置此一事。若善男子、善女人等於諸如來般涅槃後，為供養佛設利羅故，以妙七寶起窣堵波，種種珍奇間雜嚴飾，如是充滿一贍部洲、或四大洲、或小千界、或中千界、或復三千大千世界，皆持種種天妙華鬘乃至燈明，盡其形壽供養恭敬、尊重讚歎。於意云何？是善男子、善女人等由此因緣獲福多不？」

[0776a22] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0776a23] 佛告憍尸迦：「有善男子、善女人等，於此般若波羅蜜多甚深義趣，以清淨心恭敬信解，為求無上正等菩提，至心聽聞、受持、讀誦、精勤修學、如理思惟，廣為有情宣說開示，以增上慧審諦觀察。為令正法久住世故，為令佛眼無斷壞故，為令正法不隱沒故，攝受菩薩令增長故，為令世間清淨法眼無斷壞故，書寫如是甚深般若波羅蜜多眾寶嚴飾，復持種種上妙華鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、眾妙、珍奇、伎樂、燈明，供養恭敬、尊重讚歎。是善男子、善女人等，所獲功德甚多於前無量無數。

[0776b06] 「復次，憍尸迦！置如是事。假使於此贍部洲中一切有情，或四大洲一切有情，或小千界一切有情，或中千界一切有情，或復三千大千世界一切有情，各於如來般涅槃後，為供養佛設利羅故，以妙七寶各各起一大窣堵波，種種珍奇間雜嚴飾，皆持種種天妙華鬘乃至燈明，盡其形壽各各於自窣堵波所供養恭敬、尊重讚歎。於意云何？此贍部洲、或四大洲、或小千界、或中千界、或大千界諸有情類，由是因緣獲福多不？」

[0776b15] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0776b16] 佛告憍尸迦：「有善男子、善女人等，於此般若波羅蜜多甚深義趣，以清淨心恭敬信解，為求無上正等菩提，至心聽聞、受持、讀誦、精勤修學、如理思惟，廣為有情宣說開示，以增上慧審諦觀察。為令正法久住世故，為令佛眼無斷壞故，為令正法不隱沒故，攝受菩薩令增長故，為令世間清淨法眼無斷壞故，書寫如是甚深般若波羅蜜多眾寶嚴飾，復持種種上妙華鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、眾妙、珍奇、伎樂、燈明，供養恭敬、尊重讚歎。是善男子、善女人等，所獲功德甚多於前無量無數。

[0776b27] 「復次，憍尸迦！置如是事。假使於此贍部洲中諸有情類，非前非後皆得為人，此一一人為供養佛設利羅故，於諸如來般涅槃後，以妙七寶起窣堵波，種種珍奇間雜嚴飾，如是一一滿贍部洲；或四大洲諸有情類，非前非後皆得為人，此一一人為供養佛設利羅故，於諸如來般涅槃後，以妙七寶起窣堵波，種種珍奇間雜嚴飾，如是一一滿四大洲；或小千界諸有情類，非前非後皆得為人，此一一人為供養佛設利羅故，於諸如來般涅槃後，以妙七寶起窣堵波，種種珍奇間雜嚴飾，如是一一滿小千界；或中千界諸有情類，非前非後皆得為人，此一一人為供養佛設利羅故，於諸如來般涅槃後，以妙七寶起窣堵波，種種珍奇間雜嚴飾，如是一一滿中千界；或復三千大千世界諸有情類，非前非後皆得為人，此一一人為供養佛設利羅故，於諸如來般涅槃後，以妙七寶起窣堵波，種種珍奇間雜嚴飾，如是一一滿大千界。如是諸人，各持種種天妙華鬘乃至燈明，或經一劫或一劫餘，各各於自窣堵波所，供養恭敬、尊重讚歎。於意云何？此贍部洲、或四大洲、或小千界、或中千界、或大千界諸有情類，由是因緣獲福多不？」

[0776c21] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0776c21] 佛告憍尸迦：「有善男子、善女人等，於此般若波羅蜜多甚深義趣，以清淨心恭敬信解，為求無上正等菩提，至心聽聞、受持、讀誦、精勤修學、如理思惟，廣為有情宣說開示，以增上慧審諦觀察。為令正法久住世故，為令佛眼無斷壞故，為令正法不隱沒故，攝受菩薩令增長故，為令世間清淨法眼無斷壞故，書寫如是甚深般若波羅蜜多眾寶嚴飾，復持種種上妙華鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、眾妙、珍奇、伎樂、燈明，供養恭敬、尊重讚歎。是善男子、善女人等，所獲功德甚多於前無量無數。」

[0777a03] 時，天帝釋便白佛言：「如是！世尊！如是！善逝！若善男子、善女人等供養恭敬、尊重讚歎甚深般若波羅蜜多，當知則為供養恭敬、尊重讚歎過去、未來、現在諸佛一切智智。

[0777a07] 「世尊！且置所說三千大千世界一切有情，為供養佛設利羅故，各於如來般涅槃後，以妙七寶起窣堵波。假使十方各如殑伽沙等世界一切有情，非前非後皆得為人，此一一人各於如來般涅槃後，為供養佛設利羅故，以妙七寶起窣堵波，種種珍奇間雜嚴飾，如是一一各滿十方殑伽沙等諸佛世界，各持種種天妙華鬘乃至燈明，或經一劫或一劫餘，供養恭敬、尊重讚歎。是諸有情由此因緣所獲福聚，雖復無量而復有餘。諸善男子、善女人等，於此般若波羅蜜多甚深義趣，以清淨心恭敬信解，為求無上正等菩提，至心聽聞、受持、讀誦、精勤修學、如理思惟，廣為有情宣說開示，以增上慧審諦觀察。為令正法久住世故，為令佛眼無斷壞故，為令正法不隱沒故，攝受菩薩令增長故，為令世間清淨法眼無斷壞故，書寫如是甚深般若波羅蜜多眾寶嚴飾，復持種種上妙華鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、眾妙、珍奇、伎樂、燈明，供養恭敬、尊重讚歎。是善男子、善女人等，所獲功德甚多於彼無量無邊不可思議、不可稱計，算數、譬喻所不能及。」

[0777a28] 爾時，佛告天帝釋言：「如是！如是！如汝所說。憍尸迦！是善男子、善女人等，於深般若波羅蜜多所獲福聚無量無邊不可思議、不可稱計，算數、譬喻所不能及。何以故？憍尸迦！甚深般若波羅蜜多能生如來一切智智，一切如來一切智智，能生諸佛設利羅故。

[0777b05] 「以是故，憍尸迦！若善男子、善女人等，能於般若波羅蜜多甚深義趣，以清淨心恭敬信解，為求無上正等菩提，至心聽聞、受持、讀誦、精勤修學、如理思惟，廣為有情宣說開示，以增上慧審諦觀察。為令正法久住世故，為令佛眼無斷壞故，為令正法不隱沒故，攝受菩薩令增長故，為令世間清淨法眼無斷壞故，書寫如是甚深般若波羅蜜多眾寶嚴飾，復持種種上妙華鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、眾妙、珍奇、伎樂、燈明，供養恭敬、尊重讚歎。是善男子、善女人等，所獲功德於前所造諸窣堵波及供養福，百倍為勝，千倍為勝，乃至鄔波尼殺曇倍亦復為勝。」

[0777b19] 爾時，會中四萬天子，同聲共白天帝釋言：「大仙！於此甚深般若波羅蜜多，應當聽聞、受持、讀誦、精勤修學、如理思惟，及廣為他分別解說，供養恭敬、尊重讚歎。所以者何？若能於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟，及廣為他分別解說，供養恭敬、尊重讚歎，則令一切惡法損減、善法增益。」

[0777b26] 爾時，佛告天帝釋言：「汝應於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟，及廣為他分別解說，供養恭敬、尊重讚歎。所以者何？若阿素洛及惡朋黨起如是念：『我等當與三十三天共興戰諍。』爾時，汝等諸天眷屬，應各至誠誦念如是甚深般若波羅蜜多，供養恭敬、尊重讚歎。時，阿素洛及彼朋黨所起惡心即皆息滅。」

[0777c04] 時，天帝釋即白佛言：「甚深般若波羅蜜多是大神呪，是大明呪，是無上呪，是無等等呪，是一切呪王，最尊最勝、最上最妙，能伏一切，不為一切之所降伏。所以者何？甚深般若波羅蜜多能滅一切惡不善法，能滿一切殊勝善法。」

[0777c09] 爾時，佛告天帝釋言：「如是！如是！如汝所說。何以故？憍尸迦！過去未來現在諸佛，皆依如是甚深般若波羅蜜多大神呪王，證得無上正等菩提，轉妙法輪度有情眾。我亦依此甚深般若波羅蜜多大神呪王，證得無上正等菩提，為諸天、人說無上法。

[0777c15] 「憍尸迦！依深般若波羅蜜多大神呪王，世間便有覺支相應十善業道、若四靜慮、若四無量、若四無色定、若三十七菩提分法、若六神通、若餘無量無邊佛法。憍尸迦！以要言之，八萬四千諸善法蘊，無不皆依甚深般若波羅蜜多大神呪王出現於世。憍尸迦！一切佛智、自然起智、不思議智，皆依般若波羅蜜多大神呪王出現於世。憍尸迦！依深般若波羅蜜多大神呪王，世間便有菩薩出現；依菩薩故，世間便有覺支相應十善業道、若四靜慮、若四無量、若四無色定、若三十七菩提分法、若六神通、若餘無量無邊佛法皆得出現。若諸如來、應、正等覺不出世時，唯有菩薩由先所聞甚深般若波羅蜜多等流勢力，成就殊勝方便善巧，哀愍世間諸有情故，施設建立覺支相應十善業道、若四靜慮、若四無量、若四無色定、若三十七菩提分法、若六神通、若餘無量無邊佛法。憍尸迦！譬如夜分因滿月輪光明照觸，星宿、藥等隨其勢力皆得增盛。如是如來、應、正等覺，前已滅度，正法隱沒，後未出時，世間所有法行、妙行，一切皆依菩薩出現。菩薩所有方便善巧，皆依般若波羅蜜多而得成辦。是故般若波羅蜜多是諸殊勝善法根本。

[0778a09] 「復次，憍尸迦！若善男子、善女人等於深般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布，當得成就現在、未來世、出世間功德勝利。」

[0778a12] 時，天帝釋便白佛言：「是善男子、善女人等，云何成就現在未來世、出世間功德勝利？」

[0778a14] 爾時，佛告天帝釋言：「是善男子、善女人等，現在不為一切毒藥、厭禱、呪術之所傷害，火不能燒，水不能溺，諸刀杖等亦不能害，乃至不為四百四病之所殀歿，唯除先世定業異熟現世應受。憍尸迦！是善男子、善女人等若遭官事、怨賊逼迫，至心誦念甚深般若波羅蜜多，若至其所終不為彼譴罰加害，欲求其短皆不能得。何以故？憍尸迦！甚深般若波羅蜜多威神勢力法令爾故。憍尸迦！是善男子、善女人等，若有欲至國王、王子、大臣等處，至心誦念甚深般若波羅蜜多，定為王等歡喜問訊、供養恭敬、尊重讚歎。何以故？憍尸迦！是善男子、善女人等所誦般若波羅蜜多，常於有情引發種種慈悲事故，由此因緣，曠野、險難、人非人等，諸求短者皆不得便。憍尸迦！是善男子、善女人等，當得成就諸如是等所有現在功德勝利。

[0778b02] 「憍尸迦！是善男子、善女人等隨所生處，常不遠離諸勝善法，不墮惡趣，饒益有情，漸能證得一切智智。憍尸迦！是善男子、善女人等，當得成就諸如是等所有未來功德勝利。」

[0778b05] 爾時，眾多外道梵志，欲求佛過來詣佛所。時，天帝釋見已，念言：「今此眾多外道梵志，來趣法會伺求佛短，將非般若留難事耶？我當誦念從佛所受甚深般若波羅蜜多，令彼邪徒復道而去。」念已便誦甚深般若波羅蜜多。於是眾多外道梵志遙申敬禮、右遶世尊復道而去。

[0778b12] 時，舍利子見已念言：「彼有何緣適來還去？」

[0778b13] 佛知其意，告舍利子：「彼諸外道來求我失，由天帝釋誦念般若波羅蜜多令彼還去。舍利子！我都不見彼諸外道有少白法，唯懷惡心為求我過來至我所。舍利子！我都不見一切世間有諸天魔及外道等，有情之類說般若時懷勃惡心來求得便，般若威力無能壞故。」

[0778b19] 爾時，惡魔竊作是念：「今佛四眾前後圍遶，欲、色界天皆來集會，宣說般若波羅蜜多。此中必有諸大菩薩，親於佛前受菩提記，當得無上正等菩提，轉妙法輪空我境界。我當往至破壞其眼。」作是念已，化作四軍，奮威勇銳來詣佛所。

[0778b24] 時，天帝釋見已念言：「將非惡魔化作斯事，欲來惱佛并與般若波羅蜜多而作留難。何以故？如是四軍嚴飾殊麗，諸王軍眾皆不能及，定是惡魔之所化作。惡魔長夜伺求佛短，壞諸有情所修勝事，我當誦念從佛所受甚深般若波羅蜜多，令彼惡魔復道而去。」

[0778c01] 時，天帝釋念已，便誦甚深般若波羅蜜多，於是惡魔漸退而去，甚深般若波羅蜜多大神呪王威力逼故。

[0778c03] 時，有無量三十三天俱時化作天妙音華，踊身空中而散佛上，合掌恭敬同白佛言：「願此般若波羅蜜多在贍部洲人中久住，乃至般若波羅蜜多在贍部洲人間流布。當知是處佛、法、僧寶常不滅沒，饒益世間令獲殊勝利益安樂。」

[0778c08] 時，彼諸天復各化作天妙音華而散佛上，重白佛言：「若諸有情修行般若波羅蜜多，一切惡魔及彼眷屬伺求其短不能得便。」

[0778c11] 時，天帝釋便白佛言：「若諸有情但聞般若波羅蜜多功德名字，當知如是諸有情類，已曾供養無量諸佛，於諸佛所發弘誓願，多集善根能成是事，非從少小善根中來，況能聽聞、受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布、供養恭敬、尊重讚歎！當知如是諸有情類，功德智慧不可思議。所以者何？欲求諸佛一切智智，應於般若波羅蜜多理趣中求，如有情類欲求大寶，應於大海方便勤求，如是欲求一切智智，應於般若波羅蜜多理趣中求。」

[0778c21] 爾時，佛告天帝釋言：「如是！如是！如汝所說。諸佛所得一切智智，皆依般若波羅蜜多而得成辦。是故般若波羅蜜多，是諸佛法最勝根本。」

[0778c24] 爾時，慶喜便白佛言：「世尊！何緣不讚布施、淨戒、安忍、精進、靜慮、波羅蜜多及餘功德，唯讚般若波羅蜜多？」

[0778c26] 佛告慶喜：「由此般若波羅蜜多能與前五波羅蜜多及餘功德為尊為導，故我偏讚。

[0778c28] 「復次，慶喜！於意云何？若不迴向一切智智，而修布施乃至般若，此可名為真修布施乃至般若波羅蜜多不？」

[0779a02] 慶喜對曰：「不也！世尊！要由迴向一切智智，而修布施乃至般若，乃可名為真修布施乃至般若波羅蜜多。」

[0779a04] 佛告慶喜：「於意云何？若不迴向一切智智，而修布施乃至般若，如是所修得名布施等波羅蜜多不？」

[0779a06] 慶喜對曰：「不也！世尊！要由迴向一切智智，而修布施乃至般若，如是所修乃得布施等波羅蜜多名。」

[0779a09] 佛告慶喜：「於意云何？若不迴向一切智智，而修善根，如是善根得究竟不？」

[0779a10] 慶喜對曰：「不也！世尊！要由迴向一切智智，而修善根，如是善根乃得究竟。」

[0779a12] 佛告慶喜：「於意云何？若離般若波羅蜜多為能真迴向一切智智不？」

[0779a13] 慶喜對曰：「不也！世尊！要有般若波羅蜜多乃真迴向一切智智。」

[0779a15] 佛告慶喜：「於意云何？甚深般若波羅蜜多威神功德可思議不？」

[0779a16] 慶喜對曰：「不也！世尊！甚深般若波羅蜜多威神功德不可思議，諸餘善根皆不能及。」

[0779a18] 佛告慶喜：「由此因緣，我說般若波羅蜜多能與前五波羅蜜多及餘功德為尊為導，能令前五波羅蜜多及餘功德究竟圓滿，故我偏讚。若讚般若波羅蜜多，亦讚前五波羅蜜多及餘功德。」

[0779a22] 爾時，慶喜復白佛言：「云何迴向一切智智，而修布施乃至般若波羅蜜多及餘功德？」

[0779a24] 佛告慶喜：「以無二為方便、無生為方便、無所得為方便，迴向一切智智，應修布施乃至般若波羅蜜多及餘功德。」

[0779a27] 具壽慶喜復白佛言：「以何無二為方便、無生為方便、無所得為方便，迴向一切智智，應修布施乃至般若波羅蜜多及餘功德？」

[0779b01] 佛告慶喜：「以色乃至識無二為方便、無生為方便、無所得為方便，迴向一切智智，應修布施乃至般若波羅蜜多及餘功德。以色等法皆性空故，色等性空與布施等皆無二故。慶喜當知！由深般若波羅蜜多，乃能迴向一切智智，由能迴向一切智智，令布施等無邊功德究竟圓滿。是故般若波羅蜜多，與布施等一切功德為尊為導。

[0779b08] 「慶喜當知！譬如大地以種散中，眾緣和合便得生長，應知大地與種生長為所依止、為能建立。如是般若波羅蜜多及所迴向一切智智，與布施等一切功德為所依止、為能建立，令得生長故，說般若波羅蜜多與布施等一切功德為尊為導故，我偏讚甚深般若波羅蜜多非餘功德，若讚般若即讚餘故。」

大般若波羅蜜多經卷第五百四十

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
