大般若波羅蜜多經卷第四百三十七

三藏法師玄奘奉　詔譯
[0199a16] 善現答言：「憍尸迦！若菩薩摩訶薩修行般若波羅蜜多時，不執是色，是受、想、行、識；亦不執由色，由受、想、行、識；亦不執屬色，屬受、想、行、識；亦不執依色，依受、想、行、識。如是乃至不執是一切智，是道相智、一切相智；亦不執由一切智，由道相智、一切相智；亦不執屬一切智，屬道相智、一切相智；亦不執依一切智，依道相智、一切相智。是菩薩摩訶薩修行般若波羅蜜多時，雖知諸法如幻乃至如尋香城，而能不執是幻乃至是尋香城，亦復不執由幻乃至由尋香城，亦復不執屬幻乃至屬尋香城，亦復不執依幻乃至依尋香城。」

[0199a28] 爾時，如來威神力故，於此三千大千世界所有四大王眾天乃至淨居天，各以天花檀沈香末遙散佛上，來詣佛所頂禮雙足却住一面。

[0199b02] 時，諸天等佛神力故，遙見東方千佛世界，各有如來、應、正等覺宣說般若波羅蜜多，義品名字皆同於此，請說般若波羅蜜多苾芻上首皆名善現，問難般若波羅蜜多天眾上首皆名帝釋，南西北方四維上下亦復如是。

[0199b07] 爾時，佛告具壽善現言：「慈氏菩薩摩訶薩當證無上正等覺時，亦於此處宣說般若波羅蜜多，此賢劫中當來諸佛，亦於此處宣說般若波羅蜜多。」

[0199b10] 時，具壽善現白佛言：「世尊！慈氏菩薩摩訶薩當證無上正等覺時，當以何法諸行、相、狀，宣說般若波羅蜜多？」

[0199b12] 佛告善現：「慈氏菩薩摩訶薩當得無上正等覺時，當以色非常非無常宣說般若波羅蜜多，當以受、想、行、識非常非無常宣說般若波羅蜜多；如是乃至當以一切智非常非無常宣說般若波羅蜜多，當以道相智、一切相智非常非無常宣說般若波羅蜜多。當以色非樂非苦宣說般若波羅蜜多，當以受、想、行、識非樂非苦宣說般若波羅蜜多；如是乃至當以一切智非樂非苦宣說般若波羅蜜多，當以道相智、一切相智非樂非苦宣說般若波羅蜜多。當以色非我非無我宣說般若波羅蜜多，當以受、想、行、識非我非無我宣說般若波羅蜜多；如是乃至當以一切智非我非無我宣說般若波羅蜜多，當以道相智、一切相智非我非無我宣說般若波羅蜜多。當以色非淨非不淨宣說般若波羅蜜多，當以受、想、行、識非淨非不淨宣說般若波羅蜜多；如是乃至當以一切智非淨非不淨宣說般若波羅蜜多，當以道相智、一切相智非淨非不淨宣說般若波羅蜜多。當以色非縛非脫宣說般若波羅蜜多，當以受、想、行、識非縛非脫宣說般若波羅蜜多；如是乃至當以一切智非縛非脫宣說般若波羅蜜多，當以道相智、一切相智非縛非脫宣說般若波羅蜜多。當以色非過去非未來非現在宣說般若波羅蜜多，當以受、想、行、識非過去非未來非現在宣說般若波羅蜜多；如是乃至當以一切智非過去非未來非現在宣說般若波羅蜜多，當以道相智、一切相智非過去非未來非現在宣說般若波羅蜜多。」

[0199c12] 具壽善現復白佛言：「世尊！慈氏菩薩摩訶薩當得無上正等覺時，當證何法？當說何法？」

[0199c14] 佛告善現：「慈氏菩薩摩訶薩當得無上正等覺時，證色畢竟淨，說色畢竟淨；證受、想、行、識畢竟淨，說受、想、行、識畢竟淨。如是乃至證一切智畢竟淨，說一切智畢竟淨；證道相智、一切相智畢竟淨，說道相智、一切相智畢竟淨。」

[0199c20] 具壽善現復白佛言：「世尊！如是般若波羅蜜多何緣清淨？」

[0199c21] 佛告善現：「色清淨故，般若波羅蜜多清淨；受、想、行、識清淨故，般若波羅蜜多清淨。如是乃至一切智清淨故，般若波羅蜜多清淨；道相智、一切相智清淨故，般若波羅蜜多清淨。」

[0199c25] 具壽善現即白佛言：「云何色清淨故，般若波羅蜜多清淨？受、想、行、識清淨故，般若波羅蜜多清淨？如是乃至云何一切智清淨故，般若波羅蜜多清淨？道相智、一切相智清淨故，般若波羅蜜多清淨？」

[0199c29] 佛告善現：「色無生無滅、無染無淨故清淨，色清淨故，般若波羅蜜多清淨；受、想、行、識無生、無滅、無染無淨故清淨，受、想、行、識清淨故，般若波羅蜜多清淨。如是乃至一切智無生無滅、無染無淨故清淨，一切智清淨故，般若波羅蜜多清淨；道相智、一切相智無生無滅、無染無淨故清淨，道相智、一切相智清淨故，般若波羅蜜多清淨。

[0200a08] 「復次，善現！虛空清淨故，般若波羅蜜多清淨。

[0200a09] 「世尊！云何虛空清淨故，般若波羅蜜多清淨？」

[0200a10] 「善現！虛空無生無滅、無染無淨故清淨，虛空清淨故，般若波羅蜜多清淨。復次，善現！色無染污故，般若波羅蜜多清淨；受、想、行、識無染污故，般若波羅蜜多清淨。如是乃至一切智無染污故，般若波羅蜜多清淨；道相智、一切相智無染污故，般若波羅蜜多清淨。」

[0200a16] 具壽善現即白佛言：「世尊！云何色無染污故，般若波羅蜜多清淨；受、想、行、識無染污故，般若波羅蜜多清淨？如是乃至云何一切智無染污故，般若波羅蜜多清淨；道相智、一切相智無染污故，般若波羅蜜多清淨？」

[0200a21] 佛告善現：「色不可取故無染污，色無染污故，般若波羅蜜多清淨；受、想、行、識不可取故無染污，受、想、行、識無染污故，般若波羅蜜多清淨。如是乃至一切智不可取故無染污，一切智無染污故，般若波羅蜜多清淨；道相智、一切相智不可取故無染污，道相智、一切相智無染污故，般若波羅蜜多清淨。

[0200a27] 「復次，善現！虛空無染污故，般若波羅蜜多清淨。」

[0200a28] 「世尊！云何虛空無染污故，般若波羅蜜多清淨？」

[0200a29] 「善現！虛空不可取故無染污，虛空無染污故，般若波羅蜜多清淨。

[0200b02] 「復次，善現！虛空唯假說故，般若波羅蜜多清淨。」

[0200b03] 「世尊！云何虛空唯假說故，般若波羅蜜多清淨？」

[0200b04] 「善現！如依虛空二響聲現唯有假說，唯假說故，般若波羅蜜多清淨。

[0200b06] 「復次，善現！虛空不可說故，般若波羅蜜多清淨。」

[0200b07] 「世尊！云何虛空不可說故，般若波羅蜜多清淨？」

[0200b08] 「善現！虛空無可說事故不可說，由此般若波羅蜜多清淨。

[0200b09] 「復次，善現！虛空不可得故，般若波羅蜜多清淨。」

[0200b10] 「世尊！云何虛空不可得故，般若波羅蜜多清淨？」

[0200b11] 「善現！虛空無可得事故不可得，由此般若波羅蜜多清淨。

[0200b13] 「復次，善現！一切法無生無滅、無染無淨故，般若波羅蜜多清淨。」

[0200b14] 「世尊！云何一切法無生無滅、無染無淨故，般若波羅蜜多清淨？」

[0200b16] 「善現！以一切法畢竟淨故無生無滅、無染無淨，由此般若波羅蜜多清淨。」

[0200b17] 爾時，具壽善現白佛言：「世尊！若善男子、善女人等於此般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布，是善男子、善女人等眼、耳、鼻、舌皆無所患，身支無缺不甚衰耄亦不橫死，常為無量百千天神恭敬圍繞隨逐衛護。是善男子、善女人等於黑白月各第八日、第十四日、第十五日，讀誦、宣說如是般若波羅蜜多，是時四大王眾天乃至淨居天，皆來集會此法師所，聽受般若波羅蜜多。是善男子、善女人等由於無量大集會中，讀誦、宣說甚深般若波羅蜜多，便獲無量無數無邊不可思議不可稱量殊勝功德。」

[0200c01] 佛告善現：「如是！如是，如汝所說。若善男子、善女人等於此般若波羅蜜多，至心聽聞、受持、讀誦、精進修學、如理思惟、書寫、解說、廣令流布，是善男子、善女人等眼、耳、鼻、舌皆無所患身支無缺，不甚衰耄亦無橫死，常為無量百千天神恭敬圍遶隨逐衛護。是善男子、善女人等於六齋日讀誦、宣說如是般若波羅蜜多，是時四大王眾天乃至淨居天，皆來集會此法師所，聽受般若波羅蜜多。是善男子、善女人等由於無量大集會中讀誦、宣說甚深般若波羅蜜多，便獲無量無數無邊不可思議不可稱量殊勝功德。何以故？善現！如是般若波羅蜜多是大珍寶，由此般若波羅蜜多大珍寶故，無量無數無邊有情解脫地獄、傍生、鬼界，及令無量無數無邊天、龍、藥叉、人非人等，解脫種種貧窮苦患。能施無量無數無邊諸有情類，剎帝利大族、婆羅門大族、長者大族、居士大族富貴安樂；能施無量無數無邊諸有情類，四大王眾天乃至非想非非想處天富貴安樂；能施無量無數無邊諸有情類，預流、一來、不還、阿羅漢果、獨覺菩提及與無上正等菩提自在安樂。何以故？善現！如是般若波羅蜜多甚深經中，廣說開示十善業道，四靜慮、四無量、四無色定，四念住乃至八聖道支，布施波羅蜜多乃至般若波羅蜜多，內空乃至無性自性空，如來十力乃至十八佛不共法，一切智、道相智、一切相智。如是無量功德珍寶，無量無數無邊有情於中修學，得生剎帝利大族、婆羅門大族、長者大族、居士大族；無量無數無邊有情於中修學，得生四大王眾天乃至非想非非想處天；無量無數無邊有情於中修學，得預流果、一來、不還、阿羅漢果；無量無數無邊有情於中修學，得獨覺菩提；無量無數無邊有情於中修學，得入菩薩正性離生，證得無上正等菩提。善現！由此因緣，如是般若波羅蜜多名大寶藏，世出世間功德珍寶皆依如是甚深般若波羅蜜多而出現故。

[0201a09] 「善現！如是般若波羅蜜多大寶藏中，不說少法有生有滅、有染有淨、有取有捨。何以故？善現！以無少法可生可滅、可染可淨、可取捨故。善現！如是般若波羅蜜多大寶藏中，不說有法是善是非善、是有記是無記、是世間是出世間、是有漏是無漏、是有為是無為。善現！由此因緣，如是般若波羅蜜多名無所得大法寶藏。善現！如是般若波羅蜜多大寶藏中，不說少法是能染污。何以故？以無少法可染污故，亦無少法能染如是甚深般若波羅蜜多大法寶藏。何以故？能染污法不可得故。善現！由此因緣，如是般若波羅蜜多名無染污大法寶藏。

[0201a22] 「復次，善現！若菩薩摩訶薩修行般若波羅蜜多時，無如是想、如是分別、如是有得、如是戲論：『我能修行甚深般若波羅蜜多。』是菩薩摩訶薩能如實修行甚深般若波羅蜜多，亦能親近禮事諸佛，從一佛國至一佛國，供養恭敬、尊重讚歎諸佛世尊，遊諸佛國善取其相，嚴淨佛土、成熟有情，修諸菩薩摩訶薩行，疾證無上正等菩提。善現！如是般若波羅蜜多於一切法，非有自在，非無自在，不取不捨、不生不滅、不垢不淨、不增不減。善現！如是般若波羅蜜多，非過去、非未來、非現在，不趣欲界、不捨欲界、不住欲界，不趣色界、不捨色界、不住色界，不趣無色界、不捨無色界、不住無色界。

[0201b06] 「善現！如是般若波羅蜜多，於布施波羅蜜多乃至般若波羅蜜多不與不捨；於內空乃至無性自性空亦不與、不捨；於四念住乃至八聖道支亦不與不捨；於如來十力乃至十八佛不共法亦不與不捨；於預流果乃至獨覺菩提亦不與不捨；於諸菩薩正性離生乃至無上正等菩提亦不與不捨；於一切智、道相智、一切相智亦不與不捨。善現！如是般若波羅蜜多，於異生法不與不捨；於預流法乃至阿羅漢法不與不捨；於獨覺法不與不捨；於菩薩法不與不捨；於諸佛法不與不捨。善現！如是般若波羅蜜多，不與聲聞法、不捨異生法，不與獨覺法、不捨聲聞法，不與諸佛法、不捨獨覺法，不與無為法、不捨有為法。何以故？善現！如來出世若不出世，如是諸法常無變易，法性、法界、法定、法住無謬失故。」

[0201b22] 爾時，無量百千天子住虛空中歡喜踊躍，以天所有嗢鉢羅花、鉢特摩花、拘某陀花、奔荼利花、微妙音花及諸香末而散佛上，更相慶慰同聲唱言：「我等今者於贍部洲，見佛第二轉妙法輪。」此中無量百千天子聞說般若波羅蜜多，同時證得無生法忍。

[0201b28] 爾時，世尊告善現曰：「如是法輪非第一轉，亦非第二。何以故？善現！如是般若波羅蜜多於一切法不為轉故、不為還故出現世間，但以無性自性空故。」

[0201c02] 具壽善現白佛言：「世尊！以何等法無性自性空故？如是般若波羅蜜多於一切法不為轉故、不為還故出現世間。」

[0201c05] 佛告善現：「以般若波羅蜜多般若波羅蜜多性空故，乃至布施波羅蜜多布施波羅蜜多性空故；以內空內空性空故，乃至無性自性空無性自性空性空故；以四念住四念住性空故，乃至八聖道支八聖道支性空故；以如來十力如來十力性空故，乃至十八佛不共法十八佛不共法性空故；一切智一切智性空故，道相智、一切相智道相智、一切相智性空故；異生性異生性性空故，預流果預流果性空故，乃至阿羅漢果阿羅漢果性空故，獨覺菩提獨覺菩提性空故；一切菩薩摩訶薩行一切菩薩摩訶薩行性空故，諸佛無上正等菩提諸佛無上正等菩提性空故。善現！以如是等法無性自性空故，如是般若波羅蜜多於一切法不為轉故、不為還故出現世間。」

[0201c21] 爾時，具壽善現復白佛言：「世尊！諸菩薩摩訶薩如是般若波羅蜜多，是大波羅蜜多達一切法自性空故。雖達一切法自性皆空，而諸菩薩摩訶薩依此般若波羅蜜多證得無上正等菩提，轉妙法輪度無量眾。雖證菩提而無所證，證、不證法不可得故；雖轉法輪而無所轉，轉法、還法不可得故；雖度有情而無所度，見、不見法不可得故。世尊！於此大般若波羅蜜多中，轉法輪事都不可得，以一切法永不生故，能轉、所轉不可得故。所以者何？非空、無相、無願法中，可有能轉及能還法，轉還性法不可得故。世尊！於此般若波羅蜜多，若能如是宣說開示分別顯了令易悟入，是名善淨宣說般若波羅蜜多。此中都無說者、受者、所說受法，既無說者、受者及法，諸能證者亦不可得，無證者故，亦無有能得涅槃者，於此般若波羅蜜多善說法中亦無福田，施受、施物皆性空故，福田無故福亦性空，摽幟名言皆不可得，是故名大波羅蜜多。」

第二分不可得品第四十二

[0202a13] 爾時，具壽善現復白佛言：「世尊！如是般若波羅蜜多是無邊波羅蜜多。」

[0202a14] 佛言：「如是！譬如虛空無邊際故。」

[0202a15] 「世尊！如是般若波羅蜜多是平等波羅蜜多。」

[0202a16] 佛言：「如是！以一切法性平等故。」

[0202a17] 「世尊！如是般若波羅蜜多是遠離波羅蜜多。」

[0202a18] 佛言：「如是！畢竟空故。」

[0202a18] 「世尊！如是般若波羅蜜多是難屈伏波羅蜜多。」

[0202a19] 佛言：「如是！一切法性不可得故。」

[0202a20] 「世尊！如是般若波羅蜜多是無彼岸波羅蜜多。」

[0202a21] 佛言：「如是！無名體故。」

[0202a21] 「世尊！如是般若波羅蜜多是虛空波羅蜜多。」

[0202a22] 佛言：「如是！入息、出息不可得故。」

[0202a23] 「世尊！如是般若波羅蜜多是不可說波羅蜜多。」

[0202a24] 佛言：「如是！此中尋伺不可得故。」

[0202a25] 「世尊！如是般若波羅蜜多是無名波羅蜜多。」佛言：「如是！受、想、思、觸及作意等不可得故。」

[0202a27] 「世尊！如是般若波羅蜜多是無行波羅蜜多。」

[0202a28] 佛言：「如是！以一切法無來去故。」

[0202a29] 「世尊！如是般若波羅蜜多是不可奪波羅蜜多。」

[0202b01] 佛言：「如是！以一切法不可伏故。」

[0202b01] 「世尊！如是般若波羅蜜多是無盡波羅蜜多。」

[0202b02] 佛言：「如是！以一切法是畢竟盡不可盡故。」

[0202b03] 「世尊！如是般若波羅蜜多是無生滅波羅蜜多。」

[0202b04] 佛言：「如是！以一切法無生滅故。」

[0202b05] 「世尊！如是般若波羅蜜多是無作波羅蜜多。」

[0202b06] 佛言：「如是！以諸作者不可得故。」

[0202b07] 「世尊！如是般若波羅蜜多是無知波羅蜜多。」

[0202b08] 佛言：「如是！以一切法性皆鈍故。」

[0202b09] 「世尊！如是般若波羅蜜多是無移轉波羅蜜多。」

[0202b10] 佛言：「如是！由死生者不可得故。」

[0202b10] 「世尊！如是般若波羅蜜多是無失壞波羅蜜多。」

[0202b11] 佛言：「如是！以一切法無失壞故。」

[0202b12] 「世尊！如是般若波羅蜜多是如夢波羅蜜多。」

[0202b13] 佛言：「如是！以一切法如夢所見不可得故。」

[0202b14] 「世尊！如是般若波羅蜜多是如響波羅蜜多。」

[0202b15] 佛言：「如是！能所聞說不可得故。」

[0202b16] 「世尊！如是般若波羅蜜多是如影像波羅蜜多。」

[0202b17] 佛言：「如是！諸法皆如光鏡所現不可得故。」

[0202b18] 「世尊！如是般若波羅蜜多是如焰幻波羅蜜多。」

[0202b19] 佛言：「如是！以一切法如流變相不可得故。」

[0202b20] 「世尊！如是般若波羅蜜多是如變化事波羅蜜多。」

[0202b21] 佛言：「如是！以一切法如所變化不可得故。」

[0202b22] 「世尊！如是般若波羅蜜多是如尋香城波羅蜜多。」

[0202b23] 佛言：「如是！以一切法如尋香城不可得故。」

[0202b24] 「世尊！如是般若波羅蜜多是無染淨波羅蜜多。」

[0202b25] 佛言：「如是！諸染淨因不可得故。」

[0202b26] 「世尊！如是般若波羅蜜多是無所得、不可塗染波羅蜜多。」

[0202b27] 佛言：「如是！諸所依法不可得故。」

[0202b28] 「世尊！如是般若波羅蜜多是無戲論波羅蜜多。」

[0202b29] 佛言：「如是！破壞一切戲論事故。」

[0202c01] 「世尊！如是般若波羅蜜多是無慢執波羅蜜多。」

[0202c02] 佛言：「如是！破壞一切慢執事故。」

[0202c02] 「世尊！如是般若波羅蜜多是無動轉波羅蜜多。」

[0202c03] 佛言：「如是！住法界故。」

[0202c04] 「世尊！如是般若波羅蜜多是離染濁波羅蜜多。」

[0202c05] 佛言：「如是！覺一切法不虛妄故。」

[0202c06] 「世尊！如是般若波羅蜜多是無等起波羅蜜多。」

[0202c07] 佛言：「如是！於一切法無分別故。」

[0202c08] 「世尊！如是般若波羅蜜多是寂靜波羅蜜多。」

[0202c09] 佛言：「如是！於諸法相無所得故。」

[0202c09] 「世尊！如是般若波羅蜜多是無貪欲波羅蜜多。」

[0202c10] 佛言：「如是！諸貪欲事不可得故。」

[0202c11] 「世尊！如是般若波羅蜜多是無瞋恚波羅蜜多。」

[0202c12] 佛言：「如是！破壞一切瞋恚事故。」

[0202c13] 「世尊！如是般若波羅蜜多是無愚癡波羅蜜多。」

[0202c14] 佛言：「如是！滅諸無知黑闇事故。」

[0202c15] 「世尊！如是般若波羅蜜多是無煩惱波羅蜜多。」

[0202c16] 佛言：「如是！離分別故。」

[0202c16] 「世尊！如是般若波羅蜜多是離有情波羅蜜多。」

[0202c17] 佛言：「如是！達諸有情無所有故。」

[0202c18] 「世尊！如是般若波羅蜜多是無斷壞波羅蜜多。」

[0202c19] 佛言：「如是！此能等起一切法故。」

[0202c20] 「世尊！如是般若波羅蜜多是無二邊波羅蜜多。」

[0202c21] 佛言：「如是！離二邊故。」

[0202c21] 「世尊！如是般若波羅蜜多是無雜壞波羅蜜多。」

[0202c22] 佛言：「如是！知一切法不相屬故。」

[0202c23] 「世尊！如是般若波羅蜜多是無取著波羅蜜多。」

[0202c24] 佛言：「如是！超過聲聞、獨覺地故。」

[0202c25] 「世尊！如是般若波羅蜜多是無分別波羅蜜多。」

[0202c26] 佛言：「如是！一切分別不可得故。」

[0202c27] 「世尊！如是般若波羅蜜多是無限量波羅蜜多。」

[0202c28] 佛言：「如是！諸法分齊不可得故。」

[0202c29] 「世尊！如是般若波羅蜜多是如虛空波羅蜜多。」

[0203a01] 佛言：「如是！達一切法無滯礙故。」

[0203a01] 「世尊！如是般若波羅蜜多是無常波羅蜜多。」

[0203a02] 佛言：「如是！能永滅壞一切法故。」

[0203a03] 「世尊！如是般若波羅蜜多是苦波羅蜜多。」

[0203a04] 佛言：「如是！能永驅遣一切法故。」

[0203a05] 「世尊！如是般若波羅蜜多是無我波羅蜜多。」

[0203a06] 佛言：「如是！於一切法無執著故。」

[0203a07] 「世尊！如是般若波羅蜜多是空波羅蜜多。」

[0203a08] 佛言：「如是！於一切法無所得故。」

[0203a08] 「世尊！如是般若波羅蜜多是無剎那波羅蜜多。」

[0203a09] 佛言：「如是！於一切法無動轉故。」

[0203a10] 「世尊！如是般若波羅蜜多是內空波羅蜜多。」

[0203a11] 佛言：「如是！了達內法不可得故。」

[0203a12] 「世尊！如是般若波羅蜜多是外空波羅蜜多。」

[0203a13] 佛言：「如是！了達外法不可得故。」

[0203a14] 「世尊！如是般若波羅蜜多是內外空波羅蜜多。」

[0203a15] 佛言：「如是！知內外法不可得故。」

[0203a15] 「世尊！如是般若波羅蜜多是空空波羅蜜多。」

[0203a16] 佛言：「如是！了空空法不可得故。」

[0203a17] 「世尊！如是般若波羅蜜多是大空波羅蜜多。」

[0203a18] 佛言：「如是！了一切法不可得故。」

[0203a19] 「世尊！如是般若波羅蜜多是勝義空波羅蜜多。」

[0203a20] 佛言：「如是！寂滅涅槃不可得故。」

[0203a21] 「世尊！如是般若波羅蜜多是有為空波羅蜜多。」

[0203a22] 佛言：「如是！諸有為法不可得故。」

[0203a23] 「世尊！如是般若波羅蜜多是無為空波羅蜜多。」

[0203a24] 佛言：「如是！諸無為法不可得故。」

[0203a24] 「世尊！如是般若波羅蜜多是畢竟空波羅蜜多。」

[0203a25] 佛言：「如是！畢竟空法不可得故。」

[0203a26] 「世尊！如是般若波羅蜜多是無際空波羅蜜多。」

[0203a27] 佛言：「如是！無際空法不可得故。」

[0203a28] 「世尊！如是般若波羅蜜多是散無散空波羅蜜多。」

[0203a29] 佛言：「如是！散無散空法不可得故。」

[0203b01] 「世尊！如是般若波羅蜜多是本性空波羅蜜多。」

[0203b02] 佛言：「如是！有為、無為法不可得故。」

[0203b03] 「世尊！如是般若波羅蜜多是自共相空波羅蜜多。」

[0203b04] 佛言：「如是！達法遠離自共相故。」

[0203b05] 「世尊！如是般若波羅蜜多是一切法空波羅蜜多。」

[0203b06] 佛言：「如是！知內外法不可得故。」

[0203b06] 「世尊！如是般若波羅蜜多是不可得空波羅蜜多。」

[0203b08] 佛言：「如是！一切法性不可得故。」

[0203b08] 「世尊！如是般若波羅蜜多是無性空波羅蜜多。」

[0203b09] 佛言：「如是！無性空法不可得故。」

[0203b10] 「世尊！如是般若波羅蜜多是自性空波羅蜜多。」

[0203b11] 佛言：「如是！自性空法不可得故。」

[0203b12] 「世尊！如是般若波羅蜜多是無性自性空波羅蜜多。」

[0203b13] 佛言：「如是！無性自性空法不可得故。」

[0203b14] 「世尊！如是般若波羅蜜多是四念住波羅蜜多。」

[0203b15] 佛言：「如是！身受心法不可得故。」

[0203b16] 「世尊！如是般若波羅蜜多是四正斷波羅蜜多。」

[0203b17] 佛言：「如是！善不善法不可得故。」

[0203b17] 「世尊！如是般若波羅蜜多是四神足波羅蜜多。」

[0203b19] 佛言：「如是！四神足性不可得故。」

[0203b19] 「世尊！如是般若波羅蜜多是五根波羅蜜多。」

[0203b20] 佛言：「如是！五根自性不可得故。」

[0203b21] 「世尊！如是般若波羅蜜多是五力波羅蜜多。」

[0203b22] 佛言：「如是！五力自性不可得故。」

[0203b23] 「世尊！如是般若波羅蜜多是七等覺支波羅蜜多。」

[0203b24] 佛言：「如是！七等覺支性不可得故。」

[0203b25] 「世尊！如是般若波羅蜜多是八聖道支波羅蜜多。」

[0203b26] 佛言：「如是！八聖道支性不可得故。」

[0203b27] 「世尊！如是般若波羅蜜多是空解脫門波羅蜜多。」

[0203b28] 佛言：「如是！空離行相不可得故。」

[0203b28] 「世尊！如是般若波羅蜜多是無相解脫門波羅蜜多。」

[0203c01] 佛言：「如是！寂靜行相不可得故。」

[0203c01] 「世尊！如是般若波羅蜜多是無願波羅蜜多。」

[0203c02] 佛言：「如是！無願行相不可得故。」

[0203c03] 「世尊！如是般若波羅蜜多是八解脫波羅蜜多。」

[0203c04] 佛言：「如是！八解脫性不可得故。」

