佛所行讚卷第二(亦云佛本行經)

馬鳴菩薩造

北涼天竺三藏曇無讖譯

車匿還品第六

　須臾夜已過，　　眾生眼光出，
　起抱白馬頸，　　望絕隨路歸。
　徘徊屢反顧，　　形往心反馳，
　或沈思失魂，　　或俯仰垂身，
　或倒而復起，　　悲泣隨路還。

佛所行讚入苦行林品第七

　太子遣車匿，　　將入仙人處，
　端嚴身光曜，　　普照苦行林。
　具足一切義，　　隨義而之彼，
　譬如師子王，　　入于群獸中，
　俗容悉已捨，　　唯見道真形。
　彼諸學仙士，　　忽覩未曾見，
　懍然心驚喜，　　合掌端目矚，
　男女隨執事，　　即視不改儀。
　如天觀帝釋，　　瞪視目不瞬，
　諸仙不移足，　　瞪視亦復然。
　任重手執作，　　瞻敬不釋事，
　如牛在轅軛，　　形來而心依。
　俱學神仙者，　　咸說未曾見，
　孔雀等眾鳥，　　亂聲而翔鳴。
　持鹿戒梵志，　　隨鹿遊山林，
　麤性鹿睒睗，　　見太子端視，
　隨鹿諸梵志，　　端視亦復然。
　甘蔗燈重明，　　猶如初日光，
　能感群乳牛，　　增出甜香乳。
　彼諸梵志等，　　驚喜傳相告，
　為八婆藪天，　　為二阿濕波，
　為第六魔王，　　為梵迦夷天，
　為日月天子，　　而來下此耶？
　要是所應敬，　　奔競來供養，
　太子亦謙下，　　敬辭以問訊。
　菩薩遍觀察，　　林中諸梵志，
　種種修福業，　　悉求生天樂。
　問長宿梵志，　　所行真實道，
「今我初至此，　　未知行何法？
　隨事而請問，　　願為我解說。」
　爾時彼二生，　　具以諸苦行，
　及與苦行果，　　次第隨事答。
　非聚落所出，　　清淨水生物，
　或食根莖葉，　　或復食華果。
　種種各異道，　　服食亦不同，
　或習於鳥生，　　兩足鉗取食。
　有隨鹿食草，　　吸風蟒蛇仙，
　木石舂不食，　　兩齒嚙為痕。
　或乞食施人，　　取殘而自食，
　或常水沐頭，　　或復奉事火，
　水居習魚仙，　　如是等種種。
　梵志修苦行，　　壽終得生天，
　以因苦行故，　　當得安樂果。
　兩足尊賢士，　　聞此諸苦行，
　不見真實義，　　內心不欣悅，
　思惟哀念彼，　　心口自相告。
　哀哉大苦行，　　唯求人天報，
　輪迴向生死，　　苦多而果少。
　違親捨勝境，　　決定求天樂，
　雖免於小苦，　　終為大苦縛。
　自枯槁其形，　　修行諸苦行，
　而求於受生，　　增長五欲因。
　不觀生死故，　　以苦而求苦，
　一切眾生類，　　心常畏於死。
　精勤求受生，　　生已會當死，
　雖復畏於苦，　　而長沒苦海。
　此生極疲勞，　　將生復不息，
　任苦求現樂，　　求生天亦勞，
　求樂心下劣，　　俱墮於非義。
　方於極鄙劣，　　精勤則為勝，
　未若修智慧，　　兩捨永無為。
　苦身是法者，　　安樂為非法，
　行法而後樂，　　因法果非法。
　身所行起滅，　　皆由心意力，
　若離心意者，　　此身如枯木，
　是故當調心，　　心調形自正。
　食淨為福者，　　禽獸貧窮子，
　常食於果葉，　　斯等應有福。
　若言善心起，　　苦行為福因，
　彼諸安樂行，　　何不善心起？
　樂非善心起，　　善亦非苦因。
　若彼諸外道，　　以水為淨者，
　樂水居眾生，　　惡業能常淨。
　彼本功德仙，　　所可住止處。
　功德仙住故，　　普世之所重，
　應尊彼功德，　　不應重其處。
　如是廣說法，　　遂至日云暮，
　見有事火者，　　或鑽或吹然。
　或有酥油灑，　　或舉聲呪願，
　如是竟日夜，　　觀察彼所行，
　不見真實義，　　則便欲捨去。
　時彼諸梵志，　　悉來請留住，
　眷仰菩薩德，　　無不勤勸請。
　汝從非法處，　　來至正法林，
　而復欲棄捨，　　是故勸請留。
　諸長宿梵志，　　蓬髮服草衣，
　追隨菩薩後，　　願請小留神。
　菩薩見諸老，　　隨逐身疲勞，
　止住一樹下，　　安慰遣令還。
　梵志諸長幼，　　圍繞合掌請：
「汝忽來至此，　　園林妙充滿，
　而今棄捨去，　　遂成丘曠野。
　如人愛壽命，　　不欲捨其身，
　我等亦如是，　　唯願小留住。
　此處諸梵志，　　王仙及天仙，
　皆依於此處，　　又隣雪山側。
　增長人苦行，　　其處莫過此，
　眾多諸學士，　　由此路生天。
　求福學仙者，　　皆從此已北，
　攝受於正法，　　慧者不遊南。
　若汝見我等，　　懈怠不精進，
　行諸不淨法，　　而不樂住者。
　我等悉應去，　　汝可留止此，
　此諸梵志等，　　常求苦行伴。
　汝為苦行長，　　云何相棄捨？
　若能止住此，　　奉事如帝釋，
　亦如天奉事，　　毘梨訶鉢低。」
　菩薩向梵志，　　說己心所期：
「我修正方便，　　唯欲滅諸有。
　汝等心質直，　　行法亦寂默，
　親念於來賓，　　我心實愛樂。
　美說感人懷，　　聞者皆沐浴，
　聞汝等所說，　　增我樂法情，
　汝等悉歸我，　　以為法良朋。
　而今棄捨汝，　　其心甚悵然，
　先違本親屬，　　今與汝等乖，
　合會別離苦，　　其苦等無異。
　非我心不樂，　　亦不見他過，
　但汝等苦行，　　悉求生天樂，
　我求滅三有，　　形背而心乖。
　汝等所行法，　　自習先師業，
　我為滅諸集，　　以求無集法，
　是故於此林，　　永無久停理。」
　爾時諸梵志，　　聞菩薩所說，
　真實有義言，　　辭辯理高勝，
　其心大歡喜，　　倍深加宗敬。
　時有一梵志，　　常臥塵土中，
　縈髮衣樹皮，　　黃眼脩高鼻。
　而白菩薩言：　　「志固智慧明，
　決定了生過，　　善知離生安。
　祠祀祈天神，　　及種種苦行，
　悉求生天樂，　　未離貪欲境。
　能與貪欲爭，　　志求真解脫，
　此則為丈夫，　　決定正覺士。
　斯處不足留，　　當至頻陀山，
　彼有大牟尼，　　名曰阿羅藍，
　唯彼得究竟，　　第一增勝眼。
　汝當往詣彼，　　得聞真實道，
　能使心悅者，　　必當行其法。
　我觀汝志樂，　　恐亦非所安，
　當復捨彼遊，　　更求餘多聞。
　隆鼻廣長目，　　丹脣素利齒，
　薄膚面光澤，　　朱舌長軟薄，
　如是眾妙相，　　悉飲爾炎水。
　當度不測深，　　世間無有比，
　耆舊諸仙人，　　不得者當得。」
　菩薩領其言，　　與諸仙人別，
　彼諸仙人眾，　　右繞各辭還。

佛所行讚合宮憂悲品第八

　車匿牽馬還，　　望絕心悲塞，
　隨路號泣行，　　不能自開割。
　先與太子俱，　　一宿之徑路，
　今捨太子還，　　生奪天蔭故。
　徘徊心顧戀，　　八日乃至城，
　良馬素體駿，　　奮迅有威相。
　躑躅顧瞻仰，　　不覩太子形，
　流淚四體垂，　　憔悴失光澤。
　旋轉慟悲鳴，　　日夜忘水草，
　遺失救世主，　　還歸迦毘羅。
　國土悉廓然，　　如入空聚落，
　如日隱須彌，　　舉世悉曛冥。
　泉池不澄清，　　華果不榮茂，
　巷路諸士女，　　憂慼失歡容。
　車匿與白馬，　　悵怏行不前，
　問事不能答，　　遲遲若尸行。
　眾見車匿還，　　不見釋王子，
　舉聲大號泣，　　如棄羅摩還。
　有人來路傍，　　傾身問車匿：
「王子世所愛，　　舉國人之命。
　汝輙盜將去，　　今為何所在？」
　車匿抑悲心，　　而答眾人言：
「我眷戀追逐，　　不捨於王子，
　王子捐棄我，　　并捨俗威儀，
　剃頭被法服，　　遂入苦行林。」
　眾人聞出家，　　驚起奇特想，
　嗚咽而啼泣，　　涕淚交流下，
　各各相告語，　　我等作何計？
　眾人咸議言：　　「悉當追隨去，
　如人命根壞，　　身死形神離。
　王子是我命，　　失命我豈生？
　此邑成丘林，　　彼林城郭邑，
　此城失威德，　　如殺毘梨多。」
　城內諸士女，　　虛傳王子還，
　奔馳出路上，　　唯見馬空歸，
　莫知其存亡，　　悲泣種種聲。
　車匿步牽馬，　　歔欷垂淚還，
　失太子憂悲，　　加增怖懼心，
　如戰士破敵，　　執怨送王前。
　入門淚雨下，　　滿目無所見，
　仰天大啼哭，　　白馬亦悲鳴，
　宮中雜鳥獸，　　內廐諸群馬，
　聞白馬悲鳴，　　長鳴而應之，
　謂呼太子還，　　不見而絕聲。
　後宮諸婇女，　　聞馬鳥獸鳴，
　亂髮面萎黃，　　形瘦脣口乾。
　弊衣不浣濯，　　垢穢不浴身，
　悉捨莊嚴具，　　毀悴不鮮明。
　舉體無光耀，　　猶如細小星，
　衣裳壞繿縷，　　狀如被賊形。
　見車匿白馬，　　涕泣絕望歸，
　感結而號咷，　　猶如新喪親，
　狂亂而搔擾，　　如牛失其道。
　大愛瞿曇彌，　　聞太子不還，
　竦身自投地，　　四體悉傷壞，
　猶如狂風摧，　　金色芭蕉樹。
　又聞子出家，　　長歎增悲感：
「右旋細軟髮，　　一孔一髮生。
　黑淨鮮光澤，　　平住而灑地，
　何意合天冠？　　剃著草土中。
　傭臂師子步，　　脩廣牛王目，
　身光黃金炎，　　方臆梵音聲。
　持是上妙相，　　入於苦行林，
　世間何薄福，　　失斯聖地主？
　妙網柔軟足，　　清淨蓮花色，
　土石刺棘林，　　云何而可蹈？
　生長於深宮，　　溫衣細軟服，
　沐浴以香湯，　　末香以塗身。
　今則置風露，　　寒暑安可堪？
　華族大丈夫，　　標挺勝多聞，
　德備名稱高，　　常施無所求，
　云何忽一朝，　　乞食以活身？
　清淨寶床臥，　　奏樂以覺惽，
　豈能山樹間，　　草土以籍身？」
　念子心悲痛，　　悶絕而躄地，
　侍人扶令起，　　為拭其目淚。
　其餘諸夫人，　　憂苦四體垂，
　內感心慘結，　　不動如畫人。
　時耶輸陀羅，　　深責車匿言：
「生亡我所欽，　　今為在何所？
　人馬三共行，　　今唯二來歸，
　我心極惶怖，　　戰慄不自安。
　終是不正人，　　不昵非善友，
　不吉縱強暴，　　應笑用啼為？
　將去而啼還，　　反覆不相應。
　愛念自在伴，　　隨欲恣心作，
　故使聖王子，　　一去不復歸。
　汝今應大喜，　　作惡已果成。
　寧近智慧怨，　　不習愚癡友，
　假名為良朋，　　內實懷怨結。
　今此勝王家，　　一旦悉破壞，
　此諸貴夫人，　　憂悴毀形好，
　涕泣氣息絕，　　雨淚橫流下。
　夫主尚在世，　　依止如雪山，
　安意如大地，　　憂悲殆至死，
　況此窓牖中，　　悲泣長叫者，
　生亡其所天，　　是苦何可堪？
　告馬汝無義，　　奪人心所重，
　猶如闇冥中，　　怨賊劫珍寶。
　乘汝戰鬪時，　　刀刃鋒利箭，
　一切悉能堪，　　今有何不忍？
　一族之殊勝，　　強奪我心去，
　汝是弊惡蟲，　　造諸不正業。
　今日大嗚呼！　　聲滿於王宮，
　先劫我所念，　　爾時何以瘂？
　若爾時有聲，　　舉宮悉應覺，
　爾時若覺者，　　不生今苦惱。」
　車匿聞苦言，　　飲氣而息結，
　收淚合掌答：　　「願聽我自陳，
　莫嫌責白馬，　　亦莫恚於我。
　我等悉無過，　　天神之所為，
　我極畏王法，　　天神所駈逼。
　速牽馬與之，　　俱去疾如飛，
　厭氣令無聲，　　足亦不觸地。
　城門自然開，　　虛空自然明，
　斯皆天神力，　　豈是我所為？」
　耶輸陀聞說，　　心生奇特想，
　天神之所為，　　非是斯等咎。
　嫌責心消除，　　熾然大苦息，
　躃地稱怨歎：　　「雙輸鳥分乖，
　我今失依怙，　　同法行生離，
　樂法捨同行，　　何處更求法？
　古昔諸先勝，　　大快見王等，
　斯皆夫妻俱，　　學道遊林野。
　而今捨於我，　　為求何等法？
　梵志祠祀典，　　夫妻必同行，
　同行法為因，　　終則同受報，
　汝何獨法慳，　　棄我而隻遊？
　或見我嫉惡，　　更求無嫉者？
　或當嫌薄我，　　更求淨天女？
　為何勝德色，　　修習於苦行？
　以我薄命故，　　夫妻生別離，
　羅睺羅何故，　　不蒙於膝下？
　嗚呼不吉士！　　貌柔而心剛，
　勝族盛光榮，　　怨憎猶宗仰。
　又子生未孩，　　而能永棄捨，
　我亦無心腸，　　夫棄遊山林，
　不能自泯沒，　　此則木石人。」
　言已心迷亂，　　或哭或狂言，
　或瞪視沈思，　　哽咽不自勝，
　惙惙氣殆盡，　　臥於塵土中。
　諸餘婇女眾，　　見生悲痛心，
　猶如盛蓮花，　　風雹摧令萎。
　父王失太子，　　晝夜心悲戀，
　齋戒求天神，　　願令子速還。
　發願祈請已，　　出於天祠門，
　聞諸啼哭聲，　　驚怖心迷亂，
　如天大雷震，　　群象亂奔馳。
　見車匿白馬，　　廣問知出家，
　舉身投於地，　　如崩帝釋幢。
　諸臣徐扶起，　　以法勸令安，
　久而心小醒，　　而告白馬言：
「我數乘汝戰，　　每念汝有功，
　今者憎惡汝，　　倍於愛念時。
　所念功德子，　　汝輙運令去，
　擲著山林中，　　猶自空來歸。
　汝速持我往，　　不爾往將還，
　不為此二者，　　我命將不存。
　更無餘方治，　　唯待子為藥，
　如珊闍梵志，　　為子死殺身，
　我失行法子，　　自殺令無身。
　摩㝹眾生主，　　亦當為子憂，
　況復我常人？　　失子能自安？
　古昔阿闍王，　　愛子遊山林，
　感思而命終，　　即時得生天。
　吾今不能死，　　長夜住憂苦，
　合宮念吾子，　　虛渴如餓鬼，
　如人渴探水，　　欲飲而奪之。
　守渴而命終，　　必生餓鬼趣。
　今我至虛渴，　　得子水復失，
　及我未命終，　　速語我子處，
　勿令我渴死，　　墮於餓鬼中。
　我素志力強，　　難動如大地，
　失子心躁亂，　　如昔十車王。」
　王師多聞士，　　大臣智聰達，
　二人勸諫王，　　不緩亦不切：
「願自寬情念，　　勿以憂自傷，
　古昔諸勝王，　　棄國如散花。
　子今行學道，　　何足苦憂悲？
　當憶阿私記，　　理數自應然。
　天樂轉輪聖，　　蕭然不累清，
　豈曰世界王，　　能移金王心？
　今當使我等，　　推求到其所，
　方便苦諫諍，　　以表我丹誠，
　要望降其志，　　以慰王憂悲。」
　王喜即答言：　　「唯汝等速行，
　如舍君陀鳥，　　為子空中旋，
　我今念太子，　　便悁心亦然。」
　二人既受命，　　王與諸眷屬，
　其心小清涼，　　氣宣飡飲通。

佛所行讚推求太子品第九

　王正以憂悲，　　感切師大臣，
　如鞭策良馬，　　馳駛若迅流，
　身疲不辭勞，　　逕詣苦行林。
　捨俗五儀飾，　　善攝諸情根，
　入梵志精廬，　　敬禮彼諸仙。
　諸仙請就座，　　說法安慰之。
　即白仙人言：　　「意有所諮問，
　淨稱淨飯王，　　甘蔗名勝胄。
　我等為師臣，　　法教典要事，
　王如天帝釋，　　子如闍延多。
　為度老病死，　　出家或投此，
　我等為彼來，　　惟尊應當知。」
　答言：「有此人，　　長臂大人相，
　擇我等所行，　　隨順生死法。
　往詣阿羅藍，　　以求勝解脫。」
　既得定實已，　　遵崇王速命，
　不敢計疲勞，　　尋路而馳進。
　見太子處林，　　悉捨俗儀飾，
　真體猶光耀，　　如日出烏雲。
　國奉天神師，　　執正法大臣，
　捨除俗威儀，　　下乘而步進。
　猶王婆摩疊，　　仙人婆私吒，
　往詣山林中，　　見王子羅摩，
　各隨其本儀，　　恭敬禮問訊。
　猶如儵迦羅，　　及與央耆羅，
　盡心加恭敬，　　奉事天帝釋。
　王子亦隨敬，　　王師及大臣，
　如帝釋安慰，　　儵迦央耆羅。
　即命彼二人，　　坐於王子前，
　如富那婆藪，　　兩星侍月傍。
　王師及大臣，　　啟請於王子，
　如毘利波低，　　語彼闍延多。
「父王念太子，　　如利刺貫心，
　荒迷發狂亂，　　臥於塵土中。
　日夜增悲思，　　流淚常如雨，
　勅我有所命，　　唯願留心聽。
『知汝樂法情，　　決定無所疑，
　非時入林藪，　　悲戀嬈我心，
　汝若念法者，　　應當哀愍我。
　望寬遠遊情，　　以慰我懸心，
　勿令憂悲水，　　崩壞我心岸。
　如雲水草山，　　風日火雹災，
　憂悲為四患，　　飄乾燒壞心。
　且還食土邑，　　時至更遊仙，
　不顧於親戚，　　父母亦棄捐，
　此豈名慈悲，　　覆護一切耶？
　法不必山林，　　在家亦脩閑，
　覺悟勤方便，　　是則名出家。
　剃髮服染衣，　　自放山藪間，
　此則懷畏怖，　　何足名學仙？
　願得一抱汝，　　以水雨其頂，
　冠汝以天冠，　　置於傘蓋下，
　矚目一觀汝，　　然後我出家。
　頭留摩先王，　　阿㝹闍阿涉，
　跋闍羅婆休，　　毘跋羅安提，
　毘提訶闍那，　　那羅濕波羅，
　如是等諸王，　　悉皆著天冠，
　瓔珞以嚴容，　　手足貫珠環，
　婇女眾娛樂，　　不違解脫因。
　汝今可還家，　　崇習於二事，
　心修增上法，　　為地增上主。』
　垂淚約勅我，　　令宣如是言。
　既有此勅旨，　　汝應奉教還。
　父王因汝故，　　沒溺憂悲海，
　無救無所依，　　無由自開釋，
　汝當為船師，　　渡著安隱處。
　毘林摩王子，　　二羅彌跋祗，
　聞父勅恭命，　　汝今亦應然。
　慈母鞠養恩，　　盡壽報罔極，
　如牛失其犢，　　悲呼忘眠食。
　汝今應速還，　　以救我生命，
　孤鳥離群哀，　　龍象獨遊苦。
　憑依者失蔭，　　當思為救護，
　一子孩幼孤，　　遭苦莫知告，
　勉彼焭焭苦，　　如人救月蝕。
　舉國諸士女，　　別離苦熾然，
　歎息烟衝天，　　熏慧眼令闇，
　唯求見汝水，　　滅火目開明。」
　菩薩聞父王，　　切教苦備至，
　端坐正思惟，　　隨宜遜順答。
「我亦知父王，　　慈念心過厚，
　畏生老病死，　　故違罔極恩。
　誰不重所生？　　以終別離故，
　正使生相守，　　死至莫能留，
　是故知所重，　　長辭而出家。
　聞父王憂悲，　　增戀切我心，
　但如夢暫會，　　倐忽歸無常。
　汝當決定知，　　眾生性不同，
　憂苦之所生，　　不必子與親。
　所以生離苦，　　皆從癡惑生，
　如人隨路行，　　中道暫相逢，
　須臾各分析，　　乖理本自然。
　合會暫成親，　　隨緣理自分，
　深達親假合，　　不應生憂悲。
　此世違親愛，　　他世更求親，
　暫親復乖離，　　處處無非親。
　常合而常散，　　散散何足哀？
　處胎漸漸變，　　分分死更生。
　一切時有死，　　山林何非時？
　侍時受五欲，　　求財時亦然，
　一切時死故，　　除死法無時。
　欲使我為王，　　慈愛法難違，
　如病服非藥，　　是故我不堪。
　高位愚癡處，　　放逸隨愛憎，
　終身常畏怖，　　思慮形神疲，
　順眾心違法，　　智者所不為。
　七寶妙宮殿，　　於中盛火然，
　天厨百味飯，　　於中有雜毒，
　蓮華清涼池，　　於中多毒蟲，
　位高為災宅，　　慧者所不居。
　古昔先勝王，　　見居國多愆，
　楚毒加眾生，　　厭患而出家。
　故知王正苦，　　不如行法安，
　寧處於山林，　　食草同禽獸。
　不堪處深宮，　　黑蛇同其穴，
　捨王位五欲，　　任苦遊山林，
　此則為隨順，　　樂法漸增明。
　今棄閑靜林，　　還家受五欲，
　日夜苦法增，　　此則非所應。
　名族大丈夫，　　樂法而出家，
　永背名稱族，　　建大丈夫志，
　毀形被法服，　　樂法遊山林。
　今復棄法服，　　有違慚愧心，
　天王尚不可，　　況歸人勝宅？
　已吐貪恚癡，　　而復還服食，
　如人反食吐，　　此苦安可堪？
　如世舍被燒，　　方便馳走出，
　須臾還復入，　　此豈為黠夫？
　見生老死過，　　厭患而出家，
　今當還復入，　　愚癡與彼同。
　處宮修解脫，　　則無有是處，
　解脫寂靜生，　　王者如楚罰。
　寂靜廢王威，　　王正解脫乖，
　動靜猶水火，　　二理何得俱？
　決定修解脫，　　亦不居王位。
　若言居王位，　　兼修解脫者，
　此則非決定，　　決定解亦然。
　既非決定心，　　或出還復入；
　我今已決定，　　斷親屬鉤餌，
　正方便出家，　　云何還復入？」
　大臣內思惟：　　「太子大丈夫，
　深識德隨順，　　所說有因緣。」
　而告太子言：　　「如王子所說，
　求法法應爾，　　但今非是時。
　父王衰暮年，　　念子增憂悲，
　雖曰樂解脫，　　反更為非法。
　雖樂出無慧，　　不思深細理，
　不見因求果，　　徒捨現法歡。
　有言有後世，　　又復有言無，
　有無既不判，　　何為捨現樂？
　若當有後世，　　應任其所得，
　若言後世無，　　無即為解脫。
　有言有後世，　　不說解脫因，
　如地堅火暖，　　水濕風飄動，
　後世亦復然，　　此則性自爾。
　有說淨不淨，　　各從自性起，
　言可方便移，　　此則愚癡說。
　諸根行境界，　　自性皆決定，
　愛念與不念，　　自性定亦然，
　老病死等苦，　　誰方便使然？
　謂水能滅火，　　火令水煎消，
　自性增相壞，　　性和成眾生。
　如人處胎中，　　手足諸體分，
　神識自然成，　　誰有為之者？
　蕀刺誰令利？　　此則性自然，
　及種種禽獸，　　無欲使爾者。
　諸有生天者，　　自在天所為，
　及餘造化者，　　無自力方便。
　若有所由生，　　彼亦能令滅，
　何須自方便，　　而求於解脫？
　有言我令生，　　亦復我令滅，
　有言無由生，　　要方便而滅。
　如人生育子，　　不負於祖宗，
　學仙人遺典，　　奉天大祠祀，
　此三無所負，　　則名為解脫。
　古今之所傳，　　此三求解脫，
　若以餘方便，　　徒勞而無實。
　汝欲求解脫，　　唯習上方便，
　父王憂悲息，　　解脫道得申，
　捨家遊山林，　　還歸亦非過。
　昔奄婆梨王，　　久處苦行林，
　捨徒眾眷屬，　　還家居王位。
　國王子羅摩，　　去國處山林，
　聞國風俗離，　　還歸維正化。
　娑樓婆國王，　　名曰頭樓摩，
　父子遊山林，　　終亦俱還國。
　婆私晝牟尼，　　及與安低疊，
　山林修梵行，　　父亦歸本國。
　如是等先勝，　　正法善名稱，
　悉還王領國，　　如燈照世間。
　是故捨山林，　　正法化非過。」
　太子聞大臣，　　愛語饒益說，
　以常理不亂，　　無礙而庠序，
　固志安隱說，　　而答於大臣：
「有無等猶豫，　　二心疑惑增，
　而作有無說，　　我不決定取，
　淨智修苦行，　　決定我自知。
　世間猶豫論，　　展轉相傳習，
　無有真實義，　　此則我不安，
　明人別真偽，　　信豈由他生？
　猶如生盲人，　　以盲人為導，
　於夜大闇中，　　當復何所從？
　於淨不淨法，　　世間生疑惑，
　設不見真實，　　應行清淨道，
　寧苦行淨法，　　非樂行不淨。
　觀彼相承說，　　無一決定相，
　真言虛心受，　　永離諸過患，
　語過虛偽說，　　智者所不言。
