根本說一切有部毘奈耶頌卷下
尊者毘舍佉造

三藏法師義淨奉　制譯

◎下明於十七跋窣覩等，中述其要事  (跋窣覩是事)  。

若是旃荼羅，　　唱令及酒舍；  
若欲除蚊子，　　五種拂隨聽；  
枝梢劫貝  [卄/毦]  ，　　麻毛并破帛。  
若須上高梯，　　應結裙下緣；  
苾芻不擎重，　　應覓俗人持。  
苾芻之儀式，　　皆與俗不同；  
用梳等搔頭，　　是事咸不可。  
若髮有塵垢，　　頭癢手揩摩；  
或時將故衣，　　此等皆無犯。  
寺後西北隅，　　安置大便室；  
及以小行室，　　皆須店門扇。  
西北角下房，　　安大眾瓶水；  
此據門南向，　　餘面准應知。  
若見諸俗人，　　及老苾芻啑；  
應云久長壽，　　不言便得罪。  
大者見小啑，　　應告言無病；  
小者於尊年，　　即須云敬禮。  
凡是噉食時，　　及便利未洗；  
或一衣在道，　　或立穢鬧處；  
或復食雖了，　　口猶未澡漱；  
斯皆不禮他，　　亦不受他禮。  
若於旦起時，　　齒木未淨口；  
禮他及受禮，　　並皆招惡作。  
見行遍住等，　　皆不應禮拜；  
佛及大苾芻，　　唯此二應禮。  
於斯聖教內，　　有二種畔睇：  
一謂以五輪、　　二乃搦其腨。  
持戒者不應，　　毛繩繫蛇項；  
如其不肯去，　　方便好應驅。  
應可用軟繩，　　徐徐繫項棄；  
宜安嶮叢處，　　勿對於眾人。  
如是於鼠等，　　皆可興悲念；  
繫放無令害，　　慇懃善用心。  
護戒者悲心，　　蚤虱常存念；  
置故衣氈內，　　應安孔隙中。  
若其除壁虱，　　可安青草中；  
隨其樂處行，　　勿令生苦害。  
油器有三種：　　大者受一抄，  
小半抄餘中，　　隨情可持用。  
道行為法語，　　或作聖默然；  
住息說伽他，　　宿處誦三啟。  
聽持三種繩：　　長百五十肘，  
短百肘餘中，　　隨處應當用。  
如其井池淺，　　或可水平流；  
長短任應持，　　或時全不用。  
若為苾芻尼，　　演說律儀教；  
中間應幔障，　　異斯便惡作。  
不取賊遺物，　　應可善觀瞻；  
多人共委知，　　設取無愆過。  
苾芻若種樹，　　擬充僧果園；  
守看經五年，　　去時須囑授。  
苾芻不呪誓，　　若作似妄語，  
亦不賭衣等，　　博奕匪尸羅。  
苾芻見女人，　　若有染心起；  
或女生染意，　　住處捨應行。  
若見苾芻尼，　　為來聽法故；  
不可遣其立，　　與物令安坐。  
應與甎木枮，　　及草稕褥子；  
唯此令尼坐，　　餘物並不應。  
尼來至寺中，　　應與其臥具；  
令用中下者，　　上物無宜與。  
苾芻苾芻尼，　　相對不說罪；  
由於所犯過，　　愧恥難陳說。  
苾芻尼有疑，　　於罪應為決；  
尼須起尊敬，　　勿生輕慢心。  
尼入僧寺時，　　至門應遣問；  
報言無過者，　　隨意令其入。  
欲居蘭若人，　　應先善三藏；  
日月星行次，　　皆應分別知。  
若在蘭若住，　　應畜油等物；  
他索可相供，　　令賊歡喜故。  
先是工巧人，　　調度不應畜；  
醫及解書者，　　針筆等聽持。  
苾芻住蘭若，　　應可務精勤；  
出家勤最初，　　懈怠便招罪。  
縱使行精進，　　正法亦須求；  
離此見不明，　　失信乖修習。  
若離正教授，　　無宜習定門；  
能發狂亂心，　　損害禪支路。  
於其所住房，　　香花等芬馥；  
床服咸應爾，　　異此心難定。  
僧家營作木，　　不可持燒染；  
若是曲爛者，　　許用在無傷。  
若為他解勞，　　應須觀軌式；  
彼人有伴屬，　　勘問乃相容。  
若見有女人，　　水火等漂害；  
苾芻應拯濟，　　由悲故非犯。  
若有人來問，　　云何活命緣？  
苾芻隨事教，　　勿使違時俗。  
若於寺門下，　　或在房簷前；  
若有女人時，　　苾芻不應住。  
已於五欲境，　　捨之而不愛；  
是故常用心，　　念住勤修習。  
三世諸如來，　　獨覺聲聞眾；  
皆依此道去，　　能至涅槃城。  
弟子觀師德，　　方可請為依；  
師於弟子邊，　　問知應攝受。  
兩人隨有過，　　彼此並招愆；  
為斯俱用心，　　慇懃好相察。  
師須戒行全，　　瞻病不悋法；  
隨時常教授，　　當求如是師。  
弟子亦具戒，　　勤策性柔和；  
恭敬於師長，　　禪誦無違闕。  
有緣自行去，　　或復見本師，  
入外道歸俗，　　斯皆失依止。  
又復隨一人，　　作捨依止念；  
此即名為捨，　　進否善須知。  
呵責門徒時，　　不可便驅逐；  
權聽寺內住，　　若改命歸房。  
說有五種呵：　　不語不教授；  
不受其承事，　　遮善品捨衣。  
呵責及受懺，　　皆須准教行；  
此二若乖違，　　俱招惡作罪。  
嬾惰無孝心，　　麁言親惡友；  
於師不恭敬，　　斯人勿懺摩。  
若擯於求寂，　　隨將上下衣，  
并與濾水羅，　　師須善觀察。  
若已受近圓，　　應與其六物；  
必是難容忍，　　隨去不須留。  
若離本依止，　　一宿不應行；  
仍除滿五年，　　善明於戒律。  
如其向餘處，　　緣開五日停；  
勤求依止師，　　若無不得住。  
宜於彼師處，　　應為洗摩身；  
或染或縫衣，　　斯為弟子法。  
軌範於作業，　　知量可應為；  
養護起慈悲，　　不應令過分。  
教讀依止師，　　報恩俱給侍；  
然於二人處，　　恭敬有差殊。  
若無教讀師，　　在處住無犯；  
無依不應住，　　依止倍存心。  
雖斷煩惱盡，　　復善閑三藏；  
若未滿十夏，　　仍須伏依止。  
去師兩驛半，　　半月一度禮；  
此半八日禮，　　同處日須三。  
若於後夏內，　　依止師身亡；  
宜應自守心，　　更互相監察。  
若至三月滿，　　處無依止人；  
第二褒灑陀，　　不應於此住。  
既為隨意事，　　勿更褒灑陀；  
大聖順時開，　　即名為長淨。  
更互相教示，　　隨意聖遣為；  
常開長淨門，　　對治眾罪業。  
寺中有客至，　　主等或時多；  
十四五參差，　　應隨主人作。  
若處客來多，　　舊住人數少；  
主應隨彼客，　　共為褒灑陀。  
僧伽不和合，　　對一人守持；  
若一人亦無，　　心念應言說。  
如是作守持，　　苾芻衣及鉢；  
并捨為分別，　　兼捨請應知。  
大眾若和合，　　得好人共住；  
理應許說戒，　　心念亦隨聽。  
必若難緣生，　　有事開心念；  
應知隨意事，　　准此亦應為。  
大眾可同心，　　應共作隨意；  
異此應須喚，　　同行者為之。  
將去隨意時，　　可有七八日；  
應為告白事，　　令使眾人知。  
壇場應秉法，　　界中或出外；  
一界不別住，　　眾事悉應為。  
二十十或五，　　及以四苾芻；  
有此四僧伽，　　隨應秉諸法。  
不得以世尊，　　添彼僧伽數；  
佛寶殊僧寶，　　秉法者應知。  
出罪須二十，　　近圓十人等；  
滿五應隨意，　　四為褒灑陀。  
若處秉羯磨，　　白等如法成；  
名住處應知，　　異斯非住處。  
苾芻不啞默，　　口應宣法言；  
是外道愚癡，　　誘誑諸無識。  
苾芻安居了，　　三事應隨意；  
如不作此事，　　無難不應行。  
雖有見聞疑，　　別遇難緣起；  
為護於身命，　　越海亦須行。  
若有王賊等，　　樂聞苾芻戒；  
難緣應為說，　　無難不應為。  
貧人有信心，　　富人無信敬；  
慇懃樂聞戒，　　世尊開為說。  
苾芻善三藏，　　法師及病人；  
眾中最大者，　　咸應放知事。  
聞有明三藏，　　遠從他處來；  
鼓樂及幢幡，　　應迎兩驛半。  
大眾鳴揵稚，　　隨力悉應迎；  
美食解疲勞，　　請次宜應告。  
房舍及臥具，　　常不在分限；  
給淨人相供，　　不差知眾事。  
戒學佛所制，　　僧制眾同為；  
乍可乖眾言，　　無違世尊教。  
眾意有多途，　　雖立還復廢；  
豈有能迴改，　　無二大師言。◎  
◎五月十六日，　　應作前安居；  
六月十六日，　　苾芻為後夏。  
但有此二日，　　合作安居事；  
中間但空住，　　不許作安居。  
苾芻三月內，　　不許外遊行；  
飛禽於夏時，　　亦不離巢去。  
若至五月初，　　逼夏須存意；  
可於其住處，　　營飾等應為。  
既至十五日，　　總收於臥具；  
差分臥具人，　　應須具德者。  
於欲瞋癡怖，　　眾過並皆無；  
善知分未分，　　此即應差遣。  
毘訶羅波羅，　　應須告僧制；  
冀令安樂住，　　勿使有虧違。  
諸人樂住者，　　不應為鬪諍；  
於此受籌人，　　當須自審察。  
單白告大眾：　　今是十五日；  
僧當共受籌，　　明作安居事。  
從上行籌已，　　次可分房舍；  
及以床臥具，　　皆從大至終。  
若近安居時，　　當須善觀察；  
所行乞食境，　　無令事有廢。  
若於所住處，　　知有同行人；  
具德有多聞，　　并淳善和合。  
不令煩惱起，　　若起即能除；  
有此善伴處，　　宜應共居止。  
病藥并乞食，　　斯皆易可求；  
無多婬女家，　　斯名善行處。  
當於隱屏處，　　蹲踞對苾芻；  
口說安居文，　　作法應如是。  
我施主某甲，　　侍人及作者；  
我今於此處，　　作前夏安居。  
或云作後夏，　　有破裂修補；  
我於此夏居，　　餘並同前說。  
若於此安居，　　無法界外宿；  
現在無饒益，　　來世受泥犁。  
若為寺等事，　　并諸雜福業；  
制底眾食緣，　　及以出罪等。  
尼違八敬法，　　為欲除其罪；  
或為下三眾，　　受戒等須看。  
若諸俗人輩，　　有請喚等緣；  
苾芻察時宜，　　須時應往赴。  
三寶及父母，　　師主等有事；  
并諸病患緣，　　皆請七日去。  
一日二日等，　　乃至四十夜；  
苾芻應可去，　　勿令前事闕。  
若有如法事，　　察知非是虛；  
僧伽共許差，　　隨情可行去。  
仍於一夏中，　　過半不在外；  
為斯但四十，　　若過罪便傷。  
飲食若有闕，　　醫藥復難求；  
全無供侍人，　　去時非破夏。  
若處有八難，　　及婬女黃門，  
并惡獸等緣，　　行無破夏罪。  
若有罪惡人，　　聞來破和眾；  
恐為非樂事，　　出去者無傷。  
聞彼鬪諍人，　　知是己親友；  
不往諫得罪，　　停無破夏愆。  
若共他作契，　　向某處安居；  
至日不赴期，　　苾芻招惡作。  
苾芻若守持，　　七日或多日；  
在外如逢難，　　便住者隨聽。  
若無有餘緣，　　留住經多日；  
輒違於本限，　　得罪并破夏。  
結界有多途，　　略言其四種；  
任現所須者，　　隨事今當說。  
大齊兩驛半，　　減此任當時；  
四方應置標，　　山河樹等記。  
可於前相中，　　乃至於住處；  
除村并勢分，　　結大界應知。  
大眾盡須集，　　一人秉羯磨；  
白二無差  舛  ，　　斯名結界成。  
又為不離衣，　　依界秉羯磨；  
欲令安樂住，　　元由老病緣。  
雖復離三衣，　　界中別處宿；  
除其村勢分，　　隨處任遊行。  
於前大界內，　　欲作小壇場；  
應為白二結，　　先須解大界。  
若欲結小界，　　置標相同前；  
名曰曼荼羅，　　於斯任秉法。  
先結於小場，　　次結於大界；  
依如是次第，　　結界者應知。  
眾咸死轉根，　　或時俱捨戒；  
或盡出界外，　　明相過不還。  
或時為白四，　　大眾同心捨；  
有斯五種別，　　捨大界應知。  
凡欲結諸界，　　標相復須知：  
一樹應兩標，　　分半為其界；  
或時以一樹，　　為其四界標；  
四分各相當，　　五分便不許。  
向下兩驛半，　　向上數亦然；  
齊山頂樹梢，　　或至籬牆上。  
種種莊嚴具，　　皆悉在隨聽；  
瑩飾大師形，　　令施福增長。  
不許安耳璫，　　及以足鳴釧；  
斯為女人飾，　　勿累大師形。  
欲使眾人散，　　鼓樂可潛聲；  
供具悉應收，　　無令有虧失。  
或時大眾集，　　諠鬧出高聲；  
不知時至中，　　應鳴  蠡  擊鼓。  
若分亡人物，　　眾大卒難為；  
十人為一朋，　　或至百千數。  
各分取大段，　　隨人更細分；  
得分未分時，　　若死須分別。  
分竟身方死，　　物入四方僧；  
若未細分時，　　當朋人合得。  
有請苾芻處，　　并喚苾芻尼；  
食罷與施時，　　持財安眾首。  
此應為兩分，　　或隨施主心；  
飲食可平分，　　佛亦咸同此。  
苾芻分施物，　　等分應與尼；  
式叉摩拏尼，　　應二分與一。  
將欲圓具人，　　亦二分與一；  
求寂求寂女，　　三分一應知。  
若有多苾芻，　　苾芻尼眾少；  
應計人頭數，　　無宜中半分。  
若至大會日，　　請像入村城；  
能令災橫除，　　莊嚴為生福。  
遍洒康莊道，　　嚴儀巷陌中；  
散花懸妙幡，　　雅麗如天苑。  
栴檀及龍腦，　　沈水香普薰；  
隨風處處行，　　聞者生欽仰。  
鳴螺擊鼗鼓，　　撞鍾告四方；  
屯聚震鴻音，　　聽者生隨喜。  
鼓樂無停息，　　高聲出雲表；  
旃旐遍縈羅，　　斯名大法會。  
大旗有五種，　　鯨牛妙翅龍，  
師子畫幡旗，　　咸持以供養。  
人眾皆陪從，　　法俗兩相依；  
如是勝莊嚴，　　引導如來入。  
由佛入村城，　　敬心興供養；  
八部天龍等，　　能除眾毒惡。  
因斯獲財利，　　大眾賣應分；  
准價上座知，　　善觀其好惡。  
若有所須人，　　隨情當上價；  
還價未了者，　　無宜著此衣。  
敬持妻子等，　　三寶隨一施；  
不可為作價，　　當隨施主心。  
歌舞伎樂處，　　苾芻令作時；  
諸有護戒人，　　不應言汝戲。  
應告言賢首，　　汝可好用心；  
供養於大師，　　勿生於嬾墮。  
窣都波掛幡，　　不應將物釘；  
元初興造日，　　安橛在隨聽。  
塔上然燈供，　　苾芻不自昇；  
有緣須上者，　　應可令求寂。  
餘人無可求，　　香水洗雙足；  
苾芻應自上，　　供養大師心。  
造寺三五層，　　香臺或五七；  
或可隨情作，　　小寺五三房。  
略論處中寺，　　於東西兩邊；  
三層各九房，　　房中寬丈二。  
後面亦三層，　　上取三房地；  
中擬安尊像，　　簷前不廢行。  
或可此簷前，　　從地為重閣；  
隨安大尊像，　　每日設香花。  
前面兩房地，　　從下作門樓；  
門在下層間，　　小作應牢固。  
入門於一角，　　閣道上三層；  
出上並平頭，　　四邊皆絕壁。  
尼寺限三層，　　香臺隨至五；  
寺中房軌則，　　准苾芻應知。  
佛像形虧壞，　　尊經字滅磨；  
拭却可重修，　　令其更增勝。  
制底尊儀影，　　新壇足不蹈；  
必有緣須過，　　可誦聖伽他。  
苾芻乞食時，　　有人無簡別；  
佛想喚為佛，　　持物而相施。  
苾芻應問彼，　　詳審觀其意：  
汝喚我為佛，　　為是兩足尊；  
汝喚為法者，　　為是盡苦法；  
汝喚為僧者，　　為是真聖眾。  
既問決知已，　　隨彼所樂情；  
施者應受之，　　此皆無有過。  
假令唯一尼，　　受請向他舍；  
行初留一座，　　為擬苾芻來。  
苾芻應此座，　　求寂亦宜居；  
不解願伽他，　　苾芻尼為作。  
若無執事人，　　隨緣詣村落；  
獲利應須寄，　　得人方遣持。  
上明諸雜緣，　　多是生存事；  
下論身死後，　　焚葬事須知。  
苾芻身既死，　　告眾鳴健稚；  
須喚輿屍人，　　柴薪用僧物。  
香花幡鼓樂，　　送至焚屍林；  
親識及門徒，　　愍念相隨去。  
善親應可燒，　　薪火須豐足；  
助以旃檀等，　　隨有灌酥油。  
身瘡若有蟲，　　埋時勿令損；  
或安於露地，　　草葉覆其身。  
一一身軀內，　　八萬種蟲居；  
隨身共死生，　　雖燒亦無過。  
應持上下衣，　　覆屍令好密；  
自餘衣鉢等，　　准法可應分。  
燒時隨處坐，　　略誦無常經；  
三啟用心聽，　　各須生厭離。  
諸行盡無常，　　緣生法皆滅；  
剎那不暫住，　　如露被風驚。  
遍觀諸世間，　　無有長存者；  
咸趣無常海，　　共被死波漂。  
四大堅性等，　　此不可遷移；  
生者必無常，　　死王威力大。  
無常不簡擇，　　善惡戒多聞；  
一種皆歸死，　　不論凡與聖。  
諸佛及緣覺，　　聲聞弟子眾；  
尚捨無常身，　　何況諸凡夫。  
如斯法誦已，　　方說特崎拏；  
還歸洗手足，　　制底行旋遶。  
或可連身洗，　　更復著餘衣；  
去時持故衣，　　勿損鮮花服。  
諸行無常等，　　牟尼之所說；  
行思歸寺中，　　當息慳貪想。  
所有諸衣物，　　應隨阿笈摩；  
佛子共平分，　　作法如常制。  
揵稚誦三啟，　　禮制底行籌；  
及為羯磨時，　　五時皆得分。  
不應眾未聚，　　輒共分亡物；  
上座及行終，　　應行其兩分。  
作斯定記已，　　然後共分財；  
設後客人來，　　不應與其分。  
我死方持與，　　慳心作此言；  
准斯無決情，　　死後宜歸眾。  
決情無悋意，　　生存現付與；  
隨心施別人，　　此等成依法。  
俗死多悕望，　　出家不合然；  
如為顧戀心，　　是日增生死。  
若苾芻身死，　　自他財雜亂；  
宜應將鉢等，　　置在於僧前。  
觀知是亡物，　　即應如法分；  
所有諸寶等，　　准教而處分。  
苾芻身若死，　　還合苾芻分；  
當時無苾芻，　　尼眾應分取。  
苾芻尼若死，　　苾芻尼合得；  
如其尼若無，　　苾芻應作主。  
俗舍苾芻死，　　無僧由俗人；  
宜可與先來，　　俱來與求者。  
兩人俱並乞，　　斯應與二人；  
或隨施主情，　　與者宜當受。  
或時近多寺，　　此家苾芻亡；  
隨其頭所指，　　合得亡衣鉢。  
苾芻負他債，　　忽爾卒身亡；  
應須細問知，　　眾用亡衣與。  
若是知事人，　　為眾取他物；  
應將眾物與，　　還債善籌量。  
凡是知事人，　　向他邊取物；  
宜應告上座，　　保券可分明。  
送死幡衣等，　　持來施苾芻；  
受取理無傷，　　令其福增長。  
若彼情生悔，　　還來索此衣；  
苾芻應盡還，　　勿令憂火迫。  
被舉共好人，　　同居隨一死；  
亡衣好人得，　　舉者不應分。  
若無持戒人，　　被舉有人死；  
雖舉未蒙解，　　宜應共分物。  
既有明書券，　　出物與他人；  
為眾若身亡，　　眾應依契索。  
合入眾與眾，　　制底亦皆然；  
堪王送與王，　　仍除刀箭等。  
應用此等物，　　作刀子及針；  
餘並現前分，　　本物非分限。  
若人宣一頌，　　依佛所說經；  
由法語得財，　　此物宜應受。  
牟尼有二法，　　教及證應知；  
教是阿笈摩，　　施法應請分。  
安居若過半，　　便有捨戒人；  
此際苾芻亡，　　應與其人分。  
造佛窣覩波，　　蘇迷盧等量；  
四畔基牢固，　　乃至安寶瓶。  
輪一二三四，　　如次果應知；  
凡夫具德人，　　瓦頭為制底。  
若作佛制底，　　輪蓋無定數；  
過千妙高量，　　獲福乃無邊。  
獨覺麟喻佛，　　不過十三槃；  
於彼相輪頭，　　寶瓶不合置。  
制底中安佛，　　兩邊二弟子；  
餘聖次為行，　　諸凡應在外。  
次明看病事，　　更互可應為；  
藥直若貧無，　　僧物宜當與。  
若病人來乞，　　洗鉢盛淨水；  
應誦佛伽他，　　三遍存心呪。  
苾芻為受藥，　　持將與病人；  
如其授者無，　　自取亦聽服。  
不應就病人，　　教化取衣鉢；  
假令雖捨施，　　大眾不應分。  
施者及受者，　　教化者情貪；  
三俱非淨心，　　此不應受用。  
病者若樂欲，　　供養於佛僧；  
應用好衣等，　　守持麁惡服。  
若彼貧無物，　　教化可應為；  
隨情施少多，　　令其信增長。  
乃至一盤花，　　或可持瓶水；  
應隨病人語，　　供養使心歡。  
若於己財物，　　慳心苦難捨；  
宜應用心勸，　　令彼供三尊。  
或可瞻病人，　　為捨衣鉢等；  
令其覩供養，　　引生檀施心。  
若於資具內，　　有愛著須捨；  
當於戒德人，　　隨情施衣鉢。  
苾芻雖持戒，　　愛鉢至身死；  
還生自鉢中，　　受惡毒蛇報。  
若患痔漏等，　　勿使不信人；  
造次輒行醫，　　割除令苦惱。  
如其療痔病，　　藥呪可應治；  
無醫為處方，　　不以爪甲截。  
若無看病人，　　無弟子及藥；  
大眾咸供給，　　藥乃出僧伽。  
必是孤獨類，　　全無供侍人；  
合眾並應看，　　或可為番次。  
若患疥癩病，　　勿污僧床褥；  
宜將厚衣替，　　咸用己私財。  
簷廳及門屋，　　大小便舍中；  
不應看病人，　　可居安隱處。  
造寺主身死，　　被禁或他行；  
於斯住五年，　　雖貧不應棄。  
更可於五年，　　與近寺同利；  
別為長淨事，　　守護不令虧。  
看守滿十年，　　若心不樂住；  
宜將臥具等，　　移安近寺中。  
宜應好閉門，　　隨情向餘處；  
苾芻如樂住，　　任意可應居。  
他寺所寄物，　　他索即應還；  
必若有餘緣，　　受用誠無過。  
施主有先心，　　施此非餘處；  
迴將與他寺，　　宜應強奪來。  
若著僧衣服，　　及自上價衣；  
不應浣染等，　　福增無損故。  
若於雨雪時，　　不應安露地；  
無宜著此服，　　入不淨室中。  
若其過初夜，　　臥具不應分；  
必知長久停，　　宵中亦應給。  
應隨老次第，　　與床并坐枮；  
當留一所房，　　與客苾芻住。  
縱在阿蘭若，　　隨老樂應分；  
地樹及叢林，　　准次皆分給。  
設居於靜林，　　亦須留客處；  
為護其衣鉢，　　異此遂招愆。  
若在於迮處，　　肘地應分臥；  
瓶水及齒木，　　藥雜器皆分。  
有意欲他行，　　戾須淨掃拭；  
如其故令壞，　　惡作罪侵身。  
正值分房際，　　不囑便外出；  
更令依次行，　　雖啼不應與。  
臥具及飲食，　　小者共平分；  
花果等亦然，　　大師法恒爾。  
若彼身重病，　　不樂出本房；  
乃至未差來，　　放免其分次。  
若見僧房外，　　臥具露地安；  
應可持令入，　　老病令人舉。  
見大眾臥具，　　被火燒水漂；  
護身當救持，　　不應為造次。  
先須出己財，　　次出於僧法，  
後當持佛物，　　是次第應知。  
先須請容許，　　次可相時宜；  
方於三藏中，　　隨情問疑處。  
凡為教授者，　　隨行住坐臥；  
於此四儀中，　　說法皆非犯。  
諸有受學人，　　先須起恭敬；  
但除寢臥事，　　餘三不在遮。  
教授學人時，　　彼愚心未曉；  
悲情善開喻，　　百遍不應辭。  
苾芻舉手打，　　屋柱樹及牆；  
斯皆有愆過，　　智者不應作。  
臂上不安玔，　　呪線任情持；  
若有所須時，　　繫臂無令現。  
若誦諸明呪，　　不得敬餘天；  
宜應禮三寶，　　持外道呪術。  
不於覆鉢家，　　受飲食床座；  
亦不往彼舍，　　為其說法等。  
必有淨信心，　　敷妙衣布地；  
苾芻應為蹈，　　念諸行無常。  
但畜三衣者，　　唯開一洗裙；  
若更畜餘衣，　　便乖杜多行。  
若諸麥豆等，　　曾經蒸煮來；  
雖復尚堅生，　　鞕種皆非犯。  
嘔食出咽喉，　　吐却淨漱口；  
仍除先業力，　　頸內有雙喉。  
若有彫彩扇，　　為眾畜時聽；  
苾芻所著衣，　　不應同一色。  
若是乞食人，　　隨衣著  [巾*句]  細；  
於花果樹下，　　不棄大小便。  
寺角中閣道，　　木作石不為；  
重病不禮他，　　亦不受他禮。  
洗待身乾已，　　方可著餘衣；  
或手拂令乾，　　或用身巾拭。  
若得花香物，　　屏處隨情嗅；  
能使眼目明，　　令施福增長。  
孫陀利打衣，　　寄與難陀著；  
世尊聞此事，　　因斯制打衣。  
得他先打衣，　　水灑柔方著；  
依舊光華者，　　便招越法愆。  
知是賊所棄，　　死肉有殘餘；  
甘蔗等同然，　　對眾無宜取。  
若以頭背跨，　　持物路中行；  
現苦已招譏，　　當來更被壓。  
若有貴價緂，　　舉置被蟲穿；  
苦木葉餘香，　　裹末便不食。  
父母歿亡日，　　遺言與苾芻；  
此物可應收，　　宜將供三寶。  
身在他界住，　　與彼苾芻欲；  
此作法不成，　　仍招惡作罪。  
貴價高攝婆，　　他施應須受；  
賣却同分取，　　割破不應為。  
苾芻不見蛇，　　被螫便命過；  
壓時蛇復死，　　為此臥觀床。  
眠時不照床，　　即便招惡作；  
不應令象馬，　　雞雀鬪傍觀。  
若須其偃帶，　　是善逝所聽；  
老病及風羸，　　隨情可應用。  
從斯住處去，　　或復擬旋歸；  
臥具囑方行，　　拂拭令清淨。  
被他囑授人，　　應須為堅守；  
若還應即與，　　存心為賞持。  
八日十五日，　　曬曝看臥具；  
每半月常然，　　異斯招越法。  
大小便利室，　　及以眾器具；  
先至宜應用，　　不應隨大小。  
若眾家器物，　　當其受用時；  
應與先借人，　　無令廢其事。  
上妙繩床座，　　眾許非別人；  
倚版為除勞，　　僧私皆悉許。  
