道行般若經卷第五

後漢月支國三藏支婁迦讖譯

摩訶般若波羅蜜照明品第十

[0448c07] 佛言：「於般若波羅蜜中，多有起魔因緣者，至使得斷。」
[0449c04] 「復次，須菩提！怛薩阿竭用人故，因般若波羅蜜知，欲得是者致是悉知。何謂怛薩阿竭用人故，因般若波羅蜜知，欲得是者致是？知一切色從不可得獲而生生，痛痒思想生死識亦不可得獲而生生。如是，須菩提！怛薩阿竭云何知欲得是者因致是？從死至死，是即為色，從死至不死，是亦為色，從不死至不死，是亦為色，亦不有死亦不無死，是亦為色；痛痒思想生死識從死至死，是亦為色，識者從死至不死，是亦為色，識者從不死至不死，是亦為色，識者亦不有死亦不無死，是亦為色。識有人無我世者，是亦為色，無人有我世者，是亦為色，有望無望無我世者，是亦為色，亦不有望亦不無望亦無我世，是亦為色；有望有我有世痛痒思想生死識，是亦為色，無望無我無世無識，是亦為色，亦不無望亦不有望亦無我識，是亦為色，得我世與無世，是亦為色。我世不可極，是亦為色，我世有極無極，是亦為色，我與世亦不有極亦不無極，是亦為色；痛痒思想生死識亦爾。我與世識亦不可極，是亦為色，我與世識有極無極，是亦為色，我與世識亦不有極亦不無極，是亦為色。是命是身，是亦為色，非命非身，是亦為色；痛痒思想生死識亦爾。如是，須菩提！怛薩阿竭知欲得是者因致是。何謂怛薩阿竭知欲得是者因致是？怛薩阿竭知色之本無，如知色本無，痛痒思想生死識亦爾。何謂知識？知識之本無。何所是本無？是欲有所得者，是亦本無，怛薩阿竭亦本無，因慧如住。何謂所本無？世間亦是本無。何所是本無者？一切諸法亦本無。如諸法本無，須陀洹道亦本無，斯陀含道亦本無，阿那含道亦本無，阿羅漢道、辟支佛道亦本無，怛薩阿竭亦復本無，一本無無有異，無所不入，悉知一切。是者，須菩提！般若波羅蜜即是本無。怛薩阿竭因般若波羅蜜，自致成阿耨多羅三耶三佛，照明持世間，是為示現。怛薩阿竭因般若波羅蜜，悉知世間本無無有異。如是，須菩提！怛薩阿竭悉知本無，爾故號字為佛。」

[0450a13] 須菩提白佛言：「本無甚深，天中天！是佛菩薩事悉自曉了。誰當信是者？獨有得阿羅漢道者，若阿惟越致，怛薩阿竭成阿惟三佛乃能說之。」

[0450a16] 佛語須菩提：「本無無有盡時，怛薩阿竭所說亦無有極盡。」

[0450a17] 時釋提桓因與諸欲萬天子俱，梵迦夷天與二萬天子俱，前至佛所，頭面著佛足却住一面，諸欲、梵天子俱白佛言：「天中天所說法者甚深，云何作其相？」

[0450a21] 佛語諸天子言：「且聽作相。著已無想無願無生死所生，無所有、無所住，是者作其相。其相者若如空住，怛薩阿竭、阿羅呵、三耶三佛所住相，諸天、阿須倫、龍、鬼神不能動移。何以故？是相不可以手作，色者不能作相，痛痒思想生死識亦不作相，是相若人若非人所不能作。」

[0450a27] 佛語諸天子言：「若說是空有作者，寧能信不？」

[0450a28] 諸天子白佛言：「不信有作空者。何以故？無有能作空者。」

[0450a29] 佛言：「如是，諸天子！其相者常住，有佛無佛相住如故，如是住者故，怛薩阿竭成阿惟三佛故，名怛薩阿竭即是本無如來。」

[0450b03] 諸天子白佛言：「是相者甚深，怛薩阿竭從是成阿惟三佛，其怛薩阿竭所知，無所罣礙慧皆從般若波羅蜜，是者即佛之藏。」

[0450b06] 佛語須菩提：怛薩阿竭因般若波羅蜜示現持世間。如是，須菩提！怛薩阿竭恭敬承事是法，自致得成，皆從般若波羅蜜，是故怛薩阿竭之所恭敬，因是得佛故，是為報恩。何謂是怛薩阿竭之所報恩者？怛薩阿竭為從是衍得阿耨多羅三耶三菩，成阿惟三佛，皆從是衍為無所著，以是故現於報恩。

[0450b13] 「復次，須菩提！怛薩阿竭知識法無有作者，以是故得阿惟三佛，亦不無作，故成阿惟三佛，是為怛薩阿竭報恩故示現般若波羅蜜。怛薩阿竭、阿羅呵、三耶三佛，於諸法無所望，皆從般若波羅蜜，以是故示現持世間。」

[0450b17] 須菩提白佛言：「諸法不可知、不可見，何謂般若波羅蜜出怛薩阿竭示現持世間？」

[0450b19] 佛語須菩提：「所說諸法不可知不可見者，謂諸法悉空，以是故不可知；諸法不可獲持，以是故不可得見。諸法不可知、不可見者，皆從般若波羅蜜。如是，須菩提！諸法不可知、不可見，為從般若波羅蜜出怛薩阿竭成阿惟三佛，示現持世間故。色為不可見，痛痒思想生死識亦不可見，是者般若波羅蜜示現持世間。」

[0450b27] 須菩提言：「何謂，天中天！色不可見？何謂痛痒思想生死識為不可見？」

[0450b28] 佛言：「不見色因緣生識，是故色為不可見，亦不痛痒思想生死識因緣生識，是故識為不可見。如色痛痒思想生死識不見，是世間亦不見其相者，亦不見是世間示現所有，皆從般若波羅蜜。何謂是般若波羅蜜示現持世間？其憂世間是亦為空，其憂世間是亦為恍忽，其憂世間是亦為寂，其憂世間是亦為淨，是者即為世間示現。」

摩訶般若波羅蜜道行經不可計品第十一

[0450c09] 須菩提白佛言：「極大究竟般若波羅蜜，不可計究竟，不可量究竟，無有與等者究竟，無有邊究竟。」

[0450c11] 佛言：「極大究竟般若波羅蜜，不可計究竟，不可量究竟，無有與等者究竟，無有邊究竟，安隱般若波羅蜜，不可計究竟，怛薩阿竭無師薩芸若，是故般若波羅蜜不可計究竟。何等般若波羅蜜不可量究竟？不可量怛薩阿竭無師薩芸若，不可議、不可稱，是故般若波羅蜜不可量究竟。何等般若波羅蜜安隱究竟無有與等者？怛薩阿竭誰能過者，是故般若波羅蜜無有與等者究竟。何等般若波羅蜜無有邊究竟？無有邊怛薩阿竭無師薩芸若，是故般若波羅蜜無有邊究竟。」

[0450c23] 須菩提白佛言：「云何怛薩阿竭無師薩芸若，不可計、不可量、無邊？」

[0450c24] 佛言：「色痛痒思想生死識不可計，諸法亦不可計，諸法了無所法，正是中不可計；色痛痒思想生死識不可思，諸法亦不可量；色痛痒思想生死識無有邊，諸法亦無有邊；色痛痒思想生死識邊幅了不可得，諸法邊幅了不可得。用何等故，色痛痒思想生死識無有邊幅，諸法無有邊幅；色痛痒思想生死識邊幅了不可得無有盡處，諸法邊幅了不可得無有盡處？用何等故，色痛痒思想生死識諸法了不可得，邊幅無有盡處時云何？」

[0451a05] 佛言：「空處可計盡不耶？」

[0451a05] 須菩提言：「空不可計盡。」

[0451a06] 佛言：「諸法不可計、不可稱、無有邊幅，用是故，怛薩阿竭法如是比，不可計、不可稱、無有邊。怛薩阿竭發心起學，不可計、不可稱、無有邊，本無心無念。譬如空無心無念，有心有念因隨是生死無有邊。怛薩阿竭法如空無有邊，是法如空不可計，作是說不可計、不可稱、無有邊。」

[0451a12] 佛說是經時，五百比丘僧、三十比丘尼，皆得阿羅漢，六十優婆塞、三十優婆夷，皆得須陀洹道，三十菩薩皆逮得無所從生法樂，皆當於是婆羅劫中受決。

[0451a16] 須菩提白佛言：「般若波羅蜜甚深極大安隱究竟。」

[0451a17] 佛言：「般若波羅蜜甚深極大安隱究竟，薩芸若、須陀洹、斯陀含、阿那含、阿羅漢、辟支佛道，悉從是經出。譬如遮迦越王所當為者，一切傍臣所有郡國人民皆屬王，亦無所復憂。阿羅漢、辟支佛、佛，若諸法，皆從般若波羅蜜中出，皆是經所立。」

[0451a22] 佛言：「色痛痒思想生死識，不受不入，須陀洹、斯陀含、阿那含、阿羅漢、辟支佛、薩芸若道，不受不入。」

[0451a24] 須菩提問佛言：「何等薩芸若不受？何等薩芸若不入？」

[0451a25] 佛言：「云何，須菩提！見若羅漢所入處不？」

[0451a26] 須菩提言：「不見，天中天！不見是法我所入處。」

[0451a27] 佛言：「善哉，須菩提！我亦不見怛薩阿竭所入處。如我怛薩阿竭無所入，薩芸若無所入處。」

[0451a29] 愛欲天子

[0451a29] 梵天子俱白佛言：「天中天！般若波羅蜜甚深難了，過去佛時所作功德，是輩人於是間聞深般若波羅蜜信者，正使三千大千國土人，一切所當為者皆信，皆信已來行過一劫，於是深般若波羅蜜中樂一日念，無量深出彼德有餘。」

[0451b06] 佛語愛欲天子、梵天子：「正使復有人聞深般若波羅蜜，以得證，決所信樂過一劫，其功德不及是輩。」

[0451b08] 愛欲天子、梵天子皆前，以頭面著佛足，繞三匝而去，却行久遠，乃旋各歸天上，歌歎佛說功德。

[0451b11] 須菩提白佛言：「若有菩薩信深般若波羅蜜者，從何所來而生是間？」

[0451b12] 佛言：「如是信者，心無有疑，不厭、不喜、樂聞，念不欲遠離經師，譬如新生犢子心終不遠離其母，是菩薩從人道中來生是間，前世學人，今來復得深般若波羅蜜，便信樂不遠離也。」

[0451b17] 須菩提白佛言：「若有菩薩有時還其功德，若復從他方佛剎來，若供養佛，乃有從彼來生是間者無？」

[0451b19] 佛言：「有，是輩菩薩於他方佛剎供養佛，復從彼來生是間，持是功德於是間便逮得深般若波羅蜜。若復有菩薩從兜術天上來生是間，或從彌勒菩薩聞是深經中慧，今來生是間，持是功德今逮得深般若波羅蜜。若復有菩薩前世佛時，聞深般若波羅蜜不問中慧，來生是間，聞深般若波羅蜜心便有疑，不信樂，不問中慧。何以故？前世有疑故。若復有菩薩，前世聞深般若波羅蜜，問中慧一日二日三日若至七日，持是功德，今復逮得深般若波羅蜜，常樂聞喜問信受。若復有菩薩，有時欲聞般若波羅蜜，或不欲聞，其心亂數數轉，如稱乍低乍仰，是輩人適學未發故，使少信不樂得深般若波羅蜜，便厭不欲學棄捨去，如是終不成就，墮羅漢、辟支佛道中。」

摩訶般若波羅蜜道行經譬喻品第十二

[0451c07] 佛言：「譬如大海中船卒破壞，知中人皆當墮水沒死，終不能得度。是船中有板若檣，有健者得之，騎其上順流墮深得出，知是人終不沒水中死也。何以故？用得板檣故。菩薩有信樂、有定行、有精進，欲逮阿耨多羅三耶三菩，不得深般若波羅蜜，不學漚惒拘舍羅，是菩薩便墮阿羅漢、辟支佛道中。菩薩有信樂、有定行、有精進，欲逮阿耨多羅三耶三菩，得深般若波羅蜜，學漚惒拘舍羅，是菩薩終不中道懈惰，過出阿羅漢、辟支佛道去，正在阿耨多羅三耶三菩中住。譬如有人持坏瓶行取水，知是瓶不能久，當道壞。何以故。瓶未成故。若有菩薩有信樂、有定行、有精進，欲逮阿耨多羅三耶三菩，不得深般若波羅蜜，不學漚惒拘舍羅，是菩薩終不能逮薩芸若，便中道厭却，墮阿羅漢、辟支佛道中。譬若有人持成瓶行取水，知當安隱持水來歸至也。何以故？其瓶已成故。若有菩薩有信樂、有定行、有精進，欲逮阿耨多羅三耶三菩，得深般若波羅蜜，學漚惒拘舍羅，知是菩薩終不中道懈墯休止恣心，正上阿耨多羅三耶三菩。譬若大海中有故壞船不補治之，便推著水中，取財物置其中，欲乘有所至，知是船終不能至，便中道壞，亡散財物。若有菩薩有信樂、有定行、有精進，欲逮阿耨多羅三耶三菩，不得深般若波羅蜜，不學漚惒拘舍羅，知是菩薩中道厭、便亡失名珍寶，更棄大珍寶去。何所為大珍寶？佛是也。是菩薩便中道墮阿羅漢、辟支佛道中。譬若有黠人，拖張海邊故壞船補治之，以推著水中，持財物置其中，便乘欲有所至，知是船不中道壞，必到所至處。若有菩薩有信樂、有定行、有精進，欲逮阿耨多羅三耶三菩，得學深般若波羅蜜漚惒拘舍羅，知是菩薩終不中道懈惰，正在阿耨多羅三耶三菩中住。何以故？是菩薩一心有信樂、有定行、有精進故，終不復墮羅漢、辟支佛道中，正向佛門。譬若有人年百二十歲，老極身體不安，若病寒熱寢臥床褥，此人寧能自起居不？」

[0452a16] 須菩提言：「不能也。何以故？是人老極無勢力故，正使病愈，由不能自起居行步。」

[0452a17] 佛言：「菩薩有信樂、有定行、有精進，欲逮阿耨多羅三耶三菩，不得學深般若波羅蜜漚惒拘舍羅者，終不能至佛，當中道休墮阿羅漢、辟支佛道中。何以故？不得學深般若波羅蜜漚惒拘舍羅故。」

[0452a22] 佛言：「但是人風寒病愈身體強健，意欲起行，有兩健人各扶一掖各持一臂，徐共持行。其人語病者言：『安意莫恐，我自相扶持在所至到，義不中道相棄。』如是人能到所欲至處不？」

[0452a26] 須菩提言：「菩薩有信樂、有定行、有精進，欲逮阿耨多羅三耶三菩，得深般若波羅蜜，學漚惒拘舍羅，是菩薩終不中道懈墯，能究竟於是中得阿耨多羅三耶三菩。」

摩訶般若波羅蜜道行經分別品第十三

[0452b02] 須菩提白佛言：「云何阿闍浮菩薩學般若波羅蜜？」

[0452b03] 佛言：「當與善知識從事，當樂善知識，當善意隨般若波羅蜜教。何等為隨般若波羅蜜教？是菩薩所布施，當施與作阿耨多羅三耶三菩，莫得著色痛痒思想生死識。何以故？深般若波羅蜜、薩芸若無所著。若持戒、忍辱、精進、禪、智慧，當持是作阿耨多羅三耶三菩，莫得著色痛痒思想生死識。何以故？薩芸若無所著，無得樂阿羅漢、辟支佛道。阿闍浮菩薩稍入般若波羅蜜中如是。」

[0452b12] 須菩提言：「菩薩謙苦，欲得阿耨多羅三耶三菩。」

[0452b13] 佛言：「菩薩謙苦，安隱於世間護，為世間自歸，為世間舍，為世間度，為世間臺，為世間導。何等為菩薩為世間護？死生勤苦悉護教度脫，是為世間護。何等為世間自歸？生老病死悉度之，是為世間自歸。何等為世間舍？菩薩得阿耨多羅三耶三菩阿惟三佛，得怛薩阿竭名時，為世間說經無所著，是為世間舍。何等為無所著？色無著無縛，是色無所從生、無所從滅，痛痒思想生死識亦爾，諸法亦無著無縛如是。何等為世間度？是色非色為度，痛痒思想生死識，是識非識為度，度為諸法。」

[0452b23] 須菩提言：「如佛所說，度為諸法得阿惟三佛。何以故？無所著耶？」

[0452b25] 佛言：「如是無所著菩薩為謙苦，念法不懈，得阿耨多羅三耶三菩阿惟三佛，因說經，是亦為世間度。何等為世間臺？譬若水中臺，其水兩避行，色痛痒思想生死識，過去、當來、今現在兩斷，如是斷者諸法亦斷，設使諸法斷者，是為定，是為甘露，是為泥洹，菩薩念法不懈得阿惟三佛，是為世間臺。何等為世間導？菩薩得阿惟三佛，便說色痛痒思想生死識空，說諸法空，是亦無所從來亦無所從去，諸法空，諸法無有想，諸法無有處，諸法無有識，諸法無所從生，諸法空，諸法如夢，諸法如一，諸法如幻，諸法無有邊，諸法無有是，皆等無有異。」

[0452c09] 須菩提白佛言：「般若波羅蜜甚深，誰當了是耶？」佛言：「菩薩求以來大久遠，乃從過去佛時於其所作功德以來，如是輩人乃曉知深般若波羅蜜耳。」

[0452c12] 須菩提言：「何謂求以來大久遠？」

[0452c13] 佛言：「去離於色痛痒思想生死識無復有，爾乃曉知是深般若波羅蜜。」

[0452c14] 須菩提言：「是菩薩為世間導耶？」

[0452c15] 佛言：「如是菩薩得阿惟三佛，為不可計阿僧祇人作導。」

[0452c16] 須菩提言：「菩薩為謙苦，是為摩訶僧那僧涅？為般泥洹不可計阿僧祇人？」

[0452c18] 佛言：「如是菩薩為謙苦，是為摩訶僧那僧涅，是故為僧那僧涅無縛，色痛痒思想生死識無縛，亦不於阿羅漢、辟支佛，亦不於薩芸若，諸法無縛，是故為僧那僧涅。」

[0452c22] 須菩提言：「菩薩求深般若波羅蜜，不當索三處。」

[0452c23] 佛言：「何因緣菩薩求深般若波羅蜜，不當索三處？」

[0452c24] 須菩提言：「般若波羅蜜甚深，亦不可有守者，亦不無守者，從般若波羅蜜中為無所出法，守般若波羅蜜為守空，守般若波羅蜜為守諸法，守般若波羅蜜為守無所有，守般若波羅蜜為守無所著。」

[0452c28] 佛言：「在般若波羅蜜中者，當知是阿惟越致菩薩，於深般若波羅蜜中無所適著，終不隨他人語、不信餘道，心不恐畏、不懈怠，從過去佛問是深經中慧，今聞深般若波羅蜜，心續不恐畏、不懈怠。」

[0453a04] 須菩提白佛言：「若有菩薩聞深般若波羅蜜，心不恐畏、不懈怠，何因緣當念般若波羅蜜中觀視？」

[0453a06] 佛言：「心向薩芸若，是為觀視般若波羅蜜。」

[0453a07] 須菩提言：「何謂心向薩芸若？」

[0453a07] 佛言：「心向空，是為觀薩芸若，觀薩芸若是為不觀，不可計薩芸若，如不可計色為非色，如不可計痛痒思想生死識為非識，亦不入亦不出，亦不得亦不知，亦不有知亦不無知，亦無所生亦無所敗，亦無所作者，亦無所從來亦無所從去，亦無所見亦無所在，如是不可限空，不可計薩芸若，不可計無有作佛者無有得佛者，無有從色痛痒思想生死識中得佛者，亦不從檀波羅蜜、尸波羅蜜、羼提波羅蜜、惟逮波羅蜜、禪波羅蜜、般若波羅蜜得佛也。」

[0453a17] 愛欲天子、梵天子白佛言：「般若波羅蜜甚深，難曉難了難知。」

[0453a19] 佛語諸天子：「深般若波羅蜜甚深，難曉難了難知。怛薩阿竭安隱甚深是經，悉知阿惟三佛無有作，阿惟三佛亦無有阿惟三佛，是經如空甚深，無有與等者，如諸法無所從來無所從去。」愛欲天子、梵天子等白佛言：「諸世間人希有信是深經者，世間人所欲皆著，愍念之故，當為說是深經耳。」

[0453a25] 佛言：「如是，諸天子！世間人希有信是深經者，所欲皆著，憫念是世間人故，當為說深經耳。」

摩訶般若波羅蜜道行經本無品第十四

[0453a29] 須菩提白佛言：「諸法隨次無所著，諸法無有想如空，是經無所從生，諸法索無所得。」

[0453b01] 愛欲天子、梵天子白佛言：「弟子須菩提所說如是，怛薩阿竭教但說空慧。」

[0453b03] 佛言：「如是，諸天子！隨怛薩阿竭教。」

[0453b04] 諸天子問佛：「何謂怛薩阿竭教？如法無所從生，為隨怛薩阿竭教乎？」

[0453b05] 佛言：「如是，諸天子！諸法無所從生，為隨怛薩阿竭教。隨怛薩阿竭教是為本無，本無亦無所從來，亦無所從去。怛薩阿竭本無，諸法亦本無；諸法亦本無，怛薩阿竭亦本無，無異本無如是。須菩提隨本無，是為怛薩阿竭本無，怛薩阿竭本無住如是，須菩提住隨怛薩阿竭教，怛薩阿竭本無無異，本無無異也，諸法是無異無異。怛薩阿竭本無，無所罣礙，諸法本無，無所罣礙。怛薩阿竭本無，諸法本無礙，一本無等，無異本無。無有作者，一切皆本無，亦復無本無。如是怛薩阿竭本無，不壞亦不腐，諸法不可得。須菩提隨諸法教，怛薩阿竭本無，諸法本無，等無異，於真法中本無。須菩提隨怛薩阿竭教，怛薩阿竭本無，無有過去、當來、今現在，諸法本無過去、當來、今現在。須菩提隨怛薩阿竭教，怛薩阿竭本無，過去本無，當來本無，今現在怛薩阿竭本無，等無異，是等無異為真本無。菩薩得是真本無如來名，地為六反震動。怛薩阿竭說本無，須菩提隨怛薩阿竭教。須菩提不受色痛痒思想生死識，不受須陀洹、斯陀含、阿那含、阿羅漢、辟支佛，如是須菩提為隨怛薩阿竭教。」

[0453b27] 舍利弗言：「是本無甚深，天中天！」

[0453b28] 佛言：「是本無甚深，甚深！」

[0453b29] 當說本無時，二百比丘僧皆得阿羅漢，五百比丘尼皆得須陀洹道，五百諸天人皆逮無所從生法樂，於中立六十新學菩薩皆得阿羅漢道。

[0453c03] 佛言：「是六十菩薩過去世時，各各供養五百佛，布施求色，持戒、忍辱、精進求色，禪不知空離空，不得般若波羅蜜漚惒拘舍羅，今皆取阿羅漢道，菩薩有道得空、得無色、得無願，是菩薩不得般若波羅蜜漚惒拘舍羅，便中道得阿羅漢道不復還。譬若有大鳥，其身長八千里、若二萬里，復無有翅，欲從忉利天上自投來下至閻浮利地上。未至，是鳥悔，欲中道還上忉利天上，寧能復還不耶？」

[0453c11] 舍利弗言：「不能復還。」

[0453c12] 佛言：「是鳥來下至閻浮利地上，欲使其身不痛，寧能使不痛不耶？」

[0453c13] 舍利弗言：「不能也，是鳥來其身不得不痛，若當悶極若死。何以故？其身長大及無有翅。」

[0453c15] 佛言：「正使是菩薩如恒中沙劫，布施求色，持戒、忍辱、精進求色，禪亦不入空，不得深般若波羅蜜漚惒拘舍羅，起心欲索佛道，一切欲作佛，中道得阿羅漢、辟支佛道，是菩薩於過去、當來、今現在佛所持戒、精進、三昧、智慧，聞佛薩芸若，皆念求色，是為不持怛薩阿竭戒、精進、三昧、智慧，不曉知薩芸若，但想如聞聲耳，便欲從是作阿耨多羅三耶三菩，會不能得，便中道得阿羅漢、辟支佛道。何以故？不得深般若波羅蜜漚惒拘舍羅故。」

[0453c25] 舍利弗言：「如佛所說，念中慧菩薩離般若波羅蜜漚惒拘舍羅故，便得阿羅漢、辟支佛道，若有菩薩莊嚴事，欲得阿耨多羅三耶三菩阿惟三佛者，當黠學般若波羅蜜漚惒拘舍羅。」

[0453c29] 愛欲天子、梵天子白佛言：「般若波羅蜜難曉難了難知，欲求阿耨多羅三耶三菩難得也。」

[0454a02] 須菩提白佛言：「般若波羅蜜甚深，難曉難了難知，如我念是中慧，求阿耨多羅三耶三菩易得耳。何以故？無所有，當何從得阿耨多羅三耶三菩，諸法皆空，索之了不可得，當作阿惟三佛。索法無所得，無有作阿惟三佛，亦無有得阿惟三佛者。若有聞諸法空，求阿耨多羅三耶三菩易得耳。」

[0454a09] 舍利弗謂須菩提：「如須菩提所說者，阿耨多羅三耶三菩難得也。何以故？空不念我當作阿耨多羅三耶三菩，是法空設易得者。何以故？如恒沙菩薩悉皆逮。」

[0454a12] 須菩提言：「云何，舍利弗！用色逮乎？不也。離色法逮乎？不也。痛痒思想生死識逮乎？不也。色本無寧逮不？不也。色本無有法逮不？不也。痛痒思想生死識本無寧逮不？不也。離識本無有法逮不？不也。是本無使逮不？不也。離本無有法使逮不？不也。設是法不可得，何所法使逮者？」

[0454a18] 舍利弗言：「如須菩提所說法，無有菩薩逮者。佛所說三有德之人，求阿羅漢、辟支佛、佛，是三不計三，如須菩提所說為一道耳。」

[0454a21] 分漫陀尼弗謂舍利弗：「須菩提說一道，當問。」

[0454a22] 舍利弗謂須菩提：「須菩提所說一道，我用是故問。」

[0454a23] 須菩提言：「云何，於本無中見三道不？」

[0454a24] 舍利弗言：「不見也。何以故？從本無中不可得三事。」

[0454a25] 須菩提言：「本無一事得乎？不也。云何，於本無中可得一道不？不也。設是諦不可得者，故復說阿羅漢、辟支佛、佛。為如是說，道本無，無有異。若菩薩聞本無心不懈怠，是菩薩會當得佛也。」

[0454a29] 佛言：「如須菩提所說，皆持佛威神，使若說是耳。菩薩聞本無等無異，心不懈怠，會當得佛。」

[0454b02] 舍利弗言：「何等為菩薩成阿耨多羅三耶三菩者？」

[0454b04] 須菩提白佛言：「何等為成就於菩薩？」佛言：「一切人皆等視中，與共語言當善心，不得有害意向，常當慈心與語，不得瞋恚，皆當好心中心，菩薩當作是住。」

道行般若經卷第五

【經文資訊】大正藏第 08 冊 No. 0224 道行般若經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供，CBETA 自行掃瞄辨識，佛教電腦資訊庫功德會提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
