瑜伽論記卷第十  (之上)  (論本第三十八至四十)
意。前中或有一劫有多佛出者。即於賢劫中  有千佛出。故智論云。世界初成於大海中有  千葉蓮華。乃至阿迦尼師吒天見水聚中有
千蓮華。即云。此劫有千佛出為賢善。問若其  千佛同在成壞一劫而出現者。何故真諦云  成壞空劫皆無佛出唯於住劫有佛出世。於
二十劫中前十劫中有佛出世。後十劫無。前  十劫中前之五劫亦無佛出。第六劫中拘留  孫佛出世。第七劫那含牟尼佛出世。第八劫
中迦葉佛出。第九劫中釋迦出。第十劫中彌  勒佛出。從彌勒後無量劫中空無佛漏出。故  知千佛不得出連一成壞劫。若賢劫有千佛。
則言同在成壞一劫中。亦過去莊嚴劫中有  千佛。亦應同在成壞一劫中。若言同者不然。  如觀藥王藥尚菩薩經說。佛告大眾。我於往
昔值妙光佛。最初發心聞說五十三佛名號  心生歡喜。即為他說。千人發心。展轉復說。更  有千人發菩提心。如是展轉教示復有千人
發菩提心。善男子等初千人者即於過去莊  嚴劫中千佛是也。中千人者即賢劫中千佛  是也。後千人者於未來星宿劫中出現於世。
如彼過去莊嚴中。末後三佛即毘婆尸佛即  於九十劫中初劫出世。如尸棄佛毘舍浮佛  即在三十二劫中出世。已後無佛。乃至第九
十一劫即是賢劫之初。始有拘留孫佛最初  出世。既說莊嚴劫中千佛末後三佛經九十  劫中前後出世時劫。賢初千佛亦不同在一
成壞劫。答曰。汝引真諦所判未足為證。所以  者何。西方現判。今時正當住劫二十小劫。小  劫已前四佛出世。彌勒當此初住劫。從減至
增八萬歲時方出於世。以大乘判二十住劫  皆有一增一減方成一小劫故。若諸眾生機  根成熟有見佛緣。一一小劫有千佛出無有
過。豈說更有十九小劫。汝依真諦而輒判云  後十劫中無有佛出及前五劫亦無佛者。不  應道理。又引俱舍言。莊嚴劫中後之三佛在
彼釋迦修相好業九十一劫中前後而出。時  知不同一類劫有千佛者不然。大乘不說三  僧祇後別於百劫修相好業。而言釋迦三僧  祇已滿更於九十一劫值彼三佛修相好者。
此是順小乘不了義說。不可引之為證。是故  今判觀藥王藥尚經說。初千人者同在一莊  嚴劫出世。亦是一水火劫。中千人者同在一
賢劫出。後千人者同在一星宿劫出現於世。  又即快順智論所說云。此劫中有千佛出。如  前第二卷記已說其義。第二文中分之為三。
初略立宗。於多世界復有多佛。何以故下問  答廣辨。第三釋已總結。何以故者。何以得十  方世界有多佛故。於中亦三。初問次解後結。
解中有三。初明修因有多成佛。亦多證有多  佛。第二又於十方現有已下明一界中無二  佛同出。證有多佛。第三又不應言下破執同
時修因次第成佛及不成佛。前中云於如是  分者。地持云。如是威儀此名為分。還若彼四  威儀時則名分。亦可是彼六時分也。次云又
於十方乃至一時成佛者。今此意明有修菩  提資糧一時圓滿眾多菩薩。若不於餘世界  一時成佛而於一世界者不然。破小執言無  十方佛故。下文意若並住覩史天次第成佛
及不成佛者不然。此中有難。如一時發願一  時圓滿。眾生在一世界。一佛眾生一時根熟。  如何通。義曰。無此者。若爾彌勒釋迦眾生尚
有前後。根熟而不相同。何說一時根熟眾生  同在一界。是故當知下第三結也。由此道理  下第二大段中是第三文結有多佛文也。第
三明一界無二佛意中。初略種一界無有二  佛。第二問答廣辨。答中有三。初舉隨昔願無  二佛同出。次明第二佛出應無所益。後明一
佛出益多佛出損。自下第五約差別等德以  辨菩提。先辨實德即同。次明化相有別。後明  轉依女身能證菩提。問若言女身不證菩提
者。何故法華說龍女成佛等。云何通。義曰。然  彼龍女亦變成男然後成佛。非以女身而成  佛也。上來五段總是第一出菩提體。自下第
二結說可知。第三三句讚歎中初列三種勝。  一體勝。過尋思道故。二德勝。眾德所集成故。  三用勝。能生三乘菩提故。復以四名結嘆  也。

力種姓品

[0525c03]  舊師云。上來五品明所學法。下十一品明其  學行。雖後行品是法。前是法體。下是方便造  修之儀。故通名為方便處矣。於中有三。初之
一品明其根本攝學方便。次有九品造緣正  學。後之一品因學成德也。今即不然。第三學  持有十六品。前之五品辨所學處。宗明所學
兼有能學之人。未明應如何學。第六一品正  辨應如是學行。餘之十品正明能學。宗明能  學行兼有所學之法。故學持初云若所學處
說如是學能修學。故有三章。若準下第一品  即有生起若所學處文。解五品已至此力種  姓品。復有生起若如是學文。明上來六品訖。
解若能修學施品中初無生起能修學文。以  此理準。前之五品宗明所學處兼有能學人。  下十一品明所學之行兼明所學法能學人。
即學持初三句若所學處若如是學是。判品  多少。初句明初學法。雖明所學法而未彰應  如是學。故次第二句明應如是學。若能修學  是所學處如是學中兼以明之義此亦分
未如前解分為三勝。若所學處若如是學前  六品初有生起。能修學施品中雖無生起。明  未功德亦有結文。故知十品是證學。力種姓
者。力是十力。十力種子名力種姓。前第一種  姓品通明一切性種姓未明習成十力種姓。  今欲偏明習種姓故言力種姓品。文中初結
前生後。次開列章門。後依章廣辨。就開列中  初舉頌。第二長行屬當。菩薩欲於前說五品  七法所應學處精勤修學。先應發願願。是勝
解。解已求法。自既求法。應為他說。說已應  自修行。自既修已復教授他令其修善。復教  誡他令其斷惡。他住授誡。便能攝起善身語
意。依章辨中即有十段。初明勝解中先明八  種勝解。後總明修八成滿因緣。前中云於其  八種至決定喜樂者。景云。此中勝解信欲欲
是喜樂並為願體。於此八境名願依處。測述  兩釋。一云。勝解數。喜樂是欲數。創入佛位要  須先起淨信順求三寶方乃得入故。一云。勝
解是解脫數。於所緣三寶決定勝解。問若爾  何故論云淨信為先決定喜樂耶。解云。是信  欲二法為解脫數同時助伴。由此二法於三
寶境能作決定相耳。雖有兩釋先釋為勝。下  釋其舊論不數一二等數。故遠法師等錯數  八種勝解。即數三寶為三。於菩薩等為第四。
真義為第五。因果令為第六。於應得義為第  七。於得方便為第八。於善言語等者總說前  八法。今此新論云。一二等分明不知。就也
中一一例有二段。一引經說成勝解。二諸於  已下彌勒菩薩釋經意。一於三寶願供。二神  通願得。三於二諦願證。第四第五願於因果
理中通達。六願得菩提。泰云。於應得義者。菩  提有大義利名之為義。於應得大菩提故云  於應得義。七修行菩提方便。八願解了十二
分教。言於善言善語善說者。景擬補云。十二  部經約藏不同故有言語說別也。第二解求  法中先問後答。問中有三。當何所求者問所
求法。云何而求者問求方法。何義故求者問  求之意。依此三問。答亦有三。答初問中有二。  一開合五明明求四法。第二如是一切已下
離合四法辨求五明。前中言當求菩薩藏聲  聞藏者。此開內明為二法也。一切外論者。此  合因明聲明醫方明為外法。以外道論中先
說因明聲明等論。佛法亦間說因明。未多行  用。後至如意論師方始纂習防護外道論難。  方漸行之未能摧敵。後至陳那方始興盛。一
切外道悉來聽習。是故從本合彼三明為外  道論也。一切世間工業處論者。工巧明處所  行事多獨立為一以為第四。言當知於十二
分教方廣一分唯菩薩藏所餘諸分為聲聞藏  者。舊地持云。餘十一部唯聲聞藏。是即大乘  無十二部。今云。所餘諸分有聲聞藏。是即大
乘具有十二。聲聞中但有十一除方廣分。一  字參差理趣胡越。其義云何。方廣一分明大  乘理故唯菩薩藏。所餘十一者是聲聞藏。有
非聲聞藏也。若對法云。契經等五。聲聞藏中  素怛纜攝者。大乘亦有此五部義。以皆明方  廣事故方廣之外不別立之。小乘無方廣故
別立此五。此五無別二藏相應故。但素怛纜  藏攝。彼論後云。緣起譬喻本事本生此四二  藏中毘奈耶藏菩薩眷屬攝。方廣未曾有法
此二菩薩藏中素怛纜藏攝。餘經論及此論  藏後文有不同者。如前第四五卷記中含釋。  第二明離合四法辨求五明。初中列五明。第
二問答分別。於中初問答辨五明詮法多少。  第二廣辨因明所詮之義。前中問五明教名  詮義法名義相轉。答中因明論詮義雖無量
宗明因果。因明宗說比量。故顯摧他自立道  理。聲聞明。一者顯示安立界相者顯示字  體。能成立相者此明字緣。二者顯示語工勝
利相者辨聲聞用。所謂男女上下等聲名語  工勝利。後二明相可知。自下問答廣辨因明  所詮之義。於中初解正因果相。後辨已作未
作得失之相。前中有三。初解因相即是十因。  次解果相即是五果。後總結菩薩知因果相  已令處非處智力種姓漸得增長。前中初總
舉數。二列三章。三釋。四解已總結無有過增。  就第三釋中先解舉數。後解三章。前中先問  後答。中初列十名。次解十因。後對二因四
緣相攝通塞。解十因文即總解三性十因之  義。於中名想言說三法為隨說因。由想說  法名故而起言說。由說義顯。是即法隨說顯
名隨說因。基云。謂如先有色名。故後聞此  名遂起想取像善惡。由此取像故遂起言說  因為色等言。又如雜集論第四卷云。隨說
因謂名想見言說。兼用先為體。此論不言彼  言見者有何意也。由想取色像故遂起執著  執善名見。因著故起言說。問若清淨因云何
名著。清淨因見即正見。稱彼法知雖非執著  亦名為見。彼論說者。以共想用各別故。此  論等不說者。謂於取像起執著。即一物相似
想中攝見故所以不論。又如汎有所說但唯  有想未必起能。彼論據合作法並起執著說。  此論唯約不執著說。無違。次觀待此法為因
故求取彼名觀待因。言一切種子望後自果  名牽引因者。依此中文通取有分熏習牽後  異熟果。復有名言熏習引後同類果名牽引
因。除因緣種所餘三緣名攝受因。通收有分  名言二種種子。初念自果名生起因。即同時  生也。泰云。如決擇云。依諸行淨不淨業習氣
依處施設牽引因。依有潤種子因依處施設  生起因。所以者何。由是色無色繫法各從自  種子生愛名能潤。由此所潤諸種子先所牽
各別自體當所生起。如經言。業為盛生因。  愛為生起因。釋云。由愛種子潤業故報方得  生起。初起時須愛潤起故。愛種子望初起果
名生起因。後時相續更不由愛。如羅漢無愛  報亦得相續。但由業力後起報相續。故云一  切種子望後自果名牽引。此之二因即攝大
乘論生引二因義。西方遠師有三釋。初釋云。  一切種子望初念報起名生因。望後念已去  起報名引因。二釋云。初望一報生身名生因。
望後死屍名引因。故攝大乘論云。死猶相續。  三釋云。無明行望未來生老死名引因。愛取  有望生老死為生因。故十二因緣中無明行
為能引支。愛取有為能生支。次通收一切前  種所生現行望後種所生現行名引發因。通  收內外三性等法各別因緣名定別因。隨何  法起皆藉此觀待因等亦方得生起名同事
因。一切有為礙生法者是相違因。不相違因  可知。依舊地持解。初二因及後二因共。此間  同解中間六因中唯約外法無記因釋。下舉
六種相違。正取生起相違名相違因。怨敵相  違中云謂毒蛇鼠狼猫狸鼷鼠者。此中互相  為怨敵。乃至鼷鼠轉怖畏毒蛇。如是次第互
為怨也。相見之時無心情也。自下對二因四  緣相攝通塞。初對二因。當知牽引種子生起  種子名能生因所詮諸因名方便因者。唯識
二說。一云。此說牽引生起引發定異同事不  相違中諸因緣種未成熟位名牽引種。種成  熟位名生起種。彼六因中諸因緣種皆攝在
此二位中故。雖間現能生因。如四因中生自  種者而多間斷。此略不說。或親辨果二立種  名如說現行穀麥等種。所餘因謂初二五九
及六因中非因緣法。皆是生熟因緣種餘。故  總說為方便因攝。非此二種唯屬彼二因。餘  四因中有因緣種故。非唯彼八名所餘因。彼
二因亦有非因緣種。故言此說牽引生起種  子。即彼二因所餘諸因即彼餘八雖二因內有  非能生因。而因緣種勝顯故遍說。雖餘因內
有非方便因。而增上多者顯故遍說。三藏云。  此菩薩地中明牽引生起二因。皆通有分及  名言熏習。故此二因皆能生因攝。尋伺地中
唯說有分熏習為牽引因。是故不入能生牽  引因攝。基云。牽引生起二因何別。義曰。二  別。一寬狹別。牽引因通增上緣因緣故是能
生因方便因二因所攝。生起因狹唯因緣攝。  二為潤未潤別。故依處中云。牽引因是習氣  因依處。行識支種未被潤也。生起因是有潤
種子因依處。即已被潤也。故有差別。次將四  緣共二因相攝。此說因緣能生因攝。增上緣  性即方便因中間二緣攝受因攝。唯識論釋。
雖方便因具後三緣。而增上緣多故此偏說。  餘因亦有中間二緣。然攝受中顯故偏說。上  來總是解初舉數有十種因竟。自下解三性
十因併作三問。後次第答。於中先解世間因。  言廣如攝穀論說者。景云。猶如此間商人要  述相似。基云。謂彼土俗書明穀等事名攝穀
論次解雜染十因。言觀待境界所有愛味乃  至為觀待因者。愛是生死之本。由彼愛是諸  煩惱之廣生餘惑發業得報。故有支相續。即
說彼愛為說待因。於現法中無明等法乃至  為牽引因者。泰云。現在無明行熏成種子。以  此種子望於未來餘生生老死等。遠牽引故
為牽引因。若現在愛取有望生老死為生起  因。引發因中測云。前牽引因現在無明等種  子望引生老死。今此引發因亦以名色六入
等種子望引生老死。並是種子。有何差別。解  云就實為論皆是種子。於一種子為其二義。  親能牽起名牽引因。疏而引發名引發因。言
餘無明支及自種子乃至有支能生那落迦等  者。景云。餘無明支者略不舉行。自種子者即  識等五支種子。乃至有支者越其愛取但言
有支。從強但說於業。若持彼潤已後強弱通  收識等五支。名言種子亦是有支。泰云。從無  明支乃至有支現起及種子為因各生五趣差
別為定別因。測云。謂生那落迦無明支乃至  有支對餘四道名之為餘。下明清淨十因。觀  待諸行多過患故樂求清淨等者。景云。觀待
諸行多過患者正出觀待因體。樂求已下出  觀待因所生之果。樂來清淨者發願也。攝受  清淨者起行也。成滿清淨者得果也。基云。如
次。謂初發心地前住已得無漏。初地已上及  已滿佛果無漏圓故。安住種姓乃至為牽引  因者。景云。若望道諦即名宰引因。若望滅
諦應名證得因。文中自說證有餘望滅諦也。  彼望清淨為牽引因引道諦也。基云。即種姓  望證二涅槃界智為牽引因。望涅槃諸根成
就者。八種勝報如前已辨。種姓所攝至為生  起因者。景云。此同時相生前牽引因遠牽未  來異時因果。測述西國三釋。一依護法云。以
本有法爾無漏種子能生一切無漏現行。是  故初地已上無漏現行皆有因緣。或有地前  新熏種子。是有漏故但是增上緣。初地已上
新熏無漏種子望彼現行無漏亦得作因緣。以  是無漏故。二護月云。唯有法爾種子。即用此  種子為因緣生現行無漏。三勝軍云。唯有新
熏。今此論又就可生義說為種子。基云。定別  因中唯以三乘作法者。此約麁為論。據細  三乘中復分何果何因等無量無數。同事因
中云若清淨品者。簡雜染同事。然前雜染中  不言。若雜染品法同事因言。此乃影略。又  此言若清淨即知前雜染同事因故須簡也。
第四結云。如是現有雜染十因清淨十因乃  至除此無有過增者。泰云。前明三種十因中  穀麥等十因亦是雜染品攝故。此中總明為
二也。上來已解正因相竟。自下第二明正果  相。即是五果。論體即以異熟生及名言異熟  種子並是異熟果體。言異熟者。謂阿賴耶。一
起酬因始終恒起遍通三界得名異熟。異熟  生者。除賴耶外果報五蘊從異熟種起名異  熟生。名言種子雖不酬因然是異熟之類亦  名異熟果。又由無明及行所引發故亦名異
熟果。次即通取內外三性漏無漏。結一切有  為從前同類因生。皆名等流果。次擇滅涅  槃由聖道所剋名離繫果。通收一切有為及非
擇滅並由士夫作用所獲皆名士用果。一切  有為由不障礙因自體得生是增上果。又由  聖道無為得顯亦是增上果。論文簡略而不
具足。辨法不盡。次釋其名。因是善惡果是無  記。異因而熟故名異熟。從義得名一切有為  前後相似名等流因。等流為果名等流果。即
當體為名。亦可共等流為果名等流果。即從  因為名。擇滅無為體絕  覊  絆故名離繫。離繫  即果。當體為名。五蘊和合假立士夫。士夫作
用所得之果名士用果。此即從義作用為名。  士夫是義用是作用。或萬法不障一一法有  增上。增上即果。當體為名。亦可用因有得果
之功名為增上。增上為果名增上果。從因受  稱。又云或似先業後果隨轉者。如說殺生後  壽即短命等。可得之果似於前因。故言似先
業後果隨轉。第三總結如文。上來解正因果  相竟。自下第二辨已作未作得失之相。於中  先解後結。知已令業智力種姓漸得增長。景
云。因受與之義。先明四緣受與。因緣生果果  起。現在種子望果生相時得名受與。滅相過  去無法不名辨受與。答名言種子自類相生。
前念滅時有牽引果能名受。後念種起住生  相時。前種子而得名共。等無間緣受與亦爾。  所緣緣者。若緣現境心心所生時。境界作業
同時受與。若緣過未龜毛兔角無法之時。相  分當心顯現相分生見分亦名受與。增上緣  者。亦據現在生果名為受與。基云。言謂諸有
情自所作業至終無失壞者。此通明有分熏  習等義。亦無不作至或異果熟者。此結有取。  泰云。此起隔對也。亦無不作業而有果熟。或
後異作惡等因而有異香等異熟也。景後  加解。無有彼人異作此人異熟。答初問竟。下  答第二問中。初問次解後結。云前問遠。故
重舉問言菩薩云何求聞正法。解中有三。初  聞法殷重。第二校量顯勝。第三重辨聽法殷  重。校量中三藏云。百分千分數分即當萬分。
等分即當億分。乃至鄔波尼殺曇分者。此乃  西國數中之極。如似此間壞溝間載。載數最  極。三藏又云。依小乘教有六十名一阿僧
祇。若依大乘數有六百名一阿僧祇。測云。若  大乘菩薩者中有百二十數。如藏嚴經說。即  是第一百二十數。即此論名鄔波尼殺曇分
也。第三重辨聽法殷重。光明敬重法故無  難心。後明於師所無染散亂。於中初舉兩句。  後別時二句。解無染中問解結。解中先舉三
句。次開三句相數。後別釋云言不為隨順不  等過失。擬補云。菩薩聽法時不為隨順求  為行人故聽法。亦不法師過失聽法。不自輕
蔑者。謂起練磨心勿自輕蔑也。解無亂等云。  聆音屬耳者。聆者聽也。聽音專耳也。菩薩何  故求聞正法下答第三問求法之意。欲求一
切智智故求法也。第三解應說正法中。初結  前生後。即為三問。當何所說者。問所說法。云  何而說者。問說方法。何義故說者。問說法意。
自下答中。先答初後二問。後答第二說之方。  非謂諸菩薩正所應求即是所說者。即菩提  涅槃所應求處為此菩提涅槃而為他說。依
二種相應為他說已下答第二問明說方法。於  中有三。初開二門。二次第解。三總結為三  十相屬當前章門。依隨順說有其十五。無間
而說者。為他說義次第無有間斷。不作師奉  者。執提不捨之義名奉。菩薩說法不作奉  手不慳。亦說不執作師長意而不慳正法。清
淨說有五相可知。第三以二十相屬當兩門。  二十句者。若依景云。一應當安住如法威儀等  名以時。又於正法生尊重名說法。又為一切
說法下有十三句名次第說。如是依次勘名  屬當可知。測云。如其次第配前二十。基云。四  者相續者。謂前不慳正法。謂不慳故相續為
說。十者不擯。謂慶言慰有罪者不擯罰之但  應慶慰。第四解法隨法行中。初開五門。後次  第解。身語意業為三。正思第四修第五。法隨
法行者如前釋。測云。法者是學法。隨法行者  是學之儀式。解中分三。初解三業。二解正思。  三解正修。初正答佛世尊制身語意者。即律
儀戒。開身語意者。即攝善攝生二聚之戒。無  倒遠離者。離過即律儀戒。無倒修證者。即後  二聚戒也。解正思中。初問次解後結。解中初
明八思惟相。二由能遠離不思議下更成八  相有利益。前中謂諸菩薩乃至先當遠離不  思議處思惟彼法。是第一相。言不思議處。如
器世間為有邊無邊眾生世間有盡無盡等。  若思即發生狂亂。顯揚云。不思議處有九。一  我。二有情。三世界。四業報。五靜慮者境界。六
諸佛境界。七十四不可記。第八非正法。九一  切涅槃之所攝。廣釋如。次下至而無慢後  是第二。次下至次理觀察隨而悟入第三。
次下於其少分但深信解四。次下至但依其  義不依其文五。如實了知黑說大說六。言黑  說大說者。即是惡說善說。正能了知最初思
惟七。既悟入已數數作意令得堅固八也。更  成八相中泰師釋云。於真實義無物無法能傾  能動者。無人物能傾無教法能動。正法悟入
初思惟者。思慧名最初思惟也。解正修中初  問次釋。釋中有四。初舉數列名。二依列解釋。  三結顯修利。四總結四修攝行周盡。於四修
中第一第二別修。第三俱修未得成滿。第四樂  修得成滿任運起也。景云。道理止觀但俱。  以修止觀時勢有增減。止勢若增名修奢摩
他。觀增名修毘鉢舍那。止觀均等即名雙習。  淳熟名樂修。測云。由八種思善依持故者。即  前八種思相是言因。於離言說唯事唯義所
緣境中者。是定所緣境。離言說依依他及離  言說圓成實性義為所緣境。繫心令住者正  明體。離諸戲論等明離障。戲論即是五種。
勘對法。於諸所緣而作彼解。勘聲聞地。當  知已下結顯修利中。初番結上第三修習定  慧。定慧清淨是結上第四樂修習也。以下但
別論依定所得。謂於所依中應除麁重者。除  其身中剛壙不調柔性是止功能。及於所知  應清淨知見者是觀功能。第五解教授中初
問次釋。釋中初明八種教授。第二攝八為三。  第三如是菩薩或由已下牒結教授成八姓。  前中初先舉數辨教授自他。於教授時已下
正明八種。言謂或三摩地為依止故其於彼  慈悲等者。明諸菩薩能教授他。言或由其餘  至為作教授者。明彼菩薩為他餘大菩薩及
佛教授。下文又自顯。然八教授中前四審機  以為教授方便。後四正明教授。初思其心者。  泰云。心是定也。尋思是四尋思。如實智是四
如實智。菩薩初以尋思尋思於定。復以如實  智正知於定。次思根者。即信等四根。意樂  即樂欲。思隨眠者。尋思欲等種子即名為性。
