菩薩善戒經卷第八
宋罽賓三藏求那跋摩譯

◎如法住定心品第三

[1001c06]  菩薩摩訶薩憐愍眾生有七種。何等為七。一  者無畏。二者真實。三者不愁。四者不求。五者  不愛。六者廣大。七者平等。菩薩摩訶薩憐愍
眾生。無所畏故。修三業善。為破眾生諸惡業  故。是名無畏。菩薩摩訶薩憐愍眾生。非煩惱  愛故。非法住非毘尼住非妄語不教化於非
喜行心得清淨。心清淨故至心常念供養如  來。常念護法念增長法。至心專念調伏眾生。  住佛世界親近諸佛。至心聽法淨佛國土。常
念親近共佛菩薩善知識行。為利眾生得阿  耨多羅三藐三菩提而作佛事。未得阿耨多  羅三藐三菩提時常作是願。是名大願。如是
等無量百千願。名為善願。作是願已於現在  世懃修精進。為淨喜行故。修集十法。信一  切佛法故。因十二因緣眾生受苦。為苦眾生
得解脫故修集悲心。為施眾生安樂之事修  集慈心。為破眾生苦惱事故不惜身命。不惜  身命故捨內外物。為利眾生受苦不悔。心不
悔故能知一切世典方術。知世典故能知眾  生下中上異。隨下中上具足慚愧。修如是事  其心不退。得勇健力受他財物。能以供養佛
法僧寶。是名十法。十法者。一者信。二者悲。  三者慈。四者施。五者不愁。六者了知世典。七  者隨順世間。八者慚。九者愧。十者健。菩薩
摩訶薩修是十法。為持戒故。行於九法觀察  道果。功德過患知已則能修集於道。至心受  持過一切行。得阿耨多羅三藐三菩提。能度
眾生於生死海。能教眾生行諸善行。菩薩爾  時住喜行時見無量佛。如菩薩藏所說見聞。  復知十方無量世界有無量名有無量佛。知
已至心求見能見。是名善願。又復作願。願我  常生諸佛世界隨願往生。是名善願。以得往  生諸佛世界。隨力供養佛法僧寶。聽法受持
如法而住。所修善法一切迴向阿耨多羅三  藐三菩提。以四攝法攝取眾生。是故善法增  長熾盛。供養三寶攝取眾生。於無量劫淨於
身心。如數鍊金其色倍明。菩薩之心亦復如  是。其心淨故善法則淨。菩薩摩訶薩受人身  時。作轉輪王王四天下。隨意自在遠離慳貪。
亦破眾生所有慳貪。以四攝法攝取眾生。所  作善法若多若少。悉以迴向阿耨多羅三藐  三菩提。願令眾生一切悉得無上道利。爾時
菩薩以懃精進捨家為道。於一念中能具百  種三昧。一念中見百世界佛。亦知百佛所行  之處。亦能振動百佛世界。其身能過百佛世
界。光明遍滿百佛世界。神通能變一身為百。  化百眾生了知去來各百劫事。入百法門陰  入界門。各知百數能示百人。以為眷屬悉得
神通。菩薩摩訶薩住喜行時。能作如是神通  等事。以願力故。是故菩薩發願不可思議。  喜行菩薩有六發心。一者發於善願懃精進
故。二者行淨故。三者為得異行故。四者淨善  根故。五者為善有故。六者不可思議故。喜行  者。如十住中歡喜地說。利他故名地。自利故
名行。戒行菩薩有何等相。喜行菩薩所有功  德。戒行菩薩悉以具足。有十淨心。一者心  淨盡敬奉事諸師和上耆舊宿德不生欺誑。
二者心淨見同法菩薩先意軟語。三者心淨  勝於一切煩惱魔業。四者心淨見一切行多  諸過咎。五者心淨見涅槃功德。六者心淨修  集一切助菩提法。七者心淨為助菩提修
集寂靜。八者心淨不為世法之所染污。九者  心淨離聲聞乘樂念大乘。十者心淨常念利  益一切眾生。是名十種淨心。以具如是十淨
心故名戒地行。戒地行時具足性戒。共邪業  戒不受不念不生歡喜。輕戒不毀。況中上戒。  具十善法知善不善。善業惡業。善有惡有。是
乘非乘。若因若果。悉了了知。了了知故自行  十善。復教眾生令行十善。若諸眾生惡業因  緣受於苦行。心生憐愍修集大悲。為破眾生
所受苦故。戒行菩薩身寂靜心寂靜。身心寂  靜。猶如真金得迦私婆藥入火則淨。菩薩善  心所修善法亦復如是。菩薩摩訶薩住戒行
時。若生世間作轉輪王王四天下。能轉眾生  毀戒惡業。安置眾生善法戒中。餘如初說。亦  如十住離垢地說。遠離一切毀戒垢。故名離
垢地。教菩薩戒故名曰戒行。淨地戒行義無  差別。慧行菩薩有何等相。慧行菩薩得十淨  心。作如是觀。我十淨心不退不轉。我於一切
有漏之法心不甘樂。我於漏法樂憙修集對  治法門。於是對治不退不轉。一切有漏煩惱  魔業悉不見勝。以修集故不生捨心。我甚甘
樂佛菩薩行。為佛菩提修諸苦行不生厭悔。  我今至心專念大乘。常欲利益一切眾生。慧  行菩薩觀一切行有無量苦行。作是觀已不
染諸行。觀佛功德及以智慧無量福行。至心  念佛所有功德得大信心。為破眾生苦惱事  故。修集悲心善思方便。為令眾生得解脫
故。為解脫故觀於對治。得對治故觀善三昧。  樂聞菩薩法藏經典。既得聞已懃修精進。為  聽法故不惜身命。內外財物供養父母和上
師長耆舊有德。為諸眾生多受眾苦。若得  受聞菩薩法藏一字一句一偈一義。其心歡  喜。勝得三千大千世界滿中珍寶。勝得釋身
魔梵天身轉輪王身。若聞說言我有一字一  句一偈一義是佛所說。若能受苦投大火坑  乃當與汝。菩薩聞已歡喜樂受。即作是言。假
使三千大千世界滿中猛火。於無量劫尚以  身處。況於小火。菩薩爾時懃精進故。作是思  惟。若得真義則能利益。無上佛法非以字句
能利益也。為解真義故。修世四禪四無色定  四無量心及五神通。以修定故願生欲界。修  助菩提利益眾生。雖生欲界無欲界結。先斷
貪欲瞋恚愚癡。猶如真金數被鍊治終無損  減。修淨善根故得帝釋勝身。為樂欲者壞貪  欲故。令得思惟諸善法故。為令眾生真實能
知行界眾生界故。為苦眾生令得解脫知善  方便故。為供養父母和上師長福德人故。為  令眾生如法住故。為得禪定善三昧神通故。
如十住明地中說。如十住明地慧行亦爾無  有差別。助菩提行菩薩有何等相。慧行菩薩  有十法如先說。住如是法心不可壞。修集智
慧能為眾生演說正法為令調熟。已得熟者  為說解脫生佛種性。修三十七品及善方便  故。遠離我見及以斷見斷諸煩惱。得忍心軟
心。善心淨。無量行心知恩念恩。具足無量  清淨善法。懃加精進修作上地一切善業。了  知法界及眾生界。一切惡人魔及眷屬。不能
移轉沮壞其心。餘如上說。猶如工匠作金瓔  珞。為令眾生受歡喜樂。菩薩善法亦復如是。  不為聲聞辟支佛等之所傾動。生夜摩天破
諸眾生所有我見。是名菩薩助菩提行。為欲  修集利智慧故。修集三十七品破一切見  一切漏故。遮一切業故。增長善法故令地清
淨故。菩薩修集助菩提行。如十住中炎地所  說。助菩提行亦復如是等無差別。自利名  地利他名行。諦行菩薩先得十清淨法。以大
淨故名共諦行。諦行菩薩見無量世界無量  諸佛。觀四真諦有十行。若說苦。何故說。何因  緣說云何說。誰所說。如是等能真實知。集滅
道亦如是。作是觀時知諦方便。觀一切苦一  切諦過患功德。為諸眾生增長悲心。知諸眾  生去來世業。了知世諦知受邪法。為邪法者
說於解脫。知莊嚴事。具足念心具足慧心。種  種方便以調眾生。解了一切世間方術。為化  眾生破種種苦。為得阿耨多羅三藐三菩提
故。能施眾生所須之物。能破眾生貧窮困苦。  知處非處破邪祠祀。不受倒解菩薩藏義說  真實道。餘如上說。譬如真金眾寶廁填價直
無量。菩薩摩訶薩亦復如是。所有善法勝於  聲聞辟支佛等下地菩薩慧行菩薩如日月光  無能毀翳。毘嵐大風不能移動。菩薩摩訶薩
所有智慧亦復如是。一切聲聞辟支佛等所  不能動。不為世法之所破壞。捨身往生兜  術天上。得大自在破壞邪法。成就無量億數
福德具足如是菩薩智慧為淨眾生故。為知  真諦方便說故。為觀生死有大苦故。為欲增  長大悲心故。為欲具足功德智慧二莊嚴故。
為發善願故。為令念心施心慧心轉增長故。  為欲思惟諸善法故。為欲調伏行眾生故。為  教世法出世法方便故為淨善根故。餘如上
說。如十住中難勝地說。諦行亦爾無有差  別。共十二因緣行菩薩如先說。菩薩摩訶薩  住共十二因緣行時觀一切法第一義相。第
一義相者。即諸法無相。一切諸法不可說故。  名之無相。無相者無生滅相。是故諸法無生  無滅。無生無滅故見無生平等。無始終平等。
有無平等。無取無捨平等。如幻平等。無性平  等。無有無無平等。菩薩住是諸平等已增長  大悲。至心專念菩提之法。了知世間出滅之
處。知十二因緣。知從緣生法。知從十二因緣  出生三解脫門。所謂空無相願。修集三解脫  門故。永斷我我所相作相受相。是名第一義。
為眾生故真實思惟。煩惱和合因緣不牢。因  緣不牢有為危脆。是故無我無我所。成就具  足無量眾苦。我能壞散有為之法。雖能壞散
不應永滅。我護有為為眾生故。作是觀時即  得無礙慧行。以知無礙智慧行故。於一切世  中行無罣礙。以得無礙智慧行故。是名攝取
第七地忍。修助菩提共有為行。不樂永滅有  為之法。雖不永滅亦不染著。菩薩爾時修是  方便。即得萬空三昧門。如萬空門無相無願
亦復如是。以修三萬三昧門故。一切邪見外  道聲聞緣覺諸魔眷屬。不能移轉傾動沮壞。  餘如上說。猶如帝釋轉輪聖王。所著金冠雜
寶廁填。諸天世人之所樂見。菩薩智慧亦復  如是。亦為諸佛及諸菩薩之所樂見。如日月  光諸明中勝。菩薩智慧亦復如是。菩薩摩訶
薩住十二因緣行為令眾生見法平等。為知  十二因緣得解脫故。得三解脫門故。破壞一  切諸邪相故。方便教化轉生死故。得無礙智
慧故。得無礙智慧行故。得無量三昧門故。不  破不動故。增長善法故。清淨諸有故。餘如十  住現前地說。十住中說此之所說等無差別。
行行菩薩有何等相。菩薩得助菩提行時。具  足能得無量三昧。有共世間不共世間。以  具足故入第七行。菩薩爾時於世法中。得大
自在至心念慈。功德莊嚴菩提莊嚴悉得增  長菩薩所得助菩提法。不與聲聞辟支佛共。  知法界眾生界世界界。知佛身心。爾時具足
如是功德。知佛境界。無相無業無有覺知。見  無量佛土。若行若住若坐若臥。於一切行不  失道心。菩薩爾時一一念中增長一切十波
羅蜜。具足成就助菩提法。菩薩住喜行時發  願因緣。住第二行遠離一切毀戒因緣。住第  三行善願增長得法光明。住第四行離一切
障道因緣。住第五行離世學障。住第六行得  入深義。令此七法增長趣向一切佛法。具足  增長助菩提法。是故菩薩次第當得第八淨
行。畢竟淨故名為淨行。七行雜故不名淨行。  住此行時斷諸煩惱。亦不與俱又不名離。煩  惱不起不得名俱。未得佛故不得名離。三業
清淨了知一切世術方便。能為三千大千世  界人天之師。唯除八地。三千大千世界眾生  心無與等。亦除八地。自在入出無量法門。永
離聲聞辟支佛道。是名清淨身口意業。亦  修集道無有厭足。能得阿耨多羅三藐三菩  提。為眾生故說有為法。離身口意一切相  貌。得深法忍不生不滅。行六行時入滅盡
定。今此行中雖念念滅不取涅槃。是名不可  思議。雖共一切眾生行菩提行。不為世法之  所染污。餘如上說。修三解脫調伏眾生。不令
住於聲聞緣覺。調伏眾生離五欲樂斷諸邪  見。修集是時善法增長。無能破壞動轉其  心。譬如真金廁填眾寶價直無量。菩薩功德
亦復如是。無量無邊不可稱計。又如日光一  切眾生不能思議。菩薩慧光亦復如是。菩薩  摩訶薩修集此行。為令眾生得無量億諸
三昧故。破壞一切取相心故。得善方便修集  道故。見佛世界得解脫故。能入甚深諸法門  故。具足得助菩提法故。永斷淨法不淨法故。
具足莊嚴菩提道故。淨心業故。了知一切世  方術故得無量法門及諸三昧。不與聲聞緣  覺共故。餘如十住遠行地說。遠行地行義無
差別。無相行菩薩有何等相。菩薩摩訶薩住  初行時。得十行法知諸法義。及知三世不出  不滅。過去不出未來不滅現在無相。無因緣
故不出不滅。是故第一義相不可宣說。不可  說法可說流布。雖可流布實無有性。性無相  故無因無果。然不可說性不可說無。何以故。
以可說故。若可說性是有相者。是名邪相。若  是有物不可說者。是則無有初中後異。以是  故一切時中煩惱不行。入正法界無有思惟。
心得平等離疑網故。具足如是十種智已入  第八行。菩薩摩訶薩住此行時。即得寂靜無  生法忍。復有四求求一切法。有四真智知一
切法。以求知故能斷一切諸邪業等。斷邪業  故見諸煩惱更不復生。何以故。過去故。又見  一切煩惱不滅。何以故。無生因故。現在不起
諸結煩惱。不集因故。四求如真實品說。四真  實智如解行中說。此行名為寂靜法忍。是故  菩薩得無生忍。得無生忍故得甚深菩薩行。
住深行時行無相行。若有過患及微細相。今  悉遠離。是故此行名為寂靜。住深行已樂住  法流。無量諸佛勸發慰喻。以勸發故起入法
門。得法門故得十心自在。如上所說。得自在  故。欲久近住隨意即能。欲入何定隨意即入。  欲行何行隨意修行於一念中隨所須物即能
得之。若欲了知世間方便即能了知。欲生諸  有隨意往生。欲示神足隨意能現。欲立誓願  隨意能得。欲作解觀隨意成就。欲知法界即
能知之。欲知文字知辭知句知法處非法處  即能知之。是名自在八行功德。於念念中常  見諸佛。餘如上說。金喻日喻亦復如是。菩薩
摩訶薩住此行時。為破眾生所著相故。為真  實見第一義故。得真實慧故。得寂靜無生忍  故。知甚深行故。住法流故。入佛法門故。入不
可思議法門故。於佛法中心不可壞不傾動  故。得無量神足故。得十種自在故。得十種  自在功德故。寂靜善根故。於一切有自在往
生故。餘法如十住中不動地說。不動地此行  無有差別。四無礙行菩薩有何等相。菩薩摩  訶薩行甚深行無有厭足。修無上慧具足一
切法。為眾生說了知法界。法界者。所謂煩惱  垢淨。誰垢誰淨了了而知。說如是等法名大  法師。名曰成就無量陀羅尼。知方便說辭義
無盡。受法持法。隨眾生念而為說之。非時不  說隨樂而說是名菩薩四無礙智行。餘功德  如先說。菩薩摩訶薩住於此行。為諸眾生入
寂靜故。為諸眾生知法界故。為諸眾生不可  思議大法師故。為增長善法故。廣說如十住  中善慧地所說。為施眾生安隱樂故。菩薩摩
訶薩住無礙行中。與善慧地義等無差別。住  菩薩行菩薩有何等相。菩薩摩訶薩淨無礙  行。欲為法王入淨三昧故。欲具一切智。最後
所得三昧法門與。諸佛共同。佛一坐行一切  行知一切法。知解脫方便。知佛行處。知無量  解脫陀羅尼門。知大憶念。知大神通善根寂
靜。知淨諸有。餘如十住法雲地說。具足菩薩  莊嚴菩提道菩薩行法雲地。與諸佛共得菩  提已。施於眾生無量法雨。如是法雨能淹一
切煩惱塵埃。生法種芽善芽增長成熟善  根。是故此地名為法雲。以是義故名菩薩行。  若說後地功德先地所無。修一一行要經無
量那由他劫乃得具足三阿僧祇大劫得一切  行。初阿僧祇大劫得解行。過解行已。第二大  阿僧祇劫得喜行得喜行時亦行無相行。過無
相行已。第三阿僧祇大劫得無行無相行是  名菩薩得決定行。過無行無相行得無礙智  行。過無礙智行得菩薩行。阿僧祇有二種。
一者大劫不可數名阿僧祇。二者中劫不可  數名阿僧祇。菩薩修行即是大劫阿僧祇也。  若有菩薩懃精進者。能轉無量中劫不能轉
大劫。菩薩摩訶薩修集如是行。能壞煩惱障  及智慧障。無相行時斷一切煩惱相。後行時  永斷習氣。是名如來行。智障有三。一者皮。二
者膚。三者骨。得喜行時已斷皮障。得無相  行能斷膚障。得如來行能斷骨障。具足如是  等行得十一淨。初行得性淨。第二行得解淨。
第三行得心淨。第四行得戒淨。第五行得願  淨。第六第七第八行得智莊嚴淨。第九行具  菩提莊嚴淨。第十行真實智淨。第十一無礙
智淨。第十二一切智淨。第十三習氣淨。第一  第二行聞菩薩藏便得信心。第三行至心立  願修集餘行。第四第五第六行了知法相。第
七乃至第十三寂靜一切行因果畢竟行。聲  聞亦有十二種行。有聲聞性是名初行。若得  世間第一法名第二行。得苦法忍名第三行。
得四信心戒得清淨名第四行若如戒住法得  增長名第五行。若觀四諦名第六第七第八  行。修集無相三昧名第九行。具足成就三三
昧故名第十行獲得解脫名十一行。阿羅漢  果名十二行。

◎

◎畢竟地生品第一

[1007a28]  菩薩生有五種一切。一切行一切菩薩淨。為  令眾生安隱樂故。一者為離苦有。二者隨心  行有。三者勝有。四者自在有。五者菩薩後有。
遠離苦有者。菩薩若見眾生飢渴苦惱遭荒  穀貴。爾時菩薩以願力故。受大魚身無量由  旬以施眾生。眾生食已飢渴得除。以願力故
身轉增大。若有惡世一切眾生。四百四病同  時發作。菩薩爾時以大願力作大醫王。能令  眾生遠離病苦。若有惡世兵甲競起眾生恐
怖。地主諍國不知厭足菩薩爾時為大法王  有大力勢。以善方便和合二敵。以軟語故壞  其惡心。不打不罰不閉不繫。不斷其命劫其
財寶。等視眾生猶如一子憐愍眾生。若有邪  見為供養天造作邪業。菩薩為破如是邪見  示受鬼身。現夢教言。汝今不應殺羊祠祀。是
故菩薩為破眾生諸苦惱故示受諸有。是名  離苦有。隨心行有者。菩薩摩訶薩以願力故。  示受畜生種種諸身為破畜生諸惡業故。作
惡鬼身作惡人身。又作邪見婆羅門身。或復  示作貪五欲身。先隨其心示受諸有。為令眾  生離惡業故。雖受有身不作惡業。若彼作時
自終不造。眾生見已亦效不作。以善方便破  壞眾生所有惡業是名隨心行有。勝有者。菩  薩生時勝諸眾生。若姓若色若命若果報。果
報如自利利他品說。是名勝有自在有者。修  初喜行至十二行。菩薩爾時所示受身。名為  自在。自在者即是願力。從性地乃至十二
行。受轉輪王身自在天身。乃至阿迦尼吒天  身。及過阿迦尼吒一切諸有。於諸有中得無  上身。以願力業力故。是名自在有。菩薩後有
者。菩薩最後身名菩薩有。具足成就莊嚴菩  提。若生婆羅門種。若生剎利種。得阿耨多羅  三藐三菩提作一切佛事。是名菩薩後有。過
去菩薩摩訶薩亦受如是五有。現在未來諸  菩薩等亦復如是。因是五有得阿耨多羅三  藐三菩提果。若有菩薩修行示受是五有者。  即得阿耨多羅三藐三菩提。

◎

菩薩善戒經卷第八

* * *

【經文資訊】大正藏第 30 冊 No. 1582 菩薩善戒經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】維習安大德提供之高麗藏 CD 經文，維習安大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
