中阿含經卷第十一

東晉罽賓三藏瞿曇僧伽提婆譯

中阿含王相應品第六(有七經王相應品本有十四經分後七經屬第二誦)(初二日誦)

　七寶、相、四洲　　牛糞、摩竭王
[0495a24] 「阿難！彼頂生王而於後時極大久遠，復作是念：『我有閻浮洲，極大富樂，多有人民，我有七寶，千子具足，及於宮中雨寶七日，積至于膝，我亦復有瞿陀尼洲，亦有弗婆鞞陀提洲，亦有欝單曰洲。我復曾從古人聞之，有天名曰三十三天。我今欲往見三十三天。』阿難！彼頂生王有大如意足，有大威德，有大福祐，有大威神，適發心已，即以如意足乘虛而往，及四種軍，向日光去。

[0495b04] 「阿難！彼頂生王遙見三十三天中，須彌山王上猶如大雲，告諸臣曰：『卿等見三十三天中，須彌山王上猶如大雲耶？』諸臣對曰：『見也。天王！』王復告曰：『卿等知不？是三十三天晝度樹也。三十三天在此樹下，於夏四月，具足五欲，而自娛樂。』阿難！彼頂生王復遙見三十三天中，須彌山王上近於南邊猶如大雲，告諸臣曰：『卿等見三十三天中，須彌山王上近於南邊猶如大雲耶？』諸臣對曰：『見也。天王！』王復告曰：『卿等知不？是三十三天正法之堂，三十三天於此堂中，八日、十四日、十五日，為天為人，思法思義。』

[0495b15] 「阿難！彼頂生王即到三十三天。彼頂生王到三十三天已，即入法堂。於是，天帝釋便與頂生王半座令坐，彼頂生王即坐天帝釋半座。於是，頂生王及天帝釋都無差別，光光無異，色色無異，形形無異，威儀禮節及其衣服亦無有異，唯眼眴異。

[0495b21] 「阿難！彼頂生王而於後時極大久遠，復作是念：『我有閻浮洲，極大富樂，多有人民，我有七寶，千子具足，及於宮中雨寶七日，積至于膝。我亦復有瞿陀尼洲，亦有弗婆鞞陀提洲，亦有欝單曰洲。我又已見三十三天雲集大會，我已得入諸天法堂。又天帝釋與我半座，我已得坐帝釋半座，我與帝釋都無差別，光光無異，色色無異，形形無異，威儀禮節及其衣服亦無有異，唯眼眴異。我今寧可驅帝釋去，奪取半座，作天人王，由己自在。』

[0495c02] 「阿難！彼頂生王適發此念，不覺已下在閻浮洲，便失如意足，生極重病。命將終時，諸臣往詣頂生王所白曰：『天王！若有梵志、居士及臣人民，來問我等：「頂生王臨命終時說何等事？天王！我等當云何答梵志、居士及臣人民？」』

[0495c08] 「時，頂生王告諸臣曰：『若梵志、居士及臣人民，來問卿等：「頂生王臨命終時說何等事？」卿等應當如是答之：「頂生王得閻浮洲，意不滿足而命終。頂生王得七寶，意不滿足而命終。千子具足，意不滿足而命終。頂生王七日雨寶，意不滿足而命終。頂生王得瞿陀尼洲，意不滿足而命終。頂生王得弗婆鞞陀提洲，意不滿足而命終。頂生王得欝單曰洲，意不滿足而命終。頂生王見諸天集會，意不滿足而命終。頂生王具足五欲功德色、聲、香、味、觸，意不滿足而命終。」若梵志、居士及臣人民，來問卿等：「頂生王臨命終時說何等事？」卿等應當如是答之。』」

[0495c20] 於是，世尊而說頌曰：

「天雨妙珍寶，　　欲者無厭足，
　欲苦無有樂，　　慧者應當知。
　若有得金積，　　猶如大雪山，
　一一無有足，　　慧者作是念。
　得天妙五欲，　　不以此五樂，
　斷愛不著欲，　　等正覺弟子。」

[0495c28] 於是，世尊告曰：「阿難！昔頂生王，汝謂異人耶？莫作斯念，當知即是我也。阿難！我於爾時為自饒益，亦饒益他，饒益多人，愍傷世間，為天、為人求義及饒益，求安隱快樂。爾時說法不至究竟，不究竟白淨，不究竟梵行，不究竟梵行訖。爾時不離生老病死、啼哭憂慼，亦未能得脫一切苦。阿難！我今出世，如來、無所著、等正覺、明行成為、善逝、世間解、無上士、道法御、天人師，號佛、眾祐。我今自饒益，亦饒益他，饒益多人，愍傷世間，為天、為人求義及饒益，求安隱快樂。我今說法得至究竟，究竟白淨，究竟梵行，究竟梵行訖。我今得離生老病死、啼哭憂慼，我今已得脫一切苦。」

[0496a12] 佛說如是。尊者阿難及諸比丘，聞佛所說，歡喜奉行。

[0496a14] 四洲經第三竟(二千三百五十三字)

（六一）中阿含王相應品牛糞喻經第四(初一日誦)

[0496a17] 我聞如是：

[0496a17] 一時，佛遊舍衛國，在勝林給孤獨園。

[0496a18] 爾時，有一比丘在安靜處，燕坐思惟而作是念：「頗復有色常住不變，而一向樂，恒久存耶？頗有覺、想、行、識常住不變，而一向樂，恒久存耶？」

[0496a21] 彼一比丘則於晡時從燕坐起，往詣佛所，稽首作禮，却坐一面，白曰：「世尊！我今在安靜處燕坐思惟而作是念：『頗復有色常住不變，而一向樂，恒久存耶？頗有覺、想、行、識常住不變，而一向樂，恒久存耶？』」

[0496a25] 佛告比丘：「無有一色常住不變，而一向樂，恒久存者，無有覺、想、行、識常住不變，而一向樂，恒久存者。」

[0496a28] 於是，世尊以手指爪抄少牛糞，告曰：「比丘！汝今見我以手指爪抄少牛糞耶？」

[0496a29] 比丘白曰：「見也。世尊！」

[0496b01] 佛復告曰比丘：「如是，無有少色常住不變，而一向樂，恒久存也。如是，無有少覺、想、行、識常住不變，而一向樂，恒久存也。所以者何？比丘！我憶昔時長夜作福，長作福已，長受樂報。比丘！我在昔時七年行慈，七反成敗，不來此世，世敗壞時，生晃昱天，世成立時，來下生空梵宮殿中，於彼梵中作大梵天，餘處千反，作自在天王，三十六反，作天帝釋，復無量反，作剎利頂生王。

[0496b09] 「比丘！我作剎利頂生王時，有八萬四千大象，被好乘具，眾寶校飾，白珠珞覆，于娑賀象王為首。比丘！我作剎利頂生王時，有八萬四千馬，被好乘具，眾寶莊飾，金銀珓珞，[馬*毛]馬王為首。比丘！我作剎利頂生王時，有八萬四千車，四種校飾，莊以眾好、師子、虎豹斑文之皮，織成雜色，種種莊飾，極利疾名樂聲車為首。比丘！我作剎利頂生王時，有八萬四千大城，極大富樂，多有人民，拘舍惒堤王城為首。比丘！我作剎利頂生王時，有八萬四千樓，四種寶樓，金、銀、琉璃及水精，正法殿為首。

[0496b21] 「比丘！我作剎利頂生王時，有八萬四千御座，四種寶座，金、銀、琉璃及水精，敷以氍氀、毾[毯-炎+登]，覆以錦綺羅縠，有襯體被，兩頭安枕，加陵伽波惒邏、波遮悉多羅那。比丘！我作剎利頂生王時，有八萬四千雙衣，初摩衣、錦衣、繒衣、劫貝衣、加陵伽波惒邏衣。比丘！我作剎利頂生王時，有八萬四千女，身體光澤，晈潔明淨，美色過人，小不及天，姿容端正，覩者歡悅，眾寶瓔珞嚴飾具足，盡剎利種女，餘族無量。比丘！我作剎利頂生王時，有八萬四千種食，晝夜常供，為我故設，欲令我食。

[0496c03] 「比丘！彼八萬四千種食中，有一種食，極美淨潔，無量種味，是我常所食。比丘！彼八萬四千女中，有一剎利女，最端正姝好，常奉侍我。比丘！彼八萬四千雙衣中，有一雙衣，或初摩衣、或錦衣、或繒衣、或劫貝衣、或加陵伽波惒邏衣，是我常所著。比丘！彼八萬四千御座中，有一御座，或金、或銀、或琉璃、或水精，敷以氍氀、毾[毯-炎+登]，覆以錦綺羅縠，有襯體被，兩頭安枕，加陵伽波惒邏、波遮悉多羅那，是我常所臥。比丘！彼八萬四千樓觀中，有一樓觀，或金、或銀、或琉璃、或水精，名正法殿，是我常所住。

[0496c14] 「比丘！彼八萬四千大城中，而有一城，極大富樂，多有人民，名拘舍惒堤，是我常所居。比丘！彼八萬四千車中，而有一車，莊以眾好、師子、虎豹斑文之皮，織成雜色，種種莊飾，極利疾名樂聲車，是我常所載，至觀望園觀。比丘！彼八萬四千馬中，而有一馬，體紺青色，頭像如烏，名[馬*毛]馬王，是我常所騎，至觀望園觀。比丘！彼八萬四千大象中，而有一象，舉體極白，七支盡正，名于娑賀象王，是我常所乘，至觀望園觀。

[0496c23] 「比丘！我作此念：『是何業果，為何業報，令我今日有大如意足，有大威德，有大福祐，有大威神？』比丘！我復作此念：『是三業果，為三業報，令我今日有大如意足，有大威德，有大福祐，有大威神。一者布施，二者調御，三者守護。』比丘！汝觀彼一切所有盡滅，如意足亦失。比丘！於意云何？色為有常，為無常耶？」

[0497a01] 答曰：「無常也。世尊！」

[0497a02] 復問曰：「若無常者，是苦，非苦耶？」

[0497a03] 答曰：「苦、變易也。世尊！」

[0497a03] 復問曰：「若無常、苦、變易法者，是多聞聖弟子頗受是我，是我所，我是彼所耶？」

[0497a05] 答曰：「不也。世尊！」

[0497a05] 復問曰：「比丘！於意云何？覺、想、行、識為有常，為無常耶？」

[0497a06] 答曰：「無常也。世尊！」

[0497a07] 復問曰：「若無常者，是苦，非苦耶？」

[0497a07] 答曰：「苦、變易也。世尊！」

[0497a08] 復問曰：「若無常、苦、變易法者，是多聞聖弟子頗受是我，是我所，我是彼所耶？」

[0497a10] 答曰：「不也。世尊！」

[0497a10] 「是故，比丘！汝應如是學。若有色，或過去、或未來、或現在，或內、或外，或麤、或細，或好、或惡，或近、或遠，彼一切非我，非我所，我非彼所，當以慧觀知如真。若有覺、想、行、識，或過去、或未來、或現在，或內、或外，或麤、或細，或好、或惡，或近、或遠，彼一切非我，非我所，我非彼所，當以慧觀知如真。比丘！若多聞聖弟子如是觀者，彼便厭色，厭覺、想、行、識，厭已便無欲，無欲已便解脫，解脫已便知解脫，生已盡，梵行已立，所作已辦，不更受有，知如真。」

[0497a20] 於是，彼比丘聞佛所說，善受善持，即從坐起，稽首佛足，繞三匝而去。

[0497a22] 彼比丘受佛化已，獨住遠離，心無放逸，修行精勤，彼獨住遠離，心無放逸，修行精勤已，族姓子所為，剃除鬚髮，著袈裟衣，至信、捨家、無家、學道者，唯無上梵行訖，於現法中自知自覺，自作證成就遊，生已盡，梵行已立，所作已辦，不更受有，知如真。如是彼比丘知法已，乃至得阿羅訶。

[0497a28] 佛說如是。彼諸比丘聞佛所說，歡喜奉行。

[0497b01] 牛糞喻經第四竟(千六百三十三字)

（六二）中阿含王相應品頻鞞娑邏王迎佛經第五(初一日誦)

[0497b04] 我聞如是：

[0497b04] 一時，佛遊摩竭陀國，與大比丘眾俱，比丘一千悉無著、至真，本皆編髮，往詣王舍城摩竭陀邑。於是，摩竭陀王頻鞞娑邏聞世尊遊摩竭陀國，與大比丘眾俱，比丘一千悉無著、至真，本皆編髮，來此王舍城摩竭陀邑。摩竭陀王頻鞞娑邏聞已，即集四種軍，象軍、馬軍、車軍，步軍，集四種軍已，與無數眾俱，長一由延，往詣佛所。於是，世尊遙見摩竭陀王頻鞞娑邏來，則便避道，往至善住尼拘類樹王下，敷尼師檀，結跏趺坐，及比丘眾。

[0497b14] 摩竭陀王頻鞞娑邏遙見世尊在林樹間，端正姝好，猶星中月，光耀煒曄，晃若金山，相好具足，威神巍巍，諸根寂定，無有蔽礙，成就調御，息心靜默，見已下車。若諸王剎利以水灑頂，得為人主，整御大地，有五儀式：一者劍，二者蓋，三者天冠，四者珠柄拂，五者嚴飾屣，一切除却，及四種軍，步進詣佛。到已作禮，三自稱名姓：「世尊！我是摩竭陀王洗尼頻鞞娑邏。」如是至三。

[0497b23] 於是，世尊告曰：「大王！如是，如是。汝是摩竭陀王洗尼頻鞞娑邏。」

[0497b24] 於是，摩竭陀王洗尼頻鞞娑邏再三自稱名姓已，為佛作禮，却坐一面。諸摩竭陀人或禮佛足，却坐一面，或問訊佛，却坐一面，或叉手向佛，却坐一面，或遙見佛已，默然而坐。

[0497b28] 爾時，尊者欝毘邏迦葉亦在眾坐。尊者欝毘羅迦葉是摩竭陀人意之所係，謂大尊師，是無著真人。於是，摩竭陀人悉作是念：「沙門瞿曇從欝毘羅迦葉學梵行耶？為欝毘羅迦葉從沙門瞿曇學梵行耶？」

[0497c04] 爾時，世尊即知摩竭陀人心之所念，便向尊者欝毘羅迦葉而說頌曰：

「欝毘見何等，　　斷火來就此？
　迦葉為我說，　　所由不事火。
　飲食種種味，　　為欲故事火，
　生中見如此，　　是故不樂事。
　迦葉意不樂，　　飲食種種味，
　何不樂天人？　　迦葉為我說。」
「見寂靜滅盡，　　無為不欲有，
　更無有尊天，　　是故不事火。
　世尊為最勝，　　世尊不邪思，
　了解覺諸法，　　我受最勝法。」

[0497c16] 於是，世尊告曰：「迦葉！汝今當為現如意足，令此眾會咸得信樂。」

[0497c17] 於是，尊者欝毘羅迦葉即如其像作如意足，便在坐沒，從東方出，飛騰虛空，現四種威儀，一行、二住、三坐、四臥。復次，入於火定，尊者欝毘羅迦葉入火定已，身中便出種種火焰，青、黃、赤、白中水精色，下身出火，上身出水，上身出火，下身出水，如是南、西、北方，飛騰虛空，現四種威儀，一行，二住，三坐，四臥。復次，入於火定，尊者欝毘羅迦葉入火定已，身中便出種種火焰，青、黃、赤、白中水精色，下身出火，上身出水，上身出火，下身出水。

[0497c27] 於是，尊者欝毘羅迦葉止如意足已，為佛作禮，白曰：「世尊！佛是我師，我是佛弟子，佛一切智，我無一切智。」

[0498a01] 世尊告曰：「如是。迦葉！如是。迦葉！我有一切智，汝無一切智。」

[0498a02] 爾時，尊者欝毘羅迦葉因自己故，而說頌曰：

「昔無所知時，　　為解脫事火，
　雖老猶生盲，　　邪不見真際。
　我今見上跡，　　無上龍所說，
　無為盡脫苦，　　見已生死盡。」

[0498a08] 諸摩竭陀人見如此已，便作是念：「沙門瞿曇不從欝毘羅迦葉學梵行，欝毘羅迦葉從沙門瞿曇學梵行也。」

[0498a10] 世尊知諸摩竭陀人心之所念，便為摩竭陀王洗尼頻鞞娑邏說法，勸發渴仰，成就歡喜，無量方便為彼說法，勸發渴仰，成就歡喜已。如諸佛法，先說端正法，聞者歡悅，謂說施、說戒、說生天法，毀呰欲為災患，生死為穢，稱歎無欲為妙道品白淨，世尊為彼大王說之。佛已知彼有歡喜心、具足心、柔軟心、堪耐心、昇上心、一向心、無疑心、無盡心，有能、有力堪受正法，謂如諸佛所說正要，世尊即為彼說苦、習、滅、道。「大王！色生滅，汝當知色生滅。大王！覺、想、行、識生滅，汝當知識生滅。大王！猶如大雨時，水上之泡或生或滅。大王！色生滅亦如是，汝當知色生滅。大王！覺、想、行、識生滅，汝當知識生滅。

[0498a24] 「大王！若族姓子知色生滅，便知不復生當來色。大王！若族姓子知覺、想、行、識生滅，便知不復生當來識。大王！若族姓子知色如真，便不著色，不計色，不染色，不住色，不樂色是我。大王！若族姓子知覺、想、行、識如真，便不著識，不計識，不染識，不住識，不樂識是我。大王！若族姓子不著色，不計色，不染色，不住色，不樂色是我者，便不復更受當來色。大王！若族姓子不著覺、想、行、識，不計識，不染識，不住識，不樂識是我者，便不復更受當來識。大王！此族姓子無量、不可計、無限，得息寂，若捨此五陰已，則不更受陰也。」

[0498b07] 於是，諸摩竭陀人而作是念：「若使色無常，覺、想、行、識無常者，誰活？誰受苦樂？」

[0498b09] 世尊即知摩竭陀人心之所念，便告比丘：「愚癡凡夫不有所聞，見我是我而著於我，但無我、無我所，空我、空我所。法生則生，法滅則滅，皆由因緣合會生苦，若無因緣，諸苦便滅。眾生因緣會相連續則生諸法，如來見眾生相連續生已，便作是說：『有生有死，我以清淨天眼出過於人，見此眾生死時、生時，好色、惡色，或妙、不妙，往來善處及不善處，隨此眾生之所作業，見其如真。若此眾生成就身惡行，口、意惡行，誹謗聖人，邪見成就邪見業，彼因緣此，身壞命終，必至惡處，生地獄中。若此眾生成就身善行，口、意善行，不誹謗聖人，正見成就正見業，彼因緣此，身壞命終，必昇善處，乃至天上。』我知彼如是，然不語彼，此是我為能覺、能語、作教、作起、教起，謂彼彼處受善惡業報，於中或有作是念：『此不相應，此不得住，其行如法，因此生彼，若無此因便不生彼，因此有彼，若此滅者，彼便滅也。』所謂緣無明有行，乃至緣生有老死，若無明滅，則行便滅，乃至生滅則老死滅。大王！於意云何？色為有常，為無常耶？」

[0498c01] 答曰：「無常也。世尊！」

[0498c01] 復問曰：「若無常者，是苦，非苦耶？」

[0498c02] 答曰：「苦、變易也。世尊！」

[0498c03] 復問曰：「若無常、苦、變易法者，是多聞聖弟子頗受是我，是我所，我是彼所耶？」

[0498c04] 答曰：「不也。世尊！」

[0498c05] 「大王！於意云何？覺、想、行、識為有常，為無常耶？」

[0498c06] 答曰：「無常也。世尊！」

[0498c06] 復問曰：「若無常者，是苦，非苦耶？」

[0498c07] 答曰：「苦、變易也。世尊！」

[0498c07] 復問曰：「若無常、苦、變易法者，是多聞聖弟子頗受是我，是我所，我是彼所耶？」

[0498c09] 答曰：「不也。世尊！」

[0498c09] 「大王。是故汝當如是學。若有色，或過去、或未來、或現在，或內、或外，或麤、或細，或好、或惡，或近、或遠，彼一切非我，非我所，我非彼所，當以慧觀知如真，大王。若有覺、想、行、識，或過去、或未來、或現在，或內、或外，或麤、或細，或好、或惡，或近、或遠，彼一切非我，非我所，我非彼所，當以慧觀知如真。大王！若多聞聖弟子如是觀者，彼便厭色，厭覺、想、行、識，厭已便無欲，無欲已便得解脫，解脫已便知解脫，生已盡，梵行已立，所作已辦，不更受有，知如真。」

[0498c20] 佛說此法時，摩竭陀王洗尼頻鞞娑邏遠塵離垢，諸法法眼生，及八萬天、摩竭陀諸人萬二千，遠塵離垢，諸法法眼生。於是，摩竭陀王洗尼頻鞞娑邏見法得法，覺白淨法，斷疑度惑，更無餘尊，不復從他，無有猶豫，已住果證，於世尊法得無所畏，即從坐起，稽首佛足，白曰：「世尊！我今自歸於佛、法及比丘眾，唯願世尊受我為優婆塞，從今日始，終身自歸，乃至命盡。」

[0498c28] 佛說如是。摩竭陀王洗尼頻鞞娑邏及八萬天，摩竭諸人萬二千，及千比丘，聞佛所說，歡喜奉行。

[0499a02] 頻鞞娑邏王迎佛經第五竟(二千二百二十字)

中阿含經卷第十一(七千九百九十六字)

【經文資訊】大正藏第 01 冊 No. 0026 中阿含經
