大乘義章卷第三
遠法師撰

[0511a09]  義法聚中此卷有八門  (四諦義　四緣義　五果義  六因義　四空義　五法三自性義　六種相門義　八識  義)  。

四諦義九門分別  (一釋名　二開合辨相　三  染淨因果分別　四理事分別　五十六聖行分別  六有作無作有量無量相對分別　七同異分別　八  虛實分別
九十諦分別)

[0511a16]  第一釋名。苦集滅道。名四聖諦。逼惱名苦。聚  積稱集。寂怕名滅。能通曰道。何故名聖。而  復云諦。如涅槃云。聖者所謂諸佛菩薩。一切
聖人。就聖辨諦。故云聖諦。何故就聖而辨諦  乎。良以諦實唯聖所知。非凡能覺。聖所知者  方名諦。故就聖辨之。所言諦者。世人一向。以
實如此。故名為實。上來五種。隨分皆實。故  稱為諦。言隨教者。教別既殊。明實亦異。毘曇  法中。說實有二。一者有實。苦集滅道法相實
爾。二者空實。陰上無人未空法體。成實法中。  說實亦二。一者有實。苦集滅道實是因緣名  用假有。二者空實。實無定相未空因緣。宜明
苦中法相實爾。名之為實。未說虛假空寂等  義。成實法中。辨明苦等。實是名用虛假之  法。無有定性。故曰為實。據斯返望前宗所明。
建立定性。非真實也。若就大乘破相教中辨  實亦二。一者有實。苦集滅道實是妄相虛幻  之有。二者空實。實無因緣假名之相。不但無
性。相亦叵得。據斯返望前成實中未空幻化  因緣法。故不名為實。若就大乘顯實教中辨  實亦二。一空二有。於中分別。略有二門。一依
持門。妄想所取苦集滅道於情為有。於理實  無。名為空實。妄情所依如來藏性。相雖叵見。  而實是有。名為有實。故經說為不空藏矣。
二緣起門。如來藏性體。如一味名為空實。緣  起苦集滅道之用。名為有實。如經中說。自  性清淨。不染而染。十二因緣。皆一心作。生
死二法是如來藏法界輪轉。名曰法身眾生。  如是等言。是其真實緣起苦集。如來藏性。顯  成法身菩提涅槃諸地行德。即是真實緣起
滅道。諦實如此。稱之為實。宗別既然。隨宗  皆實。故稱為諦四諦名義。略釋云爾。

[0512a17]  第二  門中。開合辨相。何者是苦苦之體相。開合不  定。或總為一。謂攝諸苦為一苦諦。或分為二。
所謂分段變易生死。六道之報。名為分段。三  乘聖人微細生滅。說為變易。或分為三所謂  苦苦壞苦行苦。辨此三苦。略有五門。一對緣
分別。二約緣就體分別。三約三種無常分  別。四諸過相顯。五對三受以辨通局。言對緣  者緣別內外。內謂自心。外者所謂刀杖等緣。
外中復二。一逆二順逆者所謂刀杖等事一  切苦具。順者所謂己身命財親戚之類。緣別  如此。從彼逆緣。逼而生惱。名為苦苦。刀杖等
緣。能生內惱。說之為苦。從苦生苦。故曰苦  苦。從彼順緣離壞生惱。名為壞苦。內心涉境。  說名為行。緣行生厭。厭行生惱。故名行苦。第
二對緣就體辨者。心性是苦。依彼苦上。加以  事惱。苦上加苦。故云苦苦。就斯以論。向前  三苦。至此門中。通名苦苦。謂性苦上。加前苦
苦壞苦行苦。斯名事惱。有為之法前後生滅。  無常敗壞。名為壞苦。即此有為遷流名行。遷  流不安。故名行苦。言約三種無常辨者。於彼
分段無常分齊。宣說苦苦。於有為法性苦之  上。加彼三世分段麁苦。苦上加苦。故名苦苦。  又以三世分段麁苦。顯有為法體性是苦。亦
名苦苦。就念無常。宣說壞苦。彼念無常遷流  滅壞。故名壞苦。是即向前第二門中行壞兩  苦。至此門中。同名壞苦。就彼自性不成無常。
宣說行苦。同體四相。互相集起。故名為行。  以此門中同體。四相共破壞行性。不成行  性。無安故名行苦。言以諸過互相顯者。過有
三種。謂苦無常及與無我。以苦顯苦。名為苦  苦。謂以事惱顯有為法體性苦也。無常故苦。  名為壞苦。無我故苦。名為行苦。以法無我因
緣虛集故。稱為行。有為行故。體性是苦。言對  三受辨通局者。受別有三。謂苦樂捨。違緣生  惱。名為苦受。順緣生適。名為樂受。中容境界
所生受心。捨前苦樂。故名捨受。三受如是。對  之云何。如經中說。苦受之中。即具三苦。心性  是苦。於性苦上。加彼對緣所生事惱。即名苦
苦。前後生滅。無常敗壞。名為壞苦。即此前後  遷流集起。名曰行苦。亦可有為自性虛集。名  為行苦。樂捨二受。各具二苦。所謂行壞。行壞
之相。不異前釋。三苦如是。又如經中。分為  八苦。所謂生苦．老苦．病苦．死苦．愛別離苦．  怨憎會苦．求不得苦．五盛陰苦。辨此八苦。略
有三門。一釋其名。二辨其相。三對三苦。共相  收攝。先釋其名。言生苦者。報分始起。謂之為  生。生時有苦。就時立稱。故名生苦。衰變名
老。老時有苦。就時為目。名為老苦。四大增  損。謂之為病。病時有苦。就時彰名。稱曰病  苦。陰壞名死。死時有苦。就時立目。名為死
苦。亦可。此等當體為名。即指生老病死為苦。  故云生老病死苦也。愛別離者。所念分張名  愛別離。愛別生惱。就緣立稱。名愛別離。怨
憎會者。所惡強集名怨憎會。怨會生惱。就緣  立稱。名怨憎會。求不得者。所悕不稱。名求不  得。因彼生惱。就緣立稱。是故名為求不得
苦。五盛陰者。五陰熾盛。名五盛陰。陰盛是苦。  就體立稱。是故名為五盛陰苦。亦盛者。盛  受之義。五陰之中。盛前七苦。是故名為五盛
陰苦。若正應言五陰盛苦。名義如是。

[0512c19]  次辨  其相。何者生苦。如五王經說。始從識支乃至  出胎。名之為生。涅槃經云。生通始終。始終  不同。經分為五。一者初出。所謂識支報始
名初。初起名出。二者至終。謂名色支色心具  足。對前說終。三者增長。謂前名色增為六  入。四者出胎。五者種類。謂出胎後乃至老死。
於中運運剎那新起。名之為生。何者老苦。如  涅槃中。釋有兩義。一者終身老。所謂髮白  形枯色變。是時名老。二者念念老。始從識支
乃至老死。運運遷遷。名之為老。就念念中。  經分為二。一者增長。謂從識支乃至盛年。念  念遷變。二者滅壞。年衰已後念念老也。何者
病苦。如涅槃中。釋有兩義。一者身病。所謂  四大增損不調及餘客病。二者心病。所謂歡  喜憂愁恐怖愚癡等也。何者死苦。如涅槃中
說死有三。一放逸死。謂謗大乘方等經典。二  破戒死。謂犯三世諸佛禁戒。三壞命死。所謂  身盡。此壞命中經分為二。一命盡死。二外緣
死。命盡死中。經說有三。一者命盡而福不盡。  正報雖滅。依報猶存。二者福盡而命不盡。依  報雖亡。正報猶在。此亦通名命盡死也。三福
命俱盡。依正俱滅。外緣死中。經說有三。一  者自害。二者他害。三者俱害。何者是其愛別  離苦。所別有二。一內二外。內者自身。外者所
謂親戚眷屬及餘資生。何者是其怨憎會苦。  怨憎有二。一內二外。內者所謂三惡道報。外  者所謂刀杖等緣。何者是其求不得苦。所求
有二。一因二果。因中有二。一者惡法求離不  得。二者善法求欲不得。果中亦二。一者苦事  求離不得。二者樂事求欲不得。苦復有二。一
內二外。三塗苦報求離不得。是名為內刀杖  等苦。求離不得是名為外。樂事亦二。一內  二外。人天樂果求欲不得。是名為內。資生眷
屬求欲不得。是名為外。何者是其五盛陰苦。  如涅槃說。通攝前七。以為第八五盛陰苦。  八苦體相。麁辨如是。次對三苦。共相收攝。八
中前七。別配三苦。後一是總。總攝三苦。就前  七中。有通有別。即壞即苦即行即苦。義通前  七。不待言論。緣而致惱。義有隱顯。生老病
死。苦苦所收。若緣老時。失於莊色。病失強  力。死失壽命。而致惱者。壞苦所攝。愛別離  者。壞若所收。怨憎會中。義有兩兼。三塗苦
報刀杖等。緣而強聚集。苦苦所收。涉求之行  而強現前。行苦所攝。求不得中。義具三苦。於  惡於苦。求離不得。苦苦所收。於善於樂。求合
不得。壞苦所攝。涉求行心。求離不得。即是行  苦。五盛陰中。一切斯具八苦。如是如地持  中。隨別分為百一十苦。若廣分之。苦乃無量。
苦諦如是。次辨集諦。開合非一。總唯一集。或  分為二。二有三門。一就性分二。唯善與惡。無  記無報。是以不論。二緣正分二。唯業煩惱。業
為正集。故煩惱緣集。三麁細分二。所謂分段  變易之因。或分為三。所謂三界生死之因。據  斯統攝一切分段變易之因。悉在其中。或分
為四。分段變易。各有緣正。合為四也。分段  因中。有漏業因。四住為緣。變易因中。無涉  業因。無明為緣。問曰。無涉云何為因。緣照
無漏。能生三乘生滅法身。故說因耳。或分  段為五。所謂五道生死因也。或分為六。所  謂六道生死之因。又分段中。三有之因。變易
因中。三乘之因。亦得分六。或分為十。五道因  中。各有緣正。故有十也。或分十二。六道因  中。各有緣正。即為十二。又分段中。三有之
因。各有緣正。變易之中。三乘之因。亦有緣  正。以此通論。亦有十二。故經說言。又如取  緣有漏業因而生三有。無漏業因無明為緣。
生阿羅漢及辟支佛大力菩薩三種意生身  等。若廣分別。集亦無量。集諦如是。次辨滅  諦。開合非一。總唯一滅。或分為二。二有四
門。一約所滅因果分二。生死因盡。是有餘滅。  生死果喪。是無餘滅。二約所滅分段變易二  種分二。分段死盡。是有餘滅。變易死盡。是無
餘滅。三大小分二。二乘所得。是其小滅。佛菩  薩所得。是其大滅。四性淨方便。分為二種。無  始法性。本隱今顯。是性淨。滅斷障而得。是方
便滅。或分為三。三有三門。一約所滅假實空  心。以之為三。因和合中。取立定性。是迷假心。  法和合中。取立定性。是迷實心。無漏之慧。
是其空心。滅此三心。為三滅也。假實兩心。成  實法中。聞慧伏滅。  暖  等已去。見理永滅。大乘  法中。善趣伏滅。種性已上。漸次永滅。若論空
心。成實法中。滅定暫滅。無餘涅槃。畢竟永  滅。大乘法中。種性已上。隨分漸滅。真德漸  顯。至佛乃盡。二約所滅煩惱業苦。三分分別。
三就人分別。謂三乘人所得滅也。或分為四。  分段之中。因果盡處。分為二種。變易之中。因  果盡處。亦分二種。故合四也。又復經中宣
說。涅槃遠離十想。亦得分十。此義如後涅  槃章中具廣分別。隨義異論。數別難窮。滅諦  如是。次辨道諦。開合非一。總唯一道。或分為
二。二有四門。一因果分二。因所行。是其因  道。果中所成。是其果道。二約對治分二。所  謂分段變易對治。為二道也。三大小分二。二
乘所行。以為小道。大乘所行。以為大道。四真  妄分二。緣修對治。是其妄道。真實行德。是其  真道。或分為三。三有五門。一聞思修分為三
種。此義如後三慧章中具廣分別。二戒定慧  分為三種。戒定通具慧為道體。三證助不住  開分三種。四約位分三。所謂見修及無學道。
五隨人分三。謂三乘人所行道也。或分為四。  四有三門。一就行分四。謂聞思修證。二約位  分四。謂方便道見道修道及無學道。三隨人
分四。謂聲聞緣覺菩薩及與佛道。或分為五。  謂聞思修報生識智及與證智。聲聞乘中見  修無學。分之為三。緣覺大乘各別為二。合有
五也。或分為六。謂三乘中各分因果。或分為  七。謂七覺支。或分為八。謂八正道。或分為九。  謂三乘中。各有見修及無學道。或復分為三
十七道。廣則無量。道諦如是。

[0514a12]  第三門中。分  其染淨因果差別。四中前二。是其染法。後二  淨法。舉染令厭。彰淨令欣。就前染中。先果後
因。淨中亦爾。先果後因。故有四別。諸法之起。  先因後果。何故諦中先果後因。觀門有二。一  順二逆。尋因趣果。是其順觀。從果尋因。是其
逆觀。今依逆觀故。先明果後彰因矣。良以果  兼美惡顯著。欣厭義強。是以先明。因相微隱。  欣厭義微。是以後說。

[0514a20]  第四門中。理事分別。  宗別不同。所說亦異。依如毘曇。六道果別。  是其事苦。即此事上。有苦無常空無我等四
義寬通。說為理苦。又復一切有漏諸法。莫  問內外。但從前生後。不簡近遠麁細之別。悉  是果義。於此果上。具苦無常空無我等四種
道義。盡是理苦。六道因果。是其事集。即此  事上因集有緣四義。齊通說為理集。又復一  切有漏諸法。莫問內外。但前生後。不簡近遠
麁細之殊。悉是因義。於此因中。因集有緣四  義寬通。盡是理集。以理苦集通諸法故。聖  人無有一道。有漏中具有二。具苦智處而無
集智。具集智處而無苦智。隨過麁細盡亡之  處。品別無為。是其事滅。即此事上盡止妙出  四義。齊通說為理滅。戒定慧等三十七品道行
差別。是其事道。即此事上道如跡乘四義。齊  通說為理道。若依成實。生死因果。莫問麁細。  一切皆是事苦事集。無漏因果。是事滅道。即
此事上緣用虛假無性之空。是其理也。緣用  虛假。是世諦理。無性之空。是真諦理。大乘  法中。分段變易二種因果。是事苦集。此二盡
處。數滅無為。及彼對治。是事滅道。即此事  中平等實性緣起之相。是其理也。平等實性。  是真諦理。緣起之相。是世諦理。理之淺深。備  如初門。

[0514b15]  第五十六聖行分別。四諦之中。各  有四行。故有十六。苦中四者。謂苦無常空與  無我。逼惱名苦。苦法遷流。說為無常。苦非我
所。故名為空。苦非我體。名為無我。問曰。苦  中唯有此四。更有餘義。義別眾多。如華嚴  說。所謂果報．擔累．危脆．怨毒．惱害．障礙．繫
縛．陰蓋．遮難．難苦事等。如是非一。今據一門  且論此四。問曰。何故偏說此四。釋言。苦中義  別眾多。既言且論。寧可具責。問曰。無常通苦
集道。空與無我遍通四諦。以何義故偏攝苦  中。釋言。法門有通有別。若就通門。無常空  等。義通餘諦。今就別門。無常空等身邊兩
見。對治法故。攝入苦中。是義云何。身邊兩  見。迷苦而生。無常治邊。空與無我。對治身  見。是故隨對攝入苦中。何故身邊偏迷苦生。
報法麁現相狀顯著。人多取此。以為神主。隨  計斷常。是故身邊偏緣苦生。此義具釋如十  使章。問曰。苦中具有四行。以何義故偏名苦
諦。不名無常無我等諦。釋言。皆得不可並  彰。且說苦耳。設立餘名。會歸一難。又隨義  釋。非無所以。義釋有三。一苦麁易覺。人皆同
識。就易以名。二苦過麁重。生厭義強。故偏  名之。三苦義唯別不通餘諦。故偏名苦。餘無  常等。無如是義。故經論中。多不說之。集中四
者。謂因集有緣。能生曰因。聚果名集。能有  來果。故評為有。緣此得報。故說為緣。問曰  集中唯有此四。更有餘義。釋言。集中義別無
量。所謂生造作起滅出由籍方便至到趣向  次第開道。如是非一。今據一門且論此四。問  曰。因果正相對法。前苦諦中。不說其果。今集
諦中。何故說因。釋言。苦集各有多義。名皆不  盡。隱顯互彰。何可具責。又復果義。麁顯易  識。不假言論。故不說果。因細難覺。故須說
之。又復苦中。若立果行。無由得顯人天樂  果。是苦無常空無我等。為可厭法。故不說果。  對苦說因。因即可厭。故說其因。又苦諦中。說
苦無常。對治愛行。說空無我。對治見行。若說  其果。無此治能。故不說果。約對治等。說因可  厭。是以論之。問曰。集中具有四義。何故名中
偏彰集諦不說因等。釋言。皆得不可並存。且  以集名。又復集義。攝果義顯。故偏名矣。滅中  四者。謂盡止妙出。亦名滅止妙離。盡滅有
過故云盡滅。寂止惱患故名為止。捨遠麁礙  稱之為妙。出離纏縛。名出名離。問曰。滅中  唯有此四。更有餘義。釋言。滅中義別眾多。
所謂無為寂靜安隱解脫不動不燃不熾休息  無惱清淨快樂無礙無相。如是非一。今據一  門且論此四。問曰。四中以何義故偏名滅諦。
釋言。皆得不可並立。且彰滅耳。又復滅者。除  遣義彰相顯易識故偏名之餘止妙等同世俗  上妙出等故不名矣。道中四者。謂道如迹
乘。亦名道正迹乘。能通名道。如法正行。名如  名正。尋之趣向果。故稱為迹。依之達到。故  說為乘。又復運通亦名為乘。問曰。道中唯有
此四。更有餘義。釋言。道中義亦非一。所謂  無漏無礙無障安隱解脫出離清淨對治方便  能度至到。如是非一。今據一門且論此四。
問曰。四中以何義故偏彰道名。釋言。皆得不  可並立。且論道耳。又復道者。通到義彰。相顯  易識。故偏名道。十六聖行。辨之麁爾。

[0515a17]  第六  門中。有作無作。有量無量。相對分別。小乘眾  生所觀四諦。名為有作。亦名有量。大乘所觀
名為無作。亦名無量。有作無作。約行分別。有  量無量。當法分別。云何就行分作無作。據小  所觀。望後猶有無量諦觀可皆以修作。對
後別前。故名有作。據大所觀。望後更無餘觀  可作。故名無作。總相如是。然彼小中。隨義  別分。有有作無作之義。因中所觀。名為有
作。果中所觀。名為無作。大乘亦爾。因中所  觀。名為有作。果中所觀。名為無作。量無量  者。分別有三。一就寬狡明量無量。小乘所
觀苦集二諦。止在分段因之與果。所觀滅道。  唯是分段因果對治。法有局限。故名有量。大  乘所觀苦集。統通分段變易二種因果。苦通
分段變易之報。集通分段變易之因。滅盡分  段變易之因果。道攝分段變易對治。法無局  限。名為無量。二就深淺明量無量。小乘法中。
依如毘曇。但明苦者。真實是苦。不可令樂。乃  至道者。真實是道。未說餘義。成實法中。唯明  苦等名用虛假無性之空。未窮法本。故名有
量。大乘法中。若據說相。明其苦等幻化之有  畢竟空寂。窮實論之。苦等體性。即是真實。  如來藏性緣起法界。以窮深故。名為無量。三
就麁細明量無量。小乘之中。總相麁觀。名為  有量。大乘法中。別相細觀。說為無量。是以  經言。所說苦諦中智所知。分別是苦。有無
量種。非諸聲聞緣覺所知。我於彼經竟不說  之。集滅道等類亦同然。此是麁細量無量也。

[0515b17]  第七門中。明其四諦體之同異。於中四諦  義差別有二。一者諦相二者諦實。今先就相  辨其同異。於中滅道有其二種。一者緣修對
治滅道。謂三乘人除結無為緣修之治。二者  體證真實滅道。謂佛菩薩體證無為圓通實  德。今先以彼對治滅道。望於苦集。辨其同異。
於中滅諦。是無為法。望餘三諦。一向別體。苦  集道諦。同異不定。若依毘曇。苦集有二。一麁  二細。過業煩惱得今苦果。現業煩惱得當來
報。是其麁也。此乃是其事苦事集。有為之法。  念念生滅。就此者為。義分苦集。說之為細。  以為理苦集也。就麁以論。若就事論。苦集
及道。一向別體。若據細辨。苦集同體。道諦不  同。相狀如何。一念有為。從前集起。義說為  苦。即此有為。能生於後。義說為集。其猶世
人望父為子望子為父。是故苦集。一向同體。  道是無漏。不同前二。若依成實。唯說結業。以  之為集。所受生死。名為苦諦。微細生滅。悉是
苦攝。一種事相苦集。然彼所說集道別體。  苦望集道。義別有三。一者苦諦與集同體。謂  依報心造作集因。集體是苦。故云同體。以彼
宗中宣說報心體是苦故。二者苦諦與道同體。  謂依報心修起聖道。道諦是苦。故云同體。問  曰。毘曇何不如是。釋言。毘曇明其報心不常
續故。集道起時。無其報心。是故苦諦。不與集  道二諦同體。彼成實中。說報常續。集道起時。  恒有此報。是故苦諦得與集道二諦同體。三
者不同。謂餘一切無記心中。苦報之心。不與  集道二諦同也。大乘之中。所說不定。先就分  段辨其同異。於中苦集略有二種。一就三世
因果不同。以分苦集。若據斯義。苦集望道所  辨同異。與成實同。第二就彼微細生滅。義分  苦集。若據斯義。苦集二諦。一向同體。與毘
曇同。即此苦集望於道諦。不同毘曇。云何不  因。分別有二。一者苦集與道同體。謂依報  心起於聖道。報心即是苦集所攝。是以苦集
與道同體。良以大乘亦說報心常相續故。二  者苦集諦與道別體。謂餘一切有漏法中苦  集諦也。分段如是。次就變易辨其同異。於中
不定。若就凡時隨相麁分。單有集諦。隨義通  論。得有苦集同體之理。無明住地。是其集諦。  即此無明生滅之義。即說為苦。是故苦集同
一體也。若據聖時三諦同體。一念無漏當分  治結。即是道諦。即此道者。從前無漏變易業  生。即名為苦。復能生後。即名為集。是故三
諦同一體性。對治滅道。望於苦集同異如是。  次就真實滅道二諦。辨其同異。此二相望。一  向同體。萬德圓寂。即說為滅。虛通之義。即
說為道。更無別體。是故宣說滅道同體。望彼  苦集對治滅道。一向別體。真妄異故。諦相如  是。次就諦實辨其同異。據實以論四諦同體。
苦集二諦無別體。故用滅道性。以之為體。故  涅槃中說。彼苦集二諦之實。即是佛性。即是  涅槃。即是如來。常樂我淨一切佛法。寶性
論中亦說。法身如來。聖諦及與涅槃四法無  別。滅道二諦無別體。故還即說彼苦集實性。  以之為體。是以經中說。十二緣以為佛性。
見十二緣。名為見佛見法見僧。又說。五陰以  為佛性一苦滅等。良以染淨無別體故。經中  說言。凡夫未成佛菩提為煩惱。眾生成佛時
煩惱為菩提。義在於此。其猶迷人所取之南。  與彼悟時所解之北無有二性。同異之義。其  相像此。

[0516a21]  第八門中。辨其虛實。虛實之狀。難  以一定。於中略以三門分別。一就諦相優劣  分別。苦集是虛。滅道是實。苦集迷生。所以是
虛。滅道解起。所以是實。苦集既虛。云何稱  諦。實是虛誑顛倒之法。是故云諦。非同滅道  二諦實也。二攝法從情。四俱是虛。皆是妄想
分別法故。故維摩云。見苦斷集。證滅修道。  是即戲論。地經亦說。五地中分別四諦。名  取染淨分別慢也。三癈情論法。四俱是實。經
中設遣除情計不破其法。是以經言。但除  其病而不除法。法云何實。實有五重。如初門  中具廣分別。究竟窮之。唯有二種。一者體
實。窮諦本性。唯如來藏真實法界。亦名真  如。亦名實際。亦名法性。亦名一實。亦名佛  性。二緣用實。謂清淨心不染而染。緣起生死。
苦集二門。不淨而淨。緣起涅槃。滅道二門。實  相如是。

[0516b08]  第九門中。十諦分別。言十諦者。如  地經說。始從世諦乃至第十菩薩地成如來  知諦。然彼四諦。統含法界恒沙佛法。隨義別
論。皇繁難計。且從一數十門觀之。此十一  一皆通四諦。就彼四中。直知苦集滅道法相。  名為世諦。知其空寂無人無法。名第一義。知
其苦等有二無二一實之相。名為相諦。知其  緣起法界門別。名差別諦。就彼別中隨說不  同。集成各異名說成諦。迷彼四諦。苦果事起。
名為事諦。迷之造集。能生後苦。說為生諦。  解彼四諦。能滅染累。名盡無生諦。解達苦等。  名入道諦。窮其體實緣起法門。便成大乘如
實行德。行分因果。是故名為菩薩地。成如來  智諦。然此四諦。統攝淵廓。難以究窮。且隨  詮況略示網緒。

四緣義四門分別  (釋名一　辨相二　就法分別三　大小同異四)

[0516b24]  第一釋名。所言緣者。由籍之義。緣別不同。故  分為四。一者因緣。二次第緣。三者緣緣。四增  上緣。言因緣者。親生之義。目之為因。用因為
緣。故曰因緣。次第緣者。籍前心法。次第生  後。所生之心。次前後起。故名為次。以後生  故。說之為第。前心與後。次第為緣。名次第
緣。言緣緣者。六塵境界。為心所緣。故名為  緣。由彼所緣。與心作緣。故名緣緣。亦可疎  助。名之為緣。以緣故名緣緣。增上緣者。起
法功強。故曰增上。以此增上為法緣。故名增  上緣。於中亦有非增上者。從勝受名。故曰增  上。此一門竟。

[0516c06]  次辨其相。四緣之義。諸論不  同。成實論中。宣說三因。以為因緣。一者生  因。所謂一切善惡等業。能生一切苦樂等報。
故名生因。二者依因。所謂色心互相依立。故  曰依因。其猶尼乾立拒舉瓶相假而立。彼亦  如是。三者習因。如人習善增長善法習惡增
長惡法。如是一切。後起增前。故名為習。用習  作因。名為習因。用此三因。以為因緣。心法續  起。為次第緣。六塵生識。以為緣緣。六根生
識。為增上緣。故成實論云。言緣緣者。所謂  色等。增上緣者。所謂眼等。若依毘曇。就彼六  因離合為四。何等為六。一所作因。二共有因。
三自分因。四者遍因。五相應因。六者報因。  所作因者。諸法起時。除其自體。萬法不障。令  其得生。名所作因。如空生色。如是等也。共有
因者。諸法起時。同時同性。共有之法。展轉為  因。名共有因。自分因者。同類之法。籍前生  後。名自分因。言遍因者。苦集諦下疑見無明。
增上一切染污法。故名為遍因。於中差別乃  有十一。苦下有七。所謂五見疑及無明。集下  有四。邪見見取疑及無明。相應因者。止在心
法。如心起時。同時即有諸心數法。與心相應。  是相應法。展轉相助。能有所作。名相應因。  前共有因。相扶體立。此相應因。相扶有用。言
報因者。一切有漏善不善法。能生一切苦樂  等報。名為報因。此義廣釋如六因章。於中自  分遍因報因相應共有。此之五因合為因緣。
所作因中離為三緣。以彼所作寬通故爾。就  所作中。分取心法生後之義。為次第緣。總相  如是。於中別論。乃有三門。一定別諸心。二就
生死辨定諸心。三明諸心相生次第。言定別  者。心別有十。一方便善心。所謂一切聞思修  等相應之心。二生得善心。謂從過去修習所
成。信進念等相應善心。三不善心。謂欲界中。  除身邊見餘煩惱業相應之心。四穢污無  記。亦名隱沒。謂欲界中身邊兩見。及上二界
一切煩惱相應之心。五報生心。謂三界中報  無記心。六威儀心。謂行住坐臥見聞等心。七  工巧心。所謂一切營生之心。八變化心。謂依
諸禪起化之心。九者學心。謂三乘人無漏因  心。十無學心。謂三乘人無漏果心。此十心中。  欲界有八。除學無學。成實法中。欲界地中。有
電光定。得發無漏。若從是義。欲界亦有學無  學心。毘曇不立。色界有八。除不善心及工巧  心。一切上地。無有不善及工巧心。故成實法
中。上界得起欲界不善。毘曇不立。無色界中  下三空處。但有六心。除不善心威儀工巧及  變化心。有餘六種。成實法中。無色亦起欲界
不善。大乘宣說無色界中有形色故亦有威  儀變化等心。毘曇不立。非想地中。但有方便  生得穢污報生四心。彼無無漏。除學無學。餘  如上說。心別如是。

[0517a28]  次就生死辨定諸心。此  十心中。二心得生。所謂不善及穢污心。一切  受生依煩惱故。五心得死。謂生得善．不善．穢
污．報生．威儀。此五心中。得命終也。不善命  終。唯在欲界。威儀命終。通欲色界。生得穢  污。遍通三界。報心不定。毘婆沙中。有二種
說。一家宣說。三禪已還無捨受報。若從是義。  三禪已還無有報心而命終者。命終必在捨  受心。故一家宣說。三禪已還亦有報捨。若從
