大般若波羅蜜多經卷第一百六

三藏法師玄奘奉　詔譯
[0588c28] 「慶喜！以無二為方便、無生為方便、無所得為方便，修習一切陀羅尼門，是名迴向一切智智而修一切陀羅尼門。」

[0589a02] 「世尊！云何迴向一切智智而修一切三摩地門？」

[0589a03] 「慶喜！以無二為方便、無生為方便、無所得為方便，修習一切三摩地門，是名迴向一切智智而修一切三摩地門。」

[0589a05] 「世尊！云何迴向一切智智而修菩薩摩訶薩行？」

[0589a06] 「慶喜！以無二為方便、無生為方便、無所得為方便，修習菩薩摩訶薩行，是名迴向一切智智而修菩薩摩訶薩行。」

[0589a09] 「世尊！云何迴向一切智智而修無上正等菩提？」

[0589a10] 「慶喜！以無二為方便、無生為方便、無所得為方便，修習無上正等菩提，是名迴向一切智智而修無上正等菩提。」

[0589a14] 具壽慶喜復白佛言：「世尊！以何無二為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？以何無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？

[0589a18] 「世尊！以何無二為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？以何無生為方便、無所得為方便，迴向一切智智，安住內空乃至無性自性空？

[0589a24] 「世尊！以何無二為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？以何無生為方便、無所得為方便，迴向一切智智，安住真如乃至不思議界？

[0589a29] 「世尊！以何無二為方便，迴向一切智智，安住苦、集、滅、道聖諦？以何無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦？

[0589b03] 「世尊！以何無二為方便，迴向一切智智，修習四靜慮、四無量、四無色定？以何無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？

[0589b06] 「世尊！以何無二為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？以何無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？

[0589b10] 「世尊！以何無二為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支？以何無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支？

[0589b15] 「世尊！以何無二為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門？以何無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門？

[0589b19] 「世尊！以何無二為方便，迴向一切智智，修習五眼、六神通？以何無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通？

大般若波羅蜜多經卷第一百六

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
