大般若波羅蜜多經卷第五百五十八

三藏法師玄奘奉　詔譯
[0878b16] 「世尊！假使充滿十方各如殑伽沙界佛設利羅以為一分，有書般若波羅蜜多深妙法門復為一分，於斯二分，我意寧取深妙般若波羅蜜多。所以者何？我於諸佛設利羅所，非不信受供養恭敬，然諸佛身及設利羅，皆因般若波羅蜜多深妙法門而出生故，皆由般若波羅蜜多深妙法門功德威力所熏修故，乃為一切世間天、人、阿素洛等供養恭敬。

[0878b23] 「復次，世尊！深妙般若波羅蜜多能生如來一切智智，如來所得一切智智能生佛身及設利羅，是故供養如是般若波羅蜜多，則為供養三世諸佛一切智智及設利羅。

[0878b27] 「復次，世尊！若善男子、善女人等欲得常見十方諸佛，當行當修甚深般若波羅蜜多。」

[0878b29] 爾時，佛告天帝釋言：「如是！如是！如汝所說。憍尸迦！過去未來現在諸佛，皆依般若波羅蜜多，證得無上正等菩提，是故如來供養恭敬。」

[0878c03] 天帝釋言：「如是般若波羅蜜多是大無上波羅蜜多，一切如來皆依般若波羅蜜多知諸有情心行差別。」

[0878c05] 爾時，佛告天帝釋言：「如是！如是！如汝所說。憍尸迦！是故菩薩摩訶薩眾長夜修行甚深般若波羅蜜多，為如實知諸有情類心行差別。」

[0878c08] 時，天帝釋復白佛言：「諸菩薩眾為但應行般若波羅蜜多，為亦應行餘五波羅蜜多？」

[0878c10] 爾時，佛告天帝釋言：「諸菩薩眾應具行六波羅蜜多，然行布施、淨戒、安忍、精進、靜慮觀諸法時，皆以般若波羅蜜多而為上首。憍尸迦！如贍部洲所有諸樹，枝條、莖幹、花葉、果實，雖有種種形類不同，而其蔭影都無差別。如是六種波羅蜜多雖各有異，而由般若波羅蜜多方便善巧，攝受迴向一切智智，諸相差別都不可得。」

[0878c18] 時，天帝釋復白佛言：「甚深般若波羅蜜多成就廣大圓滿無量無邊功德，若有書持如是般若波羅蜜多，眾寶嚴飾，復持種種上妙花鬘乃至燈明，供養恭敬、尊重讚歎、守護不捨。復有書持如是般若波羅蜜多，眾寶嚴飾，轉施他人受持、讀誦。此二福聚，何者為多？」

[0878c23] 爾時，佛告天帝釋言：「我還問汝，隨汝意答。若諸有情從他請得佛設利羅，盛以寶函置清淨處，復持種種上妙花鬘乃至燈明，供養恭敬、尊重讚歎、守護不捨。若復有人從他請得佛設利羅，分施與他令其供養。於意云何？此二福聚，何者為勝？」

[0878c29] 天帝釋言：「如我解佛所說義者，此二福聚，後者為勝。」

[0879a01] 爾時，佛讚天帝釋言：「善哉！善哉！如汝所說。憍尸迦！書持般若波羅蜜多，若自供養，若轉施他受持、讀誦，此二福聚，後者為多。

[0879a04] 「復次，憍尸迦！若善男子、善女人等，能以般若波羅蜜多甚深義趣，如實為他分別解說，所獲福聚復勝施他多百千倍，敬此法師應如敬佛。」

第五分經典品第六

[0879a09] 「復次，憍尸迦！若善男子、善女人等教贍部洲諸有情類，皆令安住十善業道，展轉乃至普教十方殑伽沙等諸佛世界諸有情類，皆令安住十善業道。於意云何？是善男子、善女人等由此因緣得福多不？」

[0879a13] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0879a14] 佛言：「憍尸迦！若善男子、善女人等書持般若波羅蜜多，眾寶莊嚴施他讀誦，所獲福聚甚多於前。

[0879a16] 「復次，憍尸迦！若善男子、善女人等教贍部洲諸有情類，皆令安住四靜慮、四無量、四無色定、五神通，展轉乃至普教十方殑伽沙等諸佛世界諸有情類，皆令安住四靜慮、四無量、四無色定、五神通。於意云何？是善男子、善女人等由此因緣得福多不？」

[0879a22] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0879a22] 佛言：「憍尸迦！若善男子、善女人等書持般若波羅蜜多，眾寶莊嚴施他讀誦，所獲福聚甚多於前。

[0879a25] 「復次，憍尸迦！若善男子、善女人等書持般若波羅蜜多，眾寶莊嚴自恒讀誦，不如有人書持般若波羅蜜多，眾寶莊嚴施他讀誦。

[0879a27] 「復次，憍尸迦！若善男子、善女人等書持般若波羅蜜多，眾寶莊嚴施他讀誦，不如有人於深般若波羅蜜多，善知義趣為他解說。」

[0879b01] 時，天帝釋便白佛言：「應為何等諸有情類，解說般若波羅蜜多甚深義趣？」

[0879b03] 佛言：「憍尸迦！若善男子、善女人等，不知般若波羅蜜多甚深義趣，應為解說。何以故？憍尸迦！於當來世，有善男子、善女人等求趣無上正等菩提，聞他宣說相似般若波羅蜜多，心便迷謬退失中道。」

[0879b07] 時，天帝釋復白佛言：「何等名為相似般若波羅蜜多？」

[0879b08] 佛言：「憍尸迦！於當來世有諸苾芻愚癡顛倒，雖欲宣說真實般若波羅蜜多，而顛倒說相似般若波羅蜜多。云何苾芻顛倒宣說相似般若波羅蜜多？謂彼苾芻為發無上菩提心者說：『色壞故名為無常，非常無故名為無常。』說：『受、想、行、識壞故名為無常，非常無故名為無常。』復作是說：『若如是求是行般若波羅蜜多。』憍尸迦！如是名為顛倒宣說相似般若波羅蜜多。憍尸迦！不應以色壞故觀色無常，不應以受、想、行、識壞故觀受、想、行、識無常，但應以常無故觀色乃至識為無常。以是故，憍尸迦！若善男子、善女人等於深般若波羅蜜多，善知義趣為他解說，其福甚多。

[0879b21] 「復次，憍尸迦！若善男子、善女人等教贍部洲一切有情，皆令住預流果、或一來果、或不還果、或阿羅漢果、或獨覺菩提，展轉乃至普教十方各如殑伽沙數世界一切有情，皆令住預流果乃至獨覺菩提。於意云何？是善男子、善女人等由此因緣得福多不？」

[0879b27] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0879b27] 佛言：「憍尸迦！有善男子、善女人等書持般若波羅蜜多，眾寶莊嚴施他讀誦，教授教誡彼有情言：『汝應精勤修學般若波羅蜜多相應佛法，定當證得一切智智。』是善男子、善女人等所獲福聚甚多於前。何以故？憍尸迦！一切預流、一來、不還、阿羅漢果、獨覺菩提，皆是般若波羅蜜多所流出故。謂彼證得一切智智，教化無量無邊有情，令成預流乃至獨覺無邊際故。

[0879c07] 「復次，憍尸迦！若贍部洲諸有情類，皆發無上正等覺心，展轉乃至十方各如殑伽沙界一切有情，皆發無上正等覺心。有善男子、善女人等書持般若波羅蜜多，眾寶莊嚴施令讀誦。於意云何？是善男子、善女人等由此因緣得福多不？」

[0879c12] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0879c13] 佛言：「憍尸迦！若善男子、善女人等書持般若波羅蜜多，眾寶莊嚴轉施與一已於無上正等菩提不退轉者令勤修學，是善男子、善女人等所獲福聚甚多於前。何以故？憍尸迦！如是菩薩修行般若波羅蜜多疾得圓滿，令深般若波羅蜜多廣行流布。

[0879c18] 「復次，憍尸迦！若贍部洲諸有情類，皆發無上正等覺心，展轉乃至十方各如殑伽沙界一切有情，皆發無上正等覺心。有善男子、善女人等書持般若波羅蜜多，眾寶莊嚴施令讀誦，復以巧妙文義解釋。於意云何？是善男子、善女人等由此因緣得福多不？」

[0879c24] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0879c25] 佛言：「憍尸迦！若善男子、善女人等書持般若波羅蜜多，轉施與一已於無上正等菩提不退轉者令其讀誦，復以巧妙文義解釋，是善男子、善女人等所獲福聚甚多於前。

[0879c28] 「復次，憍尸迦！若贍部洲諸有情類，皆於無上正等菩提得不退轉，展轉乃至十方各如殑伽沙界一切有情，皆於無上正等菩提得不退轉。有善男子、善女人等書持般若波羅蜜多，眾寶莊嚴施令讀誦。於意云何？是善男子、善女人等由此因緣得福多不？」

[0880a05] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0880a06] 佛言：「憍尸迦！已於無上正等菩提得不退轉諸菩薩中，有一菩薩作如是言：『我今欣樂疾證無上正等菩提，濟拔有情生死眾苦。』若善男子、善女人等為成彼事，書持般若波羅蜜多，眾寶莊嚴施令讀誦，是善男子、善女人等，所獲福聚甚多於前無量無數。

[0880a11] 「復次，憍尸迦！若贍部洲諸有情類，皆於無上正等菩提得不退轉，展轉乃至十方各如殑伽沙界一切有情，皆於無上正等菩提得不退轉。有善男子、善女人等書持般若波羅蜜多，眾寶莊嚴施令讀誦，復以巧妙文義解釋。於意云何？是善男子、善女人等由此因緣得福多不？」

[0880a18] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0880a18] 佛言：「憍尸迦！已於無上正等菩提得不退轉諸菩薩中，有一菩薩作如是言：『我今欣樂疾證無上正等菩提，濟拔有情生死眾苦。』若善男子、善女人等為成彼事，書持般若波羅蜜多，眾寶莊嚴施令讀誦，復以巧妙文義解釋，是善男子、善女人等，所獲福聚甚多於前無量無數。」

[0880a25] 時，天帝釋便白佛言：「如是！世尊！如是！善逝！世尊！如如菩薩摩訶薩轉近無上正等菩提，如是如是應以般若波羅蜜多，轉更慇懃教授教誡，應以上妙飲食、衣服、臥具、醫藥及餘資具，供養恭敬令無乏少。若善男子、善女人等能以如是法施、財施，攝受供養彼菩薩摩訶薩，是善男子、善女人等由此因緣獲福無量。所以者何？彼菩薩摩訶薩要由如是法施、財施攝受供養，疾證無上正等菩提，為諸有情作大饒益。」

[0880b05] 爾時，善現讚帝釋言：「善哉！善哉！善能攝受、勸勵、護助諸菩薩摩訶薩，令疾證得所求無上正等菩提。

[0880b07] 「憍尸迦！汝今已作佛聖弟子所應作事。何以故？憍尸迦！一切如來諸聖弟子，為欲饒益諸有情故，法爾攝受、勸勵、護助諸菩薩摩訶薩，令疾證得所求無上正等菩提。所以者何？一切如來、聲聞、獨覺世間勝事，皆由菩薩摩訶薩眾而得出現。何以故？憍尸迦！若無菩薩摩訶薩發菩提心，則無菩薩摩訶薩能學六種波羅蜜多；若無菩薩摩訶薩修學六種波羅蜜多，則無菩薩摩訶薩能證無上正等菩提；若無菩薩摩訶薩證得無上正等菩提，則無如來、聲聞、獨覺世間勝事。是故如來諸聖弟子，為欲利樂諸有情故，法應攝受、勸勵、護助諸菩薩眾，令學六種波羅蜜多，能疾證得一切智智，盡未來際利樂有情。」

第五分迴向品第七

[0880b23] 爾時，慈氏菩薩謂善現言：「菩薩隨喜迴向俱行諸福業事，於餘有情施、戒、修等諸福業事為最為勝、為尊為高、為妙為微妙、為上為無上。」

[0880b26] 爾時，善現問慈氏菩薩言：「若諸菩薩所起隨喜迴向之心，普緣無量無數世界，一一世界無量無數已入涅槃諸佛世尊，從初發心乃至成佛，展轉乃至入般涅槃，如是乃至法將滅盡，於其中間所有六種波羅蜜多相應善根，若諸弟子施、戒、修等諸福業事及學、無學無漏善根，若佛戒蘊、定蘊、慧蘊、解脫蘊、解脫智見蘊，若為利樂一切有情大慈大悲及餘無量無邊佛法，若說法要，若依法要學諸善根，若佛世尊般涅槃後，諸有情類所種善根，合集稱量，現前發起最尊最勝、最上最妙隨喜之心。復以如是隨喜俱行諸福業事，與諸有情平等共有迴向無上正等菩提：『願此善根共有情類，引發無上正等菩提。』於意云何？彼諸菩薩緣如是事，起如是行相，隨喜迴向心，為有如是所緣可得，如彼菩薩所取相不？」

[0880c12] 慈氏菩薩答善現言：「彼諸菩薩緣如是事，起如是行相隨喜迴向心，實無如是所緣可得，如彼菩薩所取之相。」

[0880c15] 具壽善現謂慈氏菩薩言：「若無如是所緣諸事，如彼菩薩所取相者，彼諸菩薩隨喜迴向，豈不皆成想心見倒？所以者何？如有執著無所有事，無常謂常，實苦謂樂，無我謂我，不淨謂淨，由斯發起想心見倒。如所緣事實無所有，菩提及心亦應如是。若爾，一切應無差別，此中何等是所緣事？何等是隨喜心？何等是菩提？何等是迴向？云何菩薩緣如是事，起隨喜心迴向無上正等菩提？」

[0880c23] 慈氏菩薩報善現言：「如是所起隨喜迴向，不應對彼新學大乘菩薩前說。所以者何？彼聞如是隨喜迴向，所有信樂恭敬之心皆當滅沒。如是隨喜迴向之法，應為不退轉菩薩摩訶薩，或曾供養無量諸佛、久發大願、多植善根、為多善友所攝受者分別開示。所以者何？彼聞如是隨喜迴向，不驚、不怖、不退、不沒。

[0881a01] 「諸菩薩眾應以如是隨喜俱行諸福業事，迴向所求一切智智。當於爾時應作是念：『所可用心隨喜迴向，此所用心盡、滅、離、變，此所緣事及諸善根，皆亦如心盡、滅、離、變。此中何等是所用心？復以何等為所緣事及諸善根，而說隨喜迴向無上正等菩提？是心於心理不應有隨喜迴向，以無二心俱時起故。心亦不可隨喜迴向，心自性故，是故隨喜迴向之心及所緣事皆不可得。』」

[0881a10] 時，天帝釋白善現言：「新學大乘諸菩薩眾聞如是事其心將無驚、怖、退、沒？云何菩薩於所緣事起隨喜心？云何攝受隨喜俱行諸福業事，迴向無上正等菩提？」

[0881a13] 爾時，具壽善現依慈氏菩薩作如是言：「諸菩薩眾普緣十方一切如來、應、正等覺，斷諸有路絕戲論道，殄諸雲霧摧諸棘刺，捨諸重擔逮得己利，盡諸有結正智解脫，到心自在第一究竟，入無餘依涅槃界者，從初發心乃至成佛，展轉乃至入般涅槃，如是乃至法將滅沒，於其中間所有功德，及諸弟子所種善根，合集稱量，現前發起最尊最勝、最上最妙隨喜之心。復持如是隨喜俱行諸福業事，迴向無上正等菩提。是諸菩薩云何不墮想心見倒？」

[0881a23] 慈氏菩薩謂善現言：「若諸菩薩於自所起隨喜迴向心等諸法無心等想，則不墮於想心見倒；若諸菩薩於自所起隨喜迴向心等諸法有心等想，則便墮於想心見倒。又諸菩薩以如是心，念佛弟子功德善根而生隨喜，正知此心盡、滅、離、變，非能隨喜，正知彼法，其性亦然非所隨喜；又正了達能迴向心法性亦爾，非能迴向，及正了知所迴向法其性亦爾，非所迴向。若有能依如是所說隨喜迴向是正非邪，諸菩薩眾皆應發起如是隨喜迴向無上正等菩提。

[0881b05] 「又諸菩薩普緣過去、未來、現在諸佛世尊所有功德，若諸弟子所有善根，若異生類所有善根，若傍生趣聽聞正法所有善根，若餘天、龍廣說乃至人、非人等聽聞正法發菩提心，如是一切合集稱量，現前發起最尊最勝、最上最妙隨喜之心，既隨喜已迴向無上正等菩提。於如是時，若正解了諸能隨喜迴向之法盡、滅、離、變，諸所隨喜迴向之法其性亦然，雖如是知而能隨喜迴向無上正等菩提。復於是時，若正解了都無有法可能隨喜迴向於法，雖如是知而能隨喜迴向無上正等菩提，便不墮於想心見倒。所以者何？是諸菩薩於能隨喜迴向之心及所隨喜迴向之法不生執著，是名無上隨喜迴向。若諸菩薩於能隨喜迴向之法，起能隨喜迴向法想，於所隨喜迴向之法，起所隨喜迴向法想，而起隨喜迴向無上正等菩提，則便墮於想心見倒，所起隨喜迴向皆邪。

[0881b22] 「菩薩應知方便遠離。若諸菩薩於所修作諸福業事，如實了知遠離寂靜，於能隨喜迴向之心，亦如實知遠離寂靜，如實知已，行深般若波羅蜜多，於諸法中都無取著，而起隨喜迴向無上正等菩提，則不墮於想心見倒。若諸菩薩於所修作諸福業事，不如實知遠離寂靜，於能隨喜迴向之心，亦不能知遠離寂靜，於一切法執著諸相，而起隨喜迴向無上正等菩提，則便墮於想心見倒。

[0881c02] 「若諸菩薩於已滅度諸佛世尊及諸弟子功德善根，欲正發起隨喜迴向，應作是念：『如佛世尊及諸弟子皆已滅度，自性非有，功德善根亦復如是。我所發起隨喜迴向及所迴向無上菩提，性相亦爾都不可得。』如實知已，於諸善根發生隨喜迴向無上正等菩提，便能不生想心見倒；不取相故，佛所聽許，名正隨喜迴向菩提。若諸菩薩以取相為方便，行深般若波羅蜜多，於已滅度佛及弟子功德善根，取相隨喜迴向菩提，是為非善隨喜迴向。若諸菩薩不取相為方便，行深般若波羅蜜多，於已滅度佛及弟子功德善根，離相隨喜迴向菩提，是名為善隨喜迴向。」

[0881c14] 慈氏菩薩問善現言：「云何菩薩於佛及弟子功德善根等皆不取相，而能隨喜迴向菩提？」

[0881c16] 善現答言：「應知菩薩所學般若波羅蜜多方便善巧，雖不取相而所作成，非離般若波羅蜜多，有能正起隨喜迴向，是故菩薩欲成所作，應學般若波羅蜜多。」

[0881c20] 慈氏菩薩謂善現言：「莫作是說。所以者何？以甚深般若波羅蜜多中，佛及弟子功德善根都不可得，所起隨喜迴向菩提亦不可得。

[0881c23] 「此中菩薩應作是觀：『過去如來及諸弟子功德善根性皆已滅，所起隨喜迴向之心及大菩提性皆寂滅。我若於彼取相分別，發生隨喜迴向之心，諸佛世尊皆所不許。所以者何？於已滅度佛弟子等取相分別隨喜迴向，是則名為大有所得，過去已滅無所有故，未來、現在佛弟子等，未至不住亦不可得，若不可得非取相境，若取其相發生隨喜迴向菩提便墮顛倒。』

[0882a02] 「是故菩薩欲於如來及諸弟子功德善根，正發隨喜迴向菩提，不應於中起有所得取相分別隨喜迴向。若於其中起有所得取相分別隨喜迴向，佛不說彼有大義利。所以者何？如是隨喜迴向之心，妄想分別名雜毒故。如有飲食，雖具上妙色香美味而雜毒藥，愚夫淺識貪取噉之，初雖適意後便大苦。如是一類補特伽羅，不善受持，不善觀察甚深般若波羅蜜多，不善通達甚深義趣，而告大乘種性者曰：『來！善男子！汝於三世諸佛世尊戒等五蘊及餘無量無邊功德，若佛弟子所種善根，若佛世尊授諸菩薩、聲聞、獨覺三菩提記，彼有情類所種善根，若諸天、人、阿素洛等所種善根，如是一切合集稱量，現前隨喜迴向菩提。』如是所說隨喜迴向，以有所得為方便故，譬如世間雜毒飲食，菩薩種性補特伽羅不應隨彼所說而學。

[0882a19] 「是故，大德！應說云何住菩薩乘善男子等，應於三世十方諸佛及弟子等功德善根隨喜迴向可名無毒？」

[0882a21] 善現答言：「若諸菩薩欲不謗佛而發隨喜迴向心者，應作是念：『如諸如來、應、正等覺如實通達功德善根，有如是性、有如是相、有如是法而可隨喜。我今亦應如是隨喜，如諸如來、應、正等覺如實通達，應以如是諸福業事迴向菩提；我今亦應如是迴向。』若作如是隨喜迴向，則不謗佛，不雜眾毒，離諸過咎，善順佛教。

[0882a28] 「復次，菩薩應作如是隨喜迴向，如戒蘊等不墮三界、非三世攝，隨喜迴向亦應如是。所以者何？如彼諸法自性空故，不墮三界非三世攝，隨喜迴向亦復如是。若能如是隨喜迴向，不雜眾毒無所失壞；若不如是隨喜迴向，當知是邪隨喜迴向。若諸菩薩作如是念：『如諸如來、應、正等覺，如實通達諸功德等，有如是法，可依此法發生無倒隨喜迴向。我今亦應依如是法，發生隨喜迴向之心。』是為正發隨喜迴向。」

[0882b09] 爾時，世尊讚善現曰：「善哉！善哉！汝今乃能為諸菩薩作大佛事。善現當知！假使三千大千世界諸有情類，一切皆得四靜慮、四無量、四無色定、五神通等世、出世間有相功德。是一菩薩所起無倒隨喜迴向，於彼功德為最為勝、為尊為高、為妙為微妙、為上為無上。

[0882b14] 「復次，善現！假使三千大千世界一切有情，皆發無上正等覺心，一一住如殑伽沙劫，以有所得而為方便，皆持上妙衣服、飲食、臥具、醫藥及餘樂具，恭敬供養如殑伽沙世界有情常無間斷。於意云何？是諸菩薩由此因緣得福多不？」

[0882b20] 善現對曰：「甚多！世尊！如是福聚若有形色，十方各如殑伽沙界不能容受。」

[0882b21] 佛言：「善現！如是！如是！如汝所說。若一菩薩由深般若波羅蜜多所攝受故，發起無倒隨喜迴向所獲功德於前菩薩有相福聚，百倍為勝，千倍為勝，乃至鄔波尼殺曇倍亦復為勝。」

[0882b25] 爾時，四大天王各與眷屬二萬天子俱，頂禮佛足，合掌恭敬，白言：「世尊！是諸菩薩所起無倒隨喜迴向，甚深般若波羅蜜多方便善巧所攝受故，威力廣大勝前所說有所得施多百千倍。」

[0882b29] 時，天帝釋乃至他化自在天王各與眷屬十萬天子俱，皆持種種天妙花鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、眾妙、珍奇，奏天樂音而供養佛，頂禮佛足，合掌白言：「是諸菩薩所起無倒隨喜迴向，甚深般若波羅蜜多方便善巧所攝受故，威力廣大勝前所說有所得施多百千倍。」

[0882c07] 時，大梵王廣說乃至色究竟天各與無量百千天眾，前詣佛所，頂禮佛足，合掌恭敬俱發聲言：「希有！世尊！是諸菩薩所起無倒隨喜迴向，甚深般若波羅蜜多方便善巧所攝受故，威力廣大勝前所說有所得施多百千倍。」

[0882c11] 爾時，佛告淨居天等諸天眾言：「且置三千大千世界一切有情皆發無上正等覺心。假使十方殑伽沙等諸佛世界，一切有情皆發無上正等覺心，一一住如殑伽沙劫，以有所得而為方便，皆持上妙衣服、飲食、臥具、醫藥及餘樂具，恭敬供養如殑伽沙世界有情常無間斷。若有菩薩普緣三世諸佛世尊所有戒蘊、定蘊、慧蘊、解脫蘊、解脫智見蘊及餘無量無邊佛法，若諸弟子所有善根，若餘有情所修善法，如是一切合集稱量，現前發起最尊最勝、最上最妙隨喜俱行諸福業事。復持如是隨喜俱行諸福業事，迴向無上正等菩提。如是所起隨喜迴向所獲功德，勝前所說有相福聚無量無邊不可稱計。」

[0882c25] 爾時，善現便白佛言：「如世尊說現前發起最尊最勝、最上最妙隨喜俱行諸福業事。云何名為最尊最勝、最上最妙隨喜俱行諸福業事？」

[0882c28] 佛告善現：「若諸菩薩於三世法不取、不捨、不念、不得，知無有法已、正、當生，知無有法已、正、當滅，如法實性發生隨喜迴向無上正等菩提，如是名為最尊最勝、最上最妙隨喜俱行諸福業事。

[0883a03] 「復次，善現！若諸菩薩欲於三世諸佛世尊及弟子等布施、淨戒、安忍、精進、靜慮、般若，及正解脫、解脫智見相應善根，發生無倒隨喜迴向，應作是念：『如真解脫，布施、淨戒、安忍、精進、靜慮、般若相應善根亦復如是；如真解脫，戒蘊、定蘊、慧蘊、解脫蘊、解脫智見蘊相應善根亦復如是；如真解脫，所有勝解亦復如是；如真解脫，隨喜迴向亦復如是；如真解脫，一切過去已滅諸法亦復如是；如真解脫，一切未來未生諸法亦復如是；如真解脫，一切現在現轉諸法亦復如是；如真解脫，過去無量無數世界諸佛世尊及弟子等亦復如是；如真解脫，未來無量無數世界諸佛世尊及弟子等亦復如是；如真解脫，現在無量無數世界諸佛世尊及弟子等亦復如是。如是諸法真如法性，無向無背、無縛無脫、無染無淨。我於如是功德善根現前隨喜，以無移轉及無失壞、無相、無得而為方便，迴向無上正等菩提，如是名為最尊最勝、最上最妙隨喜迴向。』

[0883a22] 「善現當知！如是無倒隨喜迴向所獲功德，於十方面各如殑伽沙數世界一切有情，皆發無上正等覺心，一一住如殑伽沙劫，以有所得而為方便，皆持上妙衣服、飲食、臥具、醫藥及餘樂具，恭敬供養十方各如殑伽沙界一切有情常無間斷，所獲施福，及於十方殑伽沙等諸佛世界一切有情，一一住如殑伽沙劫，以有所得而為方便，所修淨戒、安忍、精進、靜慮、般若相應善根，百倍為勝，千倍為勝，乃至鄔波尼殺曇倍亦復為勝。」

大般若波羅蜜多經卷第五百五十八

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
