父子合集經卷第六

西天譯經三藏朝散大夫試鴻臚卿宣梵大師賜紫沙門臣日稱等奉　詔譯
　乾闥婆王授記已，　　時眾除疑心悅豫，
　咸各歸依牟尼尊，　　合掌住立於一面。

父子合集經藥叉王授記品第十一

[0936a04] 爾時會中有八十俱胝大藥叉王，見彼阿修羅王乃至乾闥婆王等於如來所廣作供養，復聞世尊與彼授記，歡喜踊躍，得未曾有，恭敬尊重，生難遭想，稱讚如來智慧深遠，於所說法，心得入解，深生愛樂，發清淨信，以神通力化作廣大殊妙供養，與前阿修羅王所作供養，等無有異。

[0936a10] 時藥叉王作供養已，繞佛三匝，住立一面，合掌向佛，以偈讚曰：

「人中無比釋師子，　　具大神通及智慧，
　如海深廣不可涯，　　是故我今頭面禮。
　蘇彌盧山可稱量，　　劫燒洞然可知際，
　唯佛智力妙難思，　　一切無能窮極者。
　過現未來諸世間，　　所有諸趣有情類，
　彼等造作善惡業，　　佛能遍知無與等。
　或有樂住阿蘭若，　　修寂靜行除憒閙，
　隨其修習性不同，　　佛能遍知無與等。
　或具貪恚癡過患，　　憍慢嫉妬諸惡行，
　或有等分或隨增，　　佛能遍知無與等。
　或有迷失於正道，　　沈淪苦報無罷期，
　或具信解隨法行，　　佛能遍知無與等。
　有情樂作諸惡行，　　彼業隨逐不捨離，
　以至惶怖命終時，　　唯有如來能救度。
　或持淨戒往天宮，　　或造黑業受眾苦，
　受報好醜理無差，　　唯有如來悉知見。
　或有智慧求解脫，　　於佛法中而出家，
　樂修聖道利有情，　　得證無為寂滅樂。
　復有愚夫雖出家，　　依止如來法中住，
　於甚深法不能解，　　由無智故返生謗。
　彼於佛教生毀訾，　　造作無量苦因緣，
　命終墮大地獄中，　　劫盡更生餘苦趣。
　若人諦信增上心，　　樂聞正法能守護，
　善達諸法本性空，　　離一切相無所著。
　了知世間非堅固，　　是身如幻如谷響，
　常以悲願利群生，　　於佛菩提無退轉。
　我今稱讚佛功德，　　一切世間無過上，
　迴此少善及有情，　　未來同得成佛道。」

[0936b11] 爾時世尊知諸藥叉王等心之所念，即於口中，放大光明，普照佛土。時馬勝比丘見斯光已，合掌向佛，以偈問曰：

「大哉最勝兩足尊，　　忽放淨光難思議，
　此光希有非無因，　　照耀世間逾滿月。
　今此眾會皆合掌，　　同聲稱揚佛功德，
　唯願如來震梵音，　　為說此光之所以。
　何人於佛生淨信？　　何人悟入真淨法？
　何人堅固菩提心？　　唯冀如來分別說。
　大慈悲主出於世，　　能決群生眾疑網，
　諸天龍及人非人，　　聞已心生大忻慶。」

[0936b22] 爾時世尊為馬勝比丘說伽陀曰：

「善哉馬勝大比丘，　　汝能諮問如是義，
　因光啟請利天人，　　皆令安住真實見。
　彼藥叉王陳供養，　　增長見聞勝善根，
　故我放此淨光明，　　今當與授成佛記。
　如是彼諸藥叉眾，　　悉了諸法從緣生，
　由願力故受此身，　　心常安住菩提道。
　能以智慧善觀察，　　知蘊處界皆虛假，
　超出輪迴苦惱因，　　猶若蓮華不著水。
　自他和合染因緣，　　一切覺了皆如幻，
　觀色自性空亦然，　　得證寂滅無為理。
　若能覺了諸法空，　　亦達無相及無願，
　於此三種解脫門，　　平等遍觀無障礙。
　能觀智慧性本空，　　所觀境界何所有，
　了知心境二都無，　　是為具足菩提行。
　諸天及人聞是法，　　心生歡喜未曾有，
　各各信解隨法行，　　漸能修習一切智。
　如是密跡藥叉眾，　　能以淨心興供養，
　後當轉此惡趣身，　　往生諸天受妙樂。
　彼等當於未來世，　　奉覲無量俱胝佛，
　號曰寂靜慧如來，　　住世壽命極長久。
　教化無數聲聞眾，　　猶如星宿現虛空，
　具諸智者生其中，　　國土嚴淨無有苦。
　一切世間人非人，　　聽佛所說無疲厭，
　皆發勇猛清淨心，　　解脫煩惱諸結縛。」

父子合集經卷第六

【經文資訊】大正藏第 11 冊 No. 0320 父子合集經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，西蓮淨苑提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
