宗鏡錄卷第三十五
慧日永明寺主智覺禪師延壽集

[0617b08]  夫說此法門。是無始終說。不定方所。亦無時  分。以無時之時。理無間斷。無處之處。說遍十  方故。一切佛。法爾皆於無盡世界。常轉如是
無盡法輪。令諸眾生反本還原。窮未來際。無  有休息。華嚴疏云。夫心冥至道。則渾一古今。  法界無生。本亡時分。故經頌云。諸佛得菩提。
門是也。或觀行為門。釋論明菩薩修三三昧  緣諸法實相是也。或智慧為門。法華經云。其  智慧門難解難入是也。或理為門。大品經云。
明無生法。無來無去。即是佛也。依教門通觀。  依觀門通智。依智門通理。理為門。復通何處。  教觀智等諸門。悉依於理。能依是門。所依何
得非門。雖無所通。究竟遍通。是妙門也。則眾  妙之門。一真心之所依也。華嚴經云。譬如日  出先照高山。日譬於佛。光譬說教。日即無緣
之慈。非出而出。隨眾機之所扣。非照而照。說  華嚴如高山。說方等如食時。說般若如禺中。  說法華如正中。說涅槃如平地。若菩薩大人。
蒙般若光。諸法之用。二乘之人。既無此用。譬  如七日嬰兒。若視日輪。令眼失光。以無明全  在。喪一切智明故。外道闇證。譬如夜遊。以未
承正教之照故。菩薩利他。譬如日中。作務施  運役之功。然平地高山。同承日照。小根大器。  咸稟教光。約能照則無淺深。對所照自分前
後。如大車等賜。一雨普霑。道絕始終。理無  偏黨。若得宗鏡一乘之光。平等大慧。自他兼  利。更無差別。故大涅槃經云。譬如有人。以新
毒藥塗大鼓。於眾中擊令出聲。雖無心欲聞。  若有聞者。遠近皆死。唯除一人不橫死者。謂  一闡提。纔聞即能破無明惑。名為近死。聞未
即益。作後世因。名為遠死。止觀釋云。一切眾  生心性正因。譬之如乳。聞了因法。名為置毒。  正因不斷。如乳四微。五味雖變。四微恒存。是
故毒隨四微。味味殺人。眾生心性。亦復如是。  正因不壞。了因之毒。隨正奢促。處處得發。或  理發。教行證發。如辟支佛利根。根熟出無佛
世。自然得悟。理發亦爾。久植善根。今生雖不  聞圓教。了因之毒任運自發。若聞華嚴日照  高山即得悟者。此是教發。聞已思惟。思惟即
悟。是為觀行發。若是六根淨位。進破無明。是  相似證發。若見道損生。亦是證發。今依華嚴  立五教。天台立四教。乃至八教。且華嚴一心
立五教。約識而論者。一如小乘教。但有六識  賴耶。但得其名。二大乘始教。但得一分生滅  之義。以其真理未能體通。但說凝然不作諸
法。第三大乘終教。於此賴耶。得理事通體。不  生滅與生滅和合。非一非異。以許真如隨緣  而作諸法。以阿賴耶識所熏淨法。與能熏染
法各差別。故非一。能熏所熏。但一心作無有  他。故非異。始教約法相差別門說。終教約體  相容門說。為第一義真心也。謂如來藏性。依
此有諸趣等。第四頓教。即一切法。唯一真心。  差別相盡。離言絕慮。不可說也。以一切染淨  相盡。無有二法可以體會。故不可說。如淨名
所顯入不二門也。第五圓教。約性海圓明法  界所起。唯一法界性。起心。即具十德。

[0618c01]  問。云  何一心約就諸教。得有如是差別義耶。

[0618c02]  答。約  法通收。由此甚深所起一心。具五義門。隨以  一行攝化眾生。一小乘。攝義從名門。二始
教。攝理從事門。三終教。理事無礙門。四頓教  事盡理顯門。五圓教。性海具德門。五義相  顯。唯一心轉。祕密義記云。佛子。善聽。譬如
暗家寶。人不知故。無燈明故。於彼  撐  觸誤。謂  為蛇所毒。由誤故。毒氣入身。其身膖脹。受種  種苦。智者見已。即將燈明。示以利寶。其所螫
人即見此寶。身內毒氣即能除愈。以得此寶  故。飛行無礙。見人恭敬。諸惡者。皆以慈心相  向。惡心消滅。由無怨讐故得無所畏。無所畏
故。安隱快樂。行者亦爾。由不知法性家內實  德寶故。為八萬四千塵勞。由知親近善友聞  法故。返塵勞垢。為八萬四千道品法。除自然
執。又知因緣空。又知佛性常住。又知言語道  亡。心行處滅。又開悟法界緣起。由是一切諸  法。從一地不至一地。會是淨心中。是故諸煩
惱及諸淨心。不從他方來。一手反覆耳。智者  不須疑也。又前所譬。暗家實寶。即是顯清淨  法門。為對治染法。對治有五。一者小乘教。即
對治外道。不依。因緣。起自然執。二初教。即對  治小乘。由於因緣。有執。已前總名有為緣起。  三者終教。即對治初教。一切諸法無常苦空
無我。執。此名無為緣起。由真如隨緣。名為無  為緣起。四者頓教。即對治終教。念念紛紛。起  有言說。即自體緣起。窮源盡性。一念不生。故
為自體。五者圓教。即對治頓教。寂默言說。心  行處滅。一切歸寂源。不能一即一切。一切即  一自在等。此法界緣起。動靜具足。故名性起。
圓融無礙。取捨都盡。即三毒即佛故。若小乘  雖隨起對治。唯知第六識。不知由心有諸法  故。言心者。即八識心王。又小乘不知常樂我
淨心。萬法主故。不可得故。如虛空故不可治。  雖有如是法。以不知所因故。不知由心有萬  法故。不覺心源故。唯取小果。皆滅色取空。若
不滅色取空。知色即是空。即得入初教。次初  教人。如上諸次第所起法。皆言識變有。識外  不有。識者。即第八識。約識性亦不可得。纔證
此心。即知諸法因緣生。緣生無自性。雖證此  法。猶有剎那生滅。故名有為。證凝然真如故。  次終教人云。一切諸法不出一心。是一心。譬
如大海濕性。依一心。所有諸法。如大海波瀾。  雖攝波入水。而不滅波浪。雖波瀾紛紛起。而  不減寂水。如是雖攝萬境入一心。而不減萬
境。雖萬境紛紛起。而不減一心。何以故。一心  所有故。是故真該妄末。妄達真源。性相融通。  本末平等。雖自性無生。不失義果。雖不失業
果。自性無生。雖得一心。不得無盡。故不得重  重。故名一實諦。自此已前諸教。依漸次階位。  即名漸教。次頓教者。一念不生。即是佛也。
何以故。一切諸法從本以來。常自寂滅相。下  自眾生。上盡諸佛。一切所作事不遺一毛。諸  皆如夢。故成佛度生。猶此夢攝。不明一中多。
多中一。一即多。多即一等。次圓教所明。以十  十無盡顯其義。以十十重重辯其相。隨舉為  主。萬法為伴。由主不防伴。伴不防主。俱周  遍法界。

[0619b01]  問。如上所說重重無盡者。且何物  重重。何物無盡。何法廣大。何法圓融。何法包  含。何法祕密。

[0619b03]  答。則是一切凡聖。心相重重。  心性無盡。是心廣大。是心圓融。是心包含。  是心祕密。若無此。一心為宗。則教門無一法
可興。諸佛無一字可說。既全歸心旨。廣備  信根。圓解已周。纖疑不起。不可唯憑口說。密  在心行。但以定水。潛澄。慧燈轉耀。若一向
持文。求理執教談宗。如入海算。塵砂仰空。  數星宿。終不親見。去道尤賒。昔人云。如天  地。終日轟轟。不及真理。是故學人去文取理。
端坐凝情。以心眼自看。是名專住一境。修定  勝因也。又圓教義者。本末融通。理事無礙。說  真妄。則凡聖昭昭而交徹。語法界。則理事歷
歷而相收。佛知見一偈。開示而無遺。大涅槃  一章。必盡其體用。如華嚴經云。無有智外如  為智所入。亦無如外智能證於如。又云。無有
少法與法同止。以舉心攝境。則無心外之境。  舉境攝心。則無境外之心。以性無二相即性  故。相隨性融。隨一皆攝。是以性外無相。則
何法不融。理中立事。則何門不入。可謂觸  目菩提。一念圓證。所以無量義經云。無量義  者。從一法生。其一法者。所謂無相。古人云。
此是出生義。法華經云。究竟至於一切智地。  此是收入之法。則三乘萬化。從實相生。究竟  還歸一實相。則初後不離一心。本末咸居正
位。如法華經云。心相體信。入出無難。可以  知大乘家業。紹佛種位。又初則一出無量。後  乃無量歸一。今無量非無量。一亦非一。即
證法華三昧。又先德目為教海者。以含眾法。  喻如大海。傍無邊涯。連天一色。空徹海底。海  映空天。即是圓教。總攝諸教歸真。並皆空淨。
理事無礙。如交映色空。色不礙空。空不礙  色。德用重重。即唯明唯深。具十玄門。重重無  盡。即事事無礙。如海十德。互相周遍。即心
海包容。深廣無際矣。所以守護國界主陀羅  尼。經偈云。一字演說一切法。多劫無有窮盡  時。一一字門亦復然。此住寶篋真言地。生法
師釋。法華經。一毫之善。舉手低頭。皆已成佛。  言。無非佛流。即涅槃意。乃至外道典籍。亦佛  法流。況內法耶。大小等教。皆從如來大悲所
流故。是知無有一法不從心原性空而出。如  源出水。似空出雲。以十方如來證心成佛。佛  即是心。所有萬善萬德悲智願行。無不從此
流矣。又約金師子章論五教者。一此師子雖  是因緣之法。念念生滅。實無師子可得。名愚  人法。是聲聞教。二即此緣生諸法。各無自性。
徹底唯空。名大乘初教。三雖復徹底唯空。不  礙幻法宛然。緣生幻有。二相雙存。名大乘終  教。四即此師子與金二相。互奪兩亡。情謂不
存。俱無有力。空有雙泯。名言路絕。栖心無寄。  名大乘頓教。五即此情盡體露之法。混成一  塊。繁興大用。起必全真。萬像紛然。參而不雜。
一切即一。皆同無性。一即一切。因果歷然。力  用相收。卷舒自在。名一乘圓教。此名最上乘  也。次天台立四教者。一藏教。明因緣生滅四
諦理。正教小乘。傍化菩薩。二通教。三人同  稟。明因緣即空無生四真諦。正為菩薩。傍通  二乘。教理。智斷行位因果皆空。三人同證。此
藏通二教。俱不識常住真心。皆以滅心為極  果。三別教。是不共之名。明因緣假名無量  四聖諦理。約化菩薩。不共二乘。若教別者。具
演恒沙佛法。別為菩薩。若理別者。藏識有  恒沙俗諦之理。乃至智斷行位因果。俱與三  教事別。雖知一心不空無盡之理。即今未具。
猶待次第生起。執教道而不融。據行布而成  別。四圓教。明不思議因緣無作四諦教理。正  說中道。即一切法圓理不偏。智圓。則一成一
切成。斷圓。則不斷而斷。行圓。則一心具足萬  行。位圓。則一地具足一切地。因圓。則雙照二  諦。自然流入薩婆若海。果圓。則妙覺不思議
三德之果。即一念心圓具法界。約觀心明四  教者。淨名疏云。今但論即心行用。識一切  教門。皆從初心觀行而起。四教既攝一切經
教。若一念觀心分明。能分別一念無明因緣  所生之心。四辯歷然。則一切經教大意。皆約  觀心通達。就此即為四意。第一約觀心明三
藏教相者。即是觀一念因緣所生之心生滅。  析假入空。約觀門起一切三藏教也。若觀生  滅四諦入道。即是脩多羅藏。故增一阿含云。
佛告諸比丘。謂一切法者。只是一法。何等為  一法。心是一法。離心無一切法也。智度論云。  從初轉法輪經。至大涅槃。結修多羅藏。此只
是約心生滅說四聖諦。即是法歸法本之義  也。觀心出一切毘尼藏者。佛制戒時。問諸比  丘。汝何心作。若有心作。即是犯戒。有犯故
有持也。若無心作。則不名犯。犯義不成。不  說持也。故重心發戒。無心則不發戒。若言。  從心出阿毘曇藏者。四卷略說。名毘曇心。達
磨多羅處中而說。名為雜心。如此皆是約心。  而辯毘曇無比法者。分別諸心心數法。一切  法不可比也。第二約觀心明通教者。觀心因
緣所生一切法。心空則一切法空。是為體假  入空。一切通教所明行位因果。皆從此起也。  第三約觀心明別教者。觀心因緣所生。即假
名。具足一切恒沙佛法。依無明阿賴耶識。分  別無量聖諦。一切別教所明行位因果。皆從  此起也。第四約觀心明圓教者。觀心因緣所
生。具足一切十法界法。無所積聚。不縱不橫。  不思議中道二諦之理。一切圓教所明行位  因果。皆從此起。如輪王頂上明珠。是則四
教皆從一念無明心起。上來數引華嚴經。明  破微塵出三千大千世界經卷。義意在此也。  又約頓漸不定祕密。通前四教總立八教。一
頓教。如華嚴無聲聞乘。故名為頓。二漸教。  即三藏及方等般若。漸引入圓教。三不定教。  謂一音異解。或說大而得小果。或說小而得
大道。故名為不定。四祕密教。此有二種。一  顯露祕密。謂同席異聞。不得道。果互不相知。  故名祕密。二祕密祕密。唯佛能證。密令眾
生而得開悟。不可指示。總前四教而成八教。  又教分五味。釋論云。旃延子明六度限劑而  滿者。此調雜血眾生為乳也。大品云。菩薩發
心與薩婆若相應者。此欲調乳入酪也。大品  云。菩薩發心遊戲神通淨佛國土。又如淨名  中得不思議解脫者。皆能變身登座。而復能
受屈被訶者。此欲調酪為生酥就熟酥也。大  品云。菩薩發心。即坐道樹。成正覺。轉法輪。度  眾生者。是調熟酥為醍醐也。此乃從一開一。
接引酥酪之機。後即會一歸一。成熟醍醐之  眾。終無別法。更有卷舒。本迹相收。機應冥合。  又分半滿之教。小乘為半。大乘為滿。又三
乘為半。一乘為滿。如涅槃經明半字及滿字  等。說半字故。半字即顯。滿字即隱。今日說滿  字者。滿字即顯。半字即隱。此即約緣而說隱
顯。又如月喻品。此方見半。他方見滿。而彼  月性。本無虧盈。隨緣所見。故有增減。此即是  大乘宗中說也。如智儼法師。依華嚴一乘宗
辯者。不待說與不說。常半而常滿。隱顯無別  時。如彼月性。常滿而常半。增減無異路。正同  宗鏡所錄法門。隱則一心無相。顯則萬法標
形。不壞前後而同時。常居一際而前後。當  舒即卷。當卷即舒。故知以教照心。以心明  教。諸佛所說。悉是自心。輔行記引華嚴經頌
云。諸佛悉了知。一切從心轉。若能如是解。  彼人真見佛。寶性論云。有神通人。見佛法滅。  以大千經卷。藏一塵中。又華嚴云。善哉善哉。
云何如來在於身中而不覺知。故明四諦十  二因緣境。八萬四千法門。不出一心。若得此  意。八年廣演法華。在乎一念。經五十劫。詎動
剎那。例一代逗機。居于心性。十方佛事。宛然  矚目。乃至涅槃三德。在一心中。則大經一部。  全標方寸。無邊教法。攝一剎那。千枝萬葉。同
宗一根。眾籍群經咸詮一法。如上所引。五味  八教半滿等文。然雖分判一代時教。皆是一  心融攝。一理全收。分而非多。聚而非一。散而
不異。合而不同。恒沙義門。無盡宗趣。皆於  一乘圓教宗鏡中現。所以古德云。契之於心。  然後以之為法。在心為法。形言為教。法有自
相共相。教有遮詮表詮。故知就事雖分。約  理常合。乃至開為恒沙法門。究竟不離一心  之旨。若從一心中方便開示成其教迹者。即
不可定其權實時分前後。以是如來逗機一  期方便。竊不得自生決定解耶有乖正法。如  法華玄義云。約五味半滿相成者。若直論五
味。猶同南師。但得方便。若直論半滿。猶同  北師。但得其實。今明五味不離半滿。半滿不  離五味。五味有半滿。則有慧方便解。半滿
有五味。則有方便慧解。權實俱遊。如鳥二翼。  雖復俱遊。行藏得所。若華嚴頓滿大乘家業。  但明一實。不須方便。唯滿不半。於漸成乳。三
藏客作。但是方便。唯半不滿。於漸成酪。若方  等彈訶。則半滿相對。以滿斥半。於漸成生  酥。若大品領教。帶半論滿。半則通為三乘。
滿則獨為菩薩。於漸成熟酥。若法華付財。廢  半明滿。若無半字方便調熟鈍根。則亦無滿  字開佛知見。於漸成醍醐。如來慇懃稱歎方
便者。半有成滿之功。意在此也。次約觀分別  者。唯識宗立二種觀。華嚴宗立四觀。天台  教立三觀。普賢門立十觀。唯識二觀者。一唯
心識觀。二真如實觀。進趣大乘方便經云。若  依一實境界修信解者。應當學習二種觀道。  一唯心識觀。二真如實觀。學唯心識觀者。所
謂於一切時一切處。隨身口意所有作業。悉  當觀察。知唯是心。乃至一切境界。若心往念。  皆當察知。勿令使心無記攀緣。不自覺知。於
念念間。悉應觀察。隨心所有緣念。當使心隨  逐彼念。令心自知。知已內心自生想念。非一  切境界有念有分別也。所謂內心自生長短
好惡。是非得失。衰利有無等見。無量諸想。而  一  切境界。未曾有想起於分別。當知一切境  界。自無分別想。故即自非長非短。非好非惡。
乃至非有非無。離一切相。如是觀察一切法。  唯心想生。若使離心。則無一法一相而能自  見有差別也。真如實觀者。思惟心性無生無
滅。不住見聞覺知。永離一切分別之想。華嚴  四觀者。此約一心真如法界。就理事行布圓  融。成四種法界。對此法界。為四種觀門。此四
觀門。法本如是。故依法而觀。故名為觀。一事  觀。謂迷悟因果。染淨歷然。二理觀。謂我法俱  空。平等一相。三理事無礙觀。謂彼此相遍。隱
顯成奪。同時無礙。四事事無礙觀。謂觀事法  以理融故。相即相入。重重無盡。若依此一心  無礙之觀。念念即是華嚴法界。念念即是毘
盧遮那法界。經云。若與如是觀行相應。於  諸法中不生二解。一切佛法疾得現前。台教  三觀者。三觀義云。夫三寸之管。氣序不衰。一
尺之表。朝陽可測。是知得其道者。豈遠乎哉。  三觀詣理之妙門。今明此義。故借為喻也。仰  佛法遐蹤。神功浩曠。求茲非遠。寄以一心。
體之有原。總乎三智。若其假方便以致殊。會  歸一道。寂然而雙照。三觀之名。出自瓔珞。經。  云從假入空。名二諦觀。從空入假。名平等觀。
雙照二諦。心心寂滅。自然流入薩婆若海也。

[0621c02]  天台疏問曰。三觀俱照二諦。有何等殊。

[0621c02]  答  曰。前觀雖照二諦。破用不等。次觀亦照二諦。  破用平等。既不見中道。但是異時平等。第  三觀者。得見中道。雙照二諦。即是一時平等
也。若修觀心。還用前二觀雙亡雙照之方便  也。雙亡方便者。初觀知俗非俗。即是俗空。  次觀知真非真。即是真空。非真非俗。即是中
道。因是二空觀。入中道第一義諦觀。今明一  心三觀者。一明所觀不思議之境者。即是一  念無明心。因緣所生十法界以為境也。此心
神微妙。一念具一切三世諸心諸法。譬眠法  覆心。一念之內。夢見一切諸心諸事。若正眠  夢之時。謂經無量。如法華經。說夢見初發心。
乃至成佛無量諸事。比其覺時。反觀。只是一  念眠心也。心譬自性清淨心。眠法覆心。譬於  無明。無量夢事。譬恒沙無知。覆一切恒沙佛
法。夢事不實善惡憂喜。譬見思惑覆真空也。  若不細尋夢譬。不思議之疑終無決理。故諸  大乘經多說十喻。但諸法師。不圓取譬。意止
偏得虛偽空邊。不見譬無量無明法性邊也。  故三諦之境義不成也。二明能觀者。若觀此  一念無明之心。非空非假。一切諸法亦非空
非假。而能知心空假。即照一切法空假。是  即一心三觀。圓照三諦之理。不斷癡愛。起諸  明脫。若水澄清。珠相自現。此即觀行即也。三
明證成者。若證一心三觀。即是一心三智五  眼也。若得六根清淨。名相似證。即十信位也。  若發真無漏。名分證真實。即此是初住也。經
云。一念知一切法是道場。成就一切智故。大  品經云。有菩薩從初發心。即坐道場。當知是  菩薩為如佛也。智度論云。三智其實一心中
得。佛。欲分別為人說。令易解故。所以次第  說耳。又總明三種三觀。一者別相三觀。二  者通相三觀。三者一心三觀。一別相三觀者。
歷別觀三諦。若從假入空。但得觀真。尚不  得觀俗。豈得觀中道也。若從空入假。但得  觀俗。尚未得觀中道。若入中道正觀。方得
雙照二諦。三通相三觀者。則異於此。從假  入空。非但知俗假是空。真諦中道亦通是空  也。若從空入假。非但知俗假是假。真空中道
亦通是假。若入中道正觀。非但知中道是中。  俗真通是中也。是則一空一切空。無假無中。  而不空。一假一切假。無中無空。而不假。一
中一切中。無假無空。而不中。但以一觀當名。  解心無不通也。三一心三觀者。知一念心不  可得不可說。而能圓觀三諦也。即淨名經云。
一念知一切法是道場。成就一切智故。是以  在境。為一諦而三諦。在心為一觀而三觀。在  果為一智而三智。如一圓珠。珠相喻有。珠
徹淨喻空。圓明喻中。三無前後。此喻一諦  而三諦。若以明鏡照之。珠上。三義一時頓  現。即喻一觀而三觀。若就鏡中觀珠。珠之與
鏡非一非異。則喻心境二而不二。為真覺也。  妙觀者。觀一念心為所緣境。返觀此心。從何  處來。去至何所。淨若虛空。名空觀。觀境歷
歷分明。名假觀。雖歷歷分明。而性常自空。而  境觀歷然。名中觀。即三而一。即一而三。語  默行住。不生不滅。不常不斷。不一不異。不
來不去。不有不無。不住不著。不垢不淨。不  愛不取。不虛不實。不縛不脫。皆不生不滅  之異名。義無別也。即空不住空。即假不住
假。即中不住中。是名中。何以故。為即空。空  有何可住。即假。幻化影。復何可住。二邊既  無可住。豈有中可住。故曰三諦無住。是名為
中。當須如此。空中無空只勿空。假中無假只  勿假。中中無中只勿中。當如是照。照中無照  只勿照。若見如是理。即見萬物而自虛也。此
三觀者。是不思議境。若闕一觀。境智不成。故  云不思議。備收一切法。一切雖多。十法界收  盡。既其鎔融。一則具十成百法界。一界又
具十如。一如又具三種世間。謂五陰。眾生。國  土。千如則有三千世間。名不思議假。此假  即空即中。若無中。攝理不遍。若無十界。收事
不盡。若無十如。因果不具。若無三種世間。依  正不足。故知實相。悉總諸法。重重無盡。融  融無礙。猶如帝網。名不思議境也。凡聖同
有此理。故云己之三千。遍彼三千。彼彼三千。  互遍亦爾。故得依正終日炳然。無所分別。法  界洞朗。為顯此境。故云觀不思議境也。如三
觀頌云。空觀如性不可得。假觀相含法界。  邊中觀體等理無二。即一而三常宛然。又空  觀。了諸法無自性故。二假觀。此空處具諸法
故。三中觀。空假無別體故。唯一真心故。以  空是心之性。即是真空。非是但空。以假是  心之相。即是妙假。非是偏假。性相分三而非
三。真心冥一而非一。非一而三觀宛然。非  三而一心不動。又即一而三相不同。如鏡體  一有光明影像差別之相。即三而一體無異。
如影像光明。俱同一鏡。又古釋三觀義云。一  念心起。起無起相。徹底唯空。三際寂然。了  不可得。無見聞覺知相。無眼耳鼻舌身意相。
空觀也。一念心起。有三千世間相。國土世間  一千。山河大地日月星辰是也。五陰世間一  千。染淨一切色心是也。眾生世間一千。六凡
四聖假質是也。一念心起。三千性相一時起。  一念心滅。三千性相一時滅也。念外無一毫  法可得。法外無一毫念可得也。此心性圓明。
一而能多。小而能大。染而能淨。因而能果。  有而能無。故一一色。一一香。一一念。介爾有  心。即具三千也。一處見多。多處見一。一念
即多劫。多劫即一念。重重互現。喻天帝珠  網。此假觀也。一念心起。起而無起。三際寂  然。無起而起。三千性相。非空非假。雙照空
假。此中觀也。說即有三名字。照時不作三  一解。只念念見自心性。任運非三非一。亦  不用破除身心。亦不要安立境觀。念想斷處。
一切時中任運心常三觀也。人無圓機。自謂  我是凡穢。我多煩惱。我智慧劣。我是生死  人。此乃瞖眼見空華。空實無華也。圓人觀
明。觸事全同古佛。非分同也。何以故。法性  圓理。三德三身。只是一念。不可分故。此圓理  亦無次位。為人未能任運常觀。觀有斷續。我
性未破。破而未盡故。分六即四十二位。點空  接引令至無修耳。或謂凡人但有佛法身性。  未有報化德用。此乃別教中解。圓觀惑業苦
三本自無性。全是三德。三德本無住處。住惑  業苦中。三身三道。悉是假名。畢竟空中。了不  可得。無惡可捨。無道可證。纔見有一毫理
可依泊者。便是妄境牽生心。三觀不明也。學  人嫌惡貪瞋癡。作意斷除。殊不知此嫌惡心  自是惑也。若纔覺起。即照此起處。自無性不
可取捨。三觀明也。若別作對治。別作真如實  相解。別作佛菩薩想。別運身心遍法界想。並  非圓意。圓人即念無念耳。若謂能覺知識別
者是心。此是心苗。非心性也。故云動是法  王苗。寂是法王根。心性者。三觀明時是也。  三觀明時。不見有情無情。佛與眾生。若罪
若福。在我觀內。在我觀外。在我觀中。皆不  可也。若不明三觀。妄情計佛性在身中。計  遍草木上。經中喚作遍計所執性。外道所宗。
四教所不攝。況圓人解乎。夫中觀難明。圓  解微妙。凡言中者。有二種中。一但中。二圓  中。如首楞嚴經明八還義。若析前塵。見無
還處。見性獨妙。但中也。見與見緣。元是菩  提。妙淨明體。云何於中有是非是。此圓中  也。又空假即中。但中也。中即空假。不但中
也。即是圓中。如藏通二教。是但空。即析色體  塵。歸徹底自性之空。如別圓二教。是不可  得空。具中道佛性不空之理。傅大士頌云。獨
自精。其實離聲名。三觀一心融萬品。荊棘叢  林何處生。釋曰。若能內觀返照獨精自心。何  言詮所及。故云其實離聲名。了此一念心。起
處不可得。是名空觀。即於空處。見緣生法。似  有現顯。故云一切法。是一切法。非於無性無  像。而有得有像。是名假觀。求空不得空。尋假
不得假。非空非假。全是一心。是名中觀。念念  具三觀之法。塵塵成佛智之門。故云三觀一  心融萬品。則煩惱荊棘。五陰叢林。生死根
株。我慢原阜。更從何處而起。故云荊棘叢林  何處生。普賢觀云。止觀十門者。一心行稱  理。攝散名止。二止不滯寂。不礙觀事。三由理
事交徹而必俱。遂使止觀無礙而雙運。四理  事形奪而俱盡。故止觀兩亡而絕寄。五絕理  事無礙之境。與泯止觀無礙之心。二而不二。
故不礙心境而一味。不二而二故。不壞一味  而心境。六由即理之事。收一切法故。即止之  觀。亦見一切。七由此事即是彼事故。令止觀
見此心即是彼心。八由前中六則一多相入  而非一。七則一多相是而非異。此二不二同  一法界。止觀無二之智。頓見即入二門。同一
法界而無散動。九由事則重重無盡。止觀亦  普眼齊照。十即此普門之智為主故。頓照普  門法界時。必攝一切為伴。無盡無盡。

宗鏡錄卷第三十五

[0623b21]  丁未高麗國分司大藏都監奉勅彫造

* * *

【經文資訊】大正藏第 48 冊 No. 2016 宗鏡錄  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，佛教電腦資訊庫功德會提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
