悲華經卷第四

北涼天竺三藏曇無讖譯

諸菩薩本授記品第四之二
[0188c15] 「善男子！爾時，寶海梵志白第四王子能伽奴言，乃至發願亦復如是。
[0190a16] 「爾時，寶海梵志復白第七王子善臂言，乃至發心亦復如是。爾時，王子白佛言：『我今所願，不欲於此不淨世界成阿耨多羅三藐三菩提，願我來世所有世界，無有地獄、畜生、餓鬼、女人名字及以胎生、須彌諸山、大小鐵圍、山陵堆阜、石沙穢惡、荊棘惡風、木樹叢林、大海江河、日月晝夜、闇冥臭處，眾生等類無有便利涕唾污垢，身心不受諸不樂事。馬瑙為地無諸塵土，純有百千無量珍寶而莊嚴之，無有諸草，唯有好妙曼陀羅華，種種寶樹以為挍飾。其寶樹下，有妙寶蓋，復有種種寶衣華鬘，諸寶瓔珞香華伎樂，諸寶器物諸寶妙華，以如是等挍飾其樹。世界之中無有晝夜，以華開合而知時節。諸菩薩等在金華中自然出生，既得生已，皆得悉見種種莊嚴三昧，以三昧力故，得見十方如微塵等諸世界中現在諸佛。於此三昧，一念之頃具足六通：以天耳故，悉聞十方如微塵等世界現在諸佛說法音聲；以宿命智，知過去世如一佛土微塵等劫宿世之事；以天眼故，悉見十方諸佛世界種種莊嚴；以他心智故，於一念中，得知如一佛世界微塵數等世界眾生心之所念，乃至成阿耨多羅三藐三菩提，終不失是三昧。清旦之時，四方有風柔軟清淨，吹微妙香及散諸華，以風力故，諸菩薩等從三昧起，三昧起已，即得如是如意通力。以是力故，於一念頃能到十方，一一方面如一佛土微塵數等諸佛世界，供養現在諸佛世尊，請受妙法，即一念中，還至本土無有罣閡。諸菩薩等在曼陀羅華、摩訶曼陀羅華華臺之中，結加趺坐思惟法門，所謂欲得見我所在方面，隨身所向，悉令得見；若於深法有疑滯者，以見我故，尋得除滅；若有問義，欲聽法者，以見我故，即得深解無有狐疑。所有菩薩深解無我及無我所，是故能捨身根、命根，一切必定不退於阿耨多羅三藐三菩提。世界無有一切不善之名，亦無受戒、破戒之名、毀戒、悔過。一切眾生，其身皆有三十二相，得那羅延力，乃至成阿耨多羅三藐三菩提，無有一人六根毀缺不完具者。所有眾生即於生已，鬚髮自落，服三法衣，得善分別三昧，乃至阿耨多羅三藐三菩提終不中失。諸眾生等，悉得和合一切善根，無有一人為老病所苦。若諸菩薩命終之時，結加趺坐，入於火定，自燒其身，燒其身已，四方清風來吹其身，舍利散在諸方無佛世界，尋時變作摩尼寶珠，如轉輪聖王所有寶珠。若有眾生見觸之者，悉令不墮三惡道中，乃至涅槃不受諸苦，即得捨身生於他方現在佛所，諮受妙法，發阿耨多羅三藐三菩提心便不退轉。所有眾生若命終時，其心在定無有散亂，不受諸苦愛別離等。命終之後，不墮八難無佛之世，乃至成阿耨多羅三藐三菩提，常得見佛，諮受妙法，供養眾僧。一切眾生離於貪欲、瞋恚、愚癡、恩愛、嫉妬、無明、憍慢。世界無有聲聞、緣覺，所有大眾純諸菩薩摩訶薩等充滿其國，其心柔軟，無有愛濁，堅固不退於阿耨多羅三藐三菩提得諸三昧。世界純有清淨光明，十方如微塵等諸佛世界，悉皆得聞我之世界。我界所有微妙之香，悉遍十方如微塵等諸佛世界，我界眾生常得快樂，未曾聞有受苦之聲。世尊！我行菩薩道時不作齊限，我今要當莊嚴如是清淨佛土，眾生之類皆使清淨遍滿其國，然後乃成阿耨多羅三藐三菩提。

[0190c24] 「『世尊！我成阿耨多羅三藐三菩提，當出無量無邊光明照於十方，如千佛剎微塵數等諸佛世界，令彼眾生悉遙見我三十二相，即時得斷貪欲、瞋恚、愚癡、嫉妬、無明、憍慢一切煩惱，發阿耨多羅三藐三菩提心，如其所求得陀羅尼三昧忍辱。以見我故，寒冰地獄所有眾生悉得熅樂，譬如菩薩入第二禪。以見我故，身心受於第一妙樂，發阿耨多羅三藐三菩提心，若其命終，要當生我佛之世界，生已即得不退轉於阿耨多羅三藐三菩提；熱地獄等、畜生、餓鬼亦復如是。諸天所見光明一倍。令我壽命無量無邊無能數者，除一切智。

[0191a07] 「『世尊！我成阿耨多羅三藐三菩提已，令十方無量無邊阿僧祇世界現在諸佛稱讚於我，其餘眾生若得聞是稱讚我聲，願作善根速生我國，命終之後必生我國，唯除五逆、毀壞正法、誹謗聖人。

[0191a11] 「『世尊！我成阿耨多羅三藐三菩提已，十方無量無邊阿僧祇世界中所有眾生，若聞我聲，發願欲生我世界者，是諸眾生臨命終時，悉令見我與諸大眾前後圍遶，我於爾時入無翳三昧，以三昧力故，現在其前而為說法，以聞法故，尋得斷除一切苦惱，心大歡喜，其心喜故，得寶冥三昧，以三昧力故，令心得念及無生忍，命終之後必生我界。若餘世界諸眾生等無有七財，不欲修集行於三乘，不欲生於人天中者，亦不修行一切善根及三福處，非法行污、愛著惡欲、專行邪見，如是眾生，願我入於無燋惱三昧，以三昧力故，彼諸眾生若命終時，我與大眾而住其前為說妙法，復為示現佛土所有，又勸令發阿耨多羅三藐三菩提心，眾生聞已，即於我所，心生深信，歡喜安樂，尋發阿耨多羅三藐三菩提心，令彼眾生得斷苦惱，斷苦惱已，便得日燈光明三昧，斷於癡闇，命終之後，尋生我界。』

[0191b01] 「爾時，寶藏如來讚言：『善哉！善哉！汝今乃能作微妙之大願也。』

[0191b02] 「『世尊！若我所願成就得己利者，願令十方如微塵等諸佛世界，悉雨憂陀羅婆羅香、并栴檀香、牛頭栴檀香、種種末香。若有眾生在在處處聞是香者，悉發阿耨多羅三藐三菩提心。令我今者得金剛願三昧，以三昧力故，悉得遙見諸世界中所雨諸香。』

[0191b08] 「善男子！爾時王子說是言已，尋得三昧，自見十方如微塵數等諸佛世界，所有諸香憂陀羅婆羅香、牛頭栴檀、種種末香，及見一一方面有不可計諸眾生等，恭敬叉手，發阿耨多羅三藐三菩提心。寶藏如來告王子言：『善男子！汝之所願已得成就，天雨種種諸微妙香已，有不可計眾生，恭敬叉手，發阿耨多羅三藐三菩提心，是故號汝為師子香。汝於來世過一恒河沙等阿僧祇劫，入第二恒河沙等阿僧祇劫，上方去此四十二恒河沙世界微塵數等諸佛世界，有世界名青香光明無垢，汝於彼土當得成阿耨多羅三藐三菩提，號光明無垢堅香豐王如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊。』善男子！爾時，師子香菩薩禮寶藏如來頭面著地。

[0191b24] 「爾時，如來為師子香菩薩而說偈言：

「『天人師起，　　受諸供養，
　　度脫生死，　　令離苦惱，
　　斷諸結縛，　　及諸煩惱，
　　來世當作，　　天人之尊。』

[0191c01] 「善男子！爾時，師子香菩薩聞是偈已，心大歡喜，即起合掌，去佛不遠，復坐聽法。

[0191c03] 「善男子！爾時，寶海梵志復白第八王子泯圖言，乃至發心亦復如是。爾時，王子前白佛言：『世尊！我今所願，要當於是不淨世界修菩薩道，復當修治莊嚴十千不淨世界，令其嚴淨如青香光明無垢世界，亦當教化無量菩薩，令心清淨無有垢穢，皆趣大乘，悉使充滿我之世界，然後我當成阿耨多羅三藐三菩提。世尊！願我修行菩薩道時，要當勝於餘諸菩薩。世尊！我已於七歲之中，端坐思惟諸佛菩薩清淨功德，及種種莊嚴佛土功德，是時，即得悉見種種莊嚴三昧等萬一千菩薩三昧增進修行。世尊！若未來諸菩薩等行菩薩道時，亦願悉得如是三昧。世尊！願我得出離三世勝幢三昧，以三昧力故，悉見十方無量無邊諸佛世界，在在處處現在諸佛，出離三世，為諸眾生說於正法。世尊！願我得不退三昧，以三昧力故，於一念中，悉見如微塵等諸佛菩薩及諸聲聞恭敬圍遶，願我於此一一佛所，得無依止三昧，以三昧力故，作變化身，一時遍至如一佛界微塵數等諸如來所，供養禮拜，願我一一身以種種無上珍寶、華香、塗香、末香、妙勝伎樂種種莊嚴，供養一一諸佛。世尊！願我一一身於一一佛所，如大海水渧等劫行菩薩道。願我得一切身變化三昧，以三昧力故，於一念中在一一佛前，知如一佛土微塵數等諸佛世界。世尊！願我得功德力三昧，以三昧力故於一一佛前，遍到如一佛土微塵數等諸世尊所，以微妙讚歎讚歎諸佛。世尊！願我得不眴三昧，以三昧力故，於一念中，悉見諸佛遍滿十方無量無邊世界之中。世尊！願我得無諍三昧，以三昧力故，於一念中，悉見過去未來現在諸佛所有淨妙世界。世尊！願我得首楞嚴三昧，以三昧力故，化作地獄之身入地獄中，與地獄眾生說微妙法，勸令發阿耨多羅三藐三菩提心；彼諸眾生聞是法已，尋發無上菩提之心，即便命終生於人中，隨所生處，常得值佛，隨所值佛，而得聽法，聽受法已，即得住於不退轉地。乾闥婆、阿修羅、迦樓羅、緊那羅、摩睺羅伽、人非人等、天、龍、鬼神、夜叉、羅剎、毘舍遮、富單那、伽吒富單那、屠殺、魁膾、商賈、婬女、畜生、餓鬼，如是等眾亦復如是，皆令發阿耨多羅三藐三菩提心。有諸眾生隨所生處得諸色像，我分之身如業所作，隨受苦樂及諸工巧，願我變化作如是身，隨其所作而教化之。世尊！若有眾生各各異音，願我隨其種種音聲，而為說法各令歡喜，因其歡喜勸發安止，令其不退於阿耨多羅三藐三菩提。世尊！我要當教十千佛土所有眾生，令心清淨，無有行業煩惱諸毒，乃至不令一人屬於四魔，何況多也。若我莊嚴十千佛土如是清淨，如光明無垢尊香王佛青香光明無垢世界，所有種種微妙莊嚴，然後我身及諸眷屬，乃當如彼師子香菩薩之所願也。

[0192b01] 「『世尊！若我所願成就得己利者，當令十千諸佛世界所有眾生斷諸苦惱，得柔軟心，得調伏心，各各自於四天下界，見佛世尊現在說法，一切眾生自然而得種種珍寶、華香、末香及以塗香，種種衣服，種種幢幡，各各以用供養於佛，供養佛已，悉發無上菩提之心。世尊！我等今者以悉得見種種莊嚴三昧力故，皆得遙見如是諸事。』作是語已，尋如所願，悉得見之。

[0192b09] 「爾時，世尊讚阿彌具言：『善哉！善哉！善男子！汝今世界周匝四面一萬佛土清淨莊嚴，於未來世，復當教化無量眾生令心清淨，復當供養無量無邊諸佛世尊。善男子！以是緣故，今改汝字名為普賢，於未來世過一恒河沙等阿僧祇劫，入第二恒河沙等阿僧祇劫，末後分中於北方界，去此世界過六十恒河沙等佛土，有世界名知水善淨功德，汝當於中成阿耨多羅三藐三菩提，號智剛吼自在相王如來、應、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊。』善男子！爾時，普賢菩薩摩訶薩頭面著地禮寶藏佛。

[0192b22] 「爾時，如來即為普賢菩薩而說偈言：

「『汝起善導師，　　已得如所願，
　　善能調眾生，　　皆令得一心，
　　度於煩惱河，　　及脫諸惡法，
　　來世作燈明，　　諸天世人師。』

[0192b27] 「善男子！爾時，會中有十千人心生懈怠，異口同音作如是言：『世尊！我等來世即於如是嚴淨佛土，成阿耨多羅三藐三菩提，所謂普賢菩薩所修清淨諸世界也。世尊！我等要當具足修六波羅蜜，以具足六波羅蜜故，各各於諸佛土成阿耨多羅三藐三菩提。』善男子！爾時，寶藏如來即便為是十千人等，授阿耨多羅三藐三菩提記：『善男子！普賢菩薩成阿耨多羅三藐三菩提時，汝等當於普賢菩薩所修清淨萬佛土中，一時成阿耨多羅三藐三菩提，有一千佛同號智熾尊音王如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊。復有千佛同號增相尊音王，復有千佛同號善無垢尊音王，復有千佛同號離怖畏尊音王，復有千佛同號善無垢光尊音王，復有千五百佛同號日音王，復有五百佛同號日寶藏尊王，復有五佛同號樂音尊王，復有二佛同號日光明，復有四佛同號龍自在，復有八佛同號離恐怖稱王光明，復有十佛同號離音光明，復有八佛同號音聲稱，復有十一佛同號顯露法音，復有九佛同號功德法稱王，復有二十佛同號不可思議王，復有四十佛同號寶幢光明尊王，復有一佛號覺知尊想王，復有七佛同號不可思議音，復有三佛同號智藏，復有十五佛同號智山幢，復有五十佛同號智海王，復有三十佛同號大力尊音王，復有二佛同號山功德劫，復有八十佛同號清淨智勤，復有九十佛同號尊相種王，復有百佛同號善智無垢雷音尊王，復有八十佛同號勝尊大海功德智山力王，復有四十佛同號無上菩提尊王，復有二佛同號智覺山華王，復有二佛同號功德山智覺，復有三佛同號金剛師子，復有二佛同號持戒光明，復有二佛同號示現增益，復有一佛號無量光明，復有三佛同號師子遊戲，復有二佛同號無盡智山，復有二佛同號寶光明，復有二佛同號無垢智慧，復有九佛同號智慧光明，復有二佛同號師子稱，復有二佛同號功德通王，復有二佛同號雨法華，復有一佛號造光明，復有一佛號增益山王，復有一佛號出法無垢王，復有一佛號香尊王，復有一佛號無垢目，復有一佛號大寶藏，復有一佛號力無障閡王，復有一佛號自知功德力，復有一佛號衣服知足，復有一佛號得自在，復有一佛號無障閡利益，復有一佛號智慧藏，復有一佛號大山王，復有一佛號曰力藏，復有一佛號求功德，復有一佛號華幢枝，復有一佛號眾光明，復有一佛號無癡功德王，復有一佛號金剛上，復有一佛號曰法相，復有一佛號尊音王，復有一佛號堅持金剛，復有一佛號珍寶自在王，復有一佛號堅自然幢，復有一佛號山劫，復有一佛號雨娛樂，復有一佛號增益善法，復有一佛號娑羅王，復有二佛同號功德遍滿大海功德王，復有一佛號智慧和合，復有一佛號智熾，復有一佛號華眾，復有一佛號世間尊，復有一佛號優曇鉢華幢，復有一佛號法幢自在王，復有一佛號栴檀王，復有一佛號善住，復有一佛號精進力，復有一佛號幢等光明，復有一佛號曰智步，復有一佛號曰海幢，復有一佛號滅法稱，復有一佛號壞魔王，復有一佛號眾光明，復有一佛號出智光明，復有一佛號曰慧燈，復有一佛號安隱王，復有一佛號曰智音，復有一佛號幢攝取，復有一佛號天金剛，復有一佛號種種莊嚴王，復有一佛號無勝智，復有一佛號善住意，復有一佛號月王，復有一佛號無勝步自在王，復有一佛號娑憐陀王，復有八十佛同號師子步王，復有五十佛同號那羅延無勝藏，復有七十佛同號聚集珍寶功德，復有三十佛同號光明藏，復有二十佛同號分別星宿稱王，復有二佛同號功德力娑羅王，復有九十佛同號微妙音，復有一佛號曰梵增，復有一佛號提頭賴吒王，復有千佛同號蓮華香擇稱尊王，復有六十佛同號光明熾渚王，復有三十佛同號蓮華香力增，復有二佛同號無量功德大海智增，復有一佛號閻浮陰，復有一百二佛同號功德山幢，復有一佛號師子相，復有一百一佛同號龍雷尊華光明王，復有一佛號善趣種無我甘露功德王劫，復有千佛同號離法智龍王解脫覺世界海眼山王，皆有十號如來、應、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊。如是等佛，同共一日一時，各各於諸世界成阿耨多羅三藐三菩提，壽命各十中劫，卿等涅槃亦同一日，般涅槃已，所有正法七日即滅。』善男子！爾時，十千人向寶藏佛頭面作禮。

[0193c02] 「爾時，世尊為十千人而說偈言：

「『龍王汝起，　　堅固自在，
　　無上善願，　　清淨和合，
　　卿等用意，　　疾如猛風，
　　精勤修學，　　六波羅蜜，
　　來世必成，　　天人之尊。』

[0193c09] 「善男子！爾時，十千人聞是偈已，心生歡喜，即起合掌，前禮佛足，去佛不遠，復坐聽法。

[0193c11] 「善男子！爾時，寶海梵志復白第九王子蜜蘇言，乃至發心亦復如是。爾時，王子前白佛言：『世尊！我行菩薩道時，願十方如恒河沙等世界所有現在諸佛為我作證，今於佛前發阿耨多羅三藐三菩提心。世尊！願我行菩薩道時，乃至成佛，於其中間不生悔心，乃至成佛，常住一心，無有退轉，如說而行，如行而說，乃至無有一人來惱我心，更不求於聲聞、緣覺，不起婬欲、惡想之心，其心不與睡眠、憍慢、疑悔等共，亦復不生貪婬、殺盜、妄言、兩舌、惡口、綺語、貪恚、邪見、嫉妬、慢法、欺誑之心。我修菩薩道，乃至成阿耨多羅三藐三菩提，中間不生如是等法，乃至成阿耨多羅三藐三菩提行時，步步心心數法常念諸佛，得見諸佛，諮受妙法，供養眾僧，於諸生處常願出家，當出家時，即得成就糞掃三衣，常在樹下獨坐思惟，住阿蘭若，常行乞食，不求利養，行於知足，常講說法，成就無量無障閡辯，不犯大罪。不以我相為女人說法，若說法時，恒以空相，其心常念空無之法，拱手端坐，亦不露齒。若有學習大乘之人而於其所起世尊想，恭敬供養，所聞法處亦起佛想，於諸沙門婆羅門中，故生恭敬、供養、尊重，除佛世尊。於諸眾中，不生分別此是福田、此非福田而行布施，願我不於法施人所生嫉妬心。若有眾生應被刑戮，願我捨命以救護之。若有眾生犯於諸罪，願我以力言說錢財，而拔濟之，令得解脫。若有在家出家之人有諸罪過，願不發露顯現於人，於諸利養名譽等中而常遠離，如避火坑、刀劒毒樹。世尊！若我此願，乃至成阿耨多羅三藐三菩提已，悉得成就，如今佛前之所願者，令我兩手自然而有千輻天輪，所得光明如火猛焰。』善男子！是時王子說是語已，其兩手中即尋各有一千輻輪，如說而得。

[0194a17] 「『世尊！若我所願成就逮得己利，成阿耨多羅三藐三菩提者，我今遣此千輻天輪，至於無佛五濁世界，是輪當作如是大聲遍滿佛土，如難陀龍王、優波難陀龍王，作大音聲遍滿世界，其輪音聲亦復如是，所謂菩薩受記音聲、不失專念智慧之聲、修學空法諸佛所有法藏之聲，若有眾生在在處處聞是法聲，即時得斷貪欲、瞋恚、愚癡、憍慢、慳悋、嫉妬，而得寂靜思惟諸佛甚深智慧，發阿耨多羅三藐三菩提心。』善男子！爾時，王子即遣二輪，譬如諸佛神足捷疾，其輪去疾亦復如是，遍至十方無佛惡世，為諸眾生出諸菩薩受記音聲、不失專念智慧之聲、修學空法諸佛所有法藏之聲，在在處處諸眾生等聞是法音，即便得斷貪欲、瞋恚、愚癡、憍慢、慳悋、嫉妬，而得寂靜思惟諸佛甚深智慧，發阿耨多羅三藐三菩提心，其輪須臾還來在此王子前住。

[0194b06] 「善男子！爾時，寶藏如來讚王子言：『善哉！善哉！善男子！汝行菩薩道所發善願無上最妙，遣此天輪至於無佛五濁之世，令無量無邊阿僧祇億百千眾生，安止住於無穢濁心，心無惱害，勸化發於阿耨多羅三藐三菩提，以是故今改汝名為阿閦，於未來世當為世尊，汝今當於佛前，如心所喜，願取種種莊嚴佛土。』

[0194b14] 「爾時阿閦白佛言：『世尊！我今所願如是種種莊嚴佛土，令我世界純金為地，地平如掌，多有種種諸天妙寶遍滿其國，無有山陵、垖阜、土沙、礫石、荊蕀之屬，其地柔軟，譬如天衣，行時足下蹈入四寸，舉足還復。無有地獄、畜生、餓鬼，不淨臭穢，純有諸天微妙上香，及曼陀羅、摩訶曼陀羅華遍滿其國。所有眾生無有老病，各各自在不相畏怖，常不惱他，命不中殀。臨捨命時，心無悔恨，其心決定，無有錯亂，繫念思惟諸佛如來。若命終已，不墮惡道，不生無佛五濁惡世，乃至成阿耨多羅三藐三菩提，常得見佛，諮受妙法，供養眾僧。所有眾生，薄婬怒癡，皆行十善。世界無有種種工巧，無有犯罪及犯罪名，亦無天魔諸留難事，眾生受形無有惡色，亦不分別尊卑高下，一切眾生深解無我及無我所，聲聞、菩薩乃至夢中不失不淨，眾生常樂求法聽法，無有一人生於倒見，亦無外道。眾生無有身心疲極，皆得五通，無有飢渴、諸苦惱事，隨所喜樂，種種食飲，即有寶器自然在手，有種種食，猶如欲界所有諸天。無有涕唾、便利之患痰癊汗淚，亦無寒熱，常有柔軟香風觸身，此風香氣微妙具足，薰諸天人不須餘香，如是香風隨諸天人，所求冷溫皆使滿足。又復有求優鉢羅華香風，又復有求優陀娑羅香風，有求沈水香風，有求多伽羅香風，有求阿伽羅香風，有求種種香風，如所悕望於發心時皆得成就，除五濁世。願我國土有七寶樓，其寶樓中敷七寶床，茵蓐丹枕細滑柔軟猶如天衣，眾生處此寶樓床[木*翕]皆悉歡樂。其樓四邊有好池水，其水具足有八功德，眾生隨意而取用之。其國多有金多羅樹，種種華果妙香具足，上妙寶衣、種種寶蓋、真珠瓔珞而以莊嚴，諸眾生等隨意所憙，妙寶衣服即於樹上自恣取著，華果香等亦復如是。

[0194c21] 「『世尊！願我菩提之樹純是七寶，高千由旬，樹莖周匝滿一由旬，枝葉縱廣滿千由旬，常有微風吹菩提樹，其樹則出六波羅蜜、根、力、覺道微妙之聲，若有眾生聞此妙聲，一切皆得離於欲心。所有女人成就一切諸妙功德，猶如兜術天上天女，無有婦人諸不淨事、兩舌、慳悋、嫉妬覆心；不與男子漏心交通，若諸男子發婬欲心，至女人所以愛心視，須臾之間便離欲心，自生厭離即便還去，尋得清淨無垢三昧。以三昧力故，於諸魔縛而得解脫，更不復生惡欲之心。如是女人，若見男子有愛欲心，便得妊身，亦得離於婬欲之想。當妊身時，若懷男女，身心無有諸苦惱事，常受快樂，如忉利天人身心所受上妙快樂。女人懷妊七日七夜，所受快樂亦復如是，亦如比丘入第二禪。處胎男女不為一切不淨所污，滿足七日即便出生，當其生時受諸快樂，有微妙音，女人產時，亦無諸苦，如是母子俱共入水洗浴其身。是時女人得如是念，以念力故，尋得離欲清淨三昧，以三昧力故，其心常定，於諸魔縛而得解脫。若有眾生宿業成就，應無量世作女人身，以定力故，得離女身乃至涅槃，一切女業永滅無餘，更不復受。或有眾生宿業成就，於無量億劫應處胞胎受苦惱者，願我成阿耨多羅三藐三菩提已，聞我名字即生歡喜，生歡喜已，尋便命終，處胎即生我之世界，尋於生已，所受胎分永盡無餘，乃至成阿耨多羅三藐三菩提更不受胎。或有眾生多善根者，尋便得來至我世界蓮華中生。或有眾生少善根者，要當處胎，或受女人而生我界，然後乃得永盡胎分。所有眾生一向純受微妙快樂，微風吹此金多羅樹出微妙聲，所謂苦、空、無我、無常等聲，聞是聲者，皆得光明三昧，以三昧力故，得諸空定甚深三昧，世界無有婬欲相聲。

