大方廣佛華嚴經卷第七

于闐國三藏實叉難陀奉　制譯
[0035a17] 「諸佛子！世界海有十種事，過去、現在、未來諸佛，已說、現說、當說。何者為十？所謂：世界海起具因緣，世界海所依住，世界海形狀，世界海體性，世界海莊嚴，世界海清淨，世界海佛出興，世界海劫住，世界海劫轉變差別，世界海無差別門。諸佛子！略說世界海，有此十事；若廣說者，與世界海微塵數等，過去、現在、未來諸佛，已說、現說、當說。

[0035a25] 「諸佛子！略說以十種因緣故，一切世界海已成、現成、當成。何者為十？所謂：如來神力故，法應如是故，一切眾生行業故，一切菩薩成一切智所得故，一切眾生及諸菩薩同集善根故，一切菩薩嚴淨國土願力故，一切菩薩成就不退行願故，一切菩薩清淨勝解自在故，一切如來善根所流及一切諸佛成道時自在勢力故，普賢菩薩自在願力故。諸佛子！是為略說十種因緣；若廣說者，有世界海微塵數。」

[0035b05] 爾時，普賢菩薩欲重宣其義，承佛威力，觀察十方而說頌言：

「所說無邊眾剎海，　　毘盧遮那悉嚴淨，
　世尊境界不思議，　　智慧神通力如是。
　菩薩修行諸願海，　　普隨眾生心所欲，
　眾生心行廣無邊，　　菩薩國土遍十方。
　菩薩趣於一切智，　　勤修種種自在力，
　無量願海普出生，　　廣大剎土皆成就。
　修諸行海無有邊，　　入佛境界亦無量，
　為淨十方諸國土，　　一一土經無量劫。
　眾生煩惱所擾濁，　　分別欲樂非一相，
　隨心造業不思議，　　一切剎海斯成立。
　佛子剎海莊嚴藏，　　離垢光明寶所成，
　斯由廣大信解心，　　十方所住咸如是。
　菩薩能修普賢行，　　遊行法界微塵道，
　塵中悉現無量剎，　　清淨廣大如虛空。
　等虛空界現神通，　　悉詣道場諸佛所，
　蓮華座上示眾相，　　一一身包一切剎。
　一念普現於三世，　　一切剎海皆成立，
　佛以方便悉入中，　　此是毘盧所嚴淨。」

[0035b25] 爾時，普賢菩薩復告大眾言：「諸佛子！一一世界海有世界海微塵數所依住。所謂：或依一切莊嚴住，或依虛空住，或依一切寶光明住，或依一切佛光明住，或依一切寶色光明住，或依一切佛音聲住，或依如幻業生大力阿脩羅形金剛手住，或依一切世主身住，或依一切菩薩身住，或依普賢菩薩願所生一切差別莊嚴海住。諸佛子！世界海有如是等世界海微塵數所依住。」

[0035c04] 爾時，普賢菩薩欲重宣其義，承佛威力，觀察十方而說頌言：

「遍滿十方虛空界，　　所有一切諸國土，
　如來神力之所加，　　處處現前皆可見。
　或有種種諸國土，　　無非離垢寶所成，
　清淨摩尼最殊妙，　　熾然普現光明海。
　或有清淨光明剎，　　依止虛空界而住，
　或在摩尼寶海中，　　復有安住光明藏。
　如來處此眾會海，　　演說法輪皆巧妙，
　諸佛境界廣無邊，　　眾生見者心歡喜。
　有以摩尼作嚴飾，　　狀如華燈廣分布，
　香焰光雲色熾然，　　覆以妙寶光明網。
　或有剎土無邊際，　　安住蓮華深大海，
　廣博清淨與世殊，　　諸佛妙善莊嚴故。
　或有剎海隨輪轉，　　以佛威神得安住，
　諸菩薩眾遍在中，　　常見無央廣大寶。
　或有住於金剛手，　　或復有住天主身，
　毘盧遮那無上尊，　　常於此處轉法輪。
　或依寶樹平均住，　　香焰雲中亦復然；
　或有依諸大水中，　　有住堅固金剛海。
　或有依止金剛幢，　　或有住於華海中，
　廣大神通無不周，　　毘盧遮那此能現。
　或脩或短無量種，　　其相旋環亦非一，
　妙莊嚴藏與世殊，　　清淨修治乃能見。
　如是種種各差別，　　一切皆依願海住；
　或有國土常在空，　　諸佛如雲悉充遍。
　或有在空懸覆住，　　或時而有或無有；
　或有國土極清淨，　　住於菩薩寶冠中。
　十方諸佛大神通，　　一切皆於此中見，
　諸佛音聲咸遍滿，　　斯由業力之所化。
　或有國土周法界，　　清淨離垢從心起，
　如影如幻廣無邊，　　如因陀網各差別。
　或現種種莊嚴藏，　　依止虛空而建立，
　諸業境界不思議，　　佛力顯示皆令見。
　一一國土微塵內，　　念念示現諸佛剎，
　數皆無量等眾生，　　普賢所作恒如是。
　為欲成熟眾生故，　　是中修行經劫海，
　廣大神變靡不興，　　法界之中悉周遍。
　法界國土一一塵，　　諸大剎海住其中，
　佛雲平等悉彌覆，　　於一切處咸充滿。
　如一塵中自在用，　　一切塵內亦復然，
　諸佛菩薩大神通，　　毘盧遮那悉能現。
　一切廣大諸剎土，　　如影如幻亦如焰，
　十方不見所從生，　　亦復無來無去處。
　滅壞生成互循復，　　於虛空中無暫已，
　莫不皆由清淨願，　　廣大業力之所持。」

[0036a21] 爾時，普賢菩薩復告大眾言：「諸佛子！世界海有種種差別形相。所謂：或圓，或方，或非圓方，無量差別；或如水漩形，或如山焰形，或如樹形，或如華形，或如宮殿形，或如眾生形，或如佛形……。如是等，有世界海微塵數。」

[0036a25] 爾時，普賢菩薩欲重宣其義，承佛威力，觀察十方而說頌言：

「諸國土海種種別，　　種種莊嚴種種住，
　殊形共美遍十方，　　汝等咸應共觀察。
　其狀或圓或有方，　　或復三維及八隅，
　摩尼輪狀蓮華等，　　一切皆由業令異。
　或有清淨焰莊嚴，　　真金間錯多殊好，
　門闥競開無壅滯，　　斯由業廣意無雜。
　剎海無邊差別藏，　　譬如雲布在虛空，
　寶輪布地妙莊嚴，　　諸佛光明照耀中。
　一切國土心分別，　　種種光明而照現，
　佛於如是剎海中，　　各各示現神通力。
　或有雜染或清淨，　　受苦受樂各差別，
　斯由業海不思議，　　諸流轉法恒如是。
　一毛孔內難思剎，　　等微塵數種種住，
　一一皆有遍照尊，　　在眾會中宣妙法。
　於一塵中大小剎，　　種種差別如塵數，
　平坦高下各不同，　　佛悉往詣轉法輪。
　一切塵中所現剎，　　皆是本願神通力，
　隨其心樂種種殊，　　於虛空中悉能作。
　一切國土所有塵，　　一一塵中佛皆入，
　普為眾生起神變，　　毘盧遮那法如是。」

[0036b19] 爾時，普賢菩薩復告大眾言：「諸佛子！應知世界海有種種體。所謂：或以一切寶莊嚴為體，或以一寶種種莊嚴為體，或以一切寶光明為體，或以種種色光明為體，或以一切莊嚴光明為體，或以不可壞金剛為體，或以佛力持為體，或以妙寶相為體，或以佛變化為體，或以日摩尼輪為體，或以極微細寶為體，或以一切寶焰為體，或以種種香為體，或以一切寶華冠為體，或以一切寶影像為體，或以一切莊嚴所示現為體，或以一念心普示現境界為體，或以菩薩形寶為體，或以寶華蘂為體，或以佛言音為體。」

[0036c01] 爾時，普賢菩薩欲重宣其義，承佛威力，觀察十方而說頌言：

「或有諸剎海，　　妙寶所合成，
　堅固不可壞，　　安住寶蓮華。
　或是淨光明，　　出生不可知，
　一切光莊嚴，　　依止虛空住。
　或淨光為體，　　復依光明住，
　光雲作嚴飾，　　菩薩共遊處。
　或有諸剎海，　　從於願力生，
　猶如影像住，　　取說不可得。
　或以摩尼成，　　普放日藏光，
　珠輪以嚴地，　　菩薩悉充滿。
　有剎寶焰成，　　焰雲覆其上，
　眾寶光殊妙，　　皆由業所得。
　或從妙相生，　　眾相莊嚴地，
　如冠共持戴，　　斯由佛化起。
　或從心海生，　　隨心所解住，
　如幻無處所，　　一切是分別。
　或以佛光明，　　摩尼光為體，
　諸佛於中現，　　各起神通力。
　或普賢菩薩，　　化現諸剎海，
　願力所莊嚴，　　一切皆殊妙。」

[0036c23] 爾時，普賢菩薩復告大眾言：「諸佛子！應知世界海有種種莊嚴。所謂：或以一切莊嚴具中出上妙雲莊嚴，或以說一切菩薩功德莊嚴，或以說一切眾生業報莊嚴，或以示現一切菩薩願海莊嚴，或以表示一切三世佛影像莊嚴，或以一念頃示現無邊劫神通境界莊嚴，或以出現一切佛身莊嚴，或以出現一切寶香雲莊嚴，或以示現一切道場中諸珍妙物光明照耀莊嚴，或以示現一切普賢行願莊嚴……。如是等，有世界海微塵數。」

[0037a03] 爾時，普賢菩薩欲重宣其義，承佛威力，觀察十方而說頌言：

「廣大剎海無有邊，　　皆由清淨業所成，
　種種莊嚴種種住，　　一切十方皆遍滿。
　無邊色相寶焰雲，　　廣大莊嚴非一種，
　十方剎海常出現，　　普演妙音而說法。
　菩薩無邊功德海，　　種種大願所莊嚴，
　此土俱時出妙音，　　普震十方諸剎網。
　眾生業海廣無量，　　隨其感報各不同，
　於一切處莊嚴中，　　皆由諸佛能演說。
　三世所有諸如來，　　神通普現諸剎海，
　一一事中一切佛，　　如是嚴淨汝應觀。
　過去未來現在劫，　　十方一切諸國土，
　於彼所有大莊嚴，　　一一皆於剎中見。
　一切事中無量佛，　　數等眾生遍世間，
　為令調伏起神通，　　以此莊嚴國土海。
　一切莊嚴吐妙雲，　　種種華雲香焰雲，
　摩尼寶雲常出現，　　剎海以此為嚴飾。
　十方所有成道處，　　種種莊嚴皆具足，
　流光布逈若彩雲，　　於此剎海咸令見。
　普賢願行諸佛子，　　等眾生劫勤修習，
　無邊國土悉莊嚴，　　一切處中皆顯現。」

[0037a26] 爾時，普賢菩薩復告大眾言：「諸佛子！應知世界海有世界海微塵數清淨方便海。所謂：諸菩薩親近一切善知識同善根故，增長廣大功德雲遍法界故，淨修廣大諸勝解故，觀察一切菩薩境界而安住故，修治一切諸波羅蜜悉圓滿故，觀察一切菩薩諸地而入住故，出生一切淨願海故，修習一切出要行故，入於一切莊嚴海故，成就清淨方便力故……。如是等，有世界海微塵數。」

[0037b05] 爾時，普賢菩薩欲重宣其義，承佛威力，觀察十方而說頌言：

「一切剎海諸莊嚴，　　無數方便願力生，
　一切剎海常光耀，　　無量清淨業力起。
　久遠親近善知識，　　同修善業皆清淨，
　慈悲廣大遍眾生，　　以此莊嚴諸剎海。
　一切法門三昧等，　　禪定解脫方便地，
　於諸佛所悉淨治，　　以此出生諸剎海。
　發生無量決定解，　　能解如來等無異，
　忍海方便已修治，　　故能嚴淨無邊剎。
　為利眾生修勝行，　　福德廣大常增長，
　譬如雲布等虛空，　　一切剎海皆成就。
　諸度無量等剎塵，　　悉已修行令具足，
　願波羅蜜無有盡，　　清淨剎海從此生。
　淨修無等一切法，　　生起無邊出要行，
　種種方便化群生，　　如是莊嚴國土海。
　修習莊嚴方便地，　　入佛功德法門海，
　普使眾生竭苦源，　　廣大淨剎皆成就。
　力海廣大無與等，　　普使眾生種善根，
　供養一切諸如來，　　國土無邊悉清淨。」

[0037b25] 爾時，普賢菩薩復告大眾言：「諸佛子！應知一一世界海有世界海微塵數佛出現差別。所謂：或現小身，或現大身，或現短壽，或現長壽，或唯嚴淨一佛國土，或有嚴淨無量佛土，或唯顯示一乘法輪，或有顯示不可思議諸乘法輪，或現調伏少分眾生，或示調伏無邊眾生……。如是等，有世界海微塵數。」

[0037c02] 爾時，普賢菩薩欲重宣其義，承佛威力，觀察十方而說頌言：

「諸佛種種方便門，　　出興一切諸剎海，
　皆隨眾生心所樂，　　此是如來善權力。
　諸佛法身不思議，　　無色無形無影像，
　能為眾生現眾相，　　隨其心樂悉令見。
　或為眾生現短壽，　　或現住壽無量劫，
　法身十方普現前，　　隨宜出現於世間。
　或有嚴淨不思議，　　十方所有諸剎海；
　或唯嚴淨一國土，　　於一示現悉無餘。
　或隨眾生心所樂，　　示現難思種種乘；
　或有唯宣一乘法，　　一中方便現無量。
　或有自然成正覺，　　令少眾生住於道；
　或有能於一念中，　　開悟群迷無有數。
　或於毛孔出化雲，　　示現無量無邊佛，
　一切世間皆現覩，　　種種方便度群生。
　或有言音普周遍，　　隨其心樂而說法，
　不可思議大劫中，　　調伏無量眾生海。
　或有無量莊嚴國，　　眾會清淨儼然坐，
　佛如雲布在其中，　　十方剎海靡不充。
　諸佛方便不思議，　　隨眾生心悉現前，
　普住種種莊嚴剎，　　一切國土皆周遍。」

[0037c25] 爾時，普賢菩薩復告大眾言：「諸佛子！應知世界海有世界海微塵數劫住。所謂：或有阿僧祇劫住，或有無量劫住，或有無邊劫住，或有無等劫住，或有不可數劫住，或有不可稱劫住，或有不可思劫住，或有不可量劫住，或有不可說劫住……。如是等，有世界海微塵數。」

[0038a01] 爾時，普賢菩薩欲重宣其義，承佛威力，觀察十方而說頌言：

「世界海中種種劫，　　廣大方便所莊嚴，
　十方國土咸觀見，　　數量差別悉明了。
　我見十方世界海，　　劫數無量等眾生，
　或長或短或無邊，　　以佛音聲今演說。
　我見十方諸剎海，　　或住國土微塵劫，
　或有一劫或無數，　　以願種種各不同。
　或有純淨或純染，　　或復染淨二俱雜，
　願海安立種種殊，　　住於眾生心想中。
　往昔修行剎塵劫，　　獲大清淨世界海，
　諸佛境界具莊嚴，　　永住無邊廣大劫。
　有名種種寶光明，　　或名等音焰眼藏，
　離塵光明及賢劫，　　此清淨劫攝一切。
　有清淨劫一佛興，　　或一劫中無量現，
　無盡方便大願力，　　入於一切種種劫。
　或無量劫入一劫，　　或復一劫入多劫，
　一切劫海種種門，　　十方國土皆明現。
　或一切劫莊嚴事，　　於一劫中皆現覩，
　或一劫內所莊嚴，　　普入一切無邊劫。
　始從一念終成劫，　　悉依眾生心想生，
　一切剎海劫無邊，　　以一方便皆清淨。」

[0038a24] 爾時，普賢菩薩復告大眾言：「諸佛子！應知世界海有世界海微塵數劫轉變差別。所謂：法如是故，世界海無量成壞劫轉變；染污眾生住故，世界海成染污劫轉變；修廣大福眾生住故，世界海成染淨劫轉變；信解菩薩住故，世界海成染淨劫轉變；無量眾生發菩提心故，世界海純清淨劫轉變；諸菩薩各各遊諸世界故，世界海無邊莊嚴劫轉變；十方一切世界海諸菩薩雲集故，世界海無量大莊嚴劫轉變；諸佛世尊入涅槃故，世界海莊嚴滅劫轉變；諸佛出現於世故，一切世界海廣博嚴淨劫轉變；如來神通變化故，世界海普清淨劫轉變……。如是等，有世界海微塵數。」

[0038b07] 爾時，普賢菩薩欲重宣其義，承佛威力，觀察十方而說頌言：

「一切諸國土，　　皆隨業力生，
　汝等應觀察，　　轉變相如是。
　染污諸眾生，　　業惑纏可怖，
　彼心令剎海，　　一切成染污。
　若有清淨心，　　修諸福德行，
　彼心令剎海，　　雜染及清淨。
　信解諸菩薩，　　於彼劫中生，
　隨其心所有，　　雜染清淨見。
　無量諸眾生，　　悉發菩提心，
　彼心令剎海，　　住劫恒清淨。
　無量億菩薩，　　往詣於十方，
　莊嚴無有殊，　　劫中差別見。
　一一微塵內，　　佛剎如塵數，
　菩薩共雲集，　　國土皆清淨。
　世尊入涅槃，　　彼土莊嚴滅，
　眾生無法器，　　世界成雜染。
　若有佛興世，　　一切悉珍好，
　隨其心清淨，　　莊嚴皆具足。
　諸佛神通力，　　示現不思議，
　是時諸剎海，　　一切普清淨。」

[0038c01] 爾時，普賢菩薩復告大眾言：「諸佛子！應知世界海有世界海微塵數無差別。所謂：一一世界海中，有世界海微塵數世界無差別；一一世界海中，諸佛出現所有威力無差別；一一世界海中，一切道場遍十方法界無差別；一一世界海中，一切如來道場眾會無差別；一一世界海中，一切佛光明遍法界無差別；一一世界海中，一切佛變化名號無差別；一一世界海中，一切佛音聲普遍世界海無邊劫住無差別；一一世界海中，法輪方便無差別；一一世界海中，一切世界海普入一塵無差別；一一世界海中，一一微塵，一切三世諸佛世尊廣大境界皆於中現無差別。諸佛子！世界海無差別，略說如是；若廣說者，有世界海微塵數。」

[0038c15] 爾時，普賢菩薩欲重宣其義，承佛威力，觀察十方而說頌言：

「一微塵中多剎海，　　處所各別悉嚴淨，
　如是無量入一中，　　一一區分無雜越。
　一一塵內難思佛，　　隨眾生心普現前，
　一切剎海靡不周，　　如是方便無差別。
　一一塵中諸樹王，　　種種莊嚴悉垂布，
　十方國土皆同現，　　如是一切無差別。
　一一塵內微塵眾，　　悉共圍遶人中主，
　出過一切遍世間，　　亦不迫隘相雜亂。
　一一塵中無量光，　　普遍十方諸國土，
　悉現諸佛菩提行，　　一切剎海無差別。
　一一塵中無量身，　　變化如雲普周遍，
　以佛神通導群品，　　十方國土亦無別。
　一一塵中說眾法，　　其法清淨如輪轉，
　種種方便自在門，　　一切皆演無差別。
　一塵普演諸佛音，　　充滿法器諸眾生，
　遍住剎海無央劫，　　如是音聲亦無異。
　剎海無量妙莊嚴，　　於一塵中無不入，
　如是諸佛神通力，　　一切皆由業性起。
　一一塵中三世佛，　　隨其所樂悉令見，
　體性無來亦無去，　　以願力故遍世間。」

大方廣佛華嚴經卷第七

【經文資訊】大正藏第 10 冊 No. 0279 大方廣佛華嚴經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，佛教電腦資訊庫功德會提供，摩訶工作室提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
