大般涅槃經卷第九

宋代沙門慧嚴等依泥洹經加之

月喻品第十五

[0657a17] 佛告迦葉：「譬如有人見月不現，皆言：『月沒。』而作沒想，而此月性實無沒也。
[0658b06] 「復次，善男子！譬如陰闇，日、月不現，愚人謂言：『日、月失沒。』而是日、月實無失沒。如來正法滅盡之時，三寶現沒亦復如是，非為永滅。是故，當知如來常住，無有變易。何以故？三寶真性不為諸垢之所染故。

[0658b11] 「復次，善男子！譬如黑月，彗星夜現，其明炎熾，暫出還沒，眾生見已生不祥想。諸辟支佛亦復如是，出無佛世，眾生見已，皆謂如來真實滅度，生憂悲想。而如來身實不滅度，如彼日月無有滅沒。

[0658b16] 「復次，善男子！譬如日出，眾霧悉除。此大涅槃微妙經典亦復如是，出興於世，若有眾生一經耳者，悉能滅除一切諸惡、無間罪業。是大涅槃甚深境界不可思議，善說如來微密之性。以是義故，諸善男子、善女人等應於如來生常住心、無有變易，正法不斷、僧寶不滅，是故，應當多修方便，勤學是典。是人不久當得阿耨多羅三藐三菩提。是故，此經名為無量功德所成，亦名菩提不可窮盡。以不盡故，故得稱為大般涅槃。有善光故，猶如夏日。身無邊故，名大涅槃。

大般涅槃經菩薩品第十六

[0658b28] 「復次，善男子！如日、月光，諸明中最，一切諸明所不能及。大涅槃光亦復如是，於諸契經三昧光明最為殊勝，諸經三昧所有光明所不能及。何以故？大涅槃光能入眾生諸毛孔故。眾生雖無菩提之心，而能為作菩提因緣，是故復名大般涅槃。」

[0658c04] 迦葉菩薩白佛言：「世尊！如佛所說：『大涅槃光入於一切眾生毛孔，眾生雖無菩提之心，而能為作菩提因。』者，是義不然。

[0658c07] 「何以故？世尊！犯四重禁、作五逆人及一闡提，光明入身作菩提因者，如是等輩與持淨戒、修習諸善有何差別？若無差別，如來何故說四依義？世尊！又如佛言：『若有眾生聞大涅槃，一經於耳則得斷除諸煩惱。』者，如來云何先說：『有人恒沙佛所發菩提心，聞大涅槃不解其義。』若不解義，云何能斷一切煩惱？」

[0658c14] 佛言：「善男子！除一闡提，其餘眾生聞是經已，悉皆能作菩提因緣。法聲光明入毛孔者，必定當得阿耨多羅三藐三菩提。何以故？若有人能供養恭敬無量諸佛，方乃得聞《大涅槃經》，薄福之人則不得聞。所以者何？大德之人乃能得聞如是大事，凡夫下劣則不得聞。何等為大？所謂諸佛甚深祕藏，如來性是。以是義故，名為大事。」

[0658c22] 迦葉菩薩白佛言：「世尊！云何未發菩提心者得菩提因？」

[0658c23] 佛告迦葉：「若有聞是《大涅槃經》，言：『我不用發菩提心。』誹謗正法。是人即於夢中見羅剎像，心中怖懅。羅剎語言：『咄，善男子！汝今若不發菩提心，當斷汝命。』是人惶怖覺已，即發菩提之心。是人命終，若在三趣及在人天，續復憶念菩提之心，當知是人是大菩薩摩訶薩也。以是義故，是大涅槃威神之力，能令未發菩提心者作菩提因。善男子！是名菩薩發心因緣，非無因緣。以是義故，大乘妙典真佛所說。

[0659a04] 「復次，善男子！如虛空中興大雲雨注於大地，枯木、石山、高原、堆阜，水所不住；流注下田、陂池悉滿，利益無量一切眾生。是大涅槃微妙經典亦復如是，雨大法雨普潤眾生，唯一闡提發菩提心無有是處。

[0659a09] 「復次，善男子！譬如焦種，雖遇甘雨，百千萬劫終不生芽；芽若生者，無有是處。一闡提輩亦復如是，雖聞如是大般涅槃微妙經典，終不能發菩提心芽；若能發者，無有是處。何以故？是人斷滅一切善根，如彼焦種不能復生菩提根芽。

[0659a14] 「復次，善男子！譬如明珠置濁水中，以珠威德，水即為清；投之淤泥不能令清。是大涅槃微妙經典亦復如是，置餘眾生五無間罪、四重禁法濁水之中，猶可澄清發菩提心；投一闡提淤泥之中，百千萬歲不能令清起菩提心。何以故？是一闡提滅諸善根，非其器故。假使是人百千萬歲聽受如是《大涅槃經》，終不能發菩提之心。所以者何？無善心故。

[0659a23] 「復次，善男子！譬如藥樹名曰藥王，於諸藥中最為殊勝。若和乳酪、若蜜、若酥、若水、若漿，若末、若丸，若以塗瘡、薰身、塗目，若見、若嗅，能滅眾生一切諸病。如是藥樹不作是念：『一切眾生，若取我根，不應取葉；若取葉者，不應取根；若取身者，不應取皮；若取皮者，不應取身。』是樹雖復不生是念，而能除滅一切病苦。善男子！是大涅槃微妙經典亦復如是，能除一切眾生惡業、四波羅夷、五無間罪、若內、若外所有諸惡，諸有未發菩提心者因是則得發菩提心。何以故？是妙經典諸經中王，如彼藥樹諸藥中王。若有修習是大涅槃及不修者，若聞有是經典名字，聞已敬信，所有一切煩惱重病皆悉除滅，唯不能令一闡提輩安住阿耨多羅三藐三菩提。如彼妙藥雖能療愈種種重病，而不能治必死之人。

[0659b10] 「復次，善男子！如人手瘡，捉持毒藥，毒則隨入；若無瘡者，毒則不入。一闡提輩亦復如是，無菩提因，如無瘡者，毒不得入。所謂瘡者，即是無上菩提因緣；毒者，即是第一妙藥；全無瘡者，謂一闡提。

[0659b14] 「復次，善男子！譬如金剛，無能壞者，悉能破壞一切之物，唯除龜甲及白羊角。是大涅槃微妙經典亦復如是，悉能安止無量眾生於菩提道，唯不能令一闡提輩立菩提因。

[0659b18] 「復次，善男子！如馬齒草、娑羅翅樹、尼迦羅樹，雖斷枝、莖，續生如故，不如多羅，斷已不生。是諸眾生亦復如是，若得聞是《大涅槃經》，雖犯四禁及五無間，猶故能生菩提因緣。一闡提輩則不如是，雖得聽受是妙經典，而不能生菩提道因。

[0659b25] 「復次，善男子！如佉陀羅、鎮頭迦樹，斷已不生。一闡提輩亦復如是，雖得聞是《大涅槃經》，而不能發菩提因緣。

[0659b27] 「復次，善男子！譬如大雨終不住空。是大涅槃微妙經典亦復如是，普雨法雨，於一闡提則不能住。是一闡提周體密緻，猶如金剛，不容外物。」

[0659c01] 迦葉菩薩白佛言：「世尊！如佛說偈：

「『不見善不作、　　唯見惡可作，
　　是處可怖畏，　　猶如險惡道。』

[0659c05] 「世尊！如是所說有何等義？」

[0659c05] 佛言：「善男子！不見者，謂不見佛性；善者，即是阿耨多羅三藐三菩提；不作者，所謂不能親近善友。唯見者，見無因果；惡者，謂謗方等大乘經典；可作者，謂一闡提說無方等。以是義故，一闡提輩無心趣向清淨善法。何等善法？謂涅槃也。趣涅槃者，謂能修習賢善之行。而一闡提無賢善行，是故不能趣向涅槃。是處可畏者，謂謗正法。誰應怖畏？所謂智者。何以故？以謗法者無有善心及方便故。險惡道者，謂諸行也。」

[0659c15] 迦葉復言：「如佛所說：

「『云何見所作？　　云何得善法？
　　何處不怖畏，　　如王夷坦道？』

[0659c18] 「是義何謂？」

[0659c18] 佛言：「善男子！見所作者，發露諸惡，從生死際所作諸惡悉皆發露，至無至處。以是義故，是處無畏。喻如人王所遊正路，其中盜賊悉皆逃走。如是發露，一切諸惡悉滅無餘。復次，不見所作者，謂一闡提所作眾惡而不自見。是一闡提憍慢心故，雖多作惡，於是事中初無怖畏。以是義故，不得涅槃，喻如獼猴捉水中月。善男子！假使一切無量眾生一時成就阿耨多羅三藐三菩提已，此諸如來亦復不見彼一闡提得成菩提。以是義故，名不見所作。又復，不見誰之所作？所謂不見如來所作。佛為眾生說有佛性，一闡提輩流轉生死不能知見。以是義故，名為不見如來所作。又，一闡提見於如來畢竟涅槃謂真無常，猶如燈滅，膏油俱盡。何以故？是人惡業不損減故。若有菩薩所作善業迴向阿耨多羅三藐三菩提時，一闡提輩雖復毀呰、破壞、不信，然諸菩薩猶故施與，欲共成就無上之道。何以故？諸佛法爾。

「作惡不即受，　　如乳即成酪、
　猶灰覆火上，　　愚者輕蹈之。」

[0660a11] 「一闡提者，名為無目，是故不見阿羅漢道。如阿羅漢不行生死險惡之道。以無目故，誹謗方等、不欲修習如阿羅漢勤修慈心。一闡提輩不修方等亦復如是。若人說言：『我今不信聲聞經典，信受大乘，讀誦、解說，是故我今即是菩薩。一切眾生悉有佛性，以佛性故，眾生身中即有十力、三十二相、八十種好。我之所說不異佛說。汝今與我俱破無量諸惡煩惱——如破水瓶——以破結故，即能得見阿耨多羅三藐三菩提。』是人雖作如是演說，其心實不信有佛性，為利養故隨文而說。如是說者，名為惡人。如是惡人不速受果，如乳成酪。譬如王使，善能談論，巧於方便。奉命他國，寧喪身命，終不匿王所說言教。智者亦爾，於凡夫中不惜身命，要必宣說大乘方等如來祕藏，一切眾生皆有佛性。

[0660a27] 「善男子！有一闡提作羅漢像，住於空處誹謗方等大乘經典。諸凡夫人見已，皆謂：『真阿羅漢，是大菩薩摩訶薩。』是一闡提惡比丘輩住阿蘭若處壞阿蘭若法，見他得利，心生嫉妬，作如是言：『所有方等大乘經典悉是天魔波旬所說。』亦說：『如來是無常法。』毀滅正法、破壞眾僧。復作是言：『波旬所說，非善順說。』作是宣說邪惡之法，是人作惡不即受報，如乳成酪、灰覆火上，愚輕蹈之。如是人者，謂一闡提。是故，當知大乘方等微妙經典必定清淨，如摩尼珠投之濁水，水即為清；大乘經典亦復如是。

[0660b09] 「復次，善男子！譬如蓮花為日所照無不開敷。一切眾生亦復如是，若得見聞大涅槃日，未發心者皆悉發心為菩提因。是故，我說大涅槃光所入毛孔必為妙因。彼一闡提雖有佛性，而為無量罪垢所纏，不能得出，如蠶處繭。以是業緣，不能得生菩提妙因，流轉生死無有窮已。

[0660b17] 「復次，善男子！如優鉢羅花、鉢頭摩花、拘物頭華、芬陀利華，生淤泥中而不為彼淤泥所污。若有眾生修大涅槃微妙經典亦復如是，雖有煩惱，終不為彼煩惱所污。何以故？以知如來性、相、力故。

[0660b21] 「善男子！譬如有國多清涼風，若觸眾生身諸毛孔，能除一切欝蒸之惱。此大乘典《大涅槃經》亦復如是，遍入一切眾生毛孔，為作菩提微妙因緣；除一闡提。何以故？非法器故。

[0660b26] 「復次，善男子！譬如良醫解八種藥滅一切病，唯不能除阿薩闍病。一切契經、禪定、三昧亦復如是，能治一切貪、恚、愚癡諸煩惱病，能拔煩惱毒刺等箭，而不能治犯四重禁、五無間罪。善男子！復有良醫過八種術，能除眾生所有病苦，唯不能治必死之病。是大涅槃大乘經典亦復如是，能除眾生一切煩惱，安住如來清淨妙因，未發心者令得發心；唯除必死一闡提輩。

[0660c06] 「復次，善男子！譬如良醫能以妙藥治諸盲人，令見日月、星宿諸明、一切色像，唯不能治生盲之人。是大乘典《大涅槃經》亦復如是，能為聲聞、緣覺之人開發慧眼，令其安住無量無邊大乘經典。未發心者——謂犯四禁、五無間罪——悉能令發菩提之心，唯除生盲一闡提輩。

[0660c12] 「復次，善男子！譬如良醫善解八術，為治眾生一切病苦，種種方藥隨病與之，所謂吐下、塗身、灌鼻，若薰、若洗、若丸、若散，一切諸藥而貧愚人不欲服之。良醫愍念，即將是人還其舍宅，強與令服。以藥力故，所患得除。女人產難，兒衣不出，若服此藥，兒衣即出，亦令嬰兒安樂無患。是大乘典《大涅槃經》亦復如是，所至之處若至舍宅，能除眾生無量煩惱、犯四重禁、五無間罪，未發心者悉令發心；除一闡提。」

[0660c21] 迦葉菩薩白佛言：「世尊！犯四重禁及五無間名極重惡，譬如斷截多羅樹頭，更不復生。是等未發菩提之心，云何能與作菩提因？」

[0660c24] 佛言：「善男子！是諸眾生若於夢中夢墮地獄、受諸苦惱，即生悔心：『哀哉！我等自招此罪。若我今得脫是罪者，必定當發菩提之心。我今所見最是極惡。』從是覺已，即知正法有大果報。如彼嬰兒漸漸長大，常作是念：『是醫最良，善解方藥。我本處胎，與我母藥，母以藥故，身得安隱。以是因緣，我命得全。奇哉！我母受大苦惱，滿足十月懷抱我身。既生之後，推乾去濕，除去不淨大小便利，乳餔長養，將護我身。以是義故，當報母恩，色養、侍衛、隨順供養。』犯四重禁及無間罪，臨命終時，念是大乘《大涅槃經》，雖墮地獄、畜生、餓鬼、天上、人中，如是經典亦為是人作菩提因；除一闡提。

[0661a09] 「復次，善男子！譬如良醫及良醫子，所知深奧，出過諸醫，善知除毒無上呪術。若惡毒蛇、若龍、若蝮，以諸呪術呪藥令良。以此良藥用塗革屣，以此革屣觸諸毒蟲，毒為之消；唯除一毒名曰大龍。是大乘典《大涅槃經》亦復如是，若有眾生犯四重禁、五無間罪，悉能消滅，令住菩提，如藥革屣能消眾毒。未發心者能令發心，安住無上菩提之道。是彼大乘《大涅槃經》威神藥故，令諸眾生生於安樂，唯除大龍，一闡提輩。

[0661a20] 「復次，善男子！譬如有人以雜毒藥用塗大鼓，於眾人中擊令發聲。雖無心欲聞，聞之皆死，唯除一人不橫死者。是大乘典《大涅槃經》亦復如是，在在處處諸行眾中有聞聲者，所有貪欲、瞋恚、愚癡悉皆滅盡。其中雖有無心思念，是大涅槃因緣力故，能滅煩惱而結自滅。犯四重禁及五無間，聞是經已，亦作無上菩提因緣，漸斷煩惱；除不橫死一闡提輩。

[0661a28] 「復次，善男子！譬如闇夜，諸所營作一切皆息，若未訖者要待日明。學大乘者雖修契經、一切諸定，要待大乘大涅槃日，聞是如來微密之教，然後乃當造菩提業，安住正法。猶如天雨潤益增長一切諸種，成就菓實，悉除饑饉，多受豐樂。如來祕藏無量法雨亦復如是，悉能除滅八種熱病。是經出世，如彼菓實多所利益、安樂一切，能令眾生見如來性，如《法花》中八千聲聞得受記莂，成大果實。如秋收、冬藏，更無所作；一闡提輩亦復如是，於諸善法無所營作。

[0661b10] 「復次，善男子！譬如良醫聞他人子非人所持，尋以妙藥并遣一使，勅語使言：『卿持此藥速與彼人。彼人若遇諸惡鬼神，以藥力故悉當遠去。卿若遲晚，吾當自往，終不令彼抂橫死也。若彼病人得見使者及吾威德，諸苦當除得安隱樂。』是大乘典《大涅槃經》亦復如是，若比丘、比丘尼、優婆塞、優婆夷及諸外道，有能受持如是經典，讀誦、通利、復為他人分別廣說，若自書寫、令他書寫，斯等皆為菩提因緣。若犯四禁及五逆罪、若為邪鬼毒惡所持，聞是經典，所有諸惡悉皆消滅，如見良醫，惡鬼遠去。當知是人是真菩薩摩訶薩也。何以故？暫得聞是大涅槃故，亦以生念：『如來常。』故。暫得聞者尚得如是，何況書寫、受持、讀誦？除一闡提，其餘皆是菩薩摩訶薩。

[0661b25] 「復次，善男子！譬如聾人不聞音聲。一闡提輩亦復如是，雖復欲聽是妙經典而不得聞。所以者何？無因緣故。

[0661b28] 「復次，善男子！譬如良醫，一切醫方無不通達，兼復廣知無量呪術。是醫見王，作如是言：『大王今者有必死病。』其王答言：『卿不見我腹內之事，云何而言有必死病？』醫即答言：『若不見信，應服下藥。既下之後，王自驗之。』王不肯服。爾時，良醫以呪術力令王隱處遍生瘡疱、兼復[病-丙+帶]下，蟲血雜出。王見是已，生大怖懅，讚彼良醫：『善哉，善哉。卿先所白吾不用之，今乃知卿於吾此身作大利益。』恭敬是醫猶如父母。是大乘典《大涅槃經》亦復如是，於諸眾生——有欲、無欲——悉能令彼煩惱崩落。是諸眾生乃至夢中夢見是經恭敬供養，喻如大王恭敬良醫。是大良醫知必死者終不治之。是大乘典《大涅槃經》亦復如是，終不能治一闡提輩。

[0661c13] 「復次，善男子！譬如良醫善知八種，悉能療治一切諸病，唯不能治必死之人。諸佛、菩薩亦復如是，悉能救療一切有罪，唯不能治必死之人，一闡提輩。

[0661c17] 「復次，善男子！譬如良醫善知八種微妙經術，復能博達過於八種。以己所知先教其子，若水、若陸、山谷藥草悉令識知。如是漸漸教八事已，次復教餘最上妙術。如來、應供、正遍知亦復如是，先教其子，諸比丘等，方便除滅一切煩惱，修學淨、身不堅固想，謂水、陸、山谷。水者，喻身受苦，如水上泡；陸者，喻身不堅，如芭蕉樹；其山谷者，喻煩惱中修無我想。以是義故，身名無我。如來如是於諸弟子漸漸教學九部經法，令善通利，然後教學如來祕藏。為其子故，說如來常。如來如是說大乘典《大涅槃經》，為諸眾生已發心者及未發心作菩提因；除一闡提。如是，善男子！是大乘典《大涅槃經》無量無數不可思議、未曾有也。當知即是無上良醫，最尊、最勝，眾經中王。

[0662a04] 「復次，善男子！譬如大船，從海此岸至於彼岸，復從彼岸還至此岸。如來正覺亦復如是，乘大涅槃大乘寶船，周旋往返濟渡眾生，在在處處有應度者悉令得見如來之身。以是義故，如來名曰無上船師。譬如有船則有船師；以有船師，則有眾生渡於大海。如來常住化度眾生亦復如是。

[0662a10] 「復次，善男子！譬如有人在大海中乘船欲渡，若得順風，須臾之間則能得過無量由旬；若不得者，雖復久住，經無量歲不離本處，有時船壞，沒水而死。眾生如是，在彼愚癡生死大海乘諸行船，若得值遇大般涅槃猛利之風，則能疾到無上道岸；若不值遇，當久流轉無量生死，或時破壞，墮於地獄、畜生、餓鬼。

[0662a18] 「復次，善男子！譬如有人不遇風王，久住大海，作是思惟：『我等今者必在此死。』如是念時，忽遇利風，隨順渡海。復作是言：『快哉！是風未曾有也，令我等輩安隱得過大海之難。』眾生如是，久處愚癡生死大海，困苦窮悴，未遇如是大涅槃風，則應生念：『我等必定墮於地獄、畜生、餓鬼。』是諸眾生思惟是時，忽遇大乘大涅槃風，隨順吹向入於阿耨多羅三藐三菩提，方知真實，生奇特想。歎言：『快哉！我從昔來未曾見聞如是如來微密之藏。』爾乃於是《大涅槃經》生清淨信。

[0662b01] 「復次，善男子！如蛇脫皮，為死滅不？」

[0662b01] 「不也。世尊！」

[0662b02] 「善男子！如來亦爾，方便示現棄捨毒身，可言：『如來無常、滅。』耶？」

[0662b03] 「不也。世尊！」

[0662b03] 「如來於此閻浮提中方便捨身，如彼毒蛇捨於故皮。是故，如來名為常住。

[0662b05] 「復次，善男子！譬如金師得好真金，隨意造作種種諸器。如來亦爾，於二十五有悉能示現種種色身，為化眾生、拔生死故。是故，如來名無邊身。雖復示現種種諸身，亦名常住，無有變易。

[0662b10] 「復次，善男子！如菴羅樹及閻浮樹一年三變，有時生花，光色敷榮；有時生葉，滋茂蓊欝；有時彫落，狀似枯死。善男子！於意云何？是樹實為枯死不耶？」

[0662b13] 「不也。世尊！」

[0662b13] 「善男子！如來亦爾，於三界中示三種身——有時初生、有時長大、有時涅槃——而如來身實非無常。」

[0662b15] 迦葉菩薩讚言：「善哉！誠如聖教：如來常住，無有變易。」

[0662b17] 「善男子！如來密語甚深難解。譬如大王告諸群臣：『先陀婆來。』先陀婆者，一名四實：一者、鹽，二者、器，三者、水，四者、馬，如是四物共同一名。有智之臣善知此名，若王洗時索先陀婆即便奉水、若王食時索先陀婆即便奉鹽、若王食已欲飲漿時索先陀婆即便奉器、若王遊時索先陀婆即便奉馬。如是智臣善解大王四種密語。是大乘經亦復如是，有四無常，大乘智臣應當善知。若佛出世，為眾生說：『如來涅槃。』智臣當知此是如來為計常者說無常相，欲令比丘修無常想。或復說言：『正法當滅。』智臣應知此是如來為計樂者說於苦相，欲令比丘多修苦想。或復說言：『我今病苦，眾僧破壞。』智臣當知此是如來為計我者說無我相，欲令比丘修無我想。或復說言：『所謂空者是正解脫。』智臣當知此是如來說正解脫、無二十五有，欲令比丘修學空想。以是義故，是正解脫則名為空，亦名不動。謂不動者，是解脫中無有苦故，是故不動。是正解脫為無有相，謂無相者，無有色、聲、香、味、觸等，故名無相。是正解脫常、不變易，是解脫中無有無常、熱惱、變易。是故，解脫名曰常住、不變、清涼。或復說言：『一切眾生有如來性。』智臣當知此是如來說於常法，欲令比丘修正常法。是諸比丘若能如是隨順學者，當知是人真我弟子，善知如來微密之藏，如彼大王智慧之臣善知王意。善男子！如是大王亦有如是密語之法，何況如來而當無耶？善男子！是故，如來微密之教難可得知，唯有智者乃能解我甚深佛法，非是世間凡夫品類所能信也。

[0662c20] 「復次，善男子！如波羅奢樹、迦尼迦樹、阿叔迦樹，值天亢旱不生花實，及餘水陸所生之物皆悉枯悴，無有潤澤不能增長，一切諸藥無復勢力。善男子！是大乘典《大涅槃經》亦復如是，於我滅後，有諸眾生不能恭敬，無有威德。何以故？是諸眾生不知如來微密藏故。所以者何？以是眾生薄福德故。

[0662c27] 「復次，善男子！如來正法將欲滅盡，爾時多有行惡比丘不知如來微密之藏，嬾隋、懈怠，不能讀誦、宣揚、分別如來正法。譬如癡賊棄捨真寶，擔負草木。不解如來微密藏故，於是經中懈怠不勤。哀哉！大險，當來之世甚可怖畏。苦哉！眾生不勤聽受是大乘典《大涅槃經》。唯諸菩薩摩訶薩等能於是經取真實義，不著文字，隨順不逆，為眾生說。

[0663a05] 「復次，善男子，如牧牛女為欲賣乳，貪多利故，加二分水轉賣與餘牧牛女人；彼女得已，復加二分轉復賣與近城女人；彼女得已，復加二分轉復賣與城中女人；彼女得已，復加二分詣市賣之。時有一人為子納婦，急須好乳以供賓客，至市欲買，是賣乳者多索價直。是人語言：『此乳多水，實不直是。值我今日瞻侍賓客，是故當取。』取已還家，煮用作糜，無復乳味。雖無乳味，於苦味中猶勝千倍。何以故？乳之為味諸味中最。

[0663a16] 「善男子！我涅槃後正法未滅餘八十年，爾時是經於閻浮提當廣流布。是時當有諸惡比丘抄略是經，分作多分，能滅正法色、香、美味。是諸惡人雖復誦讀如是經典，滅除如來深密要義，安置世間莊嚴文飾無義之語，抄前著後、抄後著前，前後著中、中著前後。當知如是諸惡比丘是魔伴侶，受畜一切不淨之物，而言：『如來悉聽我畜。』如牧牛女多加水乳，諸惡比丘亦復如是，雜以世語錯定是經，令多眾生不得正說、正寫、正取、尊重、讚歎、供養、恭敬。是惡比丘為利養故，不能廣宣流布是經，所可分流少不足言。如彼牧牛貧窮女人展轉賣乳，乃至作糜而無乳味。是大乘典《大涅槃經》亦復如是，展轉薄淡無有氣味。雖無氣味，猶勝餘經越踰千倍，如彼乳味於諸苦味其勝千倍。何以故？是大乘典《大涅槃經》於聲聞經最為上首，喻如牛乳，味中最勝。以是義故，名大涅槃。

[0663b06] 「復次，善男子！若善男子、善女人等，無有不求男子身者。何以故？一切女人皆是眾惡之所住處。復次，善男子！如蚊蚋水不能令此大地潤洽；其女人者婬欲難滿亦復如是。譬如大地一切作丸令如芥子，如是等男與一女人共為欲事猶不能足；假使男子數如恒沙與一女人共為欲事亦復不足。善男子！譬如大海，一切天雨、百川、眾流皆悉歸注，而彼大海未曾滿足。女人之法亦復如是，假使一切悉為男子，與一女人共為欲事而亦不足。

