賢聖集伽陀一百頌
西天譯經三藏朝散大夫試鴻臚  少卿明教大師臣天息災奉　詔譯
而用作莊嚴　　富貴而無量  
快樂亦無邊　　獲斯勝妙果  
若人生世間　　而得作國王  
具足諸色相　　上妙繒綵衣  
種種殊勝香　　隨身恒受用  
皆因施佛衣　　成就如斯報  
若有生天界　　種種寶莊嚴  
身挂珠瓔珞　　頭戴寶玉冠  
耳鐶及腕釧　　如是富快樂  
施佛莊嚴具　　獲天勝妙果

若作大國王　　身相廣嚴飾  
瓔珞摩尼珠　　玎璫聲響亮  
亦是三寶田　　布施莊嚴具  
智者清淨心　　施佛花鬘等  
天上及人間　　恒獲於快樂  
復生後報中  
成就七覺花　　復生天山地  
而為帝釋主　　與彼諸眷屬  
遊嬉於園林　　種種花供養  
而獲如是果　　琉璃真珠寶  
金銀青綠等　　莊嚴於繖蓋  
團圓如滿月　　若王若大臣  
而用覆頭頂　　如佛說此因  
施蓋獲斯報　　解脫貪憂惱  
無病恒安樂　　復作世間王  
亦是施蓋報　　若於佛塔廟  
布施於幢幡　　當作天輪王  
世上無能勝　　遠離一切罪  
於諸眾生中　　而為於上首  
恒得人供養　　若人於塔廟  
布施鈴鐸等　　不生罪惡地  
常得梵音聲　　若人作伎樂  
琴瑟鼓吹等　　供養佛聖賢  
令聞心適悅　　當獲天耳根  
莊嚴常清淨　　復得金剛慧  
摧壞煩惱山　　若發信喜心  
以妙色香味　　種種美飲食  
供養諸佛等　　當生天界中  
眷屬同寶座　　以摩尼寶器  
食天上妙饌　　飢饉刀兵劫  
永不生其中　　若人以飲食  
供養聖賢眾　　當生人天中  
美食常豐足　　種種而最上  
智者恒敬愛　　若以美妙食  
施彼出家者　　常獲富樂身  
辯才而長壽　　色力相具足  
施食報如是　　若以慈愍心  
施彼甘蜜水　　酥乳酪漿等  
令彼渴乏者　　飲之獲安樂  
亦得如前報　　若以呵梨勒  
林藤諸藥草　　供施於聖賢  
當生人天中　　無病而長壽  
恒獲身安樂　　又彼施漿飲  
後得生天宮　　劫樹花芳盛  
所求隨意得　　寶器酒蜜等  
眷屬同所飲　　又復於劫樹  
能出莊嚴具　　妓唱天樂等  
悅樂天眾心　　甘露復隨身  
施飲獲斯報　　若人設齋食  
當得生人天　　遠離於貧寒  
長命足財寶　　若以象馬等  
車乘及輦輿　　供施佛如來  
當得大神通　　若施鞋襪等  
恒生上族家　　常有象馬車  
永離貧辛苦　　師長等有病  
若人懃承事　　當於一切處  
所求皆成就　　若施座具等  
當生於天上　　不受苦辛勤  
常坐上妙座　　敷設臥具施  
生天恒快樂　　身相廣端直  
無畏人稱讚　　修種雜園林  
嚴飾諸屋宅　　施人令遊止  
身心生適悅　　當招歡喜園  
天人遊行處　　與諸天女等  
嬉戲受快樂　　若於炎熱時  
而作陰涼施　　當感優曇鉢  
尼俱菩提樹　　復後得生天  
恒受五欲樂　　井泉及池沼  
修飾令嚴淨　　濟彼渴乏人  
普皆令充足　　後報得生天  
或生於梵世　　種種受快樂  
復證寂滅果　　若以鉢多羅  
布施於三寶　　當生一切處  
富貴而快樂　　於彼世間中  
尊高德最上　　復感諸眾生  
恒時而供養　　智者若施刀  
當得生天上　　智慧極聰利  
永不值刀兵　　若人施其針  
智慧恒猛利　　能斷諸煩惱  
證彼寂靜道　　佛說若有人  
塑畫於佛像　　生於天界中  
身體真金色　　清淨光如日  
而諸天人眾　　天男及天女  
恒時而歸命　　若彼智慧人  
善能說法施　　天上人間生  
智德力具足　　恒受於快樂  
永離憂悲苦　　於其後有身  
得證寂滅道　　若彼諸有情  
書寫妙法寶　　當得宿命智  
富貴恒安樂　　而滅一切罪  
經彼俱胝劫　　不墮於地獄  
及與鬼畜生　　若彼有智者  
掃灑結壇場　　旋繞散香花  
恒時而供養　　後生於人間  
及生於天上　　恒受於富貴  
復證寂滅故　　若以長明燈  
供養佛賢聖　　生彼人天中  
三眼常清淨　　慧眼與天眼  
及於肉眼故　　又彼施燈者  
常得生天上　　口亦不瘖瘂  
耳眼無聾眇　　又彼施燈者  
非唯三眼淨　　能於正覺法  
一切悉通達　　智者若施財  
供養有德眾　　沙門婆羅門  
少施獲多報　　廣得順道財  
長時而受用　　又彼行施者  
食施畜生類　　所獲於福德  
而成於百倍　　若以財食等  
布施於罪人　　功利漸加殊  
獲福成千倍　　若施持戒人  
福獲千百倍　　供養無心人  
得益百俱胝　　若人施有學  
及彼無學者　　所獲於福德  
比前而最上　　若施佛如來  
當生於天上　　大富永不斷  
恒受於快樂　　乃至盡輪迴  
而證寂滅法　　我集此一切  
佛說伽陀經　　略明於福報  
普令生信受　　假使千光日  
吉祥照大地　　夜分滿月輝  
能開青蓮花　　水天毘沙門  
帝釋那羅延　　上首諸天等  
俱因行施得　　日行於虛空  
上下普皆照　　能活諸物命  
時至亦無常　　帝釋四天王  
并及諸天眾　　福壽窮盡時  
而入死冤口　　憂悲苦惱火  
不住被焚燒　　是故勸汝等  
觀察無常身　　遠離欲渴心  
勿耽人天樂　　須臾不久長  
皆歸於散壞　　我發淨信心  
捨離虛幻樂　　常詣於佛前  
合掌而親近　　以自大菩提  
而作解脫主

賢聖集伽陀一百頌

* * *

【經文資訊】大正藏第 32 冊 No. 1686 賢聖集伽陀一百頌  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
