阿毘達磨識身足論卷第九
提婆設摩阿羅漢造

三藏法師玄奘奉　詔譯

所緣緣蘊第四之四

[0572b25]  有十種心，謂欲界繫善心，不善心，有覆無記  心，無覆無記心，色界繫善心、有覆無記心、無  覆無記心，無色界繫善心、有覆無記心、無覆
無記心。諸欲界繫善心，若體已斷，所緣已斷  耶？設所緣已斷，其體已斷耶？乃至諸無色界  繫無覆無記心，若體已斷，所緣已斷耶？設所  緣已斷，其體已斷耶？

[0572c03]  諸欲界繫善心，若體已斷，所緣已斷耶？或體  已斷所緣已斷，或體已斷所緣未斷，或體已  斷所緣已斷及所緣未斷，或體已斷不可分
別此心所緣已斷未斷。其體已斷所緣已斷  者，謂已離欲界貪，未離色界貪，諸欲界繫  善心，緣欲界繫。已離色界貪，未離無色界貪，
不善心，緣欲界繫、緣色界繫。已離無色界貪，  諸不善心，緣欲界繫、緣色界繫、緣無色界繫、  緣色界繫無色界繫。是名體已斷所緣已斷。
其體已斷所緣未斷者，謂未離欲界貪，苦智  已生、集智未生，諸見苦所斷不善心，緣見集  滅道及修所斷。集智已生、滅智未生，諸見苦
集所斷不善心，緣見滅道及修所斷。滅智已  生、道智未生，諸見苦集所斷不善心，緣見道  及修所斷。若見圓滿世尊弟子，未離欲界貪，
諸見所斷不善心，緣修所斷。已離欲界貪，  未離色界貪，苦類智未生，諸不善心，緣色界  繫、緣無色界繫、緣色界繫無色界繫。已離色
界貪，苦類智未生，諸不善心，緣無色界繫。是  名體已斷所緣未斷。其體已斷所緣已斷及  所緣未斷者，謂未離欲界貪，苦智已生、集智
未生，諸見苦所斷不善心，緣見苦集滅道及  修所斷。集智已生、滅智未生，諸見苦集所斷  不善心，緣見苦集滅道及修所斷。滅智已生、
道智未生，諸見苦集所斷不善心，緣見苦集  滅道及修所斷。若見圓滿世尊弟子，未離欲  界貪，諸見所斷不善心，緣見修所斷。已離色
界貪，未離無色界貪，諸不善心，緣色界繫無  色界繫。是名體已斷所緣已斷及所緣未斷。  其體已斷不可分別此心所緣已斷未斷者，
謂未離欲界貪，滅智已生、道智未生，諸見滅  所斷不善心，緣非所斷。若見圓滿世尊弟子，  未離欲界貪，諸見所斷不善心，緣非所斷。已
離欲界貪，未離色界貪，諸不善心，緣非所斷。  已離色界貪，未離無色界貪，諸不善心，緣非  所斷。已離無色界貪，諸不善心，緣非所斷。是
名體已斷不可分別此心所緣已斷未斷。  設所緣已斷，其體已斷耶？或所緣已斷其體已  斷，或所緣已斷其體未斷，或所緣已斷及
所緣未斷其體已斷，或所緣已斷及所緣未  斷其體未斷。所緣已斷其體已斷者，謂未  離欲界貪，苦智已生、集智未生，諸見苦所斷
不善心，緣見苦所斷。集智已生、滅智未生，  諸見苦集所斷不善心，緣見苦集所斷。見苦  所斷不善心，緣見苦所斷。見集所斷不善
心，緣見集所斷。滅智已生、道智未生，諸見苦  集所斷不善心，緣見苦集滅所斷。見苦所斷  不善心，緣見苦所斷。見集所斷不善心，緣見
集所斷。見滅所斷不善心，緣見滅所斷。若  見圓滿世尊弟子，未離欲界貪，諸見所斷不  善心，緣見所斷。已離欲界貪，未離色界貪，諸
不善心，緣欲界繫。已離色界貪，未離無色界  貪，諸不善心，緣欲界繫、緣色界繫。已離無色  界貪，諸不善心，緣欲界繫、緣色界繫、緣無色
界繫、緣色界繫無色界繫。是名所緣已斷其  體已斷。所緣已斷其體未斷者，謂未離欲界  貪，苦智已生、集智未生，諸見集所斷不善心，
緣見苦所斷。是名所緣已斷其體未斷。所緣  已斷及所緣未斷其體已斷者，謂未離欲界  貪，苦智已生、集智未生，諸見苦所斷不善心，
緣見苦集滅道及修所斷。集智已生、滅智未  生，諸見苦集所斷不善心，緣見苦集滅道及  修所斷。滅智已生、道智未生，諸見苦集所斷
不善心，緣見苦集滅道及修所斷。若見圓滿  世尊弟子，未離欲界貪，諸見所斷不善心，  緣見修所斷。已離色界貪，未離無色界貪，諸
不善心，緣色界繫無色界繫。是名所緣已斷  及所緣未斷其體已斷。所緣已斷及所緣未  斷其體未斷者，謂未離欲界貪，苦智已生、集
智未生，諸見集所斷不善心，緣見苦集滅道  及修所斷。是名所緣已斷及所緣未斷其體  未斷。諸欲界繫有覆無記心，若體已斷，所緣
已斷耶？或體已斷所緣已斷，或體已斷所緣  未斷，或體已斷所緣已斷及所緣未斷。其體  已斷所緣已斷者，謂未離欲界貪，苦智已生、
集智未生，諸欲界繫有覆無記心，緣見苦所  斷。集智已生、滅智未生，諸欲界繫有覆無記  心，緣見苦集所斷。滅智已生、道智未生，諸欲
界繫有覆無記心，緣見苦集滅所斷。若見圓  滿世尊弟子，未離欲界貪，諸欲界繫有覆無  記心，緣見所斷。已離欲界貪，未離色界貪，諸
欲界繫有覆無記心，緣欲界繫。已離色界貪，  未離無色界貪，諸欲界繫有覆無記心，緣欲  界繫。已離無色界貪，諸欲界繫有覆無記心，
緣欲界繫。是名體已斷所緣已斷。其體已斷  所緣未斷者，謂未離欲界貪，苦智已生、集智  未生，諸欲界繫有覆無記心，緣見集滅道及
修所斷。集智已生、滅智未生，諸欲界繫有覆  無記心，緣見滅道及修所斷。滅智已生、道智  未生，諸欲界繫有覆無記心，緣見道及修所
斷。若見圓滿世尊弟子，未離欲界貪，諸欲  界繫有覆無記心，緣修所斷。是名體已斷所  緣未斷。其體已斷所緣已斷及所緣未斷者，
謂未離欲界貪，苦智已生、集智未生，諸欲界  繫有覆無記心，緣見苦集滅道及修所斷。集  智已生、滅智未生，諸欲界繫有覆無記心，緣
見苦集滅道及修所斷。滅智已生、道智未生，  諸欲界繫有覆無記心，緣見苦集滅道及修  所斷。若見圓滿世尊弟子，未離欲界貪，諸
欲界繫有覆無記心，緣修所斷。是名體已  斷所緣已斷及所緣未斷。設所緣已斷，其體  已斷耶？曰：如是。諸欲界繫無覆無記心，若體
已斷，所緣已斷耶？曰：如是。設所緣已斷，其體  已斷耶？或所緣已斷其體已斷，或所緣已斷  其體未斷，或所緣已斷及所緣未斷其體未
斷。所緣已斷其體已斷者，謂已離欲界貪，未  離色界貪，諸欲界繫無覆無記心，緣欲界繫。  已離色界貪，未離無色界貪，諸欲界繫無覆
無記心，緣欲界繫。已離無色界貪，諸欲界  繫無覆無記心，緣欲界繫。是名所緣已斷其  體已斷。所緣已斷其體未斷者，謂未離欲界
貪，苦智已生、集智未生，諸欲界繫無覆無記  心，緣見苦所斷。集智已生、滅智未生，諸欲界  繫無覆無記心，緣見苦集所斷。滅智已生、道
智未生，諸欲界繫無覆無記心，緣見苦集滅  所斷。若見圓滿世尊弟子，未離欲界貪，諸  欲界繫無覆無記心，緣見所斷。是名所緣
已斷其體未斷。所緣已斷及所緣未斷其體  未斷者，謂未離欲界貪，苦智已生、集智未生，  諸欲界繫無覆無記心，緣見苦集滅道及修
所斷。集智已生、滅智未生，諸欲界繫無覆無  記心，緣見苦集滅道及修所斷。滅智已生、道  智未生，諸欲界繫無覆無記心，緣見苦集滅
道及修所斷。若見圓滿世尊弟子，未離欲界  貪，諸欲界繫無覆無記心，緣見修所斷。是  名所緣已斷及所緣未斷其體未斷。諸色界
繫善心，若體已斷，所緣已斷耶？或體已斷  所緣已斷，或體已斷所緣未斷，或體已斷  所緣已斷及所緣未斷，或體已斷不可分別
此心所緣已斷未斷。其體已斷所緣已斷者，  謂已離色界貪，未離無色界貪，諸色界繫善  心，緣欲界繫、緣色界繫、緣無色界繫。已
離無色界貪，諸色界繫善心，緣欲界繫、緣  色界繫、緣無色界繫、緣欲界繫色界繫、緣欲  界繫無色界繫、緣色界繫無色界繫、緣欲界
繫色界繫無色界繫。是名體已斷所緣已斷。  其體已斷所緣未斷者，謂已離色界貪，苦類  智未生，諸色界繫善心，緣無色界繫。是名體
已斷所緣未斷。其體已斷所緣已斷及所緣  未斷者，謂已離色界貪，未離無色界貪，諸  色界繫善心，緣欲界繫無色界繫、緣色界繫
無色界繫、緣欲界繫色界繫無色界繫。是名  體已斷所緣已斷及所緣未斷。其體已斷不  可分別此心所緣已斷未斷者，謂已離色界
貪，未離無色界貪，諸色界繫善心，緣非所  斷。已離無色界貪，諸色界繫善心，緣非所斷。  是名體已斷不可分別此心所緣已斷未斷。
設所緣已斷，其體已斷耶。或所緣已斷其體  已斷。或所緣已斷其體未斷？或所緣已斷  及所緣未斷其體已斷，或所緣已斷及所緣
未斷其體未斷。所緣已斷其體已斷者，謂  已離色界貪，未離無色界貪，諸色界繫善心，  緣欲界繫、緣色界繫、緣欲界繫色界繫。已離
無色界貪，諸色界繫善心，緣欲界繫、緣色  界繫、緣無色界繫、緣欲界繫色界繫、緣欲界  繫無色界繫、緣色界繫無色界繫、緣欲界繫
色界繫無色界繫。是名所緣已斷其體已斷。  所緣已斷其體未斷者，謂已離欲界貪，未  離色界貪，苦類智未生，諸色界繫善心，緣欲
界繫。未離色界貪，苦類智已生、集類智未生，  諸色界繫善心，緣見苦所斷。集類智已生、滅  類智未生，諸色界繫善心，緣見苦集所斷。滅
類智已生、道類智未生，諸色界繫善心，緣見  苦集滅所斷。若見圓滿世尊弟子，未離色界  貪，諸色界繫善心，緣見所斷。是名所緣已斷
其體未斷。所緣已斷及所緣未斷其體已斷  者，謂已離色界貪，未離無色界貪，諸色界繫  善心，緣欲界繫無色界繫、緣色界繫無色界
繫、緣欲界繫色界繫無色界繫。是名所緣已  斷及所緣未斷其體已斷。所緣已斷及所緣  未斷其體未斷者，謂已離欲界貪，未離色界
貪，諸色界繫善心，緣欲界繫色界繫、緣欲界  繫無色界繫、緣欲界繫色界繫無色界繫。未  離色界貪，苦類智已生、集類智未生，諸色界
繫善心，緣見苦集滅道及修所斷。集類智已  生、滅類智未生，諸色界繫善心，緣見苦集滅  道及修所斷。滅類智已生，道類智未生，諸
色界繫善心，緣見苦集滅道及修所斷。若見  圓滿世尊弟子，未離色界貪，諸色界繫善心，  緣見修所斷。是名所緣已斷及所緣未斷其
體未斷。諸色界繫有覆無記心，若體已斷，所  緣已斷耶？或體已斷所緣已斷，或體已斷所  緣未斷，或體已斷所緣已斷及所緣未斷，或
體已斷不可分別此心所緣已斷未斷。其體  已斷所緣已斷者，謂未離色界貪，苦類智  已生、集類智未生，諸色界繫見苦所斷有覆
無記心，緣見苦所斷。集類智已生、滅類智  未生，諸色界繫見苦集所斷有覆無記心，緣  見苦集所斷。見苦所斷有覆無記心，緣見苦
所斷。見集所斷有覆無記心，緣見集所斷。滅  類智已生、道類智未生，諸色界繫見苦集  所斷有覆無記心，緣見苦集滅所斷。見苦所
斷有覆無記心，緣見苦所斷。見集所斷有覆  無記心，緣見集所斷。見滅所斷有覆無記心，  緣見滅所斷。若見圓滿世尊弟子，未離色界
貪，諸色界繫見所斷有覆無記心，緣見所斷。  已離色界貪，未離無色界貪，諸色界繫有覆  無記心，緣色界繫。已離無色界貪，諸色界繫
有覆無記心，緣色界繫、緣無色界繫、緣色界  繫無色界繫。是名體已斷所緣已斷。其體已  斷所緣未斷者，謂未離色界貪，苦類智已生、
集類智未生，諸色界繫見苦所斷有覆無記  心，緣見集滅道及修所斷。集類智已生、滅  類智未生，諸色界繫見苦集所斷有覆無記
心，緣見滅道及修所斷。滅類智已生、道類  智未生，諸色界繫見苦集所斷有覆無記  心，緣見道及修所斷。若見圓滿世尊弟子，未
離色界貪，諸色界繫見所斷有覆無記心，緣  修所斷。已離色界貪，苦類智未生，諸色界  繫有覆無記心，緣無色界繫。是名體已斷所
緣未斷。其體已斷所緣已斷及所緣未斷者，  謂未離色界貪，苦類智已生、集類智未生，  諸色界繫見苦所斷有覆無記心，緣見苦集
滅道及修所斷。集類智已生、滅類智未生，  諸色界繫見苦集所斷有覆無記心，緣見苦  集滅道及修所斷。滅類智已生、道類智未
生，諸色界繫見苦集所斷有覆無記心，緣見  苦集滅道及修所斷。若見圓滿世尊弟子，  未離色界貪，諸色界繫見所斷有覆無記心，
緣見修所斷。已離色界貪，未離無色界貪，諸  色界繫有覆無記心，緣色界繫無色界繫。是  名體已斷所緣已斷及所緣未斷。其體已斷
不可分別此心所緣已斷未斷者，謂未離色  界貪，滅類智已生、道類智未生，諸色界繫  見滅所斷有覆無記心，緣非所斷。若見圓滿
世尊弟子，未離色界貪，諸色界繫見滅道所  斷有覆無記心，緣非所斷。已離色界貪，未  離無色界貪，諸色界繫有覆無記心，緣非所
斷。已離無色界貪，諸色界繫有覆無記心，  緣非所斷。是名體已斷不可分別此心所緣  已斷未斷。設所緣已斷，其體已斷耶？或所
緣已斷其體已斷，或所緣已斷其體未斷，  或所緣已斷及所緣未斷其體已斷，或所緣  已斷及所緣未斷其體未斷。所緣已斷其體  已斷者，謂未離色界貪，苦類智已生、集
類智未生，諸色界繫見苦所斷有覆無記心，  緣見苦所斷。集類智已生、滅類智未生，諸色  界繫見苦集所斷有覆無記心，緣見苦集所
斷。見苦所斷有覆無記心，緣見苦所斷。見集  所斷有覆無記心，緣見集所斷。滅類智已  生、道類智未生，諸色界繫見苦集所斷有覆
無記心，緣見苦集滅所斷。見苦所斷有覆無  記心，緣見苦所斷。見集所斷有覆無記心，  緣見集所斷。見滅所斷有覆無記心，緣見滅
所斷。若見圓滿世尊弟子，未離色界貪，諸色  界繫見所斷有覆無記心，緣見所斷。已離  色界貪，未離無色界貪，諸色界繫有覆無記
心，緣色界繫。已離無色界貪，諸色界繫有  覆無記心，緣色界繫、緣無色界繫、緣色界繫  無色界繫。是名所緣已斷其體已斷。所緣已
斷其體未斷者，謂未離色界貪，苦類智已  生、集類智未生，諸色界繫見集所斷有覆無  記心，緣見苦所斷。是名所緣已斷其體未斷。
所緣已斷及所緣未斷其體已斷者，謂未離  色界貪，苦類智已生、集類智未生，諸色界  繫見苦所斷有覆無記心，緣見苦集滅道及
修所斷。集類智已生、滅類智未生，諸色界  繫見苦集所斷有覆無記心，緣見苦集滅道  及修所斷。滅類智已生、道類智未生，諸色
界繫見苦集所斷有覆無記心，緣見苦集滅  道及修所斷。若見圓滿世尊弟子，未離色界  貪，諸色界繫見所斷有覆無記心，緣見修所
斷已離色界貪。未離無色界貪，諸色界繫有  覆無記心，緣色界繫無色界繫。是名所緣已  斷及所緣未斷其體已斷。所緣已斷及所緣
未斷其體未斷者，謂未離色界貪，苦類智已  生、集類智未生，諸色界繫見集所斷有覆無  記心，緣見苦集滅道及修所斷。是名所緣已
斷及所緣未斷其體未斷。諸色界繫無覆無  記心，若體已斷，所緣已斷耶？曰：如是。設所  緣已斷，其體已斷耶？或所緣已斷其體已斷，
或所緣已斷其體未斷，或所緣已斷及所緣  未斷其體未斷。所緣已斷其體已斷者，謂已  離色界貪，未離無色界貪，諸色界繫無覆無
記心，緣欲界繫、緣色界繫。已離無色界貪，諸  色界繫無覆無記心，緣欲界繫、緣色界繫。  是名所緣已斷其體已斷。所緣已斷其體未
斷者，謂已離欲界貪，未離色界貪，諸色界  繫無覆無記心，緣欲界繫，未離色界貪，苦類  智已生、集類智未生，諸色界繫無覆無記心，
緣見苦所斷。集類智已生、滅類智未生，諸色  界繫無覆無記心，緣見苦集所斷。滅類智已  生、道類智未生，諸色界繫無覆無記心，緣
見苦集滅所斷。若見圓滿世尊弟子，未離色  界貪，諸色界繫無覆無記心，緣見所斷。是名  所緣已斷其體未斷。所緣已斷及所緣未斷
其體未斷者，謂未離色界貪，苦類智已生、  集類智未生，諸色界繫無覆無記心，緣見苦  集滅道及修所斷。集類智已生、滅類智未生，
諸色界繫無覆無記心，緣見苦集滅道及修  所斷。滅類智已生、道類智未生，諸色界繫  無覆無記心，緣見苦集滅道及修所斷。若見
圓滿世尊弟子，未離色界貪，諸色界繫無  覆無記心，緣見修所斷。是名所緣已斷及所  緣未斷其體未斷。

說一切有部識身足論卷第九

* * *

【經文資訊】大正藏第 26 冊 No. 1539 阿毘達磨識身足論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，李明芳大德提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
