佛說大乘日子王所問經

西天中印度摩伽陀國那爛陀寺三藏傳教大師賜紫沙門臣法天奉　詔譯
　猪狗食啖臭魚等，　　耽愛女人亦如是。
　破壞善名兼德行，　　恒行毀禁具無慚，
　不生天道墮阿鼻，　　是故法師呵愛慾。
　如人悞飲惡毒藥，　　迷亂猖狂遍體疼，
　不覺無常毒所中，　　耽慾之人亦如是。
　樂著美味便珍饌，　　愛聽歌音戀色聲，
　家事不思多忘失，　　唯作輪迴集苦因。
　貪著婬慾常稱讚，　　不了愚迷糞袋身，
　晝夜恒行下劣行，　　薄福沈輪於惡趣。
　讚美婬慾行非行，　　多饒瞋恚長愚癡，
　如履顛巍大嶮崖，　　不覺須臾致失命。
　既別人世閻浮界，　　死墮無邊業海中，
　五峯圍繞鐵山間，　　日月燈光全不見。
　如風狂亂無知解，　　往返縱橫失路岐，
　如是經生常住此，　　一切世間無所重，
　種種善業亦不生。　　設有女男無孝敬，
　棄背尊親行五逆，　　和合妻女倍慇懃，
　張羅罪網無思慮，　　墮落貪癡慾樂中。
　父母遠離無返復，　　罔思育養報艱辛，
　放逸耽婬著戲弄，　　互相煩惱倍增多。
　破壞修行疑種種，　　不逢賢聖作良因，
　樂行邪行受極苦，　　不顧刑罰恥辱侵。
　鬪諍欺抄致殺傷，　　隳張財賄離善友，
　不生天道兼人趣，　　死入阿鼻地獄中。
　鐵林青色攢鋒刃，　　猛焰煻煨烈火城，
　劍樹刀山遍地中，　　洋銅熱鐵為漿饌，
　如斯大苦因婬慾，　　隱沒菩提智慧根。
　汝向女人生恐怖，　　勿令親近起攀緣，
　人天善道若相應，　　不久菩提自獲得。

[0074a29] 「復次，大王！若父母生產兒子，其事甚難，世所共知。處胎之時，懷擔十月，苦惱疼痛種種多般，起坐艱辛，餐飲節度，縱獲生產，如宰猪羊。不顧自身，唯憂兒子，乳哺養育，豈離懷抱。大小便痢，須自洗濯。後漸長大，而以誠實之言種種誘訓，令彼修學閻浮提內，工巧伎藝，書疏算計，經商買賣種種事業。又復令彼身心安樂，廣與財帛，富貴授用，選揀親姻，娉娶妻妾，比望孝順父母供敬侍養，而復心意顛狂，一向迷亂，深著色慾都不省悟。又於別族姓家私娶妻妾，互相貪愛，於其父母返成不孝亦不敬重。其父後時耆年老邁，身體羸瘦眼耳聾暗，起坐艱難，要人扶持，而却憎惡輕棄嫌厭，種種逼迫，趁父出舍，娶其外族妻子於家聚會種種歡樂。」

[0074b15] 佛告大王：「若是丈夫行此邪行，棄背父母，決定命終入阿鼻地獄，求出無期；為第二過。若善男子！棄背女色，心意清潔，供養父母，行孝敬行。命終之後不墮惡趣，而生諸天，受福快樂，天上福盡下生人間，亦不受貧窮下賤，富貴吉祥。」

[0074b21] 爾時世尊而說偈言：

「離慾行慈孝，　　命終生天趣，
　梵王、帝釋身，　　恒受於快樂。
　供養老父母，　　後生人世中，
　入海為商賈，　　安樂獲珍寶。
　供養老父母，　　一切最上德，
　田種菓成熟，　　較量福不盡。
　供養老父母，　　永不擔重擔，
　常得驢馬負，　　刀刃不能害。
　供養老父母，　　不度醎水河，
　猛火與刀兵，　　亦復不能近。
　供養老父母，　　常得善妻男，
　穀麥與資財，　　瑠璃及金寶。
　供養老父母，　　常得天宮住，
　無數歡喜園，　　四面恒圍繞。
　供養老父母，　　常聞佛法音，
　具相色端嚴，　　誰人不敬重。

[0074c09] 「復次，大王！若彼丈夫行非法業，心不真實，恒多邪見，於善不知，妄生顛倒，多得愚癡之人常所稱讚，有智慧者恒生忿怒，罪業轉深永失大利，於其佛世永不值遇，我慢貢高貧窮下賤，眾不愛樂；此是丈夫第三過失。」

[0074c14] 爾時世尊而說偈言：

「丈夫行婬慾，　　顛倒分別我，
　愚迷罪業深，　　輪迴墮惡道。
　遠離佛功德，　　無智慧揀擇，
　虛妄求安樂，　　如河覓盧迦。
　愚癡愛慾人，　　諂曲多虛誑，
　望求非法樂，　　返成地獄苦。
　著慾見顛倒，　　下劣自無知，
　如夜黑暗中，　　不分道非道。
　無慚愧信根，　　唯耽聲色味，
　菩薩與聲聞，　　未曾行供養。
　設遇正行者，　　廣演微妙音，
　輕法而不聽，　　沈淪於地獄，
　永不復人身。　　斷除檀等行，
　迷沒不修行，　　菩提最上失。

[0074c29] 「復次，大王！若諸男子自為活命，及著婬慾，癡愚障閉，作諸工巧種種事業，書疏算計讚詠談論，親近王臣，行非法行，謫罰有情，種種虛誑，廣求財利，作諸惡業。又復自為活命故，行不律儀行，貨易牛驢駝馬猪羊鷄犬，乃至呪龍罝兔魁膾等事。或復經商，不擇道路，遊行嶮惡之道，臭穢之道，賊徒刀劍之道，乃至泛大溟海，寒熱飢渴，種種苦惱，而求財利。又於沙門、婆羅門，慳貪不肯布施，一向著慾。又被女人降伏驅使，猶如奴僕長時同處，未曾捨離，起坐談話，互相攀顧，深生愛著。是故畜養女人，命終之後同入地獄；為第四過。」

[0075a12] 爾時世尊而說偈言：

「追求著慾人，　　迷醉何曾樂，
　下劣妄追尋，　　云何得安樂？
　非真丈夫業，　　自作不知非，
　無恥若駝驢，　　不堪極穢惡。
　斯人少智慧，　　不悟罪根深，
　奔競向女人，　　如狗便糞穢。
　臭穢不可樂，　　愚癡所愛重，
　不知婬慾過，　　如盲不見色。
　愚癡著婬慾，　　如犬奔糞穢，
　聲香味觸法，　　貪著亦如是。
　愚癡著慾人，　　輪迴於諸趣，
　如橛繫獼猴，　　永不出三界。
　愚迷著慾人，　　如烏戀臭肉，
　常被惡魔牽，　　墮在於惡趣。
　愚人貪愛味，　　於美起纏縛，
　何異廁中蟲，　　寧知是不淨。
　智者得解脫，　　女色不可染，
　見彼生驚怖，　　棄捨如壞屍。
　愚癡懷散亂，　　著慾而無捨，
　如熱路艱辛，　　困渴飲醎水。
　如是見飲者，　　愚癡迷失命，
　堅牢著慾人，　　過患亦如是。
　實為此女人，　　如身患瘡癩，
　生蟲自咂食，　　貪婬亦如是。
　若裝飾女人，　　如畫甕盛糞，
　但觀諸外相，　　誰知裏不淨。
　又如油洗衣，　　掛搭於身上，
　莊嚴於女人，　　染污亦如是。
　如衣蓋刀劍，　　似火覆輕灰，
　嚴飾於女人，　　違損亦如是。
　又如劫火起，　　大地皆洞燃，
　草木不見生，　　河海乾枯盡。
　部多所住處，　　須彌及鐵圍，
　六欲與初禪，　　破壞誰能救。
　如是耽女色，　　婬火大熾燃，
　焚燒於有情，　　違損不可救。
　人身速不淨，　　穢惡諸物成，
　指爪與髮毛，　　涎唾并結聹，
　垢汗大小便，　　肪膏及腦膜，
　皮肉兼骨髓，　　膿血筋脈連，
　脾腎心共肺，　　腸胃膽與肝，
　生藏對熟藏，　　赤痰共白痰。
　又復八萬戶，　　微細蟲咂食，
　常住於身中，　　愚人那知覺。
　於身起貪愛，　　如蠅慕膿血，
　臭氣覺馨香，　　苦中而為樂。
　如是耽慾人，　　執杖相敺擊，
　慾火競來燒，　　迷醉誰能悟？
　愚癡著樂味，　　如狗在空房，
　亦似底囉聲，　　究竟成妄想。
　又如於猿猴，　　攀緣常在樹，
　乃至到無常，　　不離於樹上。
　如是貪慾人，　　追求於色境，
　墜墮惡趣中，　　不離生死苦。
　愚癡婬慾人，　　彼處命終後，
　擲在鐵鑊中，　　如是住一劫。
　浮沈如煮豆，　　其鑊大小量，
　六十四俱胝，　　眾生所依彼。
　一一墮落者，　　較量不能知，
　煎煮於鑊中，　　受苦滿百劫。
　或二三四劫，　　隨彼業輕重，
　皮肉俱爛壞，　　骨現似白螺。
　又隨自業力，　　手捉尖利鉤，
　擲在炎鐵槽，　　死已而還活。
　又被於獄卒，　　手執鐵杵搗，
　骨髓皆成粖，　　風吹而却活。
　或以鐵棒打，　　劈裂如斧斫，
　鐵獸三四五，　　隨後而咬嚙。
　又復為鐵烏，　　鐵狗及犲狗，
　牙嘴利如劍，　　食罪人腦髓。
　若人造罪業，　　墮落於糞河，
　或落刀劍上，　　一切皆臭穢。
　若人造罪業，　　墮在極炎熱，
　號叫、大號叫，　　黑繩及燒燃。
　若人造罪業，　　墮在於灰河，
　重重入由增，　　痛苦不可忍。
　若人造罪業，　　死墮地獄中，
　飢吞熱鐵丸，　　渴復飲銅汁。
　若人造罪業，　　墮在鐵山間，
　眾山一時合，　　拶碎身如粉。
　若人造罪業，　　恒受於苦惱，
　獲得如是果，　　無有能救者。
　此處非安樂，　　先世業所招，
　父母與妻兒，　　何能相救濟？
　下劣婬慾行，　　直往於無間，
　受苦不可當，　　三世佛皆說。
　是故下劣人，　　與女人同處，
　如擔於糞袋，　　愚癡到處行。
　丈夫為女人，　　纏縛如枷鎖，
　地獄火燃身，　　無能得安樂。
　剎那智慧生，　　如是聞佛法，
　離一切婬慾，　　出家得解脫。」

[0076a18] 佛告大王：「若丈夫行婬慾行，當墮地獄受斯大苦。是故，大王！恒常念佛念法，觀察身心勿令起過。」

[0076a20] 日子王言：「如是，世尊！」於如來處，發深信心，白言：「世尊！甚為希有，如來、應、正等覺，善說女人、丈夫之過。我當受持，歸佛、歸法、歸苾芻眾，今後棄捨婬慾刀杖等過，慜念饒益一切眾生。」

[0076a24] 說此語時，會中日子王，及諸苾芻、菩薩摩訶薩、天、龍、藥叉、阿素囉、孽路茶、健闥婆、莫呼落迦、人非人等，聞佛所說，皆大歡喜，作禮而去。

佛說大乘日子王所問經

【經文資訊】大正藏第 12 冊 No. 0333 佛說大乘日子王所問經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，西蓮淨苑提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
