阿毘達磨順正理論卷第十九
尊者眾賢造

三藏法師玄奘奉　詔譯

辯差別品第二之十一

[0442b23]  辯因緣已。等無間緣。何法為性。非後已生心  心所法。謂除阿羅漢最後心心所。諸餘已生  心心所法。一切皆是等無間緣。為簡未來無
為法故。說已生言。為簡諸色不相應故。說心  心所。何故等無間緣唯心心所。此與等無間  緣義相應故。此緣生法等而無間。依此義立
彼能生作意正起。由正理者。現見覺慧。定由  覺慧為先生故。若異此者。何理能遮。本無有  情。今時欻起。諸阿羅漢。最後心心所。何緣
故說非等無間緣。是不能生。有法性故。即是  不能牽後果義。此復何故。無牽果能。以於爾  時餘緣闕故。若爾但由餘緣闕故。後識不生。
許此有能牽後果用。斯有何咎。此不應許。  若許能牽。則應具能取果與果。餘有心位等  無間緣無非具此二功能故。豈不即以餘緣
闕故不具二能。是則應言。餘緣闕故。不能牽  果。由此故說。是不能生有法性故。因義極成。  或復能牽能與等無間心心所處。名等無間
緣。謂正滅時心心所法。能牽能與。在正生位。  等無間法處。名等無間緣。諸阿羅漢。最後心  等。於正滅時。無有正生等無間法。故不可說
等無間緣。若爾無想及二定前心心所法。於  正滅位正生位中。無等無間心心所法。望沒  出位。諸心心所。應不可說等無間緣。無斯過
失。沒出心等。定當生故生入心等於。正滅位。  即能為彼等無間緣。由不相應中間為隔。沒  出心等。不得即生。彼若生時。名等無間。故此
可說等無間緣。或此滅時。彼雖未起中間隔  越。而由為此等無間緣力所取故。義已可說  等無間生。有餘釋言。無餘心等續此起故。諸
阿羅漢。最後心心所。非等無間緣。然非此心  更無後念識續生故。有非意失。以立意根依  所顯故。然最後心。有所依義。闕餘緣故。後識
不生等無間緣。作用所顯。若法此緣取為果  已。彼法無間。必定當生。彼所說因。都不應  理。若闕餘緣故。後識不生。則唯具餘緣。後識
應起。既不如是。應說此心由闕餘緣。無此緣  用。此緣無故。後識不生。何乃說言無餘心等  續此生故。非此緣體。若謂最後心。亦能取果。
唯餘緣闕故。後識不生如是所依。得名意界。  亦應說是等無間緣。等無間緣。作用所顯。此  既有作用。餘何不續生。由此彼應更說餘理。
故前二釋。為無過因。何故未來心心所法。全  不許立等無間緣。等無間緣。前後所顯。未來  無故。不立此緣。謂前已生心心所法。能為次
後在正生位心心所等等無間緣。非於未來  已有決定前後安立。設許有者。修正加行則  為唐捐。若法先於此無間立。此法無間。彼定
生故。若作是執。善心無間。具有善染無記三  心。生必待於正加行等。如從種有灰芽等  生。待和合緣。而得生故。修正加行。功不唐
捐。此救隨情。未能遣難。生決定故。建立此  緣。若三心中。隨有一種。善心無間。決定生  者。修正加行。則為唐捐。若三種心。善心無
間非定生者。則無此緣。非不定生名等無間。  是故未來世。無等無間緣。若執未來有定前  後。如世第一於苦忍等。彼據何緣。說定前後。
非未來法前後可成。謂非未來世第一法於  苦法忍可說前後。以彼本唯一世攝故。夫前  後義。歷世方成。世第一法至已生位。苦法智
忍。方名為後。故前後義。於未來無等無間緣。  由此非有。又設未來有定前後。亦不可立等  無間緣。如芽等生屬種等故。雖有前後。而無
此緣。若此法生。繫屬彼法。要彼起已。此乃得  生。故等無間緣。唯生已方立。若爾未來世。應  無異熟因。由此因果定有前後。然非未來有
前後故。無斯過失。雖定前後。而不約之立  此因故。謂雖異熟因定有前後。而不約前後  立異熟因。若爾如何立此因果。謂如是業因
感如是異熟。此相可說亦在未來。故於未來。  亦可安立。然約法性。預說未來。此因前生。此  果後起。因已生位。果後義成。爾時方名真實
前後。非未生位有實前後。諸因可說未來有  者。彼因不待歷世而立。如俱有因相應因等。  豈不俱有因待中世而立。此責非理。不了義
故。以俱時有故名俱有因。是更互相望為因  果義。若未來世無等無間緣。如何世尊知未  來因果。如契經說。若能供養吾身。駄都八
分中一。當十三劫。不墮惡趣。人天往還。受諸  妙樂。如是等說。其數寔多。非如是儔一切  智境。非一切智可能測量知其真實。如世尊
說。諸佛德用。諸佛境界。不可思議。故不應  責。有餘師說。如過去世。佛於未來。現知見  轉。謂佛欲知有情因果。然現在世。時分短促。
故多觀察過去未來。非佛世尊欲知後際先  觀前際然後能知。如佛世尊更無所待。由過  去境智現前故。於過去世有情身中業果相
應。能善通達此法無間。此法已生。如是不待  先觀前際。由未來境智現前故。於未來世有  情身中業果相應。能定現見。此法無間。此法
當生。復有餘師。作如是說。有情身內現有未  來。因果先相。猶如影像。或色或心。不相應  行。佛唯觀此。便知未來。非要現遊靜慮通慧。
然非於彼占相故知。以於未來現證見故。非  占相知。能於所占。現前證見。分明記別。佛  於如是爾焰稠林。理有所因。方能現起。無礙
觀察。勝方便智。非佛自稱一切智者。便於色  等現境界中。非眼等識於先領受。唯用意識  常現了知。又眼等識於聲等境。理無方便。令
互作業。何緣一切。色非等無間緣。等無間義  不相應故。非無等法俱生為隔。故此無有等  無間緣。謂一身中一長養色。相續不斷。復有
第二長養色生。不相違害。如一食等所長養  色。相續不斷。復有食等所長養色。相續而生。  又有一類異熟生色。相續不斷。復有一類異
熟生色。相續而生。又一四大種所生造色同  類多極微俱時而起。故不可立等無間緣。或  法現前等而無間彼法可立等無間緣。謂現
行心。若此所繫。或非所繫。俱行受等。與此皆  同。故名為等。無心受等同一類法二體俱生。  故名無間。色法不爾謂一心時有欲界繫及
色界繫。二色並生。或欲界繫及不繫色。俱時  而起。故色無有等無間緣。上座此中妄作是  詰。若一類色。相續不斷。復有一類。相續而
生。由此故非等無間者。何緣於彼不共無明  相應品中。有貪等起。此應反詰。彼上座言。不  共無明相應心品。何緣得有貪等俱生。不共
無明。相續未斷。定無貪等俱時起義。然說貪  等不共無明俱時起者。但為誘誑寡學門人。  顯己善通對法宗義。而於本論及諸聖言。曾
無此理。又彼所詰。意何所顯。為如二種長養  眼根相無差別。例彼貪等不共無明。相亦無  異。為如貪等不共無明其相有異。例彼二種
長養眼根。相亦差別。縱有此意。應陳所詰。  於此義中。得何勝利。豈由此故。便令受等貪  等信等無此緣義。故彼所詰。有言無理。有餘
復言色法生滅。少多無定。故非此緣。謂或有  時從多生少。如燒稻稈大聚為灰。從充大身  轉生瘦小。或時復有從少生多。如細種生諾
瞿陀樹根莖枝葉。漸次增榮。聳幹抽條。垂陰  遠覆。羯剌藍等。轉生大身。故色定無等無間  義。豈不心所無間生時亦有少多品類非等。
謂善不善無記心中。有尋有伺三摩地等。此  於異類。實有少多。然自類中。無非等義。謂無  少受無間生多。或復從多無間生少。想等亦
爾。無非等失。故心心所生滅體均。依之可立  等無間義。然彼上座。對自門人。於此義中。妄  有所詰。謂色亦與心心所同。自類一一各差
別故。雖於諸界和合聚中有無量色。而彼種  類展轉相望。各有差別。如是所詰。但有虛言。  既許現前有同類色。則同類色並起義成。非
各有殊名現同類。然許諸聚展轉相望種類  有別。則別聚內。有多色體。同類義成。又若多  微。同因一具大種所起。上座此中如何可執
種類各異。又見胡麻諸豆麥等。從一種體。有  多果生。多果相望。其類是一。如何可執此類  有殊。又彼自言。有同類色多體和合。何反為
徵。謂彼上座。自遮諸色等無間緣。言有同類。  同聚多色。俱時而起。非心受等同類俱生。故  諸色定無等無間緣義。又彼所言。如色非色。
雖有差別。而等不遮同類因等。如是彼法。亦  應等作等無間緣。上座此徵。極為雜亂。既爾  亦應計諸色有所緣。又如所許。俱等無間緣。
而於其中。有色有非色。如是應許俱同類因。  等而其中有此緣非此緣。今於此中。假許彼  執。顯義有別酬彼所徵。然實不可許諸色法
為等無間緣相不相應故。若諸色法等無間緣  相相應者。法爾應立。何須引例。同類因等。此  緣彼因。義各異故。若諸色法等無間緣相不
相應。設復引彼同類因等。於義何益。於義無  益。而引彼因。例此緣者。但是上座。其年衰  朽。出虛之言。有餘復言。以諸色法一類相續。
此處生時。若餘色來奪其處者。可有移往餘  處生義。故非前色與處方生。又本色聚相續  不斷。其邊復有同類色生。不爾色聚應無增
長。等無間緣。終無此理。故色不立等無間緣。  譬喻論師。說諸色法如心心所法有等無間  緣。見乳醅種花生酪酢芽果。如心心所前滅
後生。故知諸色。有此緣義。又無經說唯心心  所能為此緣。故立此緣定非色者。是虛妄執。  無如是義。諸緣功能。無邊差別。略說四故。謂
諸法生。待多緣合。諸緣功用。差別無邊。然佛  世尊。略說為四。諸從乳等羯喇藍等形依等  緣。生於酪等頞部曇等影識等果。當知攝在
因增上緣。何緣故知乳等無間生於酪等。前  法非後等無間緣。此先已說。先何所說。謂前  說言。等無間義不相應故。現見極成心心所
法。生必繫屬等無間緣。所有俱生。皆別種類。  諸同種類。必不俱生。故同類俱。互相違法。要  前念滅。後念方起。由與處方便立等無間緣。
一四大種所生同類乳等造色。有多極微。俱  時而起。不相妨礙。此相乖越等無間緣。故  酪等生。雖繫屬彼。而不可立等無間緣。大種
相生。亦同此釋。謂同異類。皆可俱生。更互同  時不相妨礙。雖相繼起。而非此緣。又言無經  說唯心等為此緣者。於色亦同。謂無經言。諸
色亦有前能為後等無間緣。故譬喻師。非理  橫執。諸色亦有等無間緣。又譬喻師。為許色  有所緣緣不。彼說言無。豈有契經明證此義。
雖無經說。理必應然。等無間緣。何不許爾。故  彼具壽。諸所發言。但率己情。無真理教。不  相應行。何緣不立等無間緣。以亂起故。謂一
身中。善惡無記。及三界繫不繫俱生。毘婆沙  說。心及心所。所依所緣行相有礙。由斯故立  等無間緣。色不相應。無如是事。故彼不立為
此緣體。上座此中顯己於學不勤方便。謬作  是言。此說都無證成理趣。唯顯心等與色等  別觀彼所言。未閑說意證成理趣蘊在此中。
謂一所依所緣行相。定無有二識等並生。故  必由前與處方起。若前為礙。後不得生。由此  證知。唯心心所。前能為後等無間緣。若爾命
根無二俱起。何不許託等無間緣。謂此命根。  如識等相。故亦應立等無間緣。此例不然。命  與生體俱先行力所引起故。謂此命根非無
間滅。命力所引。要是先位所作行業力所  引生。既爾命根應一念頃一切頓起一切同  依。一念行業力所引故。先業所引心心所法
起應不藉等無間緣。且諸命根。無頓起失。即  由業力生決定故。因果法爾。一剎那業。引多  剎那異熟令起。又無用故。命不頓生。謂為任
持眾同分故。引命根起。一命相續。足能任  持。多便無用。心心所法。雖先業引。而非不待  等無間緣。託諸根境。而得生故。既託根境。和
合故生。設多並生。亦非無用。然無第二等  無間緣。故同類中。無二俱起。又心心所。非  唯先業力所引生。異熟及餘雜亂起故。若不
更託等無間緣。應一剎那有多俱起。謂命根  體。唯是異熟。唯由先業力所引生。可言同類  定次而起。心心所法。無如是事。異熟滅已。有
等流生。等流無間。有剎那起。或起異熟。非定  同類。故心心所。雖有異熟生。而亦不可言與  命根等。是故唯等常無間生。名等無間。以此
與此為緣故說等無間緣。豈不極微一類相  續前前滅已後後續生。自類相望。等而無間。  由前開避。後方得起。相不乖越。等無間緣。此
不俱生。由無用故。非等無間緣力故然。准前  命根。如理應釋。然此亦有同類俱生。故不應  言此緣所攝。又若唯開避建立此緣。可說極
微等亦此緣攝。然約開避。及據牽生。立此緣  體。故極微等。雖前避後。而非此緣。心等相  生。有定不定。故知亦據有力牽生。現見一心
前後相續。雖前避後。其理皆同。而生不生。有  定不定。且生定者。謂世第一法心之無間。有  苦法智忍心決定生。如是乃至。金剛喻定心
之無間。有盡智品心決定生。有煩惱者。定心  無間。煩惱心生。如是一切不生定者。謂染污  品心之無間。諸無漏品心定不生。諸無漏品
心之無間。諸染污品心定不生。一切無學心  之無間。一切有學心定不生。下地煩惱心之  無間。上地煩惱心定不生。一切異熟心之無
間。諸剎那品心定不生。一切剎那心之無間。  諸異熟品心定不生。如是一切生不定者。謂  欲界染心之無間。自地四種心皆可生。上地
煩惱心之無間。下地善品心亦可生。如是一  切於後思擇相生義中更當顯示。由此所說。  生與不生。有定不定。故知非但約開避立等
無間緣。亦據牽生果法功用。非此功用。極微  等有故彼不立等無間緣。豈不於心一類相  續亦無如是牽生功用。非此功用或有或無。
若此時無。後應非有。諸心心所。自因力生。前  無間滅。有何所作。而計心等獨為此緣。色不  相應非此緣體。前無間滅有所作者。謂諸根
境雖現和合。若前不滅。後必不生。謂一身中。  雖多緣合而無識等同類並生。故知前心無  間滅位。有力引後心等令生。色不相應。無如
是事。故彼不立等無間緣。如說。云何心等無  間法。謂心無間餘心心所法。已生正生。及無  想定。乃至廣說。此已生言。攝過現世。正生言
攝未來生時。若爾便應第二念等定及出定  心非心等無間入心無間。彼未生故。豈不  彼諸法後正生時名心等無間。故無此失。如
何無失。彼正生時。前入定心。久滅過去。今時  亦不可名心等無間。無斯過失。中間無餘等  無間緣為間隔故。有餘師說。彼法雖遠。義
已可說為正生時等無間緣。果被取已。必當  生故。若爾違害見蘊中文。如彼問言。若法與  彼法為等無間。或時此法與彼非等無間耶。
彼即答言。若時此法未至已生。有何違害。等  無間定要至已生。此不相違。兩釋差別。俱攝  受故。若時此法未已生者。此法是何為前為
後。如世第一法生苦法智忍。為世第一法未  至已生時。非與苦法智忍為等無間。若至已  生位為等無間耶。為苦法智忍未至已生時。
非與世第一法為等無間。若至已生位為等  無間耶。若執前者。有心位可爾。無心位如何。  謂無心定入心已生不可即與第二念等定及
出心為等無間。若入定心至已生位。即與彼  諸法。為等無間者。等無間緣果法被取。必無  有物能礙其生。則彼一切皆應頓起。若入心
後。出心即生。是則二定。永應不起。若執後  者。苦法智忍。未已生時。應不與彼世第一法  為等無間。然必應許。苦法智忍。在正生時。即
名與彼世第一法為等無間。此中一類許可  前執。然見蘊文。約有心位說等無間。故無前  失。或言設約無心位辯。此失亦無。謂入定
心。居現在位。頓取諸定及出心果。亦與最初  剎那定果滅入過去。隨後諸定及出定心。一  一生時。與果非取。先已取故。豈不一切等無
間緣無有異時取果與果。此責非理。取果必  頓。與果有漸。故無有失。但應責言。同一心  果。何緣諸定及出定心。前後而生不俱時起。
正所求者。理必前生。謂入定心。順求於定故  心無間。定心前生。若爾何緣諸剎那定。前  後而起。諸剎那定。俱生無用。故不俱生。由前
加行勢力所引。故多念定長時續生。非多剎  那。定俱起用。一剎那定。所不能為。故不頓  生。猶如識等。然諸念定。是等無間。不可說
是等無間緣。若法由前心等引起。同一種類。  必不俱生。生已復能引後令起。可名等無間  及等無間緣。諸定雖由前心等引。同一種類。
必不俱生。然其生已不能引後。可名等無間  非等無間緣。是故設約無心位辯亦無有失。  諸作是說。入二定心滅入過去。方能漸取第
二念等定及出心。彼入定心。應非過去。未  取果者。是牽果名。諸牽果能是行作用。依  行作用立三世別。若有作用非現在者。豈不
便壞世別所依。諸有釋言。過去眼等。於色等  境。無有見聞嗅嘗覺等各別作用。故非現在。  彼釋不然。應共審決。眼等作用。為是於境見
等功能為牽果用。若是於境見等功能。便於  闇中。現在眼等。未生已滅。眼等何殊而不說  為未來過去。闇中眼等。雖無見聞嗅甞等用。
而皆現有牽果功能。可名作用。約有此用皆  名現在。所餘取境與果等用。皆非作用。但是  功能。如是功能。三時容有。辯三世處。當更思
擇。又過去世諸心心所。於所依等。不能為礙。  故不能作此緣取果。復有一類。許可後執。  豈不苦法智忍在正生時。即與世第一法為
等無間。理實應爾。然此中說等無間緣要至  已生此緣方立。故無有過。如是兩釋。未已生  言。於我義宗。並無違害。已廣決擇。阿毘達
磨。等無間緣。所有正理。然彼上座。復作是  言。等無間緣。謂前生法。令無間法獲得自  體。如世尊說。意法為緣。生於意識。謂意為
因。法為緣故。意識得生。然無一時二識並起。  此相非理。不明了故。色心無間。有色心生。俱  是前生。令無間法獲得自體。豈可即說色心
互作等無間緣。然不應許互為緣義。謂色與  心。相續各別。如何互作等無間緣。又一心因。  起多色果。多色無間。無二識生。何得相望為
等無間。故不應立等無間緣。心等獨生。可名  等無間。色等並起。如何得此名。故彼說色為  等無間緣者。是不思審。謬作是言。又彼宗承。
隨界論者。因等無間。二緣應同。隨界所依。體  無別故。惡心無間。有善心生。應說誰因誰  等無間。體無別故。責餘亦然。故上座宗。但於
聖教。矯施常網。幻惑愚夫。等無間緣。其性已  辯。所緣緣性應說是何。謂所緣緣。即一切  法。離心心所所緣境外。決定更無餘法可
得。謂一切法。是心心所生所攀附。故曰所緣。  即此所緣。是心心所。發生緣故。名所緣緣。一  切法者。即十二處。謂眼耳鼻舌身意識。及相
應法。隨其次第以諸色聲香味觸法。為所緣  境。六根唯是意識所緣。何緣故知。經言多法  生意識故。又眼等根。皆五識境。所不攝故。譬
喻者宗。理必應爾。如意觀法。五識亦然。謂所  緣緣。非所緣境。若所緣境。非所緣緣。所以者  何。彼說色等。若能為緣。生眼等識。如是色
等。必前生故。若色有時眼識未有。識既未有。  誰復能緣。眼識有時色已非有。色既非有。誰  作所緣。眼識不應緣非有境。以說五識緣現
在故。彼宗現在。非非有故。現所緣色。非所  緣緣。與現眼識。俱時生故。乃至身識。徵難  亦然。五識應無所緣緣義。彼宗意識。緣現在
者。應同五識。進退推徵。若緣去來及無為者。  決定無有所緣緣義。彼執去來及無為法。皆  非有故。非非有體可立為緣。太過失故。此中
上座。復作是言。緣過去等所有意識。非無所  緣。非唯緣有。何緣故爾。以五識身為等無間。  所生意識。說能領受。前意所取諸境界故。如
是意識以意為因。此所緣緣。即五識境。要彼  為先。此得生故。隨彼有無。此有無故。然此意  識。非唯緣有。爾時彼境。已滅壞故。非無所
緣。由此意識隨彼有無此有無故。又隨憶念  久滅境時。以於彼境前識為緣。生於今時。隨  憶念識墮一相續。傳相生故。雖有餘緣。起隨
念識。而要緣彼先境方生。如是所言。都無實  義。同諸瘂類夢有所說。唯愚親友。或妄信依。  諸有智人。誰能聽受。彼既非許五識所緣與
五識身俱時而起。是則五識尚所緣境滅已方  生。況五無間所生意識。能受彼境。第三剎那  意識生故。若五無間所生意識。能受過去五
識所緣。復許所緣非是無者。則分明許意識  所緣。雖名已滅而少分有。若執全無。則分明  說。所生意識。都無所緣。而復說言。然此意
識。非唯緣有。爾時彼境。已滅壞故。非無所  緣。由此意識隨彼有無此有無者。但是虛言。  具慚愧人。不應持此隱蔽此識。無所緣過。又
何故言。然此意識非唯緣有。爾時彼境。已滅  壞故。已滅壞法。豈許亦有亦非有耶。若爾  便歸正理論者意所遊路。以正理論有義多
途。作用功能。體性別故。然過去法。非如現在  作用亦有。非如空花體性亦無。若不許爾。言  此意識非唯緣有。此言何用。應言此識決定
緣無。或復應言決定緣有。又何故說。非無  所緣。隨彼有無此有無故。若隨境有識有義  成。是則過去便成有體。若過境無而有現識。
則不應說隨彼有無非無所緣言。又無義以  境有故名有所緣。境體既無。所緣何有。又隨  憶念久滅境時。云何前生緣彼境識。能為緣
故生今識耶。前識有時。今識未有。今識有位。  前識已無。如何可言。於久滅境。前為緣故今  識得生。非無與無可有緣義。非一相續故得
為緣。兔角何緣前不生後。無與無法許為緣  故。若有隨界不同彼者。理亦不然。於前境中。  今隨界識。曾未生故。如何可言。緣彼境識。前
為緣故。令今得生。不可說言隨界與識別時  緣境。勿於一時有二時故。又應一識各別所  緣。以隨界體即今識故。識非定緣前滅境故。
若謂隨界體非今識。應一相續二識並生。又  不應言。隨界生識。非前生故。如何可說。於久  滅境。前為緣故。今念識生。隨前有無今有無
故。得為緣者。理亦不然。前後有無。不相隨  故。然彼復言。由過去世展轉為因。復由未來  展轉為果。智等得生。是故智等。不可定說所
緣是有或復是無。奇哉東方善言窮匱。如斯  等論亦有書持。若執去來因果展轉。不觀現  在智等得生。又執去來一向非有。是則智等
應定緣無。若執去來因果展轉。亦觀現在智  等得生。是則一心應有二慮。以無與有相差  別故。又因果展轉名何所詮。非越現剎那有
前後際。如何過未立展轉名。非無與無可名  展轉。故彼所說。過去未來。因果展轉。智得生  等。但足論文。都無有義。如是已辯所緣緣
性。增上緣性。即能作因。以能作因因義細  故。無邊際故。攝一切法。若此於彼。不礙令  生。是能作因。增上緣義。對三緣義。此類最
多。所作寔繁。故名增上。豈不增上攝法普周。  寧復對三。言此增上。非對三體立增上名。何  者對三義用而立。諸緣義用。互不相通。諸緣
體性。更互相雜。如增上緣義類無量。所作繁  廣。餘三不然。故此獨摽。增上緣稱。有餘師  說。此增上緣。體類最多。故名增上。豈不諸法
皆所緣緣。如何此緣獨名增上。俱有諸法。非  所緣緣。是增上緣。故不應難。此不應理。所以  者何。立所緣緣非不定故。謂若此法。為彼所
緣。設不緣時。亦所緣體。以所緣境性安住  故。既一切法。皆所緣緣。不應此緣獨名增上。  此定應理。所以者何。如增上緣。彼不爾故。謂
若此法為彼增上。無時望彼非增上緣。但彼  生時。遍為增上。其所緣緣。則不如是。俱有  諸法。非所緣緣。所以者何。總論體雖等別望
有少多。故此一緣。獨名增上。此中意說。唯增  上緣。體類俱多。非唯據體。以所緣類皆增上  緣。非增上類皆所緣緣。類謂於果功能差別。
有餘師說。所生廣故。名增上緣。謂一切法。唯  除自體。遍能生起一切有為。如一剎那眼識  生位。除其自性。用一切。法為增上緣。餘生亦
爾。且如現在一念眼識。自相續中。過去諸識。  為其種子。未來諸識。不為障礙。令已得生。同  時眼根。為所依止。未來過去所有眼識。不
障為因。令其已起。他相續法。亦為此因。謂見  他身。起自眼識。或欣他色。生自眼根。為展轉  緣。生自眼識。故他餘法。亦轉為緣。望自識
生。有增上力。諸餘色法。為眼識因。謂為所  緣及於所依。為損為益。由此展轉眼識已生  聲亦為因。謂聞彼故。所依損益。因茲長養損
減眼根。令已發生明昧眼識。香味所觸耳鼻  舌身。亦於所依。為損為益。由斯展轉。為眼識  因。於法界中。諸有為法。有為助伴。有攝受
因。或為能牽。或為依等。如是展轉。皆眼識  因。擇滅無為。亦為因者。謂有情類。信謗涅槃  發業。能招愛非愛果。由斯展轉眼識得生。一
切有為。有非擇滅。由不得彼。諸法得生。展轉  為因。亦生眼識。虛空容受色等有為。展轉為  因。亦發眼識。故一切法。為增上緣。眼識得
生。餘例應爾。由此諸法。一一望餘。一切有  為。為此緣性。如是一切。善與不善。皆應展轉  為增上緣。謂善為因。生王家等受富樂果。由
此為依。多行放逸。造諸不善。不善為因。多遭  苦逼。緣茲生厭。廣樹眾善。又內外法。亦互  為緣。謂因農夫。生稼穡等。因飲食等。滋長有
情。有情無情。有根無根。有心無心。及有執受  無執受等。應知皆互為增上緣。隨其所應。  例可安立。如是一趣。為五趣緣。一一為先生
一切故。或依一趣。起一切因。由此當來受彼  果故又怖惡趣。修諸善業生人天中。於人天  中。嗜欲造罪。生諸惡趣。諸如是等。品類無
邊。故增上緣。所生最廣。如是用體所生廣  故。應知略述此增上緣。然契經中。說世白法  三增上者。止惡行善所觀因。故立增上名。謂
境現前。煩惱將起。隨觀彼一惡止善行。於  止行中。得增上故。契經且說增上有三非  餘。於餘無增上義。雖諸增上義通近遠。而
就勝說。如立母名。如聖教中說愛為母。以能  生長諸有情故。非餘煩惱無生長能。勝故多  故。繫縛心故。說愛為母。非餘煩惱。又說二法
能護世間。非不有餘悲等能護。如斯等類。無  量無邊。就勝為言。此亦應爾。然上座說。此增  上緣。但據諸根生心心所。此宗可爾。彼義不
成。所以者何。如前屢辯。謂彼不許有俱生因。  許前生因。義不成立。故彼所說。但有虛言。又  說此緣相不具足。且如眼識生增上緣。非但
眼根為依故起。亦有大種。為轉生因轉長養  因。謂諸飲食。業煩惱等。為招引因。此明昧  因。謂眼增損。首足身分。為任持因。作意明
空。引助令起。如斯等類。非彼所論。故辯此  緣相不具足。餘耳識等。隨其所應。有無量緣。  非彼所說。故彼所說。增上緣相。但得少分。義
不周圓。然彼所宗。亦許多法。於生識等。為展  轉因。如何此緣。唯說眼等。彼復說言。若法於  彼。或生或養。可說為因。非不相由可有因義。
