金光明經文句記卷第五  (上)
宋四明沙門知禮述

[0138a13]  大章流通二。初釋四天王品題二。初因  緣釋二。初約處釋人二。初明處。二十八天皆  上升之趣。此當其首。天分三界。於下界中此
復在初。居半須彌者。處之所依。欲界六天。二  天依山。忉利居頂。四王在半。梵語須彌此云  妙高。出水八萬四千由旬。四寶所成。二東黃
便般若。心王邪故數行邪境。今王既正導令  不行。不行而行。行深般若到於彼岸三天黨  護國。意同向說。黨謂徒黨即八部也。黨輩
也。帥黨者。帥音率。導引也。如轉輪王下是  事釋。以輪王降四方喻天王遮惡鬼。七寶謂  輪象馬女珠臣兵也。四天眼護國。以報得天
眼者。非修得也。受天身則眼必徹障。幽暗也。  燭照也。萌種子初剖也。杜塞也。謂以天眼  徹照防將萌之禍根。塞漸起之惡源也。二從
若下外以策護國二。初標科敘意二。初標科。  二一若下敘意三。初勸說聽因緣和合二。初  勸法師為外緣。日出朝陽者。爾雅云。山東曰
朝陽。山西曰夕陽。雰扶文切。不祥氣也。呂  氏春秋曰。冬行夏令則氣霧冥冥。春秋元命  包曰。霧陰陽之氣也。陰陽怒而為風亂而為
霧。今以日出喻弘經。雰霧歇喻三災息也。  二次王下勸王者修內因。秉法者。秉持也。  一人謂王也。慶善也。王有善則萬方之民。恃
賴之。即尚書曰。一人有慶兆民賴之也。故王  受是典而致國安。經饑饉者。爾雅云。五穀不  熟曰饑。菜蔬不熟曰饉。國邑郡縣者。王制曰。
凡四海之內九州方千里。州建百里之國三  十。七十里之國六十。五十里之國百有二十。  凡二百一十國。凡九州千七百七十三國。春
秋左氏傳曰。凡邑有宗廟先君之主曰都。無  曰邑。又曰。上大夫受縣。下大夫受郡。二勸  供給四眾因緣。經優婆塞此云近事男。優婆
夷此云近事女。以成就戒者。堪可親近承事  出家二眾故也。流衍者。衍達也。三勸能讚所  讚因緣。先王之德行者。先王道德之行。若
行之於身。即可以儀軌風俗。法言者。是出自  典誥聖人禮法之言。若宣之於口。即可以教  人民。君既無此故邦民不從其令。隣國不詠
其德。今勸下即勸王重道尊師修功補過也。  身意恭重謙以自牧。即道德之行也。讚歎在  口。即典誥之法言也。夫高下明謙卑之意。王
高而民下為國者以人為本基故。當勞謙以  聚之。辯以訥為師者。訥者內照清淨。故外絕  矜飾。即大辯若訥也。故能為俗中小辯之師。
尋常治身理國尚當如此。況今請出世之法。  祈人民之福。豈宜倨慢乎。儒禮以父事三  老兄事五更。屈王之尊敬卑為師。儒釋一揆
矣。羽檄者。文心彫龍云。檄者皦也。宣露於外  皦然明白也。或稱露布。蓋露板不封布諸視  聽也。顏師古注漢書高紀曰。檄以木簡為
書。長尺二寸。用徵召也。其有急事則加鳥羽  插之。示速疾也。今云羽檄稱歎者即告之以  文辭。述具休明也。爾雅云。顒顒昂昂君之德。
靡偃也。論語曰。君子之德風。小人之德草。草  上之風必偃。草萊者。萊  [卄/梨]  草也。或作葉。或  作菜。字之誤也。二用意銷文三。當以上意對
經釋之。故云可見。二如來述成二。初分文。  二四王下釋義二。初合述歎經。四王所讚經  體宗用。既合佛證三德妙理。故佛述成。諸
佛從是法生者。體宗用三既是法性。豈有一  佛不從此生。二從於下述能護國二。初分文。  二法護下釋義二。初述以法護國四。初述護
國由。發心畢竟者。昔種善根是發心。今日  聞經得益是畢竟。二心比校昔種誠難。故佛  述成歎其宿種。然此發心等語。即大經迦葉
說偈讚佛。故佛初心但用彼語以成今意。  護世下云云者。此與觀心相應義如前述也。  三從汝下超述天眼護國。四從汝下追述天
黨護國。二從汝下述以智眼護國。前云策。  今云智眼。互見其文策即智謀。智能鑒照。  名之為眼。言和合者。即前云內因外緣。因
緣和合然後禳惡。云云者。前白佛則三段別  明。今則一番總述以包前別也。第二番白佛  述護國之事二。初分文。二一是下釋義二。初
白佛二。初工奉人法天除怨患。經天律治世  者。師古治民則天行化。罰必當罪賞必當功。  名天律也。二隣國興兵天令懅退。斥逐也。
經四兵象馬車步也。規往討罰者。規求也。  或作親者字之誤也。討誅也。傳例曰。有鐘鼓  曰伐。或作罰者。非罰。折辱也。出金贖罪也。
軍者萬二千五百人曰軍。天子六軍。諸侯三  軍。二佛述成二。初標科。二從爾下隨釋二。初  述成初意。無鬪訟名僧者。無鬪訟即和合也。
二述成後意。二。初正以等慈述其懅退豫安  也。二又勸下兼勸諸國各守本業。貪企者企  望也。佛告帝釋者。大經文也。經楚撻者。楚一
名荊可以為杖。撻擊也。廣雅沃濕也。美也。亦  柔也。壤土也。時不越序者。四時和也。心無貪  悋者。無貪故不多求。無悋故能惠施。后妃婇
女者。天子一后。三夫人。九嬪妃。二十七世  婦。八十一御女。風俗通云。婇女者。  采  擇其  容色之女也。第三番白佛。示其軌模二。初分
文。二釋義二。初白佛二。初出願。欲六文如  疏列。二示軌模六。一一如疏對。上六願  柏梁者。漢時殿名。天火曰災。漢方法以海
中鴟魚尾安殿脊以禳之。災遂息。世昧其由  謂之鴟吻。八紘八方也。休美也。自勵者。勵勉  也。四海者。博物志云。天地四方皆海水相通。
地在其中蓋無幾也。七戎六蠻九夷八狄。形  類不同總而言之。謂之四海皆言近於海也。  次佛下述成二。初分文立意。二佛告下用意
釋文二。初別述二。初述成六方法六。初述成  安身方法。羽儀者。漢書高紀曰。紀信乘王車  黃屋左纛。注云。以黃繒為蓋裏。纛毛羽幢
也。在乘輿車衡左方上注之。蔡邕曰。氂牛尾  為之如斗。或在騑頭或在衡。以纛是毛羽幢  為天子儀仗。故曰羽儀。經躬出者。躬親也。
二從復下述成安國方法。爾許生死之難者。  劫數如值佛之數也。三述成安妻子方法。四  述成安王領方法。五從常下述成宮殿方法。
六從在下述成上攝福方法。二從汝下述成  六願欲。六段如疏。經棘兵器也。與戟字同。  刺殺也。二從汝下總述第四白佛要其法利
二。初分文。由第三段末者。由前世尊述成  云。亦當迴此所得最勝功德之分。施與汝等  及餘眷屬。四王因茲遂要法利。二釋義二。
初白佛二。初人王運心。二人王下天宮相現  二。初事釋。人王至金光者。心存即三智金  光明也。至典即三諦金光明也。智諦合即起
事用金光明也。以色心不二故。香隨智遍迴  施下天王意云。若以法利迴施我等。我等皆  得。故以光照天宮為表。龍猶屬畜。對天并
鬼成三法界。言法界者。今從解脫。所燒之香  非法界者。何能周遍。三趣之體非法界者。  豈能承受。二觀釋上之所說。雖談諦智猶
是約教。示經力用。未論觀行。今之所論的就  研心令觀詣理。故荊谿云。本雖久遠。圓頓  雖實。第一義雖理。望觀屬事。此乃託事觀
心。借義成行。三智妙解如火能然。三諦融心  如香離臭。起三學行如煙氤氳。真本覺照故  曰金光。行冥真故無礙而照。但期觀行契金
光明。功用自然相周沙界。唯務相現內觀不  修。心緣五塵魔必得便。慎之慎之。次佛述  二。初標科。二隨釋二。初述成香光普遍。經
摩醯首羅此云大自在。金剛密跡者。正法  念經云。昔有國王夫人生千子。欲試當來成  佛次第。故俱留孫探得第一籌。釋迦當第四
籌。乃至樓至當千籌。第二夫人生二子。一  願為梵王請千兄轉法輪。次願為密跡金剛  神。護千兄教法。世傳樓至化身。非也乃法意
王子耳。據經唯一人今狀於伽藍之門。而為  二像者。夫應變無方多亦無咎。摩尼跋陀此  云威伏行。阿耨達此云無熱惱。娑竭此云鹹
海。經百億非非想天者。夫百億即大千界也。  但同一四禪及四無色。三禪統中千界。以大  千言之。則有一千三禪也。二禪統小千界。則
有百萬二禪。唯四洲至初禪。則有百億。今非  想亦言百億。以下望上言之耳。又恐翻譯之  訛也。以義淨重翻則無百億非想之言。二
從諸下述成施善護讚二。初讚因。二讚果。  經勤修下明修苦行。善能下壞外道。降魔怨  是莊嚴道場也。覺了下成正覺。善男子下轉
法輪。此並果上之事。如瑞應經廣明。第五  白佛舉興衰二。初分文。二釋義二。初白  佛三。初舉興勸四。初述弘經四天聽受。二
大梵下明釋梵八部皆集。經釋提桓因者。具  云釋迦提婆因達羅。此云能天帝。三世尊下  明人王為善知識。四以甘下明得利護國彌
勤。二次舉衰勸二。初分文。二隨釋四。初明天  失法食。二明天神捨離。三明惡鬼興災。經流  星者。星說曰。絕跡而去曰奔星。光跡相連曰
流星。薄蝕者。案漢書天文志。作日月薄蝕。  孟康注曰。日月無光曰薄。韋昭曰。氣往迫為  薄。虧缺曰蝕。京房易傳云。日月赤黃為薄。釋
名云。日月虧曰蝕。謂稍侵虧如蟲食草木葉  也。虹者。爾雅云。螮  蝀  虹也。爾雅音義云。雙  出鮮盛者為雄。雄曰虹。暗昧者為雌。雌曰
蜺。蜺或霓。江東呼為絳俗呼為美人。釋名  云。虹攻也。謂純陽攻陰義也。四展轉成災。三  正勸二。初分文。二隨釋六。初欲得現利。二天
忻法食。三出過三論。四韋陀者。即外人典  籍。摩蹬伽經云。初人名梵天。造一韋陀。次  有仙名。白淨變一為四。一名讚誦。二名祭祀。
三名歌詠。四名禳災。次名弗沙。有二十五弟  子。各一韋陀能廣分別。遂成二十五韋陀。  次名鸚鵡。次名善道。及其弟子漸漸增廣。
如是展轉有千二百六韋陀。今言四者。從其  根本為名。皆明梵事出離欲染。故云梵天。  說出欲論也。毘伽羅論此名記論。婆尼尼造。
明種種經書并諸雜語。又名字本。河西云。世  間文字之根本。典籍音聲之論。宣通四辯訶  責世法。讚出家法。言辭清雅。義理深邃。雖
是外論而無邪法。將不是善權大士所為也。  僧佉此云數論。諸法從數起故。劫初黃頭仙  所造。衛世師此云勝論。謂諸論中勝故。勝人
所造故。成劫末鵂鶹外道造。勒沙婆。此云  苦行。未知出世時節。以人名名所造論。此三  仙所說無漏盡通故。唯五通。四始終獲利。
經如來正遍知說者。十號中二號也。五教主  勝故。經以大悲力故等者。用無緣大悲普覆  法界故。超梵王四等之心以難思苦行積劫
利物故。超帝釋十善之因。六諸法本故。經一  切眾生等者。世間謂五戒十善十二門禪等。  出世間者。四教法門者三乘修證也。國事者。
禮樂征伐治世育民之事也。造世論者。如上  三論及下正論等也。皆因此經者。乃教行理  三種經也。故新本云。欲生人天欲得四果支
佛。欲得佛。皆依此經。懺悔滅障方得成就。若  探取化意。即是於一佛乘分別說三。但以此  經部在方等教。猶屬通理。就人分未免異趣
故。欲令等言隨其五乘。而得安樂也。二佛  述二。初分文。二隨釋二。初舉興衰勸。二正勸  第六說偈頌德二。初分文。二夫三下釋義三。
初說偈歎三。初歎三身三。初依現文別對  三身。空是法身者。經無空字。以其日月必依  於空。又下文云。佛真法身猶如虛空。是故疏
以空日月三對於三身。空無明暗日月共依。  別喻法身體本周遍。日能破暗別喻報身三  惑盡淨。月能盈昃別喻應身隨機勝劣。此之
別對為下圓融而作張本耳。二通意下取喻  義通具三身二。初取喻顯圓。若以三喻別對  三身。恐謂三身其體隔異。故今委取能喻之
事。其義不局。每喻各自具於三義。如日一喻。  上必依空下必現水。此之三義則。顯報智圓  具三身。此則三般若論三身也。月喻亦爾。
可顯應用圓具三身。此則三解脫論三身也。  太虛空是日所依空。天日水日當體含空。此  之三空則顯法體圓具三身。月亦如是者。月
所依空天月水月其中含空。亦顯法體圓具  三身。空遍日月兩說三身者。乃約雙照中道  而示。此則三軌而論三身也。二依下以結文
示。此結歎文。凡舉三喻謂月焰化。此三事義  各合具三。如月一喻必上依空。必下現水。  此乃應身圓具三身。文舉如焰焰必依日。日
必依空。此乃報身圓具三身。文舉如化。化必  有術名為化法。術必在人即是化主。其變化  物名為化事。此乃法身圓具三身。三雖復下
復取結文以通融別。經既顯云無有障礙。若  非以法而定於喻。一一圓融何稱此中無障  礙說。當以此意融身相文。使一一相皆嚴三
身。成密藏相。二歎身相二。初分科釋經二。初  分科。二釋經五。初歎上二相。二歎智斷者。  初二句總標。有喻有法。次四句是別歎。二句
是智二句是斷淵海也。管子曰。水出於地  而不流曰淵。三歎下二相。四絕言歎。五結歎  二夫。相下總示身相三。初通嚴。三身相好不
獨在應身。報法亦通等者。如今所列。目齒  輪網例於上下。二十八相通能莊嚴三種身  也。以身相是一隨見成三。莊嚴父母生身者。
以藏通人但言偏空。所見佛相謂由正習。構  造而成相非奇特。但能少勝輪王而已。以不  知心現見從外來。取色分齊故名生身。此
乃如來曲順凡小。示現此身故名為應。莊嚴  尊特身者。以別教人能信中道妙色妙心隨  緣變造。所見佛相知從心現無有分齊。或
現大身十蓮華藏世界塵相。或現八萬四千  相好。或時秖於丈六三十二相。令其機緣無  分齊見。不同藏通分齊之身。故名尊特。此乃
如來修道所得。故名為報。莊嚴法門者。以圓  教人了大小身及多少相。皆性本具修德無  功。相雖是色色即是心。故起信論云。色性即
智說名智身。智性即色說名法身。今從即智  名法門故。以八萬四千陀羅尼為髮。乃至定  慧為足。以即色故。故得名為法身相好。此乃
相好隨解而轉。故使莊嚴三身相異。二此中  下別示法門。此乃指經智淵無邊而為智德。  百千三昧而為斷德。此之二德能收一切莊嚴
法門也。學者若於色心分隔而解此義。則永  不識法身相好也。三文下文示圓融。上來分  別法報應相。欲令易解故須就機淺深優劣。
須了前前不知後。後須了後後必見前。前良  以前麁後妙故也。今四天王是大菩薩就圓  稱歎。見三身相。與妙三德無二無別。應是解
脫豈隔二德。報法準知。欲彰此義。是故特云  無有障礙。若知此意。方是深達金光明法門  也。三偈初下結歎二。初直銷經文二。初銷
文。結佛月為三身者。現文唯有空與水月合  有天月。可喻三身。言佛化為四身者。法身  妙色而為化法。報應二身照理鑑機而為化
主。曲順機緣現九界身。而為化事。今以化事  顯具上三故論四身。皆具三四者。趣舉一身  即三即四。彼彼皆爾。方名無礙。二品初下結
妙二。初明始末皆三。三章是法三身是人。  攬法為人人不離法。故云辭異其義是同。佛  月清淨者。取偈初句成今三身。三歎天辯絕
妙。初歎三章云。金光明微妙經典。顯不縱橫。  今結三身言無障礙。亦非縱橫。以初以後顯  於中間。句句無非談祕密藏。大師歎妙其意
在茲。二料簡機應。上明三身無有障礙。其義  幽微。猶慮學人三相不泯情有分張。今明三  身及以所被。無非法界。法界無外更何彼此。
三初一問答。明法外無餘。言法不作報非報  者。非報是應。難云。三身秖一法界豈有能作  作所作耶。而言依法者。此同體依依而復即
全體之用。用還依體。二一問答。報即法界影  是應身。非影是化身。以現九界非佛像故。法  界下注云云者。更合明於應是法界三同祕
藏。豈有一身非法界耶。三又並下一問答。明  機外無應三身一體。人或信之。其所對機多  謂他境。故今顯示令泯此疑二。初設並顯。
動譬機生不能覩應。不動譬機熟則能覩應。  水譬正因。安樂性者。即大涅槃既是三德。性  必妙融寧非法界。故自他不二門云。物機無
量不出三千。能應雖多不出十界。物機應契  身土無偏。同常寂光無非法界。若昧此意勿  議今宗。二又淨下引文證。因感出世由生成
佛。人皆共知四教悉爾。今從圓說始窮經意。  良以自他性本不二。方有能感及有能資。因  感出世者。即十界機感。十界應也以生地獄
與佛地獄性不二故方能感見地獄之應乃至  感佛亦復如是。今宗所論感應皆具十法界  者。為顯不二。義若不然。豈惟眾生不能感
佛。抑亦十處不成法界。宜深究之。宜深究  之。由生成佛者。眾生能作成佛勝緣也若順  若違並資佛行。而惡逆者其功最強。如無達
多。佛豈成道然若惡法本非佛性。何能資助  菩薩成佛。菩薩不觀生為法界。非同體悲非  無作行。何能成就大菩提果。若其佛外有一
眾生非佛法界。生外有佛法界不成。不作此  解未超三藏。何況通別。二佛三偈答二。初  立意分文二。初立意二。初正立法。能成佛
者。諸佛軌法方成因果。以法常故諸佛得  常。例樂我淨亦復如是。二般若下引證。法  能成立。一切凡聖者。以法本具十法界故。
隨染淨緣起成凡聖。凡夫雖迷而其迷中假  實依正未始離性。須知染緣熏於性染。方成  染法。淨緣熏淨人皆共知。性染性淨其體本
融。全體而起。隨染緣則染淨俱染。隨淨緣則  染淨俱淨。故不二門云。三千在理同名無明。  三千果成咸稱常樂。性之染淨是金光明經
妙體。如來今說為作淨緣。是故稱歎以答天  王。二分文。二用意釋文三。初歎經體。二十  力下歎經宗。三以是下歎經用。私開為四。
初三行通就眾生明生善滅惡。二閻浮下十  二行半別約人王。明生善滅惡三。初三行半  明願欲。二應當下三行半明立行。三譬如下
五行半明獲益。三是金下二行半約上聖護  念明生善滅惡。四若有下四行半約師弟說  聽明生善滅惡。三四王歡喜發誓。經悲喜者。
悲昔不聞喜今得聞。悲他不聞喜自得聞。涕  淚橫流者。涕音體。涕即淚。橫謂交橫。古本  皆作橫流。不須改為交字。大經亦爾。無讖
所翻多云橫流也。文選王粲登樓賦曰。悲舊  鄉之擁隔兮。涕橫墜而未禁。怡解者。怡謂和  悅。解謂舒散也。二大辯品二。初釋題二。
初釋大辯二。初所住法門二。初具明四辯擬  於四教。藏不明大但說無漏。故名小辯。通教  出假說於界內。塵沙八門名無量辯。別教能
說界內界外二種塵沙。故名雙辯。圓談十界  法法皆中。二邊情泯法法互遍。真俗宛然三  諦一諦。名為大辯。二此天下明所住法。最勝
王云。大辯才天女依高山頂。葺茅為室結草  為衣。坐翹一足。空假中智一心中得。破根本  惑莊嚴法身。心既融通說乃自在。即自住大
辯也。二以自下。能用四悉圓辯深妙。能談麁  淺隨機而授。無有罣礙方名大辯。是故疏以  悅宜對悟。而論四悉令得四悅。乃至四悟。此
則一悉明於四教。亦是四教各有四益。大辯  才天力用如是。二對佛下明品意。二釋文  二。初分文釋義二。初分文二。初加下釋義三。
初加法師加圓四辯。自能該三。即前四四十  六益也。樂說辯者。於一字中說一切字。於一  語中說一切語。於一法中說一切法。隨可度
者而有所益也。辭辯者。種種莊嚴言語善巧  也。義辯者。知諸法義所歸趣處也。法辯者。智  慧通達諸法名字也。二若有下加化道。前加
四辯是能化之道。今加其人是所化之機。此  二和合化道無窮也。三從復下加聽者。經技  術也。二結示益深。第三功德天品二。初釋
題二。初釋功德。於二嚴中此當福德。福能  資智以嚴本理。智即三般若。福即三解脫。  所顯所嚴即是三軌。若總若別。皆金光明一
體異名也。應知大辯與功德天。咸皆證入金  光明法門。皆能遍攝一切法也。引物偏好名  行不同。彼攝一切以智為首。此攝一切以福
為首。能攝所攝對智不同。故當世界。所須不  乏能生正念。即當為人。思惟深義能破偏淺。  即當對治。能令速悟本性菩提。當第一義。
二此是下明品意。二釋文二。初分文。二釋  義六。初誓給四事。即經所列衣服飲食臥具  醫藥也。及餘資產者。即四事之外。一切資具
產生之物也。二明福德之由。述過去世值佛  修證金光明法門故。能今日隨弘經處有求  皆與。寶華等八字別號也。如來等通號也。無
虛妄名如來。良福田名應供。知法界名正遍  知。具三明名明行足。不還來名善逝。知眾生  國土名世間解。無與等名無上士。調他心名
調御丈夫。為眾生眼名天人師。知三聚名佛。  具茲十號名世間尊。種諸善根者。以照金光  明微妙之智。為諸善之根也。璧者玉所琢器
也。周禮云。以蒼璧禮天是也。珂貝螺屬也。三  勸示行法二。初略勸示。二廣勸示。私開六初。  示常所住處。經阿尼曼陀此云有財。二示稱
名供養。三明誦持神呪。四明歎呪勸持。灌頂  章句者。以法性水灌十地頂。受法王職。今密  談此法故名灌頂。必定是般若德。吉祥是解
脫德。真實不虛是法身德。以此三德讚灌頂  義。等行謂具行諸行。中善根謂行一行。八  戒者。即在家人一日一夜也。於五戒上更加
不著華香。不觀聽妓樂。不止高床。此八是  戒。不過中食是齋。五勸迴向菩提。此乃奉供  及誦密言邀請意也。若為自身受五欲樂。希
望財寶即輪迴業。眾聖所訶。尊天寧護。令為  己他成菩提故。其所剋獲非生死因。當依此  文修今行法。六勸嚴處奉待。阿蘭若。此云無
諍。以其所居不與世諍。即離聚落五里處也。  又有達摩阿蘭若。謂說諸法本來清淨。因名  其處為法阿蘭若。即華嚴經初於阿蘭若法
菩提場是也。今經所指該其二也。四誓臨影  響。五要求同行。六別示歸敬。問大經中說。  功德姊主黑暗妹隨。有智主人二俱不受。今
令奉供與彼大違。兩經所談如何和會。答尊  經設法取捨多塗。大權垂形表報非一。彼對  黑闇。表生必死。四相相隨。此對大辯。表福資
智二嚴互顯也。四相是過寧不雙驅。二嚴是  功理合俱進。有智之福生死自亡。有福之智  菩提可證。今為說聽金光明典。故藉天資所
須之物。須知今用雙亡生死。弘經之心感  功德天。所獲資財離我我所。姊尚不著。妹  豈能來。此為弘經彼專修觀。用捨論益去留
豈同。又如國王大臣官長。法華令離涅槃令  近。故知設法各有異門。豈以彼經難今所說。  第四堅牢地神品二。初解題二。初正解名
二。初所表之智立四悉。淨名云。智度菩薩  母。方便以為父。一切眾導師。無不由是生。  上是天神。天是陽故如父。此既地神。地是
陰故如母。一義也者。父母不同故屬世界。  天陽上覆地陰下載。卉是草之總名。木是樹  之都稱。智度下合喻。眾善合卉木也。各有
下如檀破主慳。乃至禪主破散。五屬緣因。  故未亡泯。智破生法方無名相。破惡中最故  當對治。智度復本破立俱忘。故無等無上名
第一義。此於智度立四悉檀。二智度法門下  能召之名彰四德。堅牢即常德。地即樂淨。無  苦受故荷持一切。離染著故出生無盡。神
即我德。威德力用悉自在故。二此品下明品  意。二釋文二。初分文。二隨釋三。初誓涌地  味三。初明己身增長二。初生起八事。二隨事
釋經。當依生起次第消之。經聚落者。落居  也。人之聚居故名聚落。山澤者。下有水曰  澤。宿衛謂止宿衛護。五果者。即經云。壽命
色力辯安也。此之五果由食而致。二從何下  明眷屬增長二。初生起五事。二隨事釋經。五  並如生起。經縱廣者。南北曰縱。東西曰廣。
三從世下明報恩增長二。初生起六事。二隨  事釋經亦如生起。二佛述成二。初標文。二  隨釋二。初述成展轉增長。一約聞經下為成
展轉義。故探取下科為出世也。日夜受樂在  次文耳。二述成供養增長。經明供養是在人  世也。是人下往天世也。日夜下至出世也。雖
受天樂住樂法界故無所受。是故名為不可  思議微妙快樂。三發誓護經二。初分文二釋  義三。並如分文。

[0144a25]  ◎第五散脂品二。初解題二。初釋名并領  二。初翻梵名二。初翻名。二密有下示義。密名  順世界。密行可為人。密智能對治。密理是第
一義。皆約三法不縱不橫。非偏小凡下所知。  是故名等。悉稱為密。注云云者。旨在於此。二  蓋此下明屬領二。初明所屬二。初正明所屬。
二餘三下兼明三將。二管領下明所領二。初  出部數二。初就方維明數。六方者。四方天地  也。四維者。四隅也。二又說下約五大明數。此
五各有主執之神故。二巡游下示功能。二聞  經下明品來意。注云云者。雖三天王各有神  將。散脂為首。故獨標名令釋此意也。二文為
下釋文二。初分文。二隨釋四。初發誓護持  二。初經家敘。二正發誓。二述有能護之德二。  初分文。二釋義三。初標經。唯然上聲。禮對
曰唯。野對曰阿。二述又下述二。初節句立意。  二神既下總別釋義二。初總釋三。初據名標  義。大權所為有本有迹。以智證真名之為本。
隨情立俗名之為迹。雖分本迹但立一名。昔  從密本垂於密迹。今從密迹顯乎密本。垂迹  之際。此之密名。但詮世俗統領神眾有於密
謀。今對世尊敘護經德。宜須顯本。此之密名。  合詮理智。非是偏小賢聖所知。稱之為密。散  脂本迹既於此彰。以驗四王諸天神等。皆是
從本而垂迹化。是故今釋委論密義。豈獨能  顯諸天本迹。亦乃能彰經體宗用。二智若下  依名釋義二。初約境智釋二。初釋三。智即
能觀之三智。境即所觀之三諦。正即顯境智  之非邪。能所互融邪正不二。密名顯德其在  茲乎。初初五句明智密二。初揀非淺深階級
者。別雖三智前空次假後中。此可言思何所  論密。二即一下顯密二。初約三智互融不出  三也。初句即一智是三智。妙空智也。次句即
