大般若波羅蜜多經卷第一百八十三

三藏法師玄奘奉　詔譯
[0985a17] 「善現！色清淨即果清淨，果清淨即色清淨。何以故？是色清淨與果清淨，無二、無二分、無別、無斷故。受、想、行、識清淨即果清淨，果清淨即受、想、行、識清淨。何以故？是受、想、行、識清淨與果清淨，無二、無二分、無別、無斷故。

[0985a22] 「善現！眼處清淨即果清淨，果清淨即眼處清淨。何以故？是眼處清淨與果清淨，無二、無二分、無別、無斷故。耳、鼻、舌、身、意處清淨即果清淨，果清淨即耳、鼻、舌、身、意處清淨。何以故？是耳、鼻、舌、身、意處清淨與果清淨，無二、無二分、無別、無斷故。

[0985a27] 「善現！色處清淨即果清淨，果清淨即色處清淨。何以故？是色處清淨與果清淨，無二、無二分、無別、無斷故。聲、香、味、觸、法處清淨即果清淨，果清淨即聲、香、味、觸、法處清淨。何以故？是聲、香、味、觸、法處清淨與果清淨，無二、無二分、無別、無斷故。

[0985b04] 「善現！眼界清淨即果清淨，果清淨即眼界清淨。何以故？是眼界清淨與果清淨，無二、無二分、無別、無斷故。色界、眼識界及眼觸、眼觸為緣所生諸受清淨即果清淨，果清淨即色界乃至眼觸為緣所生諸受清淨。何以故？是色界乃至眼觸為緣所生諸受清淨與果清淨，無二、無二分、無別、無斷故。

[0985b10] 「善現！耳界清淨即果清淨，果清淨即耳界清淨。何以故？是耳界清淨與果清淨，無二、無二分、無別、無斷故。聲界、耳識界及耳觸、耳觸為緣所生諸受清淨即果清淨，果清淨即聲界乃至耳觸為緣所生諸受清淨。何以故？是聲界乃至耳觸為緣所生諸受清淨與果清淨，無二、無二分、無別、無斷故。

[0985b17] 「善現！鼻界清淨即果清淨，果清淨即鼻界清淨。何以故？是鼻界清淨與果清淨，無二、無二分、無別、無斷故。香界、鼻識界及鼻觸、鼻觸為緣所生諸受清淨即果清淨，果清淨即香界乃至鼻觸為緣所生諸受清淨。何以故？是香界乃至鼻觸為緣所生諸受清淨與果清淨，無二、無二分、無別、無斷故。

[0985b23] 「善現！舌界清淨即果清淨，果清淨即舌界清淨。何以故？是舌界清淨與果清淨，無二、無二分、無別、無斷故。味界、舌識界及舌觸、舌觸為緣所生諸受清淨即果清淨，果清淨即味界乃至舌觸為緣所生諸受清淨。何以故？是味界乃至舌觸為緣所生諸受清淨與果清淨，無二、無二分、無別、無斷故。

[0985c01] 「善現！身界清淨即果清淨，果清淨即身界清淨。何以故？是身界清淨與果清淨，無二、無二分、無別、無斷故。觸界、身識界及身觸、身觸為緣所生諸受清淨即果清淨，果清淨即觸界乃至身觸為緣所生諸受清淨。何以故？是觸界乃至身觸為緣所生諸受清淨與果清淨，無二、無二分、無別、無斷故。

[0985c08] 「善現！意界清淨即果清淨，果清淨即意界清淨。何以故？是意界清淨與果清淨，無二、無二分、無別、無斷故。法界、意識界及意觸、意觸為緣所生諸受清淨即果清淨，果清淨即法界乃至意觸為緣所生諸受清淨。何以故？是法界乃至意觸為緣所生諸受清淨與果清淨，無二、無二分、無別、無斷故。

[0985c14] 「善現！地界清淨即果清淨，果清淨即地界清淨。何以故？是地界清淨與果清淨，無二、無二分、無別、無斷故。水、火、風、空、識界清淨即果清淨，果清淨即水、火、風、空、識界清淨。何以故？是水、火、風、空、識界清淨與果清淨，無二、無二分、無別、無斷故。

[0985c20] 「善現！無明清淨即果清淨，果清淨即無明清淨。何以故？是無明清淨與果清淨，無二、無二分、無別、無斷故。行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱清淨即果清淨，果清淨即行乃至老死愁歎苦憂惱清淨。何以故？是行乃至老死愁歎苦憂惱清淨與果清淨，無二、無二分、無別、無斷故。

[0985c27] 「善現！布施波羅蜜多清淨即果清淨，果清淨即布施波羅蜜多清淨。何以故？是布施波羅蜜多清淨與果清淨，無二、無二分、無別、無斷故。淨戒、安忍、精進、靜慮、般若波羅蜜多清淨即果清淨，果清淨即淨戒乃至般若波羅蜜多清淨。何以故？是淨戒乃至般若波羅蜜多清淨與果清淨，無二、無二分、無別、無斷故。

[0986a04] 「善現！內空清淨即果清淨，果清淨即內空清淨。何以故？是內空清淨與果清淨，無二、無二分、無別、無斷故。外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空清淨即果清淨，果清淨即外空乃至無性自性空清淨。何以故？是外空乃至無性自性空清淨與果清淨，無二、無二分、無別、無斷故。

[0986a13] 「善現！真如清淨即果清淨，果清淨即真如清淨。何以故？是真如清淨與果清淨，無二、無二分、無別、無斷故。法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界清淨即果清淨，果清淨即法界乃至不思議界清淨。何以故？是法界乃至不思議界清淨與果清淨，無二、無二分、無別、無斷故。

[0986a20] 「善現！苦聖諦清淨即果清淨，果清淨即苦聖諦清淨。何以故？是苦聖諦清淨與果清淨，無二、無二分、無別、無斷故。集、滅、道聖諦清淨即果清淨，果清淨即集、滅、道聖諦清淨。何以故？是集、滅、道聖諦清淨與果清淨，無二、無二分、無別、無斷故。

[0986a25] 「善現！四靜慮清淨即果清淨，果清淨即四靜慮清淨。何以故？是四靜慮清淨與果清淨，無二、無二分、無別、無斷故。四無量、四無色定清淨即果清淨，果清淨即四無量、四無色定清淨。何以故？是四無量、四無色定清淨與果清淨，無二、無二分、無別、無斷故。

[0986b02] 「善現！八解脫清淨即果清淨，果清淨即八解脫清淨。何以故？是八解脫清淨與果清淨，無二、無二分、無別、無斷故。八勝處、九次第定、十遍處清淨即果清淨，果清淨即八勝處、九次第定、十遍處清淨。何以故？是八勝處、九次第定、十遍處清淨與果清淨，無二、無二分、無別、無斷故。

[0986b08] 「善現！四念住清淨即果清淨，果清淨即四念住清淨。何以故？是四念住清淨與果清淨，無二、無二分、無別、無斷故。四正斷、四神足、五根、五力、七等覺支、八聖道支清淨即果清淨，果清淨即四正斷乃至八聖道支清淨。何以故？是四正斷乃至八聖道支清淨與果清淨，無二、無二分、無別、無斷故。

[0986b15] 「善現！空解脫門清淨即果清淨，果清淨即空解脫門清淨。何以故？是空解脫門清淨與果清淨，無二、無二分、無別、無斷故。無相、無願解脫門清淨即果清淨，果清淨即無相、無願解脫門清淨。何以故？是無相、無願解脫門清淨與果清淨，無二、無二分、無別、無斷故。

[0986b21] 「善現！菩薩十地清淨即果清淨，果清淨即菩薩十地清淨。何以故？是菩薩十地清淨與果清淨，無二、無二分、無別、無斷故。

[0986b24] 「善現！五眼清淨即果清淨，果清淨即五眼清淨。何以故？是五眼清淨與果清淨，無二、無二分、無別、無斷故。六神通清淨即果清淨，果清淨即六神通清淨。何以故？是六神通清淨與果清淨，無二、無二分、無別、無斷故。

[0986b28] 「善現！佛十力清淨即果清淨，果清淨即佛十力清淨。何以故？是佛十力清淨與果清淨，無二、無二分、無別、無斷故。四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法清淨即果清淨，果清淨即四無所畏乃至十八佛不共法清淨。何以故？是四無所畏乃至十八佛不共法清淨與果清淨，無二、無二分、無別、無斷故。

[0986c06] 「善現！無忘失法清淨即果清淨，果清淨即無忘失法清淨。何以故？是無忘失法清淨與果清淨，無二、無二分、無別、無斷故。恒住捨性清淨即果清淨，果清淨即恒住捨性清淨。何以故？是恒住捨性清淨與果清淨，無二、無二分、無別、無斷故。

[0986c12] 「善現！一切智清淨即果清淨，果清淨即一切智清淨。何以故？是一切智清淨與果清淨，無二、無二分、無別、無斷故。道相智、一切相智清淨即果清淨，果清淨即道相智、一切相智清淨。何以故？是道相智、一切相智清淨與果清淨，無二、無二分、無別、無斷故。

[0986c17] 「善現！一切陀羅尼門清淨即果清淨，果清淨即一切陀羅尼門清淨。何以故？是一切陀羅尼門清淨與果清淨，無二、無二分、無別、無斷故。一切三摩地門清淨即果清淨，果清淨即一切三摩地門清淨。何以故？是一切三摩地門清淨與果清淨，無二、無二分、無別、無斷故。

[0986c23] 「善現！預流果清淨即果清淨，果清淨即預流果清淨。何以故？是預流果清淨與果清淨，無二、無二分、無別、無斷故。一來、不還、阿羅漢果清淨即果清淨，果清淨即一來、不還、阿羅漢果清淨。何以故？是一來、不還、阿羅漢果清淨與果清淨，無二、無二分、無別、無斷故。

[0986c29] 「善現！獨覺菩提清淨即果清淨，果清淨即獨覺菩提清淨。何以故？是獨覺菩提清淨與果清淨，無二、無二分、無別、無斷故。

[0987a03] 「善現！一切菩薩摩訶薩行清淨即果清淨，果清淨即一切菩薩摩訶薩行清淨。何以故？是一切菩薩摩訶薩行清淨與果清淨，無二、無二分、無別、無斷故。

[0987a07] 「善現！諸佛無上正等菩提清淨即果清淨，果清淨即諸佛無上正等菩提清淨。何以故？是諸佛無上正等菩提清淨與果清淨，無二、無二分、無別、無斷故。

[0987a11] 「復次，善現！色清淨即般若波羅蜜多清淨，般若波羅蜜多清淨即色清淨。何以故？是色清淨與般若波羅蜜多清淨，無二、無二分、無別、無斷故。受、想、行、識清淨即般若波羅蜜多清淨，般若波羅蜜多清淨即受、想、行、識清淨。何以故？是受、想、行、識清淨與般若波羅蜜多清淨，無二、無二分、無別、無斷故。

[0987a17] 「善現！眼處清淨即般若波羅蜜多清淨，般若波羅蜜多清淨即眼處清淨。何以故？是眼處清淨與般若波羅蜜多清淨，無二、無二分、無別、無斷故。耳、鼻、舌、身、意處清淨即般若波羅蜜多清淨，般若波羅蜜多清淨即耳、鼻、舌、身、意處清淨。何以故？是耳、鼻、舌、身、意處清淨與般若波羅蜜多清淨，無二、無二分、無別、無斷故。

[0987a24] 「善現！色處清淨即般若波羅蜜多清淨，般若波羅蜜多清淨即色處清淨。何以故？是色處清淨與般若波羅蜜多清淨，無二、無二分、無別、無斷故。聲、香、味、觸、法處清淨即般若波羅蜜多清淨，般若波羅蜜多清淨即聲、香、味、觸、法處清淨。何以故？是聲、香、味、觸、法處清淨與般若波羅蜜多清淨，無二、無二分、無別、無斷故。

[0987b02] 「善現！眼界清淨即般若波羅蜜多清淨，般若波羅蜜多清淨即眼界清淨。何以故？是眼界清淨與般若波羅蜜多清淨，無二、無二分、無別、無斷故。色界、眼識界及眼觸、眼觸為緣所生諸受清淨即般若波羅蜜多清淨，般若波羅蜜多清淨即色界乃至眼觸為緣所生諸受清淨。何以故？是色界乃至眼觸為緣所生諸受清淨與般若波羅蜜多清淨，無二、無二分、無別、無斷故。

[0987b11] 「善現！耳界清淨即般若波羅蜜多清淨，般若波羅蜜多清淨即耳界清淨。何以故？是耳界清淨與般若波羅蜜多清淨，無二、無二分、無別、無斷故。聲界、耳識界及耳觸、耳觸為緣所生諸受清淨即般若波羅蜜多清淨，般若波羅蜜多清淨即聲界乃至耳觸為緣所生諸受清淨。何以故？是聲界乃至耳觸為緣所生諸受清淨與般若波羅蜜多清淨，無二、無二分、無別、無斷故。

[0987b19] 「善現！鼻界清淨即般若波羅蜜多清淨，般若波羅蜜多清淨即鼻界清淨。何以故？是鼻界清淨與般若波羅蜜多清淨，無二、無二分、無別、無斷故。香界、鼻識界及鼻觸、鼻觸為緣所生諸受清淨即般若波羅蜜多清淨，般若波羅蜜多清淨即香界乃至鼻觸為緣所生諸受清淨。何以故？是香界乃至鼻觸為緣所生諸受清淨與般若波羅蜜多清淨，無二、無二分、無別、無斷故。

[0987b27] 「善現！舌界清淨即般若波羅蜜多清淨，般若波羅蜜多清淨即舌界清淨。何以故？是舌界清淨與般若波羅蜜多清淨，無二、無二分、無別、無斷故。味界、舌識界及舌觸、舌觸為緣所生諸受清淨即般若波羅蜜多清淨，般若波羅蜜多清淨即味界乃至舌觸為緣所生諸受清淨。何以故？是味界乃至舌觸為緣所生諸受清淨與般若波羅蜜多清淨，無二、無二分、無別、無斷故。

[0987c07] 「善現！身界清淨即般若波羅蜜多清淨，般若波羅蜜多清淨即身界清淨。何以故？是身界清淨與般若波羅蜜多清淨，無二、無二分、無別、無斷故。觸界、身識界及身觸、身觸為緣所生諸受清淨即般若波羅蜜多清淨，般若波羅蜜多清淨即觸界乃至身觸為緣所生諸受清淨。何以故？是觸界乃至身觸為緣所生諸受清淨與般若波羅蜜多清淨，無二、無二分、無別、無斷故。

[0987c15] 「善現！意界清淨即般若波羅蜜多清淨，般若波羅蜜多清淨即意界清淨。何以故？是意界清淨與般若波羅蜜多清淨，無二、無二分、無別、無斷故。法界、意識界及意觸、意觸為緣所生諸受清淨即般若波羅蜜多清淨，般若波羅蜜多清淨即法界乃至意觸為緣所生諸受清淨。何以故？是法界乃至意觸為緣所生諸受清淨與般若波羅蜜多清淨，無二、無二分、無別、無斷故。

[0987c23] 「善現！地界清淨即般若波羅蜜多清淨，般若波羅蜜多清淨即地界清淨。何以故？是地界清淨與般若波羅蜜多清淨，無二、無二分、無別、無斷故。水、火、風、空、識界清淨即般若波羅蜜多清淨，般若波羅蜜多清淨即水、火、風、空、識界清淨。何以故？是水、火、風、空、識界清淨與般若波羅蜜多清淨，無二、無二分、無別、無斷故。

[0988a01] 「善現！無明清淨即般若波羅蜜多清淨，般若波羅蜜多清淨即無明清淨。何以故？是無明清淨與般若波羅蜜多清淨，無二、無二分、無別、無斷故。行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱清淨即般若波羅蜜多清淨，般若波羅蜜多清淨即行乃至老死愁歎苦憂惱清淨。何以故？是行乃至老死愁歎苦憂惱清淨與般若波羅蜜多清淨，無二、無二分、無別、無斷故。

[0988a11] 「善現！布施波羅蜜多清淨即般若波羅蜜多清淨，般若波羅蜜多清淨即布施波羅蜜多清淨。何以故？是布施波羅蜜多清淨與般若波羅蜜多清淨，無二、無二分、無別、無斷故。淨戒、安忍、精進、靜慮波羅蜜多清淨即般若波羅蜜多清淨，般若波羅蜜多清淨即淨戒乃至靜慮波羅蜜多清淨。何以故？是淨戒乃至靜慮波羅蜜多清淨與般若波羅蜜多清淨，無二、無二分、無別、無斷故。

[0988a19] 「善現！內空清淨即般若波羅蜜多清淨，般若波羅蜜多清淨即內空清淨。何以故？是內空清淨與般若波羅蜜多清淨，無二、無二分、無別、無斷故。外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空清淨即般若波羅蜜多清淨，般若波羅蜜多清淨即外空乃至無性自性空清淨。何以故？是外空乃至無性自性空清淨與般若波羅蜜多清淨，無二、無二分、無別、無斷故。

[0988a29] 「善現！真如清淨即般若波羅蜜多清淨，般若波羅蜜多清淨即真如清淨。何以故？是真如清淨與般若波羅蜜多清淨，無二、無二分、無別、無斷故。法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界清淨即般若波羅蜜多清淨，般若波羅蜜多清淨即法界乃至不思議界清淨。何以故？是法界乃至不思議界清淨與般若波羅蜜多清淨，無二、無二分、無別、無斷故。

[0988b09] 「善現！苦聖諦清淨即般若波羅蜜多清淨，般若波羅蜜多清淨即苦聖諦清淨。何以故？是苦聖諦清淨與般若波羅蜜多清淨，無二、無二分、無別、無斷故。集、滅、道聖諦清淨即般若波羅蜜多清淨，般若波羅蜜多清淨即集、滅、道聖諦清淨。何以故？是集、滅、道聖諦清淨與般若波羅蜜多清淨，無二、無二分、無別、無斷故。

[0988b16] 「善現！四靜慮清淨即般若波羅蜜多清淨，般若波羅蜜多清淨即四靜慮清淨。何以故？是四靜慮清淨與般若波羅蜜多清淨，無二、無二分、無別、無斷故。四無量、四無色定清淨即般若波羅蜜多清淨，般若波羅蜜多清淨即四無量、四無色定清淨。何以故？是四無量、四無色定清淨與般若波羅蜜多清淨，無二、無二分、無別、無斷故。

[0988b25] 「善現！八解脫清淨即般若波羅蜜多清淨，般若波羅蜜多清淨即八解脫清淨。何以故？是八解脫清淨與般若波羅蜜多清淨，無二、無二分、無別、無斷故。八勝處、九次第定、十遍處清淨即般若波羅蜜多清淨，般若波羅蜜多清淨即八勝處、九次第定、十遍處清淨。何以故？是八勝處、九次第定、十遍處清淨與般若波羅蜜多清淨，無二、無二分、無別、無斷故。

[0988c03] 「善現！四念住清淨即般若波羅蜜多清淨，般若波羅蜜多清淨即四念住清淨。何以故？是四念住清淨與般若波羅蜜多清淨，無二、無二分、無別、無斷故。四正斷、四神足、五根、五力、七等覺支、八聖道支清淨即般若波羅蜜多清淨，般若波羅蜜多清淨即四正斷乃至八聖道支清淨。何以故？是四正斷乃至八聖道支清淨與般若波羅蜜多清淨，無二、無二分、無別、無斷故。

[0988c12] 「善現！空解脫門清淨即般若波羅蜜多清淨，般若波羅蜜多清淨即空解脫門清淨。何以故？是空解脫門清淨與般若波羅蜜多清淨，無二、無二分、無別、無斷故。無相、無願解脫門清淨即般若波羅蜜多清淨，般若波羅蜜多清淨即無相、無願解脫門清淨。何以故？是無相、無願解脫門清淨與般若波羅蜜多清淨，無二、無二分、無別、無斷故。

[0988c19] 「善現！菩薩十地清淨即般若波羅蜜多清淨，般若波羅蜜多清淨即菩薩十地清淨。何以故？是菩薩十地清淨與般若波羅蜜多清淨，無二、無二分、無別、無斷故。

大般若波羅蜜多經卷第一百八十三

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
