觀無量壽經義疏
[0233c13]  六門明義　序王第一　簡名第二　辨宗體  第三　論因果第四　明淨土第五　論緣起  第六

[0233c16]  第一序王如前。第二簡名義。此經題目凡有  四階。第一佛說。第二觀。第三無量壽佛。第  四經約此四階以三雙明義。能說所說為第
一雙。佛說是能說觀下是所說。所說中能  觀所觀為第二雙。觀是能觀無量下是所觀  理境。所觀理境中能詮所詮為第三雙。無量
之勝地故以為題耳。胡云阿彌陀佛陀此云  無量壽覺者。以無量壽通三佛。何者法佛非  彼此邊量可度故強名無量。修成佛壽量同
虛空故云無量壽。應佛無量者。若通論門眾  生無量垂迹何盡。如大經十三願云。云何捨  慈悲永入於涅槃。別論彌陀者廣大願造土。
壽長遠三乘凡夫不能測量故云無量。能化  所化依正兩果俱是無極。但舉佛壽表勝境  者亦可云類彼眾生猶是無極。欲令厭苦之
徒欣樂往生。壽者命之異名也。色心不斷也。  佛陀云覺者如前。此是所詮理境也。又此經  名淨除業障。從經功德得名。依經觀行者除
業障也。經者能詮之教。胡云修多羅以五義  與七義訓釋。如大經義中說。以經代之。西國  中佛說名修多羅。弟子所造名論。此漢地中
聖說名經。賢人與弟子所造名書。故以經義  為題經義如常。

[0234c03]  第三辨宗體。以宗為體以體為宗。宗體無異。  然付此二部辨體宗者以不二為體因果為宗。  而廣略辨異以雙卷經廣明淨土略顯因行。
此經廣論因行略辨淨土。此是二經互明之  義故。雙卷經始明法藏菩薩四十八願造淨  土之本。次明眾生以十念菩提為業主三輩  人往生之義。終即廣明七寶淨土使物厭此
穢土欣彼極樂。此經始為夫人示淨妙國土  令生欣心。次明三種勝福因。終廣顯因行十  六種觀。此十六中初明淨土。中論佛菩薩。後
明三輩往生之義。而總括此三大意唯顯往  生因行故。別論此經淨土因果為體。勸物修  因往生為宗。

[0234c16]  第四論因果門。此門有二。一觀能化論因果。  二約所化辨因果。能化因果者有通別門。通  門以正法因得正法果。以緣因得妙覺果。以
三十二相業得化身果。亦可得云以三種因  共得一果。別門者正因正果正是不二體無  因果相。但以悟義為因果義。不得云正因得
正果。但以緣因顯正法果。修成佛者緣正二  因得修成佛。化亦無別因義。但在因之時以  慈悲願為化含識故得即佛。時由此本願力
垂無方之身遍濟眾生也。解彌陀佛因不同。  一南地師傳云。法藏菩薩發願在破拆空位。  此因為本所造依正兩報。二北地師傳云。在
八地以上無漏業為本。所造依正兩報。第三  師云有本迹二意。就本為明。二經不同。一經  云三世諸佛久已成佛現迹成佛。一經云十
地因滿金剛後成佛。今彌陀佛亦例然。可有  二義辨其成佛。不敢定判。就迹成佛者。法藏  菩薩世自在王佛時始發願造依正兩果。故
雙卷云成佛以來已逕十劫也。二約所化論  因果者有通別二門。通論以三福十六種觀。  皆是生淨土因。別則以菩提心為業主餘善
為緣。故雙卷經云十念菩提為因得生。此之  菩提業非但生淨土而已。終至佛果為因。但  眾生聞佛道長遠望崖而退。故示淨土近果
作進趣之緣。為淨土因。故經云易往而無人  也。畢竟成佛之本。故經云始發菩提心能動  無邊生死大海也。問為有得因生無得因生。
答二義皆有之。問以定為本不。答然三界禪  定有二種。謂有得無得也。

[0235a16]  第五明淨土。問安養世界為報土為應土耶。  答解不同。一江南師云是報土。何者以破折  性空位中以四十八願所造故也。二北地人
云八地以上法身位以願所造故云報土。今  謂若就通門為論無非酬因可云報土。別門  不然。何者以法藏菩薩有本迹二門。就迹為
論在凡夫地以願造土可云報土。故雙卷對  阿難言成佛以來已逕十劫今在無量壽世界。  若論本門此菩薩位居隣極無更造業。唯是
應現依正兩報。故雙卷云成佛今時七寶為  地自然而生。此乃是願力乍應成佛之時方  始生非如論師成佛今前預生土體。其中眾
生為所化。又彼經云。生天生人等皆勝於天  人諸類。不云淨土事因時預有也。故知應土  亦是分段。問雙卷則云應云報土耶。答此是
應中開應報兩土。非是異應別有報土。何者  一往辨土體謂之為報。於此報土示種種七  寶為應土也。非是酬因之報故為報土也。若
就所化修因往生義為論。可為報土。然所化  由因往生應土中也。問二死中攝何生耶。答  解不同。一云在凡夫淺位所行因得故。報不
得為勝故是分段。二北地云是變易攝故。何  者此菩薩既在八地上深位之所行所造故  云不思議變易報也。今云此應是分段生死。
何以知之。世自在王佛所為國王而發心出  家。始發四十八願造此淨土。又彼土壽雖無  量必終訖。故知彼土分段生死。然分段與變
易不可定判。何者穢則淨淨則穢。分段與變  易亦爾。分段即變易變易即分段。淨穢因緣  二生死因緣不相離。所以蓮華藏世界是分
段變易。無量壽土是變易分段。若就報應淨  穢各論五句合有十句。何者一先穢後淨。二  先淨後穢。三先後俱淨。四先後俱穢。五先後
雜會。今就一事示之餘類可解。先穢後淨者  如言常在靈鷲山我淨土不毀。豈非先穢佛  現中後即為淨乎。且置遠事示以近事。我先
不云乎。今此娑婆彌勒佛變為淨土。餘即是  尋之。此即五句報應皆具。所以合論為十句。  次有四句明之。一質一處二質二處二質一
處一質二處。復有四句。二質二見二質一見  一質一見一質二見如別記。問無量壽淨土  三界攝不。答解不同。一北地云非三界攝。何
以知然。論云無欲故非欲界。地居故非色界。  有色故非無色界。二江南云是三界所攝。何  者未斷三界煩惱而得往生故。以惑品與樂
品勝劣制三界。論云無欲者就現為論耳。今  明就方便生與實生為論可云有方便三界實  生三界。但以惑用為明之。何以知然。雙卷經
云三十三天依何而住。佛云依業報住。以義  制之有三界也。問彼土三界但就果報勝劣  明三界者。為此地慳貪所發菩提業得生彼
土不。答若滯慳貪所發勝業不生淨土。唯以  一時廣濟之心為菩提心。雖未現起而未斷  之煩惱具足有之。以此勝劣業迴向淨土命
終得生也。問雙卷經云聞聲見光令勉三途。  彼土有何惡道令勉之耶。答解不同。論師云  彼佛放光照於他方。他方惡道使勉之也。今
云汝義中同處異質淨土故以穢質中有勝業  者作淨土見。故淨不妨穢穢不妨淨。何故不  言一淨土質中以穢業變為穢土耶。令言自
有虛空為地馳馬打刺。自有大地為虛飛行  無礙。自有娑婆為淨復有安養為穢耳。此是  業力不可思議不可定判。故舍利弗飛空界
來袈裟染血。但以肉眼不自覺知。故住虛。眾  生亦是無邊。故經云雖是淨土而或見光勉  苦也。

[0235c24]  第六論緣起。若雙卷經者雖阿難與彌勒為  說。而通一切大眾說耳。故三界大眾悉為對  揚人。今此經唯以三聖發經之主。而偏為思
惟夫人感佛說經也。然論三聖之迹有淺深  之殊。論本意趣無異耳。何者頻婆娑羅王為  子所禁密感於佛作發經之緣由證阿那含  所益為少可為淺矣。夫人被害深懷厭苦感
佛懺悔。正說經之主。所將五百仕女令發菩  提心得往生淨土之記。自身大悟無生法忍。  亦得往生安養世界所益者多。可云深也。世
王以害父故生重悔心。將摩訶陀國諸人民  等向拘尸那城至於佛所。爾時他方恒沙大  眾如針鋒處同在聞法不相妨礙。為一切作  逆罪人及四重罪等滅罪之緣由故所益甚多
最為深也。然尋三聖意趣相與齊等。何者若  非父王無有殺父之逆。則無以接作逆之人。  子若不作逆罪則父王無有感佛發經之緣  由。母若不以  麨
奉王則不被所禁。以何因緣  使沒出得開此經。故宮內現蒙勝益。是以三  聖共為方開經。故云三聖意趣齊深也。合商  略無量壽觀彌勒二經說。然考于聖心以息
患為主。統教意以開道為宗。所以世言千車  共轍萬馬同案。如來出世亦復如是。欲使眾  生同悟一道。但根性非一故有教門殊致。所
以有此之二經明兩種教化也。無量觀辨十  方佛化。彌勒經明三世佛化。十方佛化即是  橫化三世佛化即是竪化。言彌勒經三世竪
化者。過去七佛現在釋迦未來彌勒明三佛  化故是竪化也。言無量壽觀十方橫化者。此  方穢土釋迦化西方淨土無量壽化明十方
佛化。故是橫化也。然此兩種具有通別。言通  者橫化竪化皆是大乘。大乘具明十方佛化  及三世佛化。此二種皆是大乘中所明故是
通也。別而為論大乘具明二化。小乘不辨十  方但明三世佛故唯有一佛也。以小乘不明  十方佛但明三世佛故為半字。故名不了義。
以大乘具明十方佛及三世佛故名滿字。故  名了義經也。又大乘具明三世無三世化。小  乘但明三世不明無三世化。大乘具明三世
無三世者。應身有三世法身無三世。具辨真  應二身故有三世無三世。小乘但明三世者。  小乘雖有生法二身並是有為故唯明三世
無無三世。以但明三世無無三世義不具足。  名曰半字不了義。大乘具明三世無三世。無  三世三世。三世無三世。具足滿半名了義也。
問唯大乘明十方佛。小乘亦明十方佛耶。解  有數義。一者小乘雖不明十方佛化。而明釋  迦一佛化於十方。明分身諸佛遍滿十方。雖
滿十方還是釋迦一佛故。阿含經曰。我別有  淨土我於彼處成佛。若使如此小乘亦明淨  穢二土十方佛義也。二者小乘實明十方佛。
何者龍樹曰。小乘實說十方佛。而小乘不覺  不知。何者大論中引小乘經明毘沙門天王  歎佛偈曰。稽首去來現在佛。亦復歸命釋迦
文。此即具明十方佛。何者既前禮三佛竟。復  更別禮釋迦。以此而推知小乘明十方佛也。  問若小乘明三世及十方佛。則應是了義滿
字。何故前判小乘是半字不了義耶。解云有  多小。小乘小明十方佛大乘多明十方佛。小  故為不了多故為了義。又小乘雖明有十方
而不顯了大乘明顯了。以不顯故為不了。以  顯現故為了也。今無量壽明十方佛。彌勒經  三世佛亦得皆是大乘。何者彌勒亦有小乘
成佛有大乘成佛。大乘三世化故。此二經並  為大。若約為緣不同者無量壽觀則是大乘。  彌勒成佛則是小乘。雖是小小為表大只說
小乘是小復是大。以說小故是小。為表大故  是大也。又且無有小乘之法故。經云十方佛  土中唯有一佛乘更無餘乘也。又大具有大
有小。故小大皆是大乘。若唯大無小不名為  大。小大具足乃名大乘。何意爾。大論云小不  包大大包於小大包小故故名大乘。問大明
於小小此大不。若大明於小小不是大乘者。  論中明邪正。邪正不合為論。論中明邪正。邪  正統合為正論。大乘中明小大小皆此大乘。
若大乘中明小小此大乘者。大乘中明聲聞  眾聲聞應菩薩  (云云)  。又問小乘無十方佛唯一  佛。大乘亦明無十方佛不。解云大小兩乘同
明唯有一佛。而明一佛不同。何者佛直說唯  有一釋迦佛更無餘佛。而大小乘所解不同。  小乘人皆說唯有一佛。便言十方唯有一佛
更無餘佛。大乘人皆說唯有一佛。明此一國  土唯有一佛餘方國土不無餘佛。如其四天  下唯有一輪王。不明一切四天下唯有一輪
王。小乘便言一切四天下唯一輪王。大乘知  是一四天下唯有一輪王。餘四天下不無餘  輪王。唯有一佛亦復如此。小乘不了唯言有
一佛餘方無佛。大乘了知娑婆世界無二佛。  不無餘方。斯則小乘人不了大乘人了。以小  乘人不了名為半人名為半字。大乘人了名
為滿字也。問何意小乘說有三世不說十方。  大乘具說三世十方耶。解云所以小乘說三  世不說十方者。說三世為發修福心。不說十
方為除怠慢意。說三世為發修福心者。小乘  人聞未來有彌勒佛便修施戒等願值彌勒佛。  故說三世佛為發修福也。不說十方為除怠
慢者。彼若聞有十方佛則言佛無量生輕厭  心為此小心之人。故不說十方也。大乘具明  三世十方者。說三世令修福。復說十方有佛
倍生歡喜。菩薩發心之時即此念。欲遍供養  十方一切佛令果皆有倍生歡喜。得多佛供  養多種善根。三多具足故大乘具說三世十
方佛也。然此則是一土多佛多土多佛。何者  只是娑婆都而有千佛出世。故是一土多佛。  此方釋迦西方無量壽則多土多佛。具四句。
兩句如前。自有一土一佛。一佛化一土。此佛  既滅土即滅。故是一土一佛。一佛多土者一  佛化無量土。如舍那化十方佛世界海。今此
二經即是兩句。彌勒成佛即一土多佛。無量  壽觀即多土多佛也。然是等諸義非但此二  經遍用通眾經也。次明兩經為兩種緣。彌勒
成佛經為遠見佛緣。無量壽觀為近見佛緣。  彌勒成佛為遠見佛緣者。彌勒五萬七千九  百億歲乃成佛。眾生修福即如此時方見佛。
故是遠見佛緣也。無量壽為近見佛緣者。經  明一生修善或三輩九輩臨捨命時即見彼佛  菩薩現佛菩薩來迎接。故是近見佛緣也。又
說彌勒成佛為小乘眾生。無量壽觀經為大  乘眾生。何以知爾。經文如此。彌勒成佛經諸  聲聞。無量壽佛具諸菩薩三忍具足。三忍者
一者響忍。二柔順忍。三無生忍也。說彌勒經  為福德淺薄人。說無量壽觀為福德深厚人。  說彌勒為福德淺薄人者。明彌勒佛土猶是
娑婆。地未具七珍身不勉三患。無量壽佛土  清淨與此縣殊。樹出五音波生四忍。無極之  身次泥洹者也。斯則眾生福有淺深不同。故
如來教門非一也。雖合辨二經前講無量壽  經者。此經以淨土因果為宗。能所境智標題。  言淨土因果為宗。三輩九輩即是淨土因。西
方無量壽國即是果。然因有三輩九輩之因。  果有五種清淨之果。三輩九輩如下文所明。  五種清淨果者一時節淨。二化主淨。三化處
淨。四教門淨。五徒眾淨。時節淨者彼處壽命  無量無邊無有穢土五濁無劫濁故。是時節  淨。所餘四淨如常所明也。然從來雖明淨土
未知何者是淨土因。今此經明三輩九輩因  得彼淨土果。廣明此事故以淨土因果為宗  也。言能所境智為題者。無量壽即是所觀之
境。觀即是能觀之智。能所雙題境智合目也。  然境智題即是因果宗。何者無量壽即是果  觀即是因。三輩九輩作無量壽觀得生無量
壽國。故無量壽為果觀為因。今對宗為題用  題為宗。經中廣明因果。束因果宗為經題。亦  開題為經宗。言束宗為題者。如摩訶般若經。
品雖九十皆明般若。只束九十章為般若題。  開略題為廣宗束廣宗為略題如般若既然。  一切經皆然。今此經亦爾。束經宗為此題開
此題為宗。所以龍樹在龍宮讀經看題則知  經宗。見無量壽觀經則知此經明因果境智。  如來以宗為名。今用名為宗也。問無量壽觀
經復有觀佛海三昧經。既云觀佛海今何不  名觀無量壽而云無量壽觀耶。解云通皆得  既云觀佛海亦得云觀無量壽。而今云觀佛
海無量壽觀者。此各有義。觀佛海為釋三昧  義。明三昧無量三昧。今明是觀佛海三昧。如  無量壽觀此為釋觀義。明觀有無量觀。未知
是何物觀。今明是無量壽觀。故云無量壽觀  不得稱觀無量壽也。又所以言無量壽觀者。  明由境故發觀。如大經所明譬如胡苽能為
熱病。十二因緣境亦爾。能發觀智今此經正  然。由境故生觀。亦如中觀。何故觀在後中在  前。以中發觀故觀居後。亦以觀生智故觀在
後也。問何故但云無量壽觀而不稱無量壽  佛觀耶。解云不得稱無量壽佛觀。何者若稱  無量壽佛觀但得一義。若云無量壽觀則含
五義。無量壽時節。無量壽化主。無量壽化處。  無量壽教門。無量壽徒眾。為是故但稱無量  壽觀不得云無量壽佛觀。然復於無量壽佛
經望今。無量壽觀即是通。於無量壽佛經即  別也。問今云無量壽。壽實無量為無量壽。壽  有量為無量壽耶。解云題稱無量壽然壽實
有量。具有四句。一者壽無量稱無量壽。二壽  有量稱有量壽。三者壽無量而稱量。四者壽  有量稱無量壽。二句可解如前。壽實無量依
實為名。故壽無量名無量壽。二者如來應身  壽有量依實稱有量。故壽有量名有量也。言  壽無量名有量者。如金光明及法華。金光明
云虛空分齊尚可盡邊。無有能知釋尊壽命。  此壽命無量而云壽量品。法華亦爾。始不見  其邊終不見其際。如肇師所明。隨之不得其
蹤迎之罔眺其首。故經云是阿逸多不知壽  量始終。而云壽量品。故壽無量而稱有量也。  壽有量而稱無量者即是此經。外國云阿彌
陀此云無量壽。然佛壽實有量。此佛壽半閻  浮提微塵數劫滅度。觀音補處。觀音滅度後  勢至補處。故壽有量。而稱無量壽也。問壽有
量那得無量壽耶。解云恒河水亦無量。大海  水亦無量。小分無量。今彌陀無量者小分無  量也。又稱無量對此土短促故云無量也。又
稱無量壽者。聲聞緣覺二乘不能思量此佛  壽命。故云無量壽。非彼佛壽實無量也。次釋  觀義。然觀有兩種。一者生滅觀。二者無生滅
觀。此之二觀亦得約二人作。亦得唯是一人。  言二人者即是大小二乘人。小乘則生滅觀  大乘則無生觀。此就何處辨之耶。解云此中
論初以明之故。論云前於聲聞法中說生滅  十二因緣。次為久習行堪受深法者說不生  不滅十二因緣。如來說之於前。論主釋之。於
初二十五品釋不生不滅大乘觀。後兩品釋  生滅小乘觀。故生滅無生滅是大小二乘觀  也。言一人者大乘具有生滅無生滅二觀。此
約何處作耶。解云此就真應二身明生滅無  生滅二觀。真應身則無生滅觀。應真身則生  滅無生滅觀。應身則王宮生雙林滅。法身則
王宮不生雙林不滅。故大乘有此二觀也。問  小乘有此二觀不。解云小乘無此二觀。何者  小乘明生法二身並是有為生滅。唯有生滅
觀無有不生滅觀。若就二諦為論彼亦有。世  諦則生滅真諦無生滅。二諦判二觀通大小  乘。二身判二觀大有小無也。然此語者欲釋
此觀義。今言觀者為是何物觀耶。解云今此  觀者非前大小觀。乃是後大乘中生滅無生  滅觀耶。此觀雖通生滅無生滅觀但正生滅
觀。何以知然。今此中觀劫長短化主徒眾等  五種皆生滅。但彼劫數長此之間一劫為彼  一日一夜。又彼佛生異此生王宮。彼佛直生
菩提樹下。化主徒眾亦化生。觀此五種故知  是生滅觀。若是無生滅則觀五無。觀五無為  無生滅觀也。然雖觀此五種生滅。就教復通。
教中說生滅無生滅。如樹生五音波生四忍。  五音者顯無常苦空五門觀。四忍者音響柔  順忍無生忍等。五音則是生滅。四忍則無生
滅。故教通生滅無生滅二種也。然生滅無生  滅復含。何者自有穢土生滅無生滅觀穢土  真應二身。自有淨土生滅無生滅觀淨土二
身。穢土應身生滅真身無生滅。淨土應身生  滅真身無生滅。今此觀者乃是淨土生滅無  生滅二觀也。次言經者金口說觀故名曰經。
此則如說而行如行而說。如說而行為觀。如  行而說為經。行說合舉故云無量觀經也。次  更簡無量壽觀。問今觀無量壽可是念佛三
昧不耶。解云得是念佛三昧。但念佛有二種。  一者念佛法身。二者念佛生身。念法身者。如  須菩提在石室中端坐念諸法實相。名念佛
法身。念佛生身者。念如來三十二相八十種  好金密挺持。名念佛生身。今念無量壽佛非  是念佛法身。乃念佛生身。何者。正觀如來相
好光明等故也。然念佛生身復二種。一者但  念佛。二者通念五種。謂念佛念徒眾國土時  節等。此之二種穢土中多但念佛。淨土中多
作通念。所以淨土中多作通念者。淨土中皆  可念時節淨國土淨徒眾教門皆淨。故皆念  也。穢土中多但念佛者。明徒眾不淨教叢雜
國土時節皆不可樂。五濁五痛五燒故不可  念。所以無量壽經云。厭此土五痛五燒願生  彼淨土也。國土等不淨不念唯念佛身。福德
相好光明昱曜此可愛樂。故但念於佛也。今  此經通念彼淨土五事不但念佛。所以題不  云無量壽佛觀直言無量壽觀。直無量觀通
觀五事也。問何言作念佛觀耶。解云念佛三  昧遍一切故作此觀也。所以治有五種。對治  轉治增治別治總治。對治者即嗔教慈悲觀
等。增治如難陀著欲更以天欲治之。餘可解。  總治亦名遍治。遍治者即是念佛三昧。大論  云餘三昧或治嗔不治貪。或治三毒不治業。
或治業不治報。若是念佛三昧遍治一切遍  治三毒遍治三障。以此三昧治三障。以此三  昧治三毒三障。故所以作此觀三昧即生彼
淨土也。然觀佛即通觀。通觀既遍治一切。觀  法可遍治一切不耶。解云亦有只般若波羅  蜜觀通治一切。亦中觀論遍治一切。法別治
者。五停心觀治五種。無常治常倒等。此是別  治也。若般若正觀遍治一切也。問何者遍治  般若。何者是遍治論。解云般若是遍治般若。
中觀論是遍治論。中道正觀無不治故人法  皆有遍治也。問謂眾生既有遍治之藥。治眾  生身遍亦有以不。解云有摩尼珠遍治一切。
又呵梨勒遍治一切病。所以耆婆亡一切藥  草皆啼。呵梨勒獨歌。何言爾。餘草難識可治  熱不治冷。治冷不治熱。若是呵梨勒遍治一
切。無人不識。是故獨歌。斯則治心病亦有遍  治藥。治身病亦有遍治藥。今此遍治心病今  作無量壽觀。故云無量壽觀也。

[0239a07]  此經例為三段。序正流通。生起如前。當就序  中有二。謂通序別序。通序有六事廣如餘經  釋。但須知此六事。前一句標信後五句證信。
如是者即是標信。佛法之大海信為能入故  云如是。如是信也。然信語通。通信佛法不信  外道邪法。通入佛法不入外道邪法。此信通
此入亦遍。就佛法中有大乘有小乘。有信大  乘入大乘。有信小乘入小乘。今此是摩訶衍  信。信摩訶衍入摩訶衍法也。又摩訶衍信復
通。摩訶衍中有無量摩訶衍。有穢土摩訶衍  有淨土摩訶衍。今此淨土摩訶衍信。信淨土  摩訶衍入淨土摩訶衍法。故云如是也。我聞
此下五事證信。我聞者即阿難。其人具四功  德八不思議。故此人聞可信也。一時者明聞  有時節。阿難是何時聞。次辨某時聞也。然實
錄應具出某年某月。但翻經略之耳。以聞有  時節故可信也。然說此經有二時。一宮內時  二山中時。前在宮內為韋提希說法時。後還
山中阿難為大眾說法時。今云一時具攝此  二時也。佛在者即第四事。誰邊聞。非外道邊  聞非二乘菩薩邊聞。從佛邊聞故可信。能說
之人具一切智。聞法之人得陀羅尼。故此說  此聞可信也。住者攝上句明佛住也。問此住  為取能住為住。為取所住為住耶。解云此中
取能住為住。三住四住今是佛住。佛住者住  佛所住。佛所住即是諸法實相。住諸法實相  故云佛住也。王舍城崛山者此明住處。王舍
城崛山如餘處釋。然此經明此二處者。明說  此經有二處。一者王城處說。二者崛山處說。  韋提希宮即王城處說。後還山說即崛山處
說。自有一處說序兩處。自有兩處說序兩處。  一處說序兩處即大品法華等經。何意兩處。  從通至別。直序王城即通。次重序崛山處也。
兩處說序兩處者即此經。前王城處說故序  王城處。後還崛山說次序崛山處。一處說序  兩處即從通至別次第。兩處說序兩處即前後
次第。與大比丘下第六列同聞眾。復與大比  丘及諸菩薩聞故可信。此中列眾略列眾而不  歎德。又列小少列大多。在文可尋也。爾時王
舍城下前通序竟。今則第二別序。就此中有  二句。第一明殺父王因緣。第二明執母因緣。  今則初言阿闍世者有兩翻。大經文云未生
怨。又云折指。所以言折指者。其生相師相云  當害父王。王於高樓棄之於地不死。觸一指  折故云折指也。隨順調達惡友之教者。其與
調達為親友常說世王。所以說者其就阿難  學問五通。從有門出入自稱是佛。世王信之  為其檀越。頻婆沙羅為悉達檀越。兩佛兩檀
越。調達說云我除故佛作新佛。王除故王作  新王。世王即受其言即幽繫父王頻婆沙羅  也。提婆達多此云天熱。天熱者其生室中大
熱。則是阿鼻之相也。其人作三逆罪廣如釋  論說及律中所辨  (云云)  。頻婆沙羅此云顏色端  正。其得須陀洹果。然教一人得兩罪者。羅漢
父母殺得二逆。今父王是初果。殺得何罪耶。  解云得似逆。若爾殺父重殺聖其輕。聖是初  果得似逆。殺父得真逆故也。國大夫人下此
明王得食得法不死因緣。此中細文句可知。  夫人  麨  䴵  塗身瓔珞盛漿與王。王請目連為  受八戒。言目連是親者目連是王舍城人王
種故。論中云目連與身子周旋。身子極智故  目連家高爽。並在王舍城住。故目連與王為  親也。佛復遣尊者富樓那為王說法。三種因  緣三七日不死。夫人遣  麨
及漿。  麨  則食漿則  飲飲食資身。目連為說八戒則行。富樓那說  法則解。行解資心。為是因緣三七日不死也。  時阿闍世問守門者下第二明執母因緣。如
文。所以世王詺父為賊者。其生時相師相云。  此兒當殺父。父欲殺之故詺父為賊。如大初  事不改反受其亂也。耆婆及月光臣引毘陀
論中事為諫。毘陀還是韋提此云明處。耆婆  是世王庶兄。故大經云我兄耆婆諫云。劫初  以來有惡王一萬八千貪國害父。未曾聞殺
母。極成忠諫也。大初作逆亦有人諫。有人名  表泝上諫諫事云云。大初遂不受諫便斬其  首。今世王猶可得諫。便退不殺母繫之深宮
也。由繫之深宮故得念佛。念佛故得見釋迦  及無量壽。此則是大利益事善權方便。若不  爾者無由得說此一經也。然此是經之別序。
眾經別序不同。大可有二種。一者能化為別  序。二者所化為別序。能化別序者此如法華。  天雨四華地動六種放大光明。此是能化事。
雨華動地則意業。放大光明則是身業。乃至  大品涅槃亦爾。大品自敷師子座入王三昧  身放光明。涅槃晨朝唱告面門放光。此等並
是能化為別序。所化別序者如淨名夫人等  經。淨名經序寶積長者因獻蓋如來開淨土法  門。夫人經因父母送書。因父母送書得說十
五章經。此即所化為別序。一切眾經不出此  二序也。今此經即是所化為別序。由世王此  事故說西方淨土之因果法門也。就所化別
序復有二種。一者善事為別序。二者惡事為  別序。善事為別序者。即是長者獻蓋。獻蓋即  是財施。因此財施得開淨土。故是善事為別
序。惡事為別序者則此經。因世王害父執母  得開此一經。故惡事為別序。然經律皆有此  事。說經多為在家人。說律為出家人。說經則
勸說律則誡。即誡勸二門也。說律者則由六  群比丘及十七群比丘。由此人從初犯戒至  後。所以如來得制二百五十戒。廣利現在未
來一切眾生。若無此人犯戒如來不得制戒。  則無戒。何由得利益現在未來一切眾生及  令佛法久住耶。而佛法久住二千年乃至萬
年良由戒。故所以得至今。此是六群比丘作  出家人利益利益出家人。若是今世王作在  家利益利益在家人。何者我貪國位殺父王
現身癩病。當墮地獄已受華報。地獄果報當  至不久。諸國王等莫復如此事。作此事必得  惡果。此為誡作惡之人故行斯事。又欲開淨
土法門。若不害王執母則無由得開此經淨  土因果。又欲示大涅槃之力王身得病。若不  聞涅槃經却後七日當墮地獄。以聞大經懺
悔故罪得清淨。示經有力用故害父王也。問  雖後利人開道。有餘父母因苦不是。解云世  王既是方便。父母復非實皆是方便。此不須
論。且就事為言者亦於父母有大利益。何者  其父本得須陀洹果。由幽閉之目連說戒富  樓那說法。故至那含。從初果逕得至第三果。
