決定藏論卷上
梁天竺三藏真諦譯

心地品第一之一

智慧靡不通　　於淨更無治  
濟世論世盡　　頂禮最勝尊  
法如所說者　　靜地道為道  
未解此三法　　世轉如輪轉  
聖僧住於法　　過縛過餘眾  
十分八分八　　果道道果故

[1018c02]  若諸大士夫。欲造論益無知人倒見疑者。所  言利益。從正智生。言正智者。出決定藏論  曰。本已說。地今廣分別解此地義。善答問難。
五識地心地經言。阿羅耶識普為種本。云何  知有。此是如來藏說。故解節經偈云。

盛識普種本　　深細流如溢  
不為凡人說　　恐生我見故

[1018c09]  欝陀南  (梁言持散)  。

執持本分明　　種本非是事  
身受無識定　　亦非氣絕者

[1018c12]  以此八種因緣知有阿羅耶識。若離此識根  有執持。實無此理。執持有五。一者阿羅耶識  持先世業。復從現因後諸識生。如佛阿毘曇
說。因根塵心業諸識得生。二者善不善等六  識得生。三者於六識中若有一無記識。而獨  是執所攝持者。無有是處。四者諸識各依根
從於此處度於彼處。無有是義。既自未生豈  容有沒。諸現世法若因未來法。現世法生未  來諸法。不應未生一切諸法。無有動相。離自
相故。無有別業。未來現在若同有相。現世中  法獨偏有業。無有是處。唯業未生而今得生。  諸行不爾。如佛正說諸行無常是說則破。今
演業無常。若如汝說諸行應常。僧佉所云。是  法未有無義得生。已生諸法無義得滅。此說  應是。如佛所說。是法未生應即受生。生已應
滅。若如汝說。此義應非。以此諸法若同一  相。云何分別。若可分別。是則無窮未生得生。  豈有於相未來法性從色等相應。無別異果。
未來者以即未有。現世法者言即是果。無有  此義。為應成就故。有此實說可為證信。未來  諸法未有行相。言未有者而即得生。如未來
法過去亦然。何者過去行法。是滅相者從生  已過。何者現在行法。是未滅相。從生未過唯  生時住。何者未來行法。乃現有因。未生自相
未受己身。問曰。未來諸法既本無有能得受  生。虛空華等石女兔角云何不生。答曰。此無  生因未來行法有正生因。問曰。若未來法有
正生因。何故不得一時俱生。答曰。乃有生因  待緣不同。是諸行法有近緣者因即能生。是  故不俱。何者因緣。佛說有四。一者因緣。二者
次第。三者緣緣。四者增上。初一亦因亦緣。餘  三但緣非因。何者因緣。根有色者。有依者是。  以是識者此二種法為一切種一切色根種一
切色法種一切心心法種。悉依色根亦依於  識。除四大色。此四大色有二種依。一四大種。  二十一種。是種相續依於諸法所說者即是
因緣。若有色根心心法種而不依耶。若入  滅定入無想定生無想天。未來世識不應更  生會當有生。是故色根心心法因。若有此識
不隨色種。諸凡夫人生無色界。壽命盡故。以  業盡故。從彼沒已來生下界。此色無種不應  更生。會應更生。是故諸識是色根本。從世俗
道入初禪定生初禪地。欲界不淨及諸淨法  已破。種本未悉斷除。何以故。從初禪定後更  退還起不淨法。從初禪處退生欲界。斷有四
種。一者避斷。二者壞斷。三者定斷。四者本  永拔斷。何者避斷。如有一人著於欲樂。為斷  欲故受離欲戒。堅持不犯令得增長。以增長
故不復著欲。欲因煩惱不更得生。是名避斷。  何者壞斷。猶如一人有過失想及不淨想青  瘀等想。及善思惟即壞貪欲。未盡欲者不隨
於欲。於塵境界心不貪著。是名壞斷。何者定  斷。猶如一人隨世俗道離於欲染。及離色  染得證寂定持心相續。於欲及色不復更著。
是名定斷。何者本永拔斷。猶如聖人修出世  道。離三界染而即得證。於三界中諸煩惱本  不復得生。何以故。於現世中已證無欲畢竟
不退。已生上界決不更退還生下界。譬如  稻麥及諸種子。種虛空中及乾燥地。永不得  生非不是種。若火焚之皆悉燋滅。失於種相
諸煩惱本。於斷於滅亦復如是。聖人若入無  餘涅槃。是善無記種本悉伏。問曰。若言是  伏而不都滅何不生報答曰。已斷不善種本。
於未來世不能生報亦不自生。是名本永  拔斷。具縛人者。是心有生有苦有樂不苦不  樂。此一切心為三種本。善與不善無記等法。
亦為種本。諸學人者有世善心及染污無記  修道斷惑以為種本。世善心等復為餘法而  作根本。無學人者。斷惑已盡有世善心。若屬
世間若出世間及無記者。以一切諸煩惱惑  不作根本。一切善法及無記法即為根本。如  是分別諸法根本。是處不說阿羅耶識。有處
說者諸世俗法阿羅耶識悉為根本。一切諸  法出世間者無斷道法阿摩羅識以為種本。  如佛所說。比丘。諸阿羅漢為學心法依於四
禪現安樂住亦從此心。我說退墮還一一處。  問曰。若如此者。諸阿羅漢永斷煩惱。云何下  地煩惱更生。若不更生。云何退墮。答曰。退有
二種一者失退。二者住退。失退者是凡夫人。  住退者通於凡聖。依世俗道煩惱已離。後復  更起名退失退亦住退退。依出世道煩惱已
斷。心著作務不作心故。以此中間不能更起  現安樂住。如前後亦如是。亦不更起下地諸  惑。此住處退非退失退。諸阿羅漢一切惑盡。
若不善法未斷種本。云何羅漢心善解脫諸  漏已盡。若不善法種本已斷。云何羅漢於心  相續不正思惟。豈復更生云何諸惑而得生
耶。是故依出世道已斷惑。盡知無退失。已說  因緣復有二種。一者生因。二方便因。次第緣  者。諸心數法以從次第餘法得生。此心數法
為生者緣。一是識為識作次第緣。亦名為意。  亦名意入。亦名心界。是次第緣復有二種。一  者已滅。二者移處。緣緣者此五種識色等諸
塵是其緣緣。復於心識內外諸入即是緣緣。  是說緣緣。亦有二種。一者猗證。二不猗證。增  上緣者。眼等內入俱時生者。與眼識等為增
上緣。能使心作。於境界中若俱時生。心心  數法更互為緣。過去所造善不善業。於未來  世如意不如意所生果報為增上緣。田水糞
等為諸種子作增上緣。世間工巧及諸雜業。  此等諸智為增上緣。是增上緣復有二種。一  者不離。二者有空。此因緣者。能生者是。所
餘緣者唯能增長。以是行緣俱時同至。是  行種本能生諸行。是故諸行不俱時生。以  依四緣了知十因。如菩薩地。如佛所說。緣
過去行而心得生。緣未來行亦生於心。若  過去行及未來無。何法為心而作境界。言因  此境佛說生心。以是此心即無為境。問曰。若
心境無。是佛所說。正分明者。因雙雙對諸識  得生。雙雙對者。眼色耳聲乃至心法。此正佛  說。云何不妨。答曰。此是法塵不為五識而作
境界。佛說。是塵即名為法緣心緣法。夫言心  識以方便生。佛說此義復何所為。以此心識  不取過去識以為境界。亦不取未來諸識為
境。去來諸識法塵不攝。若有法者有法相聚。  若無法者無法相聚。以此心識隨有法者有  法義取。隨無義者無義法取。以是義故。信知
諸識無者為境。若以此識不取有無二種境  界。即不能取一切法義。若有說言。心識不取  有無為境。是人即妨悉檀多義。問曰。此識若
取無法為境。識亦應無。答曰。去來故無識。現  在故有。問曰。眼識不得取無為境。心識云何  能取無耶。答曰。三世境故。復應廣說有五種
義。以現心識取無為境。如佛所說。離內外  入無有我義。是我無者非有為法非無為法。  以是諸識是取無我為境界者。於有智人知
總相法則無不信。此是一義。色香味觸。離此  四塵了不能得。殿堂輦輿飲食衣服及餘眾  具殿堂等法。是其所無。非有為法非無為法。
以是諸識取無殿等為境界者。於有智人知  總相法則無不信。此是二義。是諸邪見誹謗  一切。無因無果無縛無解。是諸法無。若隨義
理有此諸法。則非邪見。此實都無。於邪見人  取無為境無不生識。此是三義。復於諸行無  有常住。此無常住亦非有為亦非無為。而此
諸識亦非不取無常為境。於有智人知總相  法非不生識常無境識。若不得生於一切行  不見於常無有義者。依正智慧則不生厭。無
染亦爾。亦無解脫不得涅槃。若以此義一切  眾生諸煩惱惑永縛不脫。此是四義。諸未  來行未有生義豈容言滅。然諸聖人於未來
行亦無不觀生滅之義。此是五義。以是義故。  定知諸識取無為境。如佛所說。若過去業了  無有者。則無有苦受樂受。此義何謂。於過去
生已作已滅善不善業。為未來世受愛不愛  果。是行相續業種所生。為此義故。如佛所說。  有過去業復有二義。是諸人說不正因者。遮
其執故。其有說言。有自在天梵釋諸天自性  神我時節微塵。言因此法眾生苦樂皆悉得  生。復為諸人說無因者。為遮其執故。有眾
多人。說言無因亦說無緣。為諸眾生有淨不  淨。不從因緣木石等物。或有尊重或有輕慢。  現此事故。是故佛說有過去行。諸賢聖人不
著此處。安樂而住此說何義。過去諸行生果  故有。未來諸行為因故有。云何信知現在諸  行三相顯現。過去果故。未來因故。自相相續
不斷絕故。復依兩義現此二法。謂於過去及  未來行除實執故。若去來行其相實有則非  去來。諸無見人謂去來無現在亦無。如是見
等斷此執故。如佛所說有去來界有現在界  此義何謂。種子相續已生於果故說此義。是  名過去。欲生之者種子相續。是名未來。現在
諸種果未斷者。是現在界。故說此意比丘。知  於種子相續。是無量法非一種界。是名知界。  何以故。從色等陰生老住滅。無更別法亦非
實有。諸未來行遮實有故。無有生者斷於實  義。云何知耶。於未來生既自未生。云何能生  生於他法。現世諸生亦不能生生於現法。此
言生相。是諸行成。是諸行生。是諸行起。諸行  現在。此明一義而有多名。離此多名復有生  相。諸有智人不說此名以為生相。於此諸法
各定種因何用別生。此生羸劣而是假名。云  何知耶。夫有生者。即行生耶。能生行耶。若生  自行能生行法。於有生者行法得起。是義不
然。若能起者。是名行生。於一行中應有二生。  謂能生者。諸行自生。此亦不然。如說生義  餘三亦爾。於現在因先所未有諸行起相。是
名為生。不以先者是行異相。即名為老。起而  未滅。即名為住是剎那生。諸行壞相。是名為  滅。若此四法是有為相。何故佛說唯有三相。
謂生滅住異。一切行法三世所現。從未來世  未生得生。是故依未來世。是生起者是有為  相。此未生故不可著處。已生之者於過去世
悉皆已滅。依過去世。此言滅者。是有為相亦  不可著。已過去故。現世所現是住之者。依於  現世是有為相是可著處。以此住者亦復有
異。多有過失。此是生者誰敢求之。如於吉祥  不吉相隨。是故住異合為一相。以是義故三  世所現有為法相。若此三相是諸聖人之所
思量。何故佛於諸陰中觀起滅相依法而住。  復更不觀於住異相。生及住異。此兩種相是  起所現。是故生及住異。此二種相合而為一
說。於起邊故言觀起而住。所餘一相於第二  分安置一邊故。說此言觀滅相住。復有別義。  依此相故便證無染。為厭患故得證解脫。唯
觀二相是所思惟。以見無常於諸。行法故生  厭患。所云無常。未生者生是名為生。生而即  壞是名為滅。是名無常。生復多種。謂剎那生。
謂受生生。謂起生生。謂別心生。謂不如意生。  謂如意生。謂下中上生。有上生無上生。剎那  起者。剎那剎那諸行生起。是名剎那生。受生
生者。具縛及不具縛從處處墮。於處處中諸  陰生起。名受生生。起生生者。從於嬰兒乃至  壯老。名起生生別心生者。依種種緣與種種
受種種善等及種種道。若證解脫及未解脫。  無量種心。名別心生。不如意生者。地獄畜生  餓鬼於三惡趣受諸苦惱。是名不如意生。如
意生者。於人天道受快樂報。下生者。生於欲  界。中生者。生於色界。上生者。生無色界。又  第一受胎是名下生。第二第三是名中生。第
四受胎是名上生。又受諸惡果是名下生。諸  無記法除起善果。是名中生。一切善法一切  善果。是名上生。有上生者。從欲界處乃至
無不用處。無上生者。非想非非想處。又有  上生者。謂阿羅漢從於入胎未至最後。一剎  那陰最後一念。名無上生。分別老義復有多
種。何者身老心老壽老變異老陰老。身老者。  髮白齒落皮緩面皺乃至如經。身有諸相。心  老者。與樂受應。變異生者。若以善心轉為不
善。於所樂物生愛著處復生變異。是處無果。  是名心老。壽老者。日夜剎那羅婆牟  [口*后]  羅過  故壽轉減少。乃至次第一切轉促。是名壽老。
變異老者。一切自在富貴榮華無病色力轉  減少失故。陰異老者。以生人天陰轉增長。從  此處沒生於惡道下賤之處。名陰異老。又別
一老緣。此一老前所說老而便得生。何者諸  行剎那剎那所生異異。名別一老。分別住義  亦復多種。剎那住相續住依緣住一心住如
制法住。剎那住者。唯生時住。相續住者。隨處  已生諸陰衣食乃至壽盡。復外世器乃至劫  盡。名相續住。依緣住者。苦樂等受善惡等法。
各各緣現隨是持住。名依緣住。一心住者。正  定心人住現前定。名一心住。如制法住者。隨  處境界王領治化國邑聚落。於四種姓依先
制事而立住止。名如制法住。無常義者復不  一種。何者壞無常變異無常別離無常當生  無常來至無常。壞無常者。諸有已生即便失
滅。名壞無常。變異無常者。可愛行生不似前  者。名變異無常。別離無常者。於可愛物分散  別離。此三無常。於未來世是名當生。起於現
世是名來至無常。受五欲樂不能自持。脫有  零落愛別離至。思惟是事憂悲苦惱。乃至如  經不肯厭患。於行法中諸外道輩。多所思惟
是等無常。亦生厭離唯離欲界。於諸行法分  生厭離。若諸聲聞具足思惟是等無常。究竟  厭離得證無染乃至解脫。

決定藏論卷上

* * *

【經文資訊】大正藏第 30 冊 No. 1584 決定藏論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】維習安大德提供之高麗藏 CD 經文，維習安大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
