合部金光明經卷第四


隋大興善寺沙門釋寶貴合  北涼天竺三藏曇無讖譯

讚歎品第七

[0378b07]  爾時，佛告地神堅牢善女天：「過去有王名金  龍尊，常以讚歎讚歎去、來、現在諸佛：
知其渧數；　　無有能知，　　佛一功德。  
我今已禮，　　讚歎諸佛，　　身、口、意業，  
悉皆清淨。　　一切所修，　　無量善業，  
與諸眾生，　　證無上道。』　　如是人王，  
讚歎佛已，　　復作如是，　　無量誓願：  
『若我來世，　　無量無邊，　　阿僧祇劫，  
在在生處，　　常於夢中，　　見妙金鼓，  
得聞懺悔，　　深奧之聲。　　今所讚歎，  
面貌清淨，　　願我來世，　　亦得如是。  
諸佛功德，　　不可思議，　　於百千劫，  
甚難得值，　　願於當來，　　無量之世，  
夜則夢見、　　晝如實說。　　我當具足，  
修行六度，　　濟拔眾生，　　越於苦海，  
然後我身，　　成無上道，　　令我世界，  
無與等者。　　奉貢金鼓，　　讚佛因緣，  
以此果報，　　當來之世，　　值釋迦佛，  
得授記莂；　　并令二子，　　金龍、金光，  
常生我家，　　同共授記。　　若有眾生，  
無救護者，　　眾苦逼切，　　無所依止。  
我於當來，　　為是等輩，　　作大救護、  
及依止處，　　能除眾苦，　　悉令滅盡，  
施與眾生，　　諸善安樂。　　我未來世，  
行菩提道，　　不計劫數，　　如盡本際。  
以此金光，　　懺悔因緣，　　使我惡海、  
及以業海、　　煩惱大海，　　悉竭無餘；  
我功德海，　　願悉成就；　　智慧大海，  
清淨具足。　　無量功德，　　助菩提道，  
猶如大海，　　珍寶具足。　　以此金光，  
懺悔力故，　　菩提功德，　　光明無礙。  
慧光無垢，　　照徹清淨，　　我當來世，  
身光普照。　　功德威神，　　光明焰盛，  
於三界中，　　最勝殊特。　　諸功德力，  
無所減少，　　當度眾生，　　越於苦海，  
并復安置，　　功德大海。　　來世多劫，  
行菩提道，　　如昔諸佛，　　行菩提道。  
三世諸佛，　　淨妙國土；　　諸佛至尊，  
無量功德。　　令我來世，　　得此殊異，  
功德淨土，　　如佛世尊。』　　信相當知：  
爾時國王，　　金龍尊者，　　則汝身是；  
爾時二子，　　金龍、金光，　　今汝二子，  
銀相等是。

金光明經空品第八

北涼天竺三藏曇無讖譯

「無量餘經，　　已廣說空，　　是故此中，  
略而解說。　　眾生根鈍，　　尠於智慧，  
不能廣知，　　無量空義。　　故此尊經，  
略而說之，　　異妙方便，　　種種因緣。  
為鈍根故，　　起大悲心，　　今我演說，  
此妙經典。　　如我所解，　　知眾生意，  
是身虛偽，　　猶如空聚。　　六入村落，  
結賊所止，　　一切自住，　　各不相知。  
眼根受色、　　耳分別聲、　　鼻嗅諸香、  
舌嗜於味、　　所有身根，　　貪受諸觸、  
意根分別，　　一切諸法。　　六情諸根，  
各各自緣，　　諸塵境界，　　不行他緣。  
心如幻化，　　馳騁六情，　　而常妄想，  
分別諸法。　　猶如世人，　　馳走空聚，  
六賊所害，　　愚不知避。　　心常依止，  
六根境界，　　各各自知，　　所伺之處。  
隨行色、聲、　　香、味、觸、法，　　心處六情，  
如鳥投網。　　其心在在，　　常處諸根，  
隨逐諸塵，　　無有暫捨。　　身空虛偽，  
不可長養，　　無有諍訟、　　亦無正主。  
從諸因緣，　　和合而有，　　無有堅實，  
妄想故起。　　業力機關，　　假偽空聚，  
地、水、火、風，　　合集成立，　　隨時增減，  
共相殘害，　　猶如四蛇，　　同處一篋。  
四大蚖蛇，　　其性各異，　　二上、二下，  
諸方亦二，　　如是蛇大，　　悉滅無餘。  
地、水二蛇，　　其性沈下；　　風、火二蛇，  
性輕上昇。　　心、識二性，　　躁動不停，  
隨業受報，　　天人諸趣，　　隨所作業，  
而墮三有。　　水、火、風種，　　散滅壞時，  
大小不淨，　　盈流於外，　　體生諸蟲，  
無可愛樂，　　捐棄塚間，　　如朽敗木。  
善女當觀：　　諸法如是，　　何處有人、  
及以眾生？　　本性空寂，　　無明故有。  
如是諸大，　　一一不實，　　本自不生，  
性無和合。　　以是因緣，　　我說諸大，  
從本不實，　　和合而有。　　無明體性，  
本自不有，　　妄想因緣，　　和合而生。  
無所有故，　　假名無明，　　是故我說，  
名曰無明。　　行、識、名色、　　六入、觸、受、  
愛、取、有、生、　　老、死、憂、惱，　　眾苦行業，  
不可思議。　　生死無際，　　輪轉不息，  
本無有生，　　亦無和合。　　不善思惟，  
心行所造，　　我斷一切，　　諸見纏等。  
以智慧刀，　　裂煩惱網，　　五陰舍宅，  
觀悉空寂。　　證無上道，　　微妙功德，  
開甘露門、　　示甘露器、　　入甘露城、  
處甘露室，　　令諸眾生，　　食甘露味。  
吹大法螺、　　擊大法鼓、　　然大法燈、  
雨勝法雨。　　我今摧伏，　　一切怨結，  
竪立第一，　　微妙法幢。　　度諸眾生，  
於生死海，　　永斷三惡，　　無量苦惱。  
煩惱熾然，　　燒諸眾生，　　無有救護、  
無所依止。　　我以甘露，　　清涼美味，  
充足是輩，　　令離  燋  熱。　　於無量劫，  
遵修諸行，　　供養恭敬，　　諸佛世尊。  
堅固修集，　　菩提之道，　　求於如來，  
真實法身。　　捨諸所重，　　肢節、手、足、  
頭、目、髓、腦、　　所愛男女、　　錢財、珍寶、  
真珠、瓔珞、　　金、銀、琉璃、　　種種異物。  
三千大千世界中，　　所有樹木折為籌，  
三千大地碎微塵，　　是等微塵遍虛空，  
一切眾生有智慧，　　以此智慧與一人，  
如是人等如微塵，　　算此微塵可知數；  
如來智慧不可數，　　如來一念有智慧，  
不可數劫算不盡。」

金光明經依空滿願品第九

梁三藏真諦譯

[0380a18]  是時，如意寶光耀善女天於大眾中從座而  起，偏袒右肩，右膝著地，合掌恭敬以偈白佛：

「我問照世界，　　兩足最勝尊，  
菩薩正行法，　　惟願垂聽許。」  
佛言：「善女天！　　汝若有疑者，  
隨汝意所問，　　吾當分別說。」  
「云何諸菩薩，　　行菩提正行、  
離生死涅槃，　　利益自他故？」

[0380a26]  佛言：「善女天！依於法界行菩提法、修平等行。  善女天！云何依於法界行菩提法、修平等行？  善女天！五陰能現法界、法界是五陰，五陰
亦不可說、非五陰亦不可說。何以故？若五  陰是法界則是斷見、若離五陰即是常見，離  於二邊、不著二邊，不可見過，所見無名、無相，  是則名為說於法界。

[0380b03]  「善女天！云何五陰能現  法界？善女天！如是五陰不從因緣生。何以故？  若從因緣生，已生故得生、未生故得生？若
已得生，何因緣生？若已生，不從因緣生。若  未生時，不可得生。何以故？未生諸法則是不  有，無名、無相，非算數譬喻之所能知、非因緣  所生。

[0380b09]  「善女天！譬如  鼓  聲，依木、依皮、依捊、依人  工等故得出聲。是鼓聲空，過去亦空、未來亦
空、現在亦空。何以故？是鼓音聲不從木生、不  從皮生、不從捊生、不從人工生，是聲不於  三世生，是則不生。若不可得生則不可滅；
若不可滅，無所從來；若無所從來，亦無處去；  若無處去，不常、不斷；若不常、不斷，則不一、不  異。何以故？若一，不異法界，若爾者，凡夫人
則見真諦，得於無上安樂涅槃；是義不然，是  故不一。若言其異者，一切諸佛菩薩行相即  是執著，未得解脫煩惱繫縛則不能得阿耨
多羅三藐三菩提。何以故？一切聖人於行、非  行法中同智慧行，是故不異。

[0380b21]  「是故，五陰非  有，不從因緣生、非不有五陰。不過聖境界  故，非言語之所能及，無名、無相，無因、無緣，無
有境界、無有譬喻，始終寂靜、本來自空。是故，  五陰能現法界。

[0380b25]  「善女天！若善男子、善女人欲  求阿耨多羅三藐三菩提，真異、俗異，如是難  可思量，於聖凡境界不異思惟，不捨於俗、不
捨於真，依於法界行菩提行。」

[0380b29]  爾時，世尊作是語已，時善女天踊躍歡喜，即  從坐起，偏袒右肩，右膝著地，合掌恭敬一心  頂禮，而白佛言：「世尊！如上所說，菩提正行我
今當學。」

[0380c04]  是時，娑婆世界主大梵天王於大眾中問如  意寶光耀善女天：「此菩提行難可修行，汝心  云何於此菩提行而得自在？」

[0380c07]  時善女天答梵王言：「大梵王！若佛所說是真  甚深，一切凡夫不得其味，是聖境界微妙難  知。若使我心依於此法得安樂住，是真實語
者，願令一切五濁惡世無量無邊眾生皆得  金色、三十二相，非男、非女，坐寶蓮華受無量  快樂，雨天妙華，天諸音樂不鼓自鳴，一切  供養皆悉具足。」

[0380c13]  是時善女天說是語已，一切  五濁惡世所有眾生皆悉金色，具足三十二  相，非男、非女，坐寶蓮華受無量快樂。猶如他
化自在天宮，無諸惡道，寶樹行列，七寶蓮華  遍滿世界，雨眾七寶、上妙天華，作天伎樂。

[0380c17]  如  意寶光耀善女天即轉女形作梵天身。

[0380c19]  時大梵天王問如意寶光耀菩薩言：「汝昔以  何行菩提行？」

[0380c20]  菩薩答言：「梵王！若水中月能行  菩提行者，我亦已行菩提之行；若夢見行菩  提行，我亦行菩提行；若焰、露行菩提行，我亦
行菩提行；若聲響行菩提行，我亦行菩提行。」

[0380c24]  時大梵王聞此說已語菩薩言：「汝依何等而  說此語？」

[0380c25]  答言：「梵王！無有一法而有實相，因果  相成故。」

[0380c26]  梵王又白菩薩言：「若如此者，諸凡夫  人皆悉應得阿耨多羅三藐三菩提。」

[0380c28]  菩薩答言：「以何思惟而作是說？梵王！愚癡  人異、智慧人異，菩提異、非菩提異，解脫異、  非解脫異。梵王！如是，諸法平等無異。於此法
界如如不異，無有中間而可執持，無增、無減。

[0381a03]  「梵王！譬如幻師善巧幻術，及幻弟子於四衢  道取諸土沙、草木、葉等聚在一處，作種種幻  術，使人覩見象眾、馬眾、車眾、軍眾、七寶之聚、
種種倉庫。若有眾生愚癡無智、不能思惟、不  知幻本，若見若聞作是思惟：『如我所見，象、馬  眾等謂是真實，如見、如聞。』隨能隨力各執所
見，自言是實、於他非真，後不重思惟。有智之  人則能思惟了於幻本，若見若聞作是思惟：  『如我所見，象、馬等眾非是真實，惟有幻事惑
人眼目。是處說名象、馬等眾及諸庫倉，惟有  名字、無有實體。如我所見、如我所聞。』隨能隨  力不執所見、自言是實、於他非真、後不重思
惟。是諸智人隨說世語，皆欲令他知實義  故，如見如聞思惟則不如是。

[0381a16]  「如是，梵王！若  有眾生——愚癡凡夫未得出世聖智慧故——未知  一切諸法如如不可言說，是諸凡愚若見若
聞行、非行法，作是思惟：『實有如是諸法，如  我所見、如我所聞。』是諸凡夫人如見、如聞，隨  能隨力執著所見，自言是實、於他非真，後不
重思惟。若有眾生——非凡夫人，已見第一義諦，  得出世聖慧——知一切法如如不可言說，是諸  聖人若見若聞行法、非行法，隨能隨力不執
著所見、自言是實、於他非真、後不重思惟。『無  實行法、無實非行法，如我所見、如我所聞，惟  妄思惟行、非行相、或人智慧。是處說名行、非  行法，惟有  名
字，無有實體。如我所見、如我所  聞。』隨能隨力不執所見、自言是實、於他非真、  後不重思惟。是諸聖人如世語言隨順其說，
為欲令他知真實義。如是，梵王！是諸聖人聖  智見故，不可言法如如攝行、非行法，是法如  如，為他證  知  故說種種名。」

[0381b05]  時大梵王問如意寶光耀菩薩言：「有幾眾生  能解能通如是微妙甚深正法？」

[0381b06]  菩薩答言：「梵  王！凡是若干眾幻化人心數，若干眾生能解  能通是甚深法。」

[0381b08]  梵王又言：「此幻化人即是不  有，如是心數從何而得？」

[0381b10]  菩薩答言：「梵王！如是法界不有、不無，如是眾  生能解能通是甚深義。」

[0381b12]  是時梵王白佛言：「世尊！是如意寶光耀菩薩  不可思議，通達如是甚深之義。」

[0381b13]  佛言：「如是，如  是。梵王！如汝所言。何以故？是如意寶光耀菩  薩已教梵王學觀無生忍法。」

[0381b15]  於是大梵天王  與諸梵眾從坐而起，偏袒右肩，右膝著地，合  掌恭敬頂禮如意寶光耀菩薩足，說如是言：
「希有，希有。我等今日得見大師、得聞正法。」

[0381b19]  爾時，世尊於一切法通達無礙，告梵王言：「是  如意寶光耀菩薩於未來世當得作佛，號曰  德寶焰吉上藏如來、應供、正遍知，說是金光
明微妙經典，三千億菩薩得不退阿耨多羅  三藐三菩提、八千億天子得無垢淨於法成  就清淨法眼、無量無數國王臣民得法眼淨。」

[0381b25]  五十億比丘行菩提行欲退菩提心，聞如意  寶光耀菩薩說法，得堅固不可思議滿足之  願，更復還發菩提之心，各自脫衣供養菩
薩，重發無上勝進心。發無上勝進心已：「願令  我等功德善根悉皆不退，迴向阿耨多羅三  藐三菩提。」

[0381c01]  「如是比丘依此功德修行，過九十  大劫當得成就，是諸比丘出於生死，佛為授  記：『過三十阿僧祇劫當得作佛，號難勝光王，
其國名曰無垢光，同時皆得阿耨多羅三藐  三菩提，皆同一號，名曰願莊嚴間廁王佛。』」

[0381c06]  爾時，佛告梵王：「是金光明經，正聞正聽有大  神力。梵王！百千大劫行六波羅蜜無有方便，  若有善男子、善女人已得聽聞是金光明經，
書寫半月、半月一過轉讀，是善功德聚於前  功德，百千分不及一分，乃至算數譬喻所  不能及。梵王！是故，我今當令修學、受持、為他
廣說。何以故？如是甚深微妙經典，我行菩薩  道時如於戰陣不惜身命，得通此經、受持、讀  誦、為他解說。

[0381c14]  「梵王！譬如轉輪聖王，若王在世  七寶不滅；王若過世，一切七寶自然而盡。梵  王！是金光明微妙經典若現在世，大正法寶
皆悉不滅。是故，當依金光明經，聽聞、讀誦、受  持、為他解說、令他書寫，於功德中行精進波  羅蜜，不惜壽命、不憚疲勞，我諸弟子應當  如是精勤修學。」

[0381c21]  是時，天主大梵天王與無量梵眾、帝釋四王  及夜叉眾俱從坐起，偏袒右肩，右膝著地，合  掌恭敬而白佛言：「我等一切為守護流通是
金光明微妙經典，說法法師若有諸難，我當  除却，令具諸善、色味滿足、辯才無礙、身心開  泰，時會之眾皆令快樂；是處國土若飢饉、怨
賊、非人之畏，我等禳却，使其人民豐盛歡  逸，皆是我等四王恩力；若有供養是經卷者，  我亦當為作大擁護，如佛不異。」

合部金光明經卷第四

* * *

【經文資訊】大正藏第 16 冊 No. 0664 合部金光明經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，毛佩君、廖予安、廖予慈大德提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
