大方等大集經卷第十二

北涼天竺三藏曇無讖譯

無言菩薩品第六

[0074c17] 爾時，世尊故在欲色二界中間大寶坊中，與諸大眾圍繞說法。
　語亦非作亦非說，　　言語本性寂靜故。
　我今至心念菩提，　　亦復至心修其道，
　我今說是無上語，　　亦當定得真實道。
　我心不得菩提道，　　口及口行亦不得，
　無上菩提即是空，　　其性本來常寂靜。
　如菩提性聲亦爾，　　不見不取法性故，
　我聲如是不可見，　　所求菩提亦如是。
　為菩提故有修行，　　是行亦無所至處，
　是行如是無至處，　　是故菩提處非處。
　六波羅蜜如菩提，　　一切善法亦如是，
　一切語言無語言，　　於無語中能說語。
　若有惠施妙音聲，　　惠施之主及財物，
　如是等施即菩提，　　一切皆悉不可說。
　若是布施可口說，　　菩提體亦應可說，
　菩提之性如虛空，　　一切音聲亦如是。
　若有心能真實知，　　知已亦能宣說聲，
　隨知是聲而處滅，　　即是菩提真實相。
　若能遠身口意業，　　一切煩惱亦復然，
　即是一切波羅蜜，　　如來所說實法性。
　惠施不在菩提中，　　菩提不在惠施中，
　如是二法即音聲，　　亦無所住無至處。
　若有能知如是等，　　即是真實大菩薩，
　若於施時不生慢，　　即是無上大施主。
　護持禁戒即是聲，　　無有形色無至處，
　諸法不生及不滅，　　即是無上持戒相。
　如是禁戒無能作，　　亦復無身口意業，
　若不出滅不造作，　　云何可說是禁戒？
　為流布故出音聲，　　眾生立名名禁戒。
　如諸禁戒聲亦爾，　　如是二法俱無漏。
　口之所說為戒故，　　而設種種諸莊嚴，
　音聲實無諸莊嚴，　　真實知之無所有。
　身業口業及心業，　　能迴此戒向菩提，
　禁戒音聲及菩提，　　如是二法如虛空。
　若有能作如是知，　　是人即行戒行處，
　即能得到戒彼岸，　　彼處甚深難得見。
　說忍音聲即是空，　　空性無處無造作，
　忍辱與空是二法，　　無有差別如虛空。
　忍辱之聲非色作，　　不可覩見無處所，
　若有修集平等心，　　即是忍之真實相。
　忍辱雖復念念滅，　　而與色身常共行，
　一切文字皆無漏，　　眾生立名名忍辱。
　若有能調身口意，　　即是無上之忍辱，
　若有能忍忍辱者，　　是亦即是無上忍。
　若有眾生碎其身，　　節節壞末如胡麻，
　觀身猶如乾草木，　　是則名之為身忍。
　若聞惡口罵詈時，　　其心不動如法住，
　觀察音聲如虛空，　　即是無上之口忍。
　若能通達煩惱因，　　遠離一切諸煩惱，
　是則名之為心忍，　　不為一切煩惱污。
　如忍即是菩提性，　　身口意業亦如是，
　若能迴是向菩提，　　是則名為得菩提。
　若有眾生勤精進，　　上中下等及麁細，
　於無量劫修集之，　　無所獲得無畢竟。
　若不獲得精進者，　　是故菩提名無得，
　若能不得一切法，　　即是無上勤精進。
　若有如是精進者，　　不增不減如虛空，
　如是即是大菩薩，　　勤行精進無所畏。
　一切諸禪無有聚，　　無有造作無至處，
　若有思惟一切法，　　即是真禪波羅蜜。
　遠離一切諸惡色，　　惡身惡口亦復然，
　能焦一切諸煩惱，　　即是真禪波羅蜜。
　若能觀心真實性，　　一切法中亦不見，
　若能無心遠離心，　　即是真禪波羅蜜。
　若能觀心及菩提，　　即是無上真實見，
　若有如是真實見，　　獲得菩提不為難。
　若能知見無文字，　　一切諸法無生滅，
　若作如是觀見者，　　是即名為大智慧。
　雖復口說於智慧，　　智慧亦不住口聲，
　若知口聲實無聲，　　即是智慧之真性。
　若法無有此彼住，　　中間亦復無住處，
　一切法性無住處，　　即是無上大智慧。
　無有文字無有行，　　無有相貌無有性，
　無有取捨等二相，　　是名無上大智者。
　若觀一切波羅蜜，　　其性平等如虛空，
　是即名為無平等，　　能觀一切法平等。
　若能平等一切法，　　亦能觀於眾生等，
　悉能等觀一切佛，　　所得智慧無平等。
　若諸菩薩有智者，　　能觀如是無等法，
　即得無上菩提果，　　猶如先佛之所得。」

[0076b20] 無言菩薩說是偈時，萬二千那由他眾生發阿耨多羅三藐三菩提心，六萬菩薩得無生忍。

[0076b22] 時華臺中諸菩薩等，悉從座起頭面禮佛，以妙蓮華恭敬供養無言菩薩，口宣是言：「我是知恩，我今報恩。」

[0076b24] 時舍利弗言：「世尊！如是菩薩何因緣故，發如是言：『我是知恩、我今報恩。』」

[0076b26] 佛言：「舍利弗！如是菩薩皆悉因於無言菩薩發菩提心，是故說言：『我是知恩、我今報恩。』今復因於無言菩薩聽受如是大集經典，并來覩見供養於我。」

[0076b29] 爾時，無言菩薩白佛言：「世尊！我有所疑今欲啟請，唯願如來哀愍聽許。」

[0076c02] 佛言：「善男子！隨意致問當為汝說。」

[0076c02] 時舍利弗語無言菩薩：「仁者！若無言語，云何得問？」

[0076c03] 「大德！一切諸法，皆悉無言、無字、無說。何以故？一切眾生性無言故，以覺觀故而有聲出。若無覺觀，云何有聲？云何可說？云何有字？

[0076c06] 「大德！夫覺觀中無字無聲，離於覺觀亦無聲字，覺觀之體即非覺觀。我作文字亦不覺觀，我因覺觀有大功德，若能觀於如是深法，是則名為十二因緣。若從緣生即是空寂則無定相，若有如是真實知者，即是真實知於法性。

[0076c12] 「大德！諸法悉從因緣和合，而和合中實無作者生者出者，是故諸法無主、無音、無聲、無心，無有覺觀、非無覺觀。何以故？顛倒因緣而有出滅。是故若有問者、聽者及解說者，不合不散一相無相。

[0076c16] 「大德！夫問難者即是大悲，我有大悲是故問佛。如是問者即是悲問，非口問也。夫口問者，是聲聞問，聲聞著聲故名聲聞，菩薩普悲故無口問。」

[0076c19] 舍利弗言：「善男子！若一切法性無定者，一切眾生性亦無定，若無定者，菩薩為誰而修悲心。」

[0076c21] 「大德！若諸眾生有定性者，一切菩薩終不修悲，一切眾生實非眾生，以顛倒故作眾生想，是故菩薩修集悲心，為壞顛倒宣說無我。大德！菩薩摩訶薩不為壞有而說正法，不為壞我壽命士夫而修慈悲宣說正法，為知真實深法界故而宣說法。真法界者，即空三昧無相無願。」

[0076c27] 舍利弗言：「善哉，善哉！善男子！我亦如是真實了知，所以相問試汝智耳，為令佛法增長故問，為欲利益眾生故問。」

[0077a01] 爾時，無言菩薩白佛言：「世尊！如經中說有二因緣能生正見，所謂聞聲及善思惟。唯願哀愍為諸菩薩廣宣說之，云何聞聲及善思惟生於正見？」

[0077a04] 佛言：「善男子！至心諦聽，吾當為汝分別解說。

[0077a05] 「善男子！為菩提心而聽法者即是聞聲，至心憶念菩提之心是善思惟，觀菩提心是名正見。

[0077a07] 「復次，善男子！為菩提道而聽法者是名聞聲。不遠離道是善思惟，如法而住是名正見。為調伏心而聽法者是名聞聲。遠離惡心是善思惟，獲得善心是名正見。為嚴善法而聽法者是名聞聲，修集莊嚴是善思惟，願向菩提是名正見。為聽善法是名聞聲，增長善法名善思惟，願向菩提是名正見。為聽惠施是名聞聲，能捨一切是善思惟，不求果報是名正見。為聽戒聚是名聞聲，至心護戒名善思惟，願向菩提是名正見。為聽法忍是名聞聲，打罵不報是善思惟，願向菩提是名正見。為聽精進是名聞聲，破壞懈怠是善思惟，願向菩提是名正見。為聽三昧是名聞聲，能淨身心是善思惟，願向菩提是名正見。為聽智聚是名聞聲，聞已正觀是善思惟，願向菩提是名正見。聽四攝法是名聞聲，攝取眾生是善思惟，知是攝法無取無作空無所有是名正見。聽五通法是名聞聲，得身心輕名善思惟，願向菩提是名正見。聽四無礙是名聞聲，修集無礙是善思惟，願向菩提是名正見。聽四依法是名聞聲，勤修四依名善思惟，願向菩提是名正見。聽三十七品是名聞聲；若聞演說四念則是念處，說於捨離謂四正勤處、說於定聚謂四如意、說無所畏謂諸根處、說無能壞謂諸力處、說離煩惱謂七覺分、說真知法謂八正道，是善思惟；不著斷常，以如是道願向菩提是名正見。

[0077b05] 「聽四諦法是名聞聲，知苦離集證滅修道是善思惟，見如是法不生不滅是名正見。聽三解脫是名聞聲；信空三昧，不畏無相，不疑無願，是善思惟；以如是法願向菩提名為正見；修空三昧調心明見，修集無相為除覺觀，修集無願為求諸有，是名正見。聽發心法是名聞聲，修菩提道是善思惟，其心不退是名正見。得善知識是名聞聲，供養親近名善思惟，受其教誨是名正見。聽於法界是名聞聲，觀於法界是善思惟，如法而住是名正見。見佛、世尊名為聞聲，念諸菩薩名善思惟，得畢竟道是名正見。初聽八萬四千法聚是名聞聲，觀諸眾生如是行處是名思惟，調伏八萬四千諸根是名正見。

[0077b18] 「善男子！隨何因緣能生善法，是名聞聲；聞已不離諸善因緣，名善思惟；以如是法願向菩提，是名正見。

[0077b20] 「善男子！如是二法無有差別，謂善思惟及以正見。何以故？一切諸法平等無二，是善思惟能觀平等，是正見故。無增減者，即是正見。無取捨者，即是正見。無作作者，即是正見。無覺觀者，即是正見。無念念處，即是正見。無作無思，即是正見。無一無二，即是正見。

[0077b26] 「一門、一味、一乘、一行，其性是一。無諸煩惱憍慢等結，無聞無說無垢無淨，法界之性不可分別，如如不動三世平等。無我我所，無有眾生壽命士夫，無字無聲，不可宣說，不知不見，一切法中得知足心，遠離諸相，斷一切喜覺觀屋宅，乃至讚佛不生佛相。若入定時，觀如是等甚深法界，名善思惟。從定起已為諸眾生，宣說如是甚深法界，是名正見。」

[0077c05] 說是法時，十千菩薩得是正見。

[0077c07] 爾時，舍利弗語無言菩薩言：「善男子！從誰聞法而得正見？」

[0077c08] 無言菩薩言：「大德！若有不得去、來、現在菩提心者，我從彼聞而得正見。觀三世等一切法等，於一切法不生覺觀，其心不住有為無為。遠離一切眾生之相，而為眾生修諸苦行，亦復遠離二種之相；一、眾生相；二者、心相。遠離二節知實法性，實法性者無有有有，通達一切諸佛深法，不生憍慢自言我知。

[0077c15] 「大德！我從是人聽受正法，是人亦不宣說一字，亦令一切而樂聞之。知法真實不可宣說，為眾生故而宣說之；出於世間不為世污，畢竟修集無有能知修與不修，我從是人聞受正法。住於法性於眾生性不生分別，觀眾生性法性空性皆悉平等，我於如是人邊聞法。是人不坐菩提樹下，不起、不行、不眠、不臥、不睡、不寤而得菩提。得菩提已，終不作相言得菩提，一切眾生亦不知彼獲得菩提，無得乃得故無得相。

[0077c24] 「大德！夫正法者無有光明，無光明者即無處所，無處所者即是無身，無身者即是無畏，無畏者即是不出，不出者即是不生，不生者即是不滅，不滅者即是不著，不著者即是不動，不動者即是不變，不變者即無駃無闇，無駃無闇即無覺觀，無覺觀者即是無世，無世者即是無器，無器者即是無貪，無貪者即是性淨，性淨者不合煩惱，不合煩惱者即不顛倒，不顛倒者即是平等，平等者即是真實，真實者不生不滅，不生不滅者名從因緣，從因緣者即不去來，不去來者即無境界，無境界者即是無句，無句者即是不狂，不狂者即是無聞，無聞者即是無作，無作者即是無住，無住者即是無字，無字者即是無相，無相者即是過於心意識句，過心意識即是寂靜，寂靜者即是無熱，無熱者即是無瞋，無瞋者即畢竟，畢竟者即是無有，無有者即是涅槃，是名為法。大德！即是正法，即是說法，即是聞法，即是正見。

[0078a13] 「大德！夫正見者不見於身，身行病行，不見於見，不生貪著，不覺不觀，是名佛法聖見、正見。

[0078a15] 「復次，大德！觀無明愛與解脫等無有差別，是名正見。如是見已不著不取，是名聖見。

[0078a17] 「復次，大德！觀貪恚癡、空無相願平等無二，不見於相，見無相相，是名聖見。不觀一二，等一切法，名聖正見。

[0078a20] 「復次，大德！若能觀我及眾生等，眾生等故如來平等，如來等故佛法平等，佛法等故聖眾平等，聖眾等故大慈平等，慈平等故虛空平等，以不住住如是平等，名聖正見。

[0078a23] 「大德！如一切法，聲亦如是；如聲，即是聖見、即是正見。大德！聖正見者亦無生出，若無生出從誰聽法？」

[0078a26] 舍利弗言：「如我解仁所說義者，一切諸法無所語言。」

[0078a27] 「大德！如是，如是！一切諸法實無言語。」

[0078a28] 「善男子！若言如來成就功德，如是言中得何等罪？」

[0078a29] 「大德！若如是說，當知是人有大過咎。何以故？如來功德不決定故。所以者何？無福無罪故名如來。若觀如來有功德者，是名為欲。夫有欲者即是大欲，有欲大欲即是過咎。」

[0078b04] 「善男子！云何得名無過咎耶？」

[0078b04] 「大德！如第五大，如第七情，如十九界，無出無入、無生無滅，無有造作、無心意識，乃名無過。若有知見遠離證修，是名罪過。若有諸界是名罪過，若無諸界是名無過。」

[0078b09] 爾時，佛讚無言菩薩言：「善哉，善哉！善男子！如汝所說即是善說。」說是法時，萬二千菩薩得無生法忍。

[0078b11] 無言菩薩復白佛言：「世尊！如佛所說，菩薩摩訶薩有四種力：所謂信力、進力、念力、慧力。唯願如來廣分別說，云何名為菩薩四力？」

[0078b14] 佛言：「善男子！至心諦聽吾亦當說。若有菩薩於佛正法深信順解，不作疑心，是名信力。若勤精進求於佛法，不休、不息、不生疑悔，是名進力。若有菩薩求於善法，得已不失念菩提心，所作善根願向菩提，是名念力。若有菩薩內自思惟不隨他語，了知法性，是名慧力。

[0078b20] 「復次，善男子！若有信心親近聖人，是名信力。若能供養如是聖人，是名進力。至心聽受聖人之言，是名念力。聞聖法已如法而住，是名慧力。

[0078b23] 「復次，善男子！信業果者，是名信力。既生信已不作諸惡，是名進力。過去善業現世猶增，是名念力。若知諸法有因有果，是名慧力。

[0078b26] 「復次，善男子！若信心法不可說者，是名信力。若因此信能調伏心，是名進力。若能至心，是名念力。觀法如幻，是名慧力。

[0078b28] 「復次，善男子！若見法空，是名信力。若斷邪見，是名進力。若見內外悉皆空寂不生怖畏，是名念力。若能觀見第一義空，是名慧力。

[0078c02] 「復次，善男子！若能觀見無相無願，是名信力。為他演說無相無願，是名進力。至心觀察無相無願，是名念力。了知是法不可宣說，是名慧力。

[0078c05] 「復次，善男子！能一切施不求果報，是名信力。施已不悔亦不休息常行不絕，是名進力。施時至心念於菩提發願迴向，是名念力。不觀財物受者施者及以果報，是名慧力。

[0078c09] 「復次，善男子！若有受持清淨禁戒不求果報，是名信力。不生煩惱毀壞禁戒，是名進力。如是淨戒至心護持願向菩提，是名念力。觀身口意如水中月響幻炎等，是名慧力。

[0078c13] 「復次，善男子！若有修行忍辱之法不求其果，是名信力。若有打罵能忍受之，是名進力。為忍辱故修集慈悲及不放逸願向菩提，是名念力。觀身口意都無所忍，是名慧力。

[0078c17] 「復次，善男子！若有了知勤精進故，得阿耨多羅三藐三菩提，非懈怠得，是名信力。若能調伏一切眾生，護持聽受供養正法，能為眾生趨走給使，能淨佛土，是名進力。能令眾生遠離懈怠，勤修精進願向菩提，是名念力。若修精進不增不減，是名慧力。

[0078c22] 「復次，善男子！若樂寂靜離說世事，是名信力。若住空寂獲得四禪及八解脫，是名進力。若於諸禪無有退失，是名念力。若觀諸禪無常苦無我，是名慧力。

[0078c26] 「復次，善男子！若聞一切諸波羅蜜三十七助菩提之法，信不生疑，是名信力。聞已轉為眾生演說，是名進力。心善思惟，是名念力。如法而住，是名慧力。

[0078c29] 「復次，善男子！為諸眾生修集慈心，是名信力。憐愍眾生令其離苦，是名進力。觀察法已心得大喜，是名念力。於怨親中其心平等，修集大捨，是名慧力。

[0079a03] 「復次，善男子！觀察是身無量眾惡之所成就，誑惑凡夫猶如幻相，是名信力。受死苦時專心繫念佛法僧寶不惜身命，是名進力。亦不生於諸惡之心、聲聞心、辟支佛心、貪心、瞋心、癡心、妬心、慳心、毀戒心，是名念力。若觀法界分別法界觀無礙智，亦知過去、未來、現在，是名慧力。

[0079a10] 「復次，善男子！喜者名信。不退轉者，名為精進。不狂亂者，名為念力。了了知者，名為慧力。

[0079a12] 「復次，善男子！以信力故，能有所作；以進力故，事得畢竟；以念力故，無所漏失；以慧力故，能如法說。

[0079a14] 「復次，善男子！觀疑網故，名為信力。遠離疑故，是名進力。更不生疑，是名念力。說能壞疑，是名慧力。

[0079a16] 「復次，善男子！信佛法者，是名信力。為菩提故而修行之，是名進力。得順忍故，是名念力。得無生忍，是名慧力。

[0079a18] 「善男子！信根信力無有差別，進根進力、念根念力、慧根慧力，亦復如是。」說是法時。百千菩薩得無生忍地，四萬二千眾生發阿耨多羅三藐三菩提心。

[0079a23] 是時，會中有一菩薩名曰蓮華，語無言菩薩言：「善男子！汝向問佛，佛即為汝分別解說，汝心喜耶？」

[0079a25] 無言菩薩言：「善男子！我亦不問、不聽一法，云何生喜？」

[0079a26] 蓮華菩薩言：「善男子！汝於佛所不聽法耶？」

[0079a27] 無言菩薩言：「諸佛、如來都無所說。我云何聽？何以故？我非法器故。」

[0079a28] 蓮華菩薩言：「汝今若非是法器者，是何等器？」

[0079a29] 無言菩薩言：「善男子！我身今者尚非法器，況復餘器！」

[0079b02] 蓮華菩薩言：「汝若非是真法器者，云何當得阿耨多羅三藐三菩提？」

[0079b03] 無言菩薩言：「善男子！阿耨多羅三藐三菩提亦非是器。善男子！若離佛法有菩提者，當知有器。一切佛法即是菩提，菩提即是佛法。善男子！是故我若遠離煩惱，不見佛法、不見菩提，煩惱菩提及以佛法無有差別。若煩惱中見菩提者，即是如見；若離煩惱見菩提者，是名倒見。」

[0079b09] 蓮華菩薩言：「善男子！云何名倒見？」

[0079b10] 「見我、壽命、士夫、摩納，離是之外別有貪欲瞋恚愚癡，是名倒見。一切法性及菩提性無有差別、無作無受，我性眾生、壽命、士夫、摩納，即是貪欲瞋恚愚癡，如是等法即是菩提，是名如見，即四大中及四大造求於菩提不餘處求。云何名求？求時不見一切諸物，不見者即是無處，無處者即是無住，無住者即是一切諸法之性，一切諸法若無性者即是實相，實相者非常非斷名畢竟節。若有能見如是等節，當知是人不流不散，不流不散即無生滅即是涅槃，即是實知一切諸法。若如是等得涅槃者，即是聖句入於涅槃。是故如來於經中說，自不調伏能調伏他，自不解脫能解脫他，自不寂靜能寂靜他，自不涅槃令他涅槃無有是處。若自調伏令他調伏，若自解脫令他解脫，若自寂靜令他寂靜，若自涅槃令他涅槃，斯有是處。

[0079b26] 「善男子！菩薩摩訶薩修菩提道，解了一切眾生所行。於諸法相及以法界不生分別，修行一切善法之時，亦不見有諸魔徒眾。雖求佛法不見求者，雖調眾生不見我人，雖行諸法煩惱不污，雖順世法世法不染，負五陰擔亦無住處，遠離諸界不動法界，修解脫法門不退善法，明見三界不雜煩惱，行檀波羅蜜不生憍慢，乃至般若波羅蜜亦復如是。隨一切行，實不行於一切諸行，若能修行如是等行，當知即是行菩提道。於菩提道及菩提行不生分別，若行如是菩提道行，於諸法中不見有我，無貪、無瞋、無親、無怨、無有障礙。若無障礙即無為行，若無為行即是真實大菩薩也。」

[0079c10] 蓮華菩薩言：「善男子！何因緣故名為菩薩？

[0079c11] 「善男子！能覺眾生所不覺者故名菩薩，能寤無明睡眠眾生故名菩薩，演說隨順菩提之法故名菩薩，能令眾生深樂寂靜是名菩薩。增長佛語竪正法幢護念聖眾，於菩提心無有動轉，不住聲聞辟支佛心，終不捨離至誠之心，發願畢竟能度未度、能解未解，為無依者而作歸依，能滅未滅、能調煩惱，不脫煩惱觀生死過亦求諸有。修空三昧不捨眾生，修集無想不捨菩提想，修集無願深樂諸有。雖樂佛法於貪無貪，知有為法多諸罪咎，而其內心不捨有為。雖離諸闇不得大明，得大智慧以為器鉀，深樂惠施嚴施瓔珞。淨佛世界具足淨戒，具足誓願具足忍辱，能調一切不忍眾生。勤修精進求無壞身，能壞欲界樂受下身，雖受諸有其心不悔，善知方便常自調伏求於菩提。為諸眾生修習慈心，為壞眾苦修集悲心，為調不調修習喜心，非畢竟捨修集捨心。

[0079c29] 「通達了了解甚深義，非諸聲聞緣覺境界，依於義、法、了義經、智不依世法，亦為眾生而作依止。為諸眾生莊嚴身口，如說而作莊嚴於心，為諸眾生莊嚴神通。利益眾生猶如大地，能淨一切猶如大水，燒諸煩惱猶如熾火，於法無礙猶如猛風，於法平等猶如虛空。得陀羅尼持一切門，樂說無礙令眾喜聞，至心念佛為淨心故，能大法施叚食施故。正命自活威儀清淨，修無諍三昧深樂寂靜，樂調眾生離說世語，見樂世者呵嘖教誨，具七種財其心柔軟，樂行惠施堅固不退，眷屬不壞親近善友，知恩報恩觀過去業。隨眾生意能壞疑心，觀察生死多諸過咎，所作至心解一切語，修集大乘不疑三乘，眾生樂見隨問而答，得無礙智諸佛所念。

[0080a14] 「時節語、不多語，光明清涼猶如秋月，善法具足猶如滿月，眾生樂見猶如明月，增長善法猶如初月，一味甘甜如月一味，觀一切法如水中月。清淨無垢如月無翳，易共語言諸根具足。於一切法猶如橋梁，能度眾生於四駃水，為諸眾生營作佛事，其心初不動菩薩界，以如是義故名菩薩。」

[0080a20] 爾時，蓮華菩薩白佛言：「世尊！無言菩薩作如是說，當知不久得阿耨多羅三藐三菩提，轉於無上法寶之輪。若有能信受持如是無言菩薩所說法者，亦復當得如是功德。」

[0080a24] 佛言：「善哉，善哉！善男子！如汝所說，無言菩薩得慧燈三昧，是故若欲於無量劫說一句義不可窮盡。」

[0080a27] 蓮華菩薩言：「世尊！唯願如來垂矜哀愍，增長眾生諸善法故，莊嚴無上大集經故，少為大眾開示如是慧燈三昧。若有智慧菩薩，聞已亦當獲得如是三昧，得已亦當疾得阿耨多羅三藐三菩提。」

[0080b02] 佛言：「善男子！至心諦聽，吾當為汝少分別說。言慧燈者即是智燈，智燈者即是破闇，無闇者即是破疑，破疑者即是慧燈，慧燈者即是諸法無二相也。

[0080b05] 「善男子！了了智，不疑智，不失智，不挽智，不隨智，無闇智，聖智，猛利智，捷疾智，分別智，廣大智，純一智，種種智，過去智，未來智，現在智，三世平等智，三界智，三解脫門智，三慧智，三寶智，三乘智，三眼智，三垢智，三滓智，三聚智，心意識智，陰入界智，因緣和合智，見畢竟智，如法界智，自相智，第一義智，方便智，一切聲語智，一切字智，無礙智，不壞智，能說法智，知下中上根智，無作無受智，一切呪智，一切醫智，一切世事智，莊嚴陀羅尼智，日月三昧智，入三昧智，聖智，聖三昧智，金剛三昧智，無諍三昧智，心等三昧智，壞魔三昧智，日光三昧智，無想三昧智，寶幢三昧智，一切法門三昧智，一切法器三昧智，無邊光三昧智，福德三昧智，無住三昧智，樂見三昧智，善見三昧智，無盡器三昧智，畢竟盡智，一切智，無動智，那羅延三昧智，一切見智，如是等六萬三昧門智，我於往昔見燃燈佛，即得如是諸三昧門，如是諸三昧門，一切悉是慧燈三昧之所攝持。

[0080b25] 「善男子！譬如日出能為四事：一者、有大光明；二者、除滅闇冥；三者、示種種色；四者、令諸眾生得造事業。菩薩摩訶薩住是三昧，亦復如是能為四事：一者、破壞一切煩惱闇冥；二者、出大慧光；三者、示諸眾生種種諸行；四者、開示眾生道非道等。

[0080c01] 「善男子！譬如淨寶之珠置之高幢，其明遍照四由延所，施諸眾生所須之物，而珠體相無有增減。慧燈三昧亦復如是，住是三昧菩薩摩訶薩，永斷一切煩惱習氣，淨戒、淨定、淨慧、淨身心、淨於方便、淨陀羅尼，修集大悲，放大光明，遍照無量諸佛世界，隨眾生意而作事業。菩薩雖作如是諸事，而其相性無有增減。

[0080c08] 「善男子！譬如虛空容受佛土無有障礙，亦不障礙一切雨渧風火水災，一切眾生無量無邊。善男子！慧燈三昧亦復如是，住是三昧諸菩薩等，為諸眾生說一切法無有障礙，方便教化一切眾生，為因力者演說方便，令其解脫調伏成熟，為邪定者方便演說令壞邪定，無善子者令種善子，無法器者令作法器，為法器者分別演說阿耨多羅三藐三菩提。求聲聞人，方便說法令其獲得四沙門果。求緣覺人，方便教誨令其獲得辟支佛道。復為方便說法漸進，令其悉發阿耨多羅三藐三菩提心住不退地。通達八萬四千法聚，為壞眾生疑網心故，種種開示分別解說，解說一事於無量劫不可窮盡，雖作如是無量之事，而是三昧亦無增減。

[0080c23] 「善男子！譬如一燈力能顯示種種諸色，慧燈三昧亦復如是，於一心中能於無量諸佛世界示種種色，而是三昧無有傾動。是故四念處中法念為頂，四正勤中未生善法能生善法名之為頂，四如意中身心寂靜名之為頂，五根五力中慧根慧力名之為頂，七覺分中擇法為頂，八正道中正見為頂，一切外道所有舍摩他、毘婆舍那名之為頂，四真諦中滅諦為頂，四依之中依義為頂，四無礙智義無礙智名之為頂，六神通中漏盡為頂。四無量心悲心為頂，修梵行中智慧為頂，諸波羅蜜中般若為頂，一切方便知眾生心名之為頂，一切諸力處非處力名之為頂，諸無畏中初名為頂，不共法中無礙為頂，三十二相無見頂相名之為頂，八十種好不空說法名之為頂，莊嚴口中解一切語名之為頂，莊嚴心中破慢為頂，一切法中智慧為頂，是名慧燈三昧。」
