阿毘達磨順正理論卷第七
尊者眾賢造

三藏法師玄奘奉　詔譯

辯本事品第一之七

[0366a11]  眼若是見。何故世尊。說以為門。不言能見。如  契經說。梵志當知。以眼為門。唯為見色。理不  應說見即是門。但可說言。依門得見。非此契
經定能證彼眼識是見。不說眼識以眼為門。  唯見色故。有餘師執。以眼為門。慧見色故。應  除固執共審思求此經意趣。我宗所釋。以諸
[0366c28]  非無濁意定能發生無濁意識。故不應謂由  所依說。又契經說。心導世間。此豈於心說心  所事。是故不可引彼契說證眼見言說能依
識。又此經說眼見色言。不可執為眼識能見。  無處定說識能見故。處處有說。眼能見故。前  說餘師執慧見故。然此經說。意識法言。可就
所依說識無過。有處定說識能識故。無處定  說意能識故。於此義中。無異執故。又經主說。  或就所依說能依業。如世間說床座言聲。經
主何因。起斯定執。餘言餘解。不可無因。若謂  有因所依眼力識見色故。此不成因。識見色  因。非極成故。我等宗說。識能住持所依眼
根令能見色。故言識見因不極成。又無餘經  定說識見。豈不如說床座言聲。此說可然。以  極成故。言聲床座。異處極成。故聞此言知能
依業就所依說。如有實論世間共許。於餘假  說。非有識見。彼此極成。是故不應起如是執。  若爾眼見亦不極成。何故但言識持眼見。不
說依眼識見色耶。眼見極成。前已說故。眼耳  等識。無差別故。眼耳等根。有差別故。非有用  眼離識而生。故說眼根識持能見。識見有過。
前已具論。故不應言依眼識見。然契經說眼  所識色。可就所依說能依業。眼與識異俱極  成故。今聞識用在於眼根。知就所依說能依
業。由此即釋餘契經言眼所欣慕。有餘師說。  眼識眼根。欣慕不成。無分別故。要有分別。欣  慕可成。應知此中眼識所引分別意識。假說
名眼。由眼傳生。如意近行。彼有分別。可成欣  慕。是故不可引就所依說能依業證眼非見。  眼能見色。具理教故。如是且辯執識見論不
應正理。由此亦遮。執慧見論。其過等故。又若  眼識相應慧見。餘識相應慧亦應見。則一切  境。應成所見。又一切根。見所依故。皆應成
眼。復有何因。唯執眼識相應慧見。非餘慧耶。  又如前說盲不盲等。諸餘過難。隨其所應。於  慧見論。皆應廣設。識慧見論。既並不成。由
此准成。眼根能見。又契經說見聞覺知。四相  各別。無雜亂故。若執識等為能見者。如前已  說。無差別故。見聞覺知。應成雜亂。然此宗
說。眼識持根。令有見用。非眼識見。聞等亦  爾。隨其所應。又眼是見。非眼識等。經論世  理證分明故。經謂契經。處處皆說眼見色故。
又伽他言。兩眼兩耳。多見聞故。又契經說。我  諸弟子。同世間眼。引導世間。住正法故。眼若  非見。世尊弟子。不應能導與世眼同。又契經
說。眼等五根。各別所行。各別境界。如是等  說。極分明故。論謂根本阿毘達磨。及毘婆沙。  發智論言。二眼見色。品類足論。亦作是言。謂
眼已見正見當見。諸如是等所說眾多。毘婆  沙中。亦作是說。若眼所得說名所見。為顯同  分眼有見能。故復說言。眼識所受。即是眼識
任持眼根令有所得。說名見義世謂世間。同  許眼見  闕  眼根者。說為盲故。理謂見聞嗅  嘗等用。各各異故。非同識等。經論世理。如是
分明。證唯眼根決定能見。然隨自執。譬喻部  師。有於此中妄興彈斥。言何共聚摣掣虛空。  眼色等緣生於眼識。此等於見孰為能所。唯
法因果。實無作用。為順世情。假興言說。眼名  能見識名能了。智者於中。不應執著。彼謂  佛說方域言詞。不應堅執。世俗名想。不應
固求。此言非順聖教正理。於眼見性。亦不  能遮。雖復有為皆從緣起。而說諸法別相用  故。謂有為法雖等緣生。而不失於自定相用。
故世尊說。法從緣生。亦說地等有別相用。如  地界等。雖從緣生。而有如前堅等自相。亦有  持等決定作業。如是眼色。及眼識等。雖從緣
生。而必應有種種差別決定相用。由此差別  決定相用。眼唯名眼。非色非識色唯名色。  非識非眼。識唯名識。非眼非色。此中雖無總
實相用。可名能見所見能了。而於如是無有  總實相用理中。如可說有眼色等緣生於眼  識。如是亦說色識等緣生於眼見。於如是等
無有總實相用法中。隨逐世情。似有總實相  用顯現。世尊於此總實相用。勸有智者。令除  執著。故作是言。方域言詞不應堅執。世俗
名想不應固求。謂於世間。執有總實能見體  相所起言詞。不應堅執。此相無故。及於世間  執有總實能見作用所起名想。不應固求。此
用無故。如見相用餘類應知。不可以無總實  相用便越世俗假立名言。一向依隨勝義而  住。亦不可執別實用無。是故定應不違勝義。
隨順世俗假立名言。由此但遮世間所起總  實相用堅執固求。非謂亦遮諸法勝義各別  相用堅執固求。以一切法緣起相用各實有
故。非緣一切一切果生。是故我宗。雙依二諦  說眼能見。兩俱無失世尊亦許作者作用。故  契經說。苾芻當知。能了能了。故名為識。頗勒
具那契經。雖說我終不說有能了者。亦不全  遮作者作用。少有所遣。故作是言。思緣起中  我當更辯。如是安住聖教正理。思求決擇眼
見非餘。而彼於中妄興彈斥。撥世俗理。篾勝  義宗。摣掣虛空。定唯在彼。又所引教。何所證  成。豈此中言。眼非見體。非說眼見。便同外
道。許諸法有總實相用。又彼所說因果應無。  不許法有別相用故。要有諸法各別相用。方  可說有因果差別。若許諸法有別相用。如是
誹毀則為唐捐。若謂全無總別作用。便違世  俗勝義諦理。既許因果二諦非無。應許諸法  有假實用。是故眼等取境義成。謂能見聞嗅
嘗覺了。如是見用。總相已成。今更應思見用  別相。於所見色。為一眼見。為二眼見何緣於  此復更應思。豈不極成。若閉一眼餘眼能見。
是則二眼俱能見色。其義已成此義雖成。而  猶未了二眼見色。前後俱時為審了知。應更  思擇。若爾應說。非二眼中隨閉一眼或一眼
壞即令餘眼無見功能。故知一眼亦能見色。  若彼二眼不壞俱開。則二眼根同時見色。一  眼見色義顯易成。俱見難成故應辯釋。頌  曰。

或二眼俱時　　見色分明故

[0368a22]  論曰。或時二眼俱能見色。何緣定知。見分明  故。以閉一眼於色相續見不分明。開二眼時。  即於此色見分明故。若二眼根前後見者。雖
開二眼而但一見。如一眼閉見色不明。開二眼  時亦應如是。如開二眼見色分明。一眼閉時  亦應如是。既不如是。定知有時二眼俱見。依
性一故。眼設百千尚生一識。況唯有二。有餘  部說。處隔越故。眼見色時唯一非二。又以一  眼觀箭等時。能審定知曲直相故。速疾轉故。
增上慢心。謂我一時二眼能見。此說非理。所  以者何。豈不現見。全身沒在冷煖水中。支  體身根。俱時覺觸。如是二眼。處雖隔越。俱時
見色。理亦無違。雖二眼根方處各異。種類同  故。而一根攝。唯一眼識。依二眼生。故許同時  俱見無失。然別因故。但由一眼能審定知箭
等曲直。言別因者。由眼極微如香荾花傍布  而住。正現前事。見即分明。非正現前。見便不  了。於觀箭等曲直相時。二眼中間置箭等者。
俱望二眼非正現前。更相眩曜見不詳審。設  當一眼置箭等時。餘眼傍觀亦不審了。故閉  一眼以箭等事當一眼時。一眼正觀無相眩曜。
易審曲直。又言二眼處隔越故不俱見者。此  亦不然。如人二手俱觸冷煖。處雖隔越。同時  發識。眼亦應然。何不俱見。又一眼中有翳
隔斷。應不俱時同發一識。又彼所言。速疾轉  故。起增上慢。謂我一時二眼見者。此實能見。  非增上慢。雖復二眼見用速疾。若於一時。一
眼發識。餘眼不能助發識者。便開二眼。或一  眼閉。見色明昧差別應無。隨一眼中識定空  故。由此亦遮上座所說。彼作是言。二眼於境
前後起用。見則分明。或復一眼。有閉壞時。一  眼雖開無相替代。彼所生識。唯依一門速疾  轉故。見不明了。此說亦非所執二眼剎那展
轉相替代時。一眼常空不能見色。恒唯一眼  能見色故。與一眼者見色明昧差別應無。故  彼所言不能令喜。又若一眼有閉壞時。眼識
常依一門轉故。於所見色不明了者。是則二  眼不壞俱開時。一眼識依二門轉。由此所見  明了義成。若謂二眼不壞俱開。眼識爾時一
門轉者。即前所說。或復一眼有閉壞時。一眼  雖開。無相替代。彼所生識。唯依一門速疾轉  故。見不明了。言成無用。無替代言。亦不應
理。剎那前後有替代故。又初剎那識應明了。  又應意識恒常闇昧。是故彼說。決定無有見  色明昧差別因緣。又彼應說。眼識生時。左右
二眼眾緣皆具。何不同時俱能生識。二眼前  後生識論者。眾緣具時。無有因緣。令生識用。  初左非右。或復相違。又彼上座論宗所許。全
身沒在冷煖水中。身根極微。遍能生識。以中  或表身根損時。雖生身識。而不明了。故知身  識明了生時。定由所依寬廣遍發幾許多百
踰繕那身境遍現前。上下俱時。同生一識。何  緣二眼。相去不遙。俱境現前。不許同時共生  一識。今觀彼意。無別因緣。但欲故違阿毘達  磨諸大論者所說義宗。頑
嚚  眾中逞己聰叡。  對法者說。身根極微。理應定無一切同分。十  三火聚纏逼身時。身根極微。猶有無量是彼  同分。不生身識。設遍生識。身應散壞。彼上座
言。此應徵難。彼所受身不散壞者。為由身識  不遍發故。為由宿業力所持故。又彼身形所  有損害。為由身識為由火燒。又彼身中。猛火
遍逼。何緣身識不遍發耶。又發識處。身應散  壞。如是徵難。皆不應理。業要待緣能持身故。  謂由業力。令彼身中身根極微不遍發識。勿
遍發識身便散壞。彼何不受如是義耶。又由  此故。業力勝劣差別義成。生彼有情。受苦輕  重。業不等故。謂彼同分身根極微少者。便生
猛利苦受。若彼同分身根極微多者。便生微  劣苦受。若謂業力招異熟苦勝劣法爾何用  彼者。此責不然。一身前後。受苦勝劣。應無有
故。非一業力於一身中感苦受果前後勝劣  滿業多故。無斯過者。理亦不然多業異熟。前  後生起。無定因故。若謂待緣合時生者。是則
業力待緣義成。業雖能招異熟苦果。要緣身  觸身識方生。身識俱時乃生苦受。是故業力  必待緣成。有非情法亦能為緣發生苦受。然
非異熟。若謂彼緣亦是業力增上果者。然增  上果。既非異熟。不必相續勝劣無定。是則無  業不待緣成。其理難越。故我所言。謂由業力。
令彼身中身根極微不遍發識。勿遍發識身  便散壞。其理極成。言彼身形所有損害。為由  身識為火燒者。我說定由身識損害。若無識
了外火何能不見悅意境界現前樂受不生身  有攝益。諸聰叡者。咸作是言。由遇外緣覺發  內境。起心心所。方於自身為損為益。若無苦
受與識俱生。誰於彼身能為損害。故彼所執。  理定不然。言彼身中猛火遍逼。何緣身識不  遍發者。上座亦應同此當說。何緣二眼境俱
現前。唯一眼根生識非二。又如先說。先何所  說。謂由業力令彼身中身根極微不遍發識。  勿遍發識身便散壞。言發識處身應壞者。何  緣定知彼身不壞。如等活等
捺  落迦中。隨發  識處身分便壞。而不全壞。若全壞者。彼應數  數命終受生。是故應知。一切身分有多同時  發一識者。如是眼根雖有二處。亦可俱時同
發一識。云何一眼識依二眼根轉。識無形色  無住處故。依二轉相難可定說。如何得知。識  無住處。一識遍依多根轉故。謂若眼識有住
處者。眼根有二眼識唯一。識應但依一眼而  轉。則應一眼見色非二。或應俱時在一相續  有二眼識依二根轉。如是二事既皆不許。故
心心所定無住處。若謂一識於一時中住二  眼處。此亦非理。有分相雜非一過故。謂若  一識於一時中住二眼者應成有分住左眼
分非住右眼住右眼分非住左故。又應相雜。  二眼中間眼識。亦依身根住故。是則身識亦  成眼識。又應非一。二眼中間若無眼識有隔
斷故。如何成一。如是則應非一眼識於一時  間各住一眼。是故不應許一眼識於一時中  住二眼處。又執眼識住眼中者。當云何住。為
體相涉如油住麻。為別相依如果住器。然此  二執。俱不應理。若如初者。眼與眼識。其性各  別。應成一故。若如後者。無方分法。別體相
合。理不成故。若心心所無住處者。如何可言  依止眼根了別諸色故名眼識。又若眼識不  住眼中。如何眼根成所依性。此責非理。眼作
眼識不共隣近生起緣故說為依止及所依  性。不可言依彼即說住其中。亦說臣依王人  依財食故。若謂眼識隨所依根有損益故住
眼中者。理亦不然。現見影光鏡像等物。隨依  損益而不住故。謂影等物非住樹等。而見樹  等有損益時影等隨依亦有損益。又見大海。
隨月虧盈。水有增減。然大海水不住月中。故  所立因。有不定失。若爾眼識何不能取眼依  肉團眼藥眼籌眼瞼瞖等。設許眼識住眼根
中。極相逼故。可不能取。既許眼識如非住境  亦不住根。豈不如色亦應能取眼肉團等。此  亦不然。由能依識與所依根一境轉故。又極遠
色。與識所住雖不相隣。而不能取。若肉團等。  與所住根極隣逼故。識不取者。諸所有色與  所住根。不相隣逼。皆應能取。是故眼識取境
法爾。若所取境與所依根。極近極遠皆不能  取。若爾眼識應有住處。非無住處。可說此識  與所取色極近極遠。此亦不然。就所依根。說
近遠故。或就隣近生因說故。眼是眼識隣近  生因識執眼根以為我故。即就此因。說有近  遠。或由眼識身內轉故。就身說有近遠無過。
身由此理名有識身。以識執身為自內有。故  知眼識在身內轉。有作是言。心心所法。定有  住處。現見諸果住因處故。謂見世間所生諸
果。無不住在能生因處。如羯剌藍住精血處。  芽等亦住種等因處。眼根既是生眼識因。眼  識定應住眼根處。若謂如聲亦離本者。此救
不然。聲必不離所依本故。此言非理。如糞土  等相續有異。非如種等相續一故。眼與眼識。  由體類別相續有異。如糞土等雖芽等因。體
類別故住處各別。眼識亦然。不住眼處。非如  芽等與種等因相續不異。可言住彼。又識不  住色等處故。如色明空及作意等。雖能為因
發生眼識。而識生時不住彼處。眼亦應爾。雖  是識因。而識生時不住彼處。豈不如眼雖與  色等同為識因而眼識生唯依止眼不依色等。
如是眼根。雖與色等同為識因。而眼識生。應  唯住眼不住色等。汝今何緣不取是義。謂如  眼根。雖與色等望所生識依非依異。而與眼
識同為異類相續因性。如是眼根。雖與色等  望所生識依非依異。而同作識非所住因。由  此故知。心心所法。定無住處。其義極成。故先
所言。識無形色。無住處故。依二轉相難可定  說。理必應然。如是所說。眼等諸根。正取境  時。為至不至。何緣於此猶復生疑。現見經中
有二說故。如世尊說。有情眼根。愛非愛色之  所拘礙。非不相至。拘礙義成。又世尊說。彼以  天眼觀諸有情。廣說乃至。或遠或近。非於至
境可立遠近。由此二說。故復生疑。根境相至  其義不定。若就功能到境名至。則一切根唯  取至境。若就體相無間名至。頌曰。

眼耳意根境　　不至三相違

[0370a16]  論曰。眼根唯取非至境界。遠近二境俱時取  故眼若至境應有行動。非天授等有行動法。  遠近二方一時俱至。是故眼根取非至境。若
說如燈。於遠近境一時俱至。是彼性故。此說  不然。因不成故。謂若有說。譬如明燈遠近二  方俱至而照。眼根亦爾。遠近二境俱至而取。
同彼明燈火明性故。此因不成。眼火明性非  極成故。又眼不應是火明性。闇中欲見求光  明故。非燈欲照瓶衣等時別求光明助方能
照。若謂眼中火明小故求大光明助方見者。  此亦非理。現見小明大所伏故。眼應畢竟不  能見色。又明燈喻。與眼不同。隣逼無間照不
見故。謂如明燈。於油炷等極隣逼物。能燒能  照。眼則不然。於眼藥等極隣逼境。不能見故。  又如明燈。於諸遠近所照之物。無間遍照眼
則不爾。或越中間樹林等色見山等故。由茲  燈喻。與眼不同。前所立因。遠近二境俱時取  故。證眼唯取非至境者。理無傾動。又眼不應
至境方取。以不能取隣逼境故。又亦能取頗  胝迦等所障色故。又於所見有猶豫故。若取  至境。因何猶豫。非於至處猶豫應理。又不審
知人杌異故。既言至彼審知竪相不審差別。  此有何因。又眼無容至遠境故。無容住此眼  越多千踰繕那量。至月輪境眼有明故。無斯
過者。理亦不然。眼有火明。非極成故。眼性非  火。寧有火明。耳根亦唯取非至境。方維遠近  可了知故。謂可了知此南北等方維遠近差
別音聲。聲至耳根方得聞者。應如味等。此事  皆無。豈不鼻根亦見能了方維遠近香差別  耶。雖見但由順方迴轉。取香明了比知差別。
眼耳見聞方維遠近。不假迴轉而能了知。故  與鼻根取境非類。又近遠聲。取有明了不明  了故。若至乃聞並應明了。又近遠聲。取有決
了猶豫別故。若至乃聞至無別故。如近決了。  於諸遠聲。應無猶豫。如遠猶豫。於諸近聲。應  無決了。由此等證。不至能聞。意根亦唯取非
至境。不取俱有相應法故。若言如鼻雖不能  取自俱生香而取至境意亦爾者。理必不然。  由外覺發。內俱生香鼻方能取。義極成故。如
說唯內食能作食事故。非不取時能為食事。  又無色故非能有至。是故意根取非至境。設  有難言。三根能取非至境者。理必不成。應皆
能取一切處時所有一切不至物故。謂若三根  取非至境。非至同故。天上地下。極遠障隔。已  滅未生。諸不至物。何不能取。又彼三根。未起
已滅。何不能取。又面餘方。何不能見餘方境  界。此難不然。譬如磁石能吸鐵故。謂如磁石。  雖能吸於諸不至鐵。而不能吸無量百千踰
繕那等有隔障鐵。又不能吸已滅未生及不  對面諸不至鐵。未起已滅亦不能吸。又如鏡  等生於像故。謂如鏡等。雖復能生不至物像。
而不能生極遠障隔已滅未生及不對面一切  物像。未起已滅亦不能生。眼等亦然。不應為  難。是故彼難。不令三根退失能取非至境用。
有說耳能取於至境。聲相續轉來入耳故。又  自能聞耳中聲故。此說非理。手纔執鈴聲頓  息故。若聲相續來入耳中。手執鈴時依鈴聲
可息。從彼傳生。中間離質相續不息。此聲應  可聞。然執鈴時。現見一切鈴聲頓息。都不可  聞。不可息餘。餘亦隨息。不聞餘故。餘亦不
聞。若謂如燈滅時近遠明皆滅者。此亦不然。  俱不俱時轉差別故。非一與一相續異故。謂  燈與明現見俱轉。燈焰纔滅則不見明。聲即
不然。彼許離質展轉相續來入耳故。彼定應  許聞至聲時初附質聲久已謝滅。若不爾者。  初所起聲。聞位猶存。失剎那性。故聲與彼燈
明不同。又燈與明。相續各異。如心心所同共  緣生。緣被損時彼此俱息。聲即不爾。相續無  異。如識相續不共緣生。聲相續中。前聲雖滅。
後聲猶起。何故不聞。是故依質所發音聲。即  能為緣生於耳識。若異此者。聲至方聞。了近  遠聲。應無差別。然自能聞耳中聲者。非如香
等隣鼻等根。雖在耳中。仍非至境。由語逼耳  字句難知。欲審聽者遮其苦逼。故耳唯能取  非至境。今應思擇。何緣闇中。眼不能取瓶衣
等色。為體無故。為非境故。為助取因無故。為  障取因有故。而不取耶。且闇中色。非體無故  而不可取。有天眼者。能現取故。又闇中色。非
非境故而不可取。彼因大種。現可取故。設持  明照應不取故。非處明中極微等色及餘非  境。眼根能見。雖有說言此闇中色如中有色
異明色類故不可取。而非應理。所以者何。應  不取彼俱行觸故。又持明照時。不見異色故。  或應闇與明成滅生因故。形亦應成異類性
故。現見曾受彼種類者。闇中觸時。知即彼故。  又於闇中。赤染衣等。色至明中不見異故。由  此證知非異色類。若爾闇色。何緣不取。譬喻
論師。作如是說。由助取因光明無故。此中光  明有何作用。謂有攝益能取根用。如食乾  麨  不得味故。又言色在可見處故。若爾光明
唯應於境能為攝益非攝益根。謂身住闇中。  見明處色故。又由所立乾  麨  喻故。復由所引  阿笈摩故。又言色在可見處者。意不說色在
光明中。但言境在根力及處。彼經廣說。乃至  法在可知處故。又若闇中瓶衣等色。其體先  有。  闕  助取因。故不能取。後遇光等助取因
時。顯了彼色。故能取者。應許空中先有風體。  闕助取因。故不能取。後遇扇等助取因時。  顯了彼風。然後能取。又亦應許二木相磨是
火取因非別生火。然不應許。有過失故。執我  論者應亦可言。我體先有。  闕  能取根。故不  能取。是故闇色。非助取因。光明無故眼不能
取。若爾何緣不取。由障取因有故。何者是耶。  謂即黑闇雲烟塵等所障諸色。眼不能取。例  極成故。光明違此障取因故。待彼光明。方能
取色。故亦說彼為識生因。又如琉璃與彼壁  等。望能取者。為障不同。如是闇明種類爾  故。是障非障體性有別。如前已辯。豈不亦由
助因無故而不能取。見根功能作意無故。雖  有實境。而智不生。雖有是事。然可生疑。謂於  闇中如不取色。光明亦爾。由此未知。為由所
見無故不取。為由光明無故不取。雲等障色  不見極成。又黑闇障是所現見。故闇中色。由  闇障故。眼不能取。此事無疑。如有說言。極遠
諸色。由有遠故。而不能取。復有說言。極遠諸  色。由無近故。而不能取。此二說中。前說為  勝。以有體故。不生疑故。如是應知。有闇障
故。無光明故。是故闇中所有諸色。定由闇障  而不能取。光明違此障取因故。待彼光明。眼  能取色。如是所說。其理必然。

說一切有部順正理論卷第七

* * *

【經文資訊】大正藏第 29 冊 No. 1562 阿毘達磨順正理論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
