放光般若經卷第五

西晉于闐國三藏無羅叉奉　詔譯
[0031c11] 佛告須菩提：「如汝所言，衍與空等。如是，如是！實與空等。譬如虛空，亦不可知東、亦不知西、亦不知南、亦不知北、亦不知四維上下。須菩提！如來衍者，亦無有東西南北，亦無四維上下。須菩提！譬如虛空，無長無短、無方無圓；如來衍者亦如是。譬如虛空，亦不青黃、亦不赤白、亦不紅縹；如來衍者亦如是。是故，須菩提！衍與空等，是故名為衍。譬如虛空，不過去不當來亦不現在；如來衍者亦如是，衍與空等。譬如虛空，不長亦不大、不增亦不減；如來衍者亦如是，是故衍與空等。須菩提！譬如虛空，亦不著亦不斷；如來衍者亦如是。譬如虛空，不生亦不滅、亦不住亦無異，是故名為衍與空等。譬如虛空，亦不善亦不不善、亦不言亦不語；衍亦如是，不語亦不善惡，是故衍與空等。須菩提！譬如虛空，亦不見亦不聞、亦不有亦不識；衍者亦不聞亦不見、亦不有亦不識，是故衍與空等。須菩提！譬如虛空，不思亦不覺、亦不作證、亦不棄亦不念；衍亦如是。譬如虛空，亦不婬法亦不無婬；摩訶衍亦如是。須菩提！譬如虛空，亦不屬欲界、亦不屬形界、亦不屬無形界；衍亦如是，亦不屬三界，是故衍與空等。譬如虛空，亦不初發意，亦不二三四五六七八九，亦不十住意；衍亦如是，亦無十住意，是故衍與空等。譬如虛空，亦無須陀洹道、斯陀含道、阿那含道、阿羅漢道；衍亦如是，是故衍與空等。須菩提！譬如虛空，亦非弟子地、亦非辟支佛地、亦非阿惟三佛地；衍亦如是，是故衍與空等。譬如虛空，亦非形色亦不非形色、亦非礙亦不非礙、亦非應亦不非應；衍亦如是，是故衍與空等。須菩提！譬如虛空，亦不有常亦不無常、亦非苦亦非樂、亦非我亦不非我；衍亦如是，是故衍與空等。譬如虛空，亦非空亦不非空、亦不相亦非不相、亦不願亦非不願；衍亦如是，是故衍與空等。須菩提！譬如虛空，亦不滅淨亦不不滅淨、亦非寂亦不非寂；衍亦如是，是故衍與空等。譬如虛空，亦不明亦不冥；衍亦如是。須菩提！譬如虛空，亦不可見亦非不見；衍亦如是，是故衍與空等。譬如虛空，亦無行亦無不行；衍亦如是，是故衍與空等。以是故，須菩提！摩訶衍與空等。如須菩提言，虛空覆護不可計阿僧祇人；摩訶衍亦如是。須菩提！眾生無有緒，虛空亦無有緒；虛空無有緒，摩訶衍亦無有緒。當作是念，當作是知。須菩提！是故不可計阿僧祇人仰摩訶衍。何以故？須菩提！眾、生摩訶衍、虛空，俱無所有故。眾生無有限量，虛空亦無有限量，摩訶衍亦不可限量。是故，須菩提！無量阿僧祇眾生望摩訶衍。須菩提！虛空、摩訶衍、眾生，俱不可得見。須菩提！如眾生無有限，虛空無有限。當作是知，摩訶衍亦無有限。眾生無有緒，法性亦無有緒；如法性無有緒，虛空亦無有緒。如虛空無有緒，摩訶衍亦無有緒；如摩訶衍無有緒，無量無限亦無有緒。如無限無有緒，不可計亦無有緒。以是，須菩提！不可計眾生望摩訶衍。何以故？眾生及法性、虛空、摩訶衍、阿僧祇、無有量、不可計，皆不可得見。須菩提！如眾生無緒，當知如來亦無緒；如佛無有緒，虛空亦無有緒。如虛空無有緒，當知摩訶衍亦無緒；如衍無緒，阿僧祇無有緒；如阿僧祇無緒，當知無量無限亦無緒；如無限無有緒，當知一切眾生亦無有緒。如是，須菩提！不可計阿僧祇人皆仰摩訶衍。何以故？眾生及佛、虛空、摩訶衍、阿僧祇、無量無限，一切諸法皆不可見。

[0032b17] 「復次，須菩提！吾我緒乃至知見緒、真際緒，如真際緒，當如是知諸法緒。是故，須菩提！無央數阿僧祇人皆仰摩訶衍。何以故？眾生及諸法皆不可見。須菩提！吾我、眾生緒及知見、不可思議體，如不可思議，當知五陰緒、諸法緒。須菩提！不可計阿僧祇人望摩訶衍。何以故？所謂吾我及諸法，皆不可見故。須菩提！如吾我緒、知見緒，眼耳鼻舌身意亦無有緒。如六情無有緒，當知諸法亦無有緒。如是，須菩提！不可計阿僧祇人皆仰摩訶衍。何以故？所謂吾我及諸法，皆不可見故。須菩提！如吾我無緒及知見亦無有緒，當作是知，六波羅蜜亦無有緒。如般若波羅蜜無緒，當知諸法亦無有緒。須菩提！是故無央數阿僧祇人皆仰摩訶衍。何以故？吾我及諸法皆不可見。須菩提！以吾我無緒，內外空無緒及有無空亦復無緒。如有無空無端緒，諸法亦無端緒。以是故，不可計阿僧祇眾生皆望摩訶衍。何以故？吾我及諸法皆不可見故。須菩提！吾我、眾生及知見無端緒，及三十七品、十八法亦無端緒。如十八法無端緒，須菩提！是故不可計阿僧祇人望摩訶衍。何以故？吾我諸法皆不可見故。須菩提！吾我無端緒，種性已辨及諸法無有緒，是故不可計眾生望摩訶衍。何以故？吾我及諸法皆不可見。須菩提！須陀洹無有緒，斯陀含、阿那含、阿羅漢、辟支佛上至佛薩云若及諸法無有緒。以是故，一切眾生望摩訶衍。何以故？吾我及諸法皆不可見。譬如泥洹性為一切眾生而作覆護，是故摩訶衍為一切眾生而作覆護。須菩提！所言摩訶衍，亦不見來時、亦不見去時、亦不見住處。何以故？諸法不動搖故。諸法亦不去、亦不來、亦無有住處。何以故？五陰性、五陰相、五陰事、五陰如，亦不來、亦不去、亦無住處。眼耳鼻舌身意，色聲香味細滑識法、性、如、事、相，亦不來、亦不去、亦無住處。四大，性、如、事、相，識性空，如、事、相，亦不來、亦不去、亦無住處。如、真際、不可思議性，亦不來、亦不去、亦無住處。六波羅蜜，性、如、事、相，亦不來、亦不去、亦無住處。三十七品、十八法，性、如、事、相，亦不來、亦不去、亦無住處。道及佛，性、如、事、相，亦不來、亦不去、亦無住處。有為、無為，性、如、事、相，亦不來、亦不去、亦無住處。須菩提！如汝所言，摩訶衍亦不見東西南北四維上下者，名與三世等，是故為摩訶衍。須菩提！如汝所言，審諦無異。何以故？過去世非世空，當來世非世空，現在世非世空，三世等等者空，摩訶衍衍自空，菩薩菩薩自空。須菩提！空者亦非數，亦非多亦非少。是故菩薩摩訶薩、摩訶衍與三世等，無偶無隻，無婬怒癡亦不離婬怒癡，亦不恚亦不可見，善惡亦不可見，有常無常及與吾我亦不可見，苦樂我非我亦不可見，三界亦不可見，度三界亦不可見。何以故？其形事不可見故。過去色以過去色自空，當來色以當來色自空，今現在色以現在色自空，痛想行識亦爾。過去色空不可見，過去空空不可見，現在五陰色空尚不可見，何況當來過去五陰空而可見者？空亦不見五陰，五陰亦不見空。假令空能見五陰者，五陰亦當見空。須菩提！過去六波羅蜜亦不見，當來六波羅蜜亦不見，現在六波羅蜜亦不見。三世等，六波羅蜜亦不見，等亦不見，三世等亦復不見等。等不見等，故三世不見，過去當來今現在三十七品、十八法亦不見，三世等亦不見。須菩提！等亦不見，三十七品及十八法過去當來今現在等亦不於三世不可見，於三世中亦不見三十七品及十八法，何況於三世等而可見者？

[0033a25] 「復次，須菩提！過去凡人、當來凡人、現在凡人亦不可見，三世等凡人亦不可見。何以故？眾生本不可見故。過去當來今現在弟子、緣覺、菩薩、如來亦不可見，三世等弟子、緣覺、菩薩、如來、眾生本不可見故。須菩提！菩薩摩訶薩住般若波羅蜜中，當了三世事，當具足薩云若；是為菩薩摩訶薩三世等學摩訶衍。菩薩摩訶薩已住其中者，便過諸天、阿須倫、世間人民上，出薩云若。」

[0033b05] 須菩提白佛言：「善哉，善哉！世尊！菩薩摩訶薩從摩訶衍中學，自致具足薩云若慧。過去十方諸菩薩皆從是摩訶衍得成逮薩云若慧，當來十方諸菩薩亦當從是摩訶衍中學得成逮薩云若，今現在十方無央數不可計諸菩薩摩訶薩亦皆從是摩訶衍得成具足薩云若；是故菩薩摩訶薩摩訶衍。」

[0033b11] 佛告須菩提：「如是，如是！須菩提！過去當來今現在諸佛，皆當從是衍中學成薩云若。已逮者未逮者甫當逮者，皆當從是摩訶衍中學具足薩云若慧。」

摩訶般若波羅蜜合聚品第二十五

[0033b17] 於是邠耨文陀尼子白佛言：「唯，世尊！世尊使須菩提說般若波羅蜜，乃說摩訶衍教為？」

[0033b18] 須菩提白佛言：「唯，世尊！須菩提說摩訶衍教，將無離般若波羅蜜耶？」

[0033b20] 佛言：「不也。須菩提！汝所說摩訶衍教者，順從、無違、不失般若波羅蜜教也。何以故？須菩提！諸所可有一切善法，及諸聲、聞辟支佛法，上至佛法，皆共合集於般若波羅蜜中。」

[0033b24] 須菩提白佛言：「世尊！云何善法及聲聞、辟支佛法、菩薩法、佛法，皆共合在般若波羅蜜中？」

[0033b26] 佛告須菩提：「所謂六波羅蜜、四意止、四意斷、四神足、五根、五力、七覺意、賢聖八品道、三脫門、四無礙慧、大慈大悲、十種力、四無所畏、十八不共，無所望法常等行，須菩提！是為善法。三十七品、聲聞法、辟支佛法、菩薩法、佛法，是為合聚般若波羅蜜中。須菩提！所謂摩訶衍六波羅蜜、五陰、十二衰、十八性、三十七品，乃至佛十八法、三脫門，善法漏法、有為法無為法、苦習盡道法，欲界、形界、無形界，內空、外空、所有空、無所有空，諸三昧門、陀隣尼門，佛十八法，如是如來所說法教律，法性及如、真際、不可思議性、泥洹，一切諸法亦不合亦不散，亦無有形亦不可見、亦無有對一相，一相者所謂無有相。以是故，須菩提！汝所說摩訶衍教與般若波羅蜜，其義順從、不相違錯。所以者何？摩訶衍與般若波羅蜜無別無異，摩訶衍與三十七品至十八法亦復不別。摩訶衍則佛法，佛法則摩訶衍，是事一、無有二，亦不相違背。須菩提！以是故說摩訶衍教者，則為說般若波羅蜜。」

摩訶般若波羅蜜不可得三際品第二十六

[0033c18] 於是須菩提白佛言：「菩薩摩訶薩無有端緒、無有邊際、亦無有底，色痛想行識亦無有端緒、亦無有邊際；當知菩薩亦復如是。欲言色是菩薩乎？非也。痛想行識是菩薩耶？非也。」

[0033c22] 須菩提言：「世尊！我都盧不見有菩薩，當為何誰說般若波羅蜜？當教何誰？」

[0033c23] 須菩提言：「所謂菩薩，菩薩但字耳。世尊！譬如自言：『我。』有無之法不生。云何色痛想行識不生？世尊！不生者為非色，亦非痛想行識；尚無所生，當為誰說般若波羅蜜？亦不離於生處，見菩薩行道作是說者，菩薩聞是不恐不怖、不悔不怯，是為菩薩摩訶薩行般若波羅蜜。」

[0033c29] 舍利弗問須菩提：「若使菩薩前後邊際中央際不可得。何以故？色與菩薩俱無有邊。云何色痛想行識為非菩薩？云何言都盧不見有菩薩，當為誰說般若波羅蜜？何以故言菩薩但有字耳？何以故言我有無之法不生，五陰何以生？何以故言不生者為非五陰？云何言無生當教誰說般若波羅蜜？云何言不見有離生行菩薩道者？何以故言菩薩聞是不恐不怖為行般若波羅蜜？」

[0034a09] 須菩提語舍利弗言：「用眾生始終端緒不可得故，菩薩前後中央際不可得見。舍利弗！以眾生空故，菩薩端緒亦不可得見。用眾生寂故，菩薩端緒不可得見。用五陰無有邊際、用五陰空、用五陰寂、用五陰不真故，是故菩薩端緒不可得見，以六波羅蜜無有底、無有邊際故。何以故？舍利弗！空及五陰、菩薩等無異，是三事一、無有二。是故，舍利弗！菩薩端緒不可得見。以六波羅蜜空寂不真，是故菩薩端緒不可得見。何以故？舍利弗！空本際亦不可見，末際亦不可得見，中際亦不可得見，空與菩薩俱亦不可得見。舍利弗！空、菩薩端緒一、無有二，是故菩薩端緒不可見。內空、外空及有無空邊際不可見，是故菩薩端緒不可得見。

[0034a23] 「復次，舍利弗！三十七品及佛十八法，皆無有端緒，佛法空、佛法寂、佛法不真，是故菩薩端緒不可得見。從六波羅蜜至佛十八法，皆無有端緒、皆空、皆寂、皆不真，是故菩薩端緒不可得、不可見。

[0034a27] 「復次，舍利弗！諸三昧門、陀隣尼門，皆無有端緒、皆空、皆寂、皆不真，是故菩薩端緒不可得見。

[0034a29] 「復次，舍利弗！法性及如、真際、不可思議性，皆無有端緒，空寂、不真，是故菩薩端緒不可得見。

[0034b02] 「復次，舍利弗！聲聞、辟支佛、如來，皆無有端緒、皆空、皆寂、皆不真，是故菩薩端緒不可得見。道、薩云若皆無有端緒、皆空、皆寂、皆不真，是故菩薩端緒不可得見。何以故？舍利弗！空始終、端緒、中邊皆不可得見，故菩薩亦不可得見。舍利弗！空、五陰、菩薩，是三事皆一，無有二法，是故菩薩端緒不可見。如舍利弗所問，五陰無有底故，當知菩薩亦無有底。」

[0034b10] 須菩提言：「五陰如虛空，虛空亦無邊、亦無際、亦不可量、亦無有底，但以名字為虛空耳。舍利弗！色空無有邊際，痛想行識識空無有邊際，亦不可得見。是故，舍利弗！虛空底、五陰底、菩薩底亦不可得見。十二衰、十二因緣、三十七品、佛十八法，此諸法端緒，菩薩端緒，皆不可得見，皆無有邊際故。」

[0034b17] 須菩提言：「舍利弗！所問五陰是菩薩耶？不可得見，亦無邊、亦無際、亦不可量、亦無有底，但以名字為虛空耳。舍利弗！色空無有邊際，痛想行識識空無有邊際，亦不可得見。是故，舍利弗！虛空底、五陰底、菩薩底亦不可得見。十二衰、十二因緣、三十七品、佛十八法，此諸法端緒，菩薩端緒，皆不可得見，皆無有邊際故。」

[0034b24] 須菩提言：「舍利弗所問，五陰是菩薩耶？不可得見，是故五陰與菩薩皆不可得見。舍利弗！六波羅蜜六波羅蜜自空，內外空內外空自空，乃至有無空有無空自空，三十七品三十七品自空，乃至佛十八法十八法自空，如及真際、不思議性、陀隣尼三昧門、薩云若、道事、聲聞、緣覺、佛佛義，各各自空。舍利弗！如來五陰空，亦不有亦不可見，以是故，舍利弗！是故菩薩五陰不可得見。舍利弗所問，何以故菩薩不可見、不可得，當為何誰說般若波羅蜜？」

[0034c05] 須菩提語舍利弗：「色不見色；色亦不見痛，痛亦不見色；痛亦不見行，行亦不見痛；痛亦不見想，想亦不見痛；想亦不見識，識亦不見想；色痛想行識亦如是。眼眼，亦不有亦不可見，至意意，亦不有亦不可見；眼識意識，亦不有亦不可見，眼栽至意意栽至因緣法，亦不有亦不可見；至六波羅蜜，亦不有亦不可見。內空、外空至所有空、無所有空，三十七品及佛十八法，亦不有亦不可見；諸三昧門、陀隣尼門，亦不有亦不可得見。從須陀洹法至羅漢法，亦不有亦不可見；十住亦不有亦不可見；道法、薩云若法，亦不有亦不可見；須陀洹至羅漢、辟支佛及佛，亦不有亦不可見；至教法亦不有亦不可見。舍利弗！以諸法無所有、不可見，菩薩不可見。以是故，無所教。」

[0034c20] 須菩提語舍利弗：「如所問，何以故但以字為菩薩者。字法但以名字假號為菩薩耳，以是故，但字為菩薩也。色痛想行識亦復假號有字耳，諸有名者亦無色痛想行識。何以故？空無有真名故。若使空者非是菩薩，是故言但以字為菩薩耳。

[0034c25] 「復次，舍利弗！六波羅蜜者但字耳，六波羅蜜亦非字，字亦非六波羅蜜。何以故？字、菩薩、諸波羅蜜，俱等不可見故。是以菩薩但以假號為字耳。舍利弗！內外空、有無空，亦但以字著耳。字亦非空，空亦非字。何以故？字空、內外空乃至有無空俱不可見故。舍利弗！是故但以字為菩薩耳。舍利弗！三十七品至十八法，亦假名與字耳。諸三昧門、陀隣尼門，亦復如是；乃至薩云若，普皆如是如是。舍利弗所問，何以故名為吾我至本無所生。從本已來至於吾我，亦不可得見，當那得生？從有生有命至於知見，常不可見，當那得生？從有名以來，五陰不可見知，當那得生。從六情至十二因緣起亦不可見。何況有生？六波羅蜜亦不可見，何況有生？從內外空及有無空常不可見，何況有生？從有名以來，三十七品及十八法亦不可見，當從何生？從有名以來，諸三昧門、陀隣尼門亦不可見，當從何生？從有名已來，聲聞、辟支佛及佛亦不可見，當從何生？舍利弗！是故名為吾我，諸法皆不生故。

[0035a16] 「復次，舍利弗！如所問諸法有無之事，無有作者。」

[0035a17] 舍利弗問須菩提：「何等所有，無有作者？」

[0035a18] 須菩提言：「五陰所有，無有作者；六情內外至于十二緣起所有，亦無作者；六波羅蜜所有，亦無作者。以是因緣，舍利弗！諸法亦不有亦不無。

[0035a21] 「復次，舍利弗！一切諸法皆悉無常，無能壞者。」

[0035a22] 舍利弗問須菩提：「何等諸法無有常，無能壞者。」

[0035a23] 答言：「五陰無有常，無能壞者。何以故，無常無所有、消盡，是故諸法無常，無能壞者。乃至有為法、無為法、有漏法、無漏法、已記法、未記法無常，無能壞者。舍利弗！無常無所有、消盡，以是故諸法無常，無能壞者。舍利弗！諸法亦不聚亦不散。」

[0035a28] 舍利弗言：「何等不聚、何等不散？」

[0035a29] 須菩提言：「五陰不聚不散。何以故？性自爾。乃至善法惡法、有為法無為法、有漏法無漏法，亦不聚亦不散。何以故？性自爾。以是故，諸法亦不有亦不無。舍利弗！所問五陰無所生者，用五陰、六衰無有作者，不見有作者故。諸法皆無有作者，以是故無所生。舍利弗！所問無所生非五陰者，以五陰性自空故，亦不生、亦不滅、亦不住。乃至有為性性空故，性自空者，亦不起亦不滅亦不住。是故無所生非五陰。舍利弗！所問無所生為誰說般若波羅蜜者，若無所生，為非般若波羅蜜；般若波羅蜜亦非無所生。無所生、般若波羅蜜，一法無有二，是故言當為誰說般若波羅蜜。舍利弗，所問亦不離五陰生行菩薩道者，無所生則是般若波羅蜜，般若波羅蜜則是無所生。無所生則是五陰，五陰則是無所生，而不別是法亦不二。舍利弗！是故亦不離生行菩薩道也。舍利弗！所問云何聞是不恐不怖為行般若波羅蜜者。菩薩摩訶薩見諸法皆空，如夢、如幻、如炎、如響、如影、如化，以是故菩薩聞是教不恐不怖。」

[0035b20] 須菩提白佛言：「菩薩行般若波羅蜜時作是觀，是時亦不見色，亦不入色，亦不生色，亦不住色，亦不言是色；痛想行識亦不見識，亦不入識，亦不生識，亦不住識，亦不言是識。眼耳鼻舌身意，亦不見、亦不入、亦不生、亦不住、亦不言是我所。六波羅蜜，亦不見、亦不入、亦不生、亦不住、亦不言是我所。內外空至有無空，亦不見、亦不入、亦不生、亦不住、亦不言是我所。世尊！菩薩行般若波羅蜜，至三十七品、佛十八法，亦不見、亦不入、亦不生、亦不住、亦不言是我所。諸三昧門、陀隣尼門，亦不見、亦不入、亦不生、亦不住、亦不言是我所。何以故？菩薩行般若波羅蜜，亦不見色，乃至薩云若亦無所見。世尊！不生色者為非色，亦不生痛想行識者為非識，不生六衰者為非六衰，不生六波羅蜜者為非六波羅蜜。六波羅蜜至無所生，一法無二。不生內外空為非空，不生有無空為非空，有無空及無所生一法耳無二。世尊！三十七品不生為非三十七品，佛十八法不生為非十八法。無所生及佛十八法，一法無二。世尊！無所生一法耳，亦非二亦非三亦非四亦非五，亦不若干數，是故佛法、無所生法，一法無二。世尊！如及不思議性不生者，為非如、為非不思議性。不生道者為非道，不生薩云若者為非薩云若，無所生、薩云若，一法無二。世尊！無所生亦不一、無有若干數。是故不生薩云若者為非薩云若，滅色者為非色。滅色者是一法無有二。世尊！滅者一、無有二。是故滅色者為非色，滅痛想行識者為非識，是故生識者為非識。內空外空至有無空，及三十七品佛十八法，亦如是。世尊！是為滅，非若干也。從識至薩云若亦如是，是為行般若波羅蜜。」

◎
◎摩訶般若波羅蜜問觀品第二十七

[0035c25] 舍利弗問須菩提言：「菩薩摩訶薩云何行般若波羅蜜而觀諸法？何等為菩薩？何等為般若波羅蜜？何等為觀？」

[0035c27] 尊者須菩提語舍利弗言：「如所問，何等為菩薩？菩薩者為道士也，故名為菩薩。以道故，知諸法事而無所入。」

[0035c29] 問曰：「知何等諸法事？」

[0036a01] 答曰：「知色事不入色，知痛想行識事不入識，盡知佛十八法事不入十八法。」

[0036a03] 舍利弗問：「何等為諸法事？」

[0036a03] 須菩提言：「所可名者，諸法之貌，色聲香味細滑法，內法外法，有為無為法像貌；所可名者是為諸法事也。舍利弗！所問何等為般若波羅蜜？般若波羅蜜者名為遠離。」

[0036a07] 問曰：「何以故名為遠離？」

[0036a07] 須菩提言：「遠離五陰、遠離十八性、遠離六衰、遠離檀波羅蜜至禪波羅蜜、遠離內外空至有無空、遠離三十七品至十八法，是名為遠離。遠離薩云若、遠離薩云若事，尊者舍利弗！是故名為遠離般若波羅蜜。舍利弗！所問何等為觀行般若波羅蜜？菩薩亦不觀五陰有常無常，亦不觀五陰苦樂，亦不觀五陰有我非我，亦不空亦非不空、亦不相亦非不相、亦不願亦非不願，亦不滅亦非不滅、亦不寂亦非不寂，亦不作是觀至六波羅蜜。從內外空至有無空，及佛十八法，亦復如是。諸三昧門、陀隣尼門至薩云若，乃至滅不滅，亦不作有常無常觀。舍利弗！行般若波羅蜜菩薩當作是觀。」

[0036a21] 舍利弗問尊者須菩提：「何以故賢者作是言：『五陰無所生為非五陰，乃至薩云若無所生為非薩云若。』？」

[0036a23] 須菩提報言：「五陰空，空非五陰，是故五陰無所生為非五陰。六波羅蜜空，空亦非六波羅蜜，亦非生，是故六波羅蜜無所生為非六波羅蜜。從內外空至有無空，亦復如是；從三十七品至佛十八法，亦復如是；薩云若亦復爾。以是故，五陰無所生為非五陰。五陰亦非生，乃至薩云若亦無所生。」

[0036a29] 舍利弗問須菩提：「何以故言：『五陰不二為非五陰，乃至薩云若不二為非薩云若。』？」

[0036b02] 須菩提報言：「五陰不二，亦不合亦不散，亦無有形、不可見、一相，一相者則無相，薩云若亦如是；以是故，五陰無有二不為五陰，薩云若無有二不為薩云若。」

[0036b06] 舍利弗問：「何以故五陰無有二為作數，乃至薩云若無有二為作數耶？」

[0036b07] 須菩提言：「無所生及五陰，無有二。五陰則是無所生，無所生則是五陰。以是故，五陰無有二為作數耳。乃至薩云若亦無有二，為作數耳。」

[0036b10] 須菩提白佛言：「菩薩學般若波羅蜜觀是法時，見五陰無所生常淨故，見吾我亦無所生常淨故，見檀波羅蜜至般若波羅蜜亦無所生常淨故，見內外空至有無空亦無所生常淨故，見三十七品、佛十八法亦無所生常淨故，見諸陀隣尼三昧門亦無所生常淨故，見薩云若無所從生常淨故，見凡人凡人法亦無所生常淨故，見須陀洹須陀洹法、斯陀含斯陀含法、阿那含阿那含法、阿羅漢阿羅漢法、辟支佛辟支佛法，見菩薩菩薩法，見佛佛法，皆無所生常淨故。」

[0036b21] 舍利弗問：「如我從須菩提所聞，五陰為無所生，乃至道亦無所生，佛法亦無所生，亦無所逮得。須陀洹至阿羅漢、辟支佛亦復不逮，菩薩亦無所逮得，薩云若亦無所逮得。菩薩摩訶薩無所逮得薩云若者，為壞五趣，是為菩薩不於五趣中得道。」

[0036b26] 舍利弗言：「若使諸法無所生，云何須陀洹三應滅而念成道，斯陀含三垢薄而念成道，阿那含五應滅而念成道，阿羅漢滅上五所得，辟支佛以因緣覺故而念成道？何以故菩薩作勤苦行，代眾生受勤苦？為何等故如來、無所著、得等正覺轉法輪乎？」

[0036c03] 須菩提言：「舍利弗！我亦不使無所生法有所逮得，我亦不使無所生得須陀洹道、斯陀含、阿那含、阿羅漢、辟支佛道，我亦不使菩薩有勤苦行，菩薩行亦無有勤苦想。舍利弗！菩薩亦不覺苦想。何以故？舍利弗！不可從覺苦想能為不可計阿僧祇眾生作本。菩薩於眾生，如父想、如母想、如子想、如身想，無所有。菩薩於內外法，當作是想，當作是念：『所言我及一切眾生，亦不有亦不可見。』於內外法當作是念，作是想念不起勤苦想。何以故？一切無所有故。世尊於無所生、非我所能令得，如來阿惟三佛亦無所生，如來不從無所生逮轉法輪。」

[0036c15] 舍利弗問尊者須菩提言：「欲使從無所生逮得？欲使從有所生逮得？」

[0036c16] 須菩提言：「我亦不使從無所生逮得，亦復不使從有所生逮得。」

[0036c18] 舍利弗言：「如所言，為無所逮、無所得耶？」

