大般若波羅蜜多經卷第三百一十六

三藏法師玄奘奉　詔譯
[0612b15] 「善現！一切法皆以地界為趣，彼於是趣不可超越。何以故？地界尚畢竟不可得，況有趣非趣！

[0612b17] 「善現！一切法皆以水、火、風、空、識界為趣，彼於是趣不可超越。何以故？水、火、風、空、識界尚畢竟不可得，況有趣非趣！

[0612b19] 「善現！一切法皆以無明為趣，彼於是趣不可超越。何以故？無明尚畢竟不可得，況有趣非趣！

[0612b21] 「善現！一切法皆以行、識、名色、六處、觸、受、愛、取、有、生、老死為趣，彼於是趣不可超越。何以故？行乃至老死尚畢竟不可得，況有趣非趣！

[0612b24] 「善現！一切法皆以布施波羅蜜多為趣，彼於是趣不可超越。何以故？布施波羅蜜多尚畢竟不可得，況有趣非趣！

[0612b27] 「善現！一切法皆以淨戒波羅蜜多為趣，彼於是趣不可超越。何以故？淨戒波羅蜜多尚畢竟不可得，況有趣非趣！

[0612b29] 「善現！一切法皆以安忍波羅蜜多為趣，彼於是趣不可超越。何以故？安忍波羅蜜多尚畢竟不可得，況有趣非趣！

[0612c03] 「善現！一切法皆以精進波羅蜜多為趣，彼於是趣不可超越。何以故？精進波羅蜜多尚畢竟不可得，況有趣非趣！

[0612c05] 「善現！一切法皆以靜慮波羅蜜多為趣，彼於是趣不可超越。何以故？靜慮波羅蜜多尚畢竟不可得，況有趣非趣！

[0612c08] 「善現！一切法皆以般若波羅蜜多為趣，彼於是趣不可超越。何以故？般若波羅蜜多尚畢竟不可得，況有趣非趣！

[0612c10] 「善現！一切法皆以內空為趣，彼於是趣不可超越。何以故？內空尚畢竟不可得，況有趣非趣！

[0612c12] 「善現！一切法皆以外空為趣，彼於是趣不可超越。何以故？外空尚畢竟不可得，況有趣非趣！

[0612c14] 「善現！一切法皆以內外空為趣，彼於是趣不可超越。何以故？內外空尚畢竟不可得，況有趣非趣！

[0612c17] 「善現！一切法皆以空空為趣，彼於是趣不可超越。何以故？空空尚畢竟不可得，況有趣非趣！

[0612c19] 「善現！一切法皆以大空為趣，彼於是趣不可超越。何以故？大空尚畢竟不可得，況有趣非趣！

[0612c21] 「善現！一切法皆以勝義空為趣，彼於是趣不可超越。何以故？勝義空尚畢竟不可得，況有趣非趣！

[0612c23] 「善現！一切法皆以有為空為趣，彼於是趣不可超越。何以故？有為空尚畢竟不可得，況有趣非趣！

[0612c25] 「善現！一切法皆以無為空為趣，彼於是趣不可超越。何以故？無為空尚畢竟不可得，況有趣非趣！

[0612c27] 「善現！一切法皆以畢竟空為趣，彼於是趣不可超越。何以故？畢竟空尚畢竟不可得，況有趣非趣！

[0613a01] 「善現！一切法皆以無際空為趣，彼於是趣不可超越。何以故？無際空尚畢竟不可得，況有趣非趣！

[0613a03] 「善現！一切法皆以散空為趣，彼於是趣不可超越。何以故？散空尚畢竟不可得，況有趣非趣！

[0613a05] 「善現！一切法皆以無變異空為趣，彼於是趣不可超越。何以故？無變異空尚畢竟不可得，況有趣非趣！

[0613a07] 「善現！一切法皆以本性空為趣，彼於是趣不可超越。何以故？本性空尚畢竟不可得，況有趣非趣！

[0613a09] 「善現！一切法皆以自相空為趣，彼於是趣不可超越。何以故？自相空尚畢竟不可得，況有趣非趣！

[0613a12] 「善現！一切法皆以共相空為趣，彼於是趣不可超越。何以故？共相空尚畢竟不可得，況有趣非趣！

[0613a14] 「善現！一切法皆以一切法空為趣，彼於是趣不可超越。何以故？一切法空尚畢竟不可得，況有趣非趣！

[0613a16] 「善現！一切法皆以不可得空為趣，彼於是趣不可超越。何以故？不可得空尚畢竟不可得，況有趣非趣！

[0613a18] 「善現！一切法皆以無性空為趣，彼於是趣不可超越。何以故？無性空尚畢竟不可得，況有趣非趣！

[0613a20] 「善現！一切法皆以自性空為趣，彼於是趣不可超越。何以故？自性空尚畢竟不可得，況有趣非趣！

[0613a23] 「善現！一切法皆以無性自性空為趣，彼於是趣不可超越。何以故？無性自性空尚畢竟不可得，況有趣非趣！

[0613a25] 「善現！一切法皆以四念住為趣，彼於是趣不可超越。何以故？四念住尚畢竟不可得，況有趣非趣！

[0613a27] 「善現！一切法皆以四正斷為趣，彼於是趣不可超越。何以故？四正斷尚畢竟不可得，況有趣非趣！

[0613a29] 「善現！一切法皆以四神足為趣，彼於是趣不可超越。何以故？四神足尚畢竟不可得，況有趣非趣！

[0613b03] 「善現！一切法皆以五根為趣，彼於是趣不可超越。何以故？五根尚畢竟不可得，況有趣非趣！

[0613b05] 「善現！一切法皆以五力為趣，彼於是趣不可超越。何以故？五力尚畢竟不可得，況有趣非趣！

[0613b07] 「善現！一切法皆以七等覺支為趣，彼於是趣不可超越。何以故？七等覺支尚畢竟不可得，況有趣非趣！

[0613b09] 「善現！一切法皆以八聖道支為趣，彼於是趣不可超越。何以故？八聖道支尚畢竟不可得，況有趣非趣！

[0613b11] 「善現！一切法皆以苦聖諦為趣，彼於是趣不可超越。何以故？苦聖諦尚畢竟不可得，況有趣非趣！

[0613b13] 「善現！一切法皆以集聖諦為趣，彼於是趣不可超越。何以故？集聖諦尚畢竟不可得，況有趣非趣！

[0613b16] 「善現！一切法皆以滅聖諦為趣，彼於是趣不可超越。何以故？滅聖諦尚畢竟不可得，況有趣非趣！

[0613b18] 「善現！一切法皆以道聖諦為趣，彼於是趣不可超越。何以故？道聖諦尚畢竟不可得，況有趣非趣！

[0613b20] 「善現！一切法皆以四靜慮為趣，彼於是趣不可超越。何以故？四靜慮尚畢竟不可得，況有趣非趣！

[0613b22] 「善現！一切法皆以四無量為趣，彼於是趣不可超越。何以故？四無量尚畢竟不可得，況有趣非趣！

[0613b24] 「善現！一切法皆以四無色定為趣，彼於是趣不可超越。何以故？四無色定尚畢竟不可得，況有趣非趣！

[0613b27] 「善現！一切法皆以八解脫為趣，彼於是趣不可超越。何以故？八解脫尚畢竟不可得，況有趣非趣！

[0613b29] 「善現！一切法皆以八勝處為趣，彼於是趣不可超越。何以故？八勝處尚畢竟不可得，況有趣非趣！

[0613c02] 「善現！一切法皆以九次第定為趣，彼於是趣不可超越。何以故？九次第定尚畢竟不可得，況有趣非趣！

[0613c04] 「善現！一切法皆以十遍處為趣，彼於是趣不可超越。何以故？十遍處尚畢竟不可得，況有趣非趣！

[0613c06] 「善現！一切法皆以空解脫門為趣，彼於是趣不可超越。何以故？空解脫門尚畢竟不可得，況有趣非趣！

[0613c09] 「善現！一切法皆以無相、無願解脫門為趣，彼於是趣不可超越。何以故？無相、無願解脫門尚畢竟不可得，況有趣非趣！

[0613c11] 「善現！一切法皆以五眼為趣，彼於是趣不可超越。何以故？五眼尚畢竟不可得，況有趣非趣！

[0613c13] 「善現！一切法皆以六神通為趣，彼於是趣不可超越。何以故？六神通尚畢竟不可得，況有趣非趣！

[0613c16] 「善現！一切法皆以三摩地門為趣，彼於是趣不可超越。何以故？三摩地門尚畢竟不可得，況有趣非趣！

[0613c18] 「善現！一切法皆以陀羅尼門為趣，彼於是趣不可超越。何以故？陀羅尼門尚畢竟不可得，況有趣非趣！

[0613c20] 「善現！一切法皆以佛十力為趣，彼於是趣不可超越。何以故？佛十力尚畢竟不可得，況有趣非趣！

[0613c22] 「善現！一切法皆以四無所畏為趣，彼於是趣不可超越。何以故？四無所畏尚畢竟不可得，況有趣非趣！

[0613c25] 「善現！一切法皆以四無礙解為趣，彼於是趣不可超越。何以故？四無礙解尚畢竟不可得，況有趣非趣！

[0613c27] 「善現！一切法皆以大慈為趣，彼於是趣不可超越。何以故？大慈尚畢竟不可得，況有趣非趣！

[0613c29] 「善現！一切法皆以大悲、大喜、大捨為趣，彼於是趣不可超越。何以故？大悲、大喜、大捨尚畢竟不可得，況有趣非趣！

[0614a02] 「善現！一切法皆以十八佛不共法為趣，彼於是趣不可超越。何以故？十八佛不共法尚畢竟不可得，況有趣非趣！

[0614a05] 「善現！一切法皆以預流果為趣，彼於是趣不可超越。何以故？預流果尚畢竟不可得，況有趣非趣！

[0614a07] 「善現！一切法皆以一來、不還、阿羅漢果為趣，彼於是趣不可超越。何以故？一來、不還、阿羅漢果尚畢竟不可得，況有趣非趣！

[0614a10] 「善現！一切法皆以預流為趣，彼於是趣不可超越。何以故？預流尚畢竟不可得，況有趣非趣！

[0614a12] 「善現！一切法皆以一來、不還、阿羅漢為趣，彼於是趣不可超越。何以故？一來、不還、阿羅漢尚畢竟不可得，況有趣非趣！

[0614a15] 「善現！一切法皆以獨覺菩提為趣，彼於是趣不可超越。何以故？獨覺菩提尚畢竟不可得，況有趣非趣！

[0614a17] 「善現！一切法皆以獨覺為趣，彼於是趣不可超越。何以故？獨覺尚畢竟不可得，況有趣非趣！

[0614a19] 「善現！一切法皆以一切菩薩摩訶薩行為趣，彼於是趣不可超越。何以故？一切菩薩摩訶薩行尚畢竟不可得，況有趣非趣！

[0614a22] 「善現！一切法皆以一切菩薩摩訶薩為趣，彼於是趣不可超越。何以故？一切菩薩摩訶薩尚畢竟不可得，況有趣非趣！

[0614a25] 「善現！一切法皆以諸佛無上正等菩提為趣，彼於是趣不可超越。何以故？諸佛無上正等菩提尚畢竟不可得，況有趣非趣！

[0614a27] 「善現！一切法皆以一切如來、應、正等覺為趣，彼於是趣不可超越。何以故？一切如來、應、正等覺尚畢竟不可得，況有趣非趣！

[0614b01] 「善現！一切法皆以一切智為趣，彼於是趣不可超越。何以故？一切智尚畢竟不可得，況有趣非趣！

[0614b03] 「善現！一切法皆以道相智為趣，彼於是趣不可超越。何以故？道相智尚畢竟不可得，況有趣非趣！

[0614b05] 「善現！一切法皆以一切相智為趣，彼於是趣不可超越。何以故？一切相智尚畢竟不可得，況有趣非趣！

[0614b08] 「如是，善現！菩薩摩訶薩為與世間作所趣故，發趣無上正等菩提。」

◎
初分趣智品第四十六之一

[0614b11] ◎爾時，具壽善現白佛言：「世尊！誰於如是甚深般若波羅蜜多能生信解？」

[0614b12] 佛言：「善現！若菩薩摩訶薩久於無上正等菩提，發意趣求精勤修行，已曾供養百千俱胝那庾多佛，於諸佛所發弘誓願，善根淳熟，無量善友所攝受故，乃於如是甚深般若波羅蜜多能生信解。」◎◎具壽善現復白佛言：「世尊！若菩薩摩訶薩能於如是甚深般若波羅蜜多生信解者，何性？何相？何狀？何貌？」

[0614b19] 佛言：「善現！是菩薩摩訶薩調伏貪、瞋、癡性為性，遠離貪、瞋、癡相為相，遠離貪、瞋、癡狀為狀，遠離貪、瞋、癡貌為貌。復次，善現！是菩薩摩訶薩調伏貪無貪、瞋無瞋、癡無癡性為性，遠離貪無貪、瞋無瞋、癡無癡相為相，遠離貪無貪、瞋無瞋、癡無癡狀為狀，遠離貪無貪、瞋無瞋、癡無癡貌為貌。善現！若菩薩摩訶薩成就如是性、相、狀、貌，乃於如是甚深般若波羅蜜多能生信解。」

[0614b27] 時，具壽善現白佛言：「世尊！若菩薩摩訶薩信解如是甚深般若波羅蜜多當何所趣？」

[0614b29] 佛言：「善現！是菩薩摩訶薩當趣一切智智。」

[0614c01] 具壽善現復白佛言：「世尊！若菩薩摩訶薩趣一切智智者，能與一切有情為所歸趣。」

[0614c03] 佛言：「善現！如是！如是！如汝所說。若菩薩摩訶薩能信解此甚深般若波羅蜜多，則能趣向一切智智。若能趣向一切智智，是則能與一切有情為所歸趣。」

[0614c06] 善現復言：「世尊！是菩薩摩訶薩能為難事，謂擐如是堅固甲冑：我當度脫一切有情，皆令證得究竟涅槃，雖於有情作如是事，而都不見有情施設。」

[0614c10] 佛言：「善現！如是！如是！如汝所說。是菩薩摩訶薩能為難事，謂擐如是堅固甲冑：我當度脫一切有情，皆令證得究竟涅槃，雖於有情作如是事，而都不見有情施設。

[0614c13] 「復次，善現！是菩薩摩訶薩所擐甲冑不屬色。何以故？色畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬色。是菩薩摩訶薩所擐甲冑不屬受、想、行、識。何以故？受、想、行、識畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬受、想、行、識。

[0614c18] 「善現！是菩薩摩訶薩所擐甲冑不屬眼處。何以故？眼處畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬眼處。是菩薩摩訶薩所擐甲冑不屬耳、鼻、舌、身、意處。何以故？耳、鼻、舌、身、意處畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬耳、鼻、舌、身、意處。

[0614c24] 「善現！是菩薩摩訶薩所擐甲冑不屬色處。何以故？色處畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬色處。是菩薩摩訶薩所擐甲冑不屬聲、香、味、觸、法處。何以故？聲、香、味、觸、法處畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬聲、香、味、觸、法處。

[0614c29] 「善現！是菩薩摩訶薩所擐甲冑不屬眼界。何以故？眼界畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬眼界。是菩薩摩訶薩所擐甲冑不屬耳、鼻、舌、身、意界。何以故？耳、鼻、舌、身、意界畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬耳、鼻、舌、身、意界。

[0615a05] 「善現！是菩薩摩訶薩所擐甲冑不屬色界。何以故？色界畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬色界。是菩薩摩訶薩所擐甲冑不屬聲、香、味、觸、法界。何以故？聲、香、味、觸、法界畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬聲、香、味、觸、法界。

[0615a11] 「善現！是菩薩摩訶薩所擐甲冑不屬眼識界。何以故？眼識界畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬眼識界。是菩薩摩訶薩所擐甲冑不屬耳、鼻、舌、身、意識界。何以故？耳、鼻、舌、身、意識界畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬耳、鼻、舌、身、意識界。

[0615a17] 「善現！是菩薩摩訶薩所擐甲冑不屬眼觸。何以故？眼觸畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬眼觸。是菩薩摩訶薩所擐甲冑不屬耳、鼻、舌、身、意觸。何以故？耳、鼻、舌、身、意觸畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬耳、鼻、舌、身、意觸。

[0615a22] 「善現！是菩薩摩訶薩所擐甲冑不屬眼觸為緣所生諸受。何以故？眼觸為緣所生諸受畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬眼觸為緣所生諸受。是菩薩摩訶薩所擐甲冑不屬耳、鼻、舌、身、意觸為緣所生諸受。何以故？耳、鼻、舌、身、意觸為緣所生諸受畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬耳、鼻、舌、身、意觸為緣所生諸受。

[0615b01] 「善現！是菩薩摩訶薩所擐甲冑不屬地界。何以故？地界畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬地界。是菩薩摩訶薩所擐甲冑不屬水、火、風、空、識界。何以故？水、火、風、空、識界畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬水、火、風、空、識界。

[0615b06] 「善現！是菩薩摩訶薩所擐甲冑不屬無明。何以故？無明畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬無明。是菩薩摩訶薩所擐甲冑不屬行、識、名色、六處、觸、受、愛、取、有、生、老死。何以故？行乃至老死畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬行乃至老死。

[0615b12] 「善現！是菩薩摩訶薩所擐甲冑不屬我。何以故？我畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬我。是菩薩摩訶薩所擐甲冑不屬有情、命者、生者、養者、士夫、補特伽羅、意生、儒童、作者、受者、知者、見者。何以故？有情乃至見者畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬有情乃至見者。

大般若波羅蜜多經卷第三百一十六

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
