正法華經卷第八

西晉月氏國三藏竺法護譯

◎
御福事品第十六

[0115b16] 爾時世尊告彌勒大士：「阿逸！欲知今佛說此如來壽限經典之時，六十八億那術百千江河沙等諸菩薩，逮不起法忍。二千江河沙菩薩大士，皆得總持。如一佛世界塵數菩薩大士，逮得無礙辯才總持。復有如千佛世界塵數億百千姟菩薩，得不退轉總持；復有如千佛世界塵數菩薩大士，聞是經典，轉不退轉法輪。復有如中千佛世界塵數菩薩，逮得無垢大聖分別而轉法輪。復有如佛小千世界塵數菩薩，聞斯經典，逮得八生住，當成無上正真道。復有如四天下塵數菩薩大士，聞斯法已，得一生補處，當成正覺。復有如八佛世界塵數黎庶，聞是經典，悉發無上正真之道。佛這說斯諸菩薩大士，尋則建立，應時虛空雨諸天華，意華及大意華，紛紛如雪，以散無數百千世界億百千姟諸佛世尊，故來垂恩坐師子床七寶樹下，及能仁大聖上，其無央數不可稱限，諸滅度佛并多寶佛身，地即大動，及雨一切諸菩薩上。又雨四種栴檀、雜香蜜香、一切諸香，從虛空墮。虛空之中發大雷音，深柔軟音自然妙響，千萬瓔珞若干琦珍，明月珠寶如意之珠，諸珠瓔珞，皆於空中垂下如幡，無數香爐在於空中自然香出。復有無數百千寶蓋自然來至，一一寶蓋各各普覆一一佛上，上至梵天，諸菩薩眾在於空中，執蓋而侍億百千姟諸如來左右。於是彌勒而讚頌曰：

「安住令聞，　　未曾有法，　　本來未甞，
　見此明光。　　廣大極遠，　　不可限量，
　如向所覩，　　無能思議。　　今日我已，
　所聞經典，　　面觀安住，　　現分別說。
　建立眾生，　　億百千數，　　大聖導師，
　於世殊特，　　不退轉輪，　　住於佛道。
　或有得立，　　執攬微密，　　或有得處，
　無限之誼，　　億百千數，　　總持之要。
　欲有限量，　　及思惟者，　　有所建立，
　并越度生。　　或有二住，　　及八住者，
　當得佛道，　　所度無量。　　或有學者，
　超越千四，　　或有至三，　　或於二住。
　緣從導師，　　聞是經典，　　當得佛道，
　顯第一誼。　　或有建立，　　一生補處，
　成諸通慧，　　遊於諸有，　　聽省於斯，
　大聖所說，　　有成果證，　　無有諸漏。
　猶如八佛，　　國土諸塵，　　其欲數者，
　限量如此。　　若有黎庶，　　億數聽經，
　聞是皆發，　　殊勝道意。　　無極大仙，
　造德若斯，　　分別演說，　　立真諦地。
　無量諸身，　　不得稱限，　　譬如虛空，
　無有邊際。　　諸天所雨，　　無數億華，
　不可計量。　　天子億千，　　帝釋梵天，
　如江河沙，　　其來至此。　　無數億千，
　雜香妙香，　　供養安住，　　蜜香上香，
　而已散佛，　　專己作行。　　猶如飛鳥，
　普來供散，　　安住如來。　　上虛空中，
　自然雷震，　　柔軟音聲，　　暢深妙法。
　億百千天，　　俱共歌頌，　　明月珠寶，
　自然下降。　　自然諸香，　　而為芬薰，
　七寶寶瓶，　　億百千姟，　　羅列虛空，
　如鴈飛行，　　供養大聖，　　威神之尊。
　諸蓋億姟，　　不可限量，　　廣大周匝，
　七寶嚴飾。　　聰明智慧，　　諸菩薩執，
　身形高長，　　上至梵天，　　微妙姝好，
　威光巍巍，　　幢幡綺麗，　　供養上佛。
　諮嗟眾聖，　　億千讚誦，　　心懷踊躍，
　敬安住名。　　所在向方，　　尊未曾有，
　見若干種，　　諸異導師，　　而普示現，
　壽命之限，　　今此眾生，　　悉觀喜悅。
　其誼廣普，　　至于十方，　　導師音聲，
　靡不達至。　　飽滿眾生，　　億百千數，
　曉了道意，　　具足莊嚴。」
[0117a06] 「阿逸！欲知彼其人心常而質直安悅信者，以是色像知其相行，曾見佛會。又如來尊，悉見彼人心所信樂。如來滅度後族姓子女，聞此經卷亦不誹謗，歡樂受持，則為如來所見擁護。其族姓子，超於興起為佛塔廟，起於建立精舍講堂，超於瞻視比丘疾病，而給醫藥供養之具。所以者何？是等族姓子，以為具足興立塔廟，起七寶寺上至梵天，悉為供養一切舍利。其佛塔寺周迴無限，普盡地際懸眾寶鈴，無上之藏諸舍利廟，供養華香雜香搗香，寶蓋幢幡伎樂歌頌，若干種香，天上世間所有珍琦，天華天香及天伎樂，空中雷震暢發洪音，鍾磬大鼓、箜篌樂器、簫成琴瑟、鐃鏡若干，柔軟哀聲歌舞節奏，調合剋諧，無數億百千劫供養奉侍，諸度無極皆悉充備。

[0117a21] 「佛滅度後其有得聞此經典者，持讀書寫若分別說，福勝無量。修慈愍哀廣普受持，講堂精舍床榻錦繡敷具，令比丘眾頓止其中，園觀華實明月珠寶，經行諸坐飲食供養，病給醫藥一切施安，悉令具足，其床榻腳若干種寶，微妙顯好上至梵天，幡蓋校飾，勸助福故，稍稍轉具而滅除罪，靡不粲麗。五體精進而在閑居，積累功德，無數巨億百千劫中，稱揚其名，一切莊嚴威神巍巍，皆悉彌普。」

[0117b01] 於是世尊，而歎頌曰：

「若起七寶寺，　　上至于梵天，
　華香及伎樂，　　幡蓋悉供養。
　諸床臥之具，　　飲食細供饍，
　病瘦給醫藥，　　寶床若干品，
　入微妙莊嚴，　　上至于梵天，
　普校飾佛土，　　勸助兼備足。
　五事勸閑居，　　咸興變億數，
　一切人所樂，　　微妙施最勝。
　供事悉具足，　　鮮潔華幢幡，
　以此為衣服，　　數數如雷震，
　眾伎柔軟悲，　　以供養舍利。
　香油為然燈，　　分布圍周匝，
　其有持此經，　　於亂講說法，
　以為具足辯，　　斯若干供養。
　無數億屋室，　　皆以栴檀作，
　講堂三十二，　　極高無有極，
　悉敷諸座具，　　隨所欲飲食，
　如是億百千，　　供珍妙餚饌，
　園觀及經行，　　華布遍其地，
　覆蓋具無量，　　采畫若干像，
　用供養眾僧，　　其持是經法，
　目前辦斯已。　　如來滅度後，
　若讀誦寫經，　　歡喜如信樂，
　其得福無量，　　超餘福之上。
　其有人書寫，　　淨潔令安諦，
　當供養經卷，　　華香普芬薰，
　常當然燈火，　　香油為錠鐐，
　所生輒歡喜，　　數上思夷華。
　其人奉經卷，　　供養當如是，
　得福甚眾多，　　其限不可量。
　譬如虛空界，　　其限不可得，
　十方之無量，　　其福比如是。
　何況能復加，　　常施於安隱，
　奉戒行禪思，　　而在燕坐行，
　無瞋不惡口，　　恭敬立思惟。
　比丘尼常當，　　謙恪不自大，
　智慧如明月，　　問智者不恐，
　次第順分別，　　意懷愍得佛。
　假使如是像，　　持殊勝經者，
　其人功德品，　　不可得限量。
　設使人見此，　　如是像法師，
　當持此經卷，　　奉敬加供養。
　假使有人，　　以天華香，　　用天寶蓋，
　而以覆陰。　　當以首頂，　　禮其人足，
　常想念之，　　如來最勝。　　爾時見者，
　作是思惟，　　而當求索，　　樹王之下。
　當覺成佛，　　所在供養，　　為饒利益，
　諸天世間。　　假使住立，　　若處安坐，
　所在經行，　　其德如是。　　臥在床榻，
　若著衣服，　　而常講演，　　斯如來經。
　於時士夫，　　於此經卷，　　興若干種，
　顯諦微妙。　　世尊導師，　　所說至誠，
　以無數珍，　　而供養者。　　如吾所歎，
　所有土地，　　則為佛身，　　於彼經行。
　佛聖於中，　　如坐座上，　　覺了所在，
　遊居之處。」

正法華經勸助品第十七

[0118a02] 爾時彌勒大士白佛言：「其有聞是所說經典，得何福祐？」

[0118a03] 以偈頌曰：

「大雄若滅度，　　其有聞是經，
　省之即勸助，　　為得何福祐？」

[0118a06] 於是世尊告彌勒曰：「如來滅度後其有聞是所說經者，若比丘、比丘尼、清信士、清信女，男子女人、大小眷屬，聞已勸助，於眾會中宣轉為人說，若在屋宅若在露處，若在閑居郡國縣邑，所當作為如所聞經，如所受得住彼力勢為人解說，若為父母宗室歎詠，聞大士言亦讀代喜，所可聞知展轉相傳，不見法師威容色貌，若轉學者代之勸助，以是因緣所興方便，使五道人有五蓋者通得相見，各以所聞轉相勸化，聽我所說勸助之福，所聞法師經法功德。族姓子女，無所千載四域天下，六趣群生未盡羅網，有色無色，有想無想，不有想不無想，有足無足，兩足四足多足，諸天人民，或有一人欲求功德，隨此眾生所欲樂喜，已所愛重極上微妙供養之具滿閻浮利，為一一人廣大布施，隨其所欲，屋宅金銀、水精琉璃、珊瑚虎魄、車璩馬瑙，象馬車牛眾寶合成，無央數歲恣所求索應意備足，供養飲食無所乏少。中自念言：『年朽力弊，心用疲殆，豈可化入如來法律，以佛所詔用誨眾生？』尋如所念，以律檢非導之典教，黎庶一時俱履道跡，往來不還無著得證，諸漏以盡禪定具足，威神巍巍得八解門，一心不亂。於阿逸意云何？彼時士夫所建福施，有能思惟限量者乎？」

[0118b01] 彌勒答曰：「甚多不可貲計，乃能安慰無量眾生，供足所乏加復立志，於無著證。」

[0118b03] 佛告阿逸：「今故語仁，宣布四遠。如彼士夫興大布施，供給無數四域群生，立無著證。」

[0118b05] 佛言：「其聞是經一句一偈，勸助代喜，福過彼人所布施上。一句一頌勸助功德，不可稱限，百倍千倍萬倍億倍，巨億萬倍億百千劫，不可計量無以為喻；何況目見於此經典，耳聽代喜德難計會。假使有人欲聞斯經，若入精舍所至到處，若入縣邑若住若坐，一時得聞此經法者，若再反聞所在專精，現在生處所獲福祐，常得自然無數珍寶，宮殿精舍床榻坐具，象馬車乘安雅無量，說經進止若住若坐，息心天王就擁護之，不遭罪患，釋梵四天翼佐營衛，轉輪聖王近師子座。設族姓子唱言：『有經名《正法華》，真可奉敬宜共聽受。更相請命，若辭泥雨設懈不行。』若得斯須暫聽聞者，則解罪福善惡報應，便得德本當獲總持，與諸菩薩世世相隨，在在所生聰明智慧，億百千世體常香潔，不墮惡趣不與賊害，兵刃共會無有邪心，面色光潤生賢善家，見者歡喜無憎惡者，不盲不聾鼻不偏戾，亦不塞齆不瘖不瘂，不禿不跛不瘺不癖，不愚癡不短不長，不柔不剛不白不黑，面不痿黃，身體完具姿顏端正，色如桃花人所愛敬，心性仁賢口言辯慧，疾逮禪定如來法教，欲覲諸佛如願即見世尊正覺，當學此經。」

[0118b28] 佛語阿逸：「且觀其德，若有一人，一反聞名勸助代喜，乃獲此福。何況有人，專精聽受供養思惟，而復具足為人說者！」

[0118c01] 爾時世尊，而歎頌曰：

「最後若有，　　值是經卷，　　假使逮得，
　一頌之說，　　聽采其誼，　　心喜勸助，
　其人功德，　　不可限量。　　設令有人，
　獨能施與，　　常給眾生，　　億千姟數，
　如佛向者，　　所現譬喻，　　令無數劫，
　皆得飽滿。　　於時丈夫，　　覩面色變，
　頭白齒落，　　年老朽耄。　　斯群生類，
　將無終沒，　　我欲教化，　　使入道法。
　其人最後，　　以法教喻，　　為分別演，
　無為之地。　　一切五道，　　猶如芭蕉，
　速令逮及，　　於滅度事。　　一切眾庶，
　皆聽受經，　　而從士夫，　　親近諮請，
　制伏其心，　　皆使無漏，　　一時之頃，
　得無著證。　　若聞一偈，　　代是勸助，
　所得功德，　　出彼無量。　　各各所施，
　一一分別，　　一頌之德，　　難計難限。
　倉卒得聞，　　講一頌者，　　莫能限量，
　動無崖底。　　其人得福，　　無數如是，
　何況現在，　　面自啟受。　　假使有人，
　來至眾會，　　一反聞經，　　歡喜踊躍，
　從億百千，　　諸姟劫數，　　是法難值，
　亦難曉了。　　若今有人，　　還及彼土，
　須臾得聞，　　於斯經卷，　　且當聽是，
　所獲果報，　　在在所由，　　無有大病。
　世世所生，　　舌無有患，　　牙齒堅固，
　未曾墮落。　　初不凶害，　　除諸危殆，
　及邪反戾，　　父母賢良。　　所立巧便，
　壽命常長，　　未曾生盲，　　目亦不冥。
　鼻耳姝好，　　無有缺減，　　脣口雅妙，
　面常鮮潔。　　常為眾人，　　所見愛敬，
　口氣芬馥，　　無有臭穢。　　形體常香，
　如青蓮華，　　其薰流布，　　無所不周。
　若居堂室，　　行至精舍，　　所到之處，
　有聽斯經。　　須臾之間，　　還知聞者，
　熙怡喜踊，　　在邊啟受。　　其人儀體，
　獲致安隱，　　殊妙車馬，　　則用躬迎。
　若復乘于，　　賢善象車，　　所在遊得，
　若干種寶。　　常復獲逮，　　上妙瓔珞，
　數百千人，　　悉共發意。　　住造其所，
　所說法果，　　則為講斯，　　清淨教誨。
　清淨法故，　　所建鮮明，　　得為天帝，
　梵天床座。　　速疾逮致，　　轉輪聖王，
　長處眾會，　　敷演經誼。」◎

正法華經歎法師品第十八

[0119a18] 爾時世尊，告常應時菩薩大士：「若族姓子、族姓女，受是經典持讀書寫，當得十眼功德之本八百名稱，千二百耳根，千二百鼻根，千二百舌根，千二百身行，千二百意淨，是為無數百千品德，則能嚴淨六根功祚。彼人若令眼根清淨，而以肉眼覩諸所有，滿三千大千世界諸味石蜜叢樹，下至無可大地獄中，上至三十三天，一切普見悉能攝取，故曰肉眼。若有眾庶生其中者，皆悉見之，咸曉了知罪福所趣。」

[0119a27] 於時世尊而歎頌曰：

「其執此經卷，　　勇猛處眾會，
　所說不怯弱，　　旦聽斯名德。
　八百諸名稱，　　清淨目明朗，
　若已離諸垢，　　其目所覺普。
　彼則以肉眼，　　而從父母生，
　覩諸佛世界，　　普見超神仙。
　諸山須彌山，　　又覩于鐵圍，
　并諸陵丘阜，　　而復察大海。
　默正住一處，　　普瞻靡不達，
　下至無可獄，　　肉眼為若此。
　尚未獲天眼，　　亦不曉了知，
　肉眼之境界，　　根且覺輕便。」

[0119b11] 佛復告常應時菩薩：「若族姓子、族姓女，說是經典，若為異類聲聞乘說者，則便逮得千二百耳名稱，聞三千大千世界周匝，下至無可大地獄，上至三十三天，超外神仙。所謂聞者，象聲馬聲牛聲、伎樂聲車聲、啼哭聲愁歎聲、鼓聲鍾聲、歌聲舞聲戲笑聲、男聲女聲、幼僮聲僮女聲，風聲奇妙聲，正法聲非法聲，樂聲苦聲、力聲志性聲、柔聲麁聲，天聲龍聲，鬼神、揵沓和、阿須倫、迦留羅、真陀羅、摩休勒聲，火聲、水聲、地中聲，比丘聲、聲聞聲、菩薩聲、如來聲，三千大千世界所有音聲，內外通徹一切清淨，以肉耳根，悉聞眾生所說聲，尚未得天耳而悉普聞，曉了萌類諸聲，亦不思惟觀察，黎庶本末所由。又耳悉聞，亦不求索一切音聲，又而順聞巍巍如是。常應時菩薩大士未得天耳，而耳所聽乃如斯也。」

[0119b26] 佛說此已欲重解誼，從後頌曰：

「鮮潔總攝，　　若干品類，　　清淨之耳，
　千有二百。　　於是世界，　　以是聽省，
　聞其音聲，　　無有遺餘。　　有六情者，
　則而聽聞，　　車牛諸乘，　　象馬音聲，
　拍手擊鼓，　　悲好音聲，　　鐃鈸梢拂，
　亦復如是。　　伎樂柔和，　　其音殊好，
　雖在於彼，　　無所染著。　　聞無數人，
　諸可講說，　　彼人等倫，　　所喜分別。
　皆聞諸天，　　天耳所聽，　　常而降伏，
　甘美柔和。　　男子女人，　　諸啼哭聲，
　童男童女，　　所可作為，　　哀鸞之音，
　及赤[口*(隹/乃)]鵶，　　鵁鶄鴛鴦，　　及與鸚鵡，
　其有捿持，　　於山林者，　　悉得聽聞，
　斯類音聲。　　地獄之中，　　勤苦毒痛，
　悲哀嚾呼，　　所酷苦響，　　思想飯食，
　所至求索，　　興作發起，　　所出音聲。
　諸阿須倫，　　居在於海，　　諸響暢逸，
　而各各異。　　於時法師，　　停住於此，
　有語言者，　　尋則普聞。　　畜生餓鬼，
　勞飢渴聲，　　各各講說，　　或鳴或吼。
　彼時法師，　　默如立斯，　　則得聽聞，
　若干音聲。　　其梵天上，　　所居諸天，
　光音天上，　　善究竟天，　　及餘奇特，
　各各異聲，　　法師普得，　　悉聞此響。
　在安住世，　　而出捨家，　　諸比丘眾，
　諷誦所行，　　分別現說，　　他人志性，
　法師悉聞，　　是等說經。　　諸菩薩眾，
　處斯境界，　　所可諷誦，　　為他人說，
　可集結誼，　　以為經典，　　悉得普聞，
　若干種音。　　其佛世尊，　　為人御法，
　而為眾生，　　說無數經，　　獨在樹下，
　悉得聽聞。　　因其菩薩，　　能持此經，
　一切三千，　　是佛國土，　　無數眾生，
　音聲暢逸，　　若在室中，　　或復處外，
　所言麁細，　　悉普聆摻。　　悉聞一切，
　群萌音響，　　於諸音聲，　　亦無所著。
　處處悉知，　　他人表裏，　　其耳清淨，
　聰徹如是。　　斯人常未，　　得天耳光，
　適覩因緣，　　尋能即聽。　　於時法師，
　功德如是，　　學斯經卷，　　名稱若茲。」

[0120a10] 佛復告常應時菩薩：「若族姓子、族姓女，有持是經卷分別說者，若復諷讀書著竹帛，得八百功德諸根堅固鼻根清淨，以是鼻根，三千大千世界所有諸香，皆得普聞。柔軟香須曼香生香，傅飾鬚香思夷華香，青蓮紅蓮黃蓮白蓮，若干樹木果實薰陸香，蘇合香華香，栴檀香木榓香，青木榓香種種眾香，百千殊品處處生者，諸質朴香人所嗅香，男子女人童男童女香，皆自聞，御己身之香，象馬六畜飛[狂-王+禽]走狩香，諸樹木香，諸樹木間含血品類香，諸妖魅香，至誠香天上香，比陀美香，晝度樹香，意香大意香，柔軟香，諸天香天宮香，帝釋身香，知所生處，於講堂上鼓樂弦歌，所當修設諸大法則，為忉利天諸天說法，從地踊出自然生者，歌戲利誼天玉女香，童男童女香，以是因緣，假生梵天諸天子等，諸大天人大梵身香，其香各各從身流出諸天雜香無數百千，其名各異。聲聞、緣覺、菩薩大士、如來遊居所開化香，其法師者於此間住，所去殊遠不到其前，亦不近邊不往就嗅，悉聞彼香不愛不求，亦不思念亦不乍香，而嗅知氣以一心住，在於眾會，悉分別說如是諸香，心亦不著無所慕求。」

[0120b04] 於是世尊，而歎頌曰：

「其人鼻根，　　清淨如是，　　若干種香，
　所聞甚多。　　於是世界，　　一切所有，
　諸所可生，　　香香甚好。　　又有諸形，
　華殖之香，　　栴檀諸香，　　種種異品。
　其諸香實，　　各各異類，　　微妙好薰，
　眾木榓香，　　男子女人，　　童子女類，
　其心頓處，　　各各異品。　　人間所生，
　諸香參差，　　在在茲殖，　　青蒼雜遝。
　又知大國，　　轉輪聖王，　　所據柔仁，
　自由力強。　　於彼所有，　　難縷字名，
　眾眾異香，　　皆分別之。　　財物珍寶，
　若干甚多，　　藏去著之，　　於何所地，
　有玉女寶，　　及餘珍異，　　時彼菩薩，
　悉曉了香。　　是等體著，　　所有瓔珞，
　珠環莊嚴，　　衣被端正，　　或時在座，
　若復床臥，　　以香塗身，　　菩薩悉知。
　歌戲娛樂，　　一切神足，　　明哲智者，
　鼻力悉聞。　　若有奉持，　　此經善訓，
　以快妙香，　　及麻油香，　　若干種類，
　及華實香，　　所在安住，　　又嗅悉知。
　其於某處，　　有此眾香，　　悉能分別，
　若干種香。　　而於山巖，　　中間所有，
　無央數種，　　栴檀華香。　　又復人民，
　諸所有香，　　居止于彼，　　一切了知。
　若轉輪王，　　所可愛喜，　　或有潛處，
　在于海中。　　若於地內，　　所生蟲蛾，
　明者皆練，　　此輩眾香。　　知阿須倫，
　妃后子女，　　并及臣民，　　皆分別識。
　阿須倫王，　　歌舞戲笑，　　其鼻悉嗅，
　如是果報。　　若於曠野，　　四繳道中，
　多有師子，　　虎狼龍象，　　水牛眷屬，
　諸所種類，　　特牛牸牛，　　悉能知之。
　若有女人，　　隨其喜樂，　　假使童子，
　及童女眾，　　若有懷軀，　　身體疲極，
　以香分別，　　腹中男女。　　復自識知，
　身所從來，　　又亦曉了，　　誼法科律。
　採覩其人，　　安隱苦樂，　　童男力勢，
　福應所獲。　　男子所願，　　眾多悉知，
　而覩嗅別，　　諸所願香。　　已自可意，
　如是無盡，　　又復嗅別，　　身寂然香。
　其自處在，　　地中諸藏，　　財物珍寶，
　金銀雜色，　　柔軟珊瑚，　　形如紫金，
　所止頓處，　　悉嗅知之。　　諸貫瓔珞，
　明月珠寶，　　世間載有，　　人所不及，
　用鼻悉嗅，　　知其好醜，　　行來進止，
　別其善惡。　　諸天在上，　　虛空之中，
　意華諸華，　　柔軟音華。　　眾會之中，
　所有諸華，　　以鼻勢力，　　住此悉聞。
　其諸天人，　　所有宮殿，　　上妙下極，
　及中間宮，　　種種之品，　　如斯色像，
　於是住立，　　鼻力嗅之。　　又復分別，
　遊觀之園，　　諸天之法，　　眾明寂然，
　亦復曉了，　　尊妙宮殿，　　諸天子等，
　所遊戲處。　　於是建立，　　悉嗅天香，
　以香分別，　　諸天子黨，　　住於何法，
　興何等行，　　所在遊居，　　悉聞其香。
　諸天玉女，　　所畜華果，　　諸寶瓔珞，
　周旋娛樂，　　於時菩薩，　　悉識其香。
　三十二天，　　至第一天，　　諸天大梵，
　所遊宮殿，　　彼以鼻嗅，　　悉能知之。
　住已不住，　　皆能曉了，　　諸所遠近，
　無不開達。　　終沒若生，　　前世宿命，
　以鼻嗅之，　　知斯本末。　　其有菩薩，
　持是經卷，　　若有比丘，　　順安住教，
　常修精進，　　靜住經行，　　若已至誠，
　諷誦解說，　　其彼菩薩，　　皆悉知之。
　亦別聲聞，　　最勝之子，　　常在樹下，
　一身獨處，　　其明哲者，　　承嗅悉覩，
　有某比丘，　　處於某處，　　悉能分別，
　所在之處。　　其有菩薩，　　意堅禪定，
　常自娛樂，　　諷誦講說，　　復為他人，
　講演解法。　　於時菩薩，　　以香覺了，
　安住大人，　　遊所在方，　　愍哀行慈，
　分別說法，　　在其座中，　　弟子圍遶，
　以香識了，　　法王所在。　　假使眾生，
　得聞經法，　　以得稟受，　　心懷踊躍。
　時菩薩住，　　於此悉見，　　安住眾會，
　一切所在，　　菩薩力勢，　　如是色像，
　尚未逮得，　　天人之鼻，　　自然得是，
　本之瑞應，　　諸天之鼻，　　無有諸漏。」

