法集要頌經卷第二

尊者法救集

西天中印度惹爛駄囉國密林寺三藏明教大師賜紫沙門臣天息災奉　詔譯

法集要頌經正道品第十二

　正道四聖諦，　　智慧所觀察，
　始得終最勝，　　逝不覩生死。
　若見身所住，　　六觸以為最，
　苾芻常一心，　　便自知圓寂。
　以有是諸念，　　自身恒逮行，
　若其不如是，　　終不得意行。
　是隨本行者，　　如是度愛勞，
　若能寤意念，　　一心定歡喜。
　若能寤意念，　　解脫一心樂，
　應時等法行，　　得度生死地。
　苾芻寤意念，　　當令念相應，
　生死煩惱斷，　　獲得圓寂果。
　常當聽妙法，　　自覺寤其意，
　能覺之為賢，　　終始無怖畏。
　以覺意得應，　　晝夜慕習學，
　解脫甘露要，　　決定得無漏。

　若人得善利，　　而來自歸佛，
　是故當晝夜，　　一心常念佛。
　若人得善利，　　而來自歸法，
　是故當晝夜，　　一心常念法。
　若人得善利，　　而來自歸僧，
　是故當晝夜，　　一心常念僧。
　善知自覺者，　　是瞿曇聲聞，
　應當於晝夜，　　一心恒念佛。
　善知自覺者，　　是瞿曇聲聞，
　應當於晝夜，　　一心恒念法。
　善知自覺者，　　是瞿曇聲聞，
　應當於晝夜，　　一心恒念僧。
　善知自覺者，　　是能仁弟子，
　應當於晝夜，　　一心恒念戒。
　善知自覺者，　　是能仁弟子，
　應當於晝夜，　　一心恒念施。
　善知自覺者，　　是能仁弟子，
　應當於晝夜，　　一心恒念天。
　善知自覺者，　　是能仁弟子，
　應當於晝夜，　　一心恒念身。
　善知自覺者，　　是能仁弟子，
　應當於晝夜，　　一心念靜慮。
　善知自覺者，　　是能仁弟子，
　應當於晝夜，　　一心念不殺。
　善知自覺者，　　是能仁弟子，
　應當於晝夜，　　一心念不盜。
　善知自覺者，　　是能仁弟子，
　應當於晝夜，　　一心常念空。
　善知自覺者，　　是能仁弟子，
　應當於晝夜，　　一心念無相。
　善知自覺者，　　是能仁弟子，
　應當於晝夜，　　一心念無願。
　善知自覺者，　　是能仁弟子，
　應當於晝夜，　　一心念出世。
　善知自覺者，　　是能仁弟子，
　應當於晝夜，　　一心念意樂。
　善知自覺者，　　是能仁弟子，
　應當於晝夜，　　一心念圓寂。

法集要頌經清淨品第十六

　當念自覺悟，　　作時勿虛妄，
　行要修亦安，　　所造時真實。
　人當求方便，　　自致獲財寶，
　彼自觀亦然，　　意願即果之。
　坐臥求方便，　　發起於精進，
　如工鍊真金，　　除其塵垢冥。
　不為闇所蔽，　　永離老死患，

　不羞而反羞，　　反羞而不羞。
　不畏而現畏，　　畏現而不畏，
　生為人邪見，　　死定入地獄。
　人先為放逸，　　後止而不犯，
　是光照世間，　　如月現雲消。
　人先為放逸，　　後止而不犯，
　以善而滅之，　　是光照世間。
　若人為罪惡，　　修善而能除，
　世間由樂著，　　而空念其義。
　少年而出家，　　求佛深妙法，
　是光照世間，　　如月晃雲散。
　現世不施害，　　死而無憂慼，
　彼見道無畏，　　離苦獲安隱。
　現世不施害，　　死而無憂慼，
　彼見道無畏，　　眷屬中最勝。
　除斷濁黑業，　　惟修白淨行，
　度愛得清淨，　　棄捨穢惡行。
　持戒常清淨，　　清淨晡沙他，
　三業恒清淨，　　清淨名出家。
　愛欲意為田，　　婬怒癡為種，
　故施度世者，　　得福無有量。
　猶如穢惡田，　　瞋恚滋蔓生，
　是故當離恚，　　施報無有量。
　猶如穢惡田，　　愚癡滋蔓生，
　是故當離愚，　　獲報無有量。
　猶如穢惡田，　　憍慢滋蔓生，
　是故當離慢，　　獲報無有量。
　猶如穢惡田，　　慳悋滋蔓生，
　是故當離慳，　　獲報無有量。
　猶如穢惡田，　　愛樂滋蔓生，
　是故當離愛，　　獲報無有量。
　六識王為主，　　愛染為眷屬，
　無染則離愛，　　染著是愚癡。
　骨幹以為城，　　肉血而塗飾，
　門根盡開張，　　結賊得縱逸。
　有緣則增苦，　　觀彼二因緣，
　滅之由賢眾，　　不從外愚除。

法集要頌經水喻品第十七

　淨心常憶念，　　無所有貪愛，
　已度愚癡淵，　　如鵝守枯池。
　彼心既棄捨，　　翱翔昇虛空，
　修行出世間，　　能破魔羅眾。
　少不修梵行，　　至老不積財，
　愚癡樂睡眠，　　由己不修善。
　少不修梵行，　　至老不積財，
　鴛鴦守空池，　　守故有何益？
　莫輕小惡罪，　　以為無殃報，
　水滴雖極微，　　漸盈於大器，
　惡業漸漸增，　　纖毫成廣大。
　莫輕小善業，　　以為無福報，
　水滴雖極微，　　漸盈於大器，
　善業漸漸增，　　纖毫成廣大。
　猶如人渡河，　　縛栰而牢固，
　彼謂度不度，　　聰叡乃謂度。

　佛世尊已度，　　梵志度當度，
　苾芻入淵池，　　聲聞縛牢固。
　是泉而何用，　　水恒而停滿，
　拔愛根本除，　　復欲何所望？

　水工調舟船，　　弓師能調角，
　巧匠樂調木，　　智者能調身。
　猶如深淨泉，　　表裏甚清徹，
　聞法得清淨，　　智者生歡喜。
　猶如深淨泉，　　表裏甚清徹，
　智者聞妙法，　　歡喜無窮盡。
　忍心如大地，　　不動如虛空，
　聞法喻金剛，　　獲味免輪迴。

法集要頌經華喻品第十八

　何人能擇地？　　捨地獄取天，
　惟說善法句，　　如採善妙華。
　學人能擇地，　　捨地獄取天，
　善說妙法句，　　能採眾妙華。

　截林勿截樹，　　因林生怖畏，
　截林而滅已，　　苾芻得圓寂。
　截林不斷根，　　因林生怖畏，
　未斷分毫間，　　令意生纏縛。

　截林勿斷根，　　因林生怖畏，
　心纏最難離，　　如犢戀愛母。
　當自斷愛戀，　　猶如枯蓮池，
　息跡受正教，　　佛說圓寂樂。

　猶如可意華，　　色好而無香，
　巧言華如是，　　無果不獲報。
　猶如可意華，　　色好而香潔，
　巧言善如是，　　必獲其好報。

　猶如蜂採華，　　不壞色與香，
　但取味飛去，　　苾芻入聚然。
　不違他好惡，　　勿觀作不作，
　但自觀身行，　　若正若不正。
　如田糞穢溝，　　而近于大道，
　其中生蓮華，　　香潔甚可悅。
　有生必有終，　　凡夫樂處邊，
　慧人愛出離，　　真是佛聲聞。
　多集眾妙華，　　結鬘為步搖，
　有情積善根，　　後世轉殊勝。
　如末哩妙華，　　末拘羅清淨，
　貪欲瞋若除，　　苾芻淨香潔。
　如人採妙華，　　專意不散亂，
　因眠遇水漂，　　俄被死王降。
　如人採妙華，　　專意不散亂，
　欲意無厭足，　　常為窮所困。
　如人採妙華，　　專意不散亂，
　未獲真財寶，　　長為窮所困。
　若不見死王，　　慧照如淨華，
　苾芻到彼岸，　　如蛇脫故皮。
　貪瞋癡若斷，　　如棄毒華根，
　苾芻到彼岸，　　如蛇脫故皮。
　貪根若除斷，　　如華水上浮，
　苾芻到彼岸，　　如蛇脫故皮。
　恚根若除斷，　　如華水上浮，
　苾芻到彼岸，　　如蛇脫故皮。
　癡根若除斷，　　如華水上浮，
　苾芻到彼岸，　　如蛇脫故皮。
　如人結花鬘，　　意樂貪無足，
　不盡現世毒，　　三根常纏縛。
　觀身如坏器，　　幻法如野馬，
　斷魔華開敷，　　不覩死王路。

　是身如聚沫，　　知此幻化法，
　斷魔華開敷，　　不覩死王路。
　我慢根除斷，　　如華水上浮，
　苾芻到彼岸，　　如蛇脫故皮。
　慳悋根若斷，　　如華水上浮，
　苾芻到彼岸，　　如蛇脫故皮。
　愛支根若斷，　　如華水上浮，
　苾芻到彼岸，　　如蛇脫故皮。
　若無煩惱根，　　獲報善因果，
　苾芻到彼岸，　　如蛇脫故皮。

法集要頌經馬喻品第十九

　譬馬調能軟，　　隨意如所行，
　信戒及精進，　　定法要具足。
　獲法第一義，　　利用故無窮，
　一心行和忍，　　得免輪迴苦。

　忍和意得定，　　能斷諸苦惱，
　從是得住定，　　如馬善調御。
　斷恚獲無漏，　　如馬能自調，
　棄惡至平坦，　　後受生天樂。

　不恣在放恣，　　於眠多覺悟，
　如羸馬比良，　　棄惡乃為賢。
　若人有慚愧，　　智慧可成就，
　是故易誘進，　　如策於良馬。

　譬馬若調平，　　可堪王乘騎，
　能調為人賢，　　乃受誠信語。
　雖為常調伏，　　如彼新馳馬，
　亦如善龍象，　　不如自調者。
　彼人不能乘，　　人所亦不至，
　惟自調伏者，　　乃到調方所。
　彼人不能乘，　　人所亦不至，
　惟自調伏者，　　乃滅一切苦。
　彼人不能乘，　　人所亦不至，
　惟自調伏者，　　得至圓寂路。
　應常自調伏，　　亦如止奔馬，
　能自防制者，　　念度苦原際。
　如馬可王乘，　　彼地希有生，
　苾芻善調伏，　　解脫一切苦。
　惟自調伏者，　　善意如良馬，
　亦如大象龍，　　自調最為上。
　如王乘智馬，　　國中所希有，
　苾芻善調伏，　　能斷於纏縛。
　惟自調伏者，　　此善最無比，
　亦如善象龍，　　意念到彼岸。
　自師自衛護，　　自歸求自度，
　是故躬謹慎，　　如商賈智馬。

法集要頌經瞋恚品第二十

　除瞋去我慢，　　遠離諸煩惱，
　不染彼名色，　　冤家無有伴。
　除恚得善眠，　　恚盡不懷憂，
　恚為毒根本，　　苾芻為甘甜。
　賢聖悉能除，　　斷彼善眠睡，
　人興恚怒心，　　作諸不善業。
　後恚若得除，　　智火漸熾盛。

　無慚復無愧，　　復好生瞋怒，
　為瞋所纏縛，　　如闇失明燈。
　彼力非為力，　　以恚為力者，
　恚為凡朽法，　　不知善響應。
　有力近猛軍，　　無力退怯弱，
　能忍為上將，　　宜當忍勿羸。
　舉眾共輕之，　　有力名為忍，
　能忍最為上，　　宜當懷忍羸。
　自我與彼人，　　大畏不可救，
　如知彼瞋恚，　　宜滅己中瑕，
　二俱行其義，　　我與彼亦然。
　如知彼瞋恚，　　宜忍彼中瑕，
　俱行於二義，　　我忍彼亦然。
　愚謂我無力，　　觀法亦復爾，
　若愚勝於智，　　麁言及惡語，
　欲常得勝者，　　於言宜寂默。
　常習智者教，　　不與愚人集，
　能忍穢陋言，　　故說忍中上。
　恚者不發言，　　處眾若屏處，
　人恚以熾然，　　終己不自覺。
　諦說不瞋恚，　　乞者念以施，
　三分有定處，　　自然處天宮。
　息意何有恚？　　自撿壽中明，
　等智定解脫，　　知已無有恚。
　若為惡意者，　　怒有怒果報，
　怒不報其怒，　　勝其彼鬪負。
　忍辱勝於怨，　　善勝不善者，
　勝者能施善，　　真誠勝欺善。
　無恚亦不害，　　恒念真實行，
　愚者自生恚，　　結冤常存在。
　恚能自制斷，　　如止奔走車，
　是為善調御，　　去冥入光明。
　沙門及正道　　利養、怨、憶念
　清淨、水兼華　　馬、恚為第十

法集要頌經如來品第二十一

　自獲正覺最無等，　　一染世間一切法，
　具一切智力無畏，　　自然無師亦無證。
　自獲正覺最無等，　　不染一切世間法，
　具一切智力無畏，　　自然無師無保證。
　善逝獨證無等倫，　　應現世間成正道，
　如來諸天世中尊，　　一切神通智圓滿。

　我為佛世尊，　　斷漏無婬欲，
　諸天及世人，　　一切從吾心。
　我既無師保，　　亦獨無伴侶，
　積諸行得佛，　　自然通聖道。
　己勝不受惡，　　一切世間勝，
　叡智廓無邊，　　誘蒙吾為勝。
　今往波羅奈，　　欲擊甘露鼓，
　當轉於法輪，　　未曾有轉者。
　智人不處愚，　　觀世而隨化，
　說於無垢迹，　　永息無有上。

　勇猛師子吼，　　正法名如來，
　法說及義說，　　覺者永安寧。
　勇健立靜慮，　　出家日夜滅，
　諸天常衛護，　　為佛所稱記。

　於彼天人中，　　歎說正等覺，
　速修而自覺，　　最後離胎身。
　說諸過去佛，　　及以當來者，
　現在正等覺，　　多除群生憂。
　盡皆尊重法，　　已敬今敬者，
　若當生恭敬，　　是謂佛法要。
　若欲自求要，　　正身最第一，
　信敬於正法，　　憶念佛教戒。
　諸有不信佛，　　如此群盲類，
　當墮於惡道，　　如商遇羅剎。
　船師能度水，　　精進為橋梁，
　人以種姓繫，　　度者為勇健。
　如來無等倫，　　愛盡無所積，
　解脫心無漏，　　恩慧天世人。
　思惟二觀行，　　善觀二閑靜，
　除冥超神仙，　　善獲得自在。

　譬人立山頂，　　徧見村落人，
　審觀法如是，　　如登樓觀園。
　若人恒觀察，　　煩惱永不生，
　降甘露法雨，　　連注無窮盡。

法集要頌經多聞品第二十二

　多聞善能行，　　修善無煩惱，
　所行業障消，　　沙門獲妙果。
　愚迷不覺知，　　好行不死法，
　善解知法者，　　病如芭蕉樹。

　猶如蓋屋密，　　闇冥無所見，
　雖有眾妙色，　　有目不見明。
　猶如有一人，　　智達廣博學，
　不聞則不知，　　善法及惡法。
　譬如執明燭，　　悉見諸色相，
　聞已盡能知，　　善惡之所趣。
　雖稱為多聞，　　禁戒不具足，
　為法律所彈，　　所聞便有闕。
　行人雖少聞，　　禁戒悉具足，
　於法律所稱，　　於聞便有闕。
　雖少多有聞，　　持戒不完具，
　二俱被呵責，　　所願而皆失。
　多聞能持固，　　奉法為垣墻，
　精進難毀譽，　　從是三學成。
　多聞能奉法，　　智慧常定意，
　如彼閻浮金，　　孰能說有瑕。

　智博為多聞，　　持戒悉完具，
　二俱得稱譽，　　所聞而盡獲。
　多聞如寶鏡，　　照法盡無餘，
　自照兼照他，　　二俱生喜悅。
　多聞如瓔珞，　　自身先嚴飾，
　有情生喜悅，　　愛樂無窮盡。
　諸有稱己色，　　有歎說名德，
　斯皆諸貪欲，　　然自不覺知。
　聞為知法律，　　解疑亦見正，
　從聞捨非法，　　行到不死處。
　內無人自知，　　外無人所見，
　內不見其果，　　便隨聲而住。
　內既而知之，　　外無人所見，
　二果俱已成，　　便隨聲而住。
　內有而所知，　　外有而所見，
　彼有其明智，　　不隨聲而住。
　耳識多所聞，　　眼識多所見，
　聞見不牢固，　　事由義析理。
　智牢善說快，　　聞知定意快，
　彼不用智定，　　速行放逸者。
　賢聖樂於法，　　所行應於口，
　以忍思惟空，　　聞意則牢固。

法集要頌經己身品第二十三

　常習善語言，　　沙門思坐起，
　一坐而所樂，　　欲求於息心。
　一坐而一臥，　　獨步而無伴，
　當自降伏心，　　自樂居山林。
　千千而為敵，　　一夫能勝之，
　莫若自伏心，　　便為戰中勝。
　自勝而為上，　　如彼眾生心，
　自降為大士，　　眾行則具足。
　非天彥達嚩，　　非魔及梵天，
　棄勝最為上，　　如智慧苾芻。
　先自而正己，　　然後正他人，
　若自而正者，　　乃謂之上士。
　先自而正己，　　然後正他人，
　若自而正者，　　不侵名真智。
　當自而修剋，　　隨其教訓之，
　己不被教訓，　　焉能教訓他？

　念自而修剋，　　使彼而信解，
　我己意專心，　　智者所習學。
　為己或為彼，　　多有不成就，
　其有學此者，　　自正兼訓彼。
　身全得存道，　　爾時豈容彼？
　己以被降伏，　　智者演其義。
　自己心為師，　　不隨他為師，
　自己為師者，　　獲真智人法。
　自己心為師，　　不依他為師，
　自己為師者，　　得譽獲利樂。
　自己心為師，　　不依他為師，
　自己為師者，　　獲智為天人。
　自己心為師，　　不依他為師，
　自己為師者，　　久受生天樂。
　自己心為師，　　不依他為師，
　自己為師者，　　親族中最勝。
　自己心為師，　　不依他為師，
　自己為師者，　　煩惱中無憂。
　自己心為師，　　不依他為師，
　自己為師者，　　斷除一切縛。
　自己心為師，　　不依他為師，
　自己為師者，　　能破諸惡趣。
　自己心為師，　　不依他為師，
　自己為師者，　　長作真智師。
　自己心為師，　　不依他為師，
　自己為師者，　　解脫一切苦。
　自己心為師，　　不依他為師，
　自己為師者，　　速證圓寂果。

法集要頌經卷第二

【經文資訊】大正藏第 04 冊 No. 0213 法集要頌經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
