漸備一切智德經卷第一　　　　　　　　(一名十住，又名大慧光三昧)
[0459c20] 月解脫菩薩，復謂金剛藏：「仁者顧意，承佛威神，宣如來旨，感動十方，反偽向真，消諸垢塵，盪滌結滯，裂三界網，通無極慧，唯敷演之，如是比像不可思議，善當將養，寬弘之士，必當信樂無猶豫者。所以者何？佛子當知！若講此教，將致道法，一切菩薩，皆念諸佛，識達經義，擁護奉此行慧道地，靡不蒙賴咸得安隱。所以者何？斯之所行，必歸平等，諸佛道法，猶如佛子，一切書疏唯說文字，此悉由意心為源首，從志因緣而有所倚，書本無文，所演文字，心之源空，宣之虛無。如是佛子，一切佛法，住為源首，因行而成，依於道地，至自然慧。是故唯說，顧愍一切，如來、至真、等正覺道力助卿，建立分別如此文字，令其坦然，將護正法，因得久存，使無餘結。」又說偈言：

「善哉演清淨，　　解入一切智；
　普遊諸道要，　　至覺成聖慧。
　諸在十方佛，　　安住最道勝；
　慧室至境界，　　皆共愍念之。
　立此親近慧，　　行是究竟迹；
　諸佛無比法，　　悉由無量業。
　猶書意合集，　　因心事為首；
　此住意如是，　　解暢至佛道。」

[0460a14] 於是一切菩薩，各各發心，咸共勸助，欲令宣揚仁本興意，誓為一切，勤勞積功，累無量德；猶如虛空，欲濟危厄，不難劫數，周遊生死，心常慺慺，欲濟一切心無所著；行如蓮華在泥塗中，三界之苦不以為拘，唯懷愍傷，拔惱根株，三世之樹永令無餘。時諸菩薩，同時舉聲，勸歎金剛藏菩薩，而說頌曰：

「最勝殊特志覺遠，　　辯才無量心念具；
　宣傳柔軟至佛教，　　第一至真甚微妙。
　其意堅固行清淨，　　不捨功勳十種力；
　以分別辯故造行，　　唯願當演上道法。
　心之所念如明珠，　　意寂以見消塵欲；
　今此眾會離狐疑，　　咸皆願樂仁所說。
　虛渴言教如望泉，　　飢服仁者病待醫；
　甘美之餅在目前，　　如是欣樂甘露味。
　故善垂念廣其志，　　宣殊勝住除垢塵；
　調寂正安不捨無，　　講眾祐行無患難。」

[0460b02] 於是世尊有諸菩薩至聖光明，號曰力勢，佛從眉間，演此光燿，興無數明，普照十方一切佛土，消滅一切諸所惡趣，勤苦休息，不復考治，皆安隱，照斯如來，一切道場；十方佛國，建立法講，靡不周悉不可思議諸佛境界。其光則還，繞佛三匝，上住虛空，合成大光，光明煒煒，立交露帳。又有諸佛興出世間，自然威曜，從其眉間，演如是倫，諸菩薩等，力勢光明，現如此比，神足變化，照斯忍界，曜是能仁，眾會道場及金剛藏師子之座，乃住虛空，成光交露帳。是能仁佛，眉間毫跱，光明廣遠，照諸闇冥，十方佛界，眾會道場，莫不蒙明光，咸顯現在諸菩薩，大士屋宇，一切晃現。其於十方諸佛國土，現諸如來所可演出，眉間光燿，皆復照燿此忍世界，能仁眾會菩薩道場，周照師子高廣之座。在金剛藏菩薩身，現於大光，巍巍晃然，珠交露帳，各有坐佛，自從口出如是輩聲，而歎頌曰：

「喻之無等倫，　　譬之如虛空；
　十力境界尊，　　功勳不可量。
　殊勝最上特，　　普世為無上；
　建立第一業，　　釋師子之法。
　講眾安住子，　　蒙導師恩慈；
　法王人中帝，　　演眉間光明。
　班宣佛道慧，　　入妙眾行無；
　賴十力垂顧，　　分別普化眾。
　安住已建立，　　斯聞能宣照；
　寶法為上尊，　　是寂其志性。
　一切住無穢，　　具足滿本願；
　因十力最勝，　　志求上尊路。
　海水尚可盡，　　一切數知限；
　若人欲度此，　　不可卒得聞。
　其能離志念，　　永除眾狐疑；
　一切未有愍，　　照以此經典。
　是故辯才尊，　　緣住慧徑路；
　所處奉斯行，　　遊步依本業。
　至行入境界，　　普到佛聖智；
　愍一切眾生，　　布散此法因。」

[0460c11] 於是金剛藏菩薩，觀于十方，欲令眾會重懷悅豫，渴仰於法，興發大哀無極之慈，應時因是，嗟歎此頌：

「大聖之道法，　　微妙甚深遠；
　無念以捨念，　　清澄永難了。
　聖明達玄微，　　智慧解所行；
　自然業寂安，　　柔仁無諍亂。
　自然空淨法，　　寂寞除苦患；
　遊居至解脫，　　逮平等滅度。
　無限無極義，　　言辭近超度；
　以越于三世，　　行等猶虛空。
　諸眾祐所行，　　寂然甚淡泊；
　一切之行業，　　徑路難逮解。
　此等行如地，　　志性亦若斯；
　甚難可講說，　　何能分別了。
　以去棄心意，　　永無心句迹；
　諸眾祐所行，　　智慧消言食。
　亦復無所行，　　無陰眾衰入；
　聖達依慧業，　　其心無想念。
　猶如有飛鳥，　　遊行在虛空；
　不可以言辭，　　何況欲覩見。
　安住自然慧，　　如是行道住；
　其心所行念，　　不可分別知。
　何所有入處，　　殊勝慧土地；
　愍傷常慈哀，　　志願普備悉。
　漸以具眾行，　　心亦無想念；
　猶如心本性，　　智慧以明了。
　如斯行之業，　　微妙甚難解；
　自己志性無，　　不可卒達知。
　何況能宣布，　　安住之所念；
　一切共恭敬，　　明聽玄妙教。
　以入正真慧，　　如行道之住；
　若於億千劫，　　不可盡究竟。
　等俱咸悅豫，　　普共且專聽；
　至誠妙真義，　　無厭亦無異。
　不以為憒亂，　　猶如成大海；
　今當具敷演，　　諸眾祐道行。
　又當班宣說，　　殊特之法音；
　牽引眾譬喻，　　正真等文字。
　其所講分別，　　甚難可解散；
　安住行業事，　　如是不可量。
　今已得逮入，　　吾我之自然；
　咸樂如一渧，　　且聽所宣言。」

[0461a25] 爾時金剛藏菩薩大士，謂眾會者：「佛子且察！諸集眾生，積累德本所行真諦而無虛偽，所造行業甚善將護，諸佛興世常勤供養，極以合會諸清白法，恒以諮受善知識俱，以除憂慼志性寬弘，篤信微妙定意平等，面覩現在愍念慈哀，心常志慕諸佛聖慧。化諸眾生悉發道心，皆令至真好一切智，其十種力強而有勢，則得遊行大無所畏，其意坦然得佛正法，擁護救濟一切眾生，修大愍傷其哀清淨，十方無餘悉解一切，明智至門悉現目前，一切佛土無為清淨，一時覺了三世世事，轉大法輪療眾疾病。菩薩大士須臾發意，愍眾生行無極大哀以為元首，智慧明了甚為巍巍，常勤學受善權方便，意性和柔親近道法，如來十力不可限量，善思選擇計一切人力佛力最上，所宣法門無所罣礙，而以和順自在之慧。佛悉了知一切佛興，因是自在，造立道法法界行最，立虛空際，所可發心，顯了當來發菩薩意。適發道意超凡夫地，以得超越菩薩之地，則得生在如來種姓，因號之曰無所從生。無有罪釁，輒以迴轉世俗所趣，適過世俗由度世行，因得住立菩薩道法；已得住立菩薩道法，便能順從三世佛教，勤心道義常深第一；菩薩住如是道法，悅豫道地。

[0461b20] 「佛子當知！如斯得立住菩薩道，所行不動入不迴還，以住菩薩悅豫地者，因是發意多所悅豫，其有見者莫不歡然，常有恭敬以致利養，其來見者咸共欣喜，開化眾人僉然受教，普來雲集共相娛樂，雖致遠近計無堅固，常抱仁和無所傷害，恒志悅豫心不懷恨，和顏悅色而無瞋恨，是為菩薩悅豫之地。住于道教，諸佛世尊，皆共念之，第一悅豫；思於佛法，適發悅豫；念於菩薩大士本業，適懷悅豫；念菩薩行，適發悅豫；念於六度清淨無極，適發悅豫；念於開士所住殊特，適發悅豫；思道最微而無等侶，適發悅豫；用眾生故利益道義，適發悅豫；進心深法，適發悅豫；念於如來至真之教，念以勸化一切眾生，適發悅豫；念諸菩薩入如來慧精進之業，重復思惟將導不逮，為以得度，說諸眾生所慕境界，懷來進入諸佛平等，已得遠出愚癡之地，親近道場，斷除一切惡趣勤苦，為諸眾生勸導之首，已得覩見如來至真，具足成就如來境界，皆已逮覩諸菩薩定平等之業，故悅豫耳！永以消除一切恐懼，衣毛不竪，故悅豫耳！所以者何？是故佛子！諸菩薩學以是悅豫，便逮得立菩薩道地，以得住立菩薩道地，諸所恐畏，永無復難；在無命安，無世俗畏，無死之畏，不畏惡趣，所入眾會無所忌難，皆以永除一切諸懼。所以者何？無吾我想，不貪己身，況復貪愛一切榮異，所生業乎？不畏無壽，亦不思念悕望僥倖，唯愍群生一切所有無極之業，救諸窮乏，貪不識道是無俗畏；成其道明，不自見身，不畏失己無吾我想，不畏當死；雖身壽終，成菩薩行，不離諸佛，由是之故，不畏惡趣；普觀世間，察於道心，而無等倫，志性仁和，誰能踰者；以是之故，所入眾會，不懷忌難，離於恐懅，衣毛不竪。佛子當解！菩薩大士，以具大哀，不抱傷害，修本淨心，益加精進，合集一切眾德之本。

[0462a01] 「佛言：『以篤信至，威神漸備，多所歡悅。』淨諸不信，篤信以興；常行愍哀，歸無極慈；心不患厭生死之難，志于慚愧，而自莊嚴；心所生處，忍辱仁和；若干種物，供養奉上如來至真最等正覺；夙興夜寐，精進勤修；不厭講誦，積功德本；習於善友，以法樂而自娛；求博聞不懈惓，若聞法順思惟，已思惟無所著；不悕望衣食，業諸利養；心不貪慕，萬物恩愛，心永已除；唯慕義求三寶，發意之頃，不廢正行，勤修慕樂一切智地，如來十力，四無所畏，佛十八法，專精奉行六度無極；棄捐虛偽，而無諛諂，言行相應，不違心口；所至到處，常順言行，未曾毀亂如來種姓；恒一心念菩薩禁戒，一切智心，不可動搖，猶如太山不可傾覆；普於世間，無所慕樂，求度世業，以化未聞，學於道品，不知厭足，心常勤勤，求殊特事；是為佛子如是像業清淨道事淨菩薩法，輒得堅住悅豫之地。

[0462a18] 「世尊復言：『若能得立悅豫地者，成菩薩住建立廣大無極之道。』如是景模無限大願弘誓之鎧，又有十事法。何謂為十？班宣無盡，和雅音辭，至於無喻，無不周悉，供養諸佛一切奇珍；篤信微妙清淨之業，法界坦然，志歸空界，究暢解達，於當來際，一切無想，無所悕望，令佛道興，無所思樂，所奉事者，供於無極，志務大願，念諸如來所開演教，執持法目，將護諸佛諸菩薩業，不違一切平等覺訓；已能具足如上法訓，輒得出生在兜術天上，從天來下，入母腹中，處在胎藏，從母腹出，隨行七步，舉手自讚，三界最尊，釋梵稽首，諸龍浴體，學書手博，遊觀所覩，出家入山，成佛降魔，釋梵勸助，轉大法輪，現大滅度，供養舍利，宣布道化，顯眾經義，皆以一時，至不退轉，法界弘廣，不可限量，處虛空界，究竟解暢當來之際，於一切念而無想念，從無數劫，會成佛道，篤信無惓；俱往合同，班宣義音，無極弘誓，乃至菩薩一切諸行，弘普無窮，無量無數，攝取一切諸度無極，住清淨道，校計眾會品類音響有相無相，合會別離有為無為，為諸菩薩一切師首，道住真妙，所演章句，諸度無極；所當宣行，勤修正行，而無所生，近成發心，以能具足此諸法已，具足解暢眾生境界；色無色想，無想有想無想，水生陸地，合會聚處，一切所生，三界受形，六品所趣，此皆受形，而有處所，受無像形，一切無喻眾生之界，悉分別之，化入佛法斷除一切有為所生，則得建立成一切智，是則名曰法界弘廣，而得處在虛空之界，心能解暢當來原際，一切諸想有為之業，篤信無惓；演御音響，乃至無極弘誓之業，一切解此眾生境界，道俗悉達無所不通，普諸佛界廣狹麁微，大小所現，有量無量，眇眇難名，曠遠原頂，入于平等，已入平等，曉了諸根，一切羅網解如門閫，入諸十方，以慧遍觀，解暢法界虛空原際，則得了入無極弘誓；又一切國以為一國，又以一國為一切國，而平等御，清淨無穢，其光普照無量佛國，莊嚴諸國，永無塵埃，分別清淨章句所歸，聖慧道堂，不可限量，具眾生願，顯示諸佛微妙境界，隨其黎庶本行所興，而為現化，法界弘廣，察空虛界永無邊幅，究竟本際一切想念，計校合會，無有休息；亦不信隨邪行之業，修于清淨，建弘誓鎧，以化未聞，使諸菩薩入寂和性，當行至誠，積功累德，以一緣進，勸化誘導一切菩薩，未曾違捨菩薩之業，恣其意解，顯現佛興，自發己心，思如來教，無復往返，逮致神通，普遊諸國，其大聖慧，不可思議，行菩薩業，法界弘廣，虛空之界而無邊際，遊當來際，達諸想數，佛與眾數，其行之數，莫能損毀，入於聖智，顯發言行，無極弘誓；行菩薩道，心得逮轉，不退法輪，其身、口、意，未曾虛妄，適得見佛聞經法教，班宣聖眾，演明智業，適發悅豫，消除塵勞，致真志性，猶大醫王療眾生病，皆修一切諸菩薩行，以故名曰法界弘廣。其虛空界而無崖際，暢當來際，皆知一切無央數劫，眾生行迹，善惡所趣；在於十方諸佛國土，逮成無上正真之道，為最正覺，入於一切體中毛孔，盡遍眾毛，在所生處，坐佛樹下，轉於法輪，現大滅度，修大境界，宣佛慧業，在眾生界，從其本行，興佛現形，頻數開化，滅眾穢行，一成佛道，普通法界，謙下恭順，靡不周悉，一發音響，皆悅一切眾生心性，現大滅度，不毀十力，以大明地，顯示宣布一切法藏，神足法慧，六通之業，周遊十方諸佛境界，以故名曰法界弘廣。其虛空界而無崖際，暢當來際無央數劫，當成佛道，致大神通弘誓之鎧，是為佛子菩薩十願。

[0462c29] 「以得親近具足十願，令無央數不可稱載諸菩薩眾，心懷悅豫，住菩薩地，隨時開化佛言，是菩薩學，以成此願。復有十事所可班宣不可究竟，何謂為十？眾生境界不可究竟；諸佛境界亦不可盡；其虛空界亦不可量；思法境界亦不可暢；無為境界亦不可限；佛之境界不可得底；如來境界亦無崖際；其心因緣亦不可限；慧行本末不可得崖；諸佛境界所可進退，法迴慧轉不可究竟；是為十事。眾生境界不可究竟成大弘誓，是十事業一切皆悉不可究竟，諸界虛空，法界無為，佛與如來，其心慧行，世界法轉，慧進致成，是大弘誓亦盡無盡，眾生之界亦不可盡；以不可盡此眾德本，如是究竟成其道慧，以是叵盡眾德之本，成無損耗弘誓之鎧，其心微妙而懷仁和，常抱至誠篤信質朴；以此信樂如來大化，入平等覺本所誓願，而復信樂諸度無極，信入道地殊特之業，信十種力開化十方，信無所畏四事不護而具足是獨步三界，信諸佛法十八不共超絕之義，而無等侶，信諸佛法不可思議，信如來界不可得底，宣傳聖教而不可盡，信入如來無量道業，信諸菩薩其行平等，而無偏讜；住於如來，班宣道教，彼念如是如來道法，甚深微妙巍巍如斯，寂寞無限淡泊無量，空淨無際如此無相，為滅無著為極寬弘，如是無極所入無邊，如此難當況復佛法，誰能限哉；是諸凡夫所見顛倒，邪不能正，唯念愚冥求無益事，心懷意憶遊於塵勞，求恩愛網協於諛諂，心行虛偽慳嫉貪妬，志慕生死，周遊往來，而抱三毒，婬怒癡垢輪轉無際，興于恚害心歘歘然熾，在顛倒業造行罪患；所有恩愛無明諸漏，常思在心縛其意識，展轉三界苦惱之厄，篡逆之行往返無休，與名色俱由相生，以是名色增長所生，便有六入諸衰聚宅；以生六入轉相合流，成于更習，則興痛痒；倍復貪樂，於痛痒業，因即業成長養因愛；適成恩愛，因從致生；以致此生，便老病死憂惱啼哭，心抱惱熱，合成大患；計於眾生，由是之故生苦陰惱身。若離吾我，心自計察，又此我身，由以愚冥，譬若草木瓦石牆壁，猶若形影，曉了無名，以是之故，解脫名色五陰之身，永消諸見六十二疑，因斯得成無極大哀；吾等當護救濟此行，志在永平固安道地，便致大慈弘坦聖慧。

[0463b15] 「菩薩以能如是慈愍，是故佛子！致成仁和，真正順從，初發意業，心棄一切萬物利養，汲汲悋惜；修廣大業，其意內懷，所有珍寶，帑藏金銀，琉璃水精，諸明月珠，車璩馬瑙，珊瑚虎珀，妙玉瓔珞，[王*步]瑤奇異，象馬車乘，奴客婢使，眷屬徒使，普能布施，無所愛惜；能惠郡國縣邑丘聚，村落園觀，池水果實，妻子男女，己所重愛頭目肌肉，髓腦支體，以能不悋一切所有，則好布施；供眾貧乏，入佛聖明無極大道，是為名曰得立初發第一道地。成廣大施，志性如是，行於愍哀，施慈布仁，救濟眾生，加護見在度世之業慕求利義，將順群萌，未曾興發患厭之心，心不懈惓，勤學眾典微妙經籍；普達諸經，曉了一切諸所造業，進退由己，眾義法藏，覩諸眾庶，隨上中下，而順其意，各得所從，隨其本器，應大小故，故解世事；以解世事，便行時宜因護彼我被慚愧服，戒德自熏，忍辱心和，精進無過，一心智慧，所行精進，為己為眾，慚愧行成；以是修行，便復出家，心不迴動，無能傾者，其力堅強；緣是堅強，供養如來，奉受其教；由是之故，修治道地，令其嚴淨，興顯正法，乃至篤信，慈愍施眾，悉具此已，乃住菩薩悅豫之地，為無數佛所見照念，於無量億百千姟無限兆載諸佛所護，便得進現，所願有力，微以逮見如來至真等正覺；以仁和心，而奉事之，積累菩薩永安之業。諸有群生，所在危厄，往將護之；以是德本，勸助使發無上正真之道，供養諸佛，開化眾生，使得成就，欲化眾生，布施飲食，先救飢渴，發于四恩，悅樂有力，奉上敬中，愍順其下，惠施仁愛，利人等利，一切罪除，無有餘殃，不復種禍，所可供佛，開化眾生以成究竟。住此道地，以是德本助一切智，諸通愍慧，轉更茂盛，猶如佛子紫磨真金，絕工金師燒治煉金，以著火中其色益發，菩薩如是供養諸佛，勤化眾生功祚轉茂，嚴淨此法住於道地，以是德本興顯本元，乃至元本進退自由。」

[0463c23] 金剛藏曰：「唯聽佛子！菩薩以住初發之地，當作是求，觀其行迹問其本末，諸佛菩薩為護善友，正行無厭，以成道品，當所施住，是故名曰第一地住。

[0463c27] 「以當次問第二住地所行之業，云何致之？諸佛菩薩，明師賢友，行法無厭，以成道住，取要言之，如是第二、第三、第四、第五、第六、第七、第八、第九、第十，問其本末所當施行，而得成就諸佛菩薩。明師賢友，行法無厭，成就道地，道地之品，所觀道業，奉行德本，道地處所，曉了方便，一一分別，道地清淨，所入殊特，聖慧曰進，各各逮致，使不退轉，彼以如是淨菩薩住，解別如來無量聖慧，以立若斯方便隨時，是為菩薩第一道地，而不迴轉也。未曾廢退，如是遂進，得成十住，不還墮落聲聞緣覺。慧住顯明，稍近佛智無極光明，猶如佛子明智導師，將護大賈，諸品群眾，度厄難路，得願到國入大城中，所越徑路悉曉了之，徑路好醜善惡難易，某處殊安某處恐難，重問餘路所當興立，所乘車馬諸象大乘，可得通度，而不動傾。第一住地亦復如斯，猶如斯人至大城裏，悉別安處無諸動轉，從第一住所立道地，奉慧如是靡所不達，以大財富無窮之業，等化大眾至入大城，不為穢濁之所見溺，能自為己不危眾賈。如是佛子！菩薩猶如明智導師，以能得住第一道地，曉了諸地，嚴淨修治一切道地，至於十住解暢菩薩一切道地，入如來慧，攝取菩薩無極福慶積德之業，累于聖慧，所作已辦。為眾大導應意開化，使越生死往返大難無窮曠野飢渴苦患，則以通達，入一切智無極法城。是故佛子！菩薩大士，以無惓心，常修精進，致於殊特嚴淨道地，是為佛子名曰菩薩大士悅豫第一住地入于道門演普等教。菩薩住此，所遊天下，國土處所，得大威豪將護道法，以大惠施濟于眾生，以善功德消除貪嫉，退其垢穢宣無窮施，所興德本施救眾乏，諸可珍愛，割情濟眾，行四恩義，惠施仁愛，利人等利一切救濟，合聚黎庶心不捨佛，思法聖眾惟菩薩業，志菩薩行諸度無極十住之地，念於十力，四無所畏，十八不共，諸佛之法，至悉具足一切智矣。以是德致一切至尊無極豪相，為最為上為無疇匹，為無等侶，開導宣化，顯示眾人，成一切智；將濟危厄，發意之頃，精進勤修一切順化，不慕時俗財利之業，道法之正，出家學道，奉佛法教，斯須之間，致無央數諸三昧定，見諸佛尊不可稱載；以是建立，覩諸世界無央數千，念得越度無數國土，照諸境界，開化眾生，識念過去當來諸劫，撰擇法門，顯示諸身，現諸菩薩無央數載，眷屬圍繞。菩薩由是所建立力，入殊特願，在所變現，諸可興善，宣布惠施，乃至普通無數億姟百千劫事。」

[0464b17] 於是金剛藏菩薩大士，思惟察是菩薩住義之所歸矣，即時頌曰：

「積累清白法，　　殖眾德之本；
　稽首歸諸佛，　　順行慈仁業。
　入于信解脫，　　清淨善之元；
　心御無限量，　　最勝之聖慧。
　佛為一切智，　　淨力現其處；
　成就眾祐法，　　導利護群黎。
　以行大愍哀，　　轉殊勝法輪；
　如來田佳良，　　興發心甚尊。
　一時所曉了，　　思惟泥洹業；
　若干覺眾生，　　隨時顯其義。
　合集一切德，　　是為眾導師；
　其心所周入，　　猶等如虛空。
　智慧最威神，　　本哀行善權；
　志性懷篤信，　　清淨力無量。
　面見無罣礙，　　救濟外眾生；
　殖種平等業，　　思惟念安住。
　適生心之寶，　　眾祐自然慧；
　以通雅力行，　　究竟佛道法。
　生十力種性，　　永無諸罪殃；
　最勝曜正真，　　至于尊上道。
　是為心和同，　　顯發致平地；
　無動猶如山，　　在國等性行。
　多所抱歡悅，　　志意修篤信；
　欣樂應廣普，　　善哉意義妙。
　要離諸恐懼，　　無有瞋恚行；
　應時勝棄穢，　　謹順善將養。
　樂救眾群生，　　聖慧無等侶；
　心懷至踊躍，　　捐除眾非處。
　以消五恐畏，　　緣是致道地；
　至死不保命，　　遠于諸惡趣。
　以捨眾會畏，　　終無恐懼心；
　何因至今無，　　則無有吾我。
　若能離恐懼，　　專精行慈愍；
　至信修恭敬，　　除慕富功勳。
　夙興而夜寐，　　修習眾德本；
　以立誠信法，　　不為欲所污。
　心若聞雅典，　　修善無厭極；
　永除愛欲利，　　常好樂佛道。
　志慕淨慧力，　　修治佛經法；
　求諸度無極，　　棄捐諛諂業。
　言行常相應，　　終無虛妄言；
　最勝種無穢，　　疾學至佛道。
　以離方俗事，　　不樂世諸利；
