大般若波羅蜜多經卷第一百六十六

三藏法師玄奘奉　詔譯
[0892c25] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！諸阿羅漢、阿羅漢果皆是般若波羅蜜多所流出故。

[0893a04] 「復次，憍尸迦！置贍部洲、東勝身洲、西牛貨洲諸有情類。若善男子、善女人等教贍部洲、東勝身洲、西牛貨洲、北俱盧洲諸有情類皆令安住阿羅漢果，於意云何？是善男子、善女人等由此因緣得福多不？」

[0893a09] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0893a09] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！諸阿羅漢、阿羅漢果皆是般若波羅蜜多所流出故。

[0893a17] 「復次，憍尸迦！置四大洲諸有情類。若善男子、善女人等教小千界諸有情類皆令安住阿羅漢果，於意云何？是善男子、善女人等由此因緣得福多不？」

[0893a21] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0893a21] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！諸阿羅漢、阿羅漢果皆是般若波羅蜜多所流出故。

[0893b01] 「復次，憍尸迦！置小千界諸有情類。若善男子、善女人等教中千界諸有情類皆令安住阿羅漢果，於意云何？是善男子、善女人等由此因緣得福多不？」

[0893b04] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0893b05] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！諸阿羅漢、阿羅漢果皆是般若波羅蜜多所流出故。

[0893b15] 「復次，憍尸迦！置中千界諸有情類。若善男子、善女人等教化三千大千世界諸有情類皆令安住阿羅漢果，於意云何？是善男子、善女人等由此因緣得福多不？」

[0893b19] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0893b20] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！諸阿羅漢、阿羅漢果皆是般若波羅蜜多所流出故。

[0893b27] 「復次，憍尸迦！置此三千大千世界諸有情類。若善男子、善女人等教化十方各如殑伽沙等世界諸有情類皆令安住阿羅漢果，於意云何？是善男子、善女人等由此因緣得福多不？」

[0893c03] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0893c03] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！諸阿羅漢、阿羅漢果皆是般若波羅蜜多所流出故。

[0893c11] 「復次，憍尸迦！置此十方各如殑伽沙等世界諸有情類。若善男子、善女人等教化十方一切世界諸有情類皆令安住阿羅漢果，於意云何？是善男子、善女人等由此因緣得福多不？」

[0893c15] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0893c16] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！諸阿羅漢、阿羅漢果皆是般若波羅蜜多所流出故。

[0893c25] 「復次，憍尸迦！若善男子、善女人等教贍部洲諸有情類皆令安住獨覺菩提，於意云何？是善男子、善女人等由此因緣得福多不？」

[0893c27] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0893c28] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切獨覺、獨覺菩提皆是般若波羅蜜多所流出故。

[0894a07] 「復次，憍尸迦！置贍部洲諸有情類。若善男子、善女人等教贍部洲、東勝身洲諸有情類皆令安住獨覺菩提，於意云何？是善男子、善女人等由此因緣得福多不？」

[0894a11] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0894a11] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切獨覺、獨覺菩提皆是般若波羅蜜多所流出故。

[0894a19] 「復次，憍尸迦！置贍部洲、東勝身洲諸有情類。若善男子、善女人等教贍部洲、東勝身洲、西牛貨洲諸有情類皆令安住獨覺菩提，於意云何？是善男子、善女人等由此因緣得福多不？」

[0894a23] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0894a24] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切獨覺、獨覺菩提皆是般若波羅蜜多所流出故。

[0894b03] 「復次，憍尸迦！置贍部洲、東勝身洲、西牛貨洲諸有情類。若善男子、善女人等教贍部洲、東勝身洲、西牛貨洲、北俱盧洲諸有情類皆令安住獨覺菩提，於意云何？是善男子、善女人等由此因緣得福多不？」

[0894b08] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0894b08] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切獨覺、獨覺菩提皆是般若波羅蜜多所流出故。

[0894b16] 「復次，憍尸迦！置四大洲諸有情類。若善男子、善女人等教小千界諸有情類皆令安住獨覺菩提，於意云何？是善男子、善女人等由此因緣得福多不？」

[0894b20] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0894b20] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切獨覺、獨覺菩提皆是般若波羅蜜多所流出故。

[0894b28] 「復次，憍尸迦！置小千界諸有情類。若善男子、善女人等教中千界諸有情類皆令安住獨覺菩提，於意云何？是善男子、善女人等由此因緣得福多不？」

[0894c03] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0894c03] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切獨覺、獨覺菩提皆是般若波羅蜜多所流出故。

[0894c11] 「復次，憍尸迦！置中千界諸有情類。若善男子、善女人等教化三千大千世界諸有情類皆令安住獨覺菩提，於意云何？是善男子、善女人等由此因緣得福多不？」

[0894c15] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0894c16] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切獨覺、獨覺菩提皆是般若波羅蜜多所流出故。

[0894c24] 「復次，憍尸迦！置此三千大千世界。若善男子、善女人等教化十方各如殑伽沙等世界諸有情類皆令安住獨覺菩提，於意云何？是善男子、善女人等由此因緣得福多不？」

[0894c27] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0894c28] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切獨覺、獨覺菩提皆是般若波羅蜜多所流出故。

[0895a07] 「復次，憍尸迦！置此十方各如殑伽沙等世界諸有情類。若善男子、善女人等教化十方一切世界諸有情類皆令安住獨覺菩提，於意云何？是善男子、善女人等由此因緣得福多不？」

[0895a11] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0895a12] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切獨覺、獨覺菩提皆是般若波羅蜜多所流出故。

[0895a21] 「復次，憍尸迦！若善男子、善女人等教贍部洲諸有情類皆發無上正等覺心，於意云何？是善男子、善女人等由此因緣得福多不？」

[0895a23] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0895a24] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此般若波羅蜜多所說法門應正信解，若正信解則能修學如是般若波羅蜜多，若能修學如是般若波羅蜜多則能證得一切智法，若能證得一切智法則修般若波羅蜜多增益圓滿，若修般若波羅蜜多增益圓滿便證無上正等菩提。』憍尸迦！是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切初發阿耨多羅三藐三菩提心菩薩摩訶薩，皆是般若波羅蜜多所流出故。

[0895b09] 「復次，憍尸迦！置贍部洲諸有情類。若善男子、善女人等教贍部洲、東勝身洲諸有情類皆發無上正等覺心，於意云何？是善男子、善女人等由此因緣得福多不？」

[0895b12] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0895b13] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此般若波羅蜜多所說法門應正信解，若正信解則能修學如是般若波羅蜜多，若能修學如是般若波羅蜜多則能證得一切智法，若能證得一切智法則修般若波羅蜜多增益圓滿，若修般若波羅蜜多增益圓滿便證無上正等菩提。』憍尸迦！是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切初發阿耨多羅三藐三菩提心菩薩摩訶薩，皆是般若波羅蜜多所流出故。

[0895b27] 「復次，憍尸迦！置贍部洲、東勝身洲諸有情類。若善男子、善女人等教贍部洲、東勝身洲、西牛貨洲諸有情類皆發無上正等覺心，於意云何？是善男子、善女人等由此因緣得福多不？」

[0895c02] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0895c03] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此般若波羅蜜多所說法門應正信解，若正信解則能修學如是般若波羅蜜多，若能修學如是般若波羅蜜多則能證得一切智法，若能證得一切智法則修般若波羅蜜多增益圓滿，若修般若波羅蜜多增益圓滿便證無上正等菩提。』憍尸迦！是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切初發阿耨多羅三藐三菩提心菩薩摩訶薩，皆是般若波羅蜜多所流出故。

[0895c16] 「復次，憍尸迦！置贍部洲、東勝身洲、西牛貨洲諸有情類。若善男子、善女人等教贍部洲、東勝身洲、西牛貨洲、北俱盧洲諸有情類皆發無上正等覺心，於意云何？是善男子、善女人等由此因緣得福多不？」

[0895c21] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0895c22] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此般若波羅蜜多所說法門應正信解，若正信解則能修學如是般若波羅蜜多，若能修學如是般若波羅蜜多則能證得一切智法，若能證得一切智法則修般若波羅蜜多增益圓滿，若修般若波羅蜜多增益圓滿便證無上正等菩提。』憍尸迦！是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切初發阿耨多羅三藐三菩提心菩薩摩訶薩，皆是般若波羅蜜多所流出故。

[0896a07] 「復次，憍尸迦！置四大洲諸有情類。若善男子、善女人等，教小千界諸有情類皆發無上正等覺心，於意云何？是善男子、善女人等由此因緣得福多不？」

[0896a10] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0896a11] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此般若波羅蜜多所說法門應正信解，若正信解則能修學如是般若波羅蜜多，若能修學如是般若波羅蜜多則能證得一切智法，若能證得一切智法則修般若波羅蜜多增益圓滿，若修般若波羅蜜多增益圓滿便證無上正等菩提。』憍尸迦！是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切初發阿耨多羅三藐三菩提心菩薩摩訶薩，皆是般若波羅蜜多所流出故。

[0896a24] 「復次，憍尸迦！置小千界諸有情類。若善男子、善女人等教中千界諸有情類皆發無上正等覺心，於意云何？是善男子、善女人等由此因緣得福多不？」

[0896a28] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0896a28] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此般若波羅蜜多所說法門應正信解，若正信解則能修學如是般若波羅蜜多，若能修學如是般若波羅蜜多則能證得一切智法，若能證得一切智法則修般若波羅蜜多增益圓滿，若修般若波羅蜜多增益圓滿便證無上正等菩提。』憍尸迦！是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切初發阿耨多羅三藐三菩提心菩薩摩訶薩，皆是般若波羅蜜多所流出故。

[0896b13] 「復次，憍尸迦！置中千界諸有情類。若善男子、善女人等教化三千大千世界諸有情類皆發無上正等覺心，於意云何？是善男子、善女人等由此因緣得福多不？」

[0896b17] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0896b17] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此般若波羅蜜多所說法門應正信解，若正信解則能修學如是般若波羅蜜多，若能修學如是般若波羅蜜多則能證得一切智法，若能證得一切智法則修般若波羅蜜多增益圓滿，若修般若波羅蜜多增益圓滿便證無上正等菩提。』憍尸迦！是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切初發阿耨多羅三藐三菩提心菩薩摩訶薩，皆是般若波羅蜜多所流出故。

[0896c02] 「復次，憍尸迦！置此三千大千世界諸有情類。若善男子、善女人等教化十方各如殑伽沙等世界諸有情類皆發無上正等覺心，於意云何？是善男子、善女人等由此因緣得福多不？」

[0896c06] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0896c07] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此般若波羅蜜多所說法門應正信解，若正信解則能修學如是般若波羅蜜多，若能修學如是般若波羅蜜多則能證得一切智法，若能證得一切智法則修般若波羅蜜多增益圓滿，若修般若波羅蜜多增益圓滿便證無上正等菩提。』憍尸迦！是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切初發阿耨多羅三藐三菩提心菩薩摩訶薩，皆是般若波羅蜜多所流出故。

[0896c21] 「復次，憍尸迦！置此十方各如殑伽沙等世界諸有情類。若善男子、善女人等教化十方一切世界諸有情類皆發無上正等覺心，於意云何？是善男子、善女人等由此因緣得福多不？」

[0896c25] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0896c25] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此般若波羅蜜多所說法門應正信解，若正信解則能修學如是般若波羅蜜多，若能修學如是般若波羅蜜多則能證得一切智法，若能證得一切智法則修般若波羅蜜多增益圓滿，若修般若波羅蜜多增益圓滿便證無上正等菩提。』憍尸迦！是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切初發阿耨多羅三藐三菩提心菩薩摩訶薩，皆是般若波羅蜜多所流出故。

大般若波羅蜜多經卷第一百六十六

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
