阿毘達磨俱舍釋論卷第十三
婆藪盤豆造

陳天竺三藏真諦譯

中分別業品之四

[0244b29]  由分別安立業道。此中是義應說。幾種業道  故意。與彼相應俱起。偈曰。故意俱乃至。與八  惡業道。釋曰。有時故意。與一惡業道俱起。離
餘業道。若貪欲等起現前。若人無染污心。由  先教他作有色業道。隨一成就時。與二俱起  者。若人起瞋恚心殺生時。或貪欲所染心行。
業。異此二別立為邪命。偈曰。難治。釋曰。貪  欲法通引眾生。是故從彼所生業。中心難可  禁護。是故正命不易可治。於中為生他慇重
心故。今此二立為第三。此中說偈。

在家見難治　　恒執種種見  
比丘命難治　　資生屬他故

[0245c24]  偈曰。資貪生。若執。釋曰。若有人執命資糧。  貪欲所生身口二業。名邪命非餘。何以故。為  自身遊戲於舞歌等。不立為命資糧。偈曰。非
經故。釋曰。是義不然。何以故。由經言。於戒  聚經中。看象鬪等事。佛世尊安立於邪命中。  何以故。由邪受用塵故。此義已竟。先於前所
說五種果。於中何業由幾果有果。偈曰。於滅  道有垢。業有果由五。釋曰。為得滅故修此道。  復由此道故惑滅故。說名滅道。謂次第道。此
道若有流。於中所有業。有五種果為果。何以  故。此業於自地中所得可愛果。是名果報果。  後時或等或勝相似法。是等流果。相離果者。
謂擇滅心離諸結。功力果者。是道所引生諸  法。謂解脫道及俱起諸法。未來應得餘法。及  此擇滅。增上果者。離自性所餘有為法。除前
生。偈曰。於無垢由四。釋曰。於無流滅道中  業。由四果有果。除果報果。偈曰。有流餘善  惡。釋曰。若善有流業。異於滅道及惡業。此二
由四果有果。除相離果。偈曰。所餘無流業。由  三無記爾。釋曰。所有無流業。若異滅道及無  記業。由三果有果。除果報果及相離果。偈曰。
四二及餘三。善業善等果。釋曰。此義應知次  第。後當說之。有時善業以善法為果則有四  果。除果報果。若以惡法為果則有二果。謂功
力果增上果。若以無記法為果則有三果。除  等流果及相離果。偈曰。若惡善等二。三四如  次第。釋曰。此義應知次第。若惡業以善法為
果則有二果。謂功力果增上果。若以惡法為  果則有三果。除果報果及相離果。若以無記  法為果則有四果。除相離果等流果。云何。謂
無記身見邊見。是見苦諦所滅。不善遍行惑  等流果。偈曰。無記有二三。三復於善等。釋曰  若無記業以善法為果則有二果。謂功力果
及增上果。若以惡法為果則有三果。除果報  果及相離果。云何如此。見苦諦所滅不善  惑。是無記二見等流果。若以無記法為果則
有三果。偈曰。過去一切四。釋曰。一切謂三世  法。此法若為過去業果。各有四果除相離果。  偈曰。中業來果爾。釋曰。若現世業。以未來
法為。果則有四果。如前。偈曰中。果二。釋曰  若現世法為現世業果。但有二果。謂功力果  及增上果。偈曰。來業。未來果有三。釋曰。若
未來業以未來法為果則有三果。除等流果  及相離果。偈曰。同地法有四。釋曰。除相離  果。所餘皆有。偈曰。三二若異地。釋曰。異地
業若無流則有三果。除果報果及相離果。由  不墮界故。若有流則有二果。謂功力果及增  上果。偈曰。有學三學等。釋曰。若有學業以有
學法為果則有三果。除果報果及相離果。若  以無學法為果亦爾。若以非學非非學法為  果則有三果。除果報果及等流果。偈曰。無學
業學等。諸法但一果。或三果及二。釋曰。若無  學業以有學法為果則有一果。謂增上果。若  以無學法為果則有三果。除果報果及相離
果。若以非學非非學法為果則有二果。謂功  力果及增上果。偈曰。異此二學等。二二及五  果。釋曰。異學無學業。謂非學非無學業。若以
有學法為果則有二果。謂功力果及增上果。  以無學法為果亦爾。若以非學非無學法為果  則有五果。偈曰。三四果及一。見滅業彼等。釋
曰。若見諦所滅業。以見諦所滅法為果則有  三果。除果報果及相離果。若以修道所滅法  為果則有四果。除相離果。若以非所減法為
果則有一果。謂增上果。偈曰。二果四及三。修  道所滅業。釋曰。若修道所滅業。以見諦所滅  法為果則有二果。謂功力果及增上果。若以
修道所滅法為果則有四果。除相離果。若以  非所滅法為果則有三果。除果報果及等流  果。偈曰。非滅業彼一。二四果次第。釋曰。非
所滅業。若以見諦所滅法為果則有一果。謂  增上果。若以修道所滅法為果則有二果。謂  功力果及增上果。若以非所滅法為果則有
四果。除果報果。更說次第言者。應知於前中  後。為顯因果重說諸義。由分別業相應義故。  此業體相亦應問。於阿毘達磨藏中。說有三
業。謂非理作。如理作。非理非非理作。此業其  相云何。偈曰。非理作有染。餘說非方次。釋  曰。若業有染污。說名非理作。從不正思生故。
餘師說如此。或有師說。失方便次第名非理  作。若人應如此行。應如此住。應如此噉食。應  如此著衣。如此等事若作不如。此名非理作。
此業由非應理所造故。悉名非理作。一切善  業名如理作。及不失方便次第。亦名如理作。  異此二名非理非非理作業。為一業引一生。
為一業引多生。復次為多業引一生。為一業  引一生。若約此悉檀應說如此。偈曰。一業引  一生。釋曰。但一生唯一業能引。不能引多
生。生者是聚同分名。若得彼說名生。若爾大  德阿尼婁馱。云何說言。我今由昔時所施一  食果報故。七反生三十三天。七反作轉輪王
已。乃至今猶於大富釋迦家生。由此業果報  得大富果。及得憶持宿住事。更生別業。欲顯  功能故說此言。譬如有人由一金錢作功力
得千金錢。方說此言。我今由一金錢故得大  富。復說此人。以此時施食為依止。諸故意相  續最長大起。於中有諸故意。能引攝果報。不
得多業感一生。勿分分所引聚同分。成此聚  同分。由一業所引許餘業。偈曰。多業能圓滿。  釋曰。譬如畫師由一色畫人形貌。以多色圓
滿。何以故。於世間中有眾生。同人聚同分。有  具足根身及。身分色形貌量力端正等相圓  滿故。於人聚中最分明可愛。有餘人於中不
具分。不但唯業能引生。何為所餘有果報  法。若一切種。偈曰。二定非能引。無心及至  得。釋曰。二無心定亦有果報。不能引聚同分。
與業不俱起故。至得亦爾。與業不同果故。佛  世尊說。障有三種。謂業障煩惱障果報障此  三障體性云何。偈曰。無間等重業。染住惑惡
道。北洲無想天。說此名三障。釋曰。有五無間  業等。是名業障謂殺母殺父。殺阿羅漢。破僧  和合。於如來身有害意出血。是名業障。染住
惑名煩惱障。惑有二種。一染住。謂恒行。二強  利。謂重品。此中染住惑名煩惱障。譬如黃門  等。惑強利惑非障。何以故。若惑由重品故
強利此惑有時起不恒故。有時可滅。非輕品  惑恒起。何以故。若惑恒起為滅。此不得人功  時。此惑依輕品成中品。依中品成上品故。此
惑是正障。三種惡道名果報障。善道一分亦  爾。謂北洲人及無想天。此三障障何法。能障  聖道及障聖道加行善根。復有餘業於惡道
等報定。謂於卵生濕生。生女人身。生第八有  中定。亦應說為業障。若業由五種因可了可  說。立此業為障。何者為五。一由依。二由果。三
由道。四由生。五由人。故但說五。於中惑障最  麁。業障次麁。何以故。由此二於第二生。是人  不可治。毘婆沙師說。後後能乘故。故次第說。
無間者何義。於生果報中。無別業及別生果  能遮礙。復次作此業人。若捨壽命無間生地  獄果無法能礙。是人由與此法相應。於生地
獄中無間故。說為無間。譬如沙門。復次此三  種障。應知於何道中有。若決定者。偈曰。於三  洲無間。釋曰。於北洲及餘道皆無。何況餘界。
於人道中男女二人能作此業。偈曰。黃門等  不許。釋曰。何因是彼無。護因即是此因。復有  別因。偈曰。少恩少慚羞。釋曰。次第父母於
某。某於父母。父母於某恩少。由不具身分為  增上故。愛念少故。某於父母不起重品慚羞。  由破此慚羞。為無間罪所觸。由此因故。畜生
鬼神道中。不許有無間業。大德說。若智慧明  了。有五無間。譬如聰慧馬故。若人殺非人父  母。無無間業。說業障已。偈曰。餘障於五道。釋
曰。何者為餘。謂惑障果報障。果報障者。於人  道中北洲人。於天道中無想天。此無間業體  性云何。四身業為體。一口業為體。三殺生為
性。一妄語為性。一殺生前分為性。諸佛如來  不可殺害為法。於因立果名故。說僧和合破  為無間業。僧由此因破故因得破名。此破其
義云何。偈曰。僧破非和合。性非相應法。無染  無記法。釋曰。和合者。謂與心不相應行無覆  無記。僧破亦爾。此云何成無間業。能破人與
此不相應何為偈曰。眾與此相應。釋曰。何  以故。是破屬所破不屬能破。若爾能破。與何  法相應。偈曰。依此妄語罪。能破與相應。釋
曰。能破人與破僧和合罪相應。此罪謂妄語。  復次此妄語。與僧和合破俱起有教無教。能  破與此罪相應。偈曰。毘指一劫熟。釋曰。一別
劫果報。於阿毘指大地獄熟。所餘無間業不  決定。於阿毘指大地獄熟。若人作多無間業。  此多業悉無間熟。由此業是人何所得。偈曰。
如增苦受增。釋曰。此人由多無間業熟。於阿  毘指地獄。得最大最厚柔軟依止。是苦惱事  最多種最難忍。起由此二因。所受苦受。二三
四五分增。何人能破僧和合。偈曰。比丘見好  行。破。釋曰。在家不能破比丘。尼等亦不能  破。是比丘多見行。非貪愛行。住於正行。由行
不可訶。邪行不能破。何以故。此人教不可信  受故。何處得破。偈曰。餘處。釋曰。若世尊在  此處。異此處故得破。不得親對世尊。諸佛如
來不可輕逼故。言教最可信受故。若破何人。  偈曰。凡夫。釋曰。但破凡夫僧和合不能破聖  人。自證見正理法故。是凡夫未得忍前。餘師
說如此。由幾量僧得破。偈曰。別師道忍時。已  破。釋曰。是時彼僧忍受別師異如來。及信受  別道。異如來所說正道。由此量應說僧已破。
破已幾時得住。此夜。偈曰。不宿住。釋曰。大  眾已破。不度此夜。必定更和合。是所說破僧  和合。偈曰。說此名破輪。釋曰。何以故。是時
佛世尊法輪已破。能障礙聖道生起故。故名  輪破。或說僧破。此輪破何處得成。偈曰剡  浮洲。釋曰。但於剡浮洲破。餘處則無。由幾人
得破。偈曰。九等。釋曰。定取九為破。過此無  定。八比丘是名僧第九為能破。何以故。僧必  定應於二聚二助中住。若爾得破別有僧破。
從羯磨破成。若於一別住不和合作羯磨。是  名羯磨破。此破偈曰。三洲有破業。釋曰。於  三洲等若有如來正教。此由幾比丘成。偈曰。
此由八及餘。釋曰。此中但作羯磨。不立十四  破類法故。以八為定。是破輪於六時不得成。  偈曰。初後頞浮前。雙前師滅時。未結別住時。
破輪不得成。釋曰。初者轉法輪未久。後者世  尊將般涅槃時。此二時中大眾恭敬修。同一  味故無破。於中間在頞浮陀前僧不破。於正
法中。乃至戒頞浮陀見頞浮陀未起時。於雙  前亦不破。乃至二弟子奢摩他毘鉢舍那雙  未起時。由已破不經宿故。由二更和合故。若
大師已般涅槃時。無相對立故無破。乃至未  結別住時亦無破。何以故。若共一別住安立  二助。則名僧破。於此六時破輪不成。非一切
佛皆有此破輪。此事依業成故。云何殺母等  事中有無間業。於餘處無。偈曰。有恩功德田。  由捨離除故。釋曰。於殺父母中。由捨有恩人。
云何彼有恩。是自身生本故。云何捨彼。謂除  彼命根。功德田者。謂阿羅漢。阿羅漢身是三  界惑擇滅。及戒等陰器故。故名功德田。由除
此身故成無間業。若父母轉根。於此一依止  中。偈曰。別根障亦有。釋曰。是故經中說云。  為有如此不令男人離命根。非父非阿羅漢。
而為無間罪所觸不。有。若母轉根。令女人離  命根。非母非阿羅漢。而為無間罪所觸不有。  若父轉根。有女人柯羅邏墮。有別女人。即取
安置產門中。此人以何女為母。若殺於何女  成無間業。偈曰。從血生是母。釋曰。若從此  女人血成此人身。此女是其生母。於第二女
人。一切事中皆應問聽。何以故。此女能飲  此兒。及能長養教訓是非。若人於母行殺害  方便。誤殺餘人。無無間業。不於自母行殺
害方便。誤殺自母。亦無無間業。因子欲殺  方便母隱床中。父走餘處故死。此人成無間  業。若人行一害事。殺母及殺餘人。二無教
業並起。有教唯無間業。由此無間業力強  故。大德瞿沙說。隣虛所成故。有教亦有二種。  若不想是阿羅漢。殺阿羅漢。有無間業。謂
我今必殺。於此依止意決定故。若人殺父。父  是阿羅漢。此人但得一無間業。由依止一故。  若爾此阿婆陀那經云何。將經云。汝去語始
看持。汝今造二無間業。由汝令父離命根。  亦令阿羅漢離命根。顯此無間業由二因緣  所成。故說此言。復次由此二門訶責彼人。故
說此言。為決定於如來邊起惡心出血故。有  無間業為不。若由殺意故有無間業。偈曰。於  佛打意無。釋曰。若人唯有打故意出佛血。
則無無間業。若人於非阿羅漢行殺害事。害  後成阿羅漢。得無間業不。偈曰。害後無學無。  釋曰。於此人無無間業。何以故。此殺方便不
於阿羅漢起故。若人已作無間方便。未轉方  便時。為先得離欲及聖果不。偈曰。行無間前  人。無離欲及果。釋曰。若人作無間業。方便必
定應成。是方便時中。無離欲及得聖果。若不  定則不如。若人於餘業道。作前方便道生時。  得離欲及聖果。後業道不生。何以故。是今依
止與彼業一向相違故。於五無間中何無間業  罪最重。偈曰。破僧和妄語。許最大重罪。釋  曰。了別法非法人。妄語是僧和合破。因顯翻
倒理故。於一切邪行是最大重罪。何以故。能  害諸如來法身故。能障礙世間天道及涅槃  道故。何以故。大眾正破時。世間入正定聚證
果。離欲流盡等悉皆被遮。修定讀誦一切正  思事並不得起。一切世間及人天。皆紛擾生  憂惱亂心。此事乃至僧未更和合。復次由
此業報。於阿毘指地獄熟具滿一劫。故言大  重。所餘無間業次第應知。第五第三第一為  重。一切中第二最輕。若爾佛世尊說。於三種
治罰中。意治罰最重。復說。一切罪中邪見最  勝。於無間業中定判破僧為最重罪。此言云  何。若約無間一劫果報。無勝破僧妄語。若決
判三業。意治罰最重。餘治罰隨此故。若決判  諸見邪見最重。非撥彼境界故。復次依大果  報。依殺害多眾生。依斷除善根。故說此言。次
第應知。於善行中何善行果報最大。偈曰。世  有頂故意善中最大果。釋曰。於善業中非想  非非想故意果報最大。何以故。於八萬大劫
微妙寂靜。是其果報故。此言約果報果說。若  約相離果。金剛三摩提故意。於一切中為最  大果。一切結滅盡為果故。是故說於世間為
由無間業於地獄得無間生。為亦由無間同  類。由二種。有餘師說。唯由無間業必定得  無間生。由同類不定。何者為無間同類。偈曰。
污母阿羅漢。殺定地菩薩。及有學聖人。奪僧  和合緣。是無間同類。五破佛支提。釋曰。如此  五業與五無間業。應知次第同類。若人污壞
自母阿羅漢。由行非梵行故。若人殺至住定  地菩薩。若殺有學聖人。若奪大眾和合因緣。  若起佛支提想。破佛藪斗波。此業說名無間
同類。有餘業若有果報。於三時中最急起障。  何者三時。偈曰。忍那含羅漢。位中業起障。釋  曰。若人從頂思想忍。是時一切引惡道果報
業。悉起為障。由應過彼果報地故。譬如有人  應捨離自國土。一切債主皆起諸業亦爾。若  人應至阿那含果。一切欲界雜業。悉起為
障。唯除現報業。若人應至阿羅漢果。一切色  界無色界業。悉起為障。於前已說。若人殺定  地菩薩。偈曰。菩薩從何位。釋曰。取何位應說
此是菩薩。偈曰。從作相業時。釋曰。從修行能  感三十二相八十隨相果報業時。何以故。此  人於此時中。已入菩薩正定位。云何如此。此
人從此時。向後恒爾。偈曰。善道貴家具。男憶  宿不退。釋曰。善道者。最勝可讚故名善道。由  生於人天道中故。復於善道中。生剎帝利種
姓。婆羅門種姓。大長者種姓。於中生摩訶婆  羅家。此人已生貴家。有貴家人具根。有不具  根。此根有二種。謂色根法根。若不具此。是從
明向闇。若具此。是從明向明。恒得丈夫身。非  女人身。何況作黃門等。此人憶一切生中一  切宿住事。由聞思二慧圓滿故。於安樂利益
眾生事中。由一切苦品類。由一切他違逆惡  事不厭極故。是世間所說。非直買得陀婆。  應知是菩薩。何以故。是諸大士。已至一切勝
德最上上品位。無餘因緣。唯由繫屬大悲  故。於一切眾生。安立自身。似彼僕使。由無  憍慢故。於一切眾生。能忍受一切最難求。欲
恒荷負一切苦行事。由礙他故。不立自事。是  故說非直買得是所說。能感相果報業者。偈  曰。剡浮洲丈夫。對佛佛故意。思慧類百劫。於
餘得引此。釋曰。唯於剡浮洲菩薩修引相報  業。非餘洲何以故。剡浮洲人。智根最利故。  唯丈夫非女人。過女人位故。此修於何時。
大師在現前時。由緣佛為境故意故。此業  思慧為類。非聞修慧。於餘時謂百大劫量。非  於多餘。一切佛皆爾。唯釋迦牟尼世尊。正
勤最熾盛故。能超九劫。於九十一劫引所餘  相業。是故如來說。土主我從此生前所經九  十一劫。不憶不見。昔時於一家生中。因施一
熟食。有間有損。何況大事。從此時自性念宿  住故。已出初阿僧祇。菩薩除滅四種過失。恒  得二種最勝德。宿舊師說如此。於菩薩諸相
中。偈曰。一一百福生。釋曰。此福量云何。除  近行菩薩。一切十方眾生。能感富樂業為量。  餘師說如此。如眾生業增上緣。能感三千大
千世界生。如此量。毘婆沙師說如此。有餘師  說。唯諸佛能知此業數量。復次今世尊。昔  在菩薩位中。事幾諸佛。於初阿僧祇事七十
五千佛。於第二阿僧祇事七十六千佛。於第  三阿僧祇事七十七千佛。一一阿僧祇最後  時。何佛世尊出。由逆時應知次第。偈曰。三僧
祇後出。毘婆尸燃燈。寶光。釋曰。於剌那尸棄  佛世尊。第一阿僧祇究竟。於燃燈佛世尊。第  二阿僧祇究竟。於毘婆尸佛世尊。第三阿僧
祇究竟。於一切佛。偈曰。先釋迦。釋曰。有佛  世尊。號釋迦牟尼。昔已出世。於此世尊所。今  佛世尊求修菩薩行。初發菩提願。願我成佛。
皆同如此相。昔時世尊。如今末世時生。乃至  世尊正法住唯一千年內。菩薩在於何位。圓  滿何波羅蜜。偈曰。遍處施一切。由大悲施滿。
釋曰。是時於一切眾生。平等一切所應施類。  若施財乃至眼及骨髓。若施法無師祕密。若  施無畏現在未來二世救濟。唯有大悲無所
求。為由此量施波羅蜜得圓滿。偈曰。分斫身  無怪。有欲戒忍成。釋曰。若是時菩薩未得離  欲法。若被斬斫身分分斷。於自他無愛憎故。
最輕怪心亦不起。是時戒忍波羅蜜二俱圓  滿。偈曰。讚底沙精進。釋曰。昔有如來號底  沙。於寶山巖中入火界定。令佛世尊昔在菩
薩位。以別意行遇見此如來。一脚著地一脚  未下。於七日七夜。誦一偈讚歎已方坐。偈  曰。

地天梵靜處皆無　　三世十方未曾有  
遍行尋此地山林　　何人等尊由三德

[0249c23]  是時精進波羅蜜已圓滿。九大劫已超究竟。  偈曰。定慧覺無間。釋曰。先無上菩提。持訶那  波羅蜜。般若波羅蜜已圓滿。於金剛三摩提
位。此六云何名波羅蜜多。由至自圓德際故。  復次波羅摩者。謂菩薩最上品故。是彼正行。  名波羅美  (眠履反)  是彼正行聚。名波羅美多。互
不相離故。經中說有三福業類。一施性福業  類。二戒性福業類。三修性福業類。此三云何  名福業類偈曰。福業福業類。此三如業道。釋
曰。此施等三。亦福亦業亦類。如應次第。譬如  業道。彼亦業亦道。但業家道非業。故說業道。  此三亦爾。於施性福業類中。身口業有三種。
能發起故。意有二。亦福亦業。餘諸法共彼俱  起。但福非業非類。於戒性中但身口業故唯  有三種。於修性中慈無量修。但福亦是福業
類。與此相應故意。由慈門所生起故。與此觀  俱起故。意及戒亦福亦業。所餘信等相應法。  但福非餘。復次造作福名福業。謂福前分行。
此三是前分依止類。為成就此三。是故作福  真實福業唯是故意。此三是故意所緣福業  類。餘師說如此。施者是何法。或說所施名施。
此三中偈曰。由此施是施。釋曰。若由此因施  事得成。說此因為施。由怖畏求得愛欲等。施  事亦成。此中不許彼為施因。為簡別彼故說
此言。偈曰。欲供養利意。釋曰。於他由欲作供  養及利益事故施。是故此二是施因。若爾則  施但因非業。雖然若正由此法起故施得成。
此正是施。此法何相。偈曰。身口及緣起。釋曰。  緣起是何法。是法聚能生起身口業。此名  緣起。此中說偈。

慧人由善心　　若捨財於他  
此剎那善陰　　說此名施業

[0250a26]  偈曰。此大富為果。釋曰。是施性福業類。能得  大富樂果報。此施復何為。偈曰。為利自他二。  不為二故施。釋曰。此中若未離欲聖人。及未
離欲凡夫。於支提施物。此施唯利益自身。  不為利他。他由此無利益故若已離欲聖人。  以物施他眾生。除現報業。此施但為利他。他
由此得利益故。不為自身。此業果報地。永已  過故。若未離欲聖人。及未離欲凡夫。以物施  他眾生。此施為二利。謂自他。若已離欲聖
人。於支提施物。除現報業。此業不為二利。謂  自他。此施唯為恭敬知恩故施。若約通義  說。此施以大富樂為果報。偈曰。勝別由能
施。施類由勝故。釋曰。此中能施勝者。偈曰。  由信等人勝。釋曰。由信戒聞等德相應故為  勝。此人所行施。由施主有勝德。於與果最
勝。若施主有如此德。偈曰。以敬重等施。釋  曰。若敬重心行施。自手行施。應時行施。不損  惱行施。是故偈曰。得尊重大樂。應時及難奪。
釋曰。若施主能行四德施。次第得四種可愛  勝果。謂得他恭敬尊重。於大勝可愛塵起受  用意樂。應受用時即得財物。不過受用時。
所得財物不可侵奪。謂怨親水火等。說施主  勝德義已。由施主有勝德故。施有勝類。復次  所施物有勝德云何。偈曰。色等德物勝。釋曰。
若所施物色香味觸等德隨一相應。此物由  此德勝若施如此有德物此施何。有次第應  知。偈曰。妙色好名聞。可愛相軟滑。隨時樂觸
身。釋曰。若施有色德物。得端正可愛色報。若  施有香德物。得大好名聞。如香於四方名聞  遍覆。若施有味德物。得報如美味。為一切世
間所愛。若施有觸德物。得柔軟細滑身。復得  隨時安樂觸身。譬如寶女身田。何德為勝。偈  曰。由道苦恩德。施田有勝德。釋曰。如世尊
說。若施物於畜生。應受百倍果報。若施物於  人道破戒眾生。應受千倍果報。由苦差別。田  有勝德者。如有攝福業類中說。一於病人行
施。二於看治病人行施。三於寒時行施。說如  此等施。復說。若與此有攝七種福業類相應。  有信善男子善女人。所得福德不可校量。由
恩差別田有勝德者。如父母及餘有恩人。譬  如熊鹿本生經說。由德差別田有勝德者。如  經言。若施物於有戒人。應受百千倍果報。如
此等。於一切施中。偈曰。脫人施脫勝。釋曰。  若離欲人。施物於離欲人。此施於一切財施  中。佛世尊說最勝。偈曰。菩薩釋曰菩薩所
行施。此施是一切眾生安樂利益事因故。此  施若非離欲人所行。及不於離欲人施。此施  於一切施最勝。除菩薩施。是佛世尊所說八
種施。於中偈曰。及第八。釋曰。最勝何者為  八。一已至施。二怖畏施。三已施我施。四當施  我施。五昔已施施。謂父及先亡等。六為得天
道施。七為得好名聞施。八為莊嚴心施。為心  資糧施。為應眾理施。為得最上品己利施。已  至施者。先舊師解。於已至及親近人所行施。
怖畏施者。此人見財物現前向滅壞。若施勝  自滅壞。由此意故行施。所餘易解故不分別。  若施物於須陀洹向人。此施果報不可稱量。
若施物於須陀洹。百倍無量。如此廣說。應知  如經。復次偈曰。父母病說法。人後生菩薩。雖  凡夫中施。果報無數量。釋曰。此五人若皆是
凡夫。於彼行施。約果報無數無量。於中最後  生菩薩說法人。於四種勝田中。安立在何  田。入恩田攝。何以故。此人是善知識。世間無
明所闇。能施慧眼。能顯示平等不平等。能生  起無流法身。若略說此人能作佛所應作事。  若人欲知諸業輕重相。略說應知。有六種因。
偈曰。後分田及依。前分故意願。此下上品故。  故業有下上。釋曰。後分者。若作此業已。復更  數數隨作。田者是處行損行益。依者謂業道。
前分者。為得業道。身口故意。若由此業道究  竟。故意者。如此如此我應作。如此如此我正  作。願者謂求當來用。有人由屬後分故。成重
