起信論疏卷下
[0216a04]  復次以下第三廣上立義分中生滅之相。於  中有二。先明生滅麁細之相。後顯麁細生滅  之義。初中亦二。一者正明麁細。二者對人分
別。初中亦二。總標。別解。別解中言一者麁  與心相應故者。六種染中。前之三染。是心相  應。其相麁顯。經中說名為相生滅也。二者細
何以下第四別明。於中有二。先染。後淨。染中  亦二。先問。後答。答中有二。略明。廣顯。略中  言依真如法有無明者。是顯能熏所熏之體
也。以有無明熏習真如者。根本無明熏習義  也。以熏習故有妄心者。依無明熏有業識心  也。以是妄心還熏無明。增其不了。故成轉
識及現識等。故言不覺念起現妄境界。以是  境界還熏現識。故言熏習妄心也。令其念著  者。起第七識也。造種種業者。起意識也。受一
切苦者。依業受果也。次廣說中。廣前三義。從  後而說。先明境界。增長念者。以境界力增  長事識中法執分別念也。增長取者。增長四
取煩惱障也。妄心熏習中。業識根本熏習者。  以此業識能熏無明。迷於無相。能起轉相現  相相續。彼三乘人出三界時。雖離事識分段
麁苦。猶受變易梨耶行苦。故言受三乘生滅  苦也。通而論之。無始來有。但為簡麁細二種  熏習。故約已離麁苦時說也。增長分別事識
熏習者。在於凡位說分段苦也。無明熏習中。  根本熏習者。根本不覺也。所起見愛熏習者。  無明所起意識見愛。即是枝末不覺義也。云
何以下次明淨熏。於中有二。先問。後答。答中  亦二。略明。廣顯。略中先明真如熏習。次明妄  心熏習。此中有五。初言以此妄心乃至自信
已性者。是明十信位中信也。次言知心妄動  無前境界修遠離法者。是顯三賢位中修也。  以如實知無前境界故者。是明初地見道唯
識觀之成也。種種以下乃至久遠熏習力故。  是顯十地修道位中修萬行也。無明即滅以  下。第五顯於果地證涅槃也。次廣說中。先明
妄熏。於中分別事識者。通而言之。七識皆名  分別事識。就強而說。但取意識。以分別用強。  通緣諸事故。今此文中就強而說。此識不知
諸塵唯識。故執心外實有境界。凡夫二乘雖  有趣向。而猶計有生死可厭。涅槃可欣。不異  分別事識之執。故名分別事識熏習。意熏習
者。亦名業識熏習。通而言之。五種之識皆  名為意。義如上說。就本而言。但取業識。以最  微細。作諸識本。故於此中業識名意。如是業
識見相未分。然諸菩薩知心妄動無別境界。  解一切法唯是識量。捨前外執。順業識義。故  名業識熏習。亦名為意熏習。非謂無明所起
業識。即能發心修諸行也。真如熏習中有三。  一者舉數總標。二者依數列名。三者辨相。辨  相中有二。一者別明。二者合釋。初別明中。先
明自體熏習。於中有二。一者直明。二者遣疑。  初中言具無漏法備有不思議業者。是在本  覺不空門也。作境界之性者。是就如實空門
境說也。依此本有境智之力。冥熏妄心。令起  厭樂等也。問曰以下。往復除疑。問意可知。答  中有二。初約煩惱厚薄明其不等。後舉遇緣
參差顯其不等。初中言過恒沙等上煩惱者。  迷諸法門事中無知。此是所知障所攝也。我  見愛染煩惱者。此是煩惱障所攝也。答意可
知。又諸佛以下。明緣參差。有法喻合。文相可  見也。用熏習中。文亦有三。所謂總標。列名。  辨相。第二列名中差別緣者。為彼凡夫二乘
分別事識熏習而作緣也。能作緣者。十信以  上乃至諸佛皆得作緣也。平等緣者。為諸菩  薩業識熏習而作緣也能緣者。初地以上乃
至諸佛。要依同體智力方作平等緣故。第三  辨相中。先明差別緣。於中有二。合明。開釋。  開釋中亦有二。先開近遠二緣。後開行解二
緣。增長行緣者。能起施戒等諸行故。受道緣  者。起聞思修而入道故。平等緣中有二。先明  能作緣者。所謂以下。釋平等義。依於三昧平
等見者。十解以上諸菩薩等。見佛報身無量  相好。皆無有邊。離分齊相。故言平等見諸佛  也。若在散心。不能得見如是相好離分齊相。
以是故言依於三昧也。上來別明體用熏習  竟。此下第二合釋體用。於中有二。總標。別  釋別釋中。先明未相應中。言意意識熏習者。
凡夫二乘名意識熏習。即是分別事識熏習。  初發意菩薩等者。十解以上名意熏習。即是  業識熏習之義如前說也。未得無分別心與
體相應者。未得與諸佛法身之體相應故。未  得自在業與用相應故者。未得與佛應化二  身之用相應故。已相應中。法身菩薩者。十
地菩薩。得無分別心者。與體相應故。與諸佛  智用相應者。以有如量智故。自然修行者。八  地以上無功用故。因言重顯有五分中。第四
別明二種熏習竟在於前。此下第五明二種  熏盡不盡義。欲明染熏違理而起故有滅盡。  淨法之熏順理而生。與理相應故無滅盡。文
相可知。顯示正義分內正釋之中。大有二分。  第一釋法章門竟在於前。此下第二釋義章  門。上立義中立二種義。所謂大義及與乘義。
今此文中。正釋大義。兼顯乘義。於中有二。一  者總釋體相二大。二者別解用大之義。初中  言自體相者。總牒體大相大之義也。次言一
切凡夫乃至諸佛無有增減畢竟常住者。是  釋體大。上立義中言一者體大。謂一切法真  如平等不增減故。次言從本以來性自滿足
以下。釋相大義。上言二者相大。謂如來藏具  足無漏性功德故。文中有二。一者直明性功  德相。二者往復重顯所以。問意可知。答中有
二。總答。別顯。別顯之中。先明差別之無二  義。後顯無二之差別義。此中亦二。略標。廣  釋。略標中言。以依業識生滅相示者。生滅相
內有諸過患。但舉其本。故名業識。對此諸患。  說諸功德也。此云何示以下。別對眾過以顯  德義。文相可知復次真如用者。以下第二別
釋用大之義。於中有二。總明。別釋。初中亦二。  一者對果舉因。二牒因顯果。初舉因中亦有  三句。先行。次願。後明方便。初言諸佛本在因
地乃至攝化眾生者。舉本行也。次言立大誓  願乃至盡於未來者。舉本願也。次言以取眾  生乃至真如平等者。是舉智悲大方便也。以
有以下。第二顯果。於中亦三。初言以有如  是大方便智者。牒前因也。次言除滅無明見  本法身者。自利果也。自然以下。正顯用相。此
中三句。初言不思議業種種之用者。明用甚  深也。次言則與真如等遍一切處者。顯用廣  大也。又亦以下。明用無相而隨緣用。如攝論
言譬如摩尼天鼓無思成自事。此之謂也。總  明用竟。此用以下第二別釋。於中有三。總標。  別解。往復除疑。別解中亦有二。一者直顯別
用。二者重牒分別。初中亦二。先明應身。後顯  報身。初中言依分別事識者。凡夫二乘未知  唯識。計有外塵。即是分別事識之義。今見
佛身。亦計心外順意識義。故說依分別事識  見。此人不知依自轉識能現色相。故言不知  轉識現故見從外來。然其所見有分齊色。即
無有邊離分齊相。彼人唯取有分齊義。未解  分齊則無有邊。故言取色分齊不能盡知故  也。報身中言依於業識者。十解以上菩薩。能
解唯心。無外塵義。順業識義以見佛身。故  言依於業識見也。然此菩薩知其分齊即無  分齊。故言隨所示現即無有邊乃至不毀不
失也。此無障礙不思議事。皆由六度深行之  熏。及與真如不思議熏之所成就。依是義故  名為報身。故言乃至具足無量樂相故說為
報也。然此二身。經論異說。同性經說穢土成  佛。名為化身。淨土成道。名為報身。金鼓經  說。三十二相八十種好等相。名為應身。隨六
道相所現之身。名為化身。依攝論說。地前所  見。名變化身。地上所見。名受用身。今此論  中。凡夫二乘所見六道差別之相。名為應身。
十解已上菩薩所見離分齊色。名為報身。所  以如是有不同者。法門無量。非唯一途。故  隨所施設。皆有道理。故攝論中為說在前散
心所見有分齊相。故屬化身。今此論中明此  菩薩三昧所見離分齊相。故屬報身。由是道  理。故不相違也。又凡夫所見以下。第二重牒
分別。先明應身。文相可知。復次以下。顯報身  相。於中有二。先明地前所見。後顯地上所見。  初中言以深信真如法故少相而見者。如十
解中。依人空門。見真如理。是相似解。故名少  分也。若得淨心以下。顯地上所見。若離業  識則無見相者。要依業識。乃有轉相及與現
相。故離業識。即無見相也。問曰以下。往復除  疑。文相可見。顯示正義之內大分有二。第一  正釋所立法義竟在於前。復次以下第二開
示從筌入旨之門。於中有三。總標。別釋。第三  總結。總標中推求五陰色之與心者。色陰名  色。餘四名心也。別釋之中。先釋色觀。摧折諸
色乃至極微。永不可得。離心之外無可念相。  故言六塵畢竟無念。非直心外無別色塵。於  心求色亦不可得。故言心無形相十方求之
終不可得也。如人以下。次觀心法。先喻。後  合。合中言心實不動者。推求動念已滅未生。  中無所住。無所住故。即無有起。故知心性實
不動也。若能以下。第三總結。即得隨順者。是  方便觀。入真如門者。是正觀也。對治邪執。文  亦有四。一者總標舉數。二者依數列名。三者
依名辨相。四者總顯究竟離執。列名中言人  我見者。計有總相宰主之者。名人我執。法我  見者。計一切法各有體性。故名法執法執即
是二乘所起。此中人執。唯取佛法之內初學  大乘人之所起也。第三辨相中。先明人我見。  於中有二總標。別釋。別釋之中。別顯五種。各
有三句。初出起見之由。次明執相。後顯對治。  初執中言即謂虛空是如來性者。計如來性  同虛空相也。第二中言乃至涅槃真如之法
亦畢竟空者。如大品經云。乃至涅槃如幻如  夢。若當有法勝涅槃者。我說亦復如幻如夢  故。第三中言因生滅染義示現者。如上文言。
以依業識生滅相示。乃至廣說故。第四中言  不離不斷等者。如不增不減疏中廣說也。第  五中言若說三界外更有眾生始起者即是外
道經說者。如仁王經之所說故。上來五執。皆  依法身如來藏等總相之主而起執故。通名  人執也。法我見中。亦有三句。初明起見之由。
見有以下。次顯執相。云何以下。顯其對治。文  相可知。復次以下。第四究竟離執之義。於中  有二。先明諸法離言道理。後顯假說言教之
意。文相可見。第三發趣分中有二。一者總  標大意。二者別開分別。初中言一切諸佛所  證之道者。是舉所趣之道。一切菩薩以下。顯
其能趣之行。欲明菩薩發心趣向佛所證道。  故言分別發趣道相也。略說以下別開分別。  於中有三。一者舉數開章。二者依數列名。三
者依名辨相。第二中言信成就發心者。位在  十住。兼取十信。十信位中修習信心。信心成  就。發決定心。即入十住。故名信成就發心也。
解行發心者。在十迴向。兼取十行。十行位中。  能解法空。隨順法界。修六度行。六度行純熟。  發迴向心。入向位故。言解行發心也。證發心
者。位在初地以上。乃至十地。依前二重相  似發心。證得法身發真心也。第三辨相。文中  有三。如前次第說三心故。初發心內。亦有其
三。一明信成就之行。二顯行成發心之相。三  歎發心所得功德。初中亦二。先問。後答。問中  言依何等人者。是問能修之人。修何等行者。
問其所修之行。得信成就堪能發心者。對發  心果。問其行成也。答中有二。一者正答所問。  二者舉劣顯勝。正答之內。對前三問。初言
依不定聚眾生者。是答初問。顯能修人。分別  三聚。乃有多門。今此文中。直明菩薩十解以  上。決定不退。名正定聚。未入十信。不信因
果。名邪定聚。此二中間。趣道之人。發心欲求  無上菩提。而心未決或進或退。是謂十信。名  不定聚。今依此人明所修行也。有熏習以下。
次答第二問。明不定人所修之行。言有熏習  善根力者。依如來藏內熏習力。復依前世修  善根力。故今得修信心等行也。言信業果報
能起十善者。起福分善也。厭生死苦求無上  道者。發道分心也。得值諸佛修行信心者。正  明所修道分善根。所謂修行十種信心。其相
具如一道章說也。逕一萬劫以下。答第三問。  明其信心成就之相。於中有二。一者舉時。以  明信成發心之緣。二者約聚。顯其發心所住
之位。初中言至一萬劫信心成就者。謂於十  信逕十千劫。信心成就。即入十住如本業經  云。是信想菩薩。於十千劫行十戒法。當入十
住心。入初住位。解云。此中所入初住位者。謂  十住初發心住位。此位方得不退信心。是故  亦名信入十心。非謂十解以前十信。何以得
知而其然者。如仁王經云。習種姓有十心。已  超二乘一切善地。此習忍已前行十善菩薩。  有退有進。猶如輕毛隨風東西。雖以十千劫
行十正道。發菩提心。乃當入習忍位。以是文  證。故得知也。經言十千。即此一萬也。言佛菩  薩教令發心等者。發心之緣。乃有眾多。今
略出其二種勝緣也。如是以下。顯其發心所  住之位。言信心成就乃至入正定聚者。即入  十解初發心住。以之故言畢竟不退也。即時
正在習種性位。故言名住如來種中也。其所  修行隨順佛性。是故亦言正因相應。上來正  答前三問竟。若有以下。舉劣顯勝。十信位內。
有勝有劣。勝者如前進入十住。劣者如此退  墮二乘地。如攝大乘論云。諸菩薩在十信位  中。修大乘未堅固。多厭怖生死。慈悲眾生心
猶劣薄。喜欲捨大乘本願。修小乘道。故言欲  修行小乘。大意如是。文相可知。上來明信成  之行。復次以下是第二顯發心之相。於中有
二。一者直明。二者往復除疑初中言直心者。  是不曲義。若念真如。則心平等。更無別岐。何  有迴曲。故言正念真如法故。即是二行之根
本也。言深心者。是窮原義。若一善不備。無  由歸原。歸原之成。必具萬行。故言樂集一切  諸善行故。即是自利行之本也。大悲心者。是
普濟義。故言欲拔眾生苦故。即利他行之本  也。發此三心。無惡不離。無善不修。無一眾生  所不度者。是名無上菩提心也。問曰以下。往
復除疑。問意可見。答中有二。直答。重顯。初  直答中。有喻。有合。略說以下。重顯可知。菩  薩發是心故以下。第三顯其發心功德。於中
有四。初顯勝德。次明微過。三通權教。四歎實  行。初中二句。則得少分見法身者。是明自利  功德。十解菩薩。依人空門見於法界。是相似
見。故言少分也。隨其願力以下。顯利他德。  能現八種利益眾生者。如華嚴經歎十住初  發心住云。此發心菩薩。得如來一身無量身。
悉於一切世間示現成佛故。然是以下。顯其  微過。如修多羅以下。第三會通權教。如本業  經云。七住以前為退分。若不值善知識者。若
一劫乃至十劫。退菩提心。如淨目天子。法才  王子。舍利弗等。欲入第七住。其間值惡知  識因緣故。退入凡夫不善惡中。乃至廣說。今
釋此意但是權語。非實退也。又是菩薩以下。  第四歎其實行。永無怯弱。即成彼經是權非  實也。第二解行發心中。言第一阿僧祇將欲
滿故於真如法深解現前者。十迴向位。得平  等空。故於真如深解現前也。地前一阿僧祇  欲滿故也。是舉解行所得發心。次言以知
法性無慳貪故隨順修行檀等行者。十行位  中得法空故。能順法界修六度行。是顯發心  所依解行也。證發心中。在文有二。一者通約
諸地明證發心。二者別就十地顯成滿德。初  中有四。一標位地。二明證義。是菩薩以下。第  三歎德。發心相以下。第四顯相。第二中言以
依轉識說為境界者。轉識之相。是能見用。對  此能見說為境界。以此諸地所起證智。要依  轉識而證真如。故對所依假說境界。直就證
智。即無能所。故言證者無境界也。第四中言  真心者。謂無分別智。方便心者。是後得智。業  識心者。二智所依阿梨耶識。就實而言。亦有
轉識及與現識。但今略舉根本細相。然此業  識非發心德。但為欲顯二智起時。有是微細  起滅之累。不同佛地純淨之德。所以合說為
發心相耳。功德成滿。以下第二別顯成滿功  德。於中有二。一者直顯勝德二者往復除疑。  初中言功德成滿者。謂第十地因行成滿也。
色究竟處示高大身。乃至名一切種智等者。  若依十王果報別門。十地菩薩第四禪王。在  於色究竟天成道。則是報佛他受身。如十
地經攝報果中云。九地菩薩作大梵王。主二  千世界。十地菩薩作魔醯首羅天王。主三千  世界。楞伽經言。譬如阿梨耶識。頓分別自心
現身器世界等。報佛如來亦復如是。一時成  就諸眾生界。置究竟天淨妙宮殿修行清淨  之處。又下頌言。欲界及無色。佛不彼成佛。色
界中上天。離欲中得道。梵網經云。爾時釋迦  牟尼佛。在第四禪魔醯首羅天王宮。與無量  大梵天王不可說不可說菩薩眾。說蓮華藏
世界盧舍那佛所說心地法門品。是時釋迦  身放慧光。從此天王宮乃至蓮華臺藏世界。  是時釋迦牟尼佛。即擎接此世界大眾。至蓮
華臺藏世界百萬億紫金光明宮中。盧舍那  佛坐百萬蓮華赫赫光明座上。時釋迦佛及  諸人眾一時禮敬盧舍那佛。爾時盧舍那佛
即大歡喜。是諸佛子諦聽。善思修行。我已百  萬阿僧祇劫修行心地以之為因。初捨凡夫。  成等正覺。為盧舍那。住蓮華藏世界海。其臺
周遍有千葉。一葉一世界。為千世界。我化  作為千釋迦。據千世界。復就千葉世界。復有  百億四天下。百億菩薩釋迦。坐百億菩提樹
下。如是千葉上佛。是吾化身。千百億釋迦。是  千釋迦化身。吾為本源。名為盧舍那。偈言。我  今盧舍那。方坐蓮華臺。乃至廣說。此等諸文。
準釋可知。問曰以下第二遣疑。二番問答。即  遣二疑。初答中有三。先立道理。次舉非。後顯  是。初中言一切境界本來一心離於想念者。
是立道理。謂一切境界。雖非有邊。而非無邊。  不出一心故。以非無邊故。可得盡了。而非有  邊故。非思量境。以之故言離想念也。第二
舉非中。言以眾生妄見境界故心有分齊等  者。明有所見故有所不見也。第三顯是中。言  離於見想無所不遍者。明無所見故無所不
見也。言心真實故即是諸法之性者。佛心離  想。體一心原。離妄想故。名心真實。體一心  故。為諸法性。是則佛心為諸妄法之體。一切
妄法皆是佛心之相。相現於自體。自體照其  相。如是了知。有何為難。故言自體顯照一切  妄法。是謂無所見故無所不見之由也。次遣
第二疑。答中言鏡若有垢色像不現。如是眾  生心若有垢法身不現者。法身如本質。化身  似影像。今據能現之本質。故言法身不現。如
攝大乘顯現甚深中言。由失故尊不現。如月  相於破器。釋曰。諸佛於世間不顯現。而世  間說諸佛身常住云何不顯現。譬如於破器
中水不得住。水不住故。於破器中實有月不  得顯現。如是諸眾生。無奢摩他軟滑相續。但  有過失相續。於彼實有諸佛亦不顯現。水譬
奢摩他軟滑性故。此二論文。同說佛現及不  現義。然其所喻少有不同。今此論中以鏡為  喻有垢不現者。約機而說。見佛機熟。說為
無垢。有障未熟。名為有垢。非謂煩惱現行。便  名有垢不見。如善星比丘。及調達等。煩惱心  中能見佛故。攝大乘中破器為喻。明有奢摩
他乃得見佛者。是明過去修習念佛三昧相  續。乃於今世得見佛身。非謂今世要於定心  乃能見佛以散亂心亦見佛故。如彌勒所問
經論中言。又經說諸禪為行處。是故得禪者。  名為善行諸行。此論中不必須禪乃初發心。  所以者何。佛在世時。無量眾生皆亦發心。不
必有禪故。修行信心分中有三。一者舉人略  標大意。二者就法廣辨行相。三者示其不退  方便。初中言依未入正定眾生故說修行信心
者。上說發趣道相中。言依不定聚眾生。今此  中言未入正定。當知亦是不定聚人。然不定  聚內。有劣有勝。勝者乘進。劣者可退。為彼勝
人故說發趣。所謂信成就發心。乃至證發心  等。為令勝人次第進趣故也。為其劣者故說  修信。所謂四種信心五門行等。為彼劣人信
不退故也。若此劣人修信成就者。還依發趣  分中三種發心進趣。是故二分所為有異。而  其所趣道理無別也。何等以下第二廣釋。初
發二問。後還兩答。答信中言信根本者。真  如之法。諸佛所歸。眾行之原。故曰根本也。餘  文可知。答修行中。在文有三。一舉數總標。二
依數開門。三依門別解。初中言能成此信者。  有信無行。即信不熟。不熟之信。遇緣便退。故  修五行以成四信也。第二開門中。言止觀門
者。六度之中。定慧合修。故合此二為止觀門  也。第三別解。作二分釋。前四略明。後一廣  說。初中亦二。一者別明四種修行。復次若人
以下。第二示修行者除障方便。此第二中亦  有二句。先明所除障礙。後示能除方法。方法  中言禮拜諸佛者。此總明除諸障方便。如人
負債依付於王。則於債主無如之何。如是行  人禮拜諸佛。諸佛所護。能脫諸障也。懺悔以  下。別除四障。四障是何。一者諸惡業障。懺悔
除滅。二者誹謗正法。勸請滅除。三者嫉妬他  勝。隨喜對治。四者樂著三有。迴向對治。由是  四障。能令行者不發諸行。不趣菩提。故修
如是四行對治。是義具如瑜伽論說。又此懺  悔等四種法。非直能除諸障亦乃功德無量。  故言免諸障善根增長。是義廣說。如金鼓經
也。止觀門中。在文有二。一者略明。二者廣  說。初略中言謂止一切境界相者。先由分別  作諸外塵。今以覺慧破外塵相。塵相既止。無
所分別。故名為止也。次言分別生滅相者。依  生滅門。觀察法相。故言分別。如瑜伽論菩薩  地云。此中菩薩。即於諸法無所分別。當知名
止。若於諸法勝義理趣。及諸無量安立理趣。  世俗妙智。當知名觀。是知依真如門。止諸境  相。故無所分別。即成無分別智。依生滅門。分
別諸相。觀諸理趣。即成後得智也隨順奢摩  他觀義。隨順毘鉢舍那觀義者。彼云奢摩他。  此翻云止。毘鉢舍那。此翻云觀。但今譯此論
者。為別方便及與正觀。故於正觀仍存彼語。  若具存此語者。應云隨順止觀義。及隨順觀  觀義。欲顯止觀雙運之時即是正觀。故言止
觀及與觀觀。在方便時。止諸塵相。能順正  觀之止。故言隨順止觀。又能分別因緣相故。  能順正觀之觀。故言隨順觀觀。云何隨順以
下。正釋此義。漸漸修習者。是明能隨順之方  便現在前者。是顯所隨順之正觀也。此中略  明止觀之義。隨相而論。定名為止。慧名為觀。
就實而言。定通止觀。慧亦如是。如瑜伽論  聲聞地云。復次如是心一境性。或是奢摩他  品。或是毘鉢舍那品。若於九種心住中心一
境性。名奢摩他品。若於四種慧行中心一境  性。名毘鉢舍那品。云何名為九種心住。謂有  苾芻。令心內住。等住。安住。近住。調順。寂靜。
最極寂靜。專住一趣。及與等持。如是名為九  種心住。云何內住。謂從外一切所緣境界。攝  錄其心。繫在於內。不外散亂。故名內住。云何
等住。謂即最初所繫縛心。其性麁動。未能令  其等遍住故。次即於此所緣境界。以相續方  便。澄淨方便。挫令微細。遍攝令住。故名等
住。云何安住。謂若此心雖復如是內住等住。  然由失念。於外散亂。還復攝錄安置內境。故  名安住。云何近住。謂彼先應如是如是親近
念住。由此念故。數數作意內住其心。不令是  心遠住於外。故名近住。云何調順謂種種相。  令心散亂。所謂五塵三毒男女等相。故彼先
應取彼諸相為過患想。由如是相增上力故。  於彼諸相折挫其心不令流散。故名調順。云  何寂靜。謂有種種欲恚害等諸惡尋伺。貪欲
不善等諸隨煩惱。令心擾動。故彼先應取彼  諸法為過患想。由此增上力故。於彼心不流  散。故名寂靜。云何最極靜。謂失念故。即彼
二種暫現行時。隨所生起。然不忍受。尋即反  吐。故名最極靜。云何名為專住一趣。謂有加  行有功用無缺無間三摩地相續而住。故名
專住一趣。云何等持。謂數修數習數多修習  為因緣故。得無加行無功用任運轉道。故名  等持。又如是得奢摩他者。復即由是四種作
意。方能修習毘鉢舍那。故此亦是毘鉢舍那  品。云何四種毘鉢舍那。謂有苾芻依止內心  奢摩他故。於諸法中能正思擇。最極思擇。周
遍尋思。周遍伺察。是名四種。云何名為能正  思擇。謂於淨行所緣境界。或於善巧所緣境  界。或於善行所緣。能正思擇盡所有性。云何
名為最極思擇。謂即於彼所緣境界。最極思  擇如所有性。云何名為周遍尋思。謂於彼所  緣境界。由慧俱行。有分別作意。取彼相狀。周
遍尋思云何名為周遍思察。謂即於彼境。審  諦推求。周遍伺察。乃至廣說。尋此文意。乃說  聲聞止觀法門。然以此法趣大乘境。即為大
乘止觀之行。故其九種心住。四種慧行。不  異前說。大乘境者。次下文中當廣分別依文  消息也止觀之相。略義如是。若修以下第二
廣辨於中有二。先明別修後顯雙運別修之  內先止。後觀先明止中。即有四段。一明修  止方法二顯修止勝能。三辨魔事。四示利益。
初方法中。先明能入人。後簡不能者初中言  住靜處者。是明緣具。具而言之。必具五緣。一  者閑居靜處。謂住山林。若住聚落。必有喧動
