大寶積經卷第一百六

大唐三藏菩提流志奉　詔譯
[0595a11] 「復次善男子！菩薩摩訶薩行於方便，若見十方世界眾生受諸樂報，見已作如是念：『願一切眾生得一切智樂。』若見十方世界眾生受諸苦報，為諸眾生懺悔諸罪作是大莊嚴：『如是眾生所受苦惱，我悉代受令彼得樂。以是善根願成一切智，除一切眾生苦惱。』以是因緣故，畢竟不受一切諸苦純受諸樂。是名菩薩摩訶薩行於方便。

[0595a18] 「復次善男子！菩薩摩訶薩行於方便，若禮一佛恭敬供養尊重讚歎，作是念：『一切如來同一法界，一法身，一戒、一定、一慧、一解脫、一解脫知見。』作是念已，當知若禮一佛，恭敬供養尊重讚歎，即是禮拜供養恭敬尊重讚歎一切諸佛。若供養一佛，即是供養十方諸佛。如是供養十方佛已。是名菩薩摩訶薩行於方便。

[0595a26] 「復次善男子！菩薩摩訶薩行於方便，若鈍根者不應自輕，乃至若能通利一四句偈，作是念：『若解一四句偈義，即知一切佛法。一切佛法皆攝在此一偈義中。』如是通達已心不懈怠，若至諸國城邑聚落，以慈悲心廣為人說，不求利養名聞讚歎，作如是願：『此四句偈願令他聞。以是善根因緣方便，願已令一切眾生多聞皆如阿難，及得如來辯。』是名菩薩摩訶薩行於方便。

[0595b05] 「復次善男子！菩薩摩訶薩行於方便，若生貧窮家，是菩薩乃至乞食，若得一摶食用施僧。若施一人不以為愧，應作是念：『如佛所說，心增廣大勝以財施。我財施雖少，以一切智心，願是善根成一切智，令諸眾生悉得寶手猶如如來。』以是緣故，具足施戒禪定福處。是名菩薩摩訶薩行於方便。

[0595b11] 「復次善男子！菩薩摩訶薩行於方便，若見聲聞緣覺多得利養尊重讚歎，是菩薩自以二緣慰喻其心。何等為二？所謂因菩薩故有諸如來，因如來故有聲聞緣覺。如是思惟：『二乘之人雖得利養，我猶勝彼。彼所食者是我父物，云何於中而生希望？』是名菩薩摩訶薩行於方便。

[0595b18] 「復次善男子！菩薩摩訶薩行於方便，行施之時具六波羅蜜。何等為六？善男子！菩薩行方便時，若見乞兒除慳惜心，具足大施，是名檀波羅蜜。自持禁戒施持戒者，見破戒人勸令持戒，勸持戒已然後給施，是名尸波羅蜜。自除瞋恚行於慈愍，心無穢濁利益眾生等心而施，是名羼提波羅蜜。若施飲食湯藥，即時具足身心精進，去來進止屈伸俯仰，是名毘梨耶波羅蜜。若行施已其心得定，歡喜悅預專念不亂，是名禪波羅蜜。如是施已分別諸法，施者是誰？誰為受者？誰受報者？如是觀已無有一法名為施者、若受施人及受報者，是名般若波羅蜜。善男子！是名菩薩摩訶薩行於方便具六波羅蜜。」

[0595c02] 爾時智勝菩薩白佛言：「世尊！未曾有也。菩薩摩訶薩行於方便，即於施時以此施故攝一切佛法及諸眾生。」

[0595c05] 佛告智勝菩薩：「善男子！如汝所說。菩薩摩訶薩行於方便，以方便力故雖行少施，所得福德無量無邊阿僧祇。」

[0595c07] 佛復告智勝菩薩：「善男子！菩薩摩訶薩雖至不退轉地，亦以方便而行於施，是名菩薩行於方便。善男子！有時惡知識教菩薩言：『汝何用久處生死？可於此身早入涅槃。』菩薩知已即應離之。『我如是大莊嚴教化一切眾生，是人為我作諸留難。若我不在生死中者，何能教化無量眾生？』」

[0595c13] 智勝菩薩白佛言：「世尊！若有眾生以妄想故犯四重罪。」

[0595c15] 佛告智勝菩薩：「善男子！若出家菩薩以妄想故犯四重罪，行方便菩薩能盡除滅。我今亦說無有犯罪及受報者。」

[0595c17] 智勝菩薩白佛言：「世尊！云何菩薩犯罪？」

[0595c18] 佛告智勝菩薩：「善男子！菩薩雖行解脫戒，於百千劫中噉果食草，能忍眾生善惡之語。若與聲聞緣覺共思惟法，善男子！是名菩薩摩訶薩犯於重罪。善男子！如聲聞人犯於重禁，非即此身得入涅槃。善男子！菩薩如是不除聲聞緣覺共思惟法，不捨不悔者，終不得成阿耨多羅三藐三菩提；若得佛法，無有是處。」

[0595c25] 爾時尊者阿難白佛言：「世尊！我今晨朝入舍衛城次第乞食，見眾尊王菩薩與一女人同一床坐。」

[0595c27] 阿難說是語已，即時大地六種震動。眾尊王菩薩於大眾中，上昇虛空高七多羅樹，語阿難言：「尊者！何有犯罪能住空耶？阿難！可以此事問於世尊，云何罪法？云何非罪？」

[0596a02] 爾時阿難憂愁向佛，右膝著地手執佛足：「世尊！我今悔過。如是大龍，我說犯罪。如是菩薩，我求其過。世尊！我今悔過，唯願聽許。」

[0596a05] 佛告阿難：「汝不應於大乘大士求覓其罪。阿難！汝聲聞人，於障處行寂滅定，無有留難斷一切結。阿難！行方便菩薩如是成就一切智心，雖在中宮婇女共相娛樂，不起魔事及諸留難，而得阿耨多羅三藐三菩提。何以故？阿難！行方便菩薩無有受如是眾生不以三寶勸化，若阿耨多羅三藐三菩提。阿難！若學大乘善男子善女人不離一切智心，若見可意五欲，即便在中共相娛樂。阿難！汝應作是念：『如此菩薩即是能成如來根本。』」

[0596a15] 佛告阿難：「汝今諦聽諦聽。以何緣故，眾尊王菩薩摩訶薩與此女人同一床坐？阿難！彼女人者曾於過去五百世中，為眾尊王菩薩作婦。彼女人本習氣故，見眾尊王菩薩心生愛著繫縛不捨。此眾尊王菩薩威德端正持戒力故，見已歡喜踊躍在一獨處生如是心：『若眾尊王菩薩能與我共一床坐者，我當發阿耨多羅三藐三菩提心。』阿難！爾時眾尊王菩薩知彼女人心之所念，如是知已即於晨朝著衣持鉢入舍衛城次第乞食，至彼女家即入其舍。尋時思惟如是法門：『若內地大、若外地大，是一地大。以地大心執女人手共一床坐，眾尊王菩薩即於坐上而說偈言：

「『如來不讚歎，　　凡夫所行欲；
　　離欲及貪愛，　　乃成天人師。』」

[0596b02] 佛告阿難：「時彼女人聞此偈已，心大歡喜踊躍無量，即從坐起向眾尊王菩薩接足敬禮，說是偈言：

「『我不貪愛欲，　　貪欲佛所呵。
　　離欲及貪愛，　　乃成天人師。』

[0596b07] 「說是偈已作如是言：『我先所生惡欲之心，今當悔過。』即生善欲發菩提心，願欲利益一切眾生。」

[0596b09] 佛告阿難：「爾時眾尊王菩薩勸彼女人令發阿耨多羅三藐三菩提心已，即從坐去。阿難！汝觀是女人專心福報。我今以正遍知記彼女人，於此命終得轉女身當成男子。於將來世九十九劫，供養百千無量阿僧祇諸佛，具足一切佛法，得成為佛，號無垢煩惱如來、應供、正遍知。彼佛成道已，當是世時無有一人起不善心。阿難當知，行方便菩薩所攝眷屬，終不墮三惡道。」

[0596b17] 爾時眾尊王菩薩從空中下，頂禮佛足。禮已白佛言：「世尊！菩薩行於方便，若為一人起大悲心合集善法，若似犯罪、若實犯罪，於百千劫墮大地獄。世尊！此菩薩堪受諸惡及地獄苦，以此善根願不捨一人。」

[0596b22] 爾時世尊讚眾尊王菩薩言：「善哉善哉。善男子！菩薩成就如是悲心，雖受五欲不犯重罪，離於諸罪及遠一切墮惡道業。善男子！我念過去阿僧祇劫復過是數，時有梵志名曰樹提，於四十二億歲在空林中常修梵行。彼時梵志過是歲已，從林中出入極樂城，入彼城已見有一女。彼時女人見此梵志儀容端嚴，即起欲心，尋趣梵志以手執足，即時躄地。善男子！爾時梵志告女人曰：『姊何所求？』女曰：『我求梵志。』梵志言：『姊！我不行欲。』女曰：『若不從我，我今當死。』善男子！爾時樹提梵志如是思惟：『此非我法亦非我時。我於四十二億歲修淨梵行，云何於今而當毀壞？』彼時梵志強自頓抴得離七步，離七步已生哀愍心，如是思惟：『我雖犯戒墮於惡道，我能堪忍地獄之苦。我今不忍見是女人受此苦惱，不令是人以我致死。』善男子！爾時梵志又如是思惟已，還至女所，以右手捉作如是言：『姊起，恣汝所欲。』善男子！爾時梵志於十二年中共為家室，過十二年已尋復出家，即時還具四無量心，具已命終生梵天中。善男子！汝勿有疑。爾時梵志即我身是，彼女人者今瞿夷是。善男子！我於爾時為彼女欲暫起悲心，即得超越十百千劫生死之苦。善男子！汝如是觀，若餘眾生由愛欲故墮於地獄，行方便菩薩由生梵天。是名菩薩摩訶薩行於方便。」

[0596c18] 佛復告智勝菩薩：「善男子！若舍利弗、大目犍連等行方便者，不令瞿伽離墮於地獄。何以故？善男子！我念過去世鳩留孫佛時，有一比丘名曰無垢，在空林野止住窟中。去窟不遠有五仙人。當爾之時卒起大雲而降大雨，時有貧女道遇暴雨寒裸恐怖，即入無垢所住窟中。時雨既止，無垢比丘共此女人從窟而出。時五仙人見此事已心生荒穢，各相謂言：『無垢比丘心懷奸諂作不淨行。』時無垢比丘知彼仙人心之所念，即踊身虛空高七多羅樹。時五仙人見無垢比丘上昇虛空，見已復相謂言：『我等所見書記經論，若人作不淨行，不能如是飛昇虛空；若修淨行則能如是。』彼時仙人即向無垢五體投地合掌悔過，不敢覆藏。」

[0597a03] 佛告智勝菩薩：「善男子！爾時無垢比丘若不作如是方便飛昇虛空者，此五仙人即此生身入於地獄。善男子，爾時比丘豈異人乎？即彌勒菩薩是。善男子！汝今當知，舍利弗、目犍連若作如是方便飛昇虛空者，瞿伽離比丘不墮地獄。善男子！汝今當知，如諸菩薩摩訶薩所行方便，聲聞緣覺之所無有。善男子！譬如婬女善知六十四態，為財寶故媚言誘他詐許捨身，所重之物無所匱惜，後得彼物。得彼物已，驅逐令去不生悔心。善男子！行方便菩薩能知隨宜行於方便，如是教化一切眾生，隨其所欲而為現身，於所須物心無悋惜，乃至捨身為眾生故，愛樂善根不求果報。知諸眾生作善根已心無退轉，即於爾時心生捨離，所現五欲永無戀著。善男子！譬如黑蜂在畜生中，於一切花雖經香味，而於其中無依止想無所愛著，於花葉莖香不持而去。善男子！菩薩摩訶薩行於方便亦得如是，為化眾生處於五欲見法無常，不以常想而起於愛，又不自害亦不害他。善男子！如小種子雖生於牙，然其本色無所虧損不生異物。善男子，如是空、無相、無作、無我智慧種子，菩薩雖有煩惱於五欲娛樂，不生三惡道牙，不損善根之色亦不退轉。善男子！譬如魚師以食塗網投之深淵，既滿所求即尋牽出。善男子！行方便菩薩亦復如是，以空、無相、無作、無我智慧勳修其心結以為網，一切智心以為塗食，雖投五欲污泥之中，如其所願牽出欲界，命終之後生於梵世。善男子！譬如有人善知呪術，為官所執被五繫縛，此人自以呪術力故即斷五縛隨願而去。善男子！如是菩薩摩訶薩行於方便，雖處五欲共相娛樂，為化眾生如其所求，以一切智呪斷五欲縛生於梵世。善男子！譬如士夫善知戰法，藏一利刀衛送行人。而彼眾中無有一人能知此人密懷奇謀而反輕之，更生憐愍無敬重心，各相謂言：『彼人既無器仗亦無伴黨，此非健士復無勢力，自身不救何能濟人？此若壞賊無有是處。彼人必當受諸困厄。』時彼士夫遂至空澤，群賊俱發。爾時士夫牢自莊嚴，尋時即出所藏之刀，始一擲刀群賊喪命，諸賊既壞復還藏刀。善男子！行方便菩薩善藏智刀，而以方便處於五欲共相娛樂，為化眾生。聲聞見此方便菩薩處於五欲共相娛樂，不知方便故生濁心，或復憐愍謂為放逸：『如是之人尚不自度，況能救度一切眾生？若能壞魔無有是處。』爾時菩薩善用方便智慧之刀，如其所求斷諸煩惱盡令摧滅，以智慧刀至淨佛土，無諸女人乃至無有一念欲想。」

[0597b23] 爾時有菩薩名曰愛作，入舍衛城次第乞食，漸漸遂至一長者家。長者有女名曰德增，住高樓上。彼時女人聞菩薩聲，尋持食出向愛作菩薩。女見菩薩取其形容相好音聲，欲心即起為欲所燒，即時命終骨節解散。愛作菩薩見德增女，亦起惡覺婬欲之心。于時愛作菩薩即自思惟：「云何彼法？法者為著。云何彼眼？何者此眼？眼性非知，但是肉團，不愛不知、不思不覺、無所分別、其性本空。耳鼻舌身意法亦復如是。」薄皮厚皮、血肉脂肪、髮毛爪齒、骨髓筋脈，從足至頂如是觀已，若內若外無有一法而可愛著、若瞋若癡。於一切法如實觀，即離欲心得無生忍。得無生忍已，其心歡喜踊躍無量，即昇虛空高一多羅樹，遶舍衛城七匝。

[0597c09] 爾時世尊見愛作菩薩飛騰虛空，猶如鵝王無所罣礙。佛見是已告阿難言：「阿難！汝見愛作菩薩飛騰虛空，猶如鵝王無所礙不？」

[0597c12] 阿難言：「唯然已見。」

[0597c12] 佛告阿難：「是愛作菩薩因起欲心推求諸法，即壞魔眾當轉法輪。」

[0597c13] 時德增女命終之後生三十三天，轉于女身得成男子，自然處於七寶宮殿，縱廣正等十二由旬，有萬四千諸天婇女以為侍衛。是德增天子得識宿命推先業行：「以何業緣而來生此？」如是思惟已，見舍衛城中作長者女，因見愛作菩薩生婬欲心，欲心熾盛即身命終，便轉女身得成男子。「我以是事得無量神力。」爾時德增天子如是思惟：「因起婬欲得如是報。今我於愛作菩薩心甚清淨禮敬供養。我今若住先受五欲，此非我宜。」如是思惟已，當詣如來并欲見於愛作菩薩禮敬供養。時德增天子與其眷屬，持天花香塗香末香，即於初夜來至佛所，自以光明普照祇洹，入覲世尊及見愛作，即以天花末香塗香供養於佛，頂禮佛足及愛作菩薩、一切大眾，右遶三匝，合掌向佛即說偈言：

「天人之尊，　　不可思議，　　菩薩所行，
　亦不可議。　　如來之法，　　不可思議，
　大名稱者，　　亦不可議。　　我昔舍衛，
　曾為童女，　　在長者家，　　名曰德增。
　其年幼少，　　顏貌端正，　　父母愛念，
　為作遮護。　　如來世尊，　　無有輕戲，
　有子愛作，　　有大威德。　　入舍衛城，
　而行乞食，　　漸到我父，　　所止之舍。
　我時聞其，　　好妙音聲，　　心大歡喜，
　即持食出。　　尋時向於，　　行大心者，
　如來之子，　　愛作菩薩。　　見菩薩時，
　已在我心，　　觀其淨妙，　　心生染欲。
　我若不得，　　內心所願，　　便當即時，
　身命殞沒。　　我於爾時，　　口不能言，
　手所持食，　　不能與之。　　內心懷熱，
　而發婬欲，　　是時身熱，　　尋便命終。
　我時命終，　　經一念頃，　　尋得上生，
　三十三天。　　離於最下，　　女人之身，
　得成男子，　　為人所讚。　　勝妙宮殿，
　自然而出，　　種種妙寶，　　人之所珍。
　具足一萬，　　四千婇女，　　如是眷屬，
　是我所有。　　我以此緣，　　尋觀宿命，
　而自思惟，　　即知往因。　　因發欲心，
　得如是報，　　我以染心，　　視於愛作，
　由見菩薩，　　得喜光明。　　我身所出，
　光明之焰，　　因彼業緣，　　得如是報。
　我終不願，　　求於二乘，　　所願之處，
　唯佛知之。　　婬欲之心，　　得報尚爾，
　何況能作，　　善心供養。　　如我於今，
　向於世尊，　　發如是願，　　求一切智。
　假使所行，　　劫如恒沙，　　終不退轉，
　於佛智慧。　　遇善知識，　　愛作菩薩，
　今我當以。　　真法供養，　　若餘供養，
　非為供養，　　唯發菩提，　　是真供養。
　行於菩提，　　最勝最尊。　　更不以欲，
　視諸女人，　　我願如是，　　離於女身。
　向諸佛說，　　四無所畏，　　我之父母，
　尋曉見我，　　身壞碎爛，　　悲號啼哭。
　父母謂之，　　比丘所為，　　稱怨啼哭，
　呵罵比丘。」　　佛之神力，　　令彼天子，
　至父母所，　　呵責諫喻：　　「於此比丘，
　勿生瞋恚，　　莫於長夜，　　受諸苦惱。
　德增女人，　　先命終已，　　即得上生，
　三十三天。　　離於女身，　　得成男子，
　為天人身，　　光明遠照。　　父母今當，
　詣世尊所，　　先不善心，　　今應悔過。
　若除如來，　　諸佛世尊，　　更無有人，
　可歸依者。」　　以無畏心，　　勸喻父母，
　即時父母，　　得聞佛名。　　尋共和合，
　至於釋迦，　　牟尼佛所。　　至佛所已，
　頭頂敬禮，　　二足之尊。　　「今者悔過，
　本瞋恚心；　　恭敬尊重，　　人中之尊。
　今者應問，　　如來自知。　　云何供養，
　佛法及僧？　　云何修習，　　行於善行？
　如是所問，　　願為說之，　　若得聞已，
　專心修行。」　　佛知父母，　　其心決定，
　天人之師，　　說如是言：　　「若欲供養，
　一切諸佛，　　專心堅固，　　發菩提心。」
　德增父母，　　及諸眷屬，　　其數具足，
　滿五百人。　　聞天人師，　　如是之言，
　發菩提心，　　而作大願。　　爾時佛告，
　賢者阿難：　　「汝今善聽，　　我之所說。
　菩薩所行，　　不可思議，　　無上智慧，
　及以方便。　　愛作菩薩，　　數數發願，
　女人見我，　　若發欲心，　　尋時得離，
　於女人身，　　得成男子，　　為人所尊。
　阿難汝觀，　　德力如是，　　若犯非法，
　應墮惡道。　　健士行之，　　得壞魔眾，
　令彼生天，　　得為天人。　　今此天子，
　供養於我，　　其心恭敬，　　正向菩提。
　彼當供養，　　無量世尊，　　來世成佛，
　號曰善見。　　此五百人，　　向菩提者，
　亦當作佛，　　為天人師。　　佛有是德，
　誰不供養？　　是處深信，　　得無量樂。
　非一女人、　　非二非三，　　無量百千，
　那由他億，　　見於愛作，　　發婬欲心，
　尋即命終，　　得為男子。　　大醫藥王，
　有大名稱，　　如是菩薩，　　誰不尊敬？
　雖生欲心，　　更得快樂，　　況於菩薩，
　生恭敬心。」

大寶積經卷第一百六

【經文資訊】大正藏第 11 冊 No. 0310 大寶積經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
