佛說大乘菩薩藏正法經卷第二

西天譯經三藏朝散大夫試光祿卿傳梵大師賜紫沙門臣法護等奉　詔譯
　世間正道皆破壞，　　無目昏冥復癡暗，
　願開淨目施眾生，　　出家顯示於正道。
　眾生疑惑心所起，　　乃為諸障所障覆，
　我願當除惡作心，　　故出家已宣正法。
　眾生互相起違背，　　伺求過失而斷壞，
　故我出家利世間，　　普願眾生息瞋恚。
　世間父母極親愛，　　眾生慢心不尊重，
　欲令摧折我慢幢，　　是故出家為救護。
　我見眾生貪所覆，　　由財物緣致墜墮，
　若能獲得七聖財，　　當令世間離貧苦。
　眾生互相起違害，　　以無義利已資養，
　決定破壞於自身，　　是故我令離三有。
　愚人不了於義利，　　如是遍滿三界中，
　我欲利益故出家，　　當示世間正義法。
　眾生耽湎於地獄，　　我見極受諸苦惱，
　種種惡毒廣無邊，　　我出家故令解脫。
　眾生互相起殺害，　　旋復畜生諸趣中，
　起悲願故我出家，　　無依眾生作依怙。
　我見餓鬼趣眾生，　　極受饑渴諸苦惱，
　我證無上大菩提，　　普施最上甘露食。
　人中追求為大苦，　　天中謝滅苦極增，
　了知三界諸苦深，　　故我出家為救拔。
　世間有諸無慚者，　　為欲迷亂惡眾生，
　不擇眷屬及尊親，　　欲染吞食猶猪犬。
　著欲繫屬於女人，　　我見眾生為所縛，
　起無義利憍醉心，　　故我出家為救護。
　眾生破壞不自在，　　恐怖至死不解脫，
　我出家已得菩提，　　普令覺悟皆自在。
　白衣舍中無義利，　　我見百千種過失，
　我今轉此諸地方，　　皆令出離生死際。」

[0784c06] 爾時賢護等五百長者聞佛所說，發希有心，咸作是言：「佛菩提者斯為廣大，我等方知佛為真覺。」

[0784c09] 時諸長者異口同音而說偈言：

「我等五百諸長者，　　以老怖故來投佛，
　願說無上勝法門，　　出離老死苦邊際。
　世尊圓淨相清淨，　　已離三有得解脫，
　救度三有成壞門，　　離三有舍令自在。
　離貪解脫無所畏，　　離塵無垢清淨心，
　無上善調大導師，　　開明無上甘露法。
　無上丈夫住勝相，　　天人世間無與等，
　無等等者世間尊，　　演上中上大悲法。
　盡諸過失三垢斷，　　具清淨目離昏冥，
　塵暗癡網悉蠲除，　　宣說無邊離塵法。
　悲愍世間無依怙，　　三有流中為提拔，
　悲心中起大慈心，　　速令出離善安住。
　憍慢癡惡生死海，　　病苦違害如潮流，
　無救沈溺諸眾生，　　佛悲愍故為救度。
　佛身清淨如金山，　　圓具百種勝威光，
　甘美最上大梵音，　　妙寶語言宣勝法。
　諸法自性皆清淨，　　本來明亮淨亦然，
　無作作受亦不亡，　　為無聞者善開示。
　無邊名稱所行善，　　十力無畏自然智，
　意等虛空智無邊，　　善說沙門誓願法。」

[0785a01] 爾時世尊即起是念：「此五百長者善根成熟，我今應當隨其所宜為說正法，令此地方轉白衣舍成出家相，盡諸有漏作證邊際。」

[0785a04] 爾時世尊即於空中加趺而坐。是時五百長者於佛世尊深生愛樂淨信尊重，種種施作善妙親近。

[0785a07] 爾時世尊告五百長者言：「汝諸長者！世間所有生、老、病、死、憂、悲、苦、惱、愁歎、輪迴，如是十種諸嬈亂法，汝等各欲求解脫邪？

[0785a10] 「又復世間已作現作及彼當作愛非愛中起無義利，如是十種諸損害事，汝等各欲求解脫邪？

[0785a13] 「又復世間種種見中諸險惡見，所謂我、人、眾生、壽者、斷、常、無作、無因、不平及彼邪見，如是十種諸險惡見，汝等各欲求解脫邪？

[0785a16] 「又復世間十大病箭，所謂愛、無明、欲、貪、瞋、癡、慢、見及成、壞，如是十種諸大病箭，汝等各欲求解脫邪？

[0785a19] 「又復世間愛根本法，所謂愛故追求，追求故貪，貪故我見，我見故決定，決定故欲貪，欲貪故計著，計著故慳悋，慳悋故執取，執取故不防護，不防護故生苦，如是十種愛根本法，汝等各欲求解脫邪？

[0785a24] 「又復世間邪定聚法，所謂邪見、邪思惟、邪語、邪業、邪命、邪勤、邪念、邪定、邪解脫、邪智，如是十種邪定聚法，汝等各欲求解脫邪？

佛說大乘菩薩藏正法經卷第二

【經文資訊】大正藏第 11 冊 No. 0316 佛說大乘菩薩藏正法經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
