菩薩戒本疏卷上
新羅沙門義寂述

[0656b05]  夫戒德之本道之所由生。所以興覺種紹隆  正法。絕長流登彼岸。抍濟含識者。罔弗由茲  矣。故如來先在道樹。初制菩薩波羅提木叉。
寔乃寂累脫縛之基。修因證果之本。既名制  止。無眾惡而不截。又稱孝順。無諸善而不集。  提綱則十支無盡。總目則六八靡漏。照明覺
餘一切所受律儀戒最勝無上。無量無邊大  功德藏之所隨逐。第一最上菩提心意樂之  所發起。普能對治於一切有情一切種惡行。
一切別解脫律儀。於此菩薩律儀戒。百分不  及一。千分不及一。數計算喻鄔波尼殺曇分  亦不及一。攝受一切大功德。問答遣疑者。問
聲聞受法中不問種姓與願。何故此中問此二  事。答別解脫戒三乘通受。受法雖一隨願通  成。由是不應偏問一姓。亦不應總問有三姓
不。未必審知隨一姓。故既不問姓。問願亦廢。  但使無遮難。通望三乘。得後隨修行各成果  故。問三障皆障戒云何偏問業。答夫問難者
必兼兩義。一決定為障。二相中有濫。業中七  逆具斯兩義。一定為障。其過重故。二相有濫。  無別標故。四隨煩惱非定為障。地獄等無濫。
相別可識故。惑報不須問也。問具四五德方  堪為師。何故經許夫婦互師。答受在家戒或  可如經。出家五眾必須具德。問有人言。必先
受聲聞戒後受菩薩戒。是義云何。答未必然  也。何容菩薩必先起小心然後入大乘。然經  說云。若言不受優婆塞戒沙彌戒比丘戒得
菩薩戒。無有是處。譬如重樓不由初級得第  二級。無有是處者。要由律儀為依止故。方得  後二。故作是說。自餘問答不復更顯。違緣
失受者。菩薩地云。略由二緣捨諸菩薩淨戒  律儀。一者棄捨無上正等菩提大願。二者現  行上品纏犯他勝處法。決擇分云。又捨因緣
略有四種。一者決定發起受心不同分心。二  者若於有所識別大丈夫前。故意發起棄捨  語言。三者總別毀犯四種他所勝法。四者若
以增上品纏。總別毀犯隨順四種他所勝法。  由此因緣當知棄捨菩薩律儀。若有還得清  淨受心。復應還受。問二四捨緣得相攝不。答。
一云。得相攝。數有開合體無別故。四中前二  分二中初。後二類於二中第二。是故二四得  互相攝。有云。不然。不同分心可得攝初緣。發
言棄捨云何初緣收。對人棄捨時未必退願  故。謂有先受苾芻等戒復遇因緣捨。作懃策  等時。雖不棄捨菩提大願。而得棄捨先所受
故。若不爾者。既捨願時已得捨戒。何須對人  發棄捨言。設便退願時即發言棄捨。則不應  別分為二緣。又四中第四應攝二中後。同說
增上纏毀犯他勝故。四中第三不得增上。云  何得攝二中後緣。又何者是他勝。何者順他  勝。而言第二攝後二耶。若言第三犯他勝者
即本地說四種他勝。第四毀犯順他勝者即  十重中前六重者。本地中云。四種他勝要上  纏犯方得捨戒。云何第三緣唯云總別犯。故
知四中三非二緣所收。若爾何者是。謂犯殺  等前四重時。不待上纏隨犯皆捨。若犯後四  或後六時。要起上纏方得捨戒。後四或六非
性重。故唯於菩薩名重。非餘。前四反前。故  於一切名重。後四或六雖非性重。順性重故  名隨他勝。問如上所引。本業經云。菩薩戒有
受法而無捨法。有犯不失。盡未來際。何故論  云二四緣捨。此說豈不達經言耶。答約義各  別。故不相違。是義云何。言失戒者。捨要期思
所薰種上運運增上防攝功能。若論種體。一  薰永在。若言功能。或違緣失。以體從功故論  言捨戒。以能從體故經云不失。故彼經云。一
切菩薩凡聖戒盡心為體。是故心盡戒亦盡。  心無盡故戒亦無盡。問若爾聲聞戒五緣應  不失。答據體實應然。但佛為彼聲聞教中。多
就功能說戒是色。是故不說永在不失。聲聞  所受五緣捨者。一命終捨。二二形捨。三斷善  根捨。四作法捨。五犯重捨。菩薩所受期盡未
來際。是故無有命終時捨。二形亦許受菩薩  戒。是故無有二形生捨。起不同心便失戒。故  不待斷善方捨。辨受體訖。又次明隨行。隨行
有二。若上品人從初受後乃至菩提。一向專  精無有毀犯。若中下人隨緣戒犯。而憶本受  犯已還淨。此二皆得名隨學戒。總說雖然。於
中更就三戒別顯隨相。律儀戒中隨行相者。  如經中說。成就尸羅善能防護別解脫律儀。  軌則所行皆悉圓滿。見微細罪生大怖畏。於
諸學處善能受學。成就尸羅者。能護淨尸羅  故。謂受持淨戒相應無缺。故名成就尸羅。善  能防護別解脫律儀者。能善護持出離尸羅
故。謂為求解脫別別防護所有律儀故名別  解脫律儀。由此律儀能速出離生死苦故。軌  則所行皆悉圓滿者。具淨尸羅難為毀責故。
軌則圓滿者。諸威儀等非聰慧人所呵責故。  所行圓滿者。遠離五種諸比丘眾所不行處  故。何等為五。謂倡令家婬女家酤酒家王家
旃荼羅羯恥那家。見微細罪生大怖畏者。勇  猛恭敬所學尸羅故。於遮罪中勇猛恭敬修  學護持。猶如性罪。是名見微細罪生大怖畏。
於諸學處善能受學者。圓滿受學所學尸羅  故。謂具足圓滿受學學處。是名於諸學所善  能受學。攝善法戒隨學相者。謂諸菩薩於攝
善法戒勤修習時。略於六心應善觀察。何等  為六。一輕蔑心。二懈怠俱行心。三有覆弊心。  四勤勞倦心。五病隨行心。六障隨行心。若
諸菩薩於善法中所有輕心無勝解心及陵蔑  心。名輕蔑心。若有懶情憍醉放逸所纏繞心。  名懈怠俱行心。若貪欲等隨有一蓋或諸煩
惱及隨煩惱所纏繞心。名有覆弊心。若住勇  猛增上精進身疲心倦映弊其心。名勤勞倦  心。若有諸病損惱其心。無有力能不堪修行。
名病隨行心。若有喜樂談論等障隨逐其心。  名障隨行心。菩薩於此六種心中應正觀察。  我於如是六種心中。為有隨一現前耶。為無
有耶。於前三心。菩薩一向不應生起。設已生  起。不應忍受。若有忍受而不棄捨。遍於一切  皆名有罪。勤勞倦心現在前時。由此心故捨
善方便。若為暫息身心疲惱當於善法多修  習者。當知無罪。若於一切畢竟捨離。謂我何  用精勤修習如是善法。令我現在安住此苦。
若如是者。當知有罪。病隨行心現在前時。於  此無有自在。不隨所欲修善加行。雖復忍受。  而無有罪。障隨行心現在前時。若不隨欲墮
在其中。或觀此中有大義利。雖復忍受。而無  有罪。若隨所欲故入其中。或觀是中無有義  利。或少義利而故忍受。當知有罪。如是六
心前三生已而忍受者一向有罪。病隨行心  雖復忍受一向無罪。餘之二心若生起已而  忍受者或是有罪。或是無罪。攝眾生戒隨學
相者。若諸菩薩於作有情利益戒中勤修習  時。當正觀察六處支攝行。所謂自他財衰財  盛法衰法盛是名六處。言財衰者。謂衣食等
未得不得得已斷壞。與此相違當知財盛。言  法衰者。謂越所學於先未聞勝義所攝如來  所說微妙法句。不得聽聞。如不聽聞先所未
聞。如是於先所未思惟不得思惟。有聽聞障  有思惟障。設得聞思尋復忘失。於所未證修  所成善而未能證。設證還退。與此相違當知
法盛。此中菩薩作自法衰令他財盛。此不應  為。如令財盛。法盛亦爾。此中義者。越學所攝  及能隨順越學所攝。或於證法退失所攝。當
知法衰。又諸菩薩作自財衰令他財盛。若此  財盛不引法衰。此則應為。若引法衰。此不應  為。如令財盛。法盛亦爾。又諸菩薩作自財盛
令他財盛。此則應為。如令財盛。法盛亦爾。又  諸菩薩作自法盛令他財盛。此則應為。如令  財盛。法盛亦爾。於如是事若不修行名為有  罪。若正修行是名無罪
(此中律儀文鈔對法。餘二戒文鈔瑜伽七十五卷)  。  又七十五云。若有於此三種所受菩薩戒中  隨有所闕。當知非護當言不護。菩薩律儀不
當言護。此三種戒由律儀戒之所攝持令其  和合。若能於此精勤修護。亦能精勤守護餘  二。若有於此不能守護。亦於餘二不能守護。
是故若有毀律儀名毀一切。菩薩律儀并隨略  說。戒之宗趣其義粗爾。次體相者。體謂戒  之自性即表無表。三業為體。不同聲聞唯制
七支。三業十支戒各有表無表。廣辨業相當  詳論。相者。戒之種類。謂十重四十八輕。餘教  出沒如理應尋。過事重者。制為重戒。反上為
輕。問此經中既說十重。何故善生唯辨前六。  菩薩地中唯說後四。答此經中通就七眾共  所持。故具說十重。善生別約在家二眾。故唯
前六判為重戒。酤酒說過於在家眾罪偏重  故。故性重上增二為六。後四於俗過微輕。故  於在家眾不制為重。准此後四於出家眾其
過遍重。五六於道其過還輕。是故地持遍說  後四。又十中前四大小俱重。第五第六道俗  俱重。後之四事唯菩薩重。於聲聞中不制重。
故唯出家重。於在家或不說重。故有二不共  義。故地論遍說。又可佛鑒物機教非一途。當  隨器學。不當須會。方等二十四戒當更勘之。  體相粗爾。

[0660c05]  大乘菩薩戒本　次釋題者。為顯宗趣故題  略名。為顯體相故別廣文。言大乘菩薩戒本  者。若具存本名。應云梵網經盧舍那佛說菩
薩十重四十八輕戒心地品第十。後人為單  存戒本故。改云大乘菩薩戒本。先釋本名。大  本梵網經此地未翻。若翻應有一百二十卷
六十一品。唯第十菩薩心地品什法師誦出。  融公筆受。凡上下二卷。上卷說菩薩階位。下  卷明菩薩戒法。所以大本名梵網經者。梵網
謂梵王網。如因陀羅網。其義相似佛觀法門。  隨機無量其理一統。如梵王網孔雖無量其  網唯一。故從喻事名梵網也。此是一部通名。
若就戒本釋梵網者。如梵王網孔多網一。法  王戒法當知亦爾。雖復隨事輕重多條。清淨  尸羅終歸一道。是故從喻名曰梵網。又戒為
梵行。亦是法網。故云梵網。如云天網恢恢疎  而不漏。戒法亦爾。攝諸眾生不漏生死故。經  說云。張大教網亘生死流。漉人天龍置涅槃
岸。蓋斯謂也。盧舍那佛說者。標教主也。盧舍  那此云淨滿。障垢無不淨。眾德無不滿。故云  淨滿也。上卷心地舍那自說。今此戒本釋迦
所說。推功在本故云彼說。菩薩十重四十八  輕戒者。二百五十戒通三乘。此五十八唯制  菩薩。簡通取別故標菩薩。十事根本。犯失戒。
故制重名。六八枝條。唯垢心行。故立輕稱。孝  順制止故稱為戒。所言大乘菩薩戒本者。今  此十重四十八輕。約法則唯大乘所制。就人
則唯菩薩所持。戒本者。今此戒經為戒行本  也。又此戒行是菩提本。如經云。戒此無上  菩提本。應當一心持淨戒。又此略說為廣本  也。

[0661a07]  次隨文釋者。此經既是抄出無如是等三分。  然就文中不無序等。從初至皆名第一清淨  者為序說。佛告諸佛子至是四十八輕戒三
世菩薩已當今誦為正說。餘殘為流通。

[0661a10]  初序  中有二。初偈頌為勸信序。餘長行文為結戒  序。所以就二為序者。本業經云。入三寶海以  信為本。住在佛家以戒為本。信戒為入住之
本故就之為序也。又信為受戒之本故先序  信。戒是宗之所明故次序戒。勸信序中有十  一行半。分為二意。初五行頌序教主本末。後
六行半讚戒法勸受。初中復二。初二行半序  現身本末。後二行半顯說教本末。序現身本  末中。初二句顯臺中之本體。次二句顯華上
之應身。次一頌顯樹下之化形。次半頌覆結  本末。問此三重身於三身中當云何配。答異  說云云。今述一釋。盧舍那者義兼自他二受
用身。所以知然。上卷云。吾百阿僧祇劫中  修行心地得成盧舍那。故知通自受用。為千  釋迦所將微塵菩薩眾說心地法。故知亦兼
是他受用。此則對登地機所現身也。華上千  釋迦者。是淨土中變化身也。所以知然。以華  為器者非穢土相故。又無性攝論云。變化身
百俱昵國各為主者。此是穢土中八相化身。  即此所說百億釋迦。故知華上所現身者。非  穢土中所現化身。又此偈中對新學云。是盧
舍那誦我亦如是誦。故知非是對地上穢。此  則應是對彼三賢菩薩所現身也。次百億釋  迦者。即是穢土四天下中。為彼凡夫二乘及
初發心菩薩所現身也。有人解云。十地經說。  二地菩薩於一念間入千世界得見千佛。戒  是二地之別行故。是故對彼二地菩薩現千
佛身。二地菩薩正對千身之本盧舍那佛。其  千釋迦即一念間所現化身。或當如是。於理  無爽。

[0661b12]  我今盧舍那方坐蓮華臺　我今盧舍那者。  此是誰言。即千釋迦中一釋迦言。指自本身  故云為我。時非曾當正在今也。方坐者猶
正坐也。蓮華臺者。即蓮華中蓮實所附處也。  其量周圍千三千界。此是座量非國土量。華  嚴所說蓮華藏世界者。即是所統之世界也。
上有十二佛國土七世界性。九方亦爾。是盧  舍那常轉法輪處。

[0661b20]  周匝千華上復現千釋迦　周匝千華上復現  千釋迦者。謂盧舍那所坐蓮華臺。以千葉華  周匝圍繞。其一一華量等百億。於茲華上現  千釋迦。

[0661b24]  一華百億國一國一釋迦各坐菩提樹一時成  佛道　一華百億國一國一釋迦者。謂千華  中一一華葉各有百億四洲國土。億者即是
俱胝數也。百俱胝國為三千界。十百為千。十  千為萬。十萬為落叉。十落叉為一度洛叉。十  度洛叉為一俱胝。三千大千為百億者。單千
為小千。千小千為中千。中千即當一度洛叉。  千中千為大千。大千即當百俱昵也。然新譯  者億當洛叉。此是十萬為億數也。舊譯論中
億當俱昵。此是千萬為億數也。若小乘說。一  三千界有一釋迦。唯此四天下閻浮提中有  金剛座實身成道。餘天下中無金剛座。非成
道處。唯遣化身度可度耳。今大乘說。三千  界中有百億國。百億國中皆有道樹及金剛  座。百億釋迦各為主。化此國釋迦言。我是本
身。餘皆我化。餘國釋迦皆如是言。然則就末  論本。百億皆互為本。就本論末。皆是舍那化  也。

[0661c13]  如是千百億盧舍那本身　如是千百億者。  謂千箇百億故云千百億。非是雙牒千及百  億。下千百億皆如是釋。盧舍那本身者示其
本也。上卷經云。我已百阿僧祇劫修行心地。  以之為因初捨凡夫。成等正覺號為盧舍那。  住蓮華臺藏世界海。其臺周遍有千葉。一葉
一世界。為千世界我化為千釋迦。據千世界  復就一葉世界。復有百億須彌山。百億日月。  百億四天下。百億南閻浮提。百億菩薩釋迦。
坐百億菩提樹下。各說汝所聞菩提薩埵心  地。其餘九百九十九釋迦各各現百億釋迦。  亦復如是。千華上佛是吾化身。千百億釋迦
是千釋迦化身。吾為本原名為盧舍那佛。

[0661c26]  千百億釋迦各接微塵眾俱來至我所聽我誦  佛戒甘露門則開是時千百億還至本道場各  坐菩提樹誦我本師戒十重四十八　說教本
末中。初五句顯本身說。即千釋迦為百億釋  迦所將眾說。次五句示末身說。即百億釋迦  為時眾說。甘露門則開者。涅槃之法一飡永
存故云甘露。由戒能入故稱為門。今說故則  開也。還至本道場者。百億國土各是當分化  境。故名本道場。本師戒者。諸佛以戒為本  師。

[0662a07]  戒如明日月。亦如瓔珞珠。微塵菩薩眾。由是成  正覺。是盧舍那誦。我亦如是誦。汝新學菩薩。頂
戴受持戒。受持是戒已。轉授諸菩薩。諦聽我正  誦。佛法中戒藏。波羅提木叉。大眾心諦信。汝是  當成佛。我是已成佛。常作如是信。戒品已具足。
一切有心者。皆應攝佛戒。眾生受佛戒。即入諸  佛位。位同大覺已。真是諸佛子。大眾皆恭敬。至  心聽我誦　讚戒勸受中。初一行讚戒德。後
五行半勸信受。讚中如明日者。喻律儀戒。能  破闇惡猶日光故。如明月者喻攝生戒。大悲  攝物同月愛故。如瓔珞珠者喻攝善戒。莊嚴
法身如寶珠故。成正覺者。由三種戒成三佛  果。謂律儀戒成斷德法身。攝善法戒成智德  應身。攝眾生戒成恩德化身。勸受中初二頌
一句就戒教勸誦持。後三頌一句就戒行勸  攝受。初中復二。初一頌二句勸受持。次三  句勸諦聽。次戒行中復二。初二頌三句勸信
攝。後二句勸敬聽。常作如是信戒品已具足  者。謂心常作如上二信即能堪任為受器。故  云戒品已具足也。一切有心者皆應攝佛戒
者。謂一切眾生有成佛信心。皆應攝受諸佛  戒也。即入諸佛位者。依占察經。佛位有四。一  者信滿法故作佛。謂依種姓地。決定信諸法
不生不滅清淨平等。無可願求故。二者解滿  法故作佛。所謂依解行地。深解法性知如來  業無造無作。於生死涅槃不起二想心無所
悕故。三者證滿法故作佛。所謂依淨心地。以  得無分別寂靜法智及不思議自然之業。無  求想故。四者一切功德行滿足故作佛。所謂
依究竟菩薩地。能除一切障無明夢盡故。今  受菩薩戒者必須具信故。得入初信滿佛位  者言入佛位。恐謂已成佛故。云位同大覺已  真是諸佛子。勸信序訖。

[0662b11]  爾時釋迦牟尼佛初坐菩提樹下成無上正覺  初結菩薩波羅提木叉孝順父母師僧三寶孝  順至道之法孝名為戒亦名制止佛即口放無
量光明是時百萬億大眾諸菩薩十八梵六欲  天子十六大國王合掌至心聽佛誦一切諸佛  大乘戒　結戒序中有二。一經家序。二佛自
序。經家序中有三。一序結戒。二序放光。三序  眾集。序結戒中初結菩薩婆羅提木叉者。若  聲聞戒十二年後隨事漸制。菩薩不爾。初在
樹下一時制。所以然者。聲聞根劣。無事預制  則譏謗。故隨犯緣方漸制也。菩薩根勝聞即  隨行。無有厭譏。不待犯緣即頓制也。依十
地論。成道初七日或自受法樂思惟因緣。故  未起說。第二七後方興言說。今言初結者。應  是第二七日中也。孝順已下略釋所結戒之
名義。略以二義釋其戒名。波羅提木叉者。此  云別解脫戒。對法論云。為求解脫別別防護  所有律儀。故名別解脫律儀。由律儀能速出
離生死苦故。此則別防之。戒能得解脫之果。  故從果稱名別解脫。又得戒時別別解脫三  業之縛。故云別解脫。此別解脫戒若聲聞所
受唯有制止義。能防非故而無孝順義。不求  攝善及益生故。若大士戒具兼兩義。一孝順  義。能攝善等故。二制止義。能離惡法故。孝順
父母者生育世形故。孝順師僧者長養法身  故。三寶者入道勝境故。至道法者得果之本  故。略舉四處明孝順也。即口放下明放光將
說戒法現表瑞也。是時百萬億大眾下明集  眾也。

