菩薩善戒經卷第七
宋罽賓三藏求那跋摩譯

◎菩薩地助菩提數法餘品第十九

[0996b23]  云何菩薩摩訶薩陀羅尼。陀羅尼有四種。一  者法陀羅尼。二者義陀羅尼。三者辭陀羅尼。  四者忍陀羅尼。法陀羅尼者菩薩心得憶念。
以念力故得大智慧。大智力故知諸法界。言  辭字句堅心受持。經無量世無有忘失。義陀  羅尼者。如法陀羅尼隨順解義。於無量世受
[0998a14]  菩薩摩訶薩修菩提行有五事不可思議。一  者憐愍一切眾生。二者為利眾生受生死苦。  三者以善方便調伏眾生。四者發心欲知甚
深難義。五者欲知不可思議神足。如是五  法不與一切眾生共之。是故得名不可思議。  菩薩摩訶薩復有五事不可思議。菩薩摩訶
薩為利眾生受於苦因。以受苦因故得受安  樂。以受樂故具足成就不思議法。復次菩薩  觀生死過涅槃寂靜。為眾生故不樂涅槃流
轉生死。是名受樂。以受樂故具足成就不思  議法。復次菩薩樂於空閑寂靜默然。為諸  眾生演說正法。是名受樂。以受樂故具足成
就不思議法。復次菩薩摩訶薩為眾生故。行  六波羅蜜。亦復不求六波羅蜜果。是名受樂。  以受樂故具足成就不思議法。復次菩薩摩
訶薩營他事業如造已務。甘心喜樂不辭懃  苦。是名受樂。以受樂故具足成就不思議  法。是名菩薩五事不可思議法。菩薩復有五
事於諸眾生其心平等。一者初發菩提心時。  普為一切非為一人。是名平等。二者菩薩修  大悲時。普為一切非為一人。是名平等。三者
菩薩修集一子地時。普為一切非為一人。是  名平等。四者菩薩普觀十二因緣一切等有。  是名平等。五者菩薩求阿耨多羅三藐三菩
提時。普為一切非為一人。是名平等。菩薩摩  訶薩復有五事為利眾生。一者教修正命。二者  教習世事方便。三者見貧窮者方便教令破貧
窮苦。四者為上善者說正實道。五者為三乘  故說三乘法。是名五事利益。眾生有五事法  報菩薩恩。一者受持善法一切禁戒。二者貧
者受已如教修行破於貧窮。三者供養三寶。  四者於菩薩所聞法受持讀誦書寫分別解說  轉以教他。五者見持法者恭敬供養。菩薩摩
訶薩行菩提道。至心立願常求五事。一者  常願世間有佛興出。二者常願具足六波羅  蜜。三者常願求覓菩薩法藏菩薩摩夷。四者
常願當得解脫。五者常願眷屬成就。是名為  五。菩薩復有五事利益眾生。如自利利他品  中說。菩薩復有五事疾得阿耨多羅三藐三
菩提。一者護法。二者修行善行。三者智慧力。  四者專心寂靜。五者定得菩薩性。是名為五。  護法者。菩薩具足護陀羅尼。從他聞法速得
解了。復次菩薩具足護念。以護念故受法不  忘。復次菩薩具護智慧。以護智故分別法界。  復次菩薩具足護心調諸根故。復次菩薩具
護他心隨他行故。是名護法修行善行者。菩  薩於法順解順說。常修善法四無量心願向  阿耨多羅三藐三菩提。是名善行。智慧力者。
菩薩摩訶薩從初發心乃至得阿耨多羅三藐  三菩提。是名智慧力。專心寂靜者。菩薩摩訶  薩以十淨法供養如來。如上所說。是名寂
靜。定得菩薩性者。所謂菩薩住一子地不退  轉地。是名菩薩定得菩薩性。菩薩摩訶薩有  五事善法損減。一者不能供養於法及說法
者。二者放逸懈怠。三者樂起煩惱心掉不息。  四者於同菩薩心生憍慢。五者於菩薩藏顛  倒解義。菩薩有五法善法增長。一者供養於
法及說法者。二者攝心精進。三者所起煩惱  心樂除滅。四者於同菩薩心生恭敬。五者於  菩薩藏隨順解義。有五事實非菩薩假名菩
薩。實非沙門假名沙門。非婆羅門假名婆羅  門。不得菩薩戒不中同止。一者惡性。二者護  毀禁者。三者不得禪定示得禪相。四者邪命
自活。五者見有智者生嫉誹謗。有五事真名  菩薩。真名沙門。真名婆羅門。得菩薩戒得與  同止。一者善性調和。二者治毀禁者。三者實
得禪定不示其相。四者正命自活。五者見有  智者生喜讚歎。菩薩摩訶薩教化眾生有十  種。一者為破惡法故。二者為知法界故。三者
不作犯故。四者犯已慚愧悔故。五者調伏諸  根故。六者不放逸故。七者遠離惡知識故。八  者住寂靜處故。九者遠離煩惱故。十者得解
脫故。是名為十。授菩薩記有六事。一者定有  菩薩性未發阿耨多羅三藐三菩提心。二者  未有菩薩性而發阿耨多羅三藐三菩提心。
三者有菩薩性亦發阿耨多羅三藐三菩提  心。四者於無量世為菩提故修行善行。五者  定得阿耨多羅三藐三菩提不說時定。六者  定得阿耨多羅三藐三菩提亦說時定。是名
為六。有三事菩薩定得阿耨多羅三藐三菩  提。一者定有性。二者得不退心。三者凡所作  事悉為眾生生善法芽。菩薩以是三定為佛
所記。菩薩摩訶薩不具五事不得阿耨多羅  三藐三菩提。一者不發菩提之心。二者不得  憐愍之心。三者不懃精進。四者不敬重戒。
五者不知一切世事菩薩若不具足如是五  事。不得阿耨多羅三藐三菩提。若有說言。離  是五法得阿耨多羅三藐三菩提者。無有是
處。有五事菩薩常所修集。一者不放逸。二  者為破眾生貧窮困苦。三者供養三寶。四者  至心持戒有犯尋覺。五者所作善事悉以迴
向阿耨多羅三藐三菩提。菩薩摩訶薩有十  法勝一切法。一者菩薩性勝一切性。二者初  發菩提心勝於一切世間出世間發心。三者
毘梨耶波羅蜜般若波羅蜜勝於一切諸波羅  蜜。四者軟語攝法勝於諸攝。五者如來勝於  一切眾生。六者悲心勝於一切無量心。七者
所修四禪勝一切禪。八者空三昧勝一切三  昧。九者滅盡定勝一切滅定。十者淨方便勝  一切方便。是為十法。有四事唯佛菩薩獨能流
布。非餘沙門婆羅門天魔梵等所能流布。若  從佛聞則能流布。一者法流布。二者實流布。  三者方便流布。四者乘流布。法流布者。次第
演說十二部經。實流布者有一種。謂不妄語。  復有二種。謂世諦。第一義諦。復有三種。相  實口實行實。復有四種。謂苦集滅道。復有
五種。一者因實。二者果實。三者智實。四者知  境界實。五者無上實。復有六種。一者實實。二  者虛妄實。三者智實。四者遠離實。五者證實。
六者修實。復有七種。一者愛實。二者苦實。三  者解脫實。四者法實。五者解實。六者聖實。七  者非聖實。復有八種。一者行苦實。二者苦苦
實。三者生苦實。四者滅實。五者煩惱實。六者  解脫實。七者善行實。八者善果實。復有九種。  一者無常實。二者苦實。三者不淨實。四者空
實。五者無我實。六者有愛實。七者斷愛實。  八者斷二愛方便實。九者有餘涅槃實。復有  十種。一者非分強作苦實。二者貧窮苦實。三
者四大不調苦實。四者愛別離苦實。五者怨  憎會苦實。六者業實。七者果報實。八者煩惱  實。九者善思惟實。十者正見實。是為十法名
實流布。方便流布者。如方便品說。乘流布者。  所謂聲聞乘辟支佛乘佛乘。是名為四。菩薩  摩訶薩觀一切方便有五無量。一者眾生界
無量。二者世界無量。三者法界無量。四者調  伏界無量。五者調伏方便無量。眾生界者。有  六十一種。住喜地菩薩。觀眾生界轉為無量。
世界無量者。有無量名故。如此世界名為娑  婆。是故梵天名娑婆主。法無量者。善不善無  記轉為無量。調伏無量者有一種。謂調伏故。
復有二種。具足煩惱。不具煩惱。復有三種。上  中下根。復有四種。婆羅門剎利毘舍首陀。復  有五種。多貪多瞋多癡多慢多惡覺觀。復有
六種。出家在家未熟已熟未得解脫已得解  脫。復有七種。一者聞已便解。二者以譬喻得  解。三者一句一句解。四者一字一字解。五者
現在熟。六者他世熟。七者隨因緣熟。復有八  種。所謂八眾。

[0999c07]  復有九種。一名如來調伏。二聲聞調伏。三緣  覺調伏。四菩薩調伏。五難調伏。六易調伏。七  軟語調伏。八呵嘖調伏。九軟語呵嘖調伏。
復有十種。一者地獄。二者畜生。三者餓鬼。四  者欲界人天。五者中陰。六者色。七者非色。八  者想。九者無想。十者非想非非想。是名十種。
是五十五種觀作無量。眾生界調伏界有何  差別。眾生界者。都不分別有性無性。調伏界  者。分別有性無性調伏方便無量者。如初品
中說。是故菩薩五種無量攝取一切方便。菩  薩摩訶薩欲知真實當求四事。一者推物。二  者推名。三者推性。四者推分別。如是四事亦
如前說。諸佛菩薩為眾生說法有五事。一者  說時即悟四諦。二者說時即得解脫。三者說  時即發阿耨多羅三藐三菩提心。四者說時
得菩薩羼提。五者眾生聞已受持讀誦書寫  解說護持正法。是名諸佛菩薩為眾生說法  得大功德不可思議。云何名大乘。有七事大
故名大乘。一者法大。法大者。菩薩法藏於十  二部經最大最上故名毘佛略。二者心大。心  大者。謂發阿耨多羅三藐三菩提心。三者解
大。解大者。解菩薩藏毘佛略經。四者淨大。  淨大者。菩薩發心已其心清淨乃至得阿耨  多羅三藐三菩提。五者莊嚴大。莊嚴大者。菩
薩具足功德莊嚴智慧莊嚴。得阿耨多羅三  藐三菩提。六者時大時大者。菩薩摩訶薩為  阿耨多羅三藐三菩提故。三阿僧祇劫修行
苦行。七者具足大。具足大者。菩薩具足三十  二相八十種好以自莊嚴。得阿耨多羅三藐  三菩提。法大心大解大淨大莊嚴大時大。如
是六大名之為因。具足大者名之為果。有八  法能攝一切大乘。一者演說菩薩法藏。說菩  薩藏義。說菩薩藏中諸佛菩薩不可思議。思
惟其義。修集其義。得具足義。得修集果。解  甚深義。是名為八。菩薩摩訶薩如是學者。  得阿耨多羅三藐三菩提。菩薩修學菩薩菩
提有十種。一者性住。二者入。三者不淨心。四  者淨心。五者不熟。六者熟。七者不定。八者  定。九者一生得。十者現身得定性淨心學諸
法。是名為住發阿耨多羅三藐三菩提心。是  名為入。入者未得淨地名為不淨。得淨地已  是名為淨。淨者未入畢竟地時名為未熟。入
畢竟地名之為熟。熟者未入定地名為不定。  已人定地名之為定。熟有二種。一者一生得  阿耨多羅三藐三菩提。二者現身得阿耨多
羅三藐三菩提。如是十種菩薩摩訶薩能受  菩薩戒行菩薩戒。是十種菩薩攝一切菩薩。  若能至心受持修行菩薩戒者。是名菩薩。是
名摩訶薩。是名智者。是名勇健。是名上仙。  是名佛子。是名佛持。是名大勝是名佛戒。是  名無畏。是名大聖。是名商主。是名船師。是名
大名稱。是名憐愍。是名大功德。是名自在。是  名法持。是名不可思議。是名能知十方無量  世界如觀掌中阿摩勒果。若有人言我是菩
薩。不受菩薩戒。不能至心行菩薩戒。然生信  心。當知是菩薩欲得阿耨多羅三藐三菩提。  若有人言我是菩薩。不能至心受持菩薩戒。
心不生信。是名名字菩薩。久久乃得阿耨多  羅三藐三菩提。若有人言我是菩薩。受持菩  薩戒至心修行信菩薩戒。是名入十種菩薩
中。不久定得阿耨多羅三藐三菩提。若有人  言我是菩薩。受菩薩戒不能至心護持禁戒。  毀破所受心不生信。是名菩薩栴陀羅不名  名菩薩。不名義菩薩。

◎

◎如法住菩薩相品第一

[1000b14]  真實菩薩有五種相。菩薩具足五種相故。名  真實菩薩。一者憐愍心。二者柔軟語。三者勇  健。四者不貪。五者解說深義。如是五法有五
種智。一者性。二者因緣。三者功德果。四者次  第。五者攝取。憐愍性者有二種。一者至心。二  者如法。至心者。施眾安隱。是名為性。如法
者。菩薩摩訶薩如已樂事以施眾生。是名如  法。柔軟性者。先意語歡喜語遠惡語利益語。  是名柔軟性。勇健性者。心無所畏猛健果敢。
能破眾生畏懼之想。是名健性。不貪性者。  一切施一切施一切施清淨施施已無悔。  是名不貪性。解說深義性者。四無礙智。是名
解說深義性。憐愍者有五因緣。一者受苦眾  生。二者行惡眾生。三者放逸眾生。四者邪見  眾生。五者樂煩惱眾生。受苦眾生者。常受苦
惱乃至無有一念之樂。是名受苦。又有眾生  雖不受苦。造身口意十惡業道。如十六惡律  儀。是名行惡眾生。復有眾生不行惡業不受
苦惱。貪著五欲耽樂嬉戲。貪愛已身不修善  法。是名放逸。復有眾生不受苦惱不行惡業  亦不放逸。為求解脫非因見因非果見果。是
名邪見。如外道等。復有眾生不受苦惱不行  惡業。亦不放逸亦不邪見。具煩惱繫煩惱障  故不修善法。是名憐愍因緣。以是因緣憐愍
之心遂得增長。柔軟因緣者有五種。一者善  先語。二者善喜語。三者善無畏語。四者善淨  語。五者善教語。此五因緣是名柔軟語。如四
攝品中說。勇健因緣者有五種。如上三十七  助菩提品中說。不貪者有五因緣。一者不分  別施。二者喜施。三者至心施。四者淨施。五
者如法得財施。是名不貪五因緣。如施品  說。說甚深義有五因緣。一者說修多羅甚深  之義。解說空義。三世中陰退不退我我所。佛
性菩薩性如來涅槃三乘。色造色十二因緣。  是名修多羅義。二者能說毘尼義。是犯是非  犯。是可悔是不可悔。是輕是重。是性重是遮
重。是名說毘尼甚深義。三者說摩夷義。佛爾  時為眾生故說名為犯。為他故說輕作重說  重作輕。為令一人得懺悔故。乃至大眾中得
懺悔故。是名說摩夷甚深義。四者能自解說  正義。五者能知諸法名字。憐愍功德果者。菩  薩慈心為諸眾生。壞惡心故修集慈心。能利
眾生心無悔恨。常修集故得現世樂。是故  如來說慈功果。毒不能害刀不能傷。眠無惡  夢諸天擁護。捨此身已得生初禪。是名憐愍
功德果。柔軟語功德果者。菩薩摩訶薩修柔  軟語。能破現在口四惡過。是柔軟語自利利  他。能令眾生愛樂喜聞。是名柔軟語功德果。
勇健功德果者。菩薩現在能破懈怠。受歡喜  樂樂於寂靜。護持禁戒心無悔恨。自修忍辱  教人行忍。修諸苦行莊嚴菩提心無退轉。是
名勇健功德果。不貪解說深義二功德果。如  上所說。次第者。菩薩摩訶薩先修慈心。為調  眾生故。次說軟語。為破惡業故。見諸眾生
受惡業者。心不怖畏。生救護故。名為勇健。為  調眾生故行惠施。次說不貪及以深義。菩薩  摩訶薩隨是五相攝六波羅蜜。憐愍相者攝
禪波羅蜜。柔軟語者攝尸波羅蜜般若波羅  蜜。勇健相者攝毘梨耶波羅蜜羼提波羅蜜  般若波羅蜜。不貪者攝檀波羅蜜。說甚深義  攝般若波羅蜜檀波羅蜜。

如法住禪品第二

[1001a18]  菩薩摩訶薩若在家若出家俱有四法。有能  修學即得阿耨多羅三藐三菩提行。善業方  便憐愍眾生。善業方便者。為施波羅蜜故
修善行專心行常行淨行。善行者。菩薩若有  財物施乞者時。不觀有恩不觀無恩。不觀福  田及非福田。雖有人天沙門婆羅門不能沮
壞菩薩施心。是名善行。專心行者。菩薩施時  有來求者。捨內外物一切施與心無貪悋。是  名專心施。常行者。菩薩施時有來乞者。不觀
時與非時隨得隨施。是名常行。淨行者。菩薩  施時有來乞者。不以名譽故施。非為天樂故  施。如施品中說。是名淨行。如施四事尸波羅
蜜羼提波羅蜜毘梨耶波羅蜜禪波羅蜜般若  波羅蜜亦復如是。云何菩薩善方便。若有生  心欲破佛法。為調伏故行善方便。欲令中人
入佛法故行善方便。雖入未熟為令熟故行  善方便。入已既熟令得解脫故行善方便。菩  薩為說世間醫方技術諸論行善方便。為欲
至心受菩薩戒堅持不毀故行善方便。善願  方便。聲聞乘方便。辟支佛乘方便。大乘方便  此十方便能作五事。初四方便為利益眾生
行。世術方便為破邪論。菩薩受持菩薩禁戒。  終不毀犯。設犯隨懺。善發願方便隨所欲事  即能得之。菩薩三乘方便隨根說法。是故菩
薩如是十種方便能作五事。以五事故具足  必定。能得世間一切之事。若現在若他世。云  何菩薩利益於他。如四攝品中說。云何菩薩
善發願。菩薩所作一切善業。若過去未來現  在不求餘果。唯求無上菩提道果。是名善發  願。如來若為出家在家說戒。一切攝取如是
四事。若出家在家菩薩。若過去未來現在。受  持菩薩戒悉得阿耨多羅三藐三菩提。出家  菩薩勝於在家。何以故。出家菩薩獲得一切
菩薩禁戒。在家菩薩不得菩薩一切禁戒。出  家菩薩能行寂靜清淨梵行。在家菩薩不能  修行寂靜梵行。出家菩薩能行三十七品。在
家菩薩不能修行三十七品。出家菩薩解脫  一切世間之事。在家菩薩為世間事之所繫  縛。

◎

菩薩善戒經卷第七

* * *

【經文資訊】大正藏第 30 冊 No. 1582 菩薩善戒經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】維習安大德提供之高麗藏 CD 經文，維習安大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
