諸法集要經卷第二


觀無畏尊者集

西天譯經三藏朝散大夫  試鴻臚卿宣梵大師賜紫  沙門臣日稱等奉　詔譯

無常品第五之餘

爾時諸天人，　　著樂生喜悅，  
由住破壞因，　　則生諸災橫。  
諸天放逸故，　　貪欲心狂亂，  
於如是諸惡，　　而不生憂怖。  
惠眼悉明見，　　未來諸苦果，  
智者善思惟，　　愚夫起顛倒。  
由意造諸惡，　　彼為自欺誑，  
福減命即終，　　如油盡燈滅。  
於上妙快樂，　　園林勝境界，  
受用不厭足，　　由是而墮落。  
壽命匪堅固，　　譬若彼浮泡，  
倏有即還無，　　愚夫亦如是。  
如風飄聚沫，　　暫時猶可停，  
彼天若福盡，　　瞬息不能住。  
若人著欲樂，　　則為貪所使，  
展轉多希求，　　不知死將至。  
由縱彼貪愛，　　念念則增長，  
寧知彼壽命，　　漸漸而減少。  
少壯倏衰朽，　　猶如杖捶打，  
安樂病來侵，　　損害亦如此。  
是三種過惡，　　能壞天非天，  
凡夫癡所加，　　見已不驚怖。  
觀自他親屬，　　如涎洟不斷，  
由彼彼癡愛，　　互相而纏縛。  
若人貪種族，　　子孫相繼嗣，  
彼如繭自縛，　　畢竟何所得？  
壽命難保護，　　死冤有大力，  
勢速不暫停，　　剎那即相近。  
非天人修羅，　　鬼神諸異類，  
唯除佛世尊，　　餘無力能伏。  
善了力無力，　　顯示真實法，  
不造諸罪因，　　永離彼險道。

不放逸品第六

若人樂放逸，　　此說非解脫，  
由彼癡所迷，　　去菩提即遠。  
不樂放逸者，  眎  放逸如讎，  
諸天因此故，　　即墮於地獄。  
眾生若放逸，　　則沈於生死，  
心若離彼過，　　自性本清淨。  
不放逸最勝，　　如飡於甘露，  
若放逸癡迷，　　服毒即當死。  
又彼放逸者，　　如彼熾毒火，  
由是造作故，　　長時自燒煮。  
於一切世間，　　無為最寂靜，  
是人不放逸，　　當得至彼所。  
若人生放逸，　　常造諸不善，  
彼為癡所蔽，　　云何得生天？  
放逸當殂壞，　　離此常安隱，  
鄙惡深可厭，　　是故當遐棄。  
若人不放逸，　　為世所崇重，  
常離於顛倒，　　此稱為正人。  
云何著喜樂，　　起放逸過咎？  
心若不制止，　　為死魔所屈。  
喜樂如熾煙，　　放逸猶炎火，  
燒無量諸天，　　癡醉無知覺。  
若不斷放逸，　　常作輪迴人，  
為境界所迷，　　不能求解脫。  
放逸牽諸天，　　令墮於險難，  
是故智惠人，　　說放逸為毒。  
快樂如彼蜜，　　放逸即耽嗜，  
後感苦果時，　　自受其楚毒。  
放逸招危厄，　　智者皆了知，  
愚癡不厭患，　　譬彼牛無異。  
若樂行放逸，　　是人唯有苦，  
放逸非善因，　　少樂不可得。  
不放逸當得，　　寂靜心死處，  
放逸無他能，　　唯招地獄苦。  
諸天著放逸，　　耽染無明惠，  
彼則同異趣，　　暗鈍悉相似。  
彼天極放逸，　　樂種種變現，  
謂常處天宮，　　不知己墮落。  
又彼諸天人，　　知量而受樂，  
若淫縱過多，　　失壞唯自咎。  
於天中妙樂，　　貪著無暫捨，  
福業即隨減，　　自知當退沒。  
示放逸過患，　　諸天當永斷，  
由愛著不捨，　　從忉利而墮。  
愚癡樂放逸，　　生種種過惡，  
於彼命終時，　　為欲火所逼。  
五欲如於地，　　放逸依之生，  
常耽染癡迷，　　不修其福業。  
欲為放逸因，　　暴惡極捷利，  
智者當制之，　　了彼皆如夢。  
夢非地獄因，　　五欲即為因，  
當離於五欲，　　勤修殊勝行。  
諸天於欲樂，　　隨念皆獲得，  
以智善開悟，　　則為不放逸。  
諸天處宮殿，　　為境界所惑，  
放逸無出離，　　沈淪於苦海。  
放逸極癡暗，　　以無明為本，  
為彼癡所覆，　　雖見若無目。  
又如騰熾焰，　　因火而發生，  
放逸生諸惑，　　由癡而得起。  
意若生放逸，　　即為彼所燒，  
如是愚癡人，　　當墮於地獄。  
諸天起放逸，　　戀著於天女，  
樂和合快樂，　　不覺乖離苦。  
彼天命欲終，　　則近大恐怖，  
快樂非堅牢，　　當此徒厭悔。  
合會當離散，　　著樂苦所壞，  
少者即衰朽，　　一切皆歸盡。  
又彼諸有情，　　善、惡業所縛，  
各各往諸趣，　　如彼俳優者。  
由業所牽故，　　隨輪迴流轉，  
報盡即無常，　　有智無能免。  
放逸甚可惡，　　方便常遠離，  
若能斷彼過，　　則超三有海。  
如人墜深崖，　　彼命或少活，  
放逸若墮落，　　少樂不可得。  
由放逸過失，　　造無量惡業，  
於其晝夜中，　　而無有少善。  
世間出世間，　　所有諸快樂，  
為放逸破壞，　　是故當棄捨。  
放逸速破壞，　　離此即安隱，  
後得生諸天，　　為最勝天主。  
若人離放逸，　　則斷流轉因，  
是故當棄捨，　　常得離憂怖。  
若人求樂果，　　當除其苦因，  
若斷彼放逸，　　則無諸苦難。  
又著放逸者，　　引生於睡眠，  
及惡作因緣，　　當墮於險岸。  
不放逸最勝，　　無令少生起，  
捨離常獲安，　　樂著為彼縛。  
諸天放逸故，　　展轉增癡醉，  
如禽無所知，　　常為地獄行。  
無量諸天人，　　為欲所桎梏，  
墮放逸海中，　　如魚投羂網。  
又天中有情，　　耽欲無知覺，  
為放逸纏心，　　彼樂豈能久？  
意隨放逸轉，　　境界常現前，  
於樂無厭患，　　彼天常苦惱。  
諸天著欲行，　　皆由彼放逸，  
是法不堅牢，　　能壞於壽命。  
無量百千萬，　　那由他諸天，  
為欲火所燒，　　由愚癡放逸。  
彼放逸過惡，　　能令諸有情，  
造彼不善因，　　後招其苦果。  
善真實觀察，　　彼放逸自性，  
譬之於毒蚖，　　亦如利刀劍。  
放逸使諸天，　　一切皆隨轉，  
初  眎  若親朋，　　後覺如冤敵。  
天人阿脩羅，　　及彼諸龍等，  
皆由放逸故，　　而生諸障難。  
為放逸所惑，　　不能修眾善，  
是人失大利，　　求趣險惡道。  
若人常樂著，　　飲食與和合，  
造作傍生行，　　為放逸欺誑。  
又彼諸天人，　　遠離眾善業，  
展轉恣癡迷，　　放逸何所得？  
諸天放逸故，　　福盡而墮落，  
為業風所吹，　　漂淪於惡趣。  
經無量百千，　　輪迴生滅苦，  
無正念思惟，　　常生諸憂怖。  
諸天由彼癡，　　飲放逸濁水，  
後墮地獄中，　　猛火常圍繞。  
若人於世間，　　常樂不放逸，  
勤修諸福業，　　定得生天中。  
人身極難得，　　得已生放逸，  
放逸極黑暗，　　當招地獄苦。  
若人樂放逸，　　復不生憐愍，  
於彼命終時，　　受極苦熱惱。  
非世火所燒，　　及刀劍所斷，  
是放逸熾火，　　從五根發起。  
樂壞即為苦，　　親屬亦如冤，  
皆由放逸生，　　是故當棄捨。  
放逸與癡愛，　　令貪轉增長，  
是三種可畏，　　能壞眾生善。  
無智捨正法，　　樂作於放逸，  
為焰摩使者，　　臨終所驅逼。  
放逸極險惡，　　智者常守護，  
彼於命終時，　　安隱無諸怖。  
放逸第一苦，　　不放逸最樂，  
若求彼樂者，　　不應行放逸。  
於彼處界等，　　起放逸過患，  
損壞諸善根，　　則生諸障礙。  
又彼放逸者，　　樂著於形色，  
由增上無知，　　即趣於險難。  
若常作放逸，　　定墮於惡道，  
愚夫不覺知，　　彼死掌中住。  
諸天福盡故，　　皆由生放逸，  
為彼所損害，　　墮落無能捄。  
唯有一善法，　　具足諸功德，  
忍辱常相應，　　憐愍於含識，  
由此善根力，　　臨終離諸怖。  
是故捨放逸，　　專注勤修作，  
常遠離愚癡，　　善護於明惠，  
若達此二法，　　放逸自除斷。  
此丈夫法財，　　決定當修習，  
由具彼財故，　　則樂不放逸。  
放逸名為縛，　　不放逸即解，  
如是二種相，　　以方便揀擇。  
若樂放逸者，　　當起善思惟，  
於後命終時，　　則知其業果。  
又復捨家人，　　常生於止足，  
精進修諸善，　　得近寂滅樂。  
離世俗攀緣，　　唯務於真諦，  
不為諸魔事，　　少分而動亂。  
若人意寂靜，　　常離諸希求，  
勝智則發生，　　於彼何有苦？  
以正惠觀察，　　過現諸恐怖，  
當脫彼未來，　　無量煩惱縛。  
若樂不放逸，　　常不值諸難，  
由智離垢染，　　當證真常處。  
此放逸能壞，　　諸天妙五欲，  
何況彼愚夫，　　耽著無知覺！  
若樂行放逸，　　彼人則近死，  
能離彼過失，　　善任持惠命。  
放逸不放逸，　　二種如是說，  
近之為苦本，　　捨之則遠死。  
諸天及世人，　　常著於欲樂，  
猶如彼飛禽，　　二種無有異。  
不達彼正法，　　不知解脫因，  
如是天及人，　　故與彼相似。  
若棄捨放逸，　　常樂於勝行，  
如是諸有情，　　此為真智者。  
諸天樂遊戲，　　常作於放逸，  
雖受天福報，　　與彼禽同類。  
諸業有差別，　　受生則有異，  
唯善法可依，　　決定無少墮。  
若不悟輪迴，　　一切皆歸盡，  
彼天極愚癡，　　顛倒唯自損。  
若天依正法，　　住無垢境界，  
不作放逸行，　　為世所恭敬。  
謂彼苦與樂，　　皆從因緣起，  
彼天善覺了，　　不造非義利。  
於親眷朋友，　　互相而繫屬，  
不厭怖輪迴，　　何曾求出離！  
飲酒生放逸，　　智者當了知，  
飲已即消散，　　放逸難可壞。  
放逸發狂亂，　　馳騁於五趣，  
是故方便說，　　為患逾惛醉。  
若人行放逸，　　受罪俱胝劫，  
飲者日當醒，　　放逸長時醉。  
遠離放逸者，　　則無彼墮落，  
若為彼所牽，　　常沈於諸有。  
若樂饒益者，　　當捨諸放逸，  
為最上煩惱，　　是諸佛所說。  
為放逸所牽，　　令心則輕動，  
諸天由是故，　　懈怠無修斷。  
若不遠放逸，　　惡惠深可怖，  
定墮於險難，　　後受彼熱惱。  
從天中墮落，　　則受諸艱苦，  
當知彼放逸，　　少不可親近。  
若常樂放逸，　　彼無快樂分，  
當知彼放逸，　　第一苦根本。  
無數諸天人，　　皆因放逸故，  
墮於地獄中，　　百千俱胝劫。  
放逸第一冤，　　不放逸如友，  
是故當親近，　　常為作饒益。

諸法集要經卷第二

* * *

【經文資訊】大正藏第 17 冊 No. 0728 諸法集要經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，Jaero Chen 提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
