大般若波羅蜜多經卷第五十六

三藏法師玄奘奉　詔譯
[0318a20] 「善現！內空中佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法、一切智、道相智、一切相智性不可得故，說佛十力乃至一切相智不可得；乃至無性自性空中佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法、一切智、道相智、一切相智性不可得故，說佛十力乃至一切相智不可得。何以故？此中佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法、一切智、道相智、一切相智性，非已可得，非當可得，非現可得，畢竟淨故。

[0318b02] 「善現！內空中預流向預流果、一來向一來果、不還向不還果、阿羅漢向阿羅漢果、獨覺向獨覺果、菩薩如來性不可得故，說預流向預流果乃至菩薩如來不可得；乃至無性自性空中預流向預流果、一來向一來果、不還向不還果、阿羅漢向阿羅漢果、獨覺向獨覺果、菩薩如來性不可得故，說預流向預流果乃至菩薩如來不可得。何以故？此中預流向預流果、一來向一來果、不還向不還果、阿羅漢向阿羅漢果、獨覺向獨覺果、菩薩如來性，非已可得，非當可得，非現可得，畢竟淨故。

[0318b13] 「善現！內空中極喜地、離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地性不可得故，說極喜地乃至法雲地不可得；乃至無性自性空中極喜地、離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地性不可得故，說極喜地乃至法雲地不可得。何以故？此中極喜地、離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地性，非已可得，非當可得，非現可得，畢竟淨故。

[0318b22] 「善現！內空中淨觀地、種姓地、第八地、具見地、薄地、離欲地、已辦地、獨覺地、菩薩地、如來地性不可得故，說淨觀地乃至如來地不可得；乃至無性自性空中淨觀地、種姓地、第八地、具見地、薄地、離欲地、已辦地、獨覺地、菩薩地、如來地性不可得故，說淨觀地乃至如來地不可得。何以故？此中淨觀地、種姓地、第八地、具見地、薄地、離欲地、已辦地、獨覺地、菩薩地、如來地性，非已可得，非當可得，非現可得，畢竟淨故。

[0318c03] 「善現！內空中成熟有情性不可得故，說成熟有情不可得；乃至無性自性空中成熟有情性不可得故，說成熟有情不可得。何以故？此中成熟有情性，非已可得，非當可得，非現可得，畢竟淨故。

[0318c07] 「善現！內空中嚴淨佛土性不可得故，說嚴淨佛土不可得；乃至無性自性空中嚴淨佛土性不可得故，說嚴淨佛土不可得。何以故？此中嚴淨佛土性，非已可得，非當可得，非現可得，畢竟淨故。

[0318c12] 「如是，善現！諸菩薩摩訶薩修行般若波羅蜜多時，雖觀一切法皆無所有不可得，畢竟淨故，無乘大乘而出至者，然以無所得為方便乘於大乘，出三界生死至一切智智，利益安樂一切有情，窮未來際常無斷盡。」

初分讚大乘品第十六之一

[0318c18] 爾時，具壽善現白佛言：「世尊言大乘，大乘者超勝一切世間天、人、阿素洛等，最尊最妙。如是大乘與虛空等，譬如虛空普能含受無數無量無邊有情，大乘亦爾，普能含受無數無量無邊有情。又如虛空無來無去無住可見，大乘亦爾，無來無去無住可見。又如虛空前、後、中際皆不可得，大乘亦爾，前、後、中際皆不可得，三世平等故名大乘。」

[0318c25] 佛告善現：「如是！如是！如汝所說。菩薩大乘具如是等無邊功德。善現！如是大乘，當知即是布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。復次，善現！如是大乘，當知即是內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空等。復次，善現！如是大乘，當知即是健行三摩地，乃至無染著如虛空三摩地等無量百千三摩地門。復次，善現！如是大乘，當知即是四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支。復次，善現！如是大乘，當知即是三三摩地，乃至十八佛不共法。復次，善現！如是大乘，當知即是文字陀羅尼等一切陀羅尼門。善現！如是等無量無邊殊勝功德，當知皆是菩薩摩訶薩大乘。

[0319a13] 「復次，善現！汝言『大乘超勝一切世間天、人、阿素洛等，最尊最妙。』者，如是！如是！如汝所說。所以者何？善現！若欲界是真如，非虛妄、非顛倒、非假設、是諦是實、有常有恒、無變無易、有實性者，則此大乘非尊非妙，不超一切世間天、人、阿素洛等。以欲界非真如，是虛妄、是顛倒、是假設、非諦非實、無常無恒、有變有易、都無實性故，此大乘是尊是妙，超勝一切世間天、人、阿素洛等。善現！若色、無色界是真如，非虛妄、非顛倒、非假設、是諦是實、有常有恒、無變無易，有實性者，則此大乘非尊非妙，不超一切世間天、人、阿素洛等。以色無色界非真如，是虛妄、是顛倒、是假設、非諦非實、無常無恒、有變有易、都無實性故，此大乘是尊是妙，超勝一切世間天、人、阿素洛等。

[0319a27] 「善現！若色是真如，非虛妄、非顛倒、非假設、是諦是實、有常有恒、無變無易、有實性者，則此大乘非尊非妙，不超一切世間天、人、阿素洛等。以色非真如，是虛妄、是顛倒、是假設、非諦非實、無常無恒、有變有易、都無實性故，此大乘是尊是妙，超勝一切世間天、人、阿素洛等。善現！若受、想、行、識是真如，非虛妄、非顛倒、非假設、是諦是實、有常有恒、無變無易、有實性者，則此大乘非尊非妙，不超一切世間天、人、阿素洛等。以受、想、行、識非真如，是虛妄、是顛倒、是假設、非諦非實、無常無恒、有變有易、都無實性故，此大乘是尊是妙，超勝一切世間天、人、阿素洛等。

[0319b11] 「善現！若眼處是真如，非虛妄、非顛倒、非假設、是諦是實、有常有恒、無變無易、有實性者，則此大乘非尊非妙，不超一切世間天、人、阿素洛等。以眼處非真如，是虛妄、是顛倒、是假設、非諦非實、無常無恒、有變有易、都無實性故，此大乘是尊是妙，超勝一切世間天、人、阿素洛等。善現！若耳、鼻、舌、身、意處是真如，非虛妄、非顛倒、非假設、是諦是實、有常有恒、無變無易、有實性者，則此大乘非尊非妙，不超一切世間天、人、阿素洛等。以耳、鼻、舌、身、意處非真如，是虛妄、是顛倒、是假設、非諦非實、無常無恒、有變有易、都無實性故，此大乘是尊是妙，超勝一切世間天、人、阿素洛等。

[0319b24] 「善現！若色處是真如，非虛妄、非顛倒、非假設、是諦是實、有常有恒、無變無易、有實性者，則此大乘非尊非妙，不超一切世間天、人、阿素洛等。以色處非真如，是虛妄、是顛倒、是假設、非諦非實、無常無恒、有變有易，都無實性故，此大乘是尊是妙，超勝一切世間天、人、阿素洛等。善現！若聲、香、味、觸、法處是真如，非虛妄、非顛倒、非假設、是諦是實、有常有恒、無變無易、有實性者，則此大乘非尊非妙，不超一切世間天、人、阿素洛等。以聲、香、味、觸、法處非真如，是虛妄、是顛倒、是假設、非諦非實、無常無恒、有變有易、都無實性故，此大乘是尊是妙，超勝一切世間天、人、阿素洛等。

[0319c08] 「善現！若眼界是真如，非虛妄、非顛倒、非假設、是諦是實、有常有恒、無變無易、有實性者，則此大乘非尊非妙，不超一切世間天、人、阿素洛等。以眼界非真如，是虛妄、是顛倒、是假設、非諦非實、無常無恒、有變有易、都無實性故，此大乘是尊是妙，超勝一切世間天、人、阿素洛等。善現！若色界、眼識界及眼觸、眼觸為緣所生諸受是真如，非虛妄、非顛倒、非假設、是諦是實、有常有恒、無變無易、有實性者，則此大乘非尊非妙，不超一切世間天、人、阿素洛等。以色界、眼識界及眼觸、眼觸為緣所生諸受非真如，是虛妄、是顛倒、是假設、非諦非實、無常無恒、有變有易、都無實性故，此大乘是尊是妙，超勝一切世間天、人、阿素洛等。

[0319c22] 「善現！若耳界是真如，非虛妄、非顛倒、非假設、是諦是實、有常有恒、無變無易、有實性者，則此大乘非尊非妙，不超一切世間天、人、阿素洛等。以耳界非真如，是虛妄、是顛倒、是假設、非諦非實、無常無恒、有變有易、都無實性故，此大乘是尊是妙，超勝一切世間天、人、阿素洛等。善現！若聲界、耳識界及耳觸、耳觸為緣所生諸受是真如，非虛妄、非顛倒、非假設、是諦是實、有常有恒、無變無易、有實性者，則此大乘非尊非妙，不超一切世間天、人、阿素洛等。以聲界、耳識界及耳觸、耳觸為緣所生諸受非真如，是虛妄、是顛倒、是假設、非諦非實、無常無恒、有變有易、都無實性故，此大乘是尊是妙，超勝一切世間天、人、阿素洛等。

[0320a07] 「善現！若鼻界是真如，非虛妄、非顛倒、非假設、是諦是實、有常有恒、無變無易、有實性者，則此大乘非尊非妙，不超一切世間天、人、阿素洛等。以鼻界非真如，是虛妄、是顛倒、是假設、非諦非實、無常無恒、有變有易、都無實性故，此大乘是尊是妙，超勝一切世間天、人、阿素洛等。善現！若香界、鼻識界及鼻觸、鼻觸為緣所生諸受是真如，非虛妄、非顛倒、非假設、是諦是實、有常有恒、無變無易、有實性者，則此大乘非尊非妙，不超一切世間天、人、阿素洛等。以香界、鼻識界及鼻觸、鼻觸為緣所生諸受非真如，是虛妄、是顛倒、是假設、非諦非實、無常無恒、有變有易、都無實性故，此大乘是尊是妙，超勝一切世間天、人、阿素洛等。

[0320a21] 「善現！若舌界是真如，非虛妄、非顛倒、非假設、是諦是實、有常有恒、無變無易、有實性者，則此大乘非尊非妙，不超一切世間天、人、阿素洛等。以舌界非真如，是虛妄、是顛倒、是假設、非諦非實、無常無恒、有變有易、都無實性故，此大乘是尊是妙，超勝一切世間天、人、阿素洛等。善現！若味界、舌識界及舌觸、舌觸為緣所生諸受是真如，非虛妄、非顛倒、非假設、是諦是實、有常有恒、無變無易、有實性者，則此大乘非尊非妙，不超一切世間天、人、阿素洛等。以味界、舌識界及舌觸、舌觸為緣所生諸受非真如，是虛妄、是顛倒、是假設、非諦非實、無常無恒、有變有易、都無實性故，此大乘是尊是妙，超勝一切世間天、人、阿素洛等。

[0320b06] 「善現！若身界是真如，非虛妄、非顛倒、非假設、是諦是實、有常有恒、無變無易、有實性者，則此大乘非尊非妙，不超一切世間天、人、阿素洛等。以身界非真如，是虛妄、是顛倒、是假設、非諦非實、無常無恒、有變有易、都無實性故，此大乘是尊是妙，超勝一切世間天、人、阿素洛等。善現！若觸界、身識界及身觸、身觸為緣所生諸受是真如，非虛妄、非顛倒、非假設、是諦是實、有常有恒、無變無易、有實性者，則此大乘非尊非妙，不超一切世間天、人、阿素洛等。以觸界、身識界及身觸、身觸為緣所生諸受非真如，是虛妄、是顛倒、是假設、非諦非實、無常無恒、有變有易、都無實性故，此大乘是尊是妙，超勝一切世間天、人、阿素洛等。

[0320b20] 「善現！若意界是真如，非虛妄、非顛倒、非假設、是諦是實、有常有恒、無變無易、有實性者，則此大乘非尊非妙，不超一切世間天、人、阿素洛等。以意界非真如，是虛妄、是顛倒、是假設、非諦非實、無常無恒、有變有易、都無實性故，此大乘是尊是妙，超勝一切世間天、人、阿素洛等。善現！若法界、意識界及意觸、意觸為緣所生諸受是真如，非虛妄、非顛倒、非假設、是諦是實、有常有恒、無變無易、有實性者，則此大乘非尊非妙，不超一切世間天、人、阿素洛等。以法界、意識界及意觸、意觸為緣所生諸受非真如，是虛妄、是顛倒、是假設、非諦非實、無常無恒、有變有易、都無實性故，此大乘是尊是妙，超勝一切世間天、人、阿、素洛等。

[0320c06] 「善現！若地界是真如，非虛妄、非顛倒、非假設、是諦是實、有常有恒、無變無易、有實性者，則此大乘非尊非妙，不超一切世間天、人、阿素洛等。以地界非真如，是虛妄、是顛倒、是假設、非諦非實、無常無恒、有變有易、都無實性故，此大乘是尊是妙，超勝一切世間天、人、阿素洛等。善現！若水、火、風、空、識界是真如，非虛妄、非顛倒、非假設、是諦是實、有常有恒、無變無易、有實性者，則此大乘非尊非妙，不超一切世間天、人、阿素洛等。以水、火、風、空、識界非真如，是虛妄、是顛倒、是假設、非諦非實、無常無恒、有變有易、都無實性故，此大乘是尊是妙，超勝一切世間天、人、阿素洛等。

[0320c19] 「善現！若無明是真如，非虛妄、非顛倒、非假設、是諦是實、有常有恒、無變無易、有實性者，則此大乘非尊非妙，不超一切世間天、人、阿素洛等。以無明非真如，是虛妄、是顛倒、是假設、非諦非實、無常無恒、有變有易、都無實性故，此大乘是尊是妙，超勝一切世間天、人、阿素洛等。善現！若行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱是真如，非虛妄、非顛倒、非假設、是諦是實、有常有恒、無變無易、有實性者，則此大乘非尊非妙，不超一切世間天、人、阿素洛等。以行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱非真如，是虛妄、是顛倒、是假設、非諦非實、無常無恒、有變有易、都無實性故，此大乘是尊是妙，超勝一切世間天、人、阿素洛等。

大般若波羅蜜多經卷第五十六

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
