入楞伽經卷第十

元魏天竺三藏菩提留支譯

總品第十八之二
「依諸佛住持，　　諸願力清淨；
　離於無過失，　　業住阿梨耶。
　色是滅體相，　　識中有亦爾；
　色識共和合，　　而不失諸業。
　若共彼和合，　　眾生失諸業；
　若滅和合業，　　無縛無涅槃。
　若共於彼滅，　　生於世間中；
　色亦共和合，　　無差別應有。
　有別亦無別，　　但是心分別；
　諸法無滅體，　　離有無朋黨。
　假名因緣法，　　迭共無差別；
　如色中無常，　　迭共生諸法。
　離於彼此相，　　分別不可知；
　無有有何成？　　如色中無常。
　若善見分別，　　即不起他力；
　見於他力法，　　亦不起分別。
　若滅於分別，　　是滅於我法；
　於我法中作，　　亦謗於有無。
　是諸謗法人，　　於何時中有？
　是滅我法輪，　　不得共彼語。
　智者不共語，　　不共比丘法；
　已滅於分別，　　妄見離有無。
　見如毛輪幻，　　如夢乾闥婆；
　亦見如陽焰，　　時見於有無。
　彼人不覺佛，　　若有人攝彼；
　彼人墮二邊，　　亦壞於餘人。
　若知寂靜法，　　是實修行者；
　離於有無法，　　應攝取彼人。
　如有處可出，　　金銀諸珍寶；
　無業作種種，　　而眾生受用。
　眾生真如性，　　不由於業有；
　不見故無業，　　亦非作業生。
　諸法無法體，　　如聖人分別；
　而有於諸法，　　如愚癡分別。
　若法無如是，　　如愚癡分別；
　無有一切法，　　眾生亦無染。
　諸法依心有，　　煩惱亦如是；
　生死諸世間，　　隨於諸根轉。
　無明愛和合，　　而生於諸身；
　餘人恒無法，　　如愚癡分別。
　若人法不生，　　行者不見根；
　若諸法是無，　　能作世間因。
　愚人離於作，　　自然應解脫；
　愚聖無差別，　　有無云何成？
　聖人無法體，　　以修三解脫；
　五陰及人法，　　有同有異相。
　諸因緣及根，　　我為聲聞說；
　無因惟於心，　　妙事及諸地。
　內身真如淨，　　為諸佛子說；
　於未來世有，　　謗於我法輪。
　身披於袈裟，　　說有無諸法；
　無法因緣有，　　是聖人境界。
　分別無法體，　　妄覺者分別；
　未來世有人，　　噉糠愚癡種。
　無因而邪見，　　破壞世間人；
　從微塵生世，　　而微塵無因。
　九種物是常，　　邪見如是說；
　從物生於物，　　功德生功德。
　此法異於法，　　分別是體是；
　若本無始生，　　世間應有本。
　我說於世間，　　無有於本際；
　三界諸眾生，　　是本無始生。
　狗駝驢無角，　　必應生無疑；
　眼本無始有，　　色及識亦爾。
　席冠白疊等，　　泥團中應生；
　於疊中無瓶，　　蒲中亦無疊。
　一於一中實，　　何故因不生？
　即命即是身，　　是本無始生。
　此是他說法，　　我說諸法異；
　我領因緣法，　　然後遮他法。
　遮彼邪見者，　　後說於自法；
　故領外道法，　　然後說正法。
　恐諸弟子迷，　　立於有無法；
　從勝人生世，　　迦毘羅惡意。
　為諸弟子說，　　諸功德轉變；
　非實非不實，　　非從緣即緣。
　以無諸因緣，　　無實法不生；
　離於有無法，　　離因亦離緣。
　離於生滅法，　　自法離可見；
　世間如幻夢，　　離諸因緣法。
　立因緣者見，　　是故生分別；
　如禽獸愛水，　　乾闥婆毛輪。
　離於有無法，　　離因及於緣；
　見三有無因，　　如是見淨心。
　何等人無事？　　但有於內心；
　遠離於心事，　　不得說惟心。
　若觀於外事，　　眾生起於心；
　云何心無因？　　不得說惟心。
　真如惟心有，　　何人無聖法？
　有及於非有，　　彼不解我法。
　能取可取法，　　若心如是生；
　此是世間心，　　不應說惟心。
　身資生住持，　　若如夢中生；
　應有二種心，　　而心無二相。
　如刀不自割，　　指亦不自指；
　如心不自見，　　其事亦如是。
　非他非因緣，　　分別分別事；
　五法及二心，　　寂靜無如是。
　能生及於生，　　及二種法相；
　我意無能生，　　說法無自相。
　種種形相體，　　若生於分別；
　虛空兔角等，　　彼體無應生。
　若有諸法相，　　應有於外事；
　以無外分別，　　離心更無法。
　於無始世間，　　無有外諸法；
　以心無生因，　　而見於外義。
　若無因生長，　　兔角亦應生；
　以無因增長，　　云何生分別？
　如現在無法，　　如是本亦無；
　無體體和合，　　云何心能生？
　真如空實際，　　涅槃及法界；
　一切諸法生，　　是第一義法。
　凡夫墮有無，　　分別因及緣；
　無因本不生，　　不知於三有。
　心見於可見，　　無始因異見；
　無始亦無法，　　云何見異生？
『若無物能生，　　貧人應多財；
　云何生無物？　　牟尼為我說。』
　此一切無心，　　而不無諸法；
　乾闥婆夢幻，　　諸法無因有。
　無生無體相，　　空法為我說；
　離於和合法，　　是不見諸法。
　爾時空無生，　　我說無法相；
　夢及毛輪幻，　　乾闥婆愛水。
　無因而有見，　　世間法亦爾；
　如是和合一，　　離於可見無。
　非諸外道見，　　和合無如是；
　降伏依無因，　　成就於無生。
　若能成無生，　　我法輪不滅；
　說於無因相，　　外道生怖畏。
　云何為何人？　　何處來諸法？
　何處生於法？　　無因而生法。
　生於無因中，　　而無於二因；
　若能智者見，　　爾時轉邪見。
　說生一切法，　　無生為無物；
　為觀諸因緣，　　爾時轉邪見。
　為有法有名，　　為無法無名；
　而無法不生，　　亦非待因緣。
　名非依於法，　　而名非無體；
　聲聞辟支佛，　　外道非境界；
　住七地菩薩，　　彼則無生相。
　轉於因緣法，　　是故遮因義；
　惟說依於心，　　故我說無生。
　無因生諸法，　　離分別分別；
　離立於有無，　　故我說無生。
　心離於可見，　　亦離於二體；
　轉於依止法，　　故我說無生。
　不失外法體，　　亦不取內心，
　離一切邪見，　　此是無生相。
　如是空無相，　　一切應觀察，
　非生空空法，　　本不生是空。
　諸因緣和合，　　生及與於滅，
　離於和合法，　　不生亦不滅，
　若離和合法，　　更無實法體。
　一體及異體，　　如外道分別；
　有無不生法，　　非實生不生。
　離於諸因緣，　　生及與不生；
　惟是於名字，　　彼此迭共鎖。
　可生體畢無，　　差別因緣鎖；
　離可生無生，　　是離諸外道。
　我說惟是鎖，　　而凡夫不知；
　而可生法體，　　離鎖更無別。
　彼人無說因，　　破滅壞諸鎖。
　如燈了諸物，　　鎖亦應能了；
　若更有別法，　　離於鉤鎖體。
　無體亦不生，　　自性如虛空；
　離於鉤鎖法，　　愚癡異分別。
　此是異不生，　　聖人所得法；
　彼法生不生，　　不生是無生。
　若見諸世間，　　即是緣鉤鎖；
　世誰是鉤鎖，　　爾時心得定。
　無明愛業等，　　是內鉤鎖法，
　幢泥團輪等，　　子四大外法。
　依於他法體，　　是從因緣生，
　非惟鉤鎖體，　　不住量阿含。
　若可生法無，　　智何法為因？
　彼法迭共生，　　非是諸因緣。
　煖濕動及堅，　　愚癡分別法；
　此鉤鎖無法，　　是故無體相。
　如醫師依病，　　說治病差別；
　而論無差別，　　依病故差別。
　我依眾生身，　　為說煩惱濁，
　知諸根及力，　　我為愚法說。
　煩惱根差別，　　我教無差別，
　我惟有一乘，　　清涼八聖道。
　瓶疊冠及角，　　兔角無是因；
　無因依彼生，　　而無彼因法；
　而彼是無法，　　汝不得取無。
　依有因故無，　　依無不相應；
　有法對於無，　　是共相待法。
　若依少有法，　　見於少有法；
　無因見少法，　　少法是無因。
　若彼依餘法，　　彼此迭共見；
　如是無窮過，　　少亦無少體。
　依於色木等，　　如幻可見法；
　如是依止事，　　人見有種種。
　幻師非色等，　　非木亦非石；
　愚癡見如幻，　　依止於幻身。
　依止於實事，　　若見於少事；
　見時無二法，　　云何見少事？
　分別無分別，　　而非無分別；
　若分別無法，　　無縛無解脫。
　以分別無法，　　故不生分別；
　若不生分別，　　不得說惟心。
　種種心差別，　　法中無實法；
　以無實法故，　　無解脫世間。
　無外物可見，　　愚癡妄分別；
　如鏡像現心，　　因熏心迷沒。
　一切法不生，　　非有似有生；
　此一切惟心，　　離於諸分別。
　愚人說諸法，　　從因非智者；
　實體離於心，　　聖人心是淨。
　僧佉毘世師，　　裸形婆羅門；
　及於自在天，　　無實墮邪見。
『無體亦無生，　　如空幻無垢；
　諸佛為何說？　　佛為何人說？』
　修行清淨人，　　離邪見覺觀；
　諸佛如法說，　　我說亦如是。
『若一切惟心，　　世間何處住？
　去來依何法？　　云何見地中？』
　如鳥虛空中，　　依止風而去；
　不住不觀察，　　於地上而去。
　如是諸眾生，　　依分別風動；
　自心中去來，　　如空中飛鳥。
　見身資生器，　　佛說心如是；
　云何因現見？　　惟心為我說。
　身資生住持，　　現見依熏生；
　無修行者生，　　現見生分別。
　分別境界體，　　心依境界生；
　知於可見心，　　不復生分別。
　若能見分別，　　離於覺所覺；
　名名不相合，　　是說有為法。
　此惟是可覺，　　名名不相離；
　離於知可知，　　是說有為法。
　此惟是可覺，　　名名中不離；
　若人異覺知，　　不自覺他覺。
　五法實法本，　　及於八種識；
　二種無我法，　　攝取於大乘。
　若見知可知，　　寂靜見世間；
　名名中分別，　　爾時不復生。
　作名字分別，　　見彼不復生；
　不見於自心，　　是故生分別。
『四陰無諸相，　　彼則無數法；
　云何色多種，　　四大異異相。
　捨於諸相法，　　無諸大及大；
　若有異色相，　　何故陰不生？』
　若見如是相，　　不見諸陰入；
　依境根及識，　　故生八種識。
　依相有三種，　　寂滅無如是；
　阿梨耶意我，　　我所及於智；
　因取於二法，　　知彼法即滅。
『離於彼此法，　　若見不相離，
　世間惟心分，　　世尊為我說。』
　不復分別二，　　我及於我所；
　不增長分別，　　亦無意識因。
『離於因及緣，　　非物亦非生；
　分別但是心，　　世尊為我說。』
　離於諸因緣，　　離能見可見；
　見自心種種，　　可見妄分別。
　不知自心見，　　不覺異心義，
　無見邪見成。　　『若於智不見；
　彼何故不有？』　　彼人心取有，
　分別非有無，　　故不生有心；
　不知惟心見，　　是故生分別。
　無分別分別，　　是滅已無因；
　遮四種朋黨。　　若諸法有因，
　此異名字相，　　彼人作不成；
　彼應異自生，　　不爾應因生。
　因緣應和合，　　以遮因生法，
　我遮於常過。　　若諸緣無常，
　是不生不滅，　　愚癡無常見；
　滅相法無法，　　不見作於因。
　故無常生有，　　云何人不見？
　我攝取眾生，　　依持戒降伏；
　智慧滅邪見，　　依解脫增長；
　一切諸世俗，　　外道妄語說。
　依因果邪見，　　自法不能立；
　但成自立法，　　離於因緣果。
　說諸弟子眾，　　離於世俗法；
　惟心可見無，　　心見於二種。
　離可取能取，　　亦離於斷常；
　但有心動轉，　　皆是世俗法。
　不復起轉生，　　見世是自心；
　來者是事生，　　去者是事滅。
　如實知去來，　　不復生分別；
　常無常及作，　　亦不作彼此。
　如是等一切，　　是皆世俗法；
　天人阿修羅，　　畜生鬼夜摩。
　眾生去彼處，　　我說於六道；
　上中下業因，　　能生於彼處；
　善護諸善法，　　得勝處解脫。
『佛說念念生，　　生死及於退。
　為比丘眾說，　　何意為我說，
　心不至第二，　　已滅壞不續？』
　我為弟子說，　　念展轉生滅；
　色色分別有，　　生及滅即已。
　分別即是人，　　離分別無人；
　我說於念法，　　依彼我說竟。
　離於取色相，　　不生亦不滅；
　因緣從緣生，　　無明真如等。
　依於二法生，　　真如無是體；
　因緣從緣生，　　若爾無異法。
　從常生於果，　　果即是因緣；
　無異於外道，　　因果共相雜。
　佛及諸佛說，　　大牟尼無異；
　此一尋身中，　　苦諦及集諦，
　滅及於道諦。　　我為諸弟子，
　取三為實者，　　取可取邪見。
　世間出世法，　　凡夫人分別；
　我領於他法，　　是故說三法。
　為遮彼邪見，　　莫分別實體；
　說過無定法，　　亦復無心生。
　實亦不二取，　　真如無二種；
　無明及愛業，　　識等從邪生。
　無窮過不作，　　作中不生有；
　諸法四種滅，　　無智者所說。
　分別二種生，　　有物無有物；
　離於四種法，　　亦離四種見。
　二種生分別，　　見者更不生；
　諸法本不生，　　起於智差別；
　現生於諸法，　　平等莫分別。
『願大牟尼尊，　　為我及一切，
　如法相應說，　　離二種二見。
　我離於邪見，　　及諸餘菩薩，
　常不見有無；　　以不見彼法，
　離外道和雜，　　離聲聞緣覺。
　佛證法諸聖，　　為我說不失。』
　顛倒因緣因，　　無生及一切，
　異名諸迷惑，　　智者所遠離；
　譬如雲雨樓，　　宮閣及於虹，
　陽焰毛輪幻，　　有無從心生。
　諸外道分別，　　世間自因生，
　不生真如法，　　及與實際空；
　是諸異法名，　　莫分別無物，
　於色上種種，　　莫分別無法。
　如世間手瓜，　　自在能破物；
　如是一切法，　　莫分別無法。
　離色空不異，　　亦無生法體；
　莫分別無異，　　分別著邪見。
　分別可分別，　　攝取於諸事；
　長短方圓等，　　是攝分別相。
　分別是心法，　　可分別是意；
　若能如法知，　　離能相可相。
　外道說不生，　　及取於我法，
　分別如是相，　　此二見無差。
　何意如是說？　　若能如是知，
　彼人入於量，　　能解我說法。
　因見是沈沒，　　無生是不依；
　知是二種義，　　故我說無生。
『諸法無有生，　　牟尼為我說。』
　無因不相當，　　無有有法雜；
　無因亦無生，　　異因見外道。
　離有無無法，　　是故說惟心；
　生及於不生，　　離法是邪見。
　說無因無生，　　說有是著因；
　自然無作者，　　作者是邪見。
『方便諸願等，　　是見為我說；
　若諸法是無，　　云何生三世？』
　離可取能取，　　不生亦不滅；
　從物見異物，　　依彼法生心。
『諸法不生化，　　云何為我說，
　實有而不知，　　是故我說法？
　牟尼諸法中，　　前後自相違。
　離諸外道過，　　離於顛倒因，
　生及與不生，　　大師為我說。』
　離有及於無，　　不失於因果；
　地及於次第，　　為說一無相。
　世間墮二邊，　　為諸見迷惑；
　無生無生等，　　不知寂滅因。
　我無三世法，　　我亦不說法；
　有二畢有過，　　諸佛二清淨。
　諸法空剎那，　　無體亦不生；
　說邪法覆心，　　分別非如來。
『生及與不生，　　惟願為我說，
　云何何等法，　　離於境界生？』
　色具足和合，　　從於戲論集；
　聚於外色相，　　從分別而生；
　知於彼法者，　　是如實解義。
　隨順聖人性，　　而心不復生；
　離於一切大，　　生法不相應。
　心虛妄觀大，　　觀如是無生；
　莫分別可別，　　智者不分別。
　分別於分別，　　是二無涅槃；
　立於無生法，　　如幻不見法。
　從幻等因生，　　所立諸法破；
　見心如鏡像，　　無始熏習因。
　似義而無義，　　觀諸法亦爾；
　如鏡中色像，　　離於一二相。
　可見無非無，　　諸相亦如是；
　乾闥婆幻等，　　依於因緣觀。
　如是諸法體，　　生非不生法；
　分別似如人，　　二種相而現。
　說我及於法，　　而愚人不知；
　相違及無因，　　聲聞諸羅漢，
　自成及佛力，　　是五種聲聞。
　時攝及於滅，　　第一離第一；
　是四種無常，　　愚無智分別。
　愚癡墮二邊，　　功德及微塵；
　不知解脫因，　　以著有無法。
　譬如愚癡人，　　取指即是月；
　如是樂名字，　　不知我實法。
　諸大各異相，　　無色體相生。
　而諸大和合，　　無大無依大；
　火能燒諸色，　　水能爛諸物，
　風能動諸色，　　云何大相生？
　色陰及於識，　　是法二無五。
　是諸陰異名，　　我說如帝釋；
　心心數差別，　　現轉諸法生。
　四大彼此別，　　色心非從依；
　依青等有白，　　依白有青等。
　依因果可生，　　空有及於無；
　能作可作作，　　寒熱見等見。
　如是等一切，　　妄覺不能成；
　心意及餘六，　　諸識共和合。
　離於一異體，　　生死虛妄生；
　僧佉毘世師，　　裸形自在天，
　墮有無朋黨，　　離於寂靜義；
　形相貌勝生，　　四大生非塵。
　是外道說生，　　四大及四塵；
　餘者無處生，　　外道分別因；
　愚癡而不覺，　　以依有無黨。
　生共心相應，　　死不共相應；
　清淨實相法，　　共智相應住。
　業及於色相，　　五陰境界因；
　眾生無因體，　　無色界不住。
『佛說法無我，　　無色同外道；
　說無我是斷，　　識亦不應生；
　心有四種住，　　無色云何住？』
　內外諸法相，　　而識不能行；
　妄覺者計有，　　中陰有五陰；
　如是無色生，　　有而是無色。
　自然應解脫，　　無眾生及識；
　是外道無疑，　　妄覺不能知。
　若彼處無色，　　是故見無色；
　彼無非立法，　　非乘無乘者。
　識從種子生，　　共諸根和合；
　八種色一分，　　於念時不取。
　色不住於時，　　根不共根住；
　是故如來說，　　諸根念不住。
　若不見色體，　　識云何分別？
　若智不生者，　　云何生世間？
　即生時即滅，　　佛不如是說。
　一時亦不念，　　虛妄分別取；
　諸根及境界，　　愚癡非智者。
　愚癡聞名取，　　聖人如實知；
　第六無依止，　　以無因可取。
　不善知於我，　　離於有法過；
　愚於有無法，　　覺者離實智。
　有為無為我，　　愚癡不能知；
　一中有施法，　　異中亦如是。
　共心中一體，　　意識能覺知；
　若施是心者，　　心數是名字。
　云何離能取？　　分別於一異；
　共因依止見，　　業、生、作業等。
　如火如是說，　　相似相似法；
　如火一時間，　　可燒能燒異。
　如是我依因，　　妄覺何不爾？
『生及與不生，　　而心常清淨。
　妄覺者立我，　　何故不說喻？』
　迷於識稠林，　　離於真實法；
　妄覺東西走，　　覓神我亦爾。
　內身修實行，　　我是清淨相；
　如來藏佛境，　　妄覺非境界。
　可取及能取，　　差別五陰我；
　若能知於相，　　爾時生真智。
　外道說意識，　　阿梨耶藏體；
　共於我相應，　　我法說不爾。
　若如實知法，　　實諦得解脫；
　修行於見道，　　斷煩惱清淨。
　心自性清淨，　　如來淨法身；
　是法依眾生，　　離於邊無邊。
　如金及與色，　　石性與真金；
　陶冶人能見，　　眾生於陰爾。
　非人亦非陰，　　佛是無漏智；
　無漏常世尊，　　是故我歸依。
　心自性清淨，　　煩惱及意作；
　共五陰相應，　　說中勝者說。
　心自性清淨，　　意等是因緣；
　彼能作諸業，　　故彼二種染。
　意等客塵法，　　煩惱我清淨；
　彼依煩惱染，　　如垢依清淨。
　如依離於垢，　　亦如金離垢；
　有而不可見，　　我離過亦爾；
　如琴及[骨*可]鼓，　　種種美妙聲；
　陰中我亦爾，　　愚癡覓一異。
　地中諸寶藏，　　及與清淨水；
　陰中我亦爾，　　實有不可見。
　心及心數法，　　功德陰和合；
　陰中我亦爾，　　無智不能見。
　如女人胎藏，　　雖有而不見；
　我於五陰中，　　無智故不見。
　如香藥重擔，　　火及於諸薪；
　陰中我亦爾，　　無智不能見。
　一切諸法中，　　無常及與空；
　陰中我亦爾，　　無智有不見。
　諸地及自在，　　通及於受位，
　無上妙諸法，　　及餘諸三昧，
　及諸勝境界，　　若陰中無我，
　而此諸法等，　　一切亦應無。
　有人破壞言，　　若有應示我；
　智者應答言，　　汝心應示我。
　說無真如我，　　惟是虛妄說；
　作比丘業者，　　不應共和合。
　是人立有無，　　墮於二朋黨；
　破壞諸佛法，　　彼不住我法。
　離諸外道過，　　焚燒無我見；
　令我見熾然，　　如劫盡火炎；
　如石蜜蒱桃，　　乳酪蘇油等，
　彼處所有味，　　不甞者不知。
　取於五種中，　　五陰我亦爾；
　愚癡人不見，　　智見得解脫。
　明等諸譬喻，　　心法不可見；
　何處何因緣？　　和合不可見。
　諸法異體相，　　一心不能取；
　無因亦無生，　　虛妄覺者過。
　實行者見心，　　心中不見心；
　可見從見生，　　能見何因生？
　我姓迦旃延，　　首陀會天出；
　為眾生說法，　　趣於涅槃城。
　是過去行路，　　我及彼諸佛，
　三千修多羅，　　說於涅槃法。
　欲界及無色，　　佛不彼成佛；
　色界中上天，　　離欲成菩提。
　境界非縛因，　　因境界是縛；
　依智斷煩惱，　　修行者利劍。
　有我有幻等，　　法有無云何？
　愚不見如是，　　云何有無我？
　以有作不作，　　無因而轉生；
　一切法不生，　　愚癡不覺知。
　諸因不能生，　　諸緣亦不作；
　彼二不能生，　　云何分別緣？
　先後及一時，　　妄覺者說因；
　虛空瓶弟子，　　一切諸物生。
　佛非有為作，　　諸相相莊嚴；
　是轉輪功德，　　非諸佛得名。
　諸佛是智相，　　離諸邪見過；
　內身是智見，　　離諸一切過。
　聾瞎盲及啞，　　老少懷惡人；
　是等一切人，　　名無梵行者。
　廣大勝妙體，　　是轉輪王相；
　出家或一二，　　餘者是放逸。
　毘耶娑迦那，　　及於梨沙婆，
　迦毘羅釋迦，　　我入涅槃後；
　未來世當有，　　如是等出世。
　我滅後百年，　　毘耶娑圍陀；
　及於般荼婆，　　鳩羅婆失羅。
　然後復更有，　　及於毛釐等；
　次毛釐掘多，　　次有無道王。
　次有刀劍亂，　　次刀劍末世；
　次於末世世，　　無法無修行。
　如是等過未，　　如輪轉世間；
　日火共和合，　　焚燒於欲界。
　復成妙世界，　　彼器世間生；
　四姓及國王，　　諸仙人及法。
　供養大會施，　　時法還如本；
　話笑本如是，　　長行及子註。
　子註復重作，　　種種說無量；
　如是我聞等，　　迷沒諸世間。
　不知真實法，　　何者為是非？
　衣裳如法染，　　擣治令潔淨。
　清泥牛糞等，　　壞色而受用；
　諸香塗身衣，　　離於外道相。
　流通我法輪，　　是諸如來相；
　不漉水不飲，　　腰繩及內衣。
　依時行乞食，　　離於下賤家；
　生於妙天境，　　及人中勝處。
　諸寶相成就，　　天人中自在；
　依法修行者，　　生天四天下。
　多時而受用，　　依多貪還滅；
　正時及三災，　　及於二惡世。
　我及餘正時，　　釋迦末世時；
　釋種悉達他，　　八臂及自在。
　如是等外道，　　我滅出於世；
　如是我聞等，　　釋迦師子說。
　曾有如是事，　　毘耶娑說是；
　八臂那羅延，　　及摩醯首羅。
　說如是等言，　　我化作世間；
　我母名善才，　　父名梵天王。
　我姓迦旃延，　　離於諸煩惱；
　生於瞻波城，　　我父及祖父。
　父名為月護，　　從於月種生，
　出家修實行，　　說於千種句。
　授記入涅槃，　　付慧轉法輪；
　大慧與法勝，　　勝與彌佉梨；
　彌佉無弟子，　　於後時法滅。
　迦葉拘留孫，　　拘那含及我；
　離於諸煩惱，　　一切名正時。
　過彼正法後，　　有佛名如意；
　於彼成正覺，　　為人說五法。
　無二三災中，　　過未世亦爾；
　諸佛不出世，　　正時出於世。
　無人奪有相，　　衣裳不割裁；
　納衣碎破雜，　　如孔雀畫色。
　二寸或三寸，　　間錯而補納；
　若不如是者，　　愚人所貪奪。
　常滅貪欲火，　　智水常洗浴；
　日夜六時中，　　如實修行法。
　如放箭石木，　　勢極則還下；
　放一還下一，　　善不善亦爾。
　一中無多種，　　以相無如是；
　如風取一切，　　如田地被燒。
　若一能作多，　　一切無作有；
　不爾一切失，　　是妄覺者法。
　如燈及種子，　　云何多相似？
　一能生於多，　　是妄覺者法。
　如麻不生豆，　　稻不生䵃麥；
　小麥等種子，　　云何一生多？
　波尼出聲論，　　阿叉波太白；
　末世有梵藏，　　說於世俗論。
　迦旃延作經，　　夜婆伽亦爾；
　浮稠迦天文，　　是後末世論。
　婆梨說世福，　　世人依福德；
　能護於諸法，　　王婆離施地。
　彌迦摩修羅，　　阿舒羅等說；
　迷惑及王論，　　末世諸仙現。
　悉達他釋種，　　浮單陀五角；
　口力及黠慧，　　我滅後出世。
　阿示那三掘，　　彌佉羅澡罐；
　我住阿蘭若，　　梵天施與我。
　汝當未來世，　　名大離塵垢；
　能說真解脫，　　是諸牟尼尊。
　梵天共梵眾，　　及餘諸天眾；
　鹿皮等施我，　　還沒自在天。
　諸雜間錯衣，　　及為乞食鉢；
　帝釋四天王，　　閑處施與我。
　說無生及因，　　生及與不生；
　欲成於不生，　　是但說言語。
