大般若波羅蜜多經卷第三百四

三藏法師玄奘奉　詔譯
[0548a05] 「復次，善現！若有書寫、受持、讀誦、修習、思惟、演說般若波羅蜜多甚深經時，或有人來說三惡趣種種苦事，因復告言：『汝於是身應勤精進，速盡苦際而般涅槃，何用稽留生死大海，受百千種難忍苦事，求趣無上正等菩提？』彼由此言，於所書寫、受持、讀誦、修習、思惟、演說般若波羅蜜多甚深經事不得究竟，當知是為菩薩魔事。

[0548a13] 「復次，善現！若有書寫、受持、讀誦、修習、思惟、演說般若波羅蜜多甚深經時，或有人來讚說人趣種種勝事，讚說四大王眾天、三十三天、夜摩天、覩史多天、樂變化天、他化自在天諸勝妙事，讚說梵眾天、梵輔天、梵會天、大梵天諸勝妙事，讚說光天、少光天、無量光天、極光淨天諸勝妙事，讚說淨天、少淨天、無量淨天、遍淨天諸勝妙事，讚說廣天、少廣天、無量廣天、廣果天諸勝妙事，讚說無繁天、無熱天、善現天、善見天、色究竟天諸勝妙事，讚說空無邊處、識無邊處、無所有處、非想非非想處諸勝妙事，因復告言：『雖於欲界受諸欲樂，於色界中受靜慮樂，在無色界受寂定樂，而彼皆是無常、苦、空、無我、不淨、變壞之法，盡法、謝法、離法、滅法，汝於此身何不精進取預流果、若一來果、若不還果、若阿羅漢果、若獨覺菩提而般涅槃畢竟安樂，何用久處生死輪迴，無事為他受諸苦惱，求趣無上正等菩提？』彼由此言，於所書寫、受持、讀誦、修習、思惟、演說般若波羅蜜多甚深經事不得究竟，當知是為菩薩魔事。

[0548b04] 「復次，善現！能說法者一身無累無礙自在，能聽法者多將人眾纏擾繫縛，兩不和合，不獲說聽、書寫、受持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0548b08] 「復次，善現！能聽法者一身無累無礙自在，能說法者多將人眾纏擾繫縛，兩不和合，不獲說聽、書寫、受持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0548b12] 「復次，善現！能說法者不樂眾雜，能聽法者樂處眾雜，兩不和合，不獲說聽、書寫、受持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0548b16] 「復次，善現！能聽法者不樂眾雜，能說法者樂處眾雜，兩不和合，不獲說聽、書寫、受持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0548b20] 「復次，善現！能說法者欲令聽者於我所作悉皆隨助，能聽法者不隨其欲，兩不和合，不獲說聽、書寫、受持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0548b24] 「復次，善現！能聽法者欲於說者諸所作事悉皆隨助，能說法者不隨其欲，兩不和合，不獲說聽、書寫、受持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0548b28] 「復次，善現！能說法者為財利故，欲為他說甚深般若波羅蜜多，復欲令彼書寫、受持、讀誦、修習，能聽法者知其所為不欲從受，兩不和合，不獲說聽、書寫、受持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0548c04] 「復次，善現！能聽法者為財利故，欲請他說甚深般若波羅蜜多，復欲方便書寫、受持、讀誦、修習，能說法者知其所為而不隨請，兩不和合，不獲說聽、書寫、受持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0548c09] 「復次，善現！能說法者欲適他方危身命處，能聽法者恐失身命不欲隨往，兩不和合，不獲說聽、書寫、受持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0548c13] 「復次，善現！能聽法者欲適他方危身命處，能說法者恐失身命不欲共往，兩不和合，不獲說聽、書寫、受持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0548c17] 「復次，善現！能說法者欲適他方儉食水處，能聽法者慮彼艱辛不欲隨往，兩不和合，不獲說聽、書寫、受持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0548c21] 「復次，善現！能聽法者欲適他方儉食水處，能說法者慮彼艱辛而不共往，兩不和合，不獲說聽、書寫、受持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0548c25] 「復次，善現！能說法者欲適他方豐樂之所，能聽法者欲隨其去時，說法者方便誡言：『汝雖為利欲隨我往，而汝至彼豈必遂心，宜善審思勿後憂悔。』時，聽法者聞已念言：『是彼不欲令我去相，設固隨往豈必聞法？』由此因緣不隨其去，兩不和合，不獲說聽、書寫、受持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0549a04] 「復次，善現！能說法者欲往他方，所經道路曠野險難，多有賊怖、旃茶羅怖、獵師、惡獸、毒蛇等怖，能聽法者欲隨其往時，說法者方便誡言：『汝今何故無事隨我欲經如是諸險難處，可善審思勿後致悔。』時，聽法者聞已念言：『此應不欲令我隨往，設固隨往何必聞法？』由此因緣不隨其去，兩不和合，不獲說聽、書寫、受持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0549a13] 「復次，善現！能說法者多有施主數相追隨，聽法者來請說般若波羅蜜多，緣礙無暇即說，聽者起嫌後說不受，兩不和合，不獲說聽、書寫、受持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0549a18] 「復次，善現！有諸惡魔作苾芻像，至菩薩所方便破壞，令於般若波羅蜜多甚深經典不得書寫、受持、讀誦、修習、思惟、為他演說。」

[0549a21] 時，具壽善現白佛言：「世尊！云何惡魔作苾芻像至菩薩所方便破壞，令於般若波羅蜜多甚深經典不得書寫、受持、讀誦、修習、思惟、為他演說？」

[0549a24] 佛言：「善現！有諸惡魔作苾芻像，至菩薩所方便破壞，令其毀厭甚深般若波羅蜜多，謂作是言：『汝所習誦無相經典非真般若波羅蜜多，我所習誦有相經典是真般若波羅蜜多。』作是語時，有諸菩薩未得受記，便於般若波羅蜜多而生疑惑，由疑惑故便於般若波羅蜜多而生毀厭，由毀厭故遂闕書寫、受持、讀誦、修習、思惟、為他演說甚深般若波羅蜜多，當知是為菩薩魔事。

[0549b04] 「復次，善現！有諸惡魔作苾芻像，至菩薩所謂菩薩言：『若諸菩薩行此般若波羅蜜多，唯證實際得預流果、若一來果、若不還果、若阿羅漢果、若獨覺菩提，終不能得無上佛果，何緣於此唐設劬勞？』菩薩既聞，便不書寫、受持、讀誦、修習、思惟、為他演說甚深般若波羅蜜多，當知是為菩薩魔事。

[0549b11] 「復次，善現！甚深般若波羅蜜多說聽等時，多諸魔事而為留難，菩薩應覺當遠離之。」

[0549b13] 時，具壽善現白佛言：「世尊！何等名為魔事留難，菩薩當覺而遠離之？」

[0549b14] 佛言：「善現！甚深般若波羅蜜多說聽等時，多有相似般若、靜慮、精進、安忍、淨戒、布施波羅蜜多魔事留難，菩薩應覺而遠離之。

[0549b18] 「復次，善現！甚深般若波羅蜜多說聽等時，多有相似內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空魔事留難，菩薩應覺當遠離之。

[0549b24] 「復次，善現！甚深般若波羅蜜多說聽等時，多有相似真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界魔事留難，菩薩應覺當遠離之。

[0549b28] 「復次，善現！甚深般若波羅蜜多說聽等時，有諸惡魔作苾芻像至菩薩所，宣說二乘相應之法，謂四聖諦、四靜慮、四無量、四無色定、八解脫、八勝處、九次第定、十遍處、四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支、三解脫門、六神通等，說是法已謂菩薩言：『大士當知！且依此法精勤修學，取預流果、若一來果、若不還果、若阿羅漢果、若獨覺菩提，遠離一切生老病死，何用無上正等菩提？』是為般若魔事留難，菩薩應覺當遠離之。

[0549c09] 「復次，善現！有諸惡魔作苾芻像，威儀庠序形貌端嚴，菩薩見之深生愛著，由斯損減一切智智，不獲聽聞、書寫、受持、讀誦、修習、思惟、演說甚深般若波羅蜜多，當知是為菩薩魔事。

[0549c13] 「復次，善現！有諸惡魔作佛形像，身純金色，常光一尋，具三十二大丈夫相，八十隨好以自莊嚴，菩薩見之深生愛著，由斯損減一切智智，不獲聽聞、書寫、受持、讀誦、修習、思惟、演說甚深般若波羅蜜多，當知是為菩薩魔事。

[0549c18] 「復次，善現！有諸惡魔化作佛像，苾芻圍遶宣說法要，菩薩見之深生愛著，便作是念：『願我未來亦當如是。』由斯損減一切智智，不獲聽聞、書寫、受持、讀誦、修習、思惟、演說甚深般若波羅蜜多，當知是為菩薩魔事。

[0549c23] 「復次，善現！有諸惡魔化作菩薩摩訶薩像，若百若千乃至無量，或行布施波羅蜜多，或行淨戒、安忍、精進、靜慮、般若波羅蜜多，菩薩見之深生愛著，由斯損減一切智智，不獲聽聞、書寫、受持、讀誦、修習、思惟、演說甚深般若波羅蜜多，當知是為菩薩魔事。

[0549c29] 「所以者何？善現！於甚深般若波羅蜜多中，色無所有，受、想、行、識無所有。若於是處色無所有，受、想、行、識無所有，則於是處佛無所有，菩薩、聲聞及諸獨覺亦無所有。何以故？以一切法自性空故。

[0550a05] 「善現！於甚深般若波羅蜜多中，眼處無所有，耳、鼻、舌、身、意處無所有。若於是處眼處無所有，耳、鼻、舌、身、意處無所有，則於是處佛無所有，菩薩、聲聞及諸獨覺亦無所有。何以故？以一切法自性空故。

[0550a09] 「善現！於甚深般若波羅蜜多中，色處無所有，聲、香、味、觸、法處無所有。若於是處色處無所有，聲、香、味、觸、法處無所有，則於是處佛無所有，菩薩、聲聞及諸獨覺亦無所有。何以故？以一切法自性空故。

[0550a13] 「善現！於甚深般若波羅蜜多中，眼界無所有，色界、眼識界及眼觸、眼觸為緣所生諸受無所有。若於是處眼界無所有，色界乃至眼觸為緣所生諸受無所有，則於是處佛無所有，菩薩、聲聞及諸獨覺亦無所有。何以故？以一切法自性空故。

[0550a19] 「善現！於甚深般若波羅蜜多中，耳界無所有，聲界、耳識界及耳觸、耳觸為緣所生諸受無所有。若於是處耳界無所有，聲界乃至耳觸為緣所生諸受無所有，則於是處佛無所有，菩薩、聲聞及諸獨覺亦無所有。何以故？以一切法自性空故。

[0550a24] 「善現！於甚深般若波羅蜜多中，鼻界無所有，香界、鼻識界及鼻觸、鼻觸為緣所生諸受無所有。若於是處鼻界無所有，香界乃至鼻觸為緣所生諸受無所有，則於是處佛無所有，菩薩、聲聞及諸獨覺亦無所有。何以故？以一切法自性空故。

[0550a29] 「善現！於甚深般若波羅蜜多中，舌界無所有，味界、舌識界及舌觸、舌觸為緣所生諸受無所有。若於是處舌界無所有，味界乃至舌觸為緣所生諸受無所有，則於是處佛無所有，菩薩、聲聞及諸獨覺亦無所有。何以故？以一切法自性空故。

[0550b06] 「善現！於甚深般若波羅蜜多中，身界無所有，觸界、身識界及身觸、身觸為緣所生諸受無所有。若於是處身界無所有，觸界乃至身觸為緣所生諸受無所有，則於是處佛無所有，菩薩、聲聞及諸獨覺亦無所有。何以故？以一切法自性空故。

[0550b11] 「善現！於甚深般若波羅蜜多中，意界無所有，法界、意識界及意觸、意觸為緣所生諸受無所有。若於是處意界無所有，法界乃至意觸為緣所生諸受無所有，則於是處佛無所有，菩薩、聲聞及諸獨覺亦無所有。何以故？以一切法自性空故。

[0550b16] 「善現！於甚深般若波羅蜜多中，地界無所有，水、火、風、空、識界無所有。若於是處地界無所有，水、火、風、空、識界無所有，則於是處佛無所有，菩薩、聲聞及諸獨覺亦無所有。何以故？以一切法自性空故。

[0550b21] 「善現！於甚深般若波羅蜜多中，無明無所有，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱無所有。若於是處無明無所有，行乃至老死愁歎苦憂惱無所有，則於是處佛無所有，菩薩、聲聞及諸獨覺亦無所有。何以故？以一切法自性空故。

[0550b27] 「善現！於甚深般若波羅蜜多中，布施波羅蜜多無所有，淨戒、安忍、精進、靜慮、般若波羅蜜多無所有。若於是處布施波羅蜜多無所有，淨戒乃至般若波羅蜜多無所有，則於是處佛無所有，菩薩、聲聞及諸獨覺亦無所有。何以故？以一切法自性空故。

[0550c03] 「善現！於甚深般若波羅蜜多中，內空無所有，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空無所有。若於是處內空無所有，外空乃至無性自性空無所有，則於是處佛無所有，菩薩、聲聞及諸獨覺亦無所有。何以故？以一切法自性空故。

[0550c11] 「善現！於甚深般若波羅蜜多中，真如無所有，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界無所有。若於是處真如無所有，法界乃至不思議界無所有，則於是處佛無所有，菩薩、聲聞及諸獨覺亦無所有。何以故？以一切法自性空故。

[0550c16] 「善現！於甚深般若波羅蜜多中，苦聖諦無所有，集、滅、道聖諦無所有。若於是處苦聖諦無所有，集、滅、道聖諦無所有，則於是處佛無所有，菩薩、聲聞及諸獨覺亦無所有。何以故？以一切法自性空故。

[0550c21] 「善現！於甚深般若波羅蜜多中，四靜慮無所有，四無量、四無色定無所有。若於是處四靜慮無所有，四無量、四無色定無所有，則於是處佛無所有，菩薩、聲聞及諸獨覺亦無所有。何以故？以一切法自性空故。

[0550c25] 「善現！於甚深般若波羅蜜多中，八解脫無所有，八勝處、九次第定、十遍處無所有。若於是處八解脫無所有，八勝處、九次第定、十遍處無所有，則於是處佛無所有，菩薩、聲聞及諸獨覺亦無所有。何以故？以一切法自性空故。

[0551a01] 「善現！於甚深般若波羅蜜多中，四念住無所有，四正斷、四神足、五根、五力、七等覺支、八聖道支無所有。若於是處四念住無所有，四正斷乃至八聖道支無所有，則於是處佛無所有，菩薩、聲聞及諸獨覺亦無所有。何以故？以一切法自性空故。

[0551a07] 「善現！於甚深般若波羅蜜多中，空解脫門無所有，無相、無願解脫門無所有。若於是處空解脫門無所有，無相、無願解脫門無所有，則於是處佛無所有，菩薩、聲聞及諸獨覺亦無所有。何以故？以一切法自性空故。

[0551a12] 「善現！於甚深般若波羅蜜多中，菩薩十地無所有。若於是處菩薩十地無所有，則於是處佛無所有，菩薩、聲聞及諸獨覺亦無所有。何以故？以一切法自性空故。

[0551a16] 「善現！於甚深般若波羅蜜多中，五眼無所有，六神通無所有。若於是處五眼無所有，六神通無所有，則於是處佛無所有，菩薩、聲聞及諸獨覺亦無所有。何以故？以一切法自性空故。

[0551a20] 「善現！於甚深般若波羅蜜多中，佛十力無所有，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無所有。若於是處佛十力無所有，四無所畏乃至十八佛不共法無所有，則於是處佛無所有，菩薩、聲聞及諸獨覺亦無所有。何以故？以一切法自性空故。

[0551a25] 「善現！於甚深般若波羅蜜多中，無忘失法無所有，恒住捨性無所有。若於是處無忘失法無所有，恒住捨性無所有，則於是處佛無所有，菩薩、聲聞及諸獨覺亦無所有。何以故？以一切法自性空故。

[0551b01] 「善現！於甚深般若波羅蜜多中，一切智無所有，道相智、一切相智無所有。若於是處一切智無所有，道相智、一切相智無所有，則於是處佛無所有，菩薩、聲聞及諸獨覺亦無所有。何以故？以一切法自性空故。

[0551b05] 「善現！於甚深般若波羅蜜多中，一切陀羅尼門無所有，一切三摩地門無所有。若於是處一切陀羅尼門無所有，一切三摩地門無所有，則於是處佛無所有，菩薩、聲聞及諸獨覺亦無所有。何以故？以一切法自性空故。

[0551b11] 「善現！於甚深般若波羅蜜多中，預流果無所有，一來、不還、阿羅漢果無所有。若於是處預流果無所有，一來、不還、阿羅漢果無所有，則於是處佛無所有，菩薩、聲聞及諸獨覺亦無所有。何以故？以一切法自性空故。

[0551b15] 「善現！於甚深般若波羅蜜多中，獨覺菩提無所有。若於是處獨覺菩提無所有，則於是處佛無所有，菩薩、聲聞及諸獨覺亦無所有。何以故？以一切法自性空故。

[0551b19] 「善現！於甚深般若波羅蜜多中，一切菩薩摩訶薩行無所有。若於是處一切菩薩摩訶薩行無所有，則於是處佛無所有，菩薩、聲聞及諸獨覺亦無所有。何以故？以一切法自性空故。

[0551b23] 「善現！於甚深般若波羅蜜多中，諸佛無上正等菩提無所有。若於是處諸佛無上正等菩提無所有，則於是處佛無所有，菩薩、聲聞及諸獨覺亦無所有。何以故？以一切法自性空故。

[0551b28] 「復次，善現！住菩薩乘諸善男子、善女人等，聽聞、書寫、受持、讀誦、修習、思惟、為他演說如是般若波羅蜜多甚深經時，多有留難違害事起，令少福者事不成就。如贍部洲有諸珍寶，謂吠瑠璃、螺貝、璧玉、珊瑚、石藏、末尼、真珠、帝青、大青、金、銀等寶，多有盜賊違害留難，諸薄福人求不能得。甚深般若波羅蜜多無價寶珠亦復如是，諸少福者聽聞等時，多諸惡魔為作留難。」

[0551c08] 具壽善現即白佛言：「如是！世尊！如是！善逝！甚深般若波羅蜜多，如贍部洲吠瑠璃等種種珍寶多有留難，諸薄福人求不能得。住菩薩乘諸善男子、善女人等少福德故，聽聞等時多諸留難，雖有樂欲而不能成。所以者何？有愚癡者為魔所使，住菩薩乘諸善男子、善女人等，聽聞、書寫、受持、讀誦、修習、思惟、為他演說如是般若波羅蜜多甚深經時為作留難。

[0551c16] 「世尊！彼愚癡者覺慧薄劣，自不聽聞、書寫、受持、讀誦、修習、思惟、演說甚深般若波羅蜜多，復樂障他聽聞、書寫、受持、讀誦、修習、思惟、為他演說甚深般若波羅蜜多。世尊！彼愚癡者不樂大法，自於般若波羅蜜多甚深經典不樂聽聞、書寫、受持、讀誦、修習、思惟、演說，於他聽聞、書寫、受持、讀誦、修習、思惟、演說如是般若波羅蜜多甚深經時復為障礙。」

[0551c24] 佛言：「善現！如是！如是！有愚癡人為魔所使，未種善根福慧薄劣，未於佛所發弘誓願，未為善友之所攝受，自於般若波羅蜜多甚深經典不能聽聞、書寫、受持、讀誦、修習、思惟、演說，新學大乘諸善男子、善女人等，聽聞、書寫、受持、讀誦、修習、思惟、為他演說如是般若波羅蜜多甚深經時，為作留難。善現！於當來世有善男子、善女人等，覺慧薄劣善根微少，於諸如來廣大功德心不欣樂，自於般若波羅蜜多甚深經典不能聽聞、書寫、受持、讀誦、修習、思惟、廣說，復樂障他聽聞、書寫、受持、讀誦、修習、思惟、為他演說甚深般若波羅蜜多。

[0552a07] 「復次，善現！住菩薩乘諸善男子、善女人等，聽聞、書寫、受持、讀誦、修習、思惟、為他演說如是般若波羅蜜多甚深經時多有魔事。

[0552a09] 「善現！若善男子、善女人等，聽聞、書寫、受持、讀誦、修習、思惟、為他演說如是般若波羅蜜多甚深經時無諸魔事，復能圓滿般若、靜慮、精進、安忍、淨戒、布施波羅蜜多，復能圓滿內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，復能圓滿真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，復能圓滿苦聖諦、集、滅、道聖諦，復能圓滿四靜慮、四無量、四無色定，復能圓滿八解脫、八勝處、九次第定、十遍處，復能圓滿四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，復能圓滿空解脫門、無相、無願解脫門，復能圓滿菩薩十地，復能圓滿五眼、六神通，復能圓滿佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，復能圓滿無忘失法、恒住捨性，復能圓滿一切智、道相智、一切相智，復能圓滿一切陀羅尼門、一切三摩地門，復能圓滿一切菩薩摩訶薩行，復能圓滿諸佛無上正等菩提。

[0552b01] 「善現！當知皆是佛威神力加祐如是諸善男子、善女人等，令其聽聞、書寫、受持、讀誦、修習、思惟、演說如是般若波羅蜜多甚深經時魔事不起，復令圓滿般若、靜慮、精進、安忍、淨戒、布施波羅蜜多，復令圓滿內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，復令圓滿真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，復令圓滿苦聖諦、集、滅、道聖諦，復令圓滿四靜慮、四無量、四無色定，復令圓滿八解脫、八勝處、九次第定、十遍處，復令圓滿四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，復令圓滿空解脫門、無相、無願解脫門，復令圓滿菩薩十地，復令圓滿五眼、六神通，復令圓滿佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，復令圓滿無忘失法、恒住捨性，復令圓滿一切智、道相智、一切相智，復令圓滿一切陀羅尼門、一切三摩地門，復令圓滿一切菩薩摩訶薩行，復令圓滿諸佛無上正等菩提。

[0552b23] 「復次，善現！十方世界一切如來、應、正等覺為諸有情現說法者，亦以神力加祐如是諸善男子、善女人等，令其聽聞、書寫、受持、讀誦、修習、思惟、演說如是般若波羅蜜多甚深經時無諸魔事。善現！十方世界不退轉位一切菩薩摩訶薩眾，亦以神力加祐如是諸善男子、善女人等，令其聽聞、書寫、受持、讀誦、修習、思惟、演說如是般若波羅蜜多甚深經時無諸魔事。」

◎
大般若波羅蜜多經卷第三百四

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
