大般若波羅蜜多經卷第四百四十七

三藏法師玄奘奉　詔譯
[0253c22] 「眼識界真如即如來真如，如來真如即眼識界真如，耳、鼻、舌、身、意識界真如即如來真如，如來真如即耳、鼻、舌、身、意識界真如。若眼識界真如，若耳、鼻、舌、身、意識界真如，若如來真如，同一真如無二無別。

[0253c27] 「眼觸真如即如來真如，如來真如即眼觸真如，耳、鼻、舌、身、意觸真如即如來真如，如來真如即耳、鼻、舌、身、意觸真如。若眼觸真如，若耳、鼻、舌、身、意觸真如，若如來真如，同一真如無二無別。

[0254a02] 「眼觸為緣所生諸受真如即如來真如，如來真如即眼觸為緣所生諸受真如，耳、鼻、舌、身、意觸為緣所生諸受真如即如來真如，如來真如即耳、鼻、舌、身、意觸為緣所生諸受真如。若眼觸為緣所生諸受真如，若耳、鼻、舌、身、意觸為緣所生諸受真如，若如來真如，同一真如無二無別。

[0254a08] 「我真如即如來真如，如來真如即我真如，有情、命者、生者、養者、士夫、補特伽羅、意生、儒童、作者、受者、知者、見者真如即如來真如，如來真如即有情乃至見者真如。若我真如，若有情乃至見者真如，若如來真如，同一真如無二無別。

[0254a13] 「布施波羅蜜多真如即如來真如，如來真如即布施波羅蜜多真如，淨戒、安忍、精進、靜慮、般若波羅蜜多真如即如來真如，如來真如即淨戒乃至般若波羅蜜多真如。若布施波羅蜜多真如，若淨戒乃至般若波羅蜜多真如，若如來真如，同一真如無二無別。

[0254a19] 「內空真如即如來真如，如來真如即內空真如，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散無散空、本性空、自共相空、一切法空、不可得空、無性空、自性空、無性自性空真如即如來真如，如來真如即外空乃至無性自性空真如。若內空真如，若外空乃至無性自性空真如，若如來真如，同一真如無二無別。

[0254a27] 「真如真如即如來真如，如來真如即真如真如，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界真如即如來真如，如來真如即法界乃至不思議界真如。若真如真如，若法界乃至不思議界真如，若如來真如，同一真如無二無別。

[0254b04] 「苦聖諦真如即如來真如，如來真如即苦聖諦真如，集、滅、道聖諦真如即如來真如，如來真如即集、滅、道聖諦真如。若苦聖諦真如，若集、滅、道聖諦真如，若如來真如，同一真如無二無別。

[0254b08] 「四念住真如即如來真如，如來真如即四念住真如，四正斷、四神足、五根、五力、七等覺支、八聖道支真如即如來真如，如來真如即四正斷乃至八聖道支真如。若四念住真如，若四正斷乃至八聖道支真如，若如來真如，同一真如無二無別。

[0254b13] 「四靜慮真如即如來真如，如來真如即四靜慮真如，四無量、四無色定真如即如來真如，如來真如即四無量、四無色定真如。若四靜慮真如，若四無量、四無色定真如，若如來真如，同一真如無二無別。

[0254b18] 「八解脫真如即如來真如，如來真如即八解脫真如，八勝處、九次第定、十遍處真如即如來真如，如來真如即八勝處、九次第定、十遍處真如。若八解脫真如，若八勝處、九次第定、十遍處真如，若如來真如，同一真如無二無別。

[0254b23] 「空解脫門真如即如來真如，如來真如即空解脫門真如，無相、無願解脫門真如即如來真如，如來真如即無相、無願解脫門真如。若空解脫門真如，若無相、無願解脫門真如，若如來真如，同一真如無二無別。

[0254b28] 「三乘十地真如即如來真如，如來真如即三乘十地真如，菩薩十地真如即如來真如，如來真如即菩薩十地真如。若三乘十地真如，若菩薩十地真如，若如來真如，同一真如無二無別。

[0254c03] 「五眼真如即如來真如，如來真如即五眼真如，六神通真如即如來真如，如來真如即六神通真如。若五眼真如，若六神通真如，若如來真如，同一真如無二無別。

[0254c06] 「佛十力真如即如來真如，如來真如即佛十力真如，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法真如即如來真如，如來真如即四無所畏乃至十八佛不共法真如。若佛十力真如，若四無所畏乃至十八佛不共法真如，若如來真如，同一真如無二無別。

[0254c12] 「三十二大士相真如即如來真如，如來真如即三十二大士相真如，八十隨好真如即如來真如，如來真如即八十隨好真如。若三十二大士相真如，若八十隨好真如，若如來真如，同一真如無二無別。

[0254c17] 「無忘失法真如即如來真如，如來真如即無忘失法真如，恒住捨性真如即如來真如，如來真如即恒住捨性真如。若無忘失法真如，若恒住捨性真如，若如來真如，同一真如無二無別。

[0254c21] 「陀羅尼門真如即如來真如，如來真如即陀羅尼門真如，三摩地門真如即如來真如，如來真如即三摩地門真如。若陀羅尼門真如，若三摩地門真如，若如來真如，同一真如無二無別。

[0254c25] 「預流果真如即如來真如，如來真如即預流果真如，一來、不還、阿羅漢果、獨覺菩提真如即如來真如，如來真如即一來果乃至獨覺菩提真如。若預流果真如，若一來果乃至獨覺菩提真如，若如來真如，同一真如無二無別。

[0255a01] 「一切菩薩摩訶薩行真如即如來真如，如來真如即一切菩薩摩訶薩行真如，諸佛無上正等菩提真如即如來真如，如來真如即諸佛無上正等菩提真如。若一切菩薩摩訶薩行真如，若諸佛無上正等菩提真如，若如來真如，同一真如無二無別。

[0255a07] 「一切智真如即如來真如，如來真如即一切智真如，道相智、一切相智真如即如來真如，如來真如即道相智、一切相智真如。若一切智真如，若道相智、一切相智真如，若如來真如，同一真如無二無別。

[0255a11] 「天眾當知！諸菩薩摩訶薩現證如是一切法真如，說名如來、應、正等覺，我於如是諸法真如能深信解，故說善現從如來生。」

[0255a15] 當說如是真如相時，於此三千大千世界，諸山大地六種變動：東踊西沒，西踊東沒，南踊北沒，北踊南沒，中踊邊沒，邊踊中沒。爾時，欲界、色界天眾，復以天上旃檀香末、多揭羅香末、多摩羅香末，及以天上嗢鉢羅花、鉢特摩花、拘某陀花、奔荼利花，奉散如來及善現上而白佛言：「甚奇！如來！未曾有也！大德善現由真如故隨如來生。」

[0255a22] 爾時，具壽善現便謂諸天眾言：「諸天當知！然我善現不由色故隨如來生，不由色真如故隨如來生，不離色故隨如來生，不離色真如故隨如來生；不由受、想、行、識故隨如來生，不由受、想、行、識真如故隨如來生，不離受、想、行、識故隨如來生，不離受、想、行、識真如故隨如來生。如是乃至不由一切智故隨如來生，不由一切智真如故隨如來生，不離一切智故隨如來生，不離一切智真如故隨如來生；不由道相智、一切相智故隨如來生，不由道相智、一切相智真如故隨如來生，不離道相智、一切相智故隨如來生，不離道相智、一切相智真如故隨如來生。不由有為故隨如來生，不由有為真如故隨如來生，不離有為故隨如來生，不離有為真如故隨如來生；不由無為故隨如來生，不由無為真如故隨如來生，不離無為故隨如來生，不離無為真如故隨如來生。何以故？諸天眾！是一切法都無所有，諸隨生者、若所隨生、由此隨生、隨生時處皆不可得。」

[0255b14] 爾時，舍利子白佛言：「世尊！諸法真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界皆最甚深。謂於此中色不可得，色真如亦不可得。何以故？此中色尚不可得，況有色真如可得！此中受、想、行、識不可得，受、想、行、識真如亦不可得。何以故？此中受、想、行、識尚不可得，況有受、想、行、識真如可得！如是乃至此中一切智不可得，一切智真如亦不可得。何以故？此中一切智尚不可得，況有一切智真如可得！此中道相智、一切相智不可得，道相智、一切相智真如亦不可得。何以故？此中道相智、一切相智尚不可得，況有道相智、一切相智真如可得！」

[0255b26] 佛言：「舍利子！如是！如是！如汝所說。諸法真如乃至不思議界皆最甚深，所謂此中色不可得，色真如亦不可得。何以故？此中色尚不可得，況有色真如可得！如是乃至此中一切相智不可得，一切相智真如亦不可得。何以故？此中一切相智尚不可得，況有一切相智真如可得！」

[0255c04] 當說如是真如相時，二百苾芻諸漏永盡，心得解脫，成阿羅漢。復有五百苾芻尼眾遠塵離垢，於諸法中生淨法眼，五千菩薩生天人中得無生忍，六千菩薩諸漏永盡，心得解脫，成阿羅漢。

[0255c08] 爾時，佛告舍利子言：「今此眾中六千菩薩已於過去親近供養五百諸佛，一一佛所發弘誓願正信出家，雖修布施、淨戒、安忍、精進、靜慮，而不攝受般若波羅蜜多，遠離方便善巧，起別異想，行別異行。修布施時作如是念：『此是布施，此是施物，此是受者，我能行施。』修淨戒時作如是念：『此是淨戒，此是罪業，此所護境，我能持戒。』修安忍時作如是念：『此是安忍，此是忍障，此所忍境，我能安忍。』修精進時作如是念：『此是精進，此是懈怠，此是所為，我能精進。』修靜慮時作如是念：『此是靜慮，此是散動，此是所為，我能修定。』彼不攝受般若波羅蜜多，遠離方便善巧，依別異想而行布施、淨戒、安忍、精進、靜慮別異之行。由別異想、別異行故，不得菩薩無別異想及失菩薩無別異行。由此因緣不得入菩薩正性離生位，由不得入菩薩正性離生位故，得預流果漸次乃至阿羅漢果。是故，舍利子！若菩薩摩訶薩雖有菩提道及有空、無相、無願解脫門，而不攝受般若波羅蜜多，及遠離方便善巧，便證實際墮於聲聞或獨覺地。」

[0256a01] 爾時，具壽舍利子復白佛言：「世尊！何因緣故，有聲聞乘或獨覺乘補特伽羅，修空、無相、無願之法，不攝受般若波羅蜜多，遠離方便善巧，便證實際墮於聲聞或獨覺地；有菩薩乘補特伽羅，修空、無相、無願之法，攝受般若波羅蜜多，依方便善巧，雖證實際而趣無上正等菩提？」

[0256a07] 佛言：「舍利子！諸聲聞乘或獨覺乘補特伽羅，遠離一切智智心，不攝受般若波羅蜜多，無方便善巧故，修空、無相、無願之法，便證實際墮於聲聞或獨覺地。諸菩薩乘補特伽羅不離一切智智心，攝受般若波羅蜜多，依方便善巧，大悲心為上首，修空、無相、無願之法，雖證實際而能入菩薩正性離生位，能證無上正等菩提。

[0256a14] 「舍利子！譬如有鳥，其身長大百踰繕那，或復二百、或復三百踰繕那量而無有翅。是鳥或從三十三天，投身而下趣贍部洲，於其中路復作是念：『我欲還上三十三天。』舍利子！於汝意云何？是鳥能還三十三天不？」

[0256a19] 舍利子言：「不也！世尊！不也！善逝！」

[0256a20] 佛告舍利子：「是鳥中路或作是願：『至贍部洲當令我身無損無惱。』舍利子！於汝意云何？是鳥所願可得遂不？」

[0256a22] 舍利子言：「不也！世尊！不也！善逝！是鳥至此贍部洲時，其身決定有損有惱，或致命終或隣死苦。何以故？是鳥身大，從遠而墮，無有翅故。」

[0256a25] 佛言：「舍利子！如是！如是！如汝所說。舍利子！有菩薩乘補特伽羅亦復如是，雖經無量無數大劫，勤修布施、淨戒、安忍、精進、靜慮，亦修般若求趣無上正等菩提，而不攝受般若波羅蜜多，遠離方便善巧，修空、無相、無願之法，便證實際墮於聲聞或獨覺地。何以故？舍利子！是菩薩乘補特伽羅遠離一切智智心，雖經無量無數大劫，勤修布施、淨戒、安忍、精進、靜慮，亦修般若，而不攝受般若波羅蜜多，遠離方便善巧，遂墮聲聞或獨覺地。

[0256b06] 「舍利子！是菩薩乘補特伽羅，雖念過去未來現在諸佛世尊所有戒蘊、定蘊、慧蘊、解脫蘊、解脫智見蘊，恭敬供養隨順修行，而於其中執取相故，不能正解是諸如來、應、正等覺所有戒蘊、定蘊、慧蘊、解脫蘊、解脫智見蘊圓滿功德。是諸菩薩不能正解佛功德故，雖聞無上正等覺道及空、無相、無願法聲，而依此聲執取其相，執取相已迴向無上正等菩提。此菩薩乘補特伽羅，如是迴向不得無上正等菩提，墮於聲聞或獨覺地。何以故？舍利子！是菩薩乘補特伽羅，由不攝受般若波羅蜜多，及遠離方便善巧故，雖以種種所修善根迴向無上正等菩提，而墮聲聞或獨覺地。

[0256b20] 「復次，舍利子！有菩薩乘補特伽羅，從初發心常不遠離一切智智心，大悲為上首，勤修布施、淨戒、安忍、精進、靜慮，亦修妙慧攝受般若波羅蜜多，常不遠離方便善巧，雖念過去未來現在諸佛世尊所有戒蘊、定蘊、慧蘊、解脫蘊、解脫智見蘊而不取相，雖修空、無相、無願解脫門亦不取相，雖念自他種種功德，與諸有情平等共有迴向無上正等菩提亦不取相。

[0256b28] 「舍利子當知！如是住菩薩乘補特伽羅直趣無上正等菩提，不墮聲聞及獨覺地。何以故？舍利子！是菩薩乘補特伽羅從初發心乃至究竟，常不遠離一切智智心，於一切時大悲為上首，雖修布施、淨戒、安忍、精進、靜慮，亦修般若而不取相，雖念過去未來現在諸佛世尊所有戒蘊、定蘊、慧蘊、解脫蘊、解脫智見蘊亦不取相，雖修無上正等覺道及空、無相、無願之法亦不取相。

[0256c07] 「舍利子！是菩薩乘補特伽羅有方便善巧故，以離相心修行布施、淨戒、安忍、精進、靜慮及修般若波羅蜜多，如是乃至以離相心修行一切智、道相智、一切相智，由斯定證所求無上正等菩提。」

[0256c11] 爾時，舍利子白佛言：「世尊！如我解佛所說義者，若菩薩摩訶薩從初發心乃至究竟，攝受般若波羅蜜多，常不遠離方便善巧，是菩薩摩訶薩隣近無上正等菩提。所以者何？是菩薩摩訶薩從初發心乃至究竟，都不見有少法可得，謂若能證、若所證、若證處、若證時、若由此證都不可得。所謂若色、若受、想、行、識，如是乃至若一切智、若道相智、一切相智都不可得。

[0256c19] 「復次，世尊！有菩薩乘諸善男子、善女人等，不攝受般若波羅蜜多，遠離方便善巧，而求無上正等菩提，當知彼於所求無上正等菩提，疑惑猶豫或得不得。所以者何？是菩薩乘諸善男子、善女人等，不攝受般若波羅蜜多，遠離方便善巧故，於所修行布施、淨戒、安忍、精進、靜慮、般若波羅蜜多皆取其相，如是乃至於所修行一切智、道相智、一切相智皆取其相。由此因緣，是菩薩乘諸善男子、善女人等皆於無上正等菩提，疑惑猶豫或得不得。

[0256c29] 「是故，世尊！若菩薩摩訶薩欲證無上正等菩提，決定不應遠離般若波羅蜜多方便善巧。是菩薩摩訶薩安住般若波羅蜜多方便善巧，用無所得而為方便，以無相俱行心應修布施波羅蜜多，應修淨戒、安忍、精進、靜慮、般若波羅蜜多，如是乃至以無相俱行心，應修一切智，應修道相智、一切相智。若菩薩摩訶薩安住般若波羅蜜多方便善巧，用無所得而為方便，以無相俱行心修行如是一切佛法，必獲無上正等菩提。」

[0257a10] 爾時，欲界、色界天眾俱白佛言：「諸佛無上正等菩提，極難信解、甚難證得。所以者何？諸菩薩摩訶薩於一切法自相、共相皆應證知，乃能獲得所求無上正等菩提，而諸菩薩摩訶薩眾所知法相都無所有，皆不可得。」

[0257a15] 爾時，佛告諸天眾言：「如是！如是！如汝所說。諸佛無上正等菩提，極難信解、甚難證得。諸天當知！我亦現覺一切法相，證得無上正等菩提，而都不得勝義法相，可說名為此是能證、此是所證、此是證處、此是證時、由此而證。所以者何？以一切法畢竟淨故，有為、無為畢竟空故，由斯無上正等菩提，極難信解、甚難證得。」

[0257a23] 爾時，具壽善現白佛言：「世尊！如佛所說諸佛無上正等菩提，極難信解、甚難證得，如我思惟佛所說義，諸佛無上正等菩提，極易信解、甚易證得。所以者何？若能信解無法能證、無法所證、無有證處、無有證時、亦無由此而有所證，則能信解諸佛無上正等菩提。若有證知無法能證、無法所證、無有證處、無有證時、亦無由此而有所證，則能證得所求無上正等菩提。何以故？以一切法皆畢竟空，畢竟空中都無有法可名能證、可名所證、可名證處、可名證時、可名由此而有所證。所以者何？以一切法性相皆空，若增若減都無所有皆不可得。由此因緣諸菩薩摩訶薩常所修行布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，都無所有皆不可得，如是乃至一切智、道相智、一切相智，都無所有皆不可得。諸菩薩摩訶薩所觀諸法，若有色若無色、若有見若無見、若有對若無對、若有漏若無漏、若有為若無為，都無所有皆不可得。由此因緣我思惟佛所說義趣，諸佛無上正等菩提，極易信解、甚易證得，諸菩薩摩訶薩不應於中謂難信解及難證得。所以者何？色色自性空，受、想、行、識受、想、行、識自性空，如是乃至一切智一切智自性空，道相智、一切相智道相智、一切相智自性空。若菩薩摩訶薩能於如是自性空義，深生信解無倒而證，便得無上正等菩提。」

[0257b20] 時，舍利子語善現言：「由此因緣諸佛無上正等菩提，極難信解、甚難證得。所以者何？諸菩薩摩訶薩觀一切法，都無自性皆如虛空。譬如虛空不作是念：『我當信解疾證無上正等菩提。』諸菩薩摩訶薩亦應如是不作是念：『我當信解疾證無上正等菩提。』何以故？諸法皆空與虛空等，諸菩薩摩訶薩要能信解諸法皆空與虛空等，無倒而證乃得無上正等菩提。若菩薩摩訶薩信解諸法與虛空等，便於無上正等菩提，易生信解、易證得者，則不應有殑伽沙等菩薩摩訶薩，擐大功德鎧發趣無上正等菩提，於其中間而有退屈。故知無上正等菩提，極難信解、甚難證得。」

[0257c03] 時，具壽善現謂舍利子言：「舍利子！於意云何？色於佛無上正等菩提有退屈不？」

[0257c05] 舍利子言：「不也！善現！」

[0257c06] 「舍利子！於意云何？受、想、行、識於佛無上正等菩提有退屈不？」

[0257c07] 舍利子言：「不也！善現！」

[0257c07] 「舍利子！於意云何？乃至一切智於佛無上正等菩提有退屈不？」

[0257c09] 舍利子言：「不也！善現！」

[0257c09] 「舍利子！於意云何？道相智、一切相智、於佛無上正等菩提有退屈不？」

[0257c11] 舍利子言：「不也！善現！」

[0257c11] 「舍利子！於意云何？色真如於佛無上正等菩提有退屈不？」

[0257c13] 舍利子言：「不也！善現！」

[0257c13] 「舍利子！於意云何？受、想、行、識真如於佛無上正等菩提有退屈不？」

[0257c15] 舍利子言：「不也！善現！」

[0257c15] 「舍利子！於意云何？乃至一切智真如於佛無上正等菩提有退屈不？」

[0257c17] 舍利子言：「不也！善現！」

[0257c17] 「舍利子！於意云何？道相智、一切相智真如於佛無上正等菩提有退屈不？」

[0257c19] 舍利子言：「不也！善現！」

[0257c19] 「舍利子！於意云何？離色有法於佛無上正等菩提有退屈不？」

[0257c21] 舍利子言：「不也！善現！」

[0257c21] 「舍利子！於意云何？離受、想、行、識有法於佛無上正等菩提有退屈不？」

[0257c23] 舍利子言：「不也！善現！」

[0257c23] 「舍利子！於意云何？乃至離一切智有法於佛無上正等菩提有退屈不？」

[0257c25] 舍利子言：「不也！善現！」

[0257c25] 「舍利子！於意云何？離道相智、一切相智有法於佛無上正等菩提有退屈不？」

[0257c27] 舍利子言：「不也！善現！」

[0257c28] 「舍利子！於意云何？離色真如有法於佛無上正等菩提有退屈不？」

[0257c29] 舍利子言：「不也！善現！」

[0258a01] 「舍利子！於意云何？離受、想、行、識真如有法於佛無上正等菩提有退屈不？」

[0258a02] 舍利子言：「不也！善現！」

[0258a03] 「舍利子！於意云何？乃至離一切智真如有法於佛無上正等菩提有退屈不？」

[0258a04] 舍利子言：「不也！善現！」

[0258a05] 「舍利子！於意云何？離道相智、一切相智真如有法於佛無上正等菩提有退屈不？」

[0258a07] 舍利子言：「不也！善現！」

[0258a07] 「舍利子！於意云何？諸法真如於佛無上正等菩提有退屈不？」

[0258a09] 舍利子言：「不也！善現！」

[0258a09] 「舍利子！於意云何？諸法法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界於佛無上正等菩提有退屈不？」

[0258a12] 舍利子言：「不也！善現！」

[0258a13] 「舍利子！於意云何？離諸法真如有法於佛無上正等菩提有退屈不？」

[0258a14] 舍利子言：「不也！善現！」

[0258a15] 「舍利子！於意云何？離諸法法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界有法於佛無上正等菩提有退屈不？」

[0258a18] 舍利子言：「不也！善現！」

[0258a18] 爾時，具壽善現白舍利子言：「若一切法都無所有皆不可得，說何等法可於無上正等菩提而有退屈？」

[0258a20] 時，舍利子語善現言：「如仁者所說，無生法忍中都無有法，亦無菩薩可於無上正等菩提說有退屈，若爾，何故佛說三種住菩薩乘補特伽羅但應說一？又如仁說，應無三乘菩薩差別，唯應有一正等覺乘。」

[0258a25] 時，滿慈子白舍利子言：「應問尊者善現：為許有一菩薩乘不？然後可難：應無三乘建立差別，唯應有一正等覺乘。」

[0258a28] 時，舍利子問善現言：「為許有一菩薩乘不？」

[0258a29] 時，具壽善現謂舍利子言：「舍利子！於意云何？一切法真如中，為有三種住菩薩乘補特伽羅差別相不？謂有退住聲聞乘者，或有退住獨覺乘者，或有證得無上乘者？」

[0258b03] 舍利子言：「不也！善現！」

[0258b04] 「舍利子！於意云何？一切法真如中為有三乘菩薩異不？」

[0258b05] 舍利子言：「不也！善現！」

[0258b06] 「舍利子！於意云何？一切法真如中為實有一定無退屈菩薩乘不？」

[0258b07] 舍利子言：「不也！善現！」

[0258b08] 「舍利子！於意云何？一切法真如中為實有一正等覺乘諸菩薩不？」

[0258b09] 舍利子言：「不也！善現！」

[0258b10] 「舍利子！於意云何？諸法真如有一有二有三相不？」

[0258b11] 舍利子言：「不也！善現！」

[0258b11] 「舍利子！於意云何？一切法真如中為有一法或一菩薩而可得不？」

[0258b13] 舍利子言：「不也！善現！」

[0258b13] 時，具壽善現謂舍利子言：「若一切法都無所有皆不可得，云何舍利子可作是念言：如是菩薩於佛無上正等菩提定有退屈，如是菩薩於佛無上正等菩提定無退屈，如是菩薩於佛無上正等菩提說不決定，如是菩薩是聲聞乘，如是菩薩是獨覺乘，如是菩薩是正等覺乘，如是為三，如是為一？

[0258b20] 「舍利子！若菩薩摩訶薩於一切法都無所得，於一切法真如亦能善信解都無所得，於諸菩薩亦無所得，於佛無上正等菩提亦無所得，當知是為真菩薩摩訶薩。舍利子！若菩薩摩訶薩聞說如是諸法真如不可得相，其心不驚、不恐、不怖、不疑、不悔、不退、不沒，是菩薩摩訶薩速證無上正等菩提，於其中間定無退屈。」

大般若波羅蜜多經卷第四百四十七

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
