大般若波羅蜜多經卷第三百九十九

三藏法師玄奘奉　詔譯
[1065a11] 「『彼便報曰：「甚深般若波羅蜜多亦我所願，頗能惠不？」時，天帝釋倍復生慚，而白彼言：「我於此願亦不能與，然我有力令大士身平復如故，用斯願不？」彼復報言：「如是所願自能滿足無勞天主。所以者何？我若啟告十方諸佛發誠諦言：『今自賣身實為慕法，不懷諂詐誑惑世間，由此因緣定於無上正等菩提不退轉者，令我身形平復如故。』此言未訖，自能令我平復如故，豈假天威！」

[1065a19] 「『天帝釋言：「如是！如是！佛之神力不可思議，菩薩至誠何事不辦，然由我故損大士身，唯願慈悲許辦斯事。」時，彼大士告帝釋言：「既爾慇懃當隨汝意。」時，天帝釋即現天威，令彼身形平復如故，乃至不見少分瘡痕，形貌端嚴過於往日，愧謝右遶忽然不現。

[1065a25] 「『我既見彼希有之事，轉增愛敬合掌白言：「願降慈悲暫臨我宅，所須供養甚深般若波羅蜜多及說法師法涌菩薩供養之具，為白父母一切當得。我及侍從亦辭父母，隨大士往具妙香城，為欲供養甚深般若波羅蜜多及說法師法涌菩薩摩訶薩故。」

[1065b01] 「『今彼大士以我至誠，不遺所願來至門首，唯願父母多與珍財，及許我身并先事我五百侍女持諸供具，咸當隨從常啼菩薩往妙香城，禮敬供養甚深般若波羅蜜多及說法師法涌菩薩，為得所說諸佛法故。』

[1065b07] 「爾時，父母聞女所說，歡喜踊躍歎未曾有，便告女言：『如汝所說，常啼菩薩甚為希有，能擐如是大功德鎧，勇猛精進求諸佛法；所求佛法微妙最勝，廣大清淨不可思議，能引世間諸有情類令獲殊勝利益安樂。汝於是法既深愛重，欲隨善友持諸供具往妙香城，供養般若波羅蜜多及說法師法涌菩薩，為欲證得諸佛法故，我等云何不生隨喜？今聽汝去，我等亦欲與汝相隨，汝歡喜不？』

[1065b15] 「女即白言：『甚大歡喜！我尚不礙餘人善法，況父母耶！』

[1065b16] 「父母報言：『汝應嚴辦供具、侍從，速當共往。』時，長者女即便營辦五百乘車七寶嚴飾，亦令五百常隨侍女恣意各取眾寶嚴身，復取金銀、吠琉璃寶、頗胝迦寶、末尼、真珠、帝青、大青、螺貝、璧玉、珊瑚、琥珀、杵藏、石藏及餘無量異類珍財，種種花香、衣服、瓔珞、寶幢、幡蓋、伎樂、蘇油、上妙珍財各無量種并餘種種上妙供具。

[1065b23] 「其女既辦如是事已，恭敬啟請常啼菩薩前乘一車，身及父母侍女五百各乘一車，圍遶侍從常啼菩薩，漸漸東去至妙香城。見城高廣七寶成就，於其城外周匝皆有七寶所成七重垣牆、七重樓觀、七重欄楯、七重寶塹、七重行列寶多羅樹，是垣牆等互相間飾，發種種光甚可愛樂。此大寶城面各十二踰繕那量，清淨寬廣人物熾盛安隱豐樂，中有五百街巷市廛，度量相當端嚴如畫。於諸衢陌各有清流，亘以寶舫往來無擁。一一街巷清淨嚴飾，灑以香水布以名花。城及垣牆皆有却敵雉堞、樓閣，紫金所成，鎣以眾珍光明輝煥。於雉堞間廁以寶樹，是一一樹根莖枝葉及以花果皆別寶成。城垣樓閣及諸寶樹，覆以金網，連以寶繩，懸以金鈴，綴以寶鐸，微風吹動發和雅音，譬如善奏五支諸樂。城外周匝七重寶塹，八功德水彌滿其中，冷暖調和清澄皎鏡。水中處處有七寶船，間飾莊嚴眾所樂見。諸塹水內具眾妙華，色香鮮郁遍覆水上。有五百苑周環大城，種種莊嚴甚可憙樂。一一苑內有五百池，其池縱廣一俱盧舍，七寶莊飾悅可眾心。於諸池內有四色花，量如車輪映蔽于水，其華皆以七寶所成。諸池苑中多有眾鳥，音聲相和聚散遨遊。漸復前行，即便遙見法涌菩薩摩訶薩正處七寶臺坐師子座，無量無數百千俱胝那庾多眾前後圍遶而為說法。

[1065c22] 「爾時，常啼菩薩摩訶薩最初遙見法涌菩薩摩訶薩故，身心悅樂，譬如苾芻繫念一境忽然得入第三靜慮。既遙見已，作是念言：『我等不應乘車而趣法涌菩薩摩訶薩所。』作是念已，即便下車整理衣服。

[1065c26] 「時，長者女及彼父母、侍女五百亦皆下車，各以上妙眾寶衣服嚴飾其身，持諸供具恭敬圍遶常啼菩薩，徐行而趣法涌菩薩摩訶薩所。其路邊有法涌菩薩所營七寶大般若臺，以赤栴檀而為塗飾，懸寶鈴鐸出微妙音，周匝皆垂真珠羅網。於臺四角懸四寶珠，以為燈明晝夜常照。寶臺四面有四香爐，白銀所成眾寶嚴飾，恒時燒以黑沈水香，散眾妙花而為供養。臺中有座七寶所成，其上重敷茵褥綺帊。於斯座上復有一函，四寶合成莊嚴綺麗，一金、二銀、三吠琉璃、四帝青寶。真金葉上銷琉璃汁，書以般若波羅蜜多置此函中恒時封印。臺中處處懸寶幡花，間飾莊嚴甚可愛樂。

[1066a10] 「常啼菩薩、長者女等，見此寶臺莊嚴殊妙，合掌恭敬歎未曾有。復見帝釋與其無量百千天眾在寶臺邊，持天種種上妙香末及眾寶屑、微妙香花、金銀花等散寶臺上，於虛空中奏天伎樂。

[1066a15] 「常啼菩薩見是事已，問帝釋言：『何緣天主與諸天眾供養此臺？』

[1066a16] 「天帝釋曰：『大士！今者豈不知耶？於此臺中有無上法，名深般若波羅蜜多，是諸如來、應、正等覺及諸菩薩摩訶薩母，能生能攝一切如來、應、正等覺及諸菩薩摩訶薩眾。若菩薩摩訶薩能於此中精勤修學，速到一切功德彼岸，速能成辦一切佛法，速能證得一切智智。由是因緣，我等於此與諸眷屬恭敬供養。』

[1066a23] 「常啼菩薩聞已歡喜，尋聲復問天帝釋言：『如是所說甚深般若波羅蜜多今在何處？我欲供養唯願示之！』

[1066a25] 「天帝釋言：『大士知不？甚深般若波羅蜜多在此臺中七寶座上四寶函內，真金為葉，吠琉璃寶以為其字，法涌菩薩以七寶印自封印之，我等不能輒開相示。』

[1066b01] 「爾時，常啼菩薩摩訶薩及長者女并其父母、侍女五百聞是語已，即取所持花、香、珍寶、衣服、瓔珞、寶幢、幡蓋、伎樂、燈明及餘種種供養之具分作二分，先持一分詣寶臺所供養般若波羅蜜多，復持一分俱共往詣法涌菩薩摩訶薩所。到已皆見法涌菩薩坐師子座大眾圍遶，即以花、香、寶幢、幡蓋、衣服、瓔珞、伎樂、燈明諸珍寶等，散列供養此說法師及所說法。法涌菩薩威神力故，即令所散種種妙花，於虛空中當其頂上，欻然合作一妙花臺，眾寶莊嚴甚可愛樂。復令所散種種妙香，於虛空中當花臺上，欻然合成一妙香蓋，種種珍寶而為嚴飾。復令所散諸妙寶衣，於虛空中當香蓋上，欻然合成一妙寶帳，亦以眾寶間飾莊嚴。餘所散列寶幢、幡蓋、伎樂、燈明、諸瓔珞等，自然涌在臺帳蓋邊，周匝莊嚴妙巧安布。

[1066b17] 「常啼菩薩、長者女等見是事已歡喜踊躍，異口同音皆共稱歎法涌菩薩摩訶薩言：『今我大師甚為希有，能現如是大威神力。為菩薩時尚能如是，況得無上正等菩提！』

[1066b21] 「是時，常啼及長者女并諸眷屬，深心愛重法涌菩薩摩訶薩故，皆發無上正等覺心，作是願言：『我等由此殊勝善根，願當來世必成如來、應、正等覺。我等由此殊勝善根，願當來世精勤修學菩薩道時，於深法門通達無礙，如今大師法涌菩薩。我等由此殊勝善根，願當來世精勤修學菩薩道時，能以上妙七寶臺閣及餘供具供養般若波羅蜜多，如今大師法涌菩薩。我等由此殊勝善根，願當來世精勤修學菩薩道時，處大眾中坐師子座，宣說般若波羅蜜多甚深義理都無所畏，如今大師法涌菩薩。我等由此殊勝善根，願當來世精勤修學菩薩道時，成就般若波羅蜜多巧方便力，速能成辦所求無上正等菩提，如今大師法涌菩薩。我等由此殊勝善根，願當來世精勤修學菩薩道時，得勝神通變化自在，利益安樂無量有情，如今大師法涌菩薩。』

[1066c09] 「常啼菩薩及長者女并諸眷屬，持諸供具供養般若波羅蜜多及說法師法涌菩薩摩訶薩已，頂禮雙足合掌恭敬，右遶三匝却住一面。

[1066c13] 「爾時，常啼菩薩摩訶薩曲躬合掌，白法涌菩薩摩訶薩言：『我常樂居阿練若處求深般若波羅蜜多，曾於一時欻然聞有空中聲曰：「咄！善男子！汝可東行，決定得聞甚深般若波羅蜜多。」我聞空中如是教已，歡喜踊躍即便東行，未久之間作如是念：「我寧不問彼空中聲遣我東行去當遠近？」至何城邑？復從誰聞甚深般若波羅蜜多？作是念已即住其處，搥胸悲歎愁憂啼泣，經七晝夜不辭疲倦，不念睡眠，不思飲食，不想晝夜，不怖寒熱，於內外法心不散亂，唯作是念：「我於何時當聞般若波羅蜜多？我先何故不問空聲勸我東行去當遠近？至何處所？復從誰聞甚深般若波羅蜜多？」

[1066c26] 「『我於如是愁憂啼泣自歎恨時，欻於我前有佛像現告我言：「善男子！汝以如是勇猛精進愛樂恭敬求法之心，從此東行過於五百踰繕那量，有大王城名具妙香，中有菩薩名為法涌，常為無量百千有情宣說般若波羅蜜多，汝當從彼得聞般若波羅蜜多。又，善男子！法涌菩薩是汝長夜清淨善友，示現教導讚勵慶喜，令汝速證所求無上正等菩提。法涌菩薩於過去世以勤苦行求深般若波羅蜜多，亦如汝今求之方便，汝宜速往法涌菩薩摩訶薩所，勿生疑難，莫計晝夜，不久當聞甚深般若波羅蜜多。」

[1067a09] 「『我時得聞如是語已，心生適悅踊躍歡喜，作是思惟：「何時當見法涌菩薩？從彼得聞甚深般若波羅蜜多，聞已便能永斷種種虛妄分別有所得見，疾證無上正等菩提？」作是念時，於一切法即能現起無障智見，由斯智見即得現入無量殊勝三摩地門。我住如是三摩地中，現見十方無量無數無邊世界諸佛如來，為諸菩薩摩訶薩眾宣說般若波羅蜜多。

[1067a17] 「『時，諸如來、應、正等覺，咸共讚慰慇懃教誡教授我言：「善哉！善哉！善男子！我等本行菩薩道時，亦如汝今以勤苦行求深般若波羅蜜多，於勤苦時亦如汝今現得如是諸三摩地。我等爾時得是無量勝三摩地，究竟修已則能成辦甚深般若波羅蜜多方便善巧，由斯能辦一切佛法，便得住於不退轉地。」

[1067a24] 「『時，十方佛廣教慰我，令歡喜已忽然不現。我從所證三摩地起，不見諸佛心懷惆悵，作是思惟：「我向所見十方諸佛先從何來？今往何所？誰能為我斷如是疑？」復作是念：「法涌菩薩久已修學甚深般若波羅蜜多方便善巧，已得無量陀羅尼門及三摩地，於諸菩薩自在神通已到究竟，已曾供養無量如來、應、正等覺，於諸佛所發弘誓願種諸善根，於長夜中為我善友，常攝受我令獲利樂，我當疾詣法涌菩薩摩訶薩所，問向所見十方諸佛先從何來？今往何所？彼能為我斷如是疑。」

[1067b06] 「『我於爾時作是念已，勇猛精進漸復東行，荏苒多時入此城邑，漸復前進遙見大師處七寶臺坐師子座，大眾圍遶而為說法。我於是處初見大師，身心悅樂，譬如苾芻忽然得入第三靜慮故。我今者請問大師：我先所見十方諸佛先從何來？今往何所？唯願為我說彼諸佛所從至處，令我了知，知已生生常見諸佛。』」

初分法涌菩薩品第七十八之一

[1067b15] 「爾時，法涌菩薩摩訶薩告常啼菩薩摩訶薩言：『善男子！一切如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵所有法身，無所從來，亦無所去。何以故？善男子！諸法實性皆不動故。

[1067b19] 「『善男子！諸法真如無來無去、不可施設，如是真如即是如來、應、正等覺，廣說乃至佛、薄伽梵。

[1067b21] 「『善男子！諸法法界無來無去、不可施設，如是法界即是如來、應、正等覺，廣說乃至佛、薄伽梵。

[1067b23] 「『善男子！諸法法性無來無去、不可施設，如是法性即是如來、應、正等覺、廣說乃至佛、薄伽梵。

[1067b25] 「『善男子！不虛妄性無來無去、不可施設，不虛妄性即是如來、應、正等覺，廣說乃至佛、薄伽梵。

[1067b27] 「『善男子！不變異性無來無去、不可施設，不變異性即是如來、應、正等覺，廣說乃至佛、薄伽梵。

[1067b29] 「『善男子！法平等性無來無去、不可施設，法平等性即是如來、應、正等覺，廣說乃至佛、薄伽梵。

[1067c02] 「『善男子！法離生性無來無去、不可施設，法離生性即是如來、應、正等覺，廣說乃至佛、薄伽梵。

[1067c05] 「『善男子！諸法定性無來無去、不可施設，諸法定性即是如來、應、正等覺，廣說乃至佛、薄伽梵。

[1067c07] 「『善男子！諸法住性無來無去、不可施設，諸法住性即是如來、應、正等覺，廣說乃至佛、薄伽梵。

[1067c09] 「『善男子！諸法實際無來無去、不可施設，諸法實際即是如來、應、正等覺，廣說乃至佛、薄伽梵。

[1067c11] 「『善男子！法虛空界無來無去、不可施設，法虛空界即是如來、應、正等覺，廣說乃至佛、薄伽梵。

[1067c13] 「『善男子！不思議界無來無去、不可施設，不思議界即是如來、應、正等覺，廣說乃至佛、薄伽梵。

[1067c15] 「『善男子！法無生性無來無去、不可施設，法無生性即是如來、應、正等覺，廣說乃至佛、薄伽梵。

[1067c17] 「『善男子！法無滅性無來無去、不可施設，法無滅性即是如來、應、正等覺，廣說乃至佛、薄伽梵。

[1067c19] 「『善男子！法如實性無來無去、不可施設，法如實性即是如來、應、正等覺，廣說乃至佛、薄伽梵。

[1067c21] 「『善男子！法遠離性無來無去、不可施設，法遠離性即是如來、應、正等覺，廣說乃至佛、薄伽梵。

[1067c23] 「『善男子！法寂靜性無來無去、不可施設，法寂靜性即是如來、應、正等覺，廣說乃至佛、薄伽梵。

[1067c25] 「『善男子！無染淨界無來無去、不可施設，無染淨界即是如來、應、正等覺，廣說乃至佛、薄伽梵。

[1067c27] 「『善男子！諸法空性無來無去、不可施設，諸法空性即是如來、應、正等覺，廣說乃至佛、薄伽梵。

[1068a01] 「『善男子！一切如來、應、正等覺，廣說乃至佛、薄伽梵。非即諸法，非離諸法。

[1068a02] 「『善男子！諸法真如，如來真如，一而非二。

[1068a03] 「『善男子！諸法真如非合非散，唯有一相所謂無相。

[1068a04] 「『善男子！諸法真如非一、非二、非三、非四，廣說乃至非百千等。何以故？善男子！諸法真如離數量故，非有性故。

[1068a08] 「『復次，善男子！譬如有人熱際後分遊於曠野，日中渴乏見陽焰動，作是念言：「我於今時定當得水。」作是念已遂便往趣，所見陽焰漸去其遠，即奔逐之轉復見遠，種種方便求水不得。

[1068a12] 「『善男子！於意云何？是焰中水從何山谷泉池中來？今何所去？為入東海？為入西海、南北海耶？』

[1068a14] 「常啼答言：『陽焰中水尚不可得，況當可說有所從來及有所至！』

[1068a15] 「法涌菩薩語常啼言：『如是！如是！如汝所說。如彼渴人愚癡無智為熱所逼，見動陽焰於無水中妄生水想，若謂如來、應、正等覺有來有去，亦復如是當知是人愚癡無智。何以故？善男子！一切如來、應、正等覺不可以色身見，夫如來者即是法身。善男子！如來法身即是諸法真如、法界，真如、法界既不可說有來有去，如來法身亦復如是無來無去。

[1068a23] 「『復次，善男子！譬如幻師或彼弟子，幻作種種象軍、馬軍、車軍、步軍及牛羊等，經須臾頃忽然不現。善男子！於意云何？是幻所作從何而來？去何所至？』

[1068a26] 「常啼答言：『幻事非實，如何可說有來去處？』

[1068a27] 「法涌菩薩語常啼言：『如是！如是！如汝所說。若執幻事有來去者，當知彼人愚癡無智，若謂如來、應、正等覺有來有去，亦復如是當知是人愚癡無智。何以故？善男子！一切如來、應、正等覺不可以色身見，夫如來者即是法身。善男子！如來法身即是諸法真如、法界，真如、法界既不可說有來有去，如來法身亦復如是無來無去。

[1068b05] 「『復次，善男子！如鏡等中有諸像現，如是諸像暫有還無。善男子！於意云何？是鏡等像為從何來？去何所至？』

[1068b08] 「常啼答言：『諸像非實，如何可說有來有去？』

[1068b09] 「法涌菩薩語常啼言：『如是！如是！如汝所說。若執諸像有來有去，當知彼人愚癡無智，若謂如來、應、正等覺有來有去，亦復如是當知是人愚癡無智。何以故？善男子！一切如來、應、正等覺不可以色身見，夫如來者即是法身。善男子！如來法身即是諸法真如、法界，真如、法界既不可說有來有去，如來法身亦復如是無來無去。

[1068b16] 「『復次，善男子！如谷等中有諸響現，如是諸響暫有還無。善男子！於意云何？是谷等響為從何來？去何所至？』

[1068b18] 「常啼答言：『諸響非實，如何可說有來去處？』

[1068b19] 「法涌菩薩語常啼言：『如是！如是！如汝所說。若執諸響有來去者，當知彼人愚癡無智，若謂如來、應、正等覺有來有去，亦復如是當知是人愚癡無智。何以故？善男子！一切如來、應、正等覺不可以色身見，夫如來者即是法身。善男子！如來法身即是諸法真如、法界，真如、法界既不可說有來有去，如來法身亦復如是無來無去。

大般若波羅蜜多經卷第三百九十九

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
