菩薩善戒經卷第四
宋罽賓三藏求那跋摩譯

◎菩薩地施品第十

[0979c09]  菩薩摩訶薩求阿耨多羅三藐三菩提。具足  莊嚴六波羅蜜。所謂檀波羅蜜尸波羅蜜羼  提波羅蜜毘梨耶波羅蜜禪波羅蜜般若波羅
蜜。云何名為菩薩檀波羅蜜。菩薩布施有九  種。一者性施。二者一切施。三者難施。四者  一切自施。五者善人施。六者一切行施。七者
物應以方便役力求覓而行惠施。若無財施  應行法施教化眾生。汝今何故不行惠施。前  人若隨行布施者深生歡喜。身力佐助代其
策使。又無財者應以智慧為諸眾生開示善  惡。復次菩薩不以正典施邪見者。不為活命  衒賣經律。若讀誦者則應施與。若悋不與名
曰法慳。若能說法不為說者亦名法慳。若我  不能以法施人。云何能破眾生煩惱。菩薩終  不作是說言。我今無財不能行施。亦不瞋惱
自燋其心。以善方便慰喻求者。我今未有不  稱來意。何以故。初發心時自言當施一切眾  生故。復次菩薩聞求者來。即出承迎為施床
座。既得相見先意共語軟言問訊。隨所須物  事事供施。菩薩摩訶薩初發心時自言。我今  所有之物當施十方諸佛菩薩及諸眾生。譬
如弟子以衣鉢物奉施於師。師雖不取而此  弟子得福無量。菩薩亦爾。所有之物奉施諸  佛及諸菩薩。諸佛菩薩雖不受取。亦令施者
得無量福。常隨菩薩如恒河沙。菩薩摩訶薩  觀己財物。如十方佛菩薩所寄。知佛菩薩於  是物所心無慳悋。是故菩薩自在隨意以施
眾生。亦復深觀不應施者。應當諫喻。如此物  者實非我有。乃是諸佛菩薩所有。以柔軟語  曉喻求者不令瞋恨。是故菩薩成就具足財
法二施。具二施已知性知因知果知分別。菩  薩若施於怨憎者。慈因緣故。若施苦者。悲  因緣故。若施有德者。喜因緣故。若施眷屬兄
弟僮僕。捨因緣故。是名菩薩因智慧施。復次  菩薩知害施心。害施心者有四種。一者無量  世來不習施故。二者財物少故。三者貪著好
物故。四者不求後世善果報故。菩薩摩訶薩  見來求者。富有財物不即發施心。是則菩薩  無量世來不習施心。菩薩爾時應以智力而
自思惟。以我從昔無量世來不習施故不即  發心。我於今者多有財物兼有求者。若不惠  施於未來世。復當增長慳悋之心。終不隨順
不修施心。復次菩薩見來求者。財物少故不  即發施心。菩薩復應以智慧力而自思惟。我  以無量惡業因緣。無量世中身屬於他。受大
苦惱飢渴寒熱。不能利益無量眾生。以是業  緣令身少財。今若不施復增來世貧窮困苦。  我今以是少物施人。雖當貧苦終不至於三
惡道苦。作是思惟。能壞少物慳悋之心。復次  菩薩見有求者。於好物中心生貪著不即發  施心。菩薩爾時應以智慧而自思惟。我於無
常而作常想。無我所中作我所想。我若不施  則長貪著。是我顛倒。是故菩薩能壞貪著好  物之心。復次菩薩不求果報故不行布施。菩
薩爾時應思惟言。一切諸法無常無定。若常  定者則不須施。何以故。無因果故。以無常故  則有因果。今若不施云何當得菩提道果。是
故菩薩則能破壞不求果心而行惠施。菩薩  摩訶薩知四顛倒。法無決定無有常相。是故  能壞四怨惡心。復次菩薩內身寂靜。至心思
惟常作是念。我設有財當以供養諸佛菩薩。  若施法僧。是名菩薩智慧布施。有財無財常  作如是繫心思惟。法施亦爾。是名一切施。云
何菩薩難施能施。菩薩摩訶薩若有少物常以  惠施。是名難施。心所愛重貪著之物。無量世  中勤求得者。及大方便役力得者。以如是等
惠施他人。是名難施。云何一切自施。菩薩摩  訶薩若自行施。若教父母兄弟妻子眷屬奴  婢令行布施。是名一切自施。云何善人施。若
善男子以善心施。信心施。至心施。自手施。應  時施。如法得財施。是名善人施。云何菩薩一  切行施。不求果報故。名一切行施。常施故。名
一切行施。福田施故。名一切行施不觀福田  及非福田施故。是名一切行施。不觀時與非  時。是名一切行施。不觀財物是可施是不可
施。是名一切行施。云何菩薩為除故施。若有  眾生飢渴苦惱。為除此事而行布施。寒者施  衣。求乘施乘。求瓔珞者施以瓔珞。塗香末香
雜華燈明。房舍臥具病瘦醫藥。亦復如是。是  名為除故施。云何自利利他施。菩薩摩訶薩  若以財法施於彼者。能為己身及以眾生作
二世樂。常施眾生無畏之樂。所謂虎狼師子  水火王難怨賊能為救濟。是名無畏施。菩薩  摩訶薩法施者。凡有所說初無顛倒。是名法
施。善能教誡一切眾生。是名淨法施。菩薩  財施利益現在。行法施者則能利益現在他  世。復有財施。或為眾生作現世苦。法施不爾。
能作現在他世樂事。財施不淨法施清淨。行  財施者不名無邊。法施之施名無邊施。財施  易得法施難遇。是名自他利施。云何名寂靜
施。寂靜施者有十種。何等為十。一者無礙施。  二者無錯謬施。三者非莊嚴施。四者無高心  施。五者無著心施。六者無羞施。七者無愁施。  八者無  [卑*頁]
面施。九者無求恩報施。十者不求  果報施無礙施者。菩薩摩訶薩行施之時。不  為一切劇務世事之所障礙。雖知求者心  無悒遲。然能疾捨稱其所求。是名無礙施。無
錯謬施者。菩薩摩訶薩終不念言。施無果報  無善惡報。亦不念言。殺生行施得善果報如  婆藪所說。以不貪著施因緣故。得世間樂及
阿耨多羅三藐三菩提果。是名無錯謬施非  莊嚴施者。菩薩摩訶薩終不聚物為好莊嚴  而行布施。隨得隨施終不貯積。何以故。菩薩
深知財命二法無常難保故。有來求者遇已  便施。終不語言。待我莊嚴然後乃與。何以故。  莊嚴施者則不得名莊嚴阿耨多羅三藐三菩
提菩薩。若待莊嚴施者。則令眾生大受苦惱。  是名非莊嚴施。無高心施者。菩薩摩訶薩見  來求者生謙下心。不自讚言我是施主。不求
恩報不為勝他。行施名稱而行布施。是名無  高心施。無著心施者。菩薩摩訶薩不著名稱。  菩薩善觀是名稱者。如空如風藕根中絲。若
求名施者我則不得阿耨多羅三藐三菩提。  是故菩薩求阿耨多羅三藐三菩提不求名  稱。是名無著心施。無羞施者。行施之時三時
歡喜。是名無羞施。無愁施者。菩薩摩訶薩以  所重物施已無悔。是故無愁。是名無愁施。無  [卑*頁]  面施者。菩薩普觀一切眾生。其心平等無  不喜見。是名無
[卑*頁]  面施。不求恩報施者。以  憐愍故。修集慈故。施安樂故。不求報故。是  名不求恩報施。不求果報施者。菩薩摩訶薩
行施之時。不求轉輪聖王身三十三天魔天  梵天財物自在。何以故。菩薩深觀有為之法  如芭蕉樹。是故施時不求果報。是故名為不
求果報施。如是十事能令菩薩具足成就檀  波羅蜜。得阿耨多羅三藐三菩提。

◎

◎菩薩地戒品第十一

[0982b06]  云何名菩薩摩訶薩戒。戒者有九種。一者自  性戒。二者一切戒。三者難戒。四者一切自戒。  五者善人戒。六者一切行戒。七者除戒。八者
自利利他戒。九者寂靜戒。自性戒者。菩薩摩  訶薩具自性戒有四功德。一者以清淨心從  他而受。二者其心不淨毀所受戒。應當至心
慚愧懺悔。悔已專心更不敢犯。菩薩摩訶薩  從他受戒生慚愧心。心慚愧故護持不犯。若  心不淨毀所受戒。心慚愧故不敢覆藏乃至
一宿。菩薩犯戒若經一宿。若欲懺者不應直  作一犯懺悔。應作念念無量犯悔。何以故。若  是多犯作一犯懺者。不得名懺。受者得罪。菩
薩從他受持戒時有四事。一者慚愧。二者至  心堅持。菩薩摩訶薩至心持戒。終不生於毀  犯之心。三者受已一心護持。四者淨心受持。
菩薩具足四功德戒能作四事。何等四。一者  不犯。二者設犯尋悔。三者心生慚愧。四者不  生悔恨。是名性戒。性戒菩薩名真實戒。名
自他利戒。名饒益眾生戒。名利益眾生義戒。  名增長人天戒。名無量功德戒。菩薩成就如  是戒者。生心憐愍則能教化無量眾生。菩薩
若以客塵煩惱不懺悔者。應常為人讚歎持  戒呵責破戒說毀禁者所得過罪。若能如是  雖名毀犯罪過輕微。亦能畢竟得阿耨多羅
三藐三菩提。是名自性戒。一切戒者。在家出  家所受持者名一切戒。在家出家戒有三種。  一者戒。二者受善法戒。三者為利眾生故行
戒。云何名戒。所謂七種戒。比丘比丘尼。式  叉摩那。沙彌沙彌尼。優婆塞優婆夷。菩薩  摩訶薩若欲受持菩薩戒者。先當淨心受七
種戒。七種戒者。即是淨心趣菩薩戒。如世間  人欲請大王。先當淨持所居屋宅。是七種戒  俱是在家出家所受。菩薩戒者亦復如是。俱
是出家在家所受。是名為戒。云何名受善法  戒。善法戒者。菩薩摩訶薩離七種戒。為菩提  故修身口意十種善法。是名受善法戒。身口
意者。若菩薩摩訶薩住戒地已。讀誦書寫分  別解說。思惟修集舍摩他毘婆舍那。恭敬供  養尊重讚歎師長和上耆舊有德。時時供給
瞻視走使。若病若老。或道路疲頓代擔衣鉢。  若見說法及經唄者稱歎善哉。見持戒者盡  力擁護讚歎於戒。願諸眾生悉持淨戒。見破
戒者深生憐愍。善語呵責教令懺悔。身口意  業所作諸善。悉發誓願迴向阿耨多羅三藐  三菩提。隨身口意有氣力時。懃心供養佛法
僧寶。為增善法懃修精進。為得一切諸善法  故修不放逸。常當至心念戒護戒調伏諸根。  飲食知足不樂眠臥。初夜後夜讀誦經典。憶
念三寶親近善友。樂聞其說自省已過。知已  懺悔深生慚愧。至心憶念更不毀犯。向佛法  僧同師同法同戒同學發露懺悔。是名受善
法戒。為利眾生行戒者。有十一種。若有眾生  欲修善者。即往  勸  喻共為伴侶共作善業。  有瞻病者亦往勸喻共為伴侶。若有眾生欲
解世法出世法義。即以方便而為解說。有受  恩處念欲酬報。酬報者。所謂堅持禁戒讀誦  書寫十二部經。思惟正義分別解說。能救眾
生種種恐怖。所謂師子虎狼水火王賊。擁護  眾生令得遠離如是等畏。若有眾生喪失所  親捐棄財物。所愛別離心生愁憂。能為說
法令離苦惱。若有眾生貧窮困苦。則能施其  所須之物。為持法故受畜弟子不為名利。為  持法故往來四眾。與共講論不為利養。為持
法故親近國王大臣長者不為利養。不為檀  越曲從人情造作非法身口意業。不得非時  往來他家。在家出家俱有非時。非時者。所謂
貪時恚時癡時。大風時大雨時。嫁娶時歡會  時發行時。除上非時則名為時。隨已所得善  法功德。悉以轉教一切眾生心無貪妬。見
毀戒者深生憐愍。以清淨心善語教告。猶如  父母教告諸子。汝所犯者宜應發露如法懺  悔。若彼不受不宜如本受其供給身力作役。
復應隨事舉處謫罰。若故不受應當驅遣令  出寺廟。為令佛法得增長故。如其不能教呵  罰擯故共住者。是名破戒。名非沙門非婆羅
門。佛法中臭名旃陀羅。名為屠兒。旃陀羅  等及以屠兒。雖行惡業不能破壞如來正法。  不必定墮三惡道中。為師不能教訶弟子則
破佛法。必定當墮地獄之中。為名譽故聚畜  徒眾。是名邪見。名魔弟子。不畜弟子不能破  壞如來正法。畜惡弟子則壞佛法。壞佛法故
名魔弟子。為利養故聚畜徒眾。是名邪見。若  有神通及他心智識宿命智。然後乃能以菩  薩戒教化他人。是人則能畜惡弟子。何以故。
知方便故。知方便故破壞惡法開示善法。若  有比丘不具如是三種智慧。而言我具是三  種智堪能受畜惡弟子者。當知是人則為犯
重。若離此事名利他戒。菩薩摩訶薩成就如  是戒善戒利益他戒。名為好戒攝一切戒。名  到彼岸戒。名解脫戒。名無上戒。名無因果戒。
名常樂我淨戒。名畢竟無邊戒。名一切善方  便戒。菩薩若能至心憶念菩薩戒者。勝於一  切聲聞緣覺。若能具足菩薩戒者。亦得勝於
六地菩薩。若有菩薩捨轉輪王位。出家學道  受解脫戒。放捨五欲如棄涕唾。不念不求不  生悔惜。乃至天上五欲之樂。亦復如是。不為
人天受快樂故受持禁戒。觀五欲樂如火毒  蛇。如三惡趣。得他供養觀如吐食心不貪著。  世人若為人天受樂利養名譽受禁戒者。當
知是人不名得戒。成就戒者若住僧中若住  空處。是名寂靜。不能教化諸眾生故不能護  法。惜身命故不能護法。貪利養故不能護法。
為怨隙故不能護法。為怖畏故不能護法。為  憍慢故不能護法。不受法故不能護法。憐愍  心故不能護法。懼慚恥故不能護法。是名破
戒。名不寂靜。若有於戒生知足者。當知是人  不名持戒。知因戒故得諸菩薩無量三昧。若  無戒者則不增長無量三昧。為三昧故護持
禁戒。菩薩受持菩薩戒者。寧失身命終不聽  用非法之言與惡人住。不念不起諸惡覺觀。  如其起者心生慚愧呵責懺悔。若坐眾中設
聞惡語惡事惡法惡聲惡義。即應起去。若  力能制。置不教呵而捨去者。名之為犯。若力  不能制而住聽者。是亦名犯。若得不聽心是
名持戒。作聽心者是名破戒。若樂聽者是名  破戒。不樂聽者是名持戒。生悔心者是名持  戒。心不悔者是名破戒。菩薩受持菩薩戒者。
終不自念我所受戒齊從和上師邊受得。  自念乃從十方諸佛菩薩邊受。我若從師及  和上邊受得戒者。不名菩薩戒。若從十方佛
菩薩邊所受得者。乃名菩薩戒。菩薩摩訶薩  若分別十八部僧不名得菩薩戒。若能等觀  悉是十方諸佛菩薩弟子者。是名得菩薩戒。
若觀一切悉是十方諸佛菩薩弟子住於大  地。以住大地因緣故。悉得阿耨多羅三藐三  菩提。眾生界不可思議。眾生法界不可思議。
眾生性不可思議。眾生戒不可思議。我既未  得一切智。云何分別是十八部。我若分別則  不能得一切戒無礙戒無上戒。以能如是觀
故得菩薩戒。如過去菩薩所得禁戒。菩薩若  能如是觀者。則得無量無邊福德。能知十方  佛菩薩心。亦知具足菩薩戒者得無上道。菩
薩摩訶薩觀過去諸佛及諸菩薩。未得成就  無上道時。具足煩惱學菩薩戒。具足成已得  無上道。我今此身亦是眾生。亦有五陰。亦具
煩惱。亦受菩薩戒修集菩提。亦應當得阿耨  多羅三藐三菩提。我亦能調身口意惡。必亦  當得阿耨多羅三藐三菩提。菩薩受持菩薩
戒者。至心專念自省已過不訟彼短。見行惡  者心不瞋恨。見破戒者心生憐愍。無有瞋惱。  菩薩受持菩薩戒者。若為惡人之所打擲手
拳刀杖惡聲罵詈。於是人所不起惡心麁言  加報。菩薩若學菩薩戒者有五不放逸。一者  觀已犯罪如法懺悔。二者觀當犯罪如法懺
悔。三者觀現犯罪如法懺悔。四者至心堅持  不作犯想。五者犯已至心懺悔。是名五不放  逸菩薩受持菩薩戒者。所有功德應當覆藏。
諸所犯罪應當發露。少欲知足堪忍眾苦。常  樂寂靜心無悔恨。不自高不輕躁。修寂滅行  及微細行破壞邪命。菩薩成就如是法者。是
名菩薩住菩薩戒。菩薩受學菩薩戒者。不念  過去五欲之樂。不求未來五欲之樂。於現在  五欲心不生著。常樂寂靜破惡覺觀。成就具
足不放逸行。一切眾生不敢輕慢。成就忍辱  具足淨心。學淨戒者不惜身命不悋財賄。善  知破戒煩惱因緣。善能調伏破戒煩惱。調伏
瞋心。能調眾生惱害之心。了知顛倒知善因  果。知善因果故懃心求之。破壞不信善因果  倒。觀一切法無常我相無樂淨相。破於眾生
無常常倒無樂樂倒無我我倒不淨淨倒。修  學善戒修集施因戒因忍因精進因禪定因  智慧因。菩薩受持利益他戒故。教化眾生令
行善業。共修善者而為伴侶。常教眾生供養  三寶。若見離別以善方便還令和合。見有病  苦身自供給。見盲瞽者供給所須衣服飲食
示導徑路善為說法。見有聾者畫地示義。見  有躄者施其車乘。若無車乘身自荷負。見有  貪者以貪受苦能為說法令除貪苦。瞋恚癡
疑亦復如是。行路疲乏代其擔負。施以水漿  床褥所須調身按摩。復有眾生樂為罪業  菩薩見已應善說法。善辭善義。辭合句合。辭
義次第增長善法說義圓足。為欲莊嚴菩提  道故。以善方便教破惡業。為慳貪者說破慳  法。增長善法及諸財物。若有眾生不信佛法。
善為說法令生信心。為破眾生煩惱惡業。得  八正道故而為說法。復次菩薩學菩薩戒發  大誓願。為破眾生諸惡邪見。知恩報恩。忍語
軟語先意問訊。供養師長耆舊有德。能破愁  怖。所謂師子虎狼水火王難怨賊。若有眾生  喪失父母兄弟眷屬妻子僮僕。捐棄財物親
愛別離。能以方便如應說法除其苦惱。常施  眾生所須之物。所謂衣服食飲房舍臥具病  瘦醫藥。香華瓔珞燈燭等物。若菩薩受持菩
薩戒者。畜養弟子不能善教說法示導令其  調伏貪瞋癡等。不能供給衣服飲食房舍醫  藥。不能為求善厚檀越。若為檀越善說法要。
所得財物不能等分。當知是人為名譽故。畜  養弟子不名為法。若能隨時說法教告。為性  為力為菩薩藏。為欲具足菩薩禁戒。修八正
道。得阿耨多羅三藐三菩提。是名菩薩真畜  弟子不為名譽。菩薩受學菩薩戒者。先當觀  知眾生性界。然後共住為轉性界。如應說法
隨意共行。令其調伏不造諸惡。能破惡法增  長善法。所須之物能以惠施。見作惡者深生  憐愍。不受語者深生悲惱。於己所作諸惡業
等心不生愁。見他造作特生悲愍。何以故。菩  薩自於身口意惡。能疾調伏開心懺悔。以有  大智因緣力故。菩薩為他亦復造作身口惡
業。為欲調伏他惡業故。隨他心故。菩薩或時  現受歡樂。為調他故。菩薩摩訶薩以為他故  不早取阿耨多羅三藐三菩提。菩薩摩訶薩
雖隨眾生不輕不笑不打不罵不說惡事不讚  己德。以自高人。不親近人非不親近。雖復親  近非時不為。他所愛著不說其過。所不愛者
復不讚歎。未知人根不說深義。不從求乞他  雖多施應生知足。心不甘樂受人供養常。樂  捨財供給他人。常樂讚歎他人善事。見犯禁
者不為說戒。無信心者不讚於信。有貪心者  不讚惠施。不樂讀誦不讚多聞。癡闇之人不  讚智慧。若為犯禁讚歎戒者。不喜不樂生於
瞋恚羞恥之心。以瞋恚故於佛法中及說者  所生大惡心。以惡心故增長地獄。菩薩摩訶  薩若如是者。則施眾生地獄因緣不名菩薩。
隨意說法乃至癡者為讚智慧亦復如是。若  有菩薩有大神足。如是之人乃能為彼不信  之人說菩薩戒。何以故。是人能以神通之力。
示彼熱地獄寒地獄大地獄小地獄。復作是  言。汝今云何不信我語。觀是惡果。人中造  作令地獄受。汝今若復不信如是菩薩戒者。
今當復得如是惡果。彼不信者見是事已。心  驚怖畏即生信心。復有菩薩為彼不信。以神  通力現羅剎像而作是言。我今求覓諸不信
者欲斷其命。如其信者我當護念。彼不信者  見聞如是即生怖畏。以怖畏故信菩薩戒。復  以神力現密跡像執金剛杵。復作是言。若有
不信菩薩戒者。當破其頭令作七分。彼不信  者見聞如是即生怖畏。以怖畏故即便信之。  復以神力作種種身。或作一身。或作多身。或
作樹木山河等身。無礙之身大身小身。身出  水火。彼不信者見已即問。如是等事悉是何  果。答言。悉是菩薩戒果。彼人聞已於菩薩戒
生大信心。若無神通為彼不信說菩薩戒得  無量罪。無量罪者於無量世受。是名無量。雖  有五逆未足為喻。何以故。五逆罪者則可移
轉。如阿闍世王。彼不信者罪不可轉。五逆罪  者極至一世。不信者罪無量世受。是故我言。  不可為喻。若取佛物法物僧物現前僧物。如
是罪報亦不得喻。何以故。如是罪報極至一  世。不信者罪至無量世。如十恒河沙等眾生  發菩提心。假使有人能令如是恒沙眾生退
菩提心。教以邪見。如是罪報及不信者罪等  無差別。復令如是恒沙眾生皆住五地。假使  有人盡奪其眼。如是罪報。不信者罪亦復如
是。若復有人能破一切諸佛塔廟。殺害一切  諸佛弟子。焚燒一切諸佛經典。如是罪報。為  不信者說菩薩戒所得罪報。亦復如是。何
以故。從因故生地獄。從因故入涅槃。因於說  者得無量苦。是故說者得無量罪。雖知大眾  無量眾生堪任能作人天善業及發信心。於
是眾中若有一人心無信者。亦不可說。是名  菩薩利益眾生善戒。

◎

菩薩善戒經卷第四

* * *

【經文資訊】大正藏第 30 冊 No. 1582 菩薩善戒經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】維習安大德提供之高麗藏 CD 經文，維習安大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
