續傳燈錄卷第二十七
大鑑下第十六世

昭覺圓悟克勤禪師法嗣

[0649a24]  臨安府徑山妙喜大慧宗杲禪師。生於宣州  寧國奚氏。年十三方從學發蒙。未半月棄去  出家。十七落髮受具。雖年少已知有宗門中
事。遍閱諸家語錄。尤喜雲門睦州語。嘗疑五  家宗派元初只是一箇達磨。甚處有許多門  庭。然性俊逸不  覊  。父母勉之令游方。時宣州
有明教紹珵禪師者。興教坦之嗣琅邪覺之  孫也。師聞其飽參倒心事之。常請益雪竇拈  古頌古及古宿因緣。珵指示惟要直下自見
纔開口勤便云。不是不是。如此者半載未蒙  印可。念念不忘于心。一日同諸官客飯師把  箸在手都忘下口。勤笑云。這漢參黃楊木禪
却倒縮去。師遂說譬喻曰。和尚這箇道理。恰  似狗看熱油鐺相似。要舐又舐不得。要捨又  捨不得。勤云。爾喻得極好。只這箇便是金剛
圈栗棘蓬也。又一日問曰。見說和尚當時在  五祖亦曾問此話。不知五祖如何答乞師垂  示。勤默不應。師曰。和尚當時不可獨自問。須
對大眾前問。如今說又何妨。勤遂云。我問。有  句無句如藤倚樹時如何。五祖云。描也描不  成畫也畫不就。又問。忽遇樹倒藤枯時如何。
五祖云。相隨來也。師聞舉當下大悟。乃曰。某  甲會也。勤云。只恐爾又透這公案未得。師曰。  請和尚舉。勤遂連舉前輩一絡索誵訛語話徵
詰之。師隨聲酬對了無滯礙。勤拊掌稱善。又  對眾稱賞云。杲非一生兩生為善知識來。師  自是縱橫踔厲大肆其說如建瓴水。如轉圓  石於千仞之坂。諸老  斂
袵莫嬰其鋒矣。初師  既大徹。反於數禪客有疑乃以問勤。勤云。我  這箇禪如大海相似。爾將得箇大海來傾取  去始得。若只將鉢盂來盛得些子去便休。是
爾器量只如此。教我怎奈何。能有幾箇得到  爾田地。舊時只有箇璟上坐。與爾一般。却已  死了也。未幾遂舉師首眾。于時士大夫往往
爭與之遊。雅為右丞呂公舜徒所重。奏賜紫  衣號佛日大師。女真難作。虜酋欲取禪僧十  輩。師在選中既而獲免。蓋若有相之者遂渡
江而南。時勤賜號圓悟禪師主雲居法席。命  師居第一坐。常與諸衲子入室。圓悟每來聽  其語。師一日入室罷。却上方丈與圓悟同坐。
圓悟云。或有箇禪和子得似老僧。汝又如何  支遣師曰。何幸如之。正如東坡說作劊子手。  一生得遇一箇肥漢剮。圓悟呵呵大笑云。爾
倒與我入室。拶得我上壁也。圓悟常言。近來  諸方盡成窠窟。五祖下我與佛鑑佛眼三人  結社參禪。如今早見漏逗出來。佛鑑下有一
種。作狗子叫鵓鳩鳴取笑人。佛眼下有一種。  覷燈籠露柱指東畫西。如眼見鬼一般。我這  裏且無此兩般病痛。師曰。大好無病痛。圓悟
云。何謂也。師曰。擊石火閃電光。引得無限人  弄業識。舉了便會了。豈不是佛法大窠窟。圓  悟不覺吐舌。乃云。休管他休管他。我只以契
證為期。若不契證斷定不放過。師曰。說契證  即得。第恐後來只恁麼傳將去。舉了便會了。  硬主張擊石火閃電光。業識茫茫未有了日。
圓悟深以為然。未幾圓悟還蜀。師始辭居古  雲門。學者雲集。復避亂走湖南。轉江右入閩。  築菴長樂洋嶼。時從之者纔五十三人。未五
十日得法者十三人。前此蓋未始有也。後皆  角立。始應給事江公少明之請住小谿雲門  菴。丞相張魏公在蜀時。圓悟為言師真得法
髓。及造朝遂以臨安徑山延之。法席之盛冠  于一時。百舍重趼往赴惟恐其後。至無所容  乃建千僧大閣以居之。凡二千餘眾。初開法
陞坐問答未已。復有數僧競出爭問。師乃約  住曰。止止。假使大地草木盡抹為塵。一一塵  有一口。一一口具無礙廣長舌相。一一舌相
出無量差別音聲。一一音聲發無量差別言  詞。一一言詞有無量差別妙義。如上塵數衲  僧各各具如是口如是舌如是音聲如是言詞
如是妙義。同時致百千問難。問問各別不消  徑山長老咳嗽一聲。一時答了。乘時於其中  間作無量無邊廣大佛事。一一佛事周遍法
界。所謂一毛現神變。一切佛同說經。於無量  劫不得其邊際。便恁麼去鬧熱門庭即得。若  以正眼觀之。正是業識茫茫無本可據。祖師
門下一點也用不著。況復鉤章棘句展露言  鋒。非唯埋沒從上宗乘。亦乃笑破衲僧鼻孔。  所以道。毫釐繫念三塗業因。瞥爾情生萬劫  覊
鎖。聖名凡號盡是虛聲。殊相劣形皆為幻  色。汝欲求之得無累乎。及其厭之又成大患。  看他先德恁麼告報。如國家兵器不得已而
用之。本分事上亦無這箇消息。山僧今日如  斯舉唱。大似無夢說夢好肉剜瘡。點撿將來  合喫拄杖。只今莫有下得毒手者麼。若有堪
報不報之恩。共助無為之化。如無倒行此令  去也。驀拈拄杖曰。橫按鏌  [鉺*ㄗ]  全正令。太平寰  宇斬癡頑。卓一下喝一喝。示眾曰。顛倒想生
生死續。顛倒想滅生死絕。生死絕處涅槃空。  涅槃空處眼中屑。涅槃既空喚什麼作眼中  屑。白雲乍可來青嶂。明月難教下碧天。又曰。
摩竭提國猶在半途。少室峯前全無巴鼻。談  玄說妙好肉剜瘡。舉古明今拋沙撒土。爭似  飢飡渴飲閑坐困眠。從教四序推移都不干
預我事。雖然如是。也須實到這箇田地始得。  只如實到這箇田地底如何親近。喝一喝曰。  灸瘡瘢上更著艾炷去也。又曰。我宗無語句。
實無一法與人。早是通身浸在屎窖裏了也。  那堪踏步向前。如之若何問向上向下三玄  三要銀盌裏盛雪北斗裏藏身意旨如何。豈
不是屎窖邊更掘屎窖。雖然如是若於屎窖  中知些氣息。方知三世諸佛歷代祖師天下  老和尚古往今來一切善知識盡在屎窖裏轉
大法輪。其或未然。切忌向屎窖裏作活計。又  上堂問答罷乃曰問得亦好不問更親。何故  聲前一路千聖不傳。學者勞形如猿捉影。可
中有箇英靈漢。恁麼不恁麼。聊聞舉著剔起  便行。猶在葛藤窠裏。直得內無所證外無所  修似地擎山如石含玉。亦未是衲僧放身命
處。敢問大眾。作麼生是衲僧放身命處。若也  知得塵塵念念皆無空闕。折旋俯仰盡在其  中。正恁麼時畢竟是誰家風月還委悉麼。千
聖不知何處去。倚天長劍逼人寒。下座。師說  法不立窠臼不守規轍。大率如此不可概舉。  嘗垂語問學者。我這裏無法與人。只是據欵
結案。恰如爾將箇琉璃瓶子來護惜。似箇什  麼。我一見便與爾打破了。爾又將箇摩尼珠  來。我又與爾奪了。待爾只恁麼來。我又和爾
兩手截了。所以臨濟和尚道。逢佛殺佛逢祖  殺祖逢羅漢殺羅漢。既稱善知識。為什麼却  要殺人去。且道是什麼道理。又嘗語僧俗言。
參得禪了凡讀經看文字。如去自家屋裏行  一遭相似。又如與舊時相識底人相見一般。  若欲以文字語言糟粕求無有是處。參禪人
請師子細說禪病。師言。禪有什麼病可說。禪  又不曾患頭痛。又不曾患脚痛。又不曾患耳  聾。又不曾患眼暗。只是參禪底人參得差別。
證得差別。用心差別。依師差別。因此差別故  說名為病。非謂禪有病也。如何是佛即心是  佛。有什麼病狗子還有佛性也無。無有什麼
病。喚作竹篦則觸。不喚作竹篦則背。有什麼  病。如何是佛麻三斤。有什麼病。如何是佛乾  屎橛。有什麼病。爾不透了纔作道理要透。便
千里萬里沒交涉也。擬心湊泊他。擬心思量  他。向舉起處領略。擊石火閃電光處會。這箇  方始是病。世醫拱手。然究竟不干禪事。趙州
云。要與空王為弟子。莫教心病最難醫。嘗舉。  南院問風穴。南方一棒作麼生商量。風穴云。  作奇特商量。風穴却問。此間一棒作麼生商
量。南院橫拄杖云。棒下無生忍。臨機不見師。  師舉了曰。風穴當時好大展坐具禮他三拜。  不然與他掀倒繩床。乃回顧衲子冲密云。爾
道風穴當時禮拜是。掀倒繩床是。冲密云。草  賊大敗。師曰。爾看這瞎漢便打。又舉。睦州凡  見僧來便云。見成公案放爾三十棒。雲峯悅
云。作賊人心虛。師曰。又添得一箇道了。問冲  密云。爾道我恁麼道還有過也無。冲密云。作  賊人心虛。師曰。三箇也。又舉。僧問大龍。色
身敗壞如何是堅固法身。大龍云。山花開似  錦。  澗  水湛如藍。作麼生會。僧云。不會。師舉  了指拜席問旁僧曰。見麼。云見。師曰。又道不
會。復曰。太近也因什麼不會。僧罔措。師曰。  只為分明極。翻令所得遲。師室中多問衲子。  喚作竹篦即觸。不喚作竹篦即背。不得下語。
不得無語。不得思量。不得擬議。不得於意根  下卜度。不得於舉起處承當。速道速道。僧擬  進語。師便打趁出。于時罕有善其機者。又曰。
喚作竹篦即觸。不喚作竹篦即背。不得下語。  不得無語。不得良久。不得卜度。不得作女人  拜遶禪床。不得拂袖便行。一切總不得。爾便
奪却竹篦。我且許爾奪却。我喚作拳頭則觸。  不喚作拳頭則背。爾又如何奪。更饒爾道箇  請和尚放下著。我且放下著。我喚作露柱則
觸。不喚作露柱則背。爾又如何奪。我喚作山  河大地則觸。不喚作山河大地則背。爾又如  何奪。時有舟峯長老云。某甲看和尚竹篦子
話。如籍沒却人家財產了。更要人納物事。師  曰。爾譬喻得極妙。我真箇要爾納物事。爾無  所從出。便須討死路去也。或投河或赴火。  [拚-ㄙ+云]
得命方始死。得死了却緩緩地再活起來。喚  爾作菩薩便歡喜。喚爾作賊漢便惡發。依前  只是舊時人。所以古人道。懸崖撒手自肯承
當。絕後再蘇欺君不得。到這裏始契得竹篦  子話。復說偈曰。佛之一字尚不喜。有何生死  可相關。當機覿面無回互。說甚楞嚴義八還。
師闡揚宗教時。有同時號稱宗師說法以寂  照靜默為本者。見士大夫為塵勞所障方寸  不寧便為言。令寒灰枯木去。一條白練去。古
廟香爐去。冷湫湫地去。謂此法門可休歇人  身心。師以為如此見解墮在黑山下鬼窟裏。  教中謂之昏沈。殊不知這箇猢猻子不死。如
何得休歇。來為先鋒去為殿後底不死。如何  得休歇。故師每力排之。謂之邪師寂照禪斷  佛慧命。千佛出世不通懺悔。一日室中坐。有
鄭昂尚明者。持一辦香來怒氣可掬。聲色俱  厲云。昂有一片香未燒在。欲與和尚理會一  件事。只如默然無言。是法門中第一等休歇
處。和尚肆意詆訶。昂心疑和尚不到這田地  所以信不及。且如釋迦老子在摩竭提國。三  七日中掩室不作聲。豈不是佛默然。毘耶離
城三十二菩薩各說不二法門。末後維摩無  語文殊讚善。豈不是菩薩默然。須菩提在巖  中宴坐無言無說。豈不是聲聞默然。天帝釋
見須菩提在巖中宴坐。乃雨花供養亦無言  說。豈不是凡夫默然。達磨游梁歷魏少林冷  坐九年。豈不是祖師默然。魯祖見僧便面壁。
豈不是宗師默然。和尚因什麼却力排默照  以為邪非。師曰。爾曾讀莊子麼。云是何不讀。  師曰。莊子云言而足終日言而盡道。言而不
足終日言而盡物。道物之極。言默不足以載。  非言非默義有所極。我也不曾看郭象解并  諸家注解。只據我杜撰說破爾這默然。豈不
見孔子一日大驚小怪道。參乎吾道一以貫  之。曾子曰。唯。爾措大家纔聞箇唯字。便來這  裏惡口。却云這一唯與天地同根萬物一體。
致君於堯舜之上。成家立國出將入相。以至  啟手足時不出這一唯。且喜沒交涉。殊不知  這箇道理。便是曾子言而足。孔子言而足。其
徒不會却問何謂也。曾子見他理會不得。却  向第二頭答他話。謂夫子之道不可無言。所  以云。夫子之道忠恕而已矣。要之道與物至
極處不在言語上。不在默然處。言也載不得。  默也載不得。公之所說尚不契莊子意。何況  要契釋迦老子達磨大師意耶。爾要理會得
莊子非言非默義有所極麼。便是雲門大師  拈起扇子云。扇子  [跳-兆+孛]  跳上三十三天築著帝  釋鼻孔東海鯉魚打一棒雨似傾盆。爾若會
得雲門這箇說話。便是莊子說底。曾子說底  孔子說底一般。昂遂無語。師曰。爾雖不語心  猶未伏在。然古人決定不在默然處坐地明
矣。爾適來舉釋迦掩室維摩默然。且看舊時  有箇坐主喚作肇法師。把那無言說處。說出  來與人云。釋迦掩室於摩竭。淨名杜口於毘
耶。須菩提唱無說以顯道。釋梵絕聽而雨花。  斯皆理為神御。故口以之而默。豈曰無辯辯  所不能言也。這箇是理與神忽然相撞著。不
覺到說不得處雖然不語其聲如雷。故曰。豈  曰無辯辯所不能言也。這裏世間聰明辯才  用一點不得。到得恁麼田地方始是放身捨
命處。這般境界須是當人自證自悟始得。所  以華嚴經云。如來宮殿無有邊。自然覺者處  其中。此是從上諸聖大解脫法門。無邊無量
無得無失無默無語無去無來。塵塵爾剎剎  爾念念爾法法爾。只為眾生根性狹劣。不到  三教聖人境界。所以分彼分此。殊不知境界
如此廣大。却向黑山下鬼窟裏默然坐地。故  先聖訶為解脫深坑。是可怖畏之處。以道眼  觀之。則是刀山劍樹鑊湯鑪炭裏坐地。一般
坐主家尚不滯在默然處。況祖師門下客。却  道纔開口便落今時。且喜沒交涉。昂不覺作  禮。師曰公雖作禮然更有事在。至晚來入室。
師問曰。今年幾歲。云六十四。又問。爾六十四  前從什麼處來。昂又無語。師遂以竹篦打出  次日又來室中云。六十四年前尚未有昂在。
如何和尚却問昂從什麼處來。師曰。爾六十  四年前不可元在福州鄭家。只今這聽法說  法一段歷歷孤明底未生已前畢竟在什麼
處。云不知。師曰。爾若不知便是生大今生且  限百歲。百歲後爾待要飛出三千大千世界  外去。須是與他入棺材始得。當爾之時四大
五蘊一時解散。有眼不見物。有耳不聞聲。有  箇肉團心分別不行。有箇身火燒刀斫都不  覺痛。到這裏歷歷孤明底却向什麼處去。云
昂也不知師曰。爾既不知便是死大。故曰。無  常迅速生死事大。便是這箇道理。這裏使聰  明也不得。記持也不得。我更問。爾平生做許
多之乎者也。臘月三十日將那一句敵他生  死。須是知得生來死去處分曉始得。若不知  即是愚人。昂方心伏始知無言無說處一切
非是。因別參請未幾頓有所得。時有祥雲長  老曇懿與禪者遵璞二人為同伴。初侍圓悟  於蔣山已有入處。後又隸真歇了坐下點胸
自許謂世莫有過之者。師知其未徹業已開  法慮其誤後學。以書致懿令告假暫來。懿恥  之遲遲其行。師遂由小參痛抵其非。揭榜于
門以告四眾。懿聞之不得已乃破夏來抵師  會下。師詰其所證語之曰。汝恁麼見解何嘗  夢見圓悟老人果欲究竟此事。且退却院子
來。懿從之遂歸。既散夏果與璞偕至。二人同  到室中。師問璞。三聖道。我逢人則出。出則不  為人。興化道。我逢人則不出。出則便為人。爾
道這兩箇老漢還有出身處也無。璞於師膝  上打一拳。師曰。汝這一拳為三聖出氣。為興  化出氣。速道速道。璞擬議。師劈脊便打。仍謂
之曰。汝第一不得忘了這一棒遂出。久之未  得入門。一日因別僧入室。二人聽之。師問僧  曰。德山見僧入門便棒。臨濟見僧入門便喝。
雪峯見僧入門便道是什麼。睦州見僧入門  便道見成公案放爾三十棒。爾道這四箇老  漢還有為人處也無。僧云有。師曰劄。僧擬議。
師便喝出。璞聞之忽然有省。懿亦相繼於一  言之下大有省發。從前惡知惡解當下氷消。  後皆承嗣師。師嘗為眾入室。見僧才入門便
問。諸佛菩薩畜生驢馬庭前柏樹子麻三斤  乾屎橛。爾是一枚無狀賊漢。僧云。久知和尚  有此機要。師曰。我已無端入荒草。是爾屎臭
氣也不知。僧拂袖便出。師曰。苦哉佛陀耶。又  僧才入門。師便曰。不是出去。僧便出。師曰。  沒量大人被語脈裏轉却。次一僧入。師曰。不
是出去。僧却近前。師曰。向爾道不是。又却近  前覓箇什麼。便打出。又一僧入云。適來兩僧  不會和尚意。師低頭噓一聲。僧罔措。師便打
曰。却是爾會老僧意。又僧才入。師曰。爾不會  出去。僧亦出。復一僧入。師曰。適來兩箇上  坐。一人解收不解放。一人解放不解收。爾還
辨得麼。僧云。一狀領過。師曰。領過後別有甚  好消息。僧拍手一下便出。師曰。三十年後悟  去在。又問僧云。道不用修但莫染污。如何是
不染污底道。僧云。某甲不敢道。師曰。爾為什  麼不敢道。僧云。恐染污。師高聲叫曰。行者將  糞箕掃  箒  來。僧茫然。師便打出。又僧才入。師
曰。釋迦老子來也。僧近前。師曰。元來不是  便打。次一僧入。師亦曰。釋迦老子來也。僧  當面問訊便出。師曰。却似真箇。又問僧。不是
心不是佛不是物爾作麼生。僧云領。師曰。領  爾屋裏七代先靈。僧便喝。師曰。適來領如今  喝。干他不是心不是佛不是物什麼事。僧無
語。師便打。又問僧。路逢達道人不將語默對  時如何。僧珍重便行。師呵呵大笑。次一僧來。  師曰。我適來問這僧路逢達道人不將語默
對時如何。他珍重便行。爾道他會不會。僧擬  問訊。師便打出。又問僧。不與萬法為侶者是  什麼人。云無面目漢。師曰。適來有箇師僧如
此道。打出去也。僧擬議。師便打。又問僧。馬  大師道。自從胡亂後三十年不曾少鹽醬意  作麼。云隨家豐儉。師曰。好箇隨家豐儉。只是
爾不會。僧擬議。師便喝出。又問僧。香嚴上樹  話爾作麼生。僧云。好對春風唱鷓鴣。師曰。虎  頭上座道。樹上即不問。未上樹請和尚道。又
作麼生。僧云。適來向和尚道了也。師曰。好對  春風唱鷓鴣。是樹上語樹下語。僧無對。師便  打。又問侍者曰。許多人入室。幾人道得著。幾
人道不著。侍者云。某甲只管看。師忽展手曰。  我手何似佛手。侍者云。天寒且請和尚通袖  行。師打一竹篦曰。且道是賞爾是罰爾。侍者
無對。有僧請益。不知某甲死向什麼處去。師  曰。爾只今是生耶死耶。僧云。生也不道死也  不道。師曰。爾做得漸源奴。僧擬議。師便打
出。又一僧來。師曰。適來這僧衲一場敗闕。爾  還知麼。僧云知。師亦打出。又僧請益夾山境  話。聲未絕師便喝。僧茫然。師曰。爾問什麼。
僧擬舉。師連打喝出。又僧請益。某甲參禪不  得病在什麼處。師曰。病在這裏。云某甲為什  麼參不得。師曰。開眼尿床漢我打爾去。師室
中機緣渦旋辨肆不可把翫。自非上上根器  不可湊泊。師住徑山時名重一時。如侍郎張  公子韶狀元汪公聖錫少卿憑公濟川俱問
道。自餘皆一時名士大夫。師隨機開悟無所  回互。而當時秉鈞軸者。以其議己惡之。遂遭  捃拾毀衣。屏去衡州凡十年。又徙梅州。梅州
瘴癘寂莫之地。而衲子裏糧從之雖死不悔。  又八年高宗特恩放還。明年復僧衣。四方虛  席以邀率不就。最後以朝旨住育王。聚眾多
食不繼。築塗田凡數十頃。詔賜其庄名般  若。又二年詔復移徑山。師之再住徑山。道俗  歆慕如見其所親。雖老接引後學不少倦。退
居明月堂。先是孝宗皇帝為普安郡王時  聞師名。嘗遣內都監至徑山謁師。師作偈以  獻曰。大根大器大力量。荷擔大事不尋常。一
毛頭上通消息。遍界明明不覆藏。王甚悅。  及在建邸復遣內知客請師山中為眾說法。  親書妙喜庵大字。及製真讚賜師曰。生滅不
滅。常住不住。圓覺空明。隨物現處。師演成四  偈以獻。王覽之尤喜。又二年王即位。遂賜  號大慧禪師。復取向所賜宸翰以御寶識之。
恩寵加厚欲召對。而師已病矣。以隆興元年  八月十日於徑山明月堂示寂。上聞之嘆  惜不已。詔以明月堂為妙喜庵。賜諡普覺。
將示寂親書遺奏封畢。侍僧請留頌。師厲聲  曰。無頌便死不得也。索筆大書曰。生也只恁  麼。死也只恁麼。有偈與無偈。是什麼熱大。投
筆而逝。俗壽七十五。坐五十八夏。諸弟子以  師全身葬於庵之後。賜塔名寶光。僧俗從師  得法悟徹者。不啻數十人。皆有名于世。鼎需
思嶽彌光悟本守淨道謙遵璞祖元冲密等九  人皆契悟廣大。先師而歿其餘皆道化一方。  臨濟宗旨益振焉。

[0654a07]  平江府虎丘紹隆禪師。和之含山人也。九歲  辭親居佛慧院。踰六年得度受具。又五年謁  長蘆信公略霑法味。有傳圓悟語至者。師讀
之嘆曰。想酢生液雖未澆腸沃胃。要且使人  慶快。弟恨未聆謦欬耳。遂由寶峯依湛堂。客  黃龍叩死心禪師。次謁圓悟。一日入室悟問
曰。見見之時見非是見見猶離見見不能及。  舉拳曰。還見麼。師曰見。悟曰頭上安頭。師聞  脫然契證。悟叱曰。見箇甚麼師曰。竹密不妨
流水過。悟肯之。俾掌藏教。有問悟曰。隆藏主  柔易若此何能為哉。悟曰瞌睡虎耳。後歸鄉  邑出世住開聖。建炎亂乃結廬銅峯之下。郡
守李公光延居彰教。次徙虎丘眾盛道大顯  著。示眾曰。豁開戶牖萬里不挂片雲。杲日騰  空。四顧清風滿坐。湖光浩渺野色澄明。萬象
森羅全彰海印。直得頭頭妙用物物真機。心  境一如纖塵不立。正恁麼是萬機休罷。千聖  不携。坐斷毘盧頂。不稟釋迦文。婢視聲聞奴
呼菩薩。德山臨濟直得目瞪口呿。有棒有喝  一點也用不得。且道忽遇其中人來時如何  話會。傾蓋相逢元故舊。何妨來喫趙州茶。又
曰。目前無法。萬象森然。意在目前。突出難  辨。不是目前法。觸處逢渠非耳目之所到。不  離見聞覺知。雖然如是。也須是他向上關棙
子始得。所以道。羅籠不肯住呼喚不回頭。佛  祖不安排。至今無處所。如是則不勞  斂  念樓  閣門開。寸步不移百城俱到。驀拈拄杖劃一
劃云。路逢死蛇莫打殺。無底藍子盛將歸。又  曰。光非照境境亦非存。光境俱忘復是何物。  百草頭上罷却于戈則且置。忽若嘉州大像  倒騎  陝
府鐵牛。把須彌山一摑百雜碎。新羅  國裏走馬。南贍部洲說禪。又作麼生。五臺山  上雲蒸飯。佛殿階前狗尿天。剎竿頭上煎鎚
子。三箇猢猻夜簸錢。又曰。凡有展托盡落今  時。不展不托墮坑落塹。直饒風吹不入水酒  不著。撿點將來自救不了。豈不見道。直似寒
潭月影靜夜鐘聲。隨扣擊以無虧。觸波瀾而  不散。猶是生死岸頭事。拈拄杖畫一畫云斷  古人多年葛藤。點頭石不覺拊掌不笑。且道
笑箇什麼。腦後見腮莫與往來。紹興丙辰示  微疾而逝。塔全軀於寺之西南隅。

[0654b19]  明州育王佛智端裕禪師。紹興府人姓錢氏。  自圓悟得旨遍住大剎。奉詔住徑山。賜號  佛智大師。又移育王。嘗示眾曰。一法若有重
重鐵壁銀山。萬法若無處處沈空滯寂。己眼  若正見刺亦除。一法不墮緣塵萬法本無罣  礙。山是山水是水。俗是俗僧是僧。不異不同。
直饒恁麼。猶是閉門造車。未是出門合轍。更  須知有頂上一著作麼生明。今古團欒無縫罅。  大力那羅擘不開。又曰。行時絕行跡。說時無
說蹤。行說若到則垛生招箭。行說未明則神  鋒劃斷。就使說無滲漏行不迷方。猶滯殼漏  在。若是大鵬金翅奮迅百千由旬。十影神駒
馳驟四方八極。不取次啗啄。不隨處埋身。且  總不依倚。還有履踐分也無。剎剎塵塵是要  津。又示眾舉。南泉道。老僧十八上便解作活
計。趙州道。我十八上便解破家散宅。會麼。作  活計底始解破家散宅。破家散宅底始解作  活計。假使黃金為城白銀為壁。禪悅為食解
義為漿。本色衲子不肯回顧。何也豈不見道。  明眼漢投窠臼。縱饒萬里空寥寥。正好一搥  俱摵碎。且道不落進脩一句作麼生道。良久
曰。樗蒲若識本面彩。儘教骰子滿盤紅。擊拂  子一下。又示眾曰。未恁麼時一句子超釋迦  越彌勒及乎明破不直半分。何也只為見慣
若裁方就圓。如虎頭戴角龍背插翼。為瑞為  祥若平榻榻地。睡來合眼飯來開口。且道裁  方就圓即是。平榻榻地即是。還辨得出麼。直
饒辨得也是盌脫丘。又曰。盡大地是沙門眼。  盡大地是自己光。為什麼東弗于逮打鼓西  瞿耶尼不聞。南贍部洲點燈北欝單越黑暗。
直饒向箇裏道得十全。猶是光影活計。以拂  子一摵曰。百雜碎作麼生是出身一路。若果  不見隨路摘楊花。又曰。一鎚便成不是性懆
漢。一躍千里不是汗血駒。鋒鋩不露。無孔鐵  鎚。八面玲瓏。多虛少實。直須肘後懸夜明符。  頂門具金剛眼。徹頭徹尾生殺交馳。任他魔
佛現前。便好利刀截却。且道據箇什麼便如  此要知麼。玉  �  輕提海嶽昏。

[0654c28]  潭州大溈佛性法泰禪師。蜀人姓李氏。自幼  業儒為文章有聲。忽厭俗出家得度受具。遍  遊叢林親近諸耆宿。於五家宗派皆妙得其
家風。獨於圓悟得髓。圓悟在道林蔣山皆命  為首座。出世說法於德山。示眾曰。祖師道。欲  得現前莫存順逆。釋迦老子是什麼破草鞋。
一大藏教是拭不淨底故紙。達磨九年面壁瞌  睡未惺。汝等諸人皮下無血眼裏無筋。更向  這裏覓什麼椀。各請歸堂去。又曰。止止不須
說我法妙難思。釋迦老子無端向淨地上放  屙。諸增上慢者聞必不敬信。彼彼丈夫兒。諸  人向什麼處見釋迦老子。若也見得入德山
門。未入得德山室。且道德山室如何入。良久  曰。三十年後。又曰。開口有時非開口有時是。  麁言及細語皆歸第一義。釋迦老子盌鳴聲。
達磨西來屎臭氣。唯有山前水牯牛。身放毫  光照天地。又曰。法不爾而爾。暗去明來。道不  然而然。雷奔雨驟。直得千江競注萬  壑  爭流。
