大寶積經卷第九十五

大唐三藏法師菩提流志奉　詔譯
　如火焚燒時，　　不厭於林樹，
　王今亦如是，　　貪愛無厭足。
　水不厭於雲，　　海不厭於水，
　王今亦如是，　　何有厭足時。
　日月常巡歷，　　不厭於四方，
　王今亦如是，　　終命無休息。
　如火焚燒時，　　不厭於草木，
　智人亦如是，　　未甞不行善。
　如水不厭雲，　　如海不厭水，
　智人亦如是，　　不厭善增長。
　王位雖自在，　　畢竟歸無常，
　一切皆不淨，　　智者應捨離。」

[0538c09] 爾時波斯匿王聞斯語已，內懷慚愧謂菩薩曰：「善哉仁者！汝雖善勸，我猶未信。今汝斯言，為汝自說？為有證乎？」

[0538c11] 菩薩答言：「汝不聞耶？如來、應、正等覺具一切智，今者現與無量天人、乾闥婆、阿修羅等，在於舍衛大城祇樹給孤獨園，當證大王是貧窮人。」

[0538c14] 王言：「仁者！若如汝說，我願相與往見如來，聽聞教誨歸依供養。」

[0538c16] 菩薩答言：「大王當知，如來境界非諸凡愚之所能測，破煩惱慢哀愍眾生，已於聖智能知此世及於來世。若有善根勝意樂者，雖在極遠佛常加護。若知我心，欲令大王於我生信，必當來此為我作證。」

[0538c20] 爾時菩薩即於王前偏袒一肩，右膝著地合掌恭敬，即以偈頌請如來曰：

「如來真實智，　　悲愍諸群生，
　願知我深心，　　垂哀為作證。」

[0538c25] 爾時菩薩說偈請已，於彼大地忽然震裂。五百聲聞，十千菩薩，梵釋諸天及於龍鬼，無量眾生圍遶如來，從地踊出。善順菩薩合掌恭敬，前白佛言：「世尊！我先於此舍衛城中遊化往來，得劫初時閻浮金鈴，其鈴價直過閻浮提。我於爾時便作是念：『若有眾生於舍衛城最貧窮者，當以此鈴而施與之。』復自思惟：『波斯匿王於此城中最為貧者。何以故？恃於王位，於諸眾生未嘗憐愍，殘剝欺奪橫加侵損，貪愛覆蔽不知厭足。』我以此王為最貧者，欲將金鈴而施與之。王問我言：『謂我貧窮，誰為證者？』我又答云：『如來大師應、正等覺，捨離煩惱瞋垢無餘，於諸眾生悉皆平等，當為作證。』唯願世尊示教利喜。」

[0539a10] 爾時世尊為欲調伏波斯匿王，而告之曰：「大王當知，或有於法，善順貧窮、王為富貴。或有於法，王為貧窮、善順富貴。所以者何？身登王位於世自在，金銀摩尼車璩珊瑚庫藏盈滿；當於此時善順貧窮、王為富貴。勤修梵行、樂淨尸羅、捨家多聞、離諸放逸、八齋五戒、弘濟無疲。有一於此，王實貧窮、善順富貴。王今應知，憍薩羅國一切眾生財物庫藏，比於善順五戒八齋堅固清淨，百分千分不及其一，至俱胝分亦不及一。」

[0539a19] 爾時波斯匿王親聞如來真實教誨，捨所憍慢，合掌慇懃瞻仰善順，而說偈言：

「善哉摧伏我憍慢，　　當得如來最勝身，
　以此王位捨於汝，　　願恒為汝菩提眾。
　我實貧窮汝為富，　　今知此說非妄言，
　王位徒為眾苦因，　　背於白法生惡趣。」

[0539a26] 爾時波斯匿王說是偈已，白佛言：「世尊！我於今者發於無上大菩提心，願於眾生安樂解脫生死繫縛。我今願以財物庫藏金銀之屬分為三分，一分奉施如來世尊及比丘眾，一分施與舍衛城中貧窮苦惱無依怙者，一分財物留資國用。凡我所有園池花果，悉願奉施最勝如來并比丘眾。唯願世尊垂哀納受。」

[0539b04] 爾時憍薩羅國五百長者覩斯事已，皆發無上大菩提心。

[0539b06] 爾時善順菩薩白佛言：「世尊！唯願如來為諸大眾說於法要，令諸眾生遇如來者為不空過。」

[0539b09] 爾時世尊告眾人言：「善男子等，有三無量功德資糧，於諸如來雖有稱說猶不能盡，況於聲聞諸三乘等。何者為三？一者護持正法，二者發菩提心，三者勸諸眾生起無上願。復有三十二法，若善男子若善女人能勤修者，則為見於如來不空過也。一者於諸如來生不壞信，二者護持正法令得久住，三者於尊重僧而不輕慢，四者於應供人恭敬親近，五者於愛於憎心常平等，六者恒於正法樂聞恭敬，七者安住寂靜離於諠閙，八者於如來乘演說無倦，九者若說法時不為名利，十者志求真實如理勤修，十一捨施，十二持戒，十三忍辱，十四精進，十五禪定，十六正慧，十七於諸眾生隨樂護念，十八成熟眾生不忘失法，十九恒於己身善自調伏，二十以善法要調伏於他，二十一不染煩惱，二十二常樂出家，二十三住阿蘭若，二十四聖種喜足，二十五勤行頭陀，二十六捨不善法，二十七弘誓堅固，二十八蘭若無懈，二十九植眾善本，三十常不放逸，三十一遠二乘見，三十二讚歎大乘。」於是五百比丘聞斯法已，遠塵離垢得法眼淨。及萬二千眾生，同發阿耨多羅三藐三菩提心。

[0539c03] 爾時世尊以法教化令諸眾生獲善利已，與諸比丘并餘來眾忽然不現。爾時波斯匿王既覩斯事踊躍歡喜，便以二衣價直百千兩金而以施於善順菩薩，作是言曰：「善哉仁者！願垂哀納。」

[0539c07] 善順菩薩告於王言：「大王當知，我於此衣不應受之。所以者何？然我自有百衲之衣，恒掛樹枝以為箱篋，一切眾生無欺奪想。我既自身無慳悋心，亦令他人不生愛著，其有施者名清淨施。」

[0539c11] 時波斯匿王復作是言：「汝若不受，願當為我以足踏之，令我長夜安樂利益。」菩薩爾時為於王故，即以雙足踏此二衣。時波斯匿王謂菩薩言：「今此之衣，便於汝身為我受訖。我何所用？」

[0539c15] 善順菩薩告於王言：「汝持此衣，施於城中貧窮苦惱無依怙者。」

[0539c17] 爾時波斯匿王如菩薩教，持此二衣會諸貧人而施與之。時諸貧人觸斯衣者，狂者得心、聾者得聞、盲者得見、根不具者悉得具足，由於菩薩威神力故。彼時眾人俱發聲言：「我今以何報菩薩恩？」爾時空中有聲告曰：「諸人當知，善順菩薩不可以於花香飲食為報恩者，唯當速發菩提心耳。」是時五百貧人聞於空中有如是聲，咸說偈言：

「我等今者，　　發菩提心，　　當成正覺，
　說諸勝法。　　於諸眾生，　　施以安樂，
　我樂菩提，　　得佛法故。」

[0539c28] 爾時波斯匿王白菩薩言：「善哉仁者！汝若詣彼將見如來，願時報我，我當隨從。」

[0539c29] 善順菩薩言：「大王當知，諸佛難值正法難聞，豈獨大王而自往耶？當為眾生作於善友。王應於此舍衛城中勅諸人民悉令隨從，違王教者王法治之。所以者何？凡諸菩薩猶有眷屬圍遶莊嚴，況於王乎。」

[0540a06] 時波斯匿王白菩薩言：「誰者是於菩薩眷屬？」

[0540a07] 菩薩答言：「勸菩提心是菩薩眷屬，令覺悟故。勸見如來是菩薩眷屬，不虛妄故。勸聞正法是菩薩眷屬，獲多聞故。勸見聖眾是菩薩眷屬，得善友故。四攝是菩薩眷屬，攝眾生故。六波羅蜜是菩薩眷屬，增長菩提故。三十七品是菩薩眷屬，趣向道場故。菩薩有斯眷屬莊嚴侍衛，能摧魔軍至師子吼，登最勝處。」

[0540a15] 爾時波斯匿王及諸大眾歡喜踊躍，九千眾生離煩惱垢得清淨眼。

[0540a16] 佛說是經已，善順菩薩、波斯匿王，及諸天、人、乾闥婆、阿修羅等，聞佛所說，歡喜奉行。

大寶積經卷第九十五

【經文資訊】大正藏第 11 冊 No. 0310 大寶積經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
