金剛能斷般若波羅蜜經

隋大業年中三藏笈多譯

[0766c17] 歸命一切佛菩薩海等！
[0767c24] 世尊言：「彼何意念？善實！雖然，流入如是念：『我流入果得到。』？」善實言：「不如此，世尊！彼何所因？不彼，世尊！一人，彼故說名流入。不色入，不聲、不香、不味、不觸、不法入，彼故說名流入者。彼若，世尊！流入如是念：『我流入果得到。』彼如是，彼所我取有，眾生取、壽取、人取有。」

[0768a02] 世尊言：「彼何意念？善實！雖然，一來如是念：『我一來果得到。』？」善實言：「不如此，世尊！彼何所因？不一來如是念：『我一來果得到。』彼何所因？不彼有法若一來人，彼故說名一來者。」

[0768a06] 世尊言：「彼何意念？善實！雖然，不來如是念：『我不來果得到。』？」善實言：「不如此，世尊！彼何所因？不彼有法若不來入，彼故說名不來者。」

[0768a09] 世尊言：「彼何意念？善實！雖然，應如是念：『我應得到。』？」善實言：「不如此，世尊！彼何所因？不彼，世尊！有法若應名，彼故說名應者。彼若，世尊！應如是念：『我應得到。』如是彼所我取有，眾生取、壽取、人取有。彼何所因？我此，世尊！如來、應、正遍知，無諍行最勝說，我此，世尊！應離欲。不我，世尊！如是念：『我此應者。』若我，世尊！如是念：『我應得到。』不我，如來記說：『無諍行最勝。』善實！善家子無所行，彼故說名無諍行、無諍行者。」

[0768a18] 世尊言：「彼何意念？善實！有一法，若如來燈作如來、應、正遍知受取？」善實言：「不如此，世尊！無一法，若如來燈作如來、應、正遍知受取。」

[0768a21] 世尊言：「若有，善實！菩薩摩訶薩如是語：『我國土莊嚴成就。』我者，彼不如語。彼何所因？國土莊嚴者，善實！不莊嚴，彼，如來說；彼故，說名國土莊嚴者。彼故此，善實！菩薩摩訶薩如是不住心發生應，不色住心發生應，不聲、香、味、觸、法住心發生應，無所住心發生應！

[0768a27] 「譬如，善實！丈夫有此如是色我身有，譬如善高山王。彼何意念？善實！雖然，彼大我身有？」

[0768a29] 善實言：「大，世尊！大，善逝！彼我身有。彼何所因？我身、我身者，世尊！不有，彼，如來說；彼故，說名我身者。不彼，世尊！有；彼故，說名我身者。」

[0768b03] 世尊言：「彼何意念？善實！所有恒伽大河沙，彼所有，如是恒伽大河有，彼中若沙，雖然，彼多沙有？」善實言：「彼如是所有，世尊！多，恒伽大河有，何況若彼中沙。」

[0768b06] 世尊言：「欲我汝，善實！知我汝。所有彼中恒伽大河中沙有，彼所有世界有，如是婦女，若丈夫，若七寶滿作已，如來等、應等、正遍知等施與。彼何意念？善實！雖然，彼婦女，若丈夫，若彼緣，多福聚生？」善實言：「多，世尊！多，善逝！彼婦女，若丈夫，若彼緣，多福聚生，無量、不可數。」

[0768b12] 世尊言：「若復時，善實！善家子，若善家女，若彼所有世界七寶滿作已，如來等、應等、正遍知等施與。若此法本乃至四句等偈，受已，為他等分別廣說，此如是，彼緣，多過福聚生，無量、不可數！雖然復次時，善實！此中地分，此法本乃至四句等偈，為他等說，若分別，若廣說，若彼地分支帝有天、人、阿脩羅世。何復言，善實！若此法本，持當、讀當、誦當，他等及分別廣說當，最勝彼希有具足當有。此中，善實！地分，教師遊行別異，尊重處相似，共梵行。」如是語已。

[0768b23] 命者善實，世尊邊如是言：「何名此，世尊！法本？云何及如此持我？」如是語已。

[0768b24] 世尊，命者善實邊如是言：「『智慧彼岸到』名，此，善實！法本，如是此持。彼何所因？若如是，善實！智慧彼岸到；如來說，彼如是非彼岸到；彼故，說名智慧彼岸到者。彼何意念？善實！雖然，有法若如來說？」善實言：「不如此，世尊！不有，世尊！法，若如來說。」

[0768c01] 世尊言：「所有，善實！三千大千世界地塵有多有？」善實言：「多，世尊！多，善逝！彼地塵。彼何所因？若彼，世尊！地塵，如來說；非塵，彼，如來說；彼故，說名地塵者。若彼世界，如來說；非界，如來說；彼故，說名世界者。」

[0768c06] 世尊言：「彼何意念？善實！三十二大丈夫相，如來、應、正遍知見應？」善實言：「不如此，世尊！不三十二大丈夫相，如來、應、正遍知見應。彼何所因？所有，世尊！三十二大丈夫相，如來說；非相所有，如來說；彼故，說名三十二大丈夫相者。」

[0768c11] 世尊言：「若復時，善實！婦女，若丈夫，若日日恒伽河沙等我身捨，如是捨恒伽河沙等劫所有我身捨，若此法本乃至四句等偈，受已，為他等分別，此如是，彼緣，多過福聚生，無量、不可數。」

[0768c15] 爾時，命者善實，法疾轉力淚出，彼淚拭已，世尊邊如是言：「希有，世尊！最勝希有，善逝！所有此法本如來說，此我，世尊！智生，不我曾生來，如是色類法本聞先。最勝，彼，世尊！希有具足眾生有當，若此經中說中，實想發生當。彼何所因？若此，世尊！實想；彼如是，非想；彼故，如來說實想、實想者。不我，世尊！希有。若我此法本說中，信我、解我。若彼，世尊！眾生有當，未來世，此法本，受當、持當、讀當、誦當，他等及分別廣說當，彼最勝希有具足有當。雖然復次時，世尊！不彼等菩薩摩訶薩我想轉當，不眾生想、不壽想、不人想轉當。彼何所因？若彼，世尊！我想，彼如是非想；若及如是眾生想、壽想、人想，彼如是非想。彼何所因？一切想遠離，此佛、世尊。」如是語已。

[0769a01] 世尊，命者善實邊如是言：「如是，如是！善實！如是，如是！如言汝。最勝希有具足彼眾生有當，若此經中說中，不驚當，不怖當，不畏當。彼何所因？最勝彼岸到，此，善實！如來說；若及，善實！如來最勝彼岸到說，彼無量亦佛、世尊說；彼故，說名最勝彼岸到者。

[0769a06] 「雖然復次時，善實！若如來忍彼岸到，彼如是非彼岸到。彼何所因？此時我，善實！惡王分別分肉割斷，不時我彼中時我想，若眾生想，若壽想，若人想，若不我有想非想有。彼何所因？若我，善實！彼中時我想有，瞋恨想亦我彼中時有；眾生想、壽想、人想有，瞋恨想亦我彼中時有。念知我，善實！過去世五百生，若我忍語仙人有，彼中亦我不想有，不眾生想、不壽想、不人想，不亦我有想非想有。彼故此，善實！菩薩摩訶薩一切想捨離，無上正遍知心發生應，不色住心發生應，不聲、香、味、觸住心發生應，不法住、非無法住心發生應，無所住心發生應。彼何所因？若無所住，彼如是住，彼故，如是如來說，不色住，菩薩摩訶薩施與應；不聲、香、味、觸、法住施與應。

[0769a21] 「雖然復次時，善實！菩薩摩訶薩如是捨施應，一切眾生為故。彼何所因？若如是，善實！眾生想，彼如是非想。若如是，彼一切眾生如來說，彼如是非眾生。彼何所因？真語，善實！如來，實語如來，不異語如來，如語如來，非不如語如來。

[0769a26] 「雖然復次時，善實！若如來法證覺說，若思惟，若不彼中實不妄。譬如，善實！丈夫闇舍入，不一亦見。如是事墮，菩薩見應，若事墮施與。譬如，善實！眼者丈夫，顯明夜月出，種種色見。如是菩薩摩訶薩見應，若事不墮施與。

[0769b02] 「雖然復次時，善實！若善家子、善家女，若此法本，受當、持當、讀當、誦當，為他等及分別廣說當。知彼，善實！如來佛智；見彼，善實！如來佛眼。一切彼，善實！眾生，無量福聚生當取當。

[0769b06] 「若復時，善實！婦女，若丈夫，若前分時，恒伽河沙等我身捨，如是中分時，如是晚分時，恒伽河沙等我身捨。以此因緣，劫俱致那由多百千我身捨。若此法本，聞已不謗，此如是，彼緣，多過福聚生，無量、不可數。何復言若寫已受持讀誦，為他等及分別廣說。

[0769b12] 「雖然復次時，善實！不可思、不可稱，此法本，彼不可思，如是果報觀察應。此，善實！法本如來說，勝乘發行眾生為故，最勝乘發行眾生為故。若此法本，受當、持當、讀當、誦當，為他等及分別廣說當。知彼，善實！如來佛智；見彼，善實！如來佛眼。一切彼，善實！眾生，無量福聚具足有當，不可思、不可稱亦不可量福聚具足有當。一切彼，善實！眾生，我肩菩提持當有！彼何所因？不能，善實！此法本，小信解者眾生聞，不我見者、不眾生見者、不壽見者、不人見者、不菩薩誓眾生能聞受，若持、若讀、若誦，若無是處有。

[0769b23] 「雖然復次時，善實！此中地分，此經廣說，供養彼地分有當天、人、阿脩羅世，禮右繞作及彼地分有當，支帝彼地分有當。

[0769b26] 「若彼，善實！善家子，若善家女，若此如是色類經，受當、持當、讀當、誦當，為他等及分別廣說當，彼輕賤有當極輕賤。彼何所因？所有彼眾生，前生不善業作已，惡趣轉墮；所有現如是法中，輕賤盡當，佛菩提得當。

[0769c01] 「彼何所因？念知我，善實！過去世不可數，劫不可數，過燈作如來、應、正遍知，他他過四八十佛俱致那由多百千有，若我親承供養，親承供養已，不遠離。若我，善實！彼佛、世尊親承供養已，不遠離，若後時、後長時，後分五百，正法破壞時中，轉時中，此經受當、持當、讀當、誦當，為他等及分別廣說當。此復時，善實！福聚邊，此前福聚，百上亦數不及，千上亦，百千上亦，俱致百千上亦，俱致那由多百千上亦，僧企耶亦，迦羅亦，算亦，譬喻亦，憂波泥奢亦，乃至譬喻亦不及。

[0769c12] 「若復，善實！彼等善家子、善家女，我福聚說，此所有彼善家子、善家女，若彼中時中福聚取當，猛眾生順到，心亂到。雖然復次時，善實！不可思、不可稱，法本如來說，彼不可思，如是果報觀察應。」

[0769c16] 爾時，命者善實，世尊邊如是言：「云何，世尊！菩薩乘發行住應？云何修行應？云何心降伏？」

[0769c18] 世尊言：「此，善實！菩薩乘發行，如是心發生應：『一切眾生，無我受餘涅槃界滅度應，如是一切眾生滅度，無有一眾生滅度有。』彼何所因？若，善實！菩薩眾生想轉，彼不菩薩摩訶薩名說應；乃至人想轉，不彼菩薩摩訶薩名說應。彼何所由？無有，善實！一法，菩薩乘發行名。彼何意念？善實！有一法，若如來燈作如來、應、正遍知邊，無上正遍知證覺？」如是語已。

[0769c26] 命者善實，世尊邊如是言：「無有彼，世尊！一法，若如來燈作如來、應、正遍知邊，無上正遍知證覺。」如是語已。

[0769c28] 世尊，命者善實如是言：「如是，如是！善實！如是，如是！無有彼一法，若如來燈作如來、應、正遍知邊，無上正遍知證覺。若復，善實！一法，如來證覺有，不我燈作如來應正遍知記說有當：『汝行者，未來世，釋迦牟尼名，如來、應、正遍知。』者。是故，此，善實！如來、應、正遍知，無有一法，若無上正遍知證覺，彼故，燈作如來、應、正遍知記說有當：『汝行者，未來世，釋迦牟尼名，如來、應、正遍知。』彼何所因？如來者，善實！真如故此即是；如來者，善實！不生法故此即是；世尊者，善實！道斷此即是；如來者，善實！畢竟不生故此即是。彼何所因？如是，彼實不生，若最勝義。

[0770a12] 「若有，善實！如是語：『如來、應、正遍知，無上正遍知證覺。』彼不如語，誹謗我。彼，善實！不實取。彼何所因？無有彼，善實！一法，若如來、應、正遍知，無上正遍知證覺。若，善實！如來法證覺說，若不彼中實不妄，彼故如來說：『一切法，佛法者。』彼何所因？一切法、一切法者，善實！一切彼非法，如來說；彼故，說名一切法者。

[0770a19] 「譬如，善實！丈夫有具足身、大身。」

[0770a19] 命者善實言：「若彼，世尊！如來，丈夫說具足身、大身；非身，彼，世尊！如來說；彼故，說名足身、大身者。」

[0770a22] 世尊言：「如是，如是！善實！如是，如是！若菩薩如是語：『有眾生般涅槃滅度。』我不彼菩薩名說應。彼何所因？有，善實！有一法若菩薩名？」善實言：「不如此，世尊！」

[0770a25] 世尊言：「眾生、眾生者，善實！非眾生，彼，如來說；彼故，說名眾生者。彼故，如來說：『無我一切法，無眾生、無壽者、無長養者，無人一切法者。』若，善實！菩薩如是語：『我佛土莊嚴成就。』彼亦如是不名說應。彼何所因？國土莊嚴、國土莊嚴者，善實！非莊嚴，彼，如來說；彼故，說名國土莊嚴者。若，善實！菩薩摩訶薩無我法、無我法者信解，彼，如來、應、正遍知，菩薩摩訶薩名說。

[0770b04] 「彼何意念？善實！有如來肉眼？」善實言：「如是，如是！世尊！有如來肉眼。」

[0770b06] 世尊言：「彼何意念？善實！有如來天眼？」善實言：「如是，如是！世尊！有如來天眼。」

[0770b08] 世尊言：「彼何意念？善實！有如來慧眼？」善實言：「如是，如是！世尊！有如來慧眼。」

[0770b09] 世尊言：「彼何意念？善實！有如來法眼？」善實言：「如是，如是！世尊！有如來法眼。」

[0770b11] 世尊言：「彼何意念？善實！有如來佛眼？」善實言：「如是，如是！世尊！有如來佛眼。」

[0770b13] 世尊言：「善，善！善實！彼何意念？善實！所有恒伽大河沙，雖然彼沙，彼，如來說？」善實言：「如是，如是！世尊！如是，如是！善逝說彼如來彼沙。」

[0770b16] 世尊言：「彼何意念？善實！所有恒伽大河沙，彼所有恒伽大河有，所有彼中沙，彼所有及世界有，多彼世界有？」善實言：「多，世尊！多，善逝！彼世界有。」

[0770b19] 世尊言：「所有，善實！彼中世界中眾生，彼等我種種有心流注知。彼何所因？心流注、心流注者，善實！非流注，此，如來說；彼故，說名心流注者。彼何所因？過去，善實！心不可得，未來心不可得，現在心不可得。

[0770b23] 「彼何意念？善實！若有善家子，若善家女，若三千大千世界七寶滿作已施與，雖然，彼善家子，若善家女，若彼緣，多福聚生？」善實言：「多，世尊！多，善逝！」

[0770b27] 世尊言：「如是，如是，善實！如是，如是！多。彼善家子，若善家女，若彼緣，多福聚生，無量、不可數。福聚、福聚者，善實！非聚，彼，如來說；彼故，說名福聚者。若復，善實！福聚有，不如來說福聚、福聚者。

[0770c02] 「彼何意念？善實！色身成就如來見應？」善實言：「不如此，世尊！非色身成就如來見應。彼何所因？色身成就、色身成就者，世尊！非成就，此，如來說；彼故，說名色身成就者。」

[0770c06] 世尊言：「彼何意念？善實！相具足如來見應？」善實言：「不如此，世尊！非相具足如來見應。彼何所因？此，世尊！相具足，如來說；非相具足，如來說；彼故，說名相具足者。」

[0770c10] 世尊言：「彼何意念？善實！雖然，如來如是念：『我法說。』？」善實言：「不如此，世尊！不如來如是念：『我法說。』」

[0770c12] 世尊言：「若我，善實！如是語：『如來法說。』誹謗我。彼，善實！不實取。彼何所因？法說、法說者，善實！無有法，若法說名可得。」

[0770c15] 爾時，命者善實，世尊邊如是言：「雖然，世尊！當有未來，頗有眾生，後時、後長時、後分五百，正法破壞時中，轉時中，若此如是色類法說，聞已信當有？」

[0770c18] 世尊言：「不彼，善實！眾生，非不眾生。彼何所因？眾生、眾生者，善實！一切彼非眾生，彼，如來說；彼故，說名眾生者。彼何意念？善實！雖然，有法若如來無上正遍知證覺？」命者善實言：「無有彼，世尊！有法若如來無上正遍知。」

[0770c23] 世尊言：「如是，如是！善實！如是，如是！微小彼中法無有、不可得，彼故說名無上正遍知者。雖然復次時，善實！平等正法，彼不中有不平等，彼故說名無上正遍知者。無我故、無壽故、無眾生故、無人故，平等。無上正遍知，一切善法證覺。善法、善法者，善實！非法，如是彼，如來說；彼故，說名善法者。

[0771a01] 「若復，善實！所有三千大千世界須彌山王，彼所有聚七寶，普散如來、應、等正遍知施與。若此智慧彼岸到，乃至四句等偈，受已，為他等分別，此，善實！福聚，彼前者福聚，百上亦數不及，千上亦，百千上亦，俱致百千上亦，俱致那由他百千上亦，僧企耶亦，迦羅亦，算亦，譬喻亦，憂波泥奢亦，乃至譬喻亦不及。

[0771a07] 「彼何意念？善實！雖然，如來如是念：『我眾生度脫。』不？復彼，善實！如是見應。彼何所因？有無，善實！無有一眾生若如來度脫。若復，善實！有，如是眾生有，若彼如來度脫。彼如是，如來我取有，眾生取、壽取、人取有。我取、我取者，善實！非取，此，如來說；彼小兒凡夫生取。小兒凡夫生、小兒凡夫生者，善實！非生，彼，如來說；彼故，說名小兒凡夫生者。

[0771a15] 「彼何意念？善實！相具足如來見應？」善實言：「不如此，世尊！如我，世尊說義解，我不相具足如來見應。」

[0771a17] 世尊言：「善，善！善實！如是，如是！善實！如如語汝，不相具足如來見應。彼何所因？彼復，善實！相具足如來見應；有彼王轉輪，如來有；彼故，不相具足如來見應。此相非相故，如來見應。」爾時，命者善實世尊邊如是言：「如我，世尊！世尊說義解，我不相具足如來見應。」

[0771a23] 爾時，世尊彼時此伽陀說：

「若我色見，　　若我聲求，　　邪解脫行，
　不我見彼。

「法體佛見應，　　法身彼如來，
　法體及不識，　　故彼不能知。

[0771a29] 「彼何意念？善實！相具足，如來無上正遍知證覺？不，復彼，善實！如是見應。彼何所因？不，善實！相具足，如來無上正遍知證覺。復時，彼，善實！有如是語：『菩薩乘發行，有法破滅，施設斷。』不，復，善實！如是見應。彼何所因？不菩薩乘發行有法破滅，施設不斷。

[0771b05] 「若復，善實！善家子，若善家女，若恒伽河沙等世界七寶滿作已施與；若菩薩摩訶薩無我、無生中，法中忍得。此如是，彼緣，多過福聚生。不，復，善實！菩薩福聚取應。」命者善實言：「不，世尊！菩薩福聚取應？」世尊言：「取應，善實！不取應，彼故說名取應。

[0771b11] 「雖然復次時，善實！若有如是語：『如來去、若不去、若住、若坐、若臥、若如法。』不我，善實！說義解。彼何所因？如來者，善實！說名無所去、無所來，彼故說名如來、應、正遍知者。

[0771b14] 「若復，善實！善家子，若善家女，若所有三千大千世界地塵，彼如是色類墨作已，乃至如是不可數，譬如最小聚。彼何意念？善實！雖然，彼多最小聚有？」

[0771b18] 善實言：「如是，如是！世尊！多彼最小聚有。彼何所因？彼，世尊！聚有，不世尊說最小聚者。彼何所因？若彼，世尊！最小聚說；非聚，彼，如來說；彼故，說名最小聚者。若及如來說三千大千世界者；非界，如來說；彼故，說名三千大千世界者。彼何所因？彼，世尊！界有，彼如是摶取有。若如是，如來摶取說；非取，彼，如來說；彼故，說名摶取者。」

[0771b25] 世尊言：「摶取，如是，善實！不世俗語，不可說，非法，非非法，彼小兒凡夫生取。彼何所因？若此有，善實！如是說：『我見，如來說，眾生見、壽見、人見，如來說。』雖然，彼，善實！正說語？」善實言：「不如此，世尊！不如此，善逝！彼何所因？若彼，世尊！我見，如來說；非見，彼，如來說；彼故，說名我見者。」

[0771c02] 世尊言：「如是，此，善實！菩薩乘發行，一切法知應，見應，信解應。如信解，如無法想亦住。彼何所因？法想、法想者，善實！非想，此，如來說；彼故，說名法想者。若復時，善實！菩薩摩訶薩無量無數世界七寶滿中作已，如來等、應等、正遍知等施與，若善家子，若善家女，若如是智慧彼岸到，乃至四句等偈，受持、分別、讀誦，為他等及分別廣說。此如是，彼緣，多過福聚生，無量、不可數。云何及廣說？如不廣說，彼故說名廣說。

「星、翳、燈、幻、　　露、泡、夢、電、　　雲，見如是，
　此有為者。」

[0771c14] 此語，世尊，歡喜上座善實，彼及比丘、比丘尼、優婆塞、優婆夷，彼天、人、阿脩羅、乾闥婆等，聞世尊說，大歡喜。

[0771c17] 歸命一切佛菩薩海等！

金剛能斷般若波羅蜜經

【經文資訊】大正藏第 08 冊 No. 0238 金剛能斷般若波羅蜜經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】佛教電腦資訊庫功德會提供，CBETA 自行掃瞄辨識，佛教電腦資訊庫功德會提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
