佛說一切如來真實攝大乘現證  三昧大教王經卷第二十八
[0435c07]  此佛所說金剛愛法門。

[0435c08]  寶部羯磨三昧祕密成就教理。

我此普賢自在性　　施諸有情大財利  
一切義成妙相門　　即得供養法成就

[0435c11]  此佛所說一切義成就法門。

[0435c12]  如上是為諸部羯磨三昧祕密成就教理。

[0435c13]  復次金剛手菩薩摩訶薩。宣說諸部羯磨法  性最上成就教理。

[0435c15]  謂先通說一切如來羯磨法性最上成就教理。

自三摩地被甲印　　從右起至於正面  
然後繫鬘頂間安　　究竟常得善加護

[0435c18]  此佛所說覺智法門。

[0435c19]  如來部羯磨法性成就教理。

依法當於地中畫　　善愛相及出生門  
想其善愛者調柔　　然後令彼生敬愛

[0435c22]  此佛所說金剛手法門。

[0435c23]  金剛部羯磨法性成就教理。

當以右手頭指甲　　地中畫一夜叉像  
次想打擊彼眼門　　此能鉤召善愛者

[0435c26]  蓮華部羯磨法性成就教理。

二手執持妙蓮華　　觀察貪性本清淨  
金剛觀視善愛者　　得彼現前生敬愛

[0435c29]  此佛所說法金剛法門。

[0436a01]  寶部羯磨法性成就教理。

住金剛寶三摩地　　二手執持金剛寶  
寶吽字法若相應　　能破一切善愛者

[0436a04]  如上是為諸部羯磨法性成就教理。

[0436a05]  復次金剛手菩薩摩訶薩。宣說諸部施作事  業成就教理。

[0436a07]  謂先通說一切如來施作事業成就教理。

供養羯磨法相應　　隨所有事當觀想  
即以彼印表相門　　智者依法求成就

[0436a10]  此佛所說覺智法門。

[0436a11]  如來部施作事業成就教理。

祕密供養法相應　　金剛薩埵三摩地  
隨所有事依法儀　　速得祕密語成就

[0436a14]  此佛所說執金剛法門。

[0436a15]  金剛部施作事業成就教理。

本部祕密大供養　　忿怒三摩地作已  
智者隨事觀想時　　速得所作法成就

[0436a18]  此佛所說金剛忿怒法門。

[0436a19]  蓮華部施作事業成就教理。

住觀自在三摩地　　意中想作供養已  
智者隨事觀想時　　得彼一切事成就

[0436a22]  此佛所說蓮華法門。

[0436a23]  寶部施作事業成就教理。

住金剛藏三摩地　　香等供養施作已  
智者隨事觀想時　　剎那得彼諸成就

[0436a26]  此佛所說金剛藏法門。

[0436a27]  如上是為諸部施作事業成就教理。

[0436a28]  復次金剛手菩薩摩訶薩。宣說諸部觀想印  契加持相應成就教理。

[0436b01]  謂先通說一切如來加持相應成就教理。

微妙金剛勝法用　　佛相應住等引心  
最上悉地得成時　　是為佛印成就者

[0436b04]  此佛所說金剛手如來法門。

[0436b05]  如來部薩埵加持相應成就教理。

大哉薩埵一切身　　一切普集我身住  
我即薩埵此加持　　如應觀想我成就

[0436b08]  此佛所說一切如來大乘現證三昧。金剛薩  埵法門。

[0436b10]  金剛部金剛加持相應成就教理。

如其薩埵印亦然　　即如其印我亦然  
如是觀想法相應　　當求一切印成就

[0436b13]  此佛所說執金剛法門。

[0436b14]  蓮華部法加持相應成就教理。

妙法印契諸法用　　微妙金剛當觀想  
一切皆是語印門　　即大薩埵三摩地

[0436b17]  此佛所說觀自在法門。

[0436b18]  寶部羯磨加持相應成就教理。

彼一切佛灌頂法　　供養三昧勝成就  
金剛羯磨求所成　　如應作此佛觀想

[0436b21]  此佛所說金剛羯磨法門。

[0436b22]  如上是為諸部觀想印契加持相應成就教理。

[0436b23]  爾時世尊一切如來又復雲集。咸共稱讚具  德一切如來轉輪金剛手菩薩摩訶薩。頌曰。

金剛薩埵善哉者　　金剛大寶復善哉  
善哉金剛妙法門　　善哉金剛勝羯磨  
能善宣說此正法　　無上金剛祕密乘  
一切如來祕密門　　大乘現證法中攝

一切如來真實攝一切儀軌勝上教理分第二  十六之一

[0436c02]  爾時金剛手菩薩摩訶薩即說頌曰。

諸惡見者離貪者　　此祕密法不相應  
以其利諸有情因　　我於此法故宣說

[0436c05]  復次金剛手菩薩摩訶薩。宣說諸部作用成  就儀軌。

[0436c07]  謂先所說如來部作用成就儀軌。

[0436c08]  此中根本心作用成就儀軌者。行人先當入  大曼拏羅。普觀視已。次應依法以香華燈塗。  結彼彼印作供養事。然後以金剛語起首持
誦。其持誦儀者。謂應隨處依法而住。期滿四  月。日日四時如教所說。以香華等作諸供養。  後以一切如來大乘現證三昧一百八名。誦
念稱讚一切如來。依彼四種禮敬法儀。結四  佛印。向於四方禮四如來。奉獻己身承事供  養。稱念如是四大明曰。

[0436c17]  唵  (引)  薩哩嚩  (二合)  怛他誐多  (一句)  布  (引)  儒  (仁祖切)  波薩他  (二合引)  那  (引)
野  (二)  阿怛摩  (二合)  喃儞哩野  (二合引)  怛夜  (引)  彌  (三)  薩哩嚩  (二合)  怛他  (引)  誐多嚩日囉
(二合)  薩埵  (引)  提  底瑟姹  (二合)  莎  [牟*含]  (引)  (四)

[0436c21]  唵  (引)  薩哩嚩  (二合)  怛他  (引)  誐多  (一句)  布  (引)  惹  (引)  毘戶  (引)  迦
(引)  野  (二)  阿怛摩  (二合引)  喃儞哩野  (二合引)  怛夜  (引)  彌  (三)  薩哩嚩  (二合)  怛他  (引)
誐多嚩日囉  (二合)  囉怛那  (二合引)  毘  詵左囉  (引)  (四)

[0436c25]  唵  (引)  薩哩嚩  (二合)  怛他  (引)  誐多  (一句)  布  (引)  惹  (引)  鉢囉  (二合)  嚩栗多
(二合)  那  (引)  野  (二)  阿怛摩  (二合引)  喃儞哩野  (二合引)  怛夜  (引)  彌  (三)  薩哩嚩  (二合)  怛他
(引)  誐多嚩日囉  (二合)  達  哩摩  (二合)  鉢囉  (二合)  嚩栗多  (二合)  野  [牟*含]  (引)  (四)

[0437a01]  唵  (引)  薩哩嚩  (二合)  怛他  (引)  誐多  (一句)  布  (引)  惹  (引)  葛哩摩  (二合)  尼
(引)  (二)  阿  (引)  怛摩  (二合)  喃儞哩野  (二合引)  怛夜  (引)  彌  (三)  薩哩嚩  (二合)  怛他  (引)
誐多嚩日囉  (二合)  葛哩摩  (二合)  酤  (引)  嚕  (引)  [牟*含]  (引)  (四)

[0437a05]  然後隨諸所欲。諸飲食等隨意受用。無所捨  離。但為求於自心成就。當於自身佛影像前。  諦意觀想。隨其所欲。以金剛語持誦心明滿
八百遍。如應所求速得成就。

[0437a09]  此佛所說金剛薩埵法門。

[0437a10]  若欲求彼最上悉地法者。行人依法安布  幀  像中。畫世尊如來聖相。次當依彼四大  士  曼  拏羅法用。隨所愛樂色相莊嚴。畫四大士安
處月輪。其  幀  四隅畫本部賢聖。如是畫已。行  人當於彼  幀  像前廣設供養。如教所說。志心  持誦滿四月已。然後竟夜持誦至明旦時。即
得一切如來真實等最上悉地之法。

[0437a17]  此佛所說執金剛法門。

[0437a18]  若欲求彼印成就者。行人於  幀  像前。當結一  切如來薩埵金剛印。隨其意樂所求成就。當  如教說不解是印。以金剛語持誦大明滿百
千遍。然後竟夜志心持誦。若疲倦時暫當  止息。如本法儀旋復持誦。乃至最後熾盛光  現。警悟發起語言表示。然後行人開前印縛。
即得隨欲色相隱身自在。一切事業皆悉能  作。於一切印成結中間。如其所說一切成  就。

[0437a27]  此佛所說執金剛法門。

[0437a28]  若欲求三摩地成就者。先應觀想微妙金剛。  後若三摩地門有所愛樂。即以相應心明修  習先行。期滿四月。然後竟夜端直加趺。正心
攝歛寂靜而住。至明旦時。即得如來等一切  三摩地成就現前圓滿。然後隨所樂法皆得  成就。

[0437b05]  此佛所說金剛薩埵法門。

[0437b06]  若欲求羯磨成就者。亦然依法持誦一月。志  求成就。然當最後竟夜持誦。即得一切羯磨  成就。

[0437b09]  次當宣說諸成就事業。

[0437b10]  諸有行人。依法若誦大明一遍。即於自他州  城聚落悉能衛護。

[0437b12]  若欲作諸標幟警悟成就者。行人當結甲冑  印契。以牛頭旃檀香塗眾標幟。或復不塗  亦能成就。所謂金剛杵鉤箭手相。寶日輪幢
齒行列。蓮華螺輪舌相。羯磨杵甲冑牙拳印  等。如是諸標幟相。依法所作悉能警悟。

[0437b17]  若欲加持物像成就者。應當依法取孔雀尾  作拂。以金剛杵破中成竅。色線纏縛。行人結  彼薩埵金剛印。執所成拂。誦本大明依法加
持。乃至得一切如來印契。警悟於彼。拂中見  種種相。從是已後。彼孔雀拂。於行人身中依  法出現一切色相。

[0437b23]  又復若以此孔雀拂加持一遍。動搖於身。即  能出現一切色相。

[0437b25]  又復此拂能現世間一切所應如幻事業。

[0437b26]  又復此拂能現一切佛菩薩像。乃至十方一  切佛剎。所有一切如來。并其眾會降魔軍等  佛神通業。諸變化事皆悉能現。乃至佛身端
嚴諸相具足。亦悉能現。

[0437c01]  又復若欲得敬愛成就者。行人當結一切如  來薩埵印。依法持誦。乃至彼印熾盛光現。即  法成就。從是已後。結前印時。即得一切如來
來現其前作敬愛事。況餘法耶。

[0437c05]  又復若欲求彼世間最上成就者。行人應當  依法持誦。期滿一月誦八千遍。然後結印竟  夜持誦。乃至彼印熾盛光現。即法成就。從
是已後。若結前印。即得世間最上持明成就。

[0437c09]  此佛所說執金剛法門。

[0437c10]  如上是為如來部作用成就儀軌。

佛說一切如來真實攝大乘現證三昧大教王  經卷第二十八

* * *

【經文資訊】大正藏第 18 冊 No. 0882 佛說一切如來真實攝大乘現證三昧大教王經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
