龍樹菩薩為禪陀迦王說法要偈
宋罽賓三藏求那跋摩譯

禪陀迦王應當知　　生死苦惱多眾過  
臨終罪相始俱現　　後入地獄嬰諸苦  
信戒施聞慧慚愧　　如是七法名聖財  
真實無比牟尼說　　超越世間眾珍寶  
大王若集此勝財　　不久亦證道場果  
博  弈  飲酣好琴瑟　　懈怠憍逸及惡友  
非時輕躁多動亂　　如斯七法當遠離  
知足第一勝諸財　　如此之言世尊說  
知足雖貧可名富　　有財多欲是名貧  
若豐財業增諸苦　　如龍多首益酸毒  
當觀美味如毒藥　　以智慧水灑令淨  
為存此身雖應食　　勿貪色味長憍慢  
於諸欲染當生厭　　勤求無上涅槃道  
調和此身令安隱　　然後宜應修齋戒  
一夜分別有五時　　於二時中當眠息  
初中後夜觀生死　　宜勤求度勿空過  
四無量定當修習　　是名開於梵天道  
若專繫念四禪心　　命終必生彼天處  
有為遷動皆無常　　苦空敗壞不堅固  
無我無樂不清淨　　如是悉名對治法  
若有深觀此法門　　未來常處尊豪位  
修行五戒斷五邪　　是亦大王所應念  
譬如少鹽置恒河　　不能令水有醎味  
微細之惡遇眾善　　消滅散壞亦如是  
五邪若增劫功德　　王當除滅令莫長  
信等五根眾善源　　是宜修習令增盛  
生等八苦常熾燃　　當持慧水灑令滅  
欲求天樂及涅槃　　應勤修習正知見  
雖有利智入邪道　　微妙功德永無餘  
四種顛倒害諸善　　是故當觀莫令生  
謂色非我我非色　　我中無色色無我  
於色生此四種心　　自餘諸陰皆如是  
是二十心名顛倒　　若能除斷為最上  
法不自起冥初生　　非自在作及時有  
皆從無明愛業起　　若無因緣便斷壞  
大王既知此等因　　當燃慧燈破癡闇  
身見戒取及疑結　　此三能障無漏道  
王若毀壞令散滅　　聖解脫法當現顯  
譬如盲人問水相　　百千萬劫莫能了  
欲求涅槃亦如是　　唯自精勤後方證  
欲假眷屬及知識　　而得之者甚難有  
是故大王當精進　　然後乃可證寂滅  
施戒多聞及禪定　　因是漸近四真諦  
人主故應修慧明　　行斯三法求解脫  
若能修此最上乘　　則攝諸餘一切善  
大王當觀身念法　　世尊說為清淨道  
若無此念增惡覺　　是故宜應勤修習  
人命短促不久留　　如水上泡起尋滅  
出息入息眠睡間　　念念恒謝常衰滅  
不久便當見磨滅　　皮肉臭爛甚可惡  
青瘀脹壞膿血流　　虫蛆唼食至枯竭  
髮毛爪齒各分散　　風吹日曝漸乾盡  
當知此身不堅牢　　無量眾苦所積聚  
是故賢聖諸智人　　皆觀斯過咸棄捨  
須彌巨海及江河　　七日並照皆融竭  
如此堅固尚摧毀　　況復若斯危脆身  
無常既至無救護　　不可恃怙及追求  
是故大王常諦觀　　速生厭離求勝法  
人身難得法難聞　　猶如盲龜遇浮孔  
既獲若斯希有身　　宜應勤心聽正法  
得此妙身造諸惡　　譬如寶器盛眾毒  
生處中國遇善友　　專念發心起正願  
久殖功德具諸根　　王今滿足此眾善  
若復親近見知人　　佛說此為淨梵行  
是故應當樂隨順　　諸佛由此證涅槃  
既遇微妙清淨法　　應當志求離欲道  
生死嶮難苦無量　　窮劫宣說莫能盡  
我今為王略分別　　應當諦聽善思惟  
三界轉變無輪際　　父母妻子更相因  
怨親憎愛無常處　　如旋火輪豈窮已  
無始生死世界來　　計飲母乳多大海  
若不精勤證空智　　將來復飲無窮限  
周流五道經人天　　若積身骨高須彌  
愛別哀悲計其淚　　亦非江河所能匹  
若計一人父母者　　過於世間草木數  
雖受五欲天上樂　　終還墜沒惡趣苦  
諸天壽命極長遠　　其間娛樂難宣說  
歌謳倡舞流妙聲　　哀音和雅甚清遠  
奇姿妙色極端嚴　　圍遶侍衛相娛樂  
百味盛饌皆具足　　隨意所翫自然至  
寶池香淨水恒滿　　周匝羅覆諸妙花  
眾鳥異色集其上　　哀聲相和出遠音  
諸天遊戲浴其內　　如是歡娛不可說  
福盡臨終五衰現　　爾時生苦踰前樂  
是故雖有天女娛　　智者見之已生厭  
雖居珍寶上樓觀　　亦必退墮臭穢處  
雖遊天上難陀園　　會亦還入刀劍林  
雖浴諸天曼陀池　　終必墜於灰河獄  
雖復位處轉輪帝　　歸為僮僕被驅使  
雖受梵天離欲娛　　還墜無間熾然苦  
雖居天宮具光明　　後入地獄黑闇中  
所謂黑繩活地獄　　燒割剝刺及無間  
是八地獄常熾燃　　皆是眾生惡業報  
或受大苦如押油　　或碎身體若塵粉  
或解支節今分散　　或復  [利-禾+皮]  剝及燒煮  
或以沸銅澍其口　　或以鐵押裂其形  
鐵狗競來爭食噉　　鐵鳥復集共齟掣  
眾類毒虫並  [齒*齊]  齧　　或燒銅柱貫其身  
大火猛盛俱洞燃　　罪業緣故無逃避  
鑊湯騰沸至高涌　　顛倒罪人投其內  
人命危朽甚迅駛　　譬如諸天喘息頃  
若人於此短命中　　聞上諸苦不驚畏  
當知此心甚堅固　　猶如金剛難摧壞  
若見圖畫聞他言　　或隨經書自憶念  
如是知時已難忍　　況復己身自經歷  
無間無救大地獄　　此中諸苦難窮盡  
若復有人一日中　　以三百鉾  攛  其體  
比阿毘獄一念苦　　百千萬分不及一  
受此大苦經一劫　　罪業緣盡後方免  
如是苦惱從誰生　　皆由三業不善起  
大王今雖無斯患　　若不修因緣墜落  
於畜生中苦無量　　或有繫縛及鞭撻  
無有信戒多聞故　　恒懷惡心相食噉  
或為明珠羽角牙　　骨毛皮肉致殘害  
為人乘駕不自在　　恒受瓦石刀杖苦  
餓鬼道中苦亦然　　諸所須欲不隨意  
飢渴所逼困寒熱　　疲乏等苦甚無量  
腹大若山咽如針　　屎尿膿血不可說  
裸形被髮甚醜惡　　如多羅樹被燒剪  
其口夜則大火燃　　諸虫爭赴共唼食  
屎尿糞穢諸不淨　　百千萬劫莫能得  
設復推求得少分　　更相劫奪尋散失  
清涼秋月患焰熱　　溫和春日轉寒苦  
若趣園林眾果盡　　設至清流變枯竭  
罪業緣故壽長遠　　經有一萬五千歲  
受眾楚毒無空缺　　皆是餓鬼之果報  
正覺說斯苦惱因　　名曰慳貪嫉妬業  
若天福盡有餘善　　因此得為人中王  
後設懈怠福都盡　　必墜三惡無有疑  
或生修羅起貢高　　恚嫉貪害增諸惱  
諸天雖有善根行　　以其慳嫉失利樂  
是故當知嫉妬結　　為深惡法宜棄捨  
大王汝今已具知　　生死過患多眾苦  
應當勤修出世善　　如渴思飲救頭燃  
若加精進斷諸有　　於諸善中最無上  
當勤持戒習禪智　　調伏其心求涅槃  
涅槃微妙絕諸相　　無生老死及衰惱  
亦無山河與日月　　是故應當速證知  
若欲證於無師智　　應當專修七覺法  
若有乘斯覺分船　　生死大海易超渡  
佛所不說十四法　　但生信心莫疑惑  
唯當正心勤精進　　決定修習諸善法  
無明緣行識名色　　六入觸受愛取有  
有則緣生生緣死　　若盡生死因緣滅  
如是正觀十二緣　　是人則見聖師子  
若欲次第見四諦　　當勤修習八正道  
雖居尊榮處五欲　　亦得聖道斷諸結  
此果不可求餘人　　必自心會乃得證  
我說眾苦及涅槃　　欲為潤益大王故  
不應生於怖畏心　　但勤誦習行諸善  
心為諸法之根本　　若先調伏事斯辦  
我說法要略分別　　王不宜應生足心  
若有大智更敷演　　亦當至心勤聽受  
王今名為大法器　　若廣聞法必多益  
若見有修三業善　　應深助生隨喜心  
自所行善及隨喜　　如是功德悉迴向  
王當仰學諸賢聖　　如觀音等度眾生  
未來必當成正覺　　國無生老三毒害  
大王若修上諸善　　則美名稱廣流布  
然後以此教化人　　普令一切成正覺  
煩惱駛河  漂  眾生　　為深怖畏熾然苦  
欲滅如是諸塵勞　　應修真實解脫諦  
離諸世間假名法　　則得清淨不動處  
若有婦人懷害心　　如此之妻宜遠離  
設有貞和愛敬夫　　謙卑勤業若婢使  
恒為親友姊母想　　此宜尊敬如宅神  
我所說法正如是　　王當日夜勤修行

龍樹菩薩為禪陀迦王說法要偈

* * *

【經文資訊】大正藏第 32 冊 No. 1672 龍樹菩薩為禪陀迦王說法要偈  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
