仁王護國般若經疏卷第一
天台智者大師說　門人灌頂記

[0253b15]  大師於諸經。前例作五重玄義。一釋名。二辨  體。三明宗。四論用。五判教。此經以人法為  名。實相為體。自行因果為宗。權實二智為用。
大乘熟酥為教相。所言名者。有通有別。經之  一字通諸部也。佛說仁王護國般若波羅蜜者  別也。又佛說仁王護國別此部也。般若波羅
未侍佛時應是不聞。大論云。阿難展轉聞非  是悉聞。報恩經。阿難乞四願。未聞之法願佛  重說。胎藏經云。佛從金棺出金色臂。重為阿
難現入胎出胎相。諸經因此皆得稱聞。法華  云。阿難得記即時憶念過去佛法。令如現在  前。故一切稱聞。因緣釋也。若歡喜阿難面
如淨滿月。眼若青蓮華。親承佛旨如仰完器  盛水瀉之異缾。一句無遺。此持聞聞法也。  歡喜賢住學地。得空無相願。六根不漏持
聞不聞法也。典藏阿難多所含受。如雲持雨。  此持不聞聞法也。阿難海是多聞士。自然能  了常與無常等。若知如來常不說法是名多
聞。佛法大海水流入阿難心。此持不聞不聞  法也。此經具三教。即阿難一人以三德傳持  也云云。釋一時者。肇云。法王啟運之日。大眾
嘉會之時。此世界釋時也。大論云。迦羅是實  時。示內弟子時食時著衣時者。為人說時  也。三摩耶是假時。除外道邪見者。對治釋時
也。第一義中無時無不時。廣明時義具如智  論第一卷云云。約教則見諦已上無學已下。  名下一時。若三人同入第一義。名中一時。登
地已上名上一時。初住已上名上上一時。今  經初說即是通一時。約別圓接入則具三時  云云。釋教主者。佛也。佛名為覺。覺諸煩惱身
心二病。因果圓滿方能破縛。劫初無病劫盡  多病。真壽時樂短壽時苦。東天下富而壽。  西天下多牛羊。北天下無我無人。如此之處
不能感佛。八萬歲時南天下未見果而修因。  乃至百歲時亦如是。故佛出其地。此世界釋  也。日若不出。池中未生生已等花皆未現。日
出皆生。佛若不出。天人減少惡道增長。佛若  出世。則有剎帝婆羅門居士四天王乃至有  頂。此為人釋也。三乘根性感佛出世。餘不能
感若斷有頂種永度生死流。此對治釋也。佛  於法性無動無出。能令眾生感見動出。而於  如來實無動出。此第一義說。佛名覺者。覺世
間苦集。覺出世道滅。身長丈六壽年八十。  現比丘像三十四心樹下成佛者。三藏世尊  自覺覺他也。帶丈六像現尊特身。樹上一
念相應斷餘殘習。即通佛自覺覺他也。現尊  特身坐蓮華臺。受佛記者。別佛自覺覺他。  隱前三相唯示不可思議如虛空相。即圓教
佛自覺覺他。故像法決疑經云。或見丈六之  身。或見小身大身。或見坐蓮華臺為百千釋  迦說心地法門。或見身滿虛空遍於法界無
有分別。即四佛義也。本迹釋者。三佛為迹。一  佛為本云云。觀心釋者。觀因緣所生法析之  至無。此三藏拙覺。觀因緣即空此通教巧
覺。皆覺空也。若先觀空次假後中。此別教假  覺也。若觀諸法即空即假即中。是圓覺也。釋  住處為三。先釋住。次釋王城。後釋山佛具三
身住處有八。應身四住。一壽命住。謂五分法  身等。二依止住。謂王城耆山等。三境界住。謂  三千界境。四威儀住。謂行立坐臥。報身三
住。一者天住。住六欲天。二者梵住。住四禪  天。三者聖住。住空無相無願。法身一住。住第  一義空云云。約教者。藏佛從析門發真知
無漏。住有餘無餘二涅槃。通佛從體門發  真住二涅槃。別佛從次第門住祕密藏。圓佛  從不次第門住祕密藏。二釋城。具存梵音。應
云羅閱祇摩訶伽羅。羅閱祇此云王舍。摩訶  此云大。迦羅此云城。國名摩伽陀。此云  不害人。無亂殺法也。亦云摩竭提。此云天羅。
天羅者即班足之父。昔久遠時此主千小  國。時王遊獵值牸獅子。共王交通。後月滿來  王殿上生子。王審知是子而作告令言。我無
子天賜我子。養之長大。足上班駁。時人號為  班足。後紹王位喜多食肉。一時遽闕。仍取  城西新死小兒。以供王膳。王大美之。勅常準
此。厨人自後日殺一人。毒流天下舉國咸怨。  千小國王舉兵伐之。擯在五山。羅剎翼輔而  為鬼王。因與山神誓殺千王方滿我願。即以
神力捉得諸王。唯普明王後方捕至欲行屠  害以祭山神時。普明王悲啼泣恨。而作是言。  生來實語而今乖信。班足問言。汝求何信。
普明答曰。許行大施。班足論言。放汝行  施事畢就我。普明歡喜遠歸本國。作大施會  委政太子。心安形悅匍匐就終。班足問云。
死門難向。汝既得去。何更自來。時普明王。廣  與班足說慈悲心毀訾殺害。仍示一切悉  是無常。班足聞信得空平等住於初地。普集
千王。各取一渧血髮三條賽山神願。尋與千  王都五山中。築城立舍欝為大國迭更知政。  千王住故故稱王舍。又城中百姓七徧起舍。
七徧被燒。唯王舍獨免。太子命言。自今已後。  雖百姓家悉稱王舍。應免火難。率土遂命便  得免燒。故百姓家盡稱王舍云云。又亦云王
赦。因普明王放千王。故稱王赦。又此城四天  王共造。故稱王舍。又摩伽陀王生一子。一頭  兩面四手。以為不祥。裂其身首欲棄草野。
有羅剎女鬼名曰梨羅。還合其身以乳養之。  年長成人力盈諸國。取八萬四千王。置五  山內立城治化。以多王住故稱王舍云云。又
摩伽陀者。名持甘露處有十二城。一區祇尼  大城。二富樓那跋檀大城。三阿監車多羅大  城。四弗羅婆大城。五王舍大城。六舍婆提大
城。七婆羅奈大城。八迦毘羅大城。九  瞻  婆城。  十婆翅多城。十一拘睒彌城。十二鳩樓城。此  十二城中。後六少住前六多住。又前六城中。
多住王舍城。報法身恩故。少住舍婆提城。報  生身恩故也。舍者。王舍城中有六精舍。一竹  園精舍在平地。迦蘭陀長者之所造。去城西
北三十里。二小力獨山精舍。三七葉穴山  精舍。四天主穴山精舍。五蛇神穴山精舍。六  耆闍崛山精舍。耆闍崛山此翻靈鷲。釋迦菩
薩。昔為鷲鳥於此山中養育父母。從此得名  故名靈鷲。又王舍城南有屍陀林。鷲鳥居之。  多食死人。人欲死者鷲翔其家悲鳴作聲。人
以預知。知人死故稱靈鷲。又山有五峯。東  方象頭。南方馬頭。西方羊頭。北方師子頭。中  央鷲頭。亦得名為鷲山也。問。佛何故偏於
王城中。向鷲山說法耶。答。依法華論云。如王  舍城勝於餘城。耆闍崛山勝於餘山。以佛在  勝處故。顯此法門勝也。今此般若是最勝法
故。偏就王城耆山說也。中者。表說中道般若  也。與大比丘眾下。第六列同聞眾。諸經列眾  不出四種。一者影響。謂諸佛菩薩大果已圓。
為令正法久住世間故來影響。二結緣眾。見  在雖聞而不獲益。但作當來得道因緣也。三  發起眾。法身菩薩更相發起。請如來說共益
眾生也。四當機眾。植因曠古果遂今生。聞法  之時即能悟入也。比丘比丘尼。優婆塞優婆  夷等。各有四。義推之可解。文為二。初列
眾。二總結。初文三。一此土眾。二他方眾。  三化眾。初文為三。一聲聞眾。二菩薩眾。  三雜類眾。二乘著空故初列。凡夫著有故
後列。菩薩常行中道故中列。又聲聞心形  兩勝故初。菩薩心勝形劣故中。凡夫心形俱  劣故後。初文二。先聲聞。次緣覺。初文五。一
通號。二列數。三行位。四歎德。五總結。今初  與者。言共。釋論云。一時一處一戒一心一  見一道一解脫也。大者。亦云多亦云勝。皆阿
羅漢故稱大。數至八百萬億故言多。勝諸異  道故言勝。比丘五義。一名乞士。清淨自活離  四邪命。二破煩惱。見愛滅故。三者名號。如梵
漢異相各有名號。四者受具足戒故名比丘。  五者比之名能。丘之名怖。能怖煩惱賊故名  比丘。四人已上名之為眾云云。八百萬億者。
二唱數也。學無下三明行位。既云有學無  學。云何皆言阿羅漢。依成論二。羅漢二種。  一住。二行。當知行者是學人。住者是無學人。
故經云。五戒賢者皆行阿羅漢即是學人。又  於此中一文先明德行即學無學。以此人學  於無學之行非是向義　八人之中四向三果
名學無學。第八羅漢但各無學。皆羅漢者  翻三義。一者不生。無明糠脫後世田中更不  受生故言不生。二者殺賊。九十八使煩惱盡
故名為殺賊。三者應供。智願具足堪銷物供。  此藏通意也。若就圓釋。非但不生。亦不生  不生。無漏是不生也。非但殺賊亦殺不賊。不
賊者涅槃是也。非但應供亦是供應一切眾  生是供應也云云。有為功德下。四歎德文有  八科法門。亦可歎三人。初四科歎通教人。次
三假歎別教人。三空下歎圓教人。又初四科  歎通法假等下共歎別圓也。初即為四。今初  歎有為無為功德。有為舉智德無為約斷德。
若就境論。道諦是有為。滅諦是無為。施物  名功歸己曰德。故名功德。無學十智下。次  歎智差別。言十智者。一法智。即欲界繫法
中無漏智。欲界繫因中無漏智。欲界繫法滅  中無漏智。為斷欲界繫法道中無漏智。及法  智品中無漏智．是也二比智。於上二界道中
無漏稱智。中約四諦辨四種無漏智。如上法  智中明。但有法比之殊也。三他心智。知欲色  二界繫現心心數法。及無漏心心數法少分。
名他心智也。四世智。知諸世間有漏智慧  也。亦名等智。凡聖同有故。五苦智。觀五陰無  常苦空無我也。六集智。有漏法因因集生緣
觀時無漏智。七滅智。盡滅妙出觀時無漏智。  八道智。道正跡乘觀時無漏智。九盡智。見  苦已斷集已證滅已修道已等。智論云。我
見苦已斷集已盡證已修道已．也。十無生智。  見苦已不復更見等也。諸經或云十一智。  智度為如實智。知一切法總相別相。如實正
知無有罣礙。是為如實。此獨在佛心中有二  乘無分。故但云十智也。有學八智者。是那含  人。在修道位中無盡無生智故。但有八也。有
學六智者。謂見道中但有四諦及法比等六  智也。三根者。次歎三根德。若修行次第應  先辨三根後辨十智。今先說果後明因也。一
未知欲知根。無漏九根。和合信法二行人於  見道中。名未知欲知根。九根者。謂信等五  及喜樂捨意等是也。二知根。信解見得人。思
惟道中是九根轉名知根。如前說。三知已  根。若至無學道中。是九根轉名知已根云云。  十六心行者。次歎十六觀門。從心之所行故
名心行。非心即行也。依修行次應在十智前  明。亦先說果也。又只離四諦為十六行。行以  往趣為義。修此十六觀法。能趣四實之理。故
名行也。苦下四行。一無常二苦三空四無我。  集下四行。一集二因三緣四生。滅下四行一  盡二滅三妙四出。道下四行。一道二正三跡
四乘。又法忍等十六行也。此約通說。若地前  四十位為四。十地為十。等覺妙覺為十六。  此約別說云云。

仁王護國般若經疏卷第一

* * *

【經文資訊】大正藏第 33 冊 No. 1705 仁王護國般若經疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
