大般若波羅蜜多經卷第五百五十三

三藏法師玄奘奉　詔譯
[0847c28] 「復次，善現！若菩薩摩訶薩能勤修學甚深般若波羅蜜多，於諸有情最上、最勝。所以者何？是菩薩摩訶薩能勤修學甚深般若波羅蜜多無上法故。

[0848a02] 「復次，善現！於意云何？於此三千大千世界諸有情類寧為多不？」

[0848a04] 善現對曰：「贍部洲中諸有情類尚多無數，何況三千大千世界諸有情類寧不為多！」

[0848a05] 佛告善現：「如是！如是！如汝所說。善現當知！假使三千大千世界諸有情類，非前非後皆得人身。得人身已，非前非後皆發無上正等覺心，修諸菩薩摩訶薩行。修行滿已，非前非後皆得無上正等菩提。有菩薩摩訶薩盡其形壽，能以上妙衣服、飲食、房舍、臥具、病緣醫藥及諸資財，供養恭敬、尊重讚歎此諸如來、應、正等覺。於意云何？是菩薩摩訶薩由此因緣得福多不？」

[0848a14] 善現對曰：「甚多！世尊！甚多！善逝！」

[0848a14] 佛告善現：「若菩薩摩訶薩能修如是甚深般若波羅蜜多，經彈指頃所獲功德，甚多於前無量無數。所以者何？甚深般若波羅蜜多具大義用，能令菩薩摩訶薩眾疾證無上正等菩提。是故，善現！若菩薩摩訶薩欲證無上正等菩提，欲為一切有情上首，欲普饒益一切有情，無救護者為作救護，無歸依者為作歸依，無投趣者為作投趣，無眼目者為作眼目，無光明者為作光明，失正路者示以正路，未涅槃者令得涅槃，當學如是甚深般若波羅蜜多。

[0848a24] 「復次，善現！若菩薩摩訶薩欲行諸佛所行境界，欲居諸佛大仙尊位，欲遊戲佛所遊戲處，欲作諸佛大師子吼，欲擊諸佛無上法鼓，欲扣諸佛無上法鍾，欲吹諸佛無上法螺，欲昇諸佛無上法座，欲演諸佛無上法義，欲決一切有情疑網，欲入諸佛甘露法界，欲受諸佛微妙法樂，欲證諸佛圓淨功德，欲以一音為三千界一切有情宣說正法，普令一切獲大饒益，當學如是甚深般若波羅蜜多。

[0848b04] 「復次，善現！若菩薩摩訶薩修學如是甚深般若波羅蜜多，無有一切世、出世間功德勝利而不能得。所以者何？甚深般若波羅蜜多是一切種功德善根所依處故。善現當知！我曾不見有菩薩摩訶薩勤修如是甚深般若波羅蜜多，而不能得世、出世間功德勝利。」

[0848b10] 爾時，善現便白佛言：「諸菩薩摩訶薩修學如是甚深般若波羅蜜多，豈亦能得聲聞、獨覺功德善根？」

[0848b12] 佛告善現：「聲聞、獨覺功德善根，此諸菩薩摩訶薩眾亦皆能得，但於其中無住無著，以勝智見正觀察已，超過聲聞及獨覺地，趣入菩薩正性離生故。此菩薩摩訶薩眾無有一切功德善根而不能得。

[0848b17] 「復次，善現！諸菩薩摩訶薩於一切種聲聞、獨覺功德善根皆應修學，雖於其中不求作證，而於一切欲善通達，為彼有情宣說開示。

[0848b20] 「復次，善現！若菩薩摩訶薩如是學時，則為隣近一切智智，速證無上正等菩提，能盡未來利樂一切。

[0848b22] 「復次，善現！若菩薩摩訶薩如是學時，則為一切世間天、人、阿素洛等真淨福田，超諸世間沙門、梵志、聲聞、獨覺福田之上，疾能證得一切智智。

[0848b25] 「復次，善現！若菩薩摩訶薩如是學時，隨所生處，不捨如是甚深般若波羅蜜多，不離如是甚深般若波羅蜜多，常行如是甚深般若波羅蜜多。

[0848b28] 「復次，善現！若菩薩摩訶薩能行如是甚深般若波羅蜜多，當知已於一切智智得不退轉，於一切法能正覺知，遠離聲聞、獨覺等地，親近無上正等菩提。

[0848c03] 「復次，善現！若菩薩摩訶薩行深般若波羅蜜多時，作如是念：『此是般若波羅蜜多，此是修時，此是修處。我能修此甚深般若波羅蜜多，我由如是甚深般若波羅蜜多，棄捨如是所應捨法，當能引發一切智智。』是菩薩摩訶薩非行般若波羅蜜多，亦於般若波羅蜜多不能解了。所以者何？甚深般若波羅蜜多不作是念：『我是般若波羅蜜多，此是修時，此是修處，此是修者，此是般若波羅蜜多所遠離法，此是般若波羅蜜多所照了法，此是般若波羅蜜多所證無上正等菩提。』若如是知，是行般若波羅蜜多。

[0848c14] 「復次，善現！若菩薩摩訶薩行深般若波羅蜜多時，作如是念：『此非般若波羅蜜多，此非修時，此非修處，此非修者，非由般若波羅蜜多遠離一切所應捨法，非由般若波羅蜜多能證無上正等菩提。所以者何？以一切法皆住真如無差別故。』善現當知！若菩薩摩訶薩於一切法都無分別、無所覺了，是行般若波羅蜜多。」

第四分幻喻品第二十六

[0848c23] 時，天帝釋作是念言：「若菩薩摩訶薩修行般若波羅蜜多，尚勝一切有情之類，況得無上正等菩提！若諸有情聞說一切智智名字深生信解，尚為獲得人中善利，及得世間最勝壽命，況發無上正等覺心，或能聽聞甚深般若波羅蜜多！若諸有情能發無上正等覺心，聽聞般若波羅蜜多甚深經典，諸餘有情皆應願樂，所獲功德，世間天、人、阿素洛等皆不能及。」

[0849a02] 爾時，世尊知天帝釋心之所念，便告之言：「如是！如是！如汝所念。」

[0849a03] 時，天帝釋踊躍歡喜，化作天上微妙音花，捧散如來及諸菩薩，既散花已作是願言：「若菩薩乘善男子等求趣無上正等菩提，以我所生善根功德，令彼所願殊勝功德速得圓滿，令彼所求無上佛法速得圓滿，令彼所求一切智智相應諸法速得圓滿，令彼所求自然人法速得圓滿，令彼所求無漏聖法速得圓滿，令彼一切所欲聞法皆得如意。若求聲聞、獨覺乘者，亦令所願疾得滿足。」

[0849a12] 作是願已，便白佛言：「若菩薩乘善男子等已發無上正等覺心，我終不生一念異意，令其退轉大菩提心；我終不生一念異意，令諸菩薩摩訶薩眾厭離無上正等菩提，退墮聲聞、獨覺等地；我終不起一念異心，令諸菩薩摩訶薩眾退失大悲相應作意。若菩薩摩訶薩已於無上正等菩提深心樂欲，我願彼心倍復增進，速證無上正等菩提；願彼菩薩摩訶薩眾見生死中種種苦已，為欲利樂世間天、人、阿素洛等，發起種種堅固大願：『我既自度生死大海，亦當精勤度未度者；我既自解生死繫縛，亦當精勤解未解者；我於種種生死恐怖既自安隱，亦當精勤安未安者；我既自證究竟涅槃，亦當精勤令未證者皆同證得。』

[0849a26] 「世尊！若有情類於初發心菩薩功德深心隨喜，得幾許福？於久發心修諸勝行菩薩功德深心隨喜，得幾許福？於不退轉地菩薩功德深心隨喜，得幾許福？於一生所繫菩薩功德深心隨喜，得幾許福？」

[0849b01] 爾時，佛告天帝釋言：「憍尸迦！妙高山王可知兩數，此有情類隨喜俱心所生福德不可知量。憍尸迦！四大洲界可知兩數，此有情類隨喜俱心所生福德不可知量。憍尸迦！小千世界可知兩數，此有情類隨喜俱心所生福德不可知量。憍尸迦！中千世界可知兩數，此有情類隨喜俱心所生福德不可知量。憍尸迦！我此三千大千世界可知兩數，此有情類隨喜俱心所生福德不可知量。憍尸迦！假使三千大千世界合為一海，有取一毛析為百分，持一分端霑彼海盡可知滴數，此有情類隨喜俱心所生福德不可知量。」

[0849b13] 時，天帝釋復白佛言：「若諸有情於諸菩薩從初發心乃至證得所求無上正等菩提，無量無邊殊勝功德不生隨喜，或復於彼隨喜俱心所生福德不聞、不知、不起憶念、不生隨喜，當知皆是魔所執持、魔所魅著、魔之朋黨、魔天界沒來生此間。所以者何？若菩薩摩訶薩求趣無上正等菩提，修諸菩薩摩訶薩行，若有發心於彼功德深生隨喜，若有於彼隨喜功德深心憶念生隨喜者，皆能破壞一切魔軍宮殿眷屬，疾證無上正等菩提，能盡未來利樂一切。世尊！若諸有情深心敬愛佛、法、僧寶，隨所生處常欲見佛、聞法、遇僧，於諸菩薩摩訶薩眾功德善根應深隨喜，既隨喜已迴向無上正等菩提，而不應生二、不二想。若能如是，疾證無上正等菩提，饒益有情破魔軍眾。」

[0849b28] 爾時，佛告天帝釋言：「如是！如是！如汝所說。憍尸迦！若諸有情於諸菩薩摩訶薩眾功德善根，深心隨喜迴向無上正等菩提，是諸有情速能圓滿諸菩薩行，疾證無上正等菩提。

[0849c03] 「若諸有情於諸菩薩摩訶薩眾功德善根，深心隨喜迴向無上正等菩提，是諸有情具大威力，常能奉事一切如來、應、正等覺及善知識，恒聞般若波羅蜜多甚深經典，善知義趣。是諸有情成就如是隨喜迴向功德善根，隨所生處，常為一切世間天、人、阿素洛等供養恭敬、尊重讚歎，不見惡色，不聞惡聲，不嗅惡香，不甞惡味，不覺惡觸，不思惡法，不墮惡趣，生天、人中恒受種種無染勝樂，常不遠離諸佛世尊，從一佛國趣一佛國，親近諸佛、種諸善根，成熟有情、嚴淨佛土。何以故？憍尸迦！是諸有情能於無量諸菩薩眾功德善根，深心隨喜迴向無上正等菩提，由此因緣善根增進，疾證無上正等菩提。既得無上正等菩提，能盡未來如實饒益無量無數無邊有情，令住無餘般涅槃界。

[0849c18] 「以是故，憍尸迦！住菩薩乘善男子等，於菩薩眾功德善根，皆應隨喜迴向無上正等菩提，於生隨喜及迴向時，不應執著即心、離心隨喜迴向，不應執著即心修行、離心修行。若能如是無所執著隨喜迴向，修諸菩薩摩訶薩行，速證無上正等菩提，度諸天、人、阿素洛等，令脫生死得般涅槃。由此因緣，諸有情類於諸菩薩功德善根，皆應發生隨喜迴向，能令無量無邊有情種諸善根獲大利樂。」

[0849c28] 爾時，善現便白佛言：「心皆如幻，云何菩薩摩訶薩能證無上正等菩提？」

[0849c29] 佛告善現：「於意云何？汝為見有如幻心不？」

[0850a01] 善現對曰：「不也！世尊！」

[0850a02] 佛告善現：「於意云何？汝見幻不？」

[0850a02] 善現對曰：「不也！世尊！我不見幻，亦不見有如幻之心。」

[0850a03] 佛告善現：「於意云何？若汝不見幻，不見如幻心，若處無幻、無如幻心，汝見有是心能得無上正等菩提不？」

[0850a06] 善現對曰：「不也！世尊！我都不見有處無幻、無如幻心，更有是心能得無上正等菩提！」

[0850a08] 佛告善現：「於意云何？若處離幻、離如幻心，汝見有是法能得無上正等菩提不？」

[0850a09] 善現對曰：「不也！世尊！我都不見有處離幻、離如幻心，更有是法能得無上正等菩提。

[0850a11] 「世尊！我都不見即、離心法，說何等法是有是無？以一切法畢竟離故。若一切法畢竟離者，不可施設是有是無；若法不可施設有無，則不可說能得無上正等菩提，非無所有法能得菩提故。所以者何？以一切法皆無所有，性不可得、無染無淨，畢竟離法無所有故，不得無上正等菩提，是故般若波羅蜜多亦畢竟離。若法畢竟離，是法不應修，亦不應遣，亦復不應有所引發。

[0850a20] 「世尊！甚深般若波羅蜜多既畢竟離，云何可說諸菩薩摩訶薩依深般若波羅蜜多證得無上正等菩提？世尊！諸佛無上正等菩提亦畢竟離，云何畢竟離法能得畢竟離法？是故般若波羅蜜多應不可說證得無上正等菩提。」

[0850a25] 佛告善現：「善哉！善哉！如是！如是！如汝所說。甚深般若波羅蜜多既畢竟離，諸佛無上正等菩提亦畢竟離。善現當知！甚深般若波羅蜜多畢竟離故，得畢竟離諸佛無上正等菩提。善現當知！若深般若波羅蜜多非畢竟離，應非般若波羅蜜多，以深般若波羅蜜多畢竟離故，得名般若波羅蜜多。是故，善現！諸菩薩摩訶薩非不依止甚深般若波羅蜜多證得無上正等菩提。善現當知！雖非離法能得離法，而得無上正等菩提非不依止甚深般若波羅蜜多，是故菩薩摩訶薩眾欲得無上正等菩提，應勤修學甚深般若波羅蜜多。」

[0850b08] 具壽善現便白佛言：「諸菩薩摩訶薩所行義趣極為甚深。」

[0850b09] 佛告善現：「如是！如是！諸菩薩摩訶薩所行義趣極為甚深。善現當知！諸菩薩摩訶薩能為難事，雖行如是甚深義趣，而於聲聞、獨覺地法能不作證。」

[0850b12] 爾時，善現復白佛言：「如我解佛所說義者，諸菩薩摩訶薩所作不難，不應說彼能為難事。所以者何？諸菩薩摩訶薩所證義趣都不可得，能證般若波羅蜜多亦不可得，證法、證者、證處、證時亦不可得。世尊！若菩薩摩訶薩聞如是語，心不沈沒亦不憂悔、不驚、不怖，是行般若波羅蜜多。世尊！是菩薩摩訶薩如是行時，不見眾相，不見我行，不見不行，不見般若波羅蜜多是我所行，不見無上正等菩提是我所證，亦復不見證處、時等。世尊！是菩薩摩訶薩於如是事亦復不見，是行般若波羅蜜多，便近無上正等菩提。世尊！是菩薩摩訶薩於如是事亦復不見，是行般若波羅蜜多，便遠聲聞、獨覺等地。世尊！是菩薩摩訶薩於如是事亦不分別，雖行般若波羅蜜多，不作是念：『我行般若波羅蜜多，親近無上正等菩提，遠離聲聞、獨覺等地。』

[0850b29] 「世尊！譬如虛空，不作是念：『我去彼事若遠若近。』所以者何？虛空無動亦無分別，無分別故。諸菩薩摩訶薩亦復如是，行深般若波羅蜜多，不作是念：『我遠聲聞、獨覺等地，我近無上正等菩提。』所以者何？甚深般若波羅蜜多於一切法無分別故。

[0850c05] 「世尊！譬如幻士，不作是念：『幻質、幻師去我為近，傍觀眾等去我為遠。』所以者何？所幻化者無分別故。諸菩薩摩訶薩亦復如是，行深般若波羅蜜多，不作是念：『我遠聲聞、獨覺等地，我近無上正等菩提。』所以者何？甚深般若波羅蜜多於一切法無分別故。

[0850c11] 「世尊！譬如影像，不作是念：『我因彼現去我為近，鏡水等法去我為遠。』所以者何？所現影像無分別故。諸菩薩摩訶薩亦復如是，行深般若波羅蜜多，不作是念：『我遠聲聞、獨覺等地，我近無上正等菩提。』所以者何？甚深般若波羅蜜多於一切法無分別故。

[0850c17] 「世尊！如諸如來、應、正等覺，於一切法無愛無憎。所以者何？如來永斷一切分別愛憎等故。諸菩薩摩訶薩亦復如是，行深般若波羅蜜多，於一切法無愛無憎。所以者何？如諸如來、應、正等覺，所得般若波羅蜜多永斷一切妄想分別故，於諸法無愛無憎。諸菩薩摩訶薩所行般若波羅蜜多，永伏一切妄想分別故，於諸法無愛無憎。

[0850c24] 「世尊！如諸如來、應、正等覺所變化者，不作是念：『我遠聲聞、獨覺等地，我近無上正等菩提。』所以者何？所變化者無分別故。行深般若波羅蜜多諸菩薩摩訶薩亦復如是，不作是念：『我遠聲聞、獨覺等地，我近無上正等菩提。』所以者何？甚深般若波羅蜜多於一切法無分別故。

[0851a01] 「世尊！如諸如來、應、正等覺欲有所作，化作化者令作彼事，然所化者不作是念：『我能造作如是事業。』所以者何？諸所化者於所作業無分別故。行深般若波羅蜜多諸菩薩摩訶薩亦復如是，有所為故而勤修學，既修學已雖能成辦所作事業，而於所作無所分別。所以者何？甚深般若波羅蜜多於一切法無分別故。

[0851a08] 「世尊！譬如巧匠或彼弟子，有所為故造作機關或男、或女、或象、馬等；此諸機關雖有所作，而於彼事都無分別。所以者何？機關法爾無分別故。行深般若波羅蜜多諸菩薩摩訶薩亦復如是，有所為故而成立之，既成立已雖能成辦種種事業，而於其中都無分別。所以者何？甚深般若波羅蜜多法爾於法無分別故。」

第四分堅固品第二十七之一

[0851a17] 時，舍利子問善現言：「諸菩薩摩訶薩行深般若波羅蜜多時，為行堅固法，為行不堅固法？」

[0851a19] 善現答言：「諸菩薩摩訶薩行深般若波羅蜜多時，行不堅固法，不行堅固法。何以故？舍利子！甚深般若波羅蜜多及一切法，畢竟皆無堅固性故。所以者何？諸菩薩摩訶薩行深般若波羅蜜多時，於深般若波羅蜜多及一切法，尚不見有非堅固法可得，況見有堅固法可得！」

[0851a25] 時，有無量欲界天子、色界天子，咸作是念：「若菩薩乘善男子等，能發無上正等覺心，雖行般若波羅蜜多甚深義趣，而於實際能不作證，不墮聲聞及獨覺地。由此因緣，是有情類甚為希有能為難事，應當敬禮。所以者何？是菩薩乘善男子等雖行法性，而於其中能不作證。」

[0851b02] 爾時，善現知諸天子心之所念，便告之言：「此菩薩乘善男子等，不證實際，不墮聲聞及獨覺地，非甚希有亦未為難。若菩薩摩訶薩知一切法及諸有情畢竟非有皆不可得，而發無上正等覺心，被精進甲誓度無量無邊有情，令入無餘般涅槃界，是菩薩摩訶薩乃甚希有能為難事。天子當知！若菩薩摩訶薩雖知有情畢竟非有都不可得，而發無上正等覺心，被精進甲為欲調伏諸有情類，如有為欲調伏虛空。何以故？諸天子！虛空離故，當知一切有情亦離；虛空空故，當知一切有情亦空；虛空不堅實故，當知一切有情亦不堅實；虛空無所有故，當知一切有情亦無所有。由此因緣，是菩薩摩訶薩乃甚希有能為難事。

[0851b16] 「天子當知！是菩薩摩訶薩被大願鎧，為欲調伏一切有情，而諸有情畢竟非有、都不可得，如有被鎧與虛空戰。天子當知！是菩薩摩訶薩被大願鎧，為欲饒益一切有情，而諸有情及大願鎧畢竟非有、俱不可得。何以故？諸天子！有情離故，此大願鎧當知亦離；有情空故，此大願鎧當知亦空；有情不堅實故，此大願鎧當知亦不堅實；有情無所有故，此大願鎧當知亦無所有。天子當知！是菩薩摩訶薩調伏饒益諸有情事亦不可得。何以故？諸天子！有情離故，此調伏饒益事當知亦離；有情空故，此調伏饒益事當知亦空；有情不堅實故，此調伏饒益事當知亦不堅實；有情無所有故，此調伏饒益事當知亦無所有。天子當知！諸菩薩摩訶薩亦無所有。何以故？諸天子！有情離故，諸菩薩摩訶薩當知亦離；有情空故，諸菩薩摩訶薩當知亦空；有情不堅實故，諸菩薩摩訶薩當知亦不堅實；有情無所有故，諸菩薩摩訶薩當知亦無所有。

[0851c05] 「天子當知！若菩薩摩訶薩聞如是語，心不沈沒亦不憂悔、不驚、不怖，當知是菩薩摩訶薩行深般若波羅蜜多。何以故？諸天子！有情離故，當知色蘊亦離，有情離故，當知受、想、行、識蘊亦離；有情離故，當知眼處亦離，有情離故，當知耳、鼻、舌、身、意處亦離；有情離故，當知色處亦離，有情離故，當知聲、香、味、觸、法處亦離；有情離故，當知眼界亦離，有情離故，當知耳、鼻、舌、身、意界亦離；有情離故，當知色界亦離；有情離故，當知聲、香、味、觸、法界亦離；有情離故，當知眼識界亦離，有情離故，當知耳、鼻、舌、身、意識界亦離；有情離故，當知眼觸亦離，有情離故，當知耳、鼻、舌、身、意觸亦離；有情離故，當知眼觸為緣所生諸受亦離，有情離故，當知耳、鼻、舌、身、意觸為緣所生諸受亦離；有情離故，當知地界亦離，有情離故，當知水、火、風、空、識界亦離；有情離故，當知因緣亦離，有情離故，當知等無間緣、所緣緣、增上緣亦離；有情離故，當知無明亦離，有情離故，當知行、識、名色、六處、觸、受、愛、取、有、生、老死亦離；有情離故，當知布施波羅蜜多乃至般若波羅蜜多亦離；有情離故，當知內空乃至無性自性空亦離；有情離故，當知真如乃至不思議界亦離；有情離故，當知苦聖諦乃至道聖諦亦離；有情離故，當知四念住乃至八聖道支亦離；有情離故，當知四靜慮、四無量、四無色定亦離；有情離故，當知空、無相、無願解脫門亦離；有情離故，當知八解脫乃至十遍處亦離；有情離故，當知淨觀地乃至如來地亦離；有情離故，當知極喜地乃至法雲地亦離；有情離故，當知一切陀羅尼門、三摩地門亦離；有情離故，當知五眼、六神通亦離；有情離故，當知如來十力乃至十八佛不共法亦離；有情離故，當知大慈、大悲、大喜、大捨亦離；有情離故，當知三十二相、八十隨好亦離；有情離故，當知無忘失法、恒住捨性亦離；有情離故，當知一切智、道相智、一切相智亦離；有情離故，當知預流果乃至獨覺菩提亦離；有情離故，當知一切菩薩摩訶薩行、諸佛無上正等菩提亦離；有情離故，當知一切智智亦離；有情離故，當知一切法亦離。

[0852a17] 「天子當知！若菩薩摩訶薩聞說一切法無不離時，其心不驚、不恐、不怖、不沈、不沒，當知是菩薩摩訶薩行深般若波羅蜜多。」

[0852a20] 爾時，世尊告善現曰：「何因緣故諸菩薩摩訶薩聞說一切法無不離時，其心不驚、不恐、不怖、不沈、不沒？」

[0852a22] 具壽善現白言：「世尊！以一切法皆遠離故，諸菩薩摩訶薩聞說一切法無不離時，其心不驚、不恐、不怖、不沈、不沒。所以者何？諸菩薩摩訶薩於一切法，若能驚等、若所驚等、若驚等處、若驚等時、若驚等者、由此驚等皆無所得，以一切法不可得故。世尊！若菩薩摩訶薩聞說是事，心不沈沒亦不驚怖、不憂、不悔，當知是菩薩摩訶薩行深般若波羅蜜多。所以者何？是菩薩摩訶薩觀一切法皆不可得，不可施設是能沈等、是所沈等、是沈等處、是沈等時、是沈等者、由此沈等，以是因緣，諸菩薩摩訶薩聞如是事，心不沈沒亦不驚怖、不憂、不悔。

[0852b05] 「世尊！若菩薩摩訶薩能如是行甚深般若波羅蜜多，諸天帝釋、大梵天王、世界主等皆共敬禮、供養恭敬、尊重讚歎。」

[0852b07] 佛告善現：「若菩薩摩訶薩能如是行甚深般若波羅蜜多，非但恒為諸天帝釋、大梵天王、世界主等，皆共敬禮、供養恭敬、尊重讚歎，是菩薩摩訶薩亦為過此極光淨天、若遍淨天、若廣果天、若淨居天及餘天、龍、阿素洛等，皆共敬禮、供養恭敬、尊重讚歎。是菩薩摩訶薩能如是行甚深般若波羅蜜多，亦為十方無量無數無邊世界一切如來、應、正等覺及諸菩薩摩訶薩眾常共護念。善現當知！是菩薩摩訶薩能如是行甚深般若波羅蜜多，即令一切功德善根疾得圓滿。善現當知！若菩薩摩訶薩能如是行甚深般若波羅蜜多，常為諸佛及諸菩薩并諸天、龍、阿素洛等守護憶念，當知行佛所應行處，亦正修行佛所行行，速證無上正等菩提。

[0852b22] 「善現當知！是菩薩摩訶薩已於無上正等菩提得不退轉，一切魔軍及諸外道惡知識等不能留難。所以者何？是菩薩摩訶薩其心堅固踰於金剛。假使三千大千世界諸有情類皆變為魔，是一一魔各復化作爾所惡魔，此惡魔眾皆有無量無數神力，是諸惡魔盡其神力，不能留難是菩薩摩訶薩，令不能行甚深般若波羅蜜多，及於無上正等菩提或有退轉。所以者何？是菩薩摩訶薩已得般若波羅蜜多方便善巧，知一切法不可得故。

[0852c03] 「復次，善現！置一三千大千世界諸有情類皆變為魔。假使十方殑伽沙等諸佛世界，一切有情皆變為魔，是諸魔眾各復化作爾所惡魔，此諸惡魔皆有無量無數神力，是諸惡魔盡其神力，不能留難是菩薩摩訶薩，令不能行甚深般若波羅蜜多，及於無上正等菩提或有退轉。所以者何？是菩薩摩訶薩已得般若波羅蜜多方便善巧，知一切法不可得故。

[0852c11] 「善現當知！若菩薩摩訶薩成就二法，一切惡魔不能留難，令不能行甚深般若波羅蜜多，及於無上正等菩提或有退轉。何等為二？一者、不捨一切有情。二者、觀察諸法皆空。復次，善現！若菩薩摩訶薩成就二法，一切惡魔不能障礙，令不能行甚深般若波羅蜜多，及於無上正等菩提或有退轉。何等為二？一者、如說悉皆能作。二者、常為諸佛護念。

[0852c18] 「善現當知！若菩薩摩訶薩能如是行甚深般若波羅蜜多，諸天神等常來禮敬、親近、供養、請問、勸發，作如是言：『善哉！大士！汝能如是行深般若波羅蜜多方便善巧，疾證無上正等菩提，一切有情無依怙者能作依怙，無歸依者能作歸依，無救護者能作救護，無投趣者能作投趣，無舍宅者能作舍宅，無洲渚者能作洲渚，與闇冥者能作光明，與聾盲者能作耳目。何以故？善男子！若能安住甚深般若波羅蜜多方便善巧，疾證無上正等菩提，一切惡魔不能留難。』

大般若波羅蜜多經卷第五百五十三

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
