觀心論疏卷第五
隋天台沙門灌頂撰

[0614c13]  ◎第三明中道觀破法遍者。亦明五意。何者  一為學無緣慈。前從假入空破眾生緣慈。次  從空出假破法緣慈。今修中道離二邊慈故。
名無緣慈也。經云。緣如來者。名曰無緣。與  實相同體無緣普覆法界。拔苦與樂故。名無  緣同體慈悲也。二滿本弘誓者。經云。我本立
知通塞。將導眾人。欲過險道至珍寶所。淨  名云。弟子眾塵勞隨意之所轉。即是。行者善  能將導心數眾生。過險道也。經云。寧作心
師莫師於心。今觀心十界三觀寂照。導諸心  數離二乘難。是為心師。名大導師善知通塞。  何者識心中六道界即苦集。是塞於真諦。識
心中二乘界道滅。雖通真諦而塞菩薩世諦。  識心中菩薩界。雖通世諦。而塞中道第一義  諦。心中佛界具遍三諦。此次第論通塞耳。
若識心中九界即佛界者。一切塞皆通也。若  迷心中佛界為九界者。一切通皆塞也。圓觀  一道清淨無通無塞。而通塞不相障也。又
觀心假而不空。即增謗之。塞觀心空而不  假。即損謗之塞。若雙照空假而不中。即增損  謗之塞。但中而不空假。即非有非無。名愚癡
論之塞也。觀心若空而常假慧有方便解。是  通非塞也。觀心假而常空方便有慧解。是通  非塞也。觀心空假而常中二慧雙寂。是通非
塞也。觀心中而常空假雙用寂照。是通非塞  也。問何以俱約心辯通塞耶。答上觀心而不  悟者。由不識心中通塞邪正障難。一切法門
乃至十章並約心論何止通塞一章耶。約餘  則疎。學者則外求。不稱論意也。六明三十七  道品調停者。然道品有四種。一者分別道品。
如四念處四正勤等。各各從此入道也。二相  攝道品者。如相攝六度也。三約位如四念處  位。乃至八正道。即見道位也。四相生道品。今
正明相生調停之道品也。問道品是二乘法。  菩薩云何觀。答釋論正訶此義。誰作是說。  經云。道品善知識由是成正覺。又經云。修八
正道能見佛性。云何非大乘耶。四念處者。觀  一念心有十界百如。今觀心中六道五陰即  空。二乘界者。名四枯念處也。觀心六道五陰
即假。菩薩界者。名四榮念處也。觀心六道  五陰即佛界者。即非枯非榮。入大寂涅槃。觀  心佛界即九法界者。即枯榮雙照二鳥俱遊
也。斯則觀心十界照而常寂。即於心中  娑羅雙樹。入三德祕密之藏大涅槃也。故經  云。一切眾生即大涅槃。不復更滅即其義也。
論初已釋四念處。今不廣論也。又觀心中六  道界。即二乘界者。即破常樂四倒之魔也。  觀心六道界。即菩薩界者。即破無常四倒
之魔也。觀心六界。即佛界者。即雙破．八倒非  枯非榮而枯而榮。二為俱遊寂而常照。即於  此心而坐道場也。故經云。修四念處名坐道
場。斯之謂也。然十界百如在心稱不可思  義。名相寂絕者。約心辨坐道場入涅槃。意趣  玄微亦不可思議也。四正勤者。觀心十界。未
生六道惡心勤遮令莫生。已生勤斷令滅。未  生四聖善心勤令生。已生勤令增長。是名四  正勤。又勤滅九界勤生佛界也。四如意足者。
靜定也。前修念處正勤。皆是慧性。慧多則散。  次修如意定。用制其散令定慧均平。使觀  照明了。經云。一切眾生有三種定。謂上中
下。下者。心數定也。中者。味禪定也。上者。佛  性首楞嚴定。是則眾生皆有寂定之本習。今  修如意息散歸本定也。經云。一切眾生即菩提
相。即本有智明。今修念處使還源本淨也。  五根者。謂信進定慧念也。上修念處如意。  定慧寂照。心源十界百如明了無疑。信根生
也。正勤轉進即精進根。生念慧轉明即慧根  生也。如意增進定根生也。定慧均平念根生  也。五力者。謂信進定慧念。力者。信破疑障。
進破懈怠障定破亂障慧破癡障。念破邪障。  能破五障故。名五力也。七覺者。謂喜進擇除  捨定念也。上雖定慧照明心源。不悟者。恐沈
浮不一故。用七覺調停令得一心。經云。御以  一心遊於八正路也。何者。心若沈昏。當用擇  喜進三覺分策起也。心若浮散。當用除捨定
三覺分息亂也。心若不沈不浮。當用念覺分  寂照心源也。又偏觀心空即沈相。偏觀心假  即浮相。正觀中道即不沈不浮。名一心也。若
七覺不入。當更修八正道也。觀心十界百如  如上念處之觀。觀心非枯非榮而枯榮雙照。  一心圓具三觀。名為正見。研思此理名正思
惟。為他說心正觀名為正語。此觀能感妙果  名為正業。以此慧名為正命。一心中道名為  正念。此觀能破二邊之惑。名為正慧。此觀
能止二邊亂名為正定也。譬者四念處如種  子。正勤如抽芽。五根如根生。五力如莖葉。  七覺為華。八正如果。故經云。覺意淨妙華
解脫智慧果。斯之是也。然道品將到涅槃城。  有空無相無作三門。亦名三解脫。亦名三三  昧。從正見入定發無漏智名大臣。定名大
王。故名三三昧非智不禪也。正定生正見發  無漏定為大臣。正見為大王。名三解脫非禪  不智也。三藏苦下空無我二為空門。滅下四
為無相門。集道八苦下二足為十名無作門。  通教苦集皆空即空門。亦不計空相名無相  門。亦無能觀者。名無作門。別教從假入空即
空門。亦無空相即從空出假。名無相門。既無  空相亦無假相。即入中道。亦無中道相。可願  求名無作門。圓教三三昧即圓用也。既次第
破入宜別教三三昧門入涅槃也。七修六度  助道。何者上修道品調停而真明不開。慳貪  心蔽保愛身財。惑亂心神。苟求障於理觀。
經云。貪狼於財色。坐之不得道。斯由不能捨  依正二報。貪愛纏綿豈能悟道者也。至如薩  陀波崙捨難捨之髓。賣難賣之身。以求般
若。何況資財者乎。斯則豈不果願於香城。契  般若於東土者也。然積劫空喪身財未曾為  道。今能捨必亡之身。求道取盡何憂不會。
世有人怒勇亡身入陣。斯之等類死亡者億  兆。經云。刀兵死者必墮地獄。竟何利之。有  今行者。必能怒勇亡身攻破四魔王。豈不解
髻中明珠而與之者也。或正修觀時破戒心  起。三業乖違犯於戒律。使理觀不開。經云。尸  羅不清淨三昧不現前。所以加心。持戒以為
橋梁。以為戒足生死大河。方可得度也。所以  菩薩為度生死大海。護惜浮囊微塵不棄。行  者當軌之也。或修觀時瞋恚蔽生。常思九
惱以障理觀。爾時當修忍心。經云。忍辱第  一道涅槃佛稱最。彼以曲來我以直應。誠心  無瞋於理自直。經云。瞋時常著如來衣。如來
衣者。柔和忍辱是。又經云。設眾惡來加念佛  故應忍。若存聖言無事不成也。或修觀時懈  怠心生不能開悟。當加精進。夫建小事心不
決至。尚不能成。況欲排五住之重關。度生  死之大海。而不勤勞。妙道何由可契。至如波  崙傍立於衢。經無量時不念疲勞。不念晝夜。
不念飲食。但念何時得見曇無竭菩薩得聞  般若。以其精進遂感冥通耳。故云。諸佛一心  勤精進故。得三菩提。何況餘善法耶。所以仙
人禮白骨謝往昔之勤。餓鬼打死尸報其昔  懈。今不打身進道。後勞思何益也。或時正修  觀而散亂心生。爾時當加修禪寂也。經云。十
劫坐道場。身體及手足寂然安不動。斯則理  觀何能不發者耶。釋論云。囂塵蔽天日。天雨  能淹之。覺觀風動心。禪定能滅之。禪為清
泠水。能洗諸塵勞。禪為利智藏。功德之福  田。故知禪有種種功能。宜加心修之助理觀  也。或正修觀時闇心生。當修善巧方便。何
者上修圓觀。觀生死即是涅槃煩惱即是菩  提。而於生死不生怖心。多生懈慢所以應修  苦空無常無我。觀五種不淨助道策理觀。何
以然。理雖圓通而未能證。何能即免無常怖  畏者耶。斯略明六度助發理觀。若不開悟。當  更觀此助道六度。即不可思議攝道品理觀
一切法門。即知六度功力大能破惑事理兼  修也。如檀度攝道品中捨覺分。捨二邊生死。  經云。捨與生死後際等。離生老病死。得不壞
常住者。中論云。因緣所生法我說即是空。亦  名為假名。亦名中道義。今觀心六道界生滅  而捨煩惱。即是因緣所生法。三藏事檀捨
也。觀心二乘界即是空。而捨生死前際也。觀  心菩薩界即假。而捨生死後際也。觀心佛界  即中道。而離生老病死。得不壞常住。斯則
一心圓觀十界者。即是圓修四教道品事理  捨檀。圓捨生死後際。得不壞常住。是則事  理檀度具足也。若未悟者。更修道品中正業
正命。為戒度所攝。上說約心辨道品六度。今  還約心辨事理十種戒也。何者觀心六道界  因緣生法。持不缺戒乃至不雜等四戒也。觀
心二乘界者。即持隨道無著兩戒也。觀心菩  薩界者。即持智所讚自在二戒也。觀心佛界  者。即持隨定具足戒也。是則觀心六道因緣
生滅三藏事中道品。正業正命之戒。觀心即  空即假即中。持通別圓之教理中道品正業  正命之戒。斯則圓觀十界即事理持戒也。若
未開悟。當更思道品五根中念根。五力中念  力。七覺中念覺。八正中正念。即為忍度所  攝也。今例前還約觀心中六道界。即因緣生
法事中伏忍。觀心中二乘界。即空即柔順  忍。觀心中菩薩界。即假名無生忍。觀心中  佛界。即中名寂滅忍。此三忍是理。是即圓
觀心十界具足事理修忍也。若未悟者。更思  道品八精進也。觀心中六道界。即事精進。  觀心中二乘界。即空精進。觀心中菩薩界。即
出假精進故。經云於生死意而有勇也。觀心  中佛界即中精進。經云諸佛一心精進得三  菩提也。是則圓觀心十界具事理精進也。若
未悟者更思道品八定四如意足定根定力定  覺分正定為禪度所攝也。觀心中六道界是  修事中四禪四定等定也。觀心中二乘界是  修觀鍊熏修真諦三昧定也。觀心中菩薩界
是修俗諦三昧也。觀心中佛界是修九種大  禪首楞嚴王三昧也。是則圓觀心中十界具  修事理諸禪也。若未悟者當更思道品中十  慧。四念處慧慧根慧力擇喜兩覺分正見正
思惟。此慧為般若度所攝也。若觀心中六道  界是事修世智。觀心二乘界是修一切智。觀  心菩薩界是修道種智。觀心佛界是修一切
種智。是則觀心中十界具事理諸波羅蜜也。  然三藏菩薩多約事中精勤苦到修六度更無  過者。通教菩薩多約即空理修六度故三事
俱亡。別教菩薩多約出假六度化物。圓教  菩薩多約中道修六度。是則道品六度相攝  相破相修相即四句  (云云)  。云何六度調伏諸
根耶。觀心六道界是因緣生法即事六度調  伏諸根也。觀心二乘界即空調伏諸根離六  塵愛染也。觀心菩薩界即假調伏諸根離空
愛染。觀心佛界即中調伏諸根離二邊愛染。  一心圓觀十界。即事理六度如前所說。圓調  伏諸根也。經云所謂彼眼根於諸如來常具
足無減。修了了分明見。乃至意根以圓觀調  故。云五根皆稱是常。細尋可知。云何六度  攝佛威儀。佛以十力無畏不共等法為威儀。
十力者。然六道界是因緣生法即生滅四諦  心中二乘界即無生四諦。心中菩薩界即無  量四諦。心中佛界即無作四諦。今寂照觀了
心中六道苦集還至六道。斯有是處。若至涅  槃無有是處。各各照了餘三種四諦苦集亦  爾。是名處非處力也。照知四種四諦集是業
力也。照知四種四諦苦是根力也。道滅亦  爾。照知四種道諦中道品八定是定力也。知  心中十界眾生過去苦集是根力也。知十界
眾生現在苦集是欲力也。知十界眾生未來  苦集是性力也。知四種道是至處力也。知四  種滅諦是漏盡力也。四無畏者。觀照心中十
界四種苦諦為他分別。及為心數眾生顯之  過患。決定師子吼無微畏相無能破。是法非  法智無畏也。知四種集諦障四種道滅。決定
師子吼無微畏相。無能難言此非障道。即障  道無畏也。知四種道諦能盡苦說之無畏。是  盡苦道無畏也。知四滅諦一切證說之無畏。
是漏盡無畏也。十八不共法者。身口無失是  戒也。無不定心是定也。欲無減精進無減念  無減。是八精進也。慧無減解脫無減解脫
知見無減。三業隨智慧行有十二不共法。是  十種慧也。還將道品六度攝盡也。四無閡者。  知心中十界眾生言辭不同。是辭無閡也。知
四種四諦法。是法無閡也。知四種諦義。是義  無閡也。說四諦無窮。是樂說無閡也。六通者。  眼耳如意三通如調諸根中說。他心宿命漏
盡如十力中說。三明者如六通說也。四攝者。  捨即布施攝也。正業正語即愛語攝也。八定  即利行同事二攝也。定發神力故能同事也。
陀羅尼者。四正勤生善即陀羅尼也。三十二  相者。四種道諦道品為因也。略舉十二條  法門而為六度助道攝盡。況正道耶。厭三  觀四教各有道品六道十力無畏等一切法
門。今觀心具十界即是三觀。四教者是則何  教何理何行何智何位何惑何法而不攝盡者  乎。故經云破心微塵出大千經卷。又云眾
生心是如來藏無法不具也。淨名云。諸佛解  脫當於眾生心行中求。法華云。為令眾生開  佛知見。涅槃云。為示貧女心中伏藏。是則
由心具一切萬法。所以諸大乘經皆歎眾生  心不可思議。勸令觀察顯出心中寶藏也。今  依隨聖旨而觀心目心為不可思議境者。意
在此也。境既不可思議者。境發於智智亦  不可思議。故經云。不可思議智境不可思議  智照。斯之謂也。又經云。諸佛如來法界身皆
從眾生心想生。是心即是三十二相。是心是  佛。故經云。心遊法界如虛空。是人能知諸佛  之法界也。八明識次位者。然上既正助具修
必隨分證。其勝法不識次位。即謂之是聖。  非但失於正觀。乃更招其重罪。是以須識  位也。何者三藏五方便為似。四果為真。通
教乾慧性地等為似。見地已上為真。別教三  十心為似。十地為真。圓教十信為似。十住為  真。是即四教各有真似之位。將心所證之法
約位自知行處也。然欲入圓位者更約六時  修五悔助顯理觀。第一懺悔。先須識順流  十心之過。何者一者內有無明。由迷心中佛
界起六道生死也。二者外逢惡友。一是惡人  二是惡境也。三不隨喜他善。內不信心中  佛界。外不隨喜善事。四縱恣三業造罪。由內
有無明。外逢惡境致之然也。五事雖不遍而  心普遍。淫盜等罪不可得遍。而心遍造六道  惡業也。六惡念相續。三毒四趣惡心迭互相
續也。七覆藏不悔。外則不向凡聖改懺。內則  不修心中佛界妙法破六道覆蔽也。八不畏  惡道。現則不畏苦業煩惱三道三障四倒八
苦之火燒煮。未則不畏墮墜三途。九無慚無  愧。常起三道惡業。外則不愧於凡聖。內則不  慚第一義天也。十撥無因果。作一闡提。不信
心有六道苦集因果四聖道滅因果也。夫欲  悔者。必須識此順流十心流入生死大苦海  中。知過必改方可悔也。次修逆生死海十心
者。翻破前十心。何者一明深信因果。即是圓  信心具十界。迷出六道苦集因果。如結水為  氷。悟則成四聖道滅因果。如融氷為水。而氷  水未常異體。生死涅  槃
未常有二。此翻破  第十不信。二明慚愧。愧內心有佛界。我何  妄罪背父而入五道。五十餘年妄造眾罪。  外慚一切冥聖。翻破第九無慚無愧。三怖畏
惡道。已造無邊大罪。必墮三途。非山非石  間而可逃避。故云生怖畏翻破第八不畏。四  明發露悔過迷覆。則生死轉增。悔過則還
源本淨。故云發露則安隱。不發露罪益  深。翻破第七覆藏。五斷相續心。悔已三觀  相續。存心四聖勿起六道惡念。翻破第六  惡念相續。六外則遍發慈心。內則誓度心
中六道眾生。翻破第五事雖不遍而心常遍。  七修功補過。勤精進三業顯心中四聖法門。  補昔三業之過。翻破第四縱恣三業造罪
也。八隨喜他善。既信我心四聖。亦信一切  眾生皆有佛之知見。喜而敬之。如常不輕菩  薩。翻破第三不隨喜他善也。九親近善友。
常觀心中四聖。二乘界有八萬四千空波羅  密實法。攬此為八萬四千假名聲聞。菩薩  界即有八萬四千菩薩。佛界即有八萬四千
如來。故經云。道品善知識由是成正覺。經  云。信汝所說則為見我。亦見於汝及比丘僧。  并諸菩薩。此約心辨聖眾知識。翻破第二外
逢惡友也。十觀破無明。觀心九界即佛法  界。本源清淨非生死六道之有。非二乘涅槃  之無。深達二邊罪福。明闇不相除。顯心佛
菩提。即破無明還源本淨。翻破第一內有無  明故。目此為逆流十心。翻前順流十心也。  此名大懺悔。名莊嚴懺悔。故經云。端坐念
實相。眾罪如霜露。慧日能銷除也。二勸請  者。外則請諸佛轉法輪度眾生。內則勸觀  心。佛說法化九界之眾生。合內外眾生皆
蒙法利。三隨喜。外則隨喜諸佛菩薩諸功  德。凡夫靜亂有相善。內則隨喜心中四聖眾  善諸功德。深信隨喜不逆也。四迴向者。外
則迴凡聖三業所修之善。向佛菩提。內則  迴九界之善。向心佛界之果。五發願者。外  則願眾生皆見佛性。內則願心數眾生。速還
源本淨也。常於六時修此五悔。助明圓觀。  請佛加威圓信成就。名為初隨喜品也。更加  讀誦。名第二品。兼為他說化功歸己。助益觀
明。名第三品。兼行六度名第四品。具足行六  度。名第五品。經云。為他種種解說。清淨持戒  忍辱無瞋。常貴坐禪精進勇猛。利根智慧。當
知是人已趣道場。近三菩提。即十信心。前  普賢觀明五品。即十信未詳。如是次第五  十二位究竟妙覺無濫。名知次位也。九明安
忍者。能忍成道事不動亦不退。是心名薩埵。  從觀一念之心。是不可思議境。至今第八明  識次位。是則障惑迴轉慧心開發。或得一品
進悟。神智爽利慧心聰叡。有踰鋒刃。本不  聽學而能洞覽經論。欲釋一條辯不可盡。若  之日月在胸心懷寶藏。若能蘊解。是名勤
策。內修必更進入。但錐不處囊。不能安忍。或  被他忛領眾讚說。亦言有益。然行未固。必為  八風所敗。故次明安忍也。十明不起順道法
愛者。然已過上內外諸障。應得入真。而不入  者必有法愛。住著而不得入也。經云。法名無  染。若染於法乃至涅槃。是則染著非求法也。
法名無住。若住於法。是則住法非求法也。毘  曇云。煗法猶退。若是頂法位人起法愛者。  應入而不得入。退為四重五逆也。通別兩教
皆有頂墮之義。大論云。三三昧是似道位。  未發真時。喜有法愛。名為頂墮。今時行者  萬不至此。若有此者善自將護。此位無內外
障。唯有法愛。法愛難斷。若有稽留此非小事。  若無法愛。則自然流入薩婆若海。所有慧身  不由他悟。此人功德唯佛能知。是則此之十
法。導示行者學道方軌進趣。乃齊於此。後所  入功德非今所論。從初觀心是不思議境。至  今第十不起順道法愛。此之十法名為大乘
名摩訶衍。法華云。各賜諸子等一大車。其車  高廣眾寶莊校。周匝欄楯四面懸鈴。又於其  上張設幰蓋等。如經說今之大乘亦復如
是。何者今圓修三觀。竪徹三諦之源名高。橫  收十界名廣。即其事高廣也。止觀二法為車  二輪。無量道品為眾寶莊嚴也。陀羅足能
遮惡不起。持善不失。即周匝欄楯也。四辯  即四面懸鈴也。慈悲普覆即是張設幰蓋。  十力無畏十八不共法等。即珍奇雜寶而嚴
飾之也。四弘誓願能要持諸行即是寶繩交  絡。四攝能悅物心。即是垂諸華纓。三三昧  即是重敷綩筵。四門歸宗休息諸行。名安
置丹枕。四念處慧能破八倒之黑。即是駕以  白牛。四正勤勤生二善。即是肥壯多力。勤遮  二惡。即是膚色充潔。四如意足即是形體姝
好。五根磐固不可移動。即是有大筋力。七  覺調停沈浮得所。名為行步。八正道無二邊  邪。名平正。六度助道即是又多僕從而侍衛
之。不起法愛即是其疾如風。是則圓觀心十  界一切法門。能運出二邊生死。直至佛果。故  名大乘車也。法門帖釋如向所說。今觀陰界
入作十法成乘。其相如此。故經云。乘此寶  乘遊於四方。嬉戲快樂。故偈云。問觀自生心。  云何知十境。各成十法乘。遊四方快樂。斯之
謂也。第二觀煩惱境者。前觀陰界入。若不得  悟。則非其宜。而觀察不已貪瞋煩惱發作。  是則宜置陰入而觀煩惱也。何者前五欲五
蓋及陰界諸惑。並是平常煩惱。但陰入是觀  果報平常之惑。於中求解。今觀異常發作之  三毒。名觀煩惱境也。然平常惑發則易可
諫曉。如平流之水。若煩惱境發者。瞋發則  不可諫諭欲發則不避其死焉。如急流之  水概之以漣漪豹起。亦如健人不知有力觸
之怒壯。亦如觸睡師子哮吼震地。今道場懺  悔。觀陰界入而發煩惱境。其相如是也。若不  識者。則為所敗。牽人作種種重罪。非唯正觀
不成。更增大愆過也。為是故須觀煩惱境為  四。一明發相。二明因緣。三明治。四修止觀。  發相者。然煩惱是昏煩之法。惱亂心神。即
是見思利鈍惑也。然鈍使何必專是貪瞋。而  不計我。如蠕動實不推理。而舉螯張鬚。又  如凡劣。何曾執見四儀。常起我心。故知五鈍
非無利也。而五利豈唯見取。戒取何曾無貪  瞋彈其見心即生恚毒。故知利鈍之名通於  見思也。今約位分判鈍者。若未發禪起見。世
智推理見相猶弱。所有十使並屬於鈍也。若  發定起見見心猛利。所有十使並屬於利也。  若未發禪起見。正是今所觀煩惱境。發禪起
見如後觀諸見境辯也。復次今若束利鈍為  四分。開四分為八萬四千煩惱也。二因緣者  為三。一習種子無量劫來。煩惱重積種子成
就。熏習相續。如駛水流順之不覺。概之則奔  猛難制。如前說也。二業力無量劫惡業行成  就。如負怨債。那得令汝修道出離。故惡業卓
起破觀心也。三魔若作善行出其境。故來動  亂。今道場行道觀陰界入。修出世業欲離其  界。故魔遣十軍攝擒深利之惑。欻然而至。
破亂行者。今譬類者。抖擻火起可諭初習種  子也。風扇諭如業力動也。足膏油諭如魔  起也。業之與魔在後方說。習種子煩惱發。正
是今所觀也。三治法不同者。小乘明治五種。  一對治。如貪欲作不淨觀。瞋慈心觀等是也。  二轉治。如貪欲應修不淨觀。不淨觀而不得
脫。而修慈心觀。名轉治。病不轉而藥轉。名  不轉治。藥病俱轉。名為轉治也。三不轉治。  病不轉藥亦不轉。名不轉治。四兼治。如貪欲
兼瞋。不淨兼慈心。是名病兼藥兼病。或兼  一或兼二三。皆名兼治也。五具足治。具用上  法共治一病也。是名小乘先用五治。後用諦
智。乃得入真也。若大乘明治。非對非兼非  轉不轉。名第一義治。如阿竭陀藥能治一  切病也。小乘多用三悉檀為治。大乘多用  第一義悉檀為治也。四修正觀。還如止
觀陰界入境。開為十意。唯轉陰入之名。為煩  惱境。為異耳。還具十法。經云。煩惱即菩提。  塵勞之疇是如來種。乃至六十二見一切煩
惱皆是佛種。然三界妄惑是六道種。此惑即  空是二乘種。即假是菩薩種。即中是如來種。  故知一念煩惱是十界之種。而十界生死涅
槃昇沈永別。而同一種。即是第一不可思議  境也。觀心六道即空名止。觀心六道即假名  觀。觀心六道即中名優畢叉。即是修平等觀。
是名第三明修止觀也。觀心六道即二乘空。  破六道種。觀心六道即菩薩假。破二乘種。觀  心六道即佛中道。破二邊種顯中道佛種。是
第四名破法遍也。而六道之種是塞。四聖之  種是通。又九界之種是塞。佛界之種是通。又  十界即一界即非通非塞。一界即十界即而
通而塞。是為第五善知通塞也。觀心六道之  種即空。名枯念處。觀心二乘之種即假。名  榮念處。觀心九界即中即非枯非榮念處也。
觀心九界即佛法界。即生中道信進念定慧  五根也。九界即佛界破二邊疑障名信力。破  二邊懈怠障。名進力。破二邊真俗二念障。名
念力。破二邊智障。名慧力。破二邊沈散障。  名定力。即中道五力也。除捨定三覺分。  除六道煩惱散亂之種也。喜進擇三覺分。調
起二乘沈空之種也。念覺分唯念中道正佛  種。是名第六道品調停也。觀心九界即佛法  界。捨二邊分別假變易生死名檀。不為二邊
六塵污染名戒。勤出二邊名為精進。不受二  邊浮沈之惱名忍。不為二邊所亂名禪。不  為二邊所愚名般若。是名第七六度助道也。
九界煩惱種。即佛種者。理即也。聞名即名字  即也。常觀九界種即是佛界。名觀行即也。  觀之不已相似開發。名相似即。真解開明。名
分證即。窮照了佛種之源。名究竟即也。是  名第八知次位也。得觀行解安而未說。名為  安忍。是第九安忍也。內不愛染。名為不起順
道法愛。是第十法愛不生也。此之十法成於  大乘。遊於四方直至道場。是觀煩惱境十法  成乘也。圓教次位不可得知。事約六即明之。
若一切眾生心神冥妙不可執持。但有名字。  名為理即也。若更讀誦等是名字即也。又加  觀行明淨心無纖芥疑閡。名觀行即也。若得
六根清淨互用。是相似即也。亦對十信位。若  十住位一發一切發。開佛知見。是分真即也。  到妙覺地。是名究竟即也。

觀心論疏卷五

* * *

【經文資訊】大正藏第 46 冊 No. 1921 觀心論疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
