阿毘達磨俱舍釋論卷第十五
婆藪盤豆造

陳天竺三藏真諦譯

中分別惑品之二

[0259c24]  說世義已。由相應故來。今應思此義。是類已  滅眾生於中得相離不。復次眾生於此類處  已得相離。此類為已滅不。於中若已相離。
此類於此人必定已滅。若類已滅。於中眾生  或已相離或未相離。譬如偈曰。滅苦下惑  中。由餘遍行應。於前類已滅。餘同境惑應。
生起次第如此。若惑欲生起。必由三因緣得  起。能起因緣者。偈曰。從未滅隨眠。及對根現  塵由不正思惟惑起。釋曰。惑者譬如欲隨眠。
此未滅未永離。欲惑相應。塵對根顯現。於中  起不正思惟。由具三故欲惑得起。此三次第。  謂因緣加行力。偈曰。具因緣。釋曰。若餘惑有
具因生。應知亦如此。彼說有時由塵力惑亦  生。起不由因。力譬如退法阿羅漢。是隨眠惑  於經中世尊說為三流。謂欲流有流無明流。
或說為四暴河。謂欲暴河有暴河見暴河無  明暴河。或說為四繫。即是四河或說為四取。  謂欲取見取戒執取我言取。於中偈曰。欲界
共倒起。煩惱名欲流。離癡。釋曰。除無明所餘  欲界行惑共諸倒起惑。應知名欲流。有四十  一物。三十一隨眠惑。除五種無明并十倒起惑。
此但惑非隨眠。偈曰。唯隨眠。色無色有流。  釋曰。除無明言流。一切色無色界行隨眠惑。  除無明名有流。有五十二物。色界惑二十六。
除五部無明。無色界亦爾。於上界為不有疲  弱掉起二種倒起惑邪。如分別道理論說。何  者為有流。除無明是所餘諸惑。與色無色界
相應。謂結縛隨眠小惑倒起惑。此中云何不  攝。罽賓國師云。由不自在故。復有何因緣。色  無色界合說一有流。偈曰。無記內門起。依寂
靜地生。故合一。釋曰。是二界惑同無記性。依  內門起。依定地生。由此三法等。是故合立為  一。由此因立有欲義。更由此因立有流義。今
三界無明立為無明流。此義自成。有十五物。  云何別立此無明為流。一切流偈曰。為根。立  無明別流。釋曰。一切流無明為根。是故別立
無明為流。如說流應知餘亦爾。偈曰。暴河繫  亦爾。別立見明故。釋曰。是所說欲流。即是欲  暴河。及欲繫。是所說有流。即是有暴河。及有
繫。除諸見。彼言由了別故。於暴河及繫。立見  為別品。偈曰。非於流無伴。由非順流故。釋  曰。能令流故名流。流等名後當釋。彼說若見
獨無伴。不隨順流。由明了故。是故於流不立  為別品。合立為流品。是欲暴河。有二十九物。  謂欲瞋慢有十五。疑有四并十倒起惑。有暴
河有二十八物。謂欲慢有二十。疑八見暴河  有三十六物。無明暴河有十五物。如暴河應  知繫亦爾。偈曰。如所說共癡。有二分見故名
取。釋曰。是欲繫共無明立為欲取。有三十四  物。謂欲瞋慢無明有二十。疑有四。并十倒起  惑。是有繫共無明立為我言取。有三十八物。
謂欲慢無明有三十。疑有八。是見繫除戒執  取。立為見取。有三十物。是戒執取有六物。云  何從諸見中。離戒執取立為別取。由對治聖
道故。由欺誑二部故。在家部由此惑遭誑計。  執自餓為天道故。出家部由捨離可愛塵。修  習苦澁為道。計應得解脫故。欲取及見取者。
是在家出家二部鬪諍因故。故立為二取。在  家由取五塵故。與在家起鬪諍。出家由取諸  見各不同故。與出家起鬪諍。此二部取定及
定果。為解脫道及解脫果故。故立二界惑。為  我言取。云何合無明說取不別為取。由能取  生死故立為取。偈曰。由無明。非能取故合。
釋曰。無明以不了為相故。昧鈍故故不能取。  是故共惑合為取。於經中佛世尊說。何者為  欲繫。廣說如經。乃至於欲塵。眾生欲染污欲
求欲愛欲喜欲欲欲亂欲著欲遍著欲樂欲定  欲貪。此欲變異眾生心住。說此名欲繫。乃至  有繫等亦如此於餘經中說。愛欲亦名取。是
故知欲等取。於欲等中唯愛欲為取。此義已  說。於經中唯隨眠惑說名流暴河繫取。復次  隨眠名有何義。乃至取名有何義。偈曰。微細
隨逐故。二種隨眠故。非功用恒故。故說彼隨  眠。釋曰。此中微細者。行相最細故。故非他可  知。隨逐者。由至得恒有故。二種隨眠者。隨流
行眾生相續中能作二種縛。謂境界縛相應  縛。非功用恒故者。若不作功用為生。彼若作  對治為遮。彼數數現前故。由此三義故。說彼
惑名隨眠。偈曰。令住及令流。能牽及能合。能  取故說彼。名流暴河等。釋曰。令住不護中從  六門漏能流生死。從有頂至阿毘指故名流。
能牽引眾生。令入苦海故名瀑河。能合眾生  令不離苦故名繫。因此眾生取欲等及生生  具故說名取。又若如此解是為最勝。由彼故
相續於六塵中流。故說彼名流。如經言。長老。  譬如船由大功用牽引逆流。若捨功用此船隨  流而去則無復難。諸惑亦爾。由隨經文句。應
知流義過量猛疾。故說此惑名暴河。何以故。  由此惑眾生漂逝。唯得隨順不可違逆故。若  非過量行名繫。能令與種種苦和合故。或數
數相應故。能取欲等故。取所生故能。生取故  故。名為取。由如此義故說彼名流。乃至名取。  偈曰。由結等差別。復說彼五種。釋曰。是隨眠
惑。由結縛隨眠染污倒起差別更說五種。此  中結有九種。謂隨順結違逆結慢結無明結  見結取結疑結嫉姤結慳悋結。此中隨順結
者。謂三界欲。所餘諸結應如理思。見結者謂  三見。取結者謂二見。是故說此言。為有此義  不。與見相應法中。但由隨順結相應。不由見
結。於中見結隨眠非非隨眠。說有。集智已生  滅智未生。於見滅道所滅法中。與見取戒執  取相應。何以故。彼法與隨順結相應。與見結
不相應。遍行已滅故。非遍行以彼為境界故。  相應見結無有故。見隨眠於彼隨眠。謂二取  見。但由相應故。復有何因。於結中合三見立
為別見結。復以二見別立為取結。偈曰。物取  平等故。立見為別結。釋曰。三見唯十八物。  二取亦唯十八物。是故彼言。由物等故。離
見立為二結。此二見以能取為性。所餘不爾。  但是所取。由能取所取差別故。立為二結。云  何嫉姤慳悋。於諸結中立為二結。不立餘倒
起偈曰。由一向不善。由二自在故。於中惑姤  悋。別立為二結。釋曰。無餘倒起惑。如此種  性。若二在於此處。此處則一向不善。此二又
自在起。不隨屬他。若人執唯八是倒起。於  此人可有如此答。若人立十為倒起。於此人  忿恨及覆藏。亦有此二種性。是故此救不成
救難。偈曰。無貴重富財。因故遍相故。能損二  部故。別立姤悋結。釋曰。有餘師說於倒起  中妬悋。有三重失由嫉妬。得輕賤報由慳悋。  得貧窮報如偈言。

無貴重乏財　　非自親所敬

[0262a26]  由憂喜相起故。能顯示諸惑相。由嫉姤能損  他部。由慳悋能損自部。他得利益事不能忍。  故自不能為他作利益事故。是故立姤悋為
二結。復有餘處。佛世尊說結。偈曰。五種下分  結。釋曰。何者為五。謂身見戒執取疑貪欲瞋  恚。云何說彼為下分結。於下分好故。下分者
謂欲界。此五惑於欲界隨順事故好。云何為  好。偈曰。由二不過欲。由三更還下。釋曰。由貪  欲瞋恚。眾生不能出離欲界。由身見等三。若
已出離。更還欲界。譬如守門及尋叛。復由三  不得過下分眾生。所謂凡夫眾生。由二不得  過下分界。所謂欲界。故說此五為下分結。若
須陀洹人。由三結滅盡故。六煩惱已滅。何因  除三見。但說滅三結。謂身見戒執取疑。若欲  說應說一切。今何為偈曰。由執門根三。釋
曰。諸惑有三類。謂一種二種四種。一切惑門  此三能執。復次邊見由身見生。見取由戒執  取生。邪見由疑惑生。是故彼為能執根。有餘
師說。偈曰。不欲去亂道疑道是三事是。障解  脫行故。說滅。三結釋曰若人欲。行於餘處。有  三種障。一不欲去。二迷亂路。由取異路故。三
於路心有疑。若人欲行求解脫。即有如此三  障。此中由身見於解脫生怖畏心故不欲去。  由戒執取捨聖道取餘道故於道心迷亂。由
疑惑於世出世道起二道心故不得進。由滅三  解脫行障故。得進至解脫道成須陀洹。佛世  尊為顯須陀洹德故說滅三結。如世尊已說
五種下分結。復如此說。偈曰。上分結有五。釋  曰。復有五結於上分好。云何為五。偈曰。二色  非色欲。掉起慢無明。釋曰。應知此五是隨順
上分結。謂色界欲無色界欲掉起慢無明。由  未滅此五。不能得出離上界。故說此五。於上  界好分別結義已。何者為縛。縛有三。一欲縛。
謂一切欲。二瞋縛。三無明縛。謂一切無明。云  何說此三名縛。偈曰。因受說三縛。釋曰。由隨  屬三受故說三縛。何以故。於樂受欲縛隨眠。
由緣緣及由相應故。於苦受瞋。於不苦不樂  受無明隨眠。欲瞋不爾。復次以自相續為境  界故。定如此隨眠。義於前已釋。小分惑今當
說。是大分惑。應說名煩惱。能染污心故。小  分惑亦爾。何者為小分惑。偈曰。餘染污心法。  說名為行陰。於煩惱小分。說彼非煩惱。釋曰。
有染污餘法異大煩惱。是行陰所攝。是心相  應法。說名小分惑非是大惑。是彼於麁類中  所說。此中倒起。煩惱垢所攝。我今當說。何法
為倒起。煩惱亦名倒起。由經中說。欲欲倒起  所變心。於分別道理論說。偈曰。無羞及無慚。  姤悋及掉起。憂悔疲弱睡。倒起惑有八。及
忿覆。釋曰。若隨毘婆沙道理說。有十種倒起。  八如前。并忿恨及覆藏為十。此中無羞無慚。  於前已釋。於他圓德心不安喜名嫉姤。與法
財施聰解相違心執名慳悋。心散不靜名掉  起。憂悔疲弱於前已釋。於持身無能。心細昧  名睡。安立彼必有染污。憂悔亦爾。除瞋恚及
逼惱。於眾生非眾生心逆名忿恨。隱祕可訶  名覆藏。是十種倒起惑。偈曰。欲生。無羞掉起  悋。釋曰。此三小分惑。是貪欲等流。偈曰。於
覆諍釋曰。有餘師說。覆藏是愛欲等流。有  餘師說。是無明等流。有餘師說。是欲癡等流。  次第已知。未知偈曰。癡生疲弱睡無慚。釋
曰。此三小惑是無明等流。偈曰憂悔從疑生。  釋曰。若人於義不了故。疑必生憂悔心。偈曰。  忿姤瞋恚流。釋曰。此二小惑從瞋恚生。如
此十種。由大惑流故說名小惑。偈曰。復餘六  惑垢釋曰。復有六種小惑。說名惑垢。謂偈曰。  誑諂醉如前。不捨及結過。逼惱。釋曰。此中於
他假偽名誑心。邪曲名諂曲。此惑不能如實  顯自意。作方便為避不分明信受。於前已釋。  醉亦如前釋。堅執有何類說名不捨。由此惑
如實所教不受正教。數思忿心所緣事名結  過。損辱他意名逼惱。由此惑故。行打罵等事  困苦於他。此六種惑垢中。偈曰。從欲生。誑醉。
釋曰。此二小惑。由自愛故欺誑。及不計他故。  是欲等流垢。偈曰。瞋恚生。結過及逼惱。釋  曰。此二小惑。於他損心所生故。故是瞋恚等
流垢。偈曰。從見取不捨。從見諂曲生。釋曰。  若人於戒執取起見取。此人有二僻執。如理  教捨。由此二見不能捨此僻執故。是二見等  流垢。如偈言。

何法名邪曲　　謂邪見等見

[0263a19]  是故諂曲是諸見等流垢。於中何惑何道所  滅。前所說十倒起惑。偈曰。此中無差慚。疲  弱睡掉起。有二。釋曰。是五法有二種。或見諦
所滅。或修道所滅。與二部惑相應故。此惑隨  與見諦所滅相應。即由見此諦滅偈曰。餘修  滅釋。曰餘。倒起惑異此五。必定修道所滅。謂
嫉姤慳悋憂悔忿恨覆藏。偈曰。及自在惑  垢。釋曰。此五小分惑。唯與無明相。應故如  嫉姤等。五小分惑修道所滅。自在惑垢亦
爾。是六種惑垢。由自在故。修道所滅。如前所  說。一切小惑。偈曰。於欲惡。釋曰。若在欲界  皆悉是惡。偈曰。三二。釋曰。疲弱掉起睡。或
惡或無記。偈曰。上界彼無記釋曰。從欲界上。  隨所有小分惑。皆是無記。於中幾惑於何界  有。應知偈曰。誑諂從欲界。初定。釋曰。此二
惑於欲界及初定有。云何知於梵處有欺誑。  偈曰。梵誑故。釋曰。於色界大梵王。由不如顯  示自體故。欺誑淨命阿輸實。於前已說。諂曲
由義相應今更說。於中亦說有諂曲。由相應  至故。偈曰。疲掉醉三界。釋曰。此三小惑於三  界皆有。偈曰。餘惑唯欲界。釋曰。於十六中
除五惑。所餘十一小惑但行於欲界。說惑及  小惑已。於中幾惑依意識地起。幾惑依六識  地起。若略說。偈曰。見滅及慢睡。依意識地
生。釋曰。一切見諦所滅惑皆依意地起。慢睡  亦爾。若此二修道所滅。何以故。此具起於心  地。偈曰。自在小分惑釋曰。隨有小分惑自在
起若是修道所滅應知。亦依心地。起偈曰餘  依六識。起釋曰。所餘大惑及小。惑應。知依六  識地。起何。者為餘修道所滅欲瞋無明及餘
小分惑。與欲等相應。又無羞無慚疲弱掉起。  及餘於惑大地所說。是前所說。樂受等五根。  於中與何根有何惑。及小惑相應。偈曰。欲與
喜樂應。釋曰。如理應知。欲與樂喜二根相應。  偈曰。瞋與憂苦應。釋曰。瞋與苦憂二根相應。  何以故。此二惑由歡喜憂惱相起故。由六識
為地故。偈曰。無明一切應。釋曰。無明與一切  惑相應故。是故與五根相應。偈曰。邪見憂喜  應釋曰。邪見依心地起故。是故與憂喜相
應如次第於有福行無福行人。偈曰。疑憂應。  釋曰。若人有疑心求得決知。是故由疑生憂。  偈曰。餘惑與喜應。釋曰。所餘諸惑與喜相應。
何者為餘。謂四見慢。由歡喜相故。如此分判  已。諸惑與何界相應。偈曰。欲生。釋曰。於欲  界生諸惑。應如此判。說決定相應惑已。通相
應今當說。偈曰。一切與捨應。釋曰。一切隨眠  惑與捨根相應。相續斷時。彼說諸惑必定依  捨受起。若爾上地惑云何判。偈曰。隨自自如
地上地惑相應。釋曰。上地諸惑與自受根。相  應若於彼地隨根量多少。如於彼地。若惑依  四識地起。如理應知。與四識地受相應。說隨
眠惑與根相應已。小惑相應今當說偈曰。憂  根應憂悔。嫉姤忿逼惱。結過不捨耶。釋曰。  如此等惑與憂根相應。緣憂惱相起故。依意
地起故。偈曰。慳悋翻此義。釋曰。此惑與喜根  相應。由是貪愛等類故。緣歡喜相生故。偈曰。  欺誑及諂曲。覆藏睡三種。釋曰。此四惑與喜
憂二根相應。何以故。有時心歡喜欺誑他有  時憂惱心。乃至睡亦爾。偈曰。醉喜樂。釋曰。  若醉在第三定。與樂根相應。若在下地與喜
根相應。若在上地與捨根相應。何以故。偈曰。  捨遍釋曰。一切小分惑與捨受相應。何以故。  捨根無遮處譬如無明。偈曰。餘四五根應釋
曰。無羞無慚疲弱掉起。此四惑與五根相應。  屬惡大地故。屬惑大地故。經中所說五蓋謂  貪欲瞋恚睡弱掉悔疑。於此中為並取三界
所攝睡弱掉悔疑。為但取欲界所攝。是無雜  圓滿惡聚是五蓋。由經中說。彼一向惡故。偈  曰。欲界中五蓋。釋曰。於餘界不立五蓋故
唯欲界中有五蓋。復有何因。立睡弱二小惑  為一蓋。合掉悔亦爾。偈曰。一對治食事。合二  一。釋曰。此二雙同一對治故。同食故。同一事
故。故合為一。經中說。睡弱一食一非食。何法  是睡弱蓋食。有五種法。謂惓不安頻申不節  食心沈下。何法非睡弱蓋。食謂光明想。彼事
亦一。謂此二小惑。能令心沈下。掉悔二小惑。  亦說同一食同一非食。何法是掉悔蓋食。有  四法。親屬覺。國土覺。不死覺。數憶昔所更
事。謂遊戲安樂給侍。何法非掉悔蓋食。謂  奢摩他。此二亦同一事。何以故。此二同能令  心不寂靜是故同一對治食事故。合二立一
蓋若一切惑皆是蓋。云何唯說五為蓋。偈  曰。能破法聚起。疑故。釋曰由貪欲瞋恚蓋。  戒法聚破壞。由睡弱蓋。慧法聚破壞。由掉悔
蓋。定法聚破壞。若定慧無則。於四諦起疑惑  心故。解脫解脫知見破壞。由此義故。說五為  蓋。於此執中與定法聚相違。掉悔蓋應在慧
障前。是故餘師說。如其次第能破定聚及慧  聚。何以故。經中說。若人修行定觀。怖畏睡弱  若人修行簡擇法。怖畏掉悔。有餘師釋。蓋義
有異。云何釋。若人在六識行位。於可愛可憎  相塵中。由執相故。若在住位。是貪欲瞋恚。以  彼為先因故起障。初正欲入定相心。次若已
入定。不如理修奢摩他毘鉢舍那。故起睡弱  掉悔疑。如次第障奢摩他毘鉢舍那。故解脫  解脫知見不得成。是故說五為蓋。今應思此
義。是遍行不同分界惑。見滅道所滅。緣有流  法為境諸惑。是時若觀察彼境。是時彼不滅。  是彼滅時。彼境不可觀察。由此義。彼云何可
滅。非必定。唯由了別境界諸惑得滅。何為由  四種因諸惑得滅。何者為四。若約見諦所滅  惑。由三因。偈曰。由了別。彼境。能緣境滅故。
境界惑滅故。釋曰。此中由了別彼境者。謂見  苦集所滅惑。能緣自地起。及緣無流法為境。  能緣境滅。故者謂遍行不同分界惑。何以故。
遍行同分界惑。是彼境。若所緣為境。惑滅能  緣亦同滅。境界惑滅故。彼滅者謂見滅。道所  滅惑。緣有流境起。何以故。緣無流境起惑。是
彼境界。此惑若滅彼亦同滅。修道所滅惑。云  何得滅。偈曰。對治起故盡。釋曰。此惑品若是  對治道起。此惑即滅。何惑是所對治。何道是
能對治。最上上品惑是所對治。最下下品道  是能對治。此義後當廣說。此對治有幾種。偈  曰。滅持能遠離。厭惡對治四。說次異。釋曰。
一滅對治。謂無間道。二持對治。謂次此後道。  由此道能持前道所得滅。三遠離對治。謂解  脫道。後所有諸道。能令已斷滅惑至得遠相
離故。有餘師說。此即是解脫。此道能令惑至  得最遠相離。四厭惡對治。謂由此道觀察諸  界所有過患。於中起厭離心。復次四對治應
如此次第。一厭惡對治。謂緣苦集所修方便  道。二滅對治。即是前無間道。三持對治。即是  解脫道。四遠離對治。謂勝德道。若惑正滅。何
處可滅。偈曰。應除。惑於自境界。釋曰。何以  故。諸惑若正滅。不可令與相續相離相應。處  不可知故。可令與境界相離。由此惑不能更
緣境生。若爾未來煩惱。可令與境相離。若已  過去。云何可令與境相離。若汝言。由了別境  界此惑可令相離。此義不必可定。是故應說
此義。有幾量應說此惑已滅。若惑依自相續  生。由至得斷絕。若惑依他相續生。一切色及  一切無染污法。能緣彼等為境。自相續惑滅
故。說彼永所遠離。若爾遠義有幾種。偈曰。相  異對治故。各處別時故。四大戒處所。世二如  遠義。釋曰。相遠者。譬如四大。由相不同故。
雖共生說互相遠。對治遠者。譬如戒於破戒。  破戒於戒亦爾。處遠者。最相去遠法。由處各  別故說名遠。譬如東西海。時遠者。譬如說過
去未來為遠。此二於何世遠。於現世若無間  已滅。及向生。於現世云何遠。由世別異故遠。  不由久已滅及久方生。若爾亦應立現世為
遠。不爾。由約功能故說遠。若爾無為近義云  何成。於一切世中有至得故。若爾於過去未  來。亦應如此。虛空復云何。若爾過去未來更
互遠現世所隔故。現世於二近故成近。無為  法無隔故近。若爾過去未來於現世近故。應  具二義。若作此執。是義可然。於法自體相未
來世遠。未得至故。過去已謝滅故遠。由急恒  修故。進勝道諸惑滅。亦漸漸轉勝為。不爾無  如此。何以故。偈曰。諸惑同一滅。釋曰。彼惑
若應滅。此道若是彼滅道。由此道彼則同一  滅。偈曰。重得彼永離。釋曰。有幾時中重得說  於六時。何者為六。偈曰。對治生得果。練根六
時中。釋曰。對治生者。此義中謂解脫道。得果  者。謂四沙門果。練根者。謂修增勝根道。於此  六時中數得諸惑永離。此得應如理知。有餘
人於六時得有餘人。乃至二時得此永離。於  別別位中得永斷智名。永斷有二種。一智永  斷。二滅永斷。智永斷謂無流智。滅永斷唯
滅。合此名永斷智。於果說因故。為一切滅悉  是永斷智不。說云何為。偈曰。永斷九。釋曰。  云何九。此中偈曰。欲界。初二部惑滅一。釋
曰。於欲界中初二部惑滅離。謂見苦集諦所  滅惑為一永斷智。偈曰。後二滅離二。釋曰。  於欲界見滅所滅惑滅離為二。見道所滅惑
滅離為三。如欲界相應見諦所滅惑。有三永  斷智。偈曰。上三亦爾。釋曰。色無色界相應見  諦所滅惑滅離。立三永斷智亦如此。見苦集
所滅惑滅離為一。見滅所滅惑滅離為二。見  道所滅惑滅離為三。如此三界見諦所滅惑  滅離。成六永斷智。偈曰。所餘下分色。一切惑
滅盡。更三永斷智。釋曰。下分惑滅離為一。色  流滅離為二。謂色欲永斷一切流滅離為三。  謂一切結滅盡永斷。云何色無色界修道所
滅惑滅離。立為別永斷智。見諦所滅不爾。修  道所滅惑對治不同故。如此九永斷智。於前  偈曰。六忍果。釋曰。見諦所滅惑滅離為性。
是八忍果。偈曰。餘智果。釋曰。下分惑滅離  等。三永斷智。是修道果故。說名智果。若爾云  何說為忍果。由忍是智伴類故。是故約忍說
智事。譬如於王伴類說王事。復次與智同果  故。偈曰。非至果一切。本定。五或八。釋曰。  若約毘婆沙意判。一切九品永斷智。是非至
定果。何以故。依此地能滅三界見修所滅二  部惑故。若論根本定果有五。謂色無色界相  應惑滅離為性。一切欲界惑滅離。是非至定
果故。大德瞿沙意云。八永斷智是根本定果。  何以故。此師意明。已離欲人若入四諦觀。一  切欲界見諦惑滅離。是見道果。依此定成因。
此定得無流相離果故。此永斷智屬此地果。  下分惑滅離。但是非至定果。中間定應知如  定。若約無色定。偈曰。無色定果一。釋曰。空
遍入道果。是一永斷智。謂離欲色界永斷智。  偈曰。本三無色一。釋曰。根本三無色定。唯  一永斷智為果。謂一切結滅盡為果。偈曰。聖
道果一切。釋曰。九永斷智皆是聖道果。偈曰。  世道二。釋曰。若約世道論。下分惑及色界惑  滅離。此二永斷智。但是世道果。偈曰。類爾。
釋曰。類智果亦有二。謂最後二。偈曰。法智  三。釋曰。法智由通能對治三界修道所滅惑  故。以最後三永斷智為果。偈曰。二類。六五永
斷智。釋曰。法智類道以六永斷智為果。謂法  忍法智果類智類道。以五為果。謂類忍類智  果。由說類故。通攝忍及智。云何不立一滅離
為永斷智。由安立忍果為滅故。是故偈曰。得  無流離故。損有頂分故。拔除二因故。斷智。釋  曰。若於滅中具有三因。可說為永斷智。凡夫
無有由無流得滅離。亦無損有頂分。是故凡  夫所得滅。不名永斷智。若聖人有忍果滅。  於此滅中乃至在苦類忍。有無流永離至得。
未有損有頂分。於苦類智具有此二義。無拔  除二因義。見集所滅遍行因未滅故。於餘法  類智中。具有三義。是故於此位中所有滅
離。得永斷智名。此滅是智果。由前三因及第  四因。說名永斷智。偈曰。過界故。釋曰。若人  出離界。由離欲一切界故。得二結相離。彼說
是第五因。若於中與能緣。彼為境別惑相離。  此義可然。此出離界不異拔除二因故。是故  不須立出離界義為第五因。何人得幾永斷
智相應。偈曰。無與一至五。在見位相應。釋  曰。凡夫人與永斷智無相應。若聖人在見諦  道中。乃至在集法忍。亦不與此相應。於集法
智與一相應。於集類智與二相應。於滅法智  與三相應。於滅類智與四相應。於道法智與  五相應。於道類忍亦與五相應。未離見位故。
偈曰。住修復與六。乃至與一二。釋曰。若聖  人在修位中。謂道類智等與六相應。乃至未  離欲欲界及已退。次從此位。若至離欲欲界
位。或前或後。與一下分惑滅離永斷智相應。  若至阿羅漢果。更與一相應。謂一切結永斷  智相應。若退由色界上心惑。但與一下分惑
永斷智相應若至離欲色界位。與二相應。謂  與下分惑及色界惑永斷智相應。若退由無色  界上心惑。亦但與此二相應。何因唯阿那
含。及阿羅漢。安立與一一永斷智相應。不立  與多相應。由此義偈曰。算彼由離界。及至沙  門果。釋曰。由二種因計算。永斷智安立為一。
何者為二。由離欲諸界及得沙門果此二位  中。具有二因。是故合一切滅離。立為一一永  斷智。復次何人捨幾永斷智及得亦爾。偈曰。
有人捨一二。五六無得五。釋曰。捨一者。若從  阿羅漢果退。及從離欲欲界退。捨二者。阿那  含人。離欲色界已後退離欲欲界。捨五者。若
人先已離欲欲界。後在道類智位。何以故。此  人得下分惑滅離時。捨前五永斷智。捨六者。  若人次第修。由離欲欲界。如捨得亦爾。有人
得一。若人得未曾得。有得二。若人退無色界  離欲有得六。若人退阿那含果無退六還得  五。論永斷智竟。

阿毘達磨俱舍釋論卷第十五

* * *

【經文資訊】大正藏第 29 冊 No. 1559 阿毘達磨俱舍釋論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
