大般若波羅蜜多經卷第五百六十二

三藏法師玄奘奉　詔譯
[0901b26] 「復次，善現！是諸菩薩設有惡魔來詣其所，詐現親友作如是言：『汝等所行是生死法非菩提行。汝等今應修盡苦道，速盡眾苦得般涅槃，現在苦身尚應厭捨，況更樂受當來苦身！宜自審思捨先所信。』是諸菩薩聞彼語時心不驚疑，但作是念：『如是說者定是惡魔。』時，彼惡魔復語菩薩：『欲聞菩薩無益行耶？謂諸菩薩經如殑伽沙數大劫，以無量種上妙供具供養諸佛，復於殑伽沙等佛所修無量種難行梵行，親近承事如殑伽沙諸佛世尊，請問無量無邊菩薩所應修道云何應住？云何應行？云何應學？諸菩薩道，殑伽沙等諸佛世尊如所請問次第為說，彼諸菩薩如教而住、如教而行、如教而學，經無量劫尚不能證所求無上正等菩提，況今汝等可能證得！』是時，菩薩雖聞其言，而心不動亦無疑惑。

[0901c13] 「時，彼惡魔復於是處，化作無量苾芻形像，告菩薩曰：『此諸苾芻皆於過去，經無數劫修無量種難行梵行，而不能得無上菩提，今皆退住阿羅漢果，云何汝等能證菩提？』是諸菩薩見聞此已，即作是念：『定是惡魔為擾亂我作如是事，定無菩薩修行般若波羅蜜多，至圓滿位不證無上正等菩提，退住聲聞、獨覺等地。』復作是念：『若諸菩薩如佛所說修菩提行，不證無上正等菩提，必無是處，當知今者所見所聞，定是惡魔所作所說。』

[0901c22] 「復次，善現！是諸菩薩設有惡魔作苾芻像，來至其所作如是言：『一切智智與虛空等，無性為性自相本空，諸法亦然都無所有，此中無法可名能證，亦無有法可名所證，證處、證時及由此證皆不可得。既一切法與虛空等，無性為性自相本空，汝等何緣唐受勤苦，求證無上正等菩提？汝先所聞諸菩薩眾應求無上正等菩提，皆是魔說非真佛語。汝等應捨大菩提心，勿妄為他虛受勤苦。』是諸菩薩聞彼語時，能如實知：『是惡魔事欲退敗我大菩提心，我今更應堅固其心，不應信受惡魔所說。』

[0902a04] 「復次，善現！是諸菩薩若欲調心入四靜慮，隨意能入遊觀自在，為度有情還生欲界，雖生欲界而不染欲，亦不退失所修靜慮。

[0902a07] 「復次，善現！是諸菩薩不貴名聲不著稱譽，於有情類無恚恨心，常欲令其得勝利樂；往來入出無散亂心，進止威儀恒住正念；為有情故雖處居家，而於其中不生貪著；雖現受欲而常厭怖，如涉險路心恒驚恐；雖有所食惶懼不安，但念何時出斯險難；雖現受用種種珍財，而於其中不起貪愛；不以邪命非法自活，寧自殞歿不損於人。所以者何？是諸菩薩行深般若波羅蜜多，是人中尊、人中善士、人中龍象、人中蓮華、人中調御、人中勇健，本為利樂一切有情，現處居家方便饒益，豈為自活侵損於人？所以者何？是諸菩薩甚深般若波羅蜜多方便善巧力所持故。

[0902a20] 「復次，善現！是諸菩薩有執金剛藥叉神主常隨左右密為守護，不為一切人、非人等邪魅威力損害身心。由此因緣，是諸菩薩乃至無上正等菩提，身意泰然常不狂亂，具丈夫相諸根圓滿，心行調善恒修淨命，不行幻術、占相、吉凶、呪禁、鬼神、合和湯藥、誘誑卑夫、結好貴人、侮慠聖賢、親昵男女，不為名利自讚毀他，不以染心瞻顧戲笑，戒見清淨志性淳質。

[0902a28] 「復次，善現！是諸菩薩於諸世間文章伎藝，雖得善巧而不愛著，達一切法不可得故，皆雜穢語邪命攝故；於諸世俗外道書論，雖亦善知而不樂著，達一切法本性空故。又諸世俗外道書論，所說理事多有增減，於菩薩道非隨順故。

[0902b04] 「復次，善現！是諸菩薩復有所餘諸行、狀、相，吾當為汝分別解說。謂彼菩薩行深般若波羅蜜多，達諸法空，不樂觀察論說眾事、王事、賊事、軍事、戰事、城邑、聚落、象馬車乘、衣服、飲食、臥具、華香、男女好醜、園林、池沼、山海等事，不樂觀察論說藥叉、羅剎娑等諸鬼神事，不樂觀察論說街衢、市肆、樓閣、商賈等事，不樂觀察論說歌舞、伎樂、俳優、戲謔等事，不樂觀察論說洲渚、船栰、橋梁、珠寶等事，不樂觀察論說星辰、寒熱、風雨、吉凶等事，不樂觀察論說種種法義相違、文頌等事，不樂觀察論說異生、獨覺、聲聞相應之事，但樂觀察論說般若波羅蜜多相應之事。是諸菩薩常不遠離甚深般若波羅蜜多相應作意，常不遠離一切智心，不好乖違、樂和諍訟，常希正法、不愛非法，恒慕善友、不樂惡友，好出法言、離非法言，樂見如來、欣出家眾；十方國土有佛世尊宣說法要，願往生彼親近供養聽聞正法。是諸菩薩多從欲界、色界天歿，生贍部洲中國人趣，善於伎藝、呪術、經書、地理、天文及諸法義，或生邊地大國大城，與諸有情作大饒益。

[0902b25] 「復次，善現！是諸菩薩終不自疑，我為退轉、為不退轉？於自地法亦不生疑，為有、為無？於諸魔事善能覺了，如預流者於自地法終不生疑。設有惡魔，種種惑亂不能傾動。如有造作無間業者，彼無間心恒常隨逐，乃至命盡不能捨離，設起餘心不能遮伏，此諸菩薩亦復如是，不退轉心恒常隨逐，安住菩薩不退轉地，世間天、人、阿素洛等不能動壞自所得法。於諸魔業善能覺知，所證法中常無疑惑，雖生他世亦不發起聲聞、獨覺相應之心，亦不自疑，我於來世能證無上佛菩提。不安住自地，不隨他緣，於自地法無能壞者。

[0902c08] 「所以者何？是諸菩薩成就無動無退轉智，一切惡緣不能傾動，其心堅固踰於金剛。設有惡魔作佛形像，來至其所作如是言：『汝今應求阿羅漢果，永盡諸漏入般涅槃。汝未堪受大菩提記，亦未證得無生法忍。汝今未有不退轉地諸行、狀、相，如來不應授汝無上大菩提記。』是諸菩薩聞彼語時，心無變動亦不退沒、無驚、無怖，但作是念：『此定惡魔或魔眷屬化作佛像，來至我所作如是說，若真佛說不應有異。』若諸菩薩聞彼語時，能作如是觀察憶念：『定是惡魔化為佛像，令我遠離甚深般若，令我棄捨無上菩提，是故不應隨彼所說。』時，魔驚怖即便隱沒。是諸菩薩定已安住不退轉地，過去諸佛久已授彼大菩提記。所以者何？是諸菩薩具不退地諸行、狀、相，故能覺知惡魔事業，令彼隱沒更不復現。

[0902c23] 「復次，善現！是諸菩薩攝護正法不惜身命，況餘珍財、朋友、眷屬！為護正法勇猛精進，恒作是念：『如是正法即是諸佛清淨法身，一切如來恭敬供養。我今攝護如是正法，即為攝護諸佛法身。』復作是念：『如是正法通屬三世諸佛世尊，我亦墮在未來佛數。佛已授我大菩提記，諸佛正法即我所有，我今即為護自正法。我未來世得作佛時，亦為有情宣說此法。』是諸菩薩見斯義利，攝護如來所說正法，不惜身命、親屬、珍財，乃至菩提常無懈倦。

[0903a04] 「復次，善現！是諸菩薩聞佛說法無惑無疑，聞已受持常不忘失。」

[0903a06] 爾時，善現便白佛言：「是諸菩薩但聞佛語，無惑、無疑、常不忘失，為聞菩薩及聲聞等所說正法，亦能如是。」

[0903a08] 佛告善現：「是諸菩薩普聞一切有情言音、文字、義理皆能通達，無惑、無疑、常不忘失。所以者何？是諸菩薩於諸法中得無生忍，已善通達諸法實性，聞皆耳順並無疑惑，又得聞持陀羅尼故，常能憶念終不忘失。善現當知！是為不退轉菩薩摩訶薩諸行、狀、相。」

第五分貪行品第十七之一

[0903a16] 爾時，善現便白佛言：「希有！世尊！是諸菩薩成就如是大功德聚。世尊能如殑伽沙劫說不退轉諸行、狀、相，唯願如來、應、正等覺復為宣說甚深般若波羅蜜多相應義處，令諸菩薩安住其中修菩提行疾得圓滿！」

[0903a20] 佛告善現：「善哉！善哉！汝今乃能問如是事。諦聽！諦聽！當為汝說。善現當知！甚深般若波羅蜜多相應義處，謂空、無相、無願、無作、無生、無滅，非有寂靜、離染、涅槃增語所顯。」

[0903a24] 具壽善現復白佛言：「為但此法名深般若波羅蜜多相應義處，為一切法皆得名為甚深般若波羅蜜多相應義處？」

[0903a27] 佛告善現：「餘一切法亦得名為甚深般若波羅蜜多相應義處。所以者何？謂一切色、受、想、行、識亦名甚深。

[0903a29] 「善現！云何色乃至識亦名甚深？謂真如甚深故，色乃至識亦名甚深。復次，善現！若處無色名色甚深，廣說乃至若處無識名識甚深。」

[0903b03] 爾時，善現復白佛言：「希有！世尊！微妙方便遮遣五蘊顯示涅槃。」

[0903b04] 佛告善現：「如是！如是！若諸菩薩能於如是甚深般若波羅蜜多相應義處，審諦觀察，作如是念：『我今應如甚深般若波羅蜜多所教而住，我今應如甚深般若波羅蜜多所說而學。』是諸菩薩由能如此依深般若波羅蜜多相應義處審諦觀察，精進修行乃至一日，所獲福聚無量無邊。

[0903b11] 「如貪行人復多尋伺，與他美女共為邀契，彼女限礙不獲赴期，此人欲心熾盛流注。善現！於意云何？其人欲心於何處轉？」

[0903b13] 「世尊！此人欲心於女處轉，謂作是念：『彼何當來共會，於此歡娛戲樂？』」

[0903b15] 「善現！於意云何？其人晝夜幾欲念生？」

[0903b16] 「世尊！此人晝夜欲念甚多。」

[0903b16] 佛告善現：「若諸菩薩依深般若波羅蜜多相應義處，審諦觀察，精進修行乃至一日，所超生死流轉劫數，與貪行人經一晝夜所起欲念其數量等。

[0903b20] 「善現當知！是諸菩薩隨依如是甚深般若波羅蜜多相應義處，審諦觀察精進修行，隨能解脫能礙無上正等菩提所有過失，是故菩薩依深般若波羅蜜多相應義處，審諦觀察精進修行無懈倦者，疾證無上正等菩提。

[0903b24] 「善現當知！若諸菩薩依深般若波羅蜜多相應義處，審諦觀察精勤修行，經一晝夜，所獲功德，勝諸菩薩離深般若波羅蜜多，經如殑伽沙數大劫布施功德無量無邊。

[0903b28] 「復次，善現！若諸菩薩依深般若波羅蜜多相應義處，審諦觀察精進修行，經一晝夜，所獲功德，勝諸菩薩離深般若波羅蜜多，經如殑伽沙數大劫，以諸供具供養預流、一來、不還、應果、獨覺、菩薩、如來布施功德無量無邊。

[0903c04] 「復次，善現！若諸菩薩依深般若波羅蜜多所說而住，經一晝夜，精勤修學布施、淨戒、安忍、精進、靜慮、般若所獲功德，勝諸菩薩離深般若波羅蜜多，經如殑伽沙數大劫，精勤修學布施、淨戒、安忍、精進、靜慮、般若所獲功德無量無邊。

[0903c09] 「復次，善現！若諸菩薩依深般若波羅蜜多所說而住，經一晝夜，以微妙法施諸有情所獲功德，勝諸菩薩離深般若波羅蜜多，經如殑伽沙數大劫，以微妙法施諸有情所獲功德無量無邊。

[0903c13] 「復次，善現！若諸菩薩依深般若波羅蜜多所說而住，經一晝夜，修三十七菩提分法及餘善根所獲功德，勝諸菩薩離深般若波羅蜜多，經如殑伽沙數大劫，修三十七菩提分法及餘善根所獲功德無量無邊。

[0903c18] 「復次，善現！若諸菩薩依深般若波羅蜜多所說而住，經一晝夜，修行種種財施、法施，住空閑處繫念思惟，先所修行種種福業迴向無上正等菩提所獲功德，勝諸菩薩離深般若波羅蜜多，經如殑伽沙數大劫，修行種種財施、法施，住空閑處繫念思惟，先所修行種種福業迴向無上正等菩提所獲功德無量無邊。

[0903c25] 「復次，善現！若諸菩薩依深般若波羅蜜多所說而住，經一晝夜，普緣三世佛及弟子功德善根，和合稱量現前隨喜，迴向無上正等菩提所獲功德，勝諸菩薩離深般若波羅蜜多，經如殑伽沙數大劫，普緣三世佛及弟子功德善根，和合稱量現前隨喜，迴向無上正等菩提所獲功德無量無邊。」

[0904a03] 爾時，善現便白佛言：「如來常說諸行皆是分別所作、都非實有。以何因緣，此諸菩薩所獲功德無量無邊？」

[0904a05] 佛告善現：「是諸菩薩行深般若波羅蜜多，亦常觀察所作善事空無所有、虛妄不實，如如觀察所作善事空無所有、虛妄不實，如是如是便能不離甚深般若波羅蜜多，如如不離甚深般若波羅蜜多，如是如是所獲功德無量無邊。」

[0904a10] 具壽善現便白佛言：「無量、無邊義有何別？」

[0904a11] 佛告善現：「言無量者，謂於此中其量永息；言無邊者，謂於是處數不可盡。」

[0904a13] 具壽善現復白佛言：「頗有因緣，色乃至識亦無量無邊耶？」

[0904a14] 佛告善現：「亦有因緣，色乃至識無量無邊。」

[0904a15] 具壽善現復白佛言：「何因緣故，色乃至識無量無邊？」

[0904a16] 佛告善現：「色乃至識皆性空故無量無邊。」

[0904a17] 具壽善現復白佛言：「為但色、受、想、行、識空，為一切法皆悉空耶？」

[0904a19] 佛告善現：「我說諸法無不皆空。」

[0904a19] 具壽善現復白佛言：「無量無邊是何增語？」

[0904a20] 佛告善現：「無量無邊是空、無相、無願增語。」

[0904a21] 具壽善現復白佛言：「無量無邊為但是空、無相、無願，為更有餘義耶？」

[0904a23] 佛告善現：「於意云何？我豈不說一切法門無不皆空？」

[0904a24] 善現答言：「如來常說一切法門無不皆空。」

[0904a25] 佛告善現：「空即無盡，空即無量，空即無邊，空即餘義。是故，善現！一切法門雖有種種言說差別而義無異。

[0904a27] 「善現當知！諸法空理皆不可說，如來方便說為無盡，或說無量，或說無邊，或說為空，或說無相，或說無願，或說無作，或說無生，或說無滅，或說非有，或說寂靜，或說離染，或說涅槃。諸如是等無量法門義實無異，皆是如來方便演說。」

[0904b03] 爾時，善現便白佛言：「希有！世尊！方便善巧諸法實性皆不可說，而為有情方便顯示。如我解佛所說義者，諸法實性皆不可說。」

[0904b06] 佛告善現：「如是！如是！所以者何？一切法性皆畢竟空，無能宣說畢竟空者。」

[0904b08] 具壽善現復白佛言：「不可說義有增減不？」

[0904b09] 佛告善現：「不可說義無增無減。」

[0904b10] 具壽善現復白佛言：「若不可說義無增無減者，即應布施乃至般若波羅蜜多亦無增減。若此六種波羅蜜多亦無增減，云何菩薩以無增減波羅蜜多，求證無上正等菩提，能近無上正等菩提？若諸菩薩增減六種波羅蜜多，便不能近無上菩提。」

[0904b15] 佛告善現：「如是！如是！不可說義波羅蜜多皆無增減，然諸菩薩行深般若波羅蜜多方便善巧，不作是念：『如是六種波羅蜜多有增有減。』但作是念：『唯有名想，謂為布施乃至般若波羅蜜多。』是諸菩薩修行布施乃至般若波羅蜜多，持此六種俱行作意，并依此起心及善根，與諸有情平等共有迴向無上正等菩提。如佛無上正等菩提，微妙甚深而起迴向，由此迴向方便善巧增上勢力，能證無上正等菩提。」

[0904b24] 爾時，善現便白佛言：「何謂無上正等菩提？」

[0904b25] 佛告善現：「諸法真如是謂無上正等菩提。善現當知！諸法真如無增減故，諸佛無上正等菩提亦無增減。若諸菩薩數多安住如是真如相應作意，便近無上正等菩提。如是，善現！不可說義雖無增減，而不退失真如作意；波羅蜜多雖無增減，而不退失所求無上正等菩提。若諸菩薩安住如是真如作意，修行六種波羅蜜多，便近無上正等菩提。」

[0904c04] 具壽善現便白佛言：「是諸菩薩為初心起能近菩提，為後心起能近菩提？若初心起能近菩提，初心起時後心未起，無和合義；若後心起能近菩提，後心起時前心已滅，無和合義。如是前後心、心所法，進退推徵無和合義，如何可得積集善根？若諸善根不可積集，云何菩薩能近菩提？」

[0904c10] 佛告善現：「於意云何？如燃燈時，為初焰能燋炷，為後焰能燋炷？」

[0904c12] 善現答言：「如我意解，非初焰能燋炷亦不離初焰，非後焰能燋炷亦不離後焰。」

[0904c13] 佛告善現：「於意云何？炷為燋不？」

[0904c14] 善現答言：「世間現見其炷實燋。」

[0904c15] 佛告善現：「菩薩亦爾，非初心起能近菩提亦不離初心，非後心起能近菩提亦不離後心，而諸菩薩行深般若波羅蜜多方便善巧，令諸善根增長圓滿能近菩提。」

[0904c19] 具壽善現便白佛言：「如是緣起理趣甚深，非即前後諸心起故能近菩提，非離前後諸心起故能近菩提，而諸菩薩能近菩提。」

[0904c21] 佛告善現：「於意云何？若心滅已，更可生不？」

[0904c22] 善現對曰：「不也！世尊！是心已滅，不可更生。

[0904c23] 「於意云何？若心已生，有滅法不？」

[0904c24] 「如是！世尊！若心已生，定有滅法。」

[0904c25] 「於意云何？有滅法心，非當滅不？」

[0904c25] 「不也！世尊！有滅法心，決定當滅。」

[0904c26] 「於意云何？無滅法心，為可生不？」

[0904c27] 「不也！世尊！無滅法心，無可生義。」

[0904c28] 「於意云何？無生法心，為可滅不？」

[0904c28] 「不也！世尊！無生法心，無可滅義。」

[0904c29] 「於意云何？無生滅法，心為可生滅不？」

[0905a01] 「不也！世尊！無生滅法，心無可生滅義。」

[0905a02] 「於意云何？若法已滅，更可滅不？」

[0905a02] 「不也！世尊！若法已滅，不可更滅。」

[0905a03] 「於意云何？若法已生，更可生不？」

[0905a04] 「不也！世尊！若法已生，不可更生。」

[0905a04] 「於意云何？諸法實性，有生滅不？」

[0905a05] 「不也！世尊！諸法實性無生無滅。」

[0905a06] 「於意云何？心住為如心真如不？」

[0905a07] 「如是！世尊！如心真如，心如是住。」

[0905a07] 「於意云何？若心住如真如，是心為如真如、實際性常住不？」

[0905a09] 「不也！世尊！是心非如真如、實際其性常住。」

[0905a09] 「於意云何？諸法真如極甚深不？」

[0905a10] 「如是！世尊！諸法真如極為甚深。」

[0905a11] 「於意云何？即真如是心不？」

[0905a12] 「不也！世尊！」

[0905a12] 「於意云何？離真如有心不？」

[0905a12] 「不也！世尊！」

[0905a13] 「於意云何？即心是真如不？」

[0905a13] 「不也！世尊！」

[0905a13] 「於意云何？離心有真如不？」

[0905a14] 「不也！世尊！」

[0905a14] 「於意云何？真如為能見真如不？」

[0905a15] 「不也！世尊！」

[0905a15] 「於意云何？汝為見有實真如不？」

[0905a16] 「不也！世尊！」

[0905a16] 「於意云何？若諸菩薩能如是行，是行深般若波羅蜜多不？」

[0905a18] 「如是！世尊！若諸菩薩能如是行，是行深般若波羅蜜多。」

大般若波羅蜜多經卷第五百六十二

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
