大乘理趣六波羅蜜多經卷第九

罽賓國三藏般若奉　詔譯
[0905b13] 「復次，慈氏！菩薩摩訶薩修行靜慮波羅蜜多。云何修習大捨無量？菩薩摩訶薩修捨無量，總有三種。云何為三？一者煩惱捨，二者護自他捨，三者時非時捨。云何名為煩惱捨？若遇恭敬心不高舉，設遇輕慢不鄙卑賤，得利不喜、失利不憂，毀罵不瞋、讚亦無喜，稱揚不欣、聞譏不恚，遭苦難時觀空無我，悅樂事至恒觀無常，於所愛境心無貪著，設見嫌恨亦不生瞋，於怨於親、持戒破戒其心平等，作善作惡、若愛若憎都無二相，聞善惡言正不正法亦復如是，於諸有情其心平等，於身命財不生慳悋，是則名為煩惱大捨。云何名為護自他捨？菩薩摩訶薩若有人來節節支解，菩薩於彼無瞋恨心。如是菩薩於身語中未甞變易，是名為捨。復次乞叉(二合、上聲)多者，是名雙義及瘡痕義，謂眼及色，如有二人於菩薩所，一人打罵、一則香塗，菩薩觀之等心無二。瘡痕義者，菩薩觀之，第一義中誰為打者、誰為塗者？不見損益亦無彼我，不害自他，是名為捨。眼根色境雙義既然，耳聲、鼻香、舌味、身觸、意法，寂滅平等亦復如是。於毀讚者及我六根，第一義中無傷無害，故名為捨。設被傷害亦不損他，是名為捨。或護自他俱無傷損，是名為捨。於利非利常爾一心無害自他，故名為捨。常自覺察護他人心，離於諍訟，亦名為捨。復深觀察無有是非，是名為捨。如是名為護自他捨。云何名為時、非時捨？若諸有情不受教誨非法器者，菩薩不瞋，名非時捨。於聲聞人觀四聖諦，獲苦法忍趣羅漢果，菩薩不障，名非時捨。行布施時且止持戒，修淨戒時且止於施，忍辱、精進、禪定、智慧亦復如是，名非時捨。若於諸法應成就事決定應作，精進勇猛長時無倦，無暇無退不辭勞苦，乃至事畢方可故捨，是名時捨。如是名為時、非時捨。如是修習慈悲喜捨，但名靜慮，不得名為波羅蜜多。」

[0905c20] 爾時慈氏白佛言：「世尊！如是修習靜慮為因，悉能具足神通智慧。云何名為神通智慧？」

[0905c21] 爾時薄伽梵告慈氏言：「善男子！是神通者，能以通力見極微色，是名神通；以淨法眼，知色性空亦不取著，是名智慧。復次，聞諸世間極微小聲，是名神通；於諸音聲，悟無言說離諸譬喻，是名智慧。復次，能知一切有情心行，是名神通；了諸有情妄心非心，是名智慧。復次，於過未際悉皆憶念，是名神通；了佛土空，是名智慧。復次，了知根性差別之相，是名神通；了勝義空，是名智慧。復次，能知諸法，是名神通；了俗如幻，是名智慧。復次，力能超彼釋、梵、四王，是名神通；超過一切聲聞、獨覺，是名智慧。慈氏！當知如是名為菩薩摩訶薩修真靜慮得不思議神通果報。

[0906a06] 「復次，慈氏！一切眾生恒為無量煩惱擾亂其心。菩薩摩訶薩得真三昧，隨彼有情煩惱品類，現如是等諸三昧門令其解脫。菩薩摩訶薩勤加精進住是三昧，令諸有情安住如是平等法中。所謂得心平等、行平等、相應平等，布施、持戒、忍辱、精進、禪定、智慧悉皆平等，即一切法普皆平等，是名法性三昧。

[0906a13] 「復次，慈氏！此三昧平等即菩提平等，菩提平等即一切有情平等，一切有情平等即一切法平等。得如是平等法已，是名住真三昧。

[0906a16] 「復次，慈氏！此菩提平等即虛空平等，虛空平等即一切有情平等，一切有情平等即一切法平等。得如是平等法已，是則名為住真三昧。

[0906a20] 「復次，慈氏！一切世間性平等即清淨性平等，清淨性平等即一切有情平等，一切有情平等即一切法平等。得此一切法平等，是則名為住真三昧。

[0906a24] 「復次，慈氏！若知自心平等，即知一切有情心平等，是則名為住真三昧。

[0906a26] 「復次，慈氏！若諸有情，能於我身作於饒益及不饒益，我於彼等，心如大地普皆平等，其心不動。所以者何？由住是三昧平等性故。以住三昧，無散亂語、無率爾語，了達諸法、解第一義，善知時節隨順而說，八風不動。菩薩能住如是平等法性，不捨三昧、不離世間，自在無礙，是名菩薩摩訶薩方便智慧靜慮波羅蜜多。

[0906b05] 「復次，慈氏！云何菩薩摩訶薩修行出世方便智慧？若菩薩修靜慮時，於諸有情起慈悲心，名為方便；觀法寂滅，是名智慧。復次，修靜慮時歸依於佛，是名方便；了無取著，是名智慧。求一切法，是名方便；了法性空，是名智慧。觀佛色身，是名方便；觀佛身空，是名智慧。觀佛梵音，是名方便；了無言說，是名智慧。若正觀時，是名方便；觀照亦空，是名智慧。拔濟有情，是名方便；了眾生空，是名智慧。知眾生根，是名方便；根性亦空，是名智慧。觀佛土淨，是名方便；了佛土空，是名智慧。得佛菩提，是名方便；了本寂滅，是名智慧。請轉法輪，是名方便；法無轉相，是名智慧。觀七覺支，是名方便；了真本覺，是名智慧。菩薩摩訶薩如是相應修習靜慮波羅蜜多，一切天魔不得其便，即能成就無上菩提。」

[0906b21] 爾時薄伽梵說此靜慮波羅蜜多時，會中三萬二千菩薩得日燈三昧，此日燈三昧亦名一莊嚴三昧。云何名為日燈三昧？如日出時，一切燈燭星月無復光明。菩薩得此三昧者亦復如是，有學無學聲聞、獨覺。諸有情智映蔽不現，是故名為日燈三昧。復次，云何名一莊嚴三昧？所言一者即是無生，無生者即是法空。又一者名遍一切處，譬如油麻油遍麻中。無生法者亦復如是，體遍一切，是名一莊嚴三昧。此一莊嚴亦名一增長三昧，一者即婀，婀即法界，所謂契經令法界現前，法界現前已。所有諸法神通增長明了現前，是故名為一增長三昧。此一增長亦名一法界三昧，所言一者即是法界，法界亦空，以定力故其空現前，是名一法界莊嚴三昧。此一法界亦名一空三昧，所言一者猶如虛空，一切萬物生長空中，菩薩真空現在前時，信等善法悉皆增長，是故名為一空三昧。

[0906c10] 「復次，慈氏！菩薩摩訶薩住此靜慮波羅蜜多時，能入俱胝那庾多百千三昧。今為汝說小分名字，所謂電光三昧，月光三昧，善增長三昧，毗盧遮那三昧，增長不思議三昧，如如光照三昧，無垢三昧，海德三昧，能自在轉一切法輪三昧，成就禁戒三昧，無憂三昧，堅固三昧，蘇迷盧三昧，法炬三昧，法勇三昧，轉法智自在三昧，散積聚法三昧，持一切法三昧，持白法三昧，知他心三昧，莊嚴寶幢三昧，滅煩惱三昧，壞四魔三昧，發起十力三昧，無著三昧，斷縛著三昧，燈手三昧，聞施名三昧，持地三昧，安住心三昧，須彌燈三昧，摧伏怨敵三昧，智炬三昧，發生智三昧，教授三昧，自在轉無邊法門三昧，令心堪任三昧，知勝妙善三昧，震日月音三昧，無所行三昧，壞魔三昧，無種種想三昧，善調伏心三昧，釋師子三昧，念佛三昧，念法三昧，念僧三昧，不退轉三昧，不眴三昧，最勝無我三昧，似空處三昧，常覺悟三昧，除煩惱緣三昧，如虛空三昧，入功能三昧，念慧覺三昧，無盡辯三昧，大悲聲三昧，現真諦三昧，不毀壞三昧，善行三昧，有情歡喜三昧，知愛樂三昧，生愛樂三昧，勝慈三昧，性靜三昧，大悲三昧，大喜三昧，無所捨著三昧，法義三昧，法悲三昧，慧炬三昧，智海三昧，無動三昧，善調伏身三昧，解脫智自在三昧，金剛幢三昧，勝蓮花道場三昧，離世間法三昧，勝智三昧，佛觀行三昧，威光三昧，威焰三昧，與解脫智三昧，佛身莊嚴三昧，光明普遍三昧，剎土遍淨三昧，入有情性三昧，滿一切願三昧，順菩提路三昧，波羅蜜莊嚴三昧，寶髻三昧，覺花三昧，與解脫果三昧，甘露音三昧，無滯三昧，疾風行三昧，寶冠三昧，截海流三昧，金剛峯三昧，大神通三昧，出生義三昧，見無邊佛三昧，憶持一切所聞三昧，與剎那智三昧，清淨無邊功德三昧，如是無量俱胝三昧。若諸菩薩摩訶薩得是三昧者，是則名為靜慮波羅蜜多。」

[0907a17] 時薄伽梵說此靜慮波羅蜜多時，會中七十八那庾多人天發阿耨多羅三藐三菩提心，三萬二千菩薩證無生法忍。

般若波羅蜜多品第十之一

[0907a22] 爾時薄伽梵處於種種摩尼寶王師子座上，現種種相，純以菩薩摩訶薩眾而共圍遶。時慈氏菩薩摩訶薩即從座起，偏袒右肩右膝著地，合掌恭敬而白佛言：「大聖世尊已為利益安樂諸菩薩故，說靜慮波羅蜜多，唯願世尊為諸菩薩說般若波羅蜜多。又此般若波羅蜜多復有幾種？修何方便而能得之？唯願如來分別解說。」

[0907b01] 爾時薄伽梵告慈氏菩薩摩訶薩言：「善男子！汝今諦聽，善思念之，吾當為汝分別解說。若諸菩薩修行布施波羅蜜多，乃至靜慮波羅蜜多，皆從般若波羅蜜多本母所生而為根本。譬如眼等五根發生五識，能取五塵皆有作用，如是一一皆以識心而為根本，若離其心無所成辦。菩薩摩訶薩修前五種波羅蜜多，恒以智慧而為其母，若離智慧無所剋獲。亦如有情身有命根能有所作，命根謝已無復堪任，修行諸度若無智慧亦復如是。譬如國境無有智臣，陰陽失序，一切人民皆不安樂。法王國土若無智慧亦復如是，修行布施乃至靜慮波羅蜜多皆不成就，解脫涅槃終不能得。亦如商主入海採寶，要得船師方達寶所隨意而取。菩薩亦爾，於生死海以五波羅蜜多而為舟舡，載功德寶，要因般若波羅蜜多無上舡師至於彼岸。」爾時薄伽梵而說頌言：

「智慧為根本，　　能生善法芽，
　佛果大菩提，　　無非智所作。
　如人遭苦難，　　智者能救護，
　愚者造諸惡，　　如石投深水。
　若無真智慧，　　多聞妄分別，
　斯人不解義，　　如器安知味。
　所謂長老相，　　不必在耆年，
　雖少有智慧，　　是為真長老。
　如世有德人，　　正直無邪曲，
　不能辯邪正，　　寧知理是非。
　正智聞深法，　　智與理相應，
　隨順於大乘，　　是名真智者。
　於得失無著，　　憂喜不能動，
　安住如須彌，　　是名真智者。
　恭敬不生喜，　　輕慢無瞋恚，
　智慧如大海，　　是名真智者。
　不說他人過，　　亦不稱己德，
　智照無自他，　　當獲大名稱，
　勇猛勤精進，　　遠離一切相，
　我慢悉皆除，　　是名真智者。
　常當正觀察，　　不見他人過，
　深信善惡報，　　是名真智慧。
　智者在眾中，　　不說自功德，
　若人所稱讚，　　愧心無取著。
　成就諸功德，　　虛己常謙下，
　如果樹繁熟，　　枝條自低屈。
　福智生豪族，　　雖貴無憍慢，
　愚者自矜高，　　智者應觀察。
　智慧為善伴，　　遠離惡知識，
　斷滅諸煩惱，　　自然得解脫。
　樂將護惡人，　　亦當常遠離，
　崇重於賢善，　　是名真智慧。
　菩薩多悲智，　　損惱猶慈愍，
　如斫栴檀樹，　　流香普芬馥。
　不念他人惡，　　常思其善事，
　智慧離分別，　　人中最第一。
　智者住空寂，　　被毀心無惱，
　諸惡不能燒，　　如火煖大海。
　大悲離分別，　　見惡常憐愍，
　如日放光明，　　不棄旃荼舍。
　智人雖小過，　　為益應同住，
　如入瞻蔔林，　　自然皆蒙熏。
　正智離分別，　　如日無私照，
　亦如清涼月，　　能淨諸雲翳。
　智者多慈悲，　　常濟於貧乏，
　見乞不輕賤，　　應生歡喜心。
　如樹初生長，　　日夜無休息，
　智者樂修行，　　增長亦如是。
　智者遇大怨，　　慈悲猶不捨，
　如折蓮花莖，　　藕絲恒不斷。
　生死如毒樹，　　悟即法身果，
　生死與涅槃，　　本性皆平等。
　淨慧賢聖行，　　大悲常利物，
　不擇於怨親，　　恒離於分別。
　耆年多智慧，　　淨戒悉圓滿，
　親近如是人，　　速成安樂行。
　智慧無垢人，　　三業恒清淨，
　應親近是人，　　尊重過父母。
　無智難親近，　　能壞善人心，
　如火燒枯木，　　應當常遠離。
　供給於惡人，　　欲益反招損，
　如人飼猛獸，　　無不傷害者。
　供養智慧人，　　小善獲多福，
　如人飲甘露，　　求得安隱樂。」

[0908a25] 佛告慈氏菩薩摩訶薩：「此般若波羅蜜多，皆從善友聞正法生，邪見之人是智慧怨，汝等應當親近善友、遠惡知識。此般若波羅蜜多，非唯出生一切善法，過去未來現在諸佛皆從此生，當知此經即是一切諸佛之母。

[0908b01] 「復次，慈氏！菩薩摩訶薩行布施時，有二種智：一者小智，二者大智。小智施者，為求人、天、二乘解脫，如是施者但名布施，不得名為波羅蜜多。大智施者，心無所得，無所得故得佛菩提，如是施者名檀波羅蜜。以是故知，檀波羅蜜從智慧生。尸波羅蜜亦有二種：一者小智，二者大智。小智持戒，怖三惡道，求生人、天、二乘解脫，如是持戒心不清淨，不得名為尸波羅蜜。大智持戒，普為利樂一切有情，不住於相而無所得，趣大菩提，如是持戒是則名為尸波羅蜜。以是故知，戒波羅蜜從智慧生。忍辱波羅蜜多亦從般若波羅蜜多生，一切有情本智如日，無明覆蔽忍光不現。修安忍者除斷無明，聖智現前佛日斯照。譬如國邑無有智臣，識用不均人民流散，設有智者亦當迴避，無忍慧者亦復如是。又此智慧如明眼人，遙見毒虵即便遠避，有智慧眼避瞋恚蛇亦復如是。無慧眼者，謂於過去無量劫中修行諸善，無安忍力及智慧眼，一念瞋火燒滅無餘，如乾草積飈火入中焚燒皆盡。智慧之人有安忍力，設遇惡人打罵訶責，正智安忍能調伏之。譬如香象既已調伏，臨陣驅策能破敵軍。菩薩摩訶薩亦復如是，住無相忍不起瞋恚，無緣大悲廣度一切。以是當知，安忍波羅蜜從般若波羅蜜生。精進波羅蜜亦從般若波羅蜜多而得發生。何以故？若無般若波羅蜜多，一切所作皆不成就大菩提果，無邊法門安住最勝，巧便大智周遍觀察，要精進力方能圓滿六波羅蜜。以是當知，精進波羅蜜皆從般若波羅蜜生。禪波羅蜜亦從般若波羅蜜生。所以者何？意業微細難可測量，身口所作則易除滅，妄心所起難可制伏。如風飄火猛焰可制，如海濤波亦可息之，唯有妄心甚難調伏。何以故？無始無明迷心性故。譬如世間多思覺者，妄起尋求而伺察之。如是妄想設入定門心猶取著，無智慧故經百千劫，終不能得三昧現前。亦如愚人妄執諸見，或執我常、或執我斷，見不清淨，云何能得三昧現前？有智慧人觀察二事：一者見其自身多有疾病苦樂等事，皆由先世妄想顛倒，造作諸業而今受之。若無癡愛，何有病耶？身本自空，因緣幻有，無造無作，誰受苦耶？二者復應重更觀察，雖無我相，所作福業皆不唐捐。當願法界一切有情，無盡福德滌令清淨，悉得成就六波羅蜜，戒、定、智慧以為莊嚴。以是故知，一切萬行皆以般若波羅蜜而為其母。猶如大地皆依虛空而得安立，而彼虛空無有所依。般若波羅蜜亦復如是。以是故知，禪波羅蜜，智慧為母。非唯五度從智慧生，一切世間福德名聞人天果報，乃至出世無漏善根，皆以智慧而為生處，猶如大地皆依虛空而得安立。一切眾生執我取相，有五怖畏：一不活畏，常積資財恐不活故。二惡趣畏，造不善業恐墮三塗恒怖畏故。三者死畏，愛惜身命恐喪失故。四者惡名畏，恒作諸惡以自覆藏，恐人聞知常怖畏故。五者大眾威德畏，於大眾中所發言詞懷怖畏故。菩薩摩訶薩智慧觀察具證二空，能益自他，無不活畏。除斷邪行具淨尸羅，必至涅槃，無惡趣畏。深入緣起了本無生，則無死畏。住無相理身心寂靜，無自他相，離惡名畏。成就微妙四無礙辯，處眾無畏猶師子王，是故名為無大眾畏。

[0909a05] 「復次，慈氏！一切眾生根性差別，慳貪者令惠施，瞋恚者令慈忍，我慢者令謙下，愚癡者得智慧，開示涅槃顯真實相無量功德，皆從般若波羅蜜生。一切諸佛及諸菩薩、天龍八部咸皆讚歎，尊重恭敬猶如父母。譬如慈母唯有一子，鞠育誨示漸漸成長令得尊貴。菩薩亦爾，憐愛有情等如一子，般若甘露而為法食，五波羅蜜為大資糧，十力、四無所畏、十八不共法諸妙功德莊嚴法身，成就無上法王之位。

[0909a15] 「復次，慈氏！有十種事能障智燈，掩蔽光明不能顯了，增長癡闇無所覺知。一者懶惰，於世事業皆不成就，豈能修行出世妙善。二者近惡知識，造諸惡業增長無明。三者耽著睡眠身心昏昧，不能修習無上菩提。四者聽聞大乘尋復忘失。五者樂習世間一切技藝，不知如幻而生執著。六者我慢覆藏，雖遇善友不能諮問無上正法。七者於大乘教微妙深理不能解悟，我慢自高便生退屈。八者恥己愚昧，不能親近有智之人。九者攻乎異端詐謂知見，有所論難皆涉邪徒。十者於最上乘不生信樂，設有所聞師心邪解。由是十事障礙大乘，正法不聞，淪溺生死。離此十事有十勝法，便能悟入無上菩提。一者精勤樂習禪定。二者親近善友聽聞正法。三者損減睡眠恒自覺悟。四者於大乘法所聞不忘。五者順世事業，常觀如幻無所著故。六者無所藏隱，決眾疑故。七者不輕己身，勤修行故。八者常樂法施，興大會故。九者恒自謙下，不誑眾生故。十者不自師心，深入佛慧故。菩薩摩訶薩以此十事具足圓滿六波羅蜜，成就法身清淨解脫。

[0909b08] 「復次，慈氏菩薩摩訶薩！此般若波羅蜜多，不與十六種法而為相應。一者不與十二因緣相應，所謂無明乃至老死。二者不與無明滅乃至老死滅而為相應，菩薩摩訶薩離分別心、無二相故。三者不與身見、邊見乃至六十二見而為相應。四者不與世間八風相應，所謂利、養、稱讚、譏毀、苦、樂、衰、損等事而為相應。五者不與隨煩惱等忿恨相應。六者不與我慢、增上慢等相應。七者不與根本貪、瞋、癡等而為相應。八者不與煩惱魔、死魔等而為相應。九者不與我相、人相、作者、受者、養育、士夫、補特伽羅、意生、儒童、業障、報障、煩惱等障而為相應。十者不與妄念分別、見聞覺知而為相應。十一者不與四顛倒法而為相應——無常計常、常計無常，無樂計樂、樂計無樂，無我計我、我計無我，不淨計淨、淨計不淨。如是妄計名顛倒法，有情心行乃至諸塵勞門而為相應。十二者不與慳悋、犯戒、瞋恚、懈怠、散亂、愚癡而為相應，亦不與有相行施、持戒、忍辱、精進、禪定、智慧相應。十三者不與不善等法——性罪遮罪、有漏有為——而為相應，亦不分別世出世善法——有漏無漏——而為相應。十四者不與二十二根相應，所謂眼、耳、鼻、舌、身根相應，亦不與苦、樂、憂、喜、捨受相應，亦不與男女等根、意根、命根、信等五根、三無漏根而為相應。十五者不與三界五趣種種有情而為相應，亦不分別大乘小乘佛法僧寶差別之相而為相應。十六者不分別真諦俗諦、有為無為、有智無智、有識無識、作意無作意、有體性無體性、有相無相心意差別而為相應。慈氏、當知摩訶般若波羅蜜多，無染無著，離諸分別，平等清淨，一相一味，不與如是差別等法而為相應。

[0909c12] 「復次，慈氏！菩薩摩訶薩善巧方便行深般若波羅蜜多時，住奢摩他、毘鉢舍那，住身寂靜，了因緣法如幻如化，順勝義諦，離有離無非斷非常，隨順因果，無我人相真實不動，不壞威儀住三解脫門而不取證。無動無靜是如來禪，遊戲神通深入實際，不住生死不入涅槃，不盡有為不住無為，雖觀無相不捨大悲，雖住三界而恒出離，知真無染而不修證，離於戲論常樂宣說。

[0909c21] 「復次，慈氏！菩薩摩訶薩修行般若波羅蜜多，應於善友聽聞正法，具足八十四種勝上之心，方能發生般若波羅蜜多微妙勝慧。所謂住真實相，最極微妙相，般若相應相，善知識相，離憍慢相，恭敬相，右遶相，無量相，善言相，至誠相，善作意相，無亂相，無定相，妙寶相，妙藥相，除病相，法器相，示導相，入智慧相，聞法無厭相，增長捨相，善調象馬相，敬事多聞相，樂聞深法相，觀身寂滅相，清淨適悅相，聞法無倦相，聞義相，聞法相，隨說修行相，為他說法相，聞所未聞相，聞神通相，不求餘乘相，樂聞般若相，樂聞菩薩藏相，樂聞善巧方便相，四攝法相，聞梵行相，念正定相，能生善巧無生相，大慈悲心相，緣起相，無常相，苦相，空相，無我相，不淨相，寂靜相，空相，無相相，無願相，無不善行相，勝義諦相，不壞相，自在相，護自心相，不捨精進相，思惟妙法相，對治煩惱相，宗重正法相，對治邪見相，獲聖財相，除斷貧窮相，智者稱讚相，智人極喜相，智者所樂相，崇重賢善相，見諦相，觀蘊過失相，有為過患相，依法相，依義相，依智相，依了義經相，不依不了義經相，不作諸惡相，自利益相，利益他相，善作業相，無熱惱相，勝行相，獲一切諸佛法門相。慈氏！當知聽法之人具足如是勝妙之心，能善聽聞甚深般若波羅蜜多，知一切法無我、無人、本來清淨。生死、涅槃平等無二。復次，菩薩摩訶薩觀於眼等五根苦樂等受，男女意、命，能起煩惱生死根本；信等五根、三無漏根，能捨煩惱是涅槃因。知煩惱性從本以來，不生不滅性相常住，如是修習是名般若波羅蜜多。

[0910a23] 「復次，慈氏！菩薩摩訶薩所修勝行，與智慧相應及不相應，無有分別、二智平等，不捨眾生恒起大悲，普覆一切清淨不動。如是修習，是則名為般若波羅蜜多。」

[0910a27] 佛告慈氏：「此般若波羅蜜多句義不可思議，是相應句、如理句、如量句、佛語句、了緣句、無礙句、無滅句、大捨句、不動句、一切不動句、無依止句、平等句、無難句、無高下句、實際句、不變易句、無著句、無住句、無所住句、對治句、寂靜句、極寂靜句、遍寂靜句、無戲論句、無起句、即真句、不缺句、無餘句、無際句、無對治句、最勝句、真實句、如如句、絕言句、不別異句、無彼此句、三世平等句、無三世句、不住五蘊句、不住六界句、不住十二處句、不住十八界句、依法句、依義句、依智句、依了義句。如是句義，是菩薩摩訶薩修行般若波羅蜜多不可思議，離言說故、真勝義故、不可思議故、無因喻故、無比量故、無有上故、自利利他故、大希有故，唯佛與佛能證能說，餘無測知。何以故？般若波羅蜜多無性無相、無比無喻，唯佛如來方能究盡。

[0910b15] 「復次，慈氏！此般若波羅蜜多，非即蘊、處、界，無依無止、不生不滅，不內不外不在中間。是故般若波羅蜜多不可思議。」

[0910b17] 爾時，慈氏菩薩聞是般若波羅蜜多，歡喜踊躍，以偈讚曰：

「大雄世尊智無量，　　十力無畏真解脫，
　神通廣大無邊際，　　一切無能測量者。
　昔曾侍覲無量佛，　　獲得甚深微妙智，
　難行苦行恒沙劫，　　是故能成調御師。
　佛證自然一切智，　　住真寂滅難思議，
　唯佛如來自證知，　　能現無邊佛境界。
　法性真常離二邊，　　寂滅無為出三有，
　煩惱業苦悉皆除，　　法身清淨真解脫。
　菩提道場成正覺，　　唯有諸佛能證知，
　清淨湛然無去來，　　無相無行無說示。
　涅槃無比無能喻，　　凡夫二乘莫能測，
　等覺菩薩不能知，　　唯佛世尊獨明了。
　佛會一切聲聞眾，　　逮得己利如來讚，
　漏盡皆住最後身，　　此等不知佛境界。
　一切辟支佛利智，　　遍滿十方如稻麻，
　百千萬劫共思惟，　　不能測知佛智慧。」

大乘理趣六波羅蜜多經卷第九

【經文資訊】大正藏第 08 冊 No. 0261 大乘理趣六波羅蜜多經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】陳鋕雄大德提供，CBETA 自行掃瞄辨識，CBETA 提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
