大寶積經卷第一百一十六

梁三藏曼陀羅仙譯

文殊師利說般若會第四十六之二
[0652b27] 爾時舍利弗白佛言：「世尊！如文殊師利所說般若波羅蜜，非初學菩薩所能了知。」
[0655b17] 佛言：「文殊師利！如般若波羅蜜中所說行，能速得阿耨多羅三藐三菩提。復有一行三昧，若善男子善女人修是三昧者，亦速得阿耨多羅三藐三菩提。」

[0655b20] 文殊師利言：「世尊！云何名一行三昧？」

[0655b21] 佛言：「法界一相，繫緣法界，是名一行三昧。若善男子善女人欲入一行三昧，當先聞般若波羅蜜，如說修學，然後能入一行三昧。如法界緣，不退不壞、不思議、無礙無相。善男子善女人欲入一行三昧，應處空閑捨諸亂意不取相貌，繫心一佛專稱名字，隨佛方所端身正向，能於一佛念念相續。即是念中，能見過去未來現在諸佛。何以故？念一佛功德無量無邊，亦與無量諸佛功德無二。不思議佛法等無分別，皆乘一如成最正覺，悉具無量功德無量辯才。如是入一行三昧者，盡知恒沙諸佛法界無差別相。阿難所聞佛法、得念總持辯才智慧，於聲聞中雖為最勝，猶住量數則有限礙。若得一行三昧，諸經法門一一分別，皆悉了知決定無礙，晝夜常說智慧辯才終不斷絕。若比阿難多聞辯才，百千等分不及其一。菩薩摩訶薩應作是念：『我當云何逮得一行三昧不可思議功德無量名稱？佛言菩薩摩訶薩當念一行三昧，常勤精進而不懈怠。』如是次第漸漸修學，則能得入一行三昧，不可思議功德作證；除謗正法、不信惡業重罪障者所不能入。

[0655c14] 「復次文殊師利！譬如有人得摩尼珠，示其珠師。珠師答言：『此是無價真摩尼寶。』即求師言：『為我治磨勿失光色。』珠師治已，隨其磨時珠色光明映徹表裏。文殊師利！若有善男子善女人修學一行三昧不可思議功德無量名稱，隨修學時知諸法相，明達無礙功德增長，亦復如是。文殊師利！譬如日輪光明遍滿無有滅相。若得一行三昧，悉能具足一切功德無有缺少，亦復如是照明佛法如日輪光。文殊師利！我所說法皆是一味、離味、解脫味、寂滅味。若善男子善女人得是一行三昧者，其所演說亦是一味、離味、解脫味、寂滅味，隨順正法無錯謬相。文殊師利！若菩薩摩訶薩得是一行三昧，皆悉滿足助道之法，速得阿耨多羅三藐三菩提。

[0655c28] 「復次文殊師利！菩薩摩訶薩不見法界有分別相及以一相，速得阿耨多羅三藐三菩提相不可思議，是菩提中亦無得佛。如是知者，速得阿耨多羅三藐三菩提。若信一切法悉是佛法，不生驚怖亦不疑惑，如是忍者，速得阿耨多羅三藐三菩提。」

[0656a04] 文殊師利白佛言：「世尊！以如是因速得阿耨多羅三藐三菩提耶？」

[0656a06] 佛言：「得阿耨多羅三藐三菩提，不以因得不以非因得。何以故？不思議界不以因得不以非因得。若善男子善女人聞如是說不生懈怠，當知是人已於先佛種諸善根。是故比丘、比丘尼聞說是甚深般若波羅蜜，不生驚怖，即是從佛出家。若優婆塞、優婆夷得聞如是甚深般若波羅蜜，心不驚怖，即是成就真歸依處。文殊師利！若善男子善女人不習甚深般若波羅蜜，即是不修佛乘。譬如大地一切藥木皆依地生長。文殊師利！菩薩摩訶薩亦復如是，一切善根皆依般若波羅蜜而得增長，於阿耨多羅三藐三菩提不相違背。」

[0656a18] 爾時文殊師利白佛言：「世尊！此閻浮提城邑聚落，當於何處演說如是甚深般若波羅蜜？」

[0656a20] 佛告文殊師利：「今此會中若有人聞般若波羅蜜，皆發誓言，於未來世常得與般若波羅蜜相應，從是信解未來世中能聽是經。當知是人不從餘小善根中來，所能堪受，聞已歡喜。文殊師利！若復有人從汝聽是般若波羅蜜，應作是言：『此般若波羅蜜中，無聲聞辟支佛法、佛法，亦無凡夫生滅等法。』」

[0656a27] 文殊師利白佛言：「世尊！若比丘、比丘尼、優婆塞、優婆夷來問我言：『云何如來說般若波羅蜜？』我當答言：『一切諸法無諍論相，云何如來當說般若波羅蜜。』何以故？不見有法可與諍論，亦無眾生心識能知。復次世尊，我當更說究竟實際。何以故？一切法相同入實際，阿羅漢無別勝法。何以故？阿羅漢法、凡夫法不一不異故。復次世尊！如是說法，無有眾生已得涅槃、今得、當得。何以故？無有決定眾生相故。」文殊師利言：「若人欲聞般若波羅蜜，我當作如是說，其有聽者，不念不著、無聞無得，當如幻人無所分別，如是說者是真說法。是故聽者莫作二相，不捨諸見而修佛法，不取佛法、不捨凡夫法。何以故？佛及凡夫二法相空，無取捨故。若人問我，當作是說，如是安慰如是建立。善男子善女人應如是問，作如是住心不退沒，當知法相隨順般若波羅蜜說。」

[0656b16] 爾時世尊讚歎文殊師利：「善哉善哉，如汝所說。若善男子善女人欲見諸佛，應學如是般若波羅蜜。欲親近諸佛如法供養，應學如是般若波羅蜜。若欲言如來是我世尊，應學如是般若波羅蜜。若言如來非我世尊，亦應學如是般若波羅蜜。若欲成阿耨多羅三藐三菩提，亦應學如是般若波羅蜜。若欲不成阿耨多羅三藐三菩提，亦應學如是般若波羅蜜。若欲成就一切三昧，應學如是般若波羅蜜。若欲不成就一切三昧，亦應學如是般若波羅蜜。何以故？無作三昧無異相故，一切法無生無出故。若欲知一切法假名，應學如是般若波羅蜜。若欲知一切眾生修菩提道、不求菩提相、心不退沒，應學如是般若波羅蜜。何以故？一切法皆菩提相故。若欲知一切眾生行非行相，非行即菩提，菩提即法界，法界即實際，心不退沒，應學如是般若波羅蜜。若欲知一切如來神通變化無相無礙亦無方所，應學如是般若波羅蜜。」

[0656c06] 佛告文殊師利：「若比丘、比丘尼、優婆塞、優婆夷欲得不墮惡趣，當學般若波羅蜜，一四句偈受持讀誦，為他解說隨順實相。如是善男子善女人，當知決定得阿耨多羅三藐三菩提，則住佛國。若聞如是般若波羅蜜不驚不畏心生信解，當知此輩佛所印可，是佛所行大乘法印。若善男子善女人學此法印超過惡趣，不入聲聞辟支佛道。以超過故，爾時帝釋三十三天，以天妙花優鉢羅花、拘物頭花、分陀利花、天曼陀羅花等，天栴檀香及餘末香，種種金寶，作天伎樂，為供養般若波羅蜜并諸如來及文殊師利，以散其上。作是供養已，願我常聞般若波羅蜜法印。釋提桓因復作是願：『願閻浮提善男子善女人，常使得聞是經，決定佛法皆令信解，受持讀誦為人演說，一切諸天為作擁護。』」

[0656c22] 爾時佛告釋提桓因言：「憍尸迦！如是如是。善男子善女人當得決定諸佛菩提。」

[0656c23] 文殊師利白佛言：「世尊！如是受持善男子善女人，得大利益功德無量。」

[0656c25] 爾時以佛神力，一切大地六反震動。佛時微笑，放大光明遍照三千大千世界。文殊師利白佛言：「世尊！即是如來印般若波羅蜜相。」

[0656c28] 佛言：「文殊師利！如是如是。說般若波羅蜜已皆現此瑞，為印般若波羅蜜故，使人受持令無讚毀。何以故？無相法印不可讚毀。我今以是法印，令諸天魔不能得便。」

[0657a03] 佛說是經已，爾時諸大菩薩及四部眾，聞說般若波羅蜜，歡喜奉行。

大寶積經卷第一百一十六

【經文資訊】大正藏第 11 冊 No. 0310 大寶積經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
