佛說佛名經卷第四

[0199a20] 「南無法奮迅佛　南無法界華佛　南無護法眼佛　南無然法庭燎佛　南無法自在佛　南無人自在佛　南無功德自在佛　南無聲自在佛　南無世自在佛　南無觀世自在佛　南無無量自在佛　南無意住持佛　南無地住持佛　南無尼彌住持佛　南無器住持佛　南無功德性住持佛　南無勝色佛　南無轉發起佛　南無一切觀形示佛　南無發一切無厭足行佛　南無發成就佛　南無善護佛　南無善思惟佛　南無善喜佛　南無善處佛　南無普禪佛　南無甘露功德佛　南無善眼佛　南無師子仙佛　南無佛眼佛　南無合聚佛　南無疾智勇佛　南無善住佛　南無實行佛　南無師子手佛　南無海滿佛　南無善思惟佛　南無稱王佛　南無住慈佛　南無善夜摩佛　南無善行佛　南無善功德佛　南無善色佛　南無善識佛　南無善心佛　南無善光佛　南無師子月佛　南無不可勝佛　南無不可勝無畏佛　南無無量佛　南無速與樂佛　南無不動心佛　南無應稱佛　南無應不怯弱聲佛　南無不厭足藏佛　南無不盡佛　南無不可動佛　南無名無畏佛　南無名自在護世間佛　南無名龍自在聲佛　南無名法行廣慧佛　南無名妙勝自在相通稱佛　南無名妙勝自在勝佛　南無名樂法奮迅佛　南無名法界莊嚴佛　南無名大乘莊嚴佛　南無名寂靜王佛　南無名解脫行佛　南無名大海彌留起王佛　南無名合聚那羅延王佛　南無名散壞堅魔輪佛　南無名精進根寶王佛　南無名佛法波頭摩佛　南無名得佛眼分陀利佛　南無名隨前覺覺佛　南無名平等作佛　南無名初發心念遠離一切驚怖無煩惱起功德佛　南無名金剛釜奮迅佛　南無名寶像光明釜奮迅佛　南無名破壞魔輪佛　南無名初發心成就不退輪佛　南無寶蓋起無畏光明佛　南無名教化菩薩佛　南無名寶蓋起無畏光明佛　南無名初發心念斷疑斷煩惱佛　南無名光明破闇起三昧王佛

[0199c01] 「是諸佛如來名，十方世界眾生無眼者誦必得眼。
[0200a15] 「不可勝世界中成就一切義如來為上首。

[0200a16] 「娑婆世界中釋迦牟尼如來為上首。

[0200a17] 「善說勝如來為上首。

[0200a17] 「自在幢王如來為上首。

[0200a18] 「作火光如來為上首。

[0200a18] 「無畏觀如來為上首。

[0200a20] 「如是等上首諸佛，我以身業口業意業遍滿十方，一時禮拜讚嘆供養。所謂彼佛所說法甚深境界，不可量境界，不可思議境界，無量境界等，我悉以身業口業意業遍滿十方禮拜讚嘆供養。所謂彼佛世界中，不退菩薩僧、不退聲聞僧，我悉以身業口業意業遍滿十方頭面禮足讚嘆供養。

[0200a27] 「南無名降伏魔人自在佛　南無名降伏貪自在佛　南無名降伏瞋自在佛　南無名降伏癡自在佛　南無名降伏怒自在佛　南無名降伏見自在佛　南無名降伏諸戲自在佛　南無名了達法自在佛　南無名得神通自在稱佛　南無名得勝業自在稱佛　南無名起施自在稱佛　南無名起清淨戒自在稱佛　南無名起忍辱人自在稱佛　南無名起精進自在稱佛　南無名起禪人自在稱佛　南無起福德清淨光明自在稱佛　南無名起陀羅尼自在稱佛　南無高勝如來　南無光明勝如來　南無大勝如來　南無散香上勝如來　南無多寶勝如來　南無月上勝如來　南無賢上勝如來　南無波頭摩上勝如來　南無無量上勝如來　南無波頭摩上勝王如來　南無三昧手上勝如來　南無大海深勝如來　南無善說名勝如來　南無阿僧祇精進住勝如來　南無樂說一切法莊嚴勝如來　南無寶輪威德上勝如來　南無日輪上光明勝如來　南無無量慚愧金色上勝如來　南無功德海瑠璃金色光明勝如來　南無寶華普照勝如來　南無起無邊功德無垢勝如來　南無起多羅王勝如來　南無樹王吼勝如來　南無法海潮勝如來　南無智清淨功德勝如來　南無樂劫火勝如來　南無不可思議光明勝如來　南無寶月光明勝如來　南無寶賢幢勝如來　南無寶成就勝如來　南無寶集勝如來　南無成就義勝如來　南無奮迅勝如來　南無不空勝如來　南無聞勝如來　南無海勝如來　南無住持勝如來　南無善行勝如來　南無龍勝如來　南無波頭摩勝如來　南無福德勝如來　南無智勝如來　南無妙勝如來　南無賢勝如來　南無勝賢勝如來　南無旃檀勝如來　南無勝旃檀勝如來　南無無量光明勝如來　南無幢勝如來　南無勝幢勝如來　南無帝寶幢摩尼勝如來　南無無憂勝如來　南無優鉢羅華勝如來　南無離一切憂勝如來　南無寶杖如來　南無善寶杖如來　南無拘蘇摩勝如來　南無華勝如來　南無三昧奮迅勝如來　南無樹提勝如來　南無火勝如來　南無廣功德勝如來　南無眾勝如來

[0200c11] 「南無普光世界普華無畏王如來。

[0200c12] 「南無清淨光世界積清淨增長勝上王如來。

[0200c13] 「南無普蓋世界名均寶莊嚴如來。彼如來授羅網光菩薩阿耨多羅三藐三菩提記。

[0200c15] 「南無一寶蓋世界名無量寶境界如來。彼如來授不空奮迅境界菩薩阿耨多羅三藐三菩提記。

[0200c18] 「南無相威德王世界名無量聲如來。彼如來授名即發心轉法輪菩薩阿耨多羅三藐三菩提記。

[0200c21] 「南無名稱世界名須彌留聚集如來。彼如來授名光明輪勝威德菩薩阿耨多羅三藐三菩提記。

[0200c24] 「南無善住世界名虛空寂如來。彼如來授名月光菩薩阿耨多羅三藐三菩提記。

[0200c26] 「南無地輪世界名稱力王如來。彼如來授名智稱菩薩阿耨多羅三藐三菩提記。

[0200c27] 「南無月起光世界名放光明如來。彼如來授名光明輪菩薩阿耨多羅三藐三菩提記。

[0201a01] 「南無袈裟幢世界名離袈裟如來。彼如來授名無量寶發起菩薩阿耨多羅三藐三菩提記。

[0201a03] 「南無波頭摩華世界名種種華勝成就如來。彼如來授名無量精進菩薩阿耨多羅三藐三菩提記。

[0201a06] 「南無一蓋世界名遠離諸怖毛竪如來。彼如來授名羅網光明菩薩阿耨多羅三藐三菩提記。

[0201a09] 「南無種種幢世界名須彌留聚如來。彼如來授名大勝菩薩阿耨多羅三藐三菩提記。

[0201a11] 「南無普光世界名無障礙眼如來。彼如來授名智勝菩薩阿耨多羅三藐三菩提記。

[0201a13] 「南無賢世界名旃檀屋如來。彼如來授名智功德幢菩薩阿耨多羅三藐三菩提記。

[0201a15] 「南無賢慧世界名合聚如來。彼如來授名妙智菩薩阿耨多羅三藐三菩提記。

[0201a17] 「南無寶首世界名羅網光明如來。彼如來授名智功德菩薩阿耨多羅三藐三菩提記。

[0201a19] 「南無安樂首世界名寶蓮華勝如來。彼如來授名波頭摩勝功德菩薩阿耨多羅三藐三菩提記。

[0201a22] 「南無稱世界名智華寶光明勝如來。彼如來授名第一莊嚴菩薩阿耨多羅三藐三菩提記。

[0201a25] 「南無賢臂世界名起賢光明如來。彼如來授名寶光明菩薩阿耨多羅三藐三菩提記。

[0201a27] 「南無無畏世界名滅散一切怖畏如來。彼如來授名無畏菩薩阿耨多羅三藐三菩提記。

[0201a29] 「南無彌留幢世界名彌留序如來。彼如來授名合聚菩薩阿耨多羅三藐三菩提記。

[0201b01] 「南無遠離一切憂惱障礙世界名無畏王如來。彼如來授名多聲菩薩阿耨多羅三藐三菩提記。

[0201b04] 「南無法世界名作法如來。彼如來授名智作菩薩阿耨多羅三藐三菩提記。

[0201b06] 「南無善住世界名百一十光明如來。彼如來授名勝光明菩薩阿耨多羅三藐三菩提記。

[0201b08] 「南無共光明世界名千上光明如來。彼如來授名普光明菩薩阿耨多羅三藐三菩提記。

[0201b10] 「南無多伽羅世界名智光明如來。彼如來授名善眼菩薩阿耨多羅三藐三菩提記。

[0201b12] 「南無香世界名寶勝光明如來。彼如來授名無量光明菩薩阿耨多羅三藐三菩提記。

[0201b14] 「南無光明首世界名無量光明如來。彼如來授名藥王菩薩阿耨多羅三藐三菩提記。

[0201b16] 「南無上首賢世界名無障礙聲如來。彼如來授名淨聲菩薩阿耨多羅三藐三菩提記。

[0201b18] 「南無法世界名羅網光如來。彼如來授名勝菩薩阿耨多羅三藐三菩提記。

[0201b20] 「南無賢入世界名寶智慧如來。彼如來授名智香菩薩阿耨多羅三藐三菩提記。

[0201b22] 「南無憂鉢羅世界名無量勝如來。彼如來授名曇無竭菩薩阿耨多羅三藐三菩提記。

[0201b24] 「南無清淨世界名無量莊嚴如來。彼如來授名寶莊嚴菩薩阿耨多羅三藐三菩提記。

[0201b26] 「南無覺住世界名憂鉢羅勝如來。彼如來授名波頭摩勝菩薩阿耨多羅三藐三菩提記。

[0201b28] 「南無波頭摩作世界名智住如來。彼如來授名寶滿足菩薩阿耨多羅三藐三菩提記。

[0201c01] 「南無智力世界名釋迦牟尼如來。彼如來授名寶牟尼菩薩阿耨多羅三藐三菩提記。

[0201c03] 「南無十方稱世界名智稱如來。彼如來授名無邊精進菩薩阿耨多羅三藐三菩提記。

[0201c05] 「南無喜世界名堅自在王如來。彼如來授名寶堅菩薩阿耨多羅三藐三菩提記。

[0201c07] 「南無月世界名寶莎羅如來。彼如來授名普香菩薩阿耨多羅三藐三菩提記。

[0201c09] 「南無娑婆世界名大勝如來。彼如來授名大勝天王菩薩阿耨多羅三藐三菩提記。

[0201c11] 「南無一蓋世界名寶輪如來。彼如來授名星宿鬘菩薩阿耨多羅三藐三菩提記。

[0201c13] 「南無過一切憂障礙世界名不空說如來。彼如來授名不空說菩薩阿耨多羅三藐三菩提記。

[0201c16] 「南無遠離憂惱世界名功德成就如來。彼如來授名無邊勝威德菩薩阿耨多羅三藐三菩提記。

[0201c19] 「南無寂靜世界名稱王如來。彼如來授名勇德菩薩阿耨多羅三藐三菩提記。

[0201c21] 「南無不空見世界名不空奮迅如來。彼如來授名不空發行菩薩阿耨多羅三藐三菩提記。

[0201c24] 「南無香世界名香光明如來。彼如來授名寶藏菩薩阿耨多羅三藐三菩提記。

[0201c26] 「南無無量吼聲世界名無障礙聲如來。彼如來授名無分別發行菩薩阿耨多羅三藐三菩提記。

[0201c29] 「南無月輪光明世界名稱力王如來。彼如來授名智稱菩薩阿耨多羅三藐三菩提記。

[0202a02] 「南無寶輪世界名寶上勝如來。彼如來授名大導師菩薩阿耨多羅三藐三菩提記。

[0202a04] 「南無寶輪世界名善眼如來。彼如來授名樂行菩薩阿耨多羅三藐三菩提記。

[0202a06] 「南無法世界名波頭摩勝如來。彼如來授名大法菩薩阿耨多羅三藐三菩提記。

[0202a08] 「南無名須彌世界名須彌頂上王如來。彼如來授名智力菩薩阿耨多羅三藐三菩提記。

[0202a10] 「南無蓮花世界名波頭摩勝如來。彼如來授名勝德菩薩阿耨多羅三藐三菩提記。

[0202a12] 「南無陀羅尼輪世界名香光明如來。彼如來授名陀羅尼自在王菩薩阿耨多羅三藐三菩提記。

[0202a15] 「南無金光明世界名十方稱發如來。彼如來授名智稱發行菩薩阿耨多羅三藐三菩提記。

[0202a18] 「南無智起世界名普清淨增上雲聲王如來。彼如來授名星宿王菩薩阿耨多羅三藐三菩提記。

[0202a21] 「南無常光明世界名無量光明如來。彼如來授名大光明菩薩阿耨多羅三藐三菩提記。

[0202a23] 「南無然燈世界名無量智成如來。彼如來授名功德王光明菩薩阿耨多羅三藐三菩提記。

[0202a26] 「南無然燈作世界名無量奮迅如來。彼如來授名無障礙發菩薩阿耨多羅三藐三菩提記。

[0202a29] 「南無種種幢世界名上首如來。彼如來授名那羅延菩薩阿耨多羅三藐三菩提記。

[0202b02] 「南無十方稱世界名佛華成就勝如來。彼如來授名無缺奮迅菩薩阿耨多羅三藐三菩提記。

[0202b05] 「南無金剛住世界名佛華增上王如來。彼如來授名寶火菩薩阿耨多羅三藐三菩提記。

[0202b07] 「南無旃檀窟世界名寶形如來。彼如來授名觀世音菩薩阿耨多羅三藐三菩提記。

[0202b09] 「南無藥王世界名不空說如來。彼如來授名不空發行菩薩阿耨多羅三藐三菩提記。

[0202b11] 「南無藥王勝上世界名無邊功德精進發如來。彼如來名不受戒攝受菩薩阿耨多羅三藐三菩提記。

[0202b14] 「南無普莊嚴世界名發心生莊嚴一切眾生心如來。彼如來授名佛華手菩薩阿耨多羅三藐三菩提記。

[0202b17] 「南無普蓋世界名蓋鬘如來。彼如來授名寶行菩薩阿耨多羅三藐三菩提記。

[0202b19] 「南無華上光明世界名日輪威德王如來。彼如來授名善住菩薩阿耨多羅三藐三菩提記。

[0202b22] 「南無善莊嚴世界名眾生光明如來。彼如來授名寶面菩薩阿耨多羅三藐三菩提記。

[0202b24] 「南無賢世界名無畏如來。彼如來授名不驚怖菩薩阿耨多羅三藐三菩提記。

[0202b26] 「南無波頭摩世界名波頭摩勝光明如來。彼如來授名智象菩薩阿耨多羅三藐三菩提記。

[0202b29] 「南無憂鉢羅世界名智憂鉢勝如來。彼如來授名無境界行菩薩阿耨多羅三藐三菩提記。

[0202c03] 「南無寶上世界名寶作如來。彼如來授名法作菩薩阿耨多羅三藐三菩提記。

[0202c05] 「南無月世界名無量願如來。彼如來授名散華菩薩阿耨多羅三藐三菩提記。

[0202c07] 「南無善住世界名寶聚如來。彼如來授名藥王菩薩阿耨多羅三藐三菩提記。

[0202c09] 「南無香光明世界名莎羅自在王如來。彼如來授名勝慧菩薩阿耨多羅三藐三菩提記。

[0202c11] 「南無華首世界名寶光明如來。彼如來授名日德菩薩阿耨多羅三藐三菩提記。

[0202c13] 「南無普山世界名寶山如來。彼如來授名火德菩薩阿耨多羅三藐三菩提記。

[0202c15] 「南無憂蓋入世界名上首如來。彼如來授名上莊嚴菩薩阿耨多羅三藐三菩提記。

[0202c17] 「南無無憂世界名發無邊功德如來。彼如來授名不發觀菩薩阿耨多羅三藐三菩提記。

[0202c19] 「南無一切功德住世界名善上首如來。彼如來授名普至菩薩阿耨多羅三藐三菩提記。

[0202c21] 「南無寶光明世界名須彌光明如來。彼如來授名善住菩薩阿耨多羅三藐三菩提記。

[0202c23] 「南無一切功德住世界名無量境界如來。彼如來授名藥上菩薩阿耨多羅三藐三菩提記。

[0202c26] 「南無莊嚴菩提世界名高妙去如來。彼如來授名思益勝慧菩薩阿耨多羅三藐三菩提記。

[0202c29] 「南無無垢世界名寶華成就功德如來。彼如來授名得勝慧菩薩阿耨多羅三藐三菩提記。

[0203a03] 「南無雲世界名奮迅如來。彼如來授名自在觀菩薩阿耨多羅三藐三菩提記。

[0203a05] 「南無華網覆世界名一切發眾生信發心如來。彼如來授名勝慧菩薩阿耨多羅三藐三菩提記。

[0203a08] 「南無星宿行世界名樂星宿起如來。彼如來授名無憂菩薩阿耨多羅三藐三菩提記。

[0203a10] 「南無寶華世界名勝眾如來。彼如來授名妙勝菩薩阿耨多羅三藐三菩提記。

[0203a12] 「南無無量至世界名無量華如來。彼如來授名香象菩薩阿耨多羅三藐三菩提記。

[0203a14] 「南無華世界名寶勝如來。彼如來授名遠離諸有菩薩阿耨多羅三藐三菩提記。

[0203a16] 「南無種種幢世界名月勝功德如來。彼如來授名斷一切諸難菩薩阿耨多羅三藐三菩提記。

[0203a19] 「南無可樂世界名則發心轉法輪如來。彼如來授名不退轉輪菩薩阿耨多羅三藐三菩提記。

[0203a22] 「南無無畏世界名十方稱名如來。彼如來授名智稱菩薩阿耨多羅三藐三菩提記。

[0203a24] 「南無自在世界名迦陵伽如來　南無安樂世界日輪燈明如來　南無無畏世界寶勝如來　南無智成就世界智起如來　南無純樂世界功德王如來　南無蓋行華世界無障礙眼如來　南無金剛輪世界無畏如來　南無發起世界智積如來　南無善清淨世界無觀相發行如來　南無普光明世界光明輪威德王勝如來　南無高幢世界因慧如來　南無德世界那羅延如來　南無無垢世界無垢幢如來　南無遠離一切憂障世界安隱如來　南無賢上世界遠離諸煩惱如來　南無一切安樂世界清淨慧如來　南無無量功德具足世界善思惟發如來　南無平等世界降伏諸怨如來　南無無畏世界憂波羅勝如來　南無十方光明世界勝力王如來　南無常光明世界無量光明雲香彌留如來　南無常莊嚴世界降伏男女如來　南無沈水香世界上勝香如來　南無常莊嚴世界種種華如來　南無香蓋世界無邊智如來　南無旃檀香世界寶上王如來　南無香世界香彌留如來　南無普喜世界智見一切眾生信如來　南無不可量世界無邊聲如來　南無佛華莊嚴世界智功德勝如來　南無善住世界不動步如來

[0203b18] 「歸命如是等無量無邊如來、應、知。

[0203b19] 「南無華世界無障礙吼聲如來　南無月世界普寶藏如來　南無堅住世界迦葉如來　南無普波頭摩世界觀一切境界鏡如來　南無旃檀世界上首如來　南無寶世界成就義如來　南無有月世界成就勝如來　南無無障礙世界名稱如來　南無安樂世界斷一切疑如來

[0203b26] 「歸命如是等，無量無邊如來、應、知。

[0203b27] 「南無無王世界智勝如來　南無種種成就世界功德微如來　南無種種華世界星宿王如來　南無廣世界無量幢如來　南無普畏世界月如來　南無羅網世界羅網光明如來　南無無驚怖世界淨聲如來　南無可樂世界現實勝如來　南無離觀世界一切法無所發如來　南無常稱世界不斷一切眾生發行如來

[0203c06] 「歸命如是等，無量無邊如來、應、知。

[0203c07] 「南無常歡喜世界無量奮迅如來　南無普鏡世界建一切法如來　南無普照世界普見一切法如來　南無一切功德成就世界成就無邊勝功德如來　南無無垢世界智起光如來　南無無怖憂鉢羅世界波頭摩勝如來　南無波頭摩怖世界十方勝如來　南無華怖世界華成就勝如來　南無天世界堅固眾生如來　南無光明世界智光明如來

[0203c15] 「歸命如是等，無量無邊如來、應、知。

[0203c16] 「南無安樂調世界修智如來　南無安樂世界遠離胎如來　南無無染世界明王如來　南無雲世界斷一切煩惱如來　南無普色世界無邊智稱如來　南無堅固世界栴檀屋勝如來　南無無比功德世界成就無比勝王如來　南無寶世界善住力王如來　南無十方上首世界起月光如來　南無龍王世界上首如來

[0203c23] 「歸命如是等，無量無邊如來、應、知。

[0203c24] 「南無善住世界善高聚如來　南無無怖畏世界作稱親如來　南無愛香世界斷諸難如來　南無成就一切功德善住世界稱親如來　南無成就一切勢力善住世界稱堅固如來　南無無憂慧世界遠離諸憂如來　南無稱世界起波頭摩功德王如來　南無華俱蘇摩住世界善散華幢如來　南無十方名稱世界放光明普至如來　南無十方上首世界名稱眼如來

[0204a04] 「歸命如是等，無量無邊如來、應、知。

[0204a05] 「南無炎慧世界放炎如來　南無吼世界十方稱名如來　南無光明世界自在彌留如來　南無寶光明世界寶光明如來　南無常歡喜世界炎熾如來　南無有世界三界自在奮迅如來　南無無畏世界放光明輪如來　南無常懸世界眾寂勝如來　南無波頭摩王世界無盡勝如來　南無普吼世界妙鼓聲如來

[0204a12] 「歸命如是等無量無邊如來、應、知。

[0204a13] 「次禮十二部尊經大藏法輪。

[0204a14] 「南無薩羅國經　南無大意經　南無天王太子辟羅經　南無長者意悅經　南無長者法志妻經　南無一切光明仙人慈心因緣不食肉經　南無文殊師利般涅槃經　南無師子月佛本生經　南無阿彌陀鼓音聲陀羅尼經　南無法華三昧經　南無金剛三昧本性清淨不壞不滅經　南無寶積三昧文殊師利問法身經　南無千佛因緣經　南無八部佛名經　南無八吉祥神呪經　南無八陽經　南無十吉祥經　南無賢首經　南無甚深大迴向經　南無賢者五福德經　南無幻士仁賢經　南無佛藏經　南無菩薩藏經　南無決定毘尼經　南無寶梁經　南無梵網經　南無文殊師利悔過經　南無舍利弗悔過經　南無優婆塞戒經　南無大方廣三戒經　南無法律三昧經　南無菩薩內戒經　南無三曼陀颰陀羅菩薩經　南無菩薩受齊經　南無淨業障經　南無大乘三聚懺悔經　南無大智度論　南無般若燈論　南無十地論　南無大乘莊嚴論　南無十住毘婆娑論　南無菩提資糧論　南無大涅槃經論　南無大涅槃經本有今無偈論　南無彌勒菩薩所問經論　南無寶積經論　南無金剛般若經論　南無勝思惟經論　南無三具足經論　南無法華經論

[0204b10] 「敬禮十方諸大菩薩摩訶薩。

[0204b11] 「南無漫陀婆香菩薩　南無樂作菩薩　南無無垢稱菩薩　南無思益菩薩　南無普華菩薩　南無月勝菩薩　南無月山菩薩　南無智山菩薩　南無勝山菩薩　南無光山菩薩　南無賢首菩薩　南無功德山菩薩　南無勝護菩薩　南無那羅延菩薩　南無龍德菩薩　南無龍勝菩薩　南無住持色菩薩　南無摩留天菩薩　南無入功德菩薩　南無然燈首菩薩　南無常舉手菩薩　南無光明常照手菩薩　南無寶手菩薩　南無普光菩薩　南無星宿王菩薩　南無金剛步菩薩　南無不動華步菩薩　南無步三界菩薩　南無無邊步奮迅菩薩　南無海慧菩薩　南無善光無垢住持威德菩薩　南無高精進菩薩　南無智山菩薩　南無常觀菩薩　南無不瞬菩薩　南無無言菩薩　南無寶勝菩薩　南無寶心菩薩　南無善思議菩薩　南無摩尼髻菩薩

[0204b29] 「歸命如是等十方世界無量無邊諸大菩薩摩訶薩。

[0204c02] 「敬禮聲聞緣覺一切賢聖。

[0204c03] 「南無善法辟支佛　南無應求辟支佛　南無髻求辟支佛　南無大勢辟支佛　南無修行不著辟支佛　南無難捨辟支佛　南無實辟支佛　南無不可比辟支佛　南無歡喜辟支佛　南無喜辟支佛

[0204c08] 「歸命如是等無量無邊辟支佛。

[0204c09] 「禮三寶已，次復懺悔。

[0204c10] 「弟子等！略懺煩惱障竟，今當次弟懺悔業障。夫業能莊飾世趣在在處處，是以思惟求離世解脫，所以六道果報種種不同形類各異，當知皆是業力所作。

[0204c13] 「所以佛十力中業力甚深，凡夫之人多於此中好起疑惑。何以故爾？現見世間行善之者是事輱軻，為惡之者觸向諧偶。謂言天下善惡無分。如此計者皆是不能深達業理。何以故爾？經中說言有三種業。何等為三？一者現報；二者生報；三者後報。現報業者，現在作善作惡現身受報。生報業者，此生作善作惡來生受報。後報業者，或是過去無量生中作善作惡，或於此生中受，或現在未來無量生中方受其報。向者行惡之人現在見好，此是過去生報後報善業熟故，所以現在有此樂果，豈關現在作諸惡業而得好報？行善之人現在見苦者，是過去生中生報後報惡業熟故，現在善根力弱不能排遣，是故得此苦報，豈關現在作善而招惡報？何以知然？現見世間為善之者，為人所讚嘆、人所尊重，故知未來必招樂果。過去既有如此惡業，所以諸佛菩薩教令親近善友共行懺悔，善知識者於得道中則為全利。是故弟子等，今日至誠歸依於佛。

[0205a04] 「南無東方無量離垢佛　南無南方樹根花王佛　南無西方蓮華自在佛　南無北方金剛能破佛　南無東南方悉檀義勝佛　南無西南方金海自在王佛　南無西北方無邊法自在王佛　南無東北方無礙香象王佛　南無下方無礙慧幢佛　南無上方甘露上王佛

[0205a10] 「歸命如是等十方盡虛空界一切三寶。

[0205a11] 「弟子等，從無始已來至于今日，積惡如恒沙，造罪滿天地，捨身與受身，不覺亦不知，或作五逆深厚濁纏無間罪業，或造一闡提斷善根業，輕誣佛語謗方等業，破滅三寶毀正法業，不信罪福起十惡業，迷真返正癡惑之業，不孝二親反戾之業，輕慢師長無禮敬業，朋友無信犯不義之業，或作四重六重八重障聖道業，毀犯五戒破八齊業，五篇七聚多缺犯業，優婆塞戒輕重垢業。

[0205a19] 「或菩薩戒不能清淨如說行業，前後方便污梵行業，月無六齊懈怠之業，年三長齊不常修業，三千威儀不如法業，八萬律儀微細罪業，不修身戒心慧之業，春秋八王造眾罪業，行十六種惡律儀業，於苦眾生無愍傷業，不矜不念無憐愍業，不拔不濟無救護業，心懷嫉忌無度彼業，於怨親境不平等業，耽荒五慾不厭離業，或因衣食園林池沼生蕩逸業，或以盛年放恣情欲造眾罪業，或善有漏迴向三有障出世業，如是等業無量無邊，今日發露向十方佛尊法聖眾，歸命懺悔。

[0205b01] 「願弟子等，承是懺悔無間等罪所生福善，願生生世世滅五逆罪除闡提惑，如是輕重諸罪從今以去乃至道場誓不更犯，恒習出世清淨善法，精持律行守護威儀，如渡海者愛惜浮囊，六度四等常[標*寸]行首，戒定慧品轉得增明，速成如來三十二相八十種好，十力無畏大悲三念，常樂妙智八自在我。」

大乘蓮華寶達問答報應沙門經

