大般若波羅蜜多經卷第五百一十二

三藏法師玄奘奉　詔譯
[0614b10] 佛告善現：「如是！如是！非色彼岸中有如是分別，謂此是色，廣說乃至一切相智，如是乃至非一切相智彼岸中有如是分別，謂此是色，廣說乃至一切相智。以一切法本性空故。善現當知！諸菩薩摩訶薩甚為難事，謂雖觀一切法皆寂滅相甚深微妙而心不沈沒，作是念言：『我於此法現等覺已，證得無上正等菩提，為諸有情宣說開示如是寂滅深妙之法。』是為菩薩摩訶薩欲示世間究竟道故，發趣無上正等菩提。

[0614b19] 「云何菩薩摩訶薩為與世間作洲渚故，發趣無上正等菩提？善現！譬如大小海河池中，高地可居周迴水斷說為洲渚。如是，善現！色乃至識前後際斷，廣說乃至一切相智前後際斷。由此前際後際斷故，一切法斷，此一切法前後際斷，即是寂滅微妙如實，謂空無所得道斷愛盡無餘，雜染永滅究竟涅槃。善現！菩薩摩訶薩求證無上正等菩提，欲為有情宣說開示如是諸法前後際斷甚深寂滅微妙如實，是為菩薩摩訶薩為與世間作洲渚故，發趣無上正等菩提。

[0614c01] 「云何菩薩摩訶薩為與世間作日月故，發趣無上正等菩提？善現！菩薩摩訶薩為破長夜無明卵[穀-禾+卵]所覆有情重黑闇故，為療有情無知瞖目令明朗故，為與一切愚冥有情作照明故，發趣無上正等菩提，是為菩薩摩訶薩為與世間作日月故，發趣無上正等菩提。

[0614c07] 「云何菩薩摩訶薩為與世間作燈燭故，發趣無上正等菩提？善現！菩薩摩訶薩欲為有情宣說六種波羅蜜多及四攝事相應經典真實義趣，方便教導令勤修學，除滅種種無明黑闇，發趣無上正等菩提，是為菩薩摩訶薩為與世間作燈燭故發趣無上正等菩提。

[0614c13] 「云何菩薩摩訶薩為與世間作導師故，發趣無上正等菩提？善現！菩薩摩訶薩欲令趣向邪道有情離行四種不應行處，為說一道令歸正故，為雜染者得清淨故，為愁惱者得歡悅故，為憂苦者得喜樂故，為非理者得如理故，為流轉者得還滅故，發趣無上正等菩提，是為菩薩摩訶薩為與世間作導師故，發趣無上正等菩提。

[0614c20] 「云何菩薩摩訶薩為與世間作將帥故，發趣無上正等菩提？善現！菩薩摩訶薩希求無上正等菩提，欲為有情宣說開示色無生無滅、無染無淨，受、想、行、識無生無滅、無染無淨，廣說乃至一切智無生無滅、無染無淨，道相智、一切相智無生無滅、無染無淨。是為菩薩摩訶薩為與世間作將帥故，發趣無上正等菩提。

[0614c27] 「云何菩薩摩訶薩為與世間作所趣故，發趣無上正等菩提？善現！菩薩摩訶薩希求無上正等菩提，欲為有情宣說開示色以虛空為所趣，受、想、行、識以虛空為所趣，廣說乃至一切智以虛空為所趣，道相智、一切相智以虛空為所趣。以一切法皆如虛空無所有故，欲為有情宣說開示色非趣非不趣。何以故？以色性空，空中無趣無不趣故。受、想、行、識非趣非不趣。何以故？以受、想、行、識性空，空中無趣無不趣故。廣說乃至一切智非趣非不趣。何以故？以一切智性空，空中無趣無不趣故。道相智、一切相智非趣非不趣。何以故？以道相智、一切相智性空，空中無趣無不趣故。是為菩薩摩訶薩為與世間作所趣故，發趣無上正等菩提。所以者何？

[0615a12] 「善現！一切法皆以空、無相、無願為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？空、無相、無願中，趣與非趣不可得故。

[0615a15] 「善現！一切法皆以無起無作為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？無起無作中，趣與非趣不可得故。

[0615a17] 「善現！一切法皆以無生無滅為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？無生無滅中，趣與非趣不可得故。

[0615a20] 「善現！一切法皆以無染無淨為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？無染無淨中，趣與非趣不可得故。

[0615a22] 「善現！一切法皆以無所有為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？無所有中，趣與非趣不可得故。

[0615a25] 「善現！一切法皆以如夢乃至如尋香城為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？如夢乃至尋香城中，趣與非趣不可得故。

[0615a28] 「善現！一切法皆以無量無邊為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？無量無邊中，趣與非趣不可得故。

[0615b01] 「善現！一切法皆以不與不取為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？不與不取中，趣與非趣不可得故。

[0615b04] 「善現！一切法皆以不舉不下為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？不舉不下中，趣與非趣不可得故。

[0615b07] 「善現！一切法皆以無去無來為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？無去無來中，趣與非趣不可得故。

[0615b09] 「善現！一切法皆以無增無減為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？無增無減中，趣與非趣不可得故。

[0615b12] 「善現！一切法皆以無入無出為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？無入無出中，趣與非趣不可得故。

[0615b14] 「善現！一切法皆以無集無散為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？無集無散中，趣與非趣不可得故。

[0615b17] 「善現！一切法皆以無合無離為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？無合無離中，趣與非趣不可得故。

[0615b19] 「善現！一切法皆以我乃至見者為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？我乃至見者尚畢竟無所有，況於其中有趣非趣可得！

[0615b22] 「善現！一切法皆以無我乃至無見者為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？無我乃至無見者尚畢竟無所有，況於其中有趣非趣可得！

[0615b26] 「善現！一切法皆以常、樂、我、淨為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？常、樂、我、淨尚畢竟無所有，況於其中有趣非趣可得！

[0615b29] 「善現！一切法皆以無常、苦、無我、不淨為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？無常、苦、無我、不淨尚畢竟無所有，況於其中有趣、非趣可得！

[0615c03] 「善現！一切法皆以貪、瞋、癡事為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？貪、瞋、癡事尚畢竟無所有，況於其中有趣非趣可得！

[0615c06] 「善現！一切法皆以見所作事為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？見所作事尚畢竟無所有，況於其中有趣非趣可得！

[0615c09] 「善現！一切法皆以真如乃至不思議界為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？真如乃至不思議界尚畢竟無所有，況於其中有趣非趣可得！

[0615c12] 「善現！一切法皆以無動為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？無動性尚畢竟無所有，況於其中有趣非趣可得！

[0615c15] 「善現！一切法皆以五蘊為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？色乃至識尚畢竟無所有，況於其中有趣非趣可得！

[0615c18] 「善現！一切法皆以六內處為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？眼處乃至意處尚畢竟無所有，況於其中有趣非趣可得！

[0615c21] 「善現！一切法皆以六外處為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？色處乃至法處尚畢竟無所有，況於其中有趣非趣可得！

[0615c24] 「善現！一切法皆以六內界為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？眼界乃至意界尚畢竟無所有，況於其中有趣非趣可得！

[0615c27] 「善現！一切法皆以六外界為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？色界乃至法界尚畢竟無所有，況於其中有趣非趣可得！

[0615c30] 「善現！一切法皆以六識界為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？眼識界乃至意識界尚畢竟無所有，況於其中有趣非趣可得！

[0616a03] 「善現！一切法皆以六觸為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？眼觸乃至意觸尚畢竟無所有，況於其中有趣非趣可得！

[0616a06] 「善現！一切法皆以六受為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？眼觸為緣所生諸受乃至意觸為緣所生諸受尚畢竟無所有，況於其中有趣非趣可得！

[0616a10] 「善現！一切法皆以六界為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？地界乃至識界尚畢竟無所有，況於其中有趣非趣可得！

[0616a13] 「善現！一切法皆以四緣為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？因緣乃至增上緣尚畢竟無所有，況於其中有趣非趣可得！

[0616a16] 「善現！一切法皆以十二支緣起為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？無明乃至老死尚畢竟無所有，況於其中有趣非趣可得！

[0616a19] 「善現！一切法皆以六波羅蜜多為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？布施波羅蜜多乃至般若波羅蜜多尚畢竟無所有，況於其中有趣非趣可得！

[0616a22] 「善現！一切法皆以十六空為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？內空乃至無性自性空尚畢竟無所有，況於其中有趣非趣可得！

[0616a26] 「善現！一切法皆以四聖諦為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？苦、集、滅、道聖諦尚畢竟無所有，況於其中有趣非趣可得！

[0616a29] 「善現！一切法皆以三十七菩提分法為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？四念住乃至八聖道支尚畢竟無所有，況於其中有趣非趣可得！

[0616b03] 「善現！一切法皆以四靜慮、四無量、四無色定為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？四靜慮、四無量、四無色定尚畢竟無所有，況於其中有趣非趣可得！

[0616b07] 「善現！一切法皆以八解脫、八勝處、九次第定、十遍處為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？八解脫、八勝處、九次第定、十遍處尚畢竟無所有，況於其中有趣非趣可得！

[0616b11] 「善現！一切法皆以三解脫門為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？空、無相、無願解脫門尚畢竟無所有，況於其中有趣非趣可得！

[0616b14] 「善現！一切法皆以三乘十地為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？淨觀地乃至如來地尚畢竟無所有，況於其中有趣非趣可得！

[0616b17] 「善現！一切法皆以菩薩十地為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？極喜地乃至法雲地尚畢竟無所有，況於其中有趣非趣可得！

[0616b20] 「善現！一切法皆以陀羅尼門、三摩地門為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？陀羅尼門、三摩地門尚畢竟無所有，況於其中有趣非趣可得！

[0616b24] 「善現！一切法皆以五眼、六神通為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？五眼、六神通尚畢竟無所有，況於其中有趣非趣可得！

[0616b27] 「善現！一切法皆以如來十力、四無所畏、四無礙解、十八佛不共法為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？如來十力乃至十八佛不共法尚畢竟無所有，況於其中有趣非趣可得！

[0616c02] 「善現！一切法皆以大慈、大悲、大喜、大捨為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？大慈、大悲、大喜、大捨尚畢竟無所有，況於其中有趣非趣可得！

[0616c05] 「善現！一切法皆以三十二相、八十隨好為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？三十二相、八十隨好尚畢竟無所有，況於其中有趣非趣可得！

[0616c09] 「善現！一切法皆以無忘失法、恒住捨性為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？無忘失法、恒住捨性尚畢竟無所有，況於其中有趣非趣可得！

[0616c12] 「善現！一切法皆以一切智、道相智、一切相智為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？一切智、道相智、一切相智尚畢竟無所有，況於其中有趣非趣可得！

[0616c16] 「善現！一切法皆以預流果乃至獨覺菩提為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？預流果乃至獨覺菩提尚畢竟無所有，況於其中有趣非趣可得！

[0616c19] 「善現！一切法皆以一切菩薩摩訶薩行、諸佛無上正等菩提為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？一切菩薩摩訶薩行、諸佛無上正等菩提尚畢竟無所有，況於其中有趣非趣可得！

[0616c24] 「善現！一切法皆以預流乃至如來為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？預流乃至如來尚畢竟無所有，況於其中有趣非趣可得！如是，善現！諸菩薩摩訶薩為與世間作所趣故，發趣無上正等菩提。」

[0616c29] 爾時，善現復白佛言：「誰能於此甚深般若波羅蜜多深生信解？」

[0617a01] 佛告善現：「若菩薩摩訶薩久於無上正等菩提，發意趣求精勤修行，已曾供養無量諸佛，於諸佛所發弘誓願，所種善根皆已純熟，無量善友攝受護念，乃能於此甚深般若波羅蜜多深生信解。」

[0617a05] 具壽善現復白佛言：「是菩薩摩訶薩何性？何相？何狀？何貌？能深信解如是般若波羅蜜多？」

[0617a07] 佛告善現：「是菩薩摩訶薩以調伏貪、瞋、癡性為性，以遠離貪、瞋、癡相為相，以遠離貪、瞋、癡狀為狀，以遠離貪、瞋、癡貌為貌。

[0617a10] 「復次，善現！是菩薩摩訶薩以調伏貪、瞋、癡及無貪、瞋、癡性為性，以遠離貪、瞋、癡及無貪、瞋、癡相為相，以遠離貪、瞋、癡及無貪、瞋、癡狀為狀，以遠離貪、瞋、癡及無貪、瞋、癡貌為貌。善現當知！若菩薩摩訶薩成就如是性、相、狀、貌，乃能於此甚深般若波羅蜜多深生信解。」

[0617a16] 具壽善現復白佛言：「若菩薩摩訶薩能於如是甚深般若波羅蜜多深信解者，是菩薩摩訶薩當何所趣？」

[0617a18] 佛告善現：「是菩薩摩訶薩當趣一切智智。」

[0617a19] 具壽善現復白佛言：「若菩薩摩訶薩趣一切智智者，是菩薩摩訶薩能與一切有情為所歸趣。」

[0617a21] 佛告善現：「如是！如是！若菩薩摩訶薩能於如是甚深般若波羅蜜多深生信解，則能趣向一切智智，若能趣向一切智智，是則能與一切有情為所歸趣。」

[0617a25] 具壽善現復白佛言：「是菩薩摩訶薩能為難事，謂著如是堅固甲冑：『我當度脫一切有情，皆令證得究竟涅槃。雖於有情作如是事，而都不見有情施設。』」

[0617a28] 佛告善現：「如是！如是！如汝所說。復次，善現！是菩薩摩訶薩所著甲冑，不屬色乃至識。何以故？色乃至識皆畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬色乃至識。如是乃至是菩薩摩訶薩所著甲冑不屬一切智、道相智、一切相智。何以故？一切智、道相智、一切相智皆畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬一切智、道相智、一切相智。是菩薩摩訶薩所著甲冑不屬我乃至見者。何以故？我乃至見者皆畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬我乃至見者。是菩薩摩訶薩所著甲冑不屬一切法。何以故？一切法皆畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬一切法。

[0617b12] 「善現！是菩薩摩訶薩修行如是甚深般若波羅蜜多，能著如是堅固甲冑，謂我當度一切有情，皆令證得究竟涅槃。」

[0617b15] 具壽善現復白佛言：「若菩薩摩訶薩能著如是堅固甲冑，謂我當度一切有情，皆令證得般涅槃者，不墮聲聞及獨覺地。是菩薩摩訶薩無處無容墮於聲聞或獨覺地。所以者何？是菩薩摩訶薩不於有情安立分限，而著如是堅固甲冑。」

[0617b20] 佛告善現：「汝觀何義而作是言：若菩薩摩訶薩能著如是堅固甲冑，不墮聲聞或獨覺地？」

[0617b22] 爾時，善現白言：「世尊！是菩薩摩訶薩非為度脫少分有情而著如是堅固甲冑，亦非為求少分智故而著如是堅固甲冑。所以者何？是菩薩摩訶薩普為濟拔一切有情令般涅槃而著如是堅固甲冑，但為求得一切智智而著如是堅固甲冑，由此因緣不墮聲聞及獨覺地。」

[0617b28] 佛告善現：「如是！如是！如汝所說。是菩薩摩訶薩普為濟拔一切有情令般涅槃，但為求得一切智智而著如是堅固甲冑，由此因緣不墮聲聞及獨覺地。」

[0617c03] 爾時，善現復白佛言：「如是般若波羅蜜多最為甚深，無能修者、無所修法、亦無修處、亦無由此而得修習。所以者何？非此般若波羅蜜多甚深義中，而有少分實法可得名能修者及所修法、若修習處、若由此修。

[0617c07] 「世尊！若修虛空，是修般若波羅蜜多；若修一切法，是修般若波羅蜜多；若修不實法，是修般若波羅蜜多；若修無所有，是修般若波羅蜜多；若修無攝受，是修般若波羅蜜多；若修除遣法，是修般若波羅蜜多。」

[0617c12] 佛告善現：「修除遣何法，是修般若波羅蜜多？」

[0617c13] 善現答言：「修除遣五蘊，是修般若波羅蜜多；修除遣六內處，是修般若波羅蜜多；修除遣六外處，是修般若波羅蜜多；修除遣六內界，是修般若波羅蜜多；修除遣六外界，是修般若波羅蜜多；修除遣六識界，是修般若波羅蜜多；修除遣六觸，是修般若波羅蜜多；修除遣六受，是修般若波羅蜜多；修除遣六界，是修般若波羅蜜多；修除遣四緣，是修般若波羅蜜多；修除遣十二支緣起，是修般若波羅蜜多；修除遣我乃至見者，是修般若波羅蜜多；修除遣布施波羅蜜多乃至般若波羅蜜多，是修般若波羅蜜多；修除遣內空乃至無性自性空，是修般若波羅蜜多；修除遣真如乃至不思議界，是修般若波羅蜜多；修除遣四聖諦，是修般若波羅蜜多；修除遣四念住乃至八聖道支，是修般若波羅蜜多；修除遣四靜慮、四無量、四無色定，是修般若波羅蜜多；修除遣八解脫、八勝處、九次第定、十遍處，是修般若波羅蜜多；修除遣空、無相、無願解脫門，是修般若波羅蜜多；修除遣淨觀地乃至如來地，是修般若波羅蜜多；修除遣極喜地乃至法雲地，是修般若波羅蜜多；修除遣一切陀羅尼門、三摩地門，是修般若波羅蜜多；修除遣五眼、六神通，是修般若波羅蜜多；修除遣如來十力乃至十八佛不共法，是修般若波羅蜜多；修除遣大慈、大悲、大喜、大捨，是修般若波羅蜜多；修除遣三十二相、八十隨好，是修般若波羅蜜多；修除遣無忘失法、恒住捨性，是修般若波羅蜜多；修除遣預流果乃至獨覺菩提，是修般若波羅蜜多；修除遣一切菩薩摩訶薩行、諸佛無上正等菩提，是修般若波羅蜜多；修除遣一切智、道相智、一切相智，是修般若波羅蜜多。」

[0618a17] 佛告善現：「如是！如是！若菩薩摩訶薩修除遣色廣說乃至一切相智，是修般若波羅蜜多。

[0618a19] 「復次，善現！應依如是甚深般若波羅蜜多，驗知不退轉菩薩摩訶薩。若菩薩摩訶薩雖行般若乃至布施波羅蜜多而無執著，當知是為不退轉菩薩摩訶薩，廣說乃至若菩薩摩訶薩雖行一切智、道相智、一切相智而無執著，當知是為不退轉菩薩摩訶薩。

[0618a24] 「復次，善現！諸有不退轉菩薩摩訶薩，行深般若波羅蜜多時，不觀他語及他教勅以為真要，非但信他而有所作，不為貪欲、瞋恚、愚癡、憍慢等過之所雜染，亦不為彼牽引其心。諸有不退轉菩薩摩訶薩，行深般若波羅蜜多時，不離布施乃至般若波羅蜜多。諸有不退轉菩薩摩訶薩，行深般若波羅蜜多時，聞說如是甚深般若波羅蜜多，其心不驚、不恐、不怖、不沈、不沒，亦不退捨所求無上正等菩提，於深般若波羅蜜多，歡喜樂聞、受持、讀誦、究竟通利、繫念思惟如說修行常無厭倦。當知如是不退轉菩薩摩訶薩，先世已聞甚深般若波羅蜜多所有義趣，受持、讀誦、如理思惟，精進修行心無厭倦。所以者何？由此不退轉菩薩摩訶薩，聞說如是甚深般若波羅蜜多，其心不驚、不恐、不怖，廣說乃至如說修行常無厭倦。」

[0618b12] 具壽善現便白佛言：「若菩薩摩訶薩聞說如是甚深般若波羅蜜多，其心不驚、不恐、不怖、不沈、不沒，亦不退捨所求無上正等菩提，於深般若波羅蜜多，歡喜樂聞、受持、讀誦、究竟通利、繫念思惟，如說修行常無厭倦。是菩薩摩訶薩云何修行甚深般若波羅蜜多？」

[0618b17] 佛告善現：「是菩薩摩訶薩相續隨順趣向臨入一切智智，應作如是行深般若波羅蜜多。」

[0618b19] 具壽善現復白佛言：「是菩薩摩訶薩云何相續隨順趣向臨入一切智智，行深般若波羅蜜多？」

[0618b22] 佛告善現：「若菩薩摩訶薩相續隨順趣向臨入空、無相、無願、虛空、無所有、無生、無滅、無染、無淨、真如乃至不思議界、無造、無作、如夢乃至如尋香城，行深般若波羅蜜多，是為菩薩摩訶薩相續隨順趣向臨入一切智智，行深般若波羅蜜多。」

[0618b27] 具壽善現復白佛言：「如世尊說『若菩薩摩訶薩相續隨順趣向臨入空、無相、無願廣說乃至如尋香城，行深般若波羅蜜多，是為菩薩摩訶薩相續隨順趣向臨入一切智智，行深般若波羅蜜多。』者，是菩薩摩訶薩行深般若波羅蜜多時，為行五蘊乃至一切相智不？」

[0618c04] 佛告善現：「是菩薩摩訶薩不行五蘊乃至一切相智。所以者何？是菩薩摩訶薩所隨順趣向臨入一切智智，無能作者、無能壞者、無所從來、無所至去、亦無所住、無方無域、無數無量、無往無來，既無數量往來可得，亦無能證。

[0618c09] 「善現！如是一切智智，不可以五蘊證，廣說乃至不可以一切相智證。所以者何？五蘊即是一切智智，廣說乃至一切相智即是一切智智。何以故？若五蘊真如，若一切智智真如，若一切法真如，皆一真如無二無別，廣說乃至若一切相智真如，若一切智智真如，若一切法真如，皆一真如無二無別。是故，一切智智不可以五蘊證，廣說乃至不可以一切相智證。」

大般若波羅蜜多經卷第五百一十二

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
