佛說大乘不思議神通境界經卷中

西天譯經三藏朝奉大夫試光祿卿傳法大師賜紫臣施護奉　詔譯
[0926c29] 爾時遍照藏菩薩及尊者大迦葉說是法時，五十萬眾生皆發阿耨多羅三藐三菩提心，二百菩薩得無生法忍。

[0927a03] 爾時尊者大迦葉白佛言：「世尊！勸請世尊為妙吉祥菩薩及大會眾如應說法，使其長夜得大利樂，而能決定證諸法性！」

[0927a06] 爾時有菩薩名曰辯積，在大會中，從座而起白妙吉祥菩薩言：「妙吉祥！云何尊者大迦葉於法精進能善宣說？」

[0927a08] 妙吉祥言：「此大迦葉！於聲聞法中已得無畏。」

[0927a09] 辯積菩薩言：「此大迦葉！云何不住大乘法中？」

[0927a10] 妙吉祥言：「善男子！此大迦葉！亦非不能住大乘法，為於聲聞法中得解脫故。」

[0927a12] 辯積菩薩言：「妙吉祥！云何名為聲聞法？」

[0927a13] 妙吉祥言：「世尊釋迦牟尼如來！於此娑婆世界為諸眾生說三乘法。何等為三？所謂聲聞乘、緣覺乘、大乘，是名三乘。何以故？有諸眾生，起劣精進而求解脫故，佛方便開示三乘。」

[0927a17] 辯積菩薩言：「妙吉祥！云何如來廣說無量空解脫門、無相解脫門、無願解脫門？」

[0927a18] 妙吉祥言：「善男子！如來以善方便，宣說無量空、無相、無願解脫法門，令諸眾生如理修行。」

[0927a21] 爾時妙吉祥菩薩為辯積菩薩說是法時，會中所有天、龍、夜叉、乾闥婆等，即時各各合掌恭敬，異口同音說伽陀曰：

「所有一切供養具，　　寶衣寶器眾莊嚴；
　妙吉祥尊所嚴身，　　我今稱讚功德聚。」◎

[0927a26] ◎爾時普華幢天子復白佛言：「世尊！此妙吉祥菩薩摩訶薩，最初於何佛世尊所發菩提心？」

[0927a28] 佛告普華幢天子言：「汝今當知，過去度如殑伽沙數劫前，彼時有世界名金焰光明，有佛出世，號無垢日焰光明如來、應供、正等正覺、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊，十號具足。天子！彼佛壽量九百九十萬俱胝那庾多數，為諸眾生說三乘法，所謂：聲聞乘、緣覺乘、菩薩乘。時彼如來初會說法，有八百四十萬俱胝那庾多眾生，住聲聞乘得阿羅漢，諸漏已盡捨諸重擔得大善利，諸有結縛皆悉已盡，正智無礙心善解脫；第二會說法時，有七十萬俱胝那庾多苾芻得阿羅漢；第三會說法時，有六百五十萬俱胝那庾多苾芻得阿羅漢。彼佛法中，二分苾芻、苾芻尼、優婆塞、優婆夷眾；二分菩薩摩訶薩眾。彼諸菩薩一切皆是不退轉者，皆悉證得無生法忍，普入無邊三摩地門，圓滿善法，復得無邊陀羅尼門，如來為說不退轉法輪，況復彼諸初發大乘心者，其數無量，是中亦有無量眾生住緣覺者。

[0927b17] 「天子！彼無垢日焰光明如來，以其無量無數相應行法，普攝眾生。時彼金焰光明世界，多以黃金而用莊嚴，諸有樓閣殿堂眾寶為柱，一切樹林皆寶嚴飾，於其樹間出妙音聲，稱讚甚深不思議法。所謂：空聲、無相聲、無願聲；無性聲、無著聲；無生聲、無起聲，出如是等讚諸法聲。其所出聲，一切眾生聞者愛樂。彼佛滅後，正法住世滿一千歲。

[0927b25] 「天子！時彼金焰光明世界中，有轉輪王名最勝辯才，為四洲主。是時彼王於無垢日焰光明佛剎中，以其飲食、衣服、臥具、幢幡、寶蓋諸妙供具，供養彼佛及其佛剎所有一切聲聞、緣覺、大菩薩眾。如是供養滿一俱胝歲，於彼佛所深種善根。彼轉輪王種是善根時，即有八萬四千眾生，及王宮中有三百二十萬后妃眷屬，同發阿耨多羅三藐三菩提心。

[0927c04] 「天子！彼最勝辯才轉輪聖王有其千子，先於聲聞法中發生信解，後復發於阿耨多羅三藐三菩提心，證得無生法忍。爾時彼王有女名曰大慧，具大辯才甚深信解。是時大慧與七千二百宮女眷屬恭敬圍繞，詣彼無垢日焰光明佛所。到佛所已，與諸眷屬頭面著地，禮彼佛足。時大慧女以善根故，即發阿耨多羅三藐三菩提心。既發心已前白佛言：『世尊！我欲趣求阿耨多羅三藐三菩提果，然我今者不能以此女人色相而取證彼阿耨多羅三藐三菩提。唯願世尊為我開示，有何法門如理修行，令我當得轉女人身成男子相，速能取證阿耨多羅三藐三菩提果？』

[0927c17] 「爾時無垢日焰光明如來即告大慧女言：『汝善女人！當有一法，能具足者，即得轉女人身成男子相。何等為一？所謂發起大菩提心、無等等心、一切三界最勝上心，乃至一切聲聞緣覺起隨順心。復有一法，若具足者，即得轉女人身成男子相。何等為一？所謂於諸如來，常所作意而不遠離，聽受正法無所厭倦。大慧！復有十法，若具足者，即得轉女人身成男子相。何等為十？所謂十善業道應當圓滿，即得慈行成就；又復長時受學無懈、聽法無懈、親近法師亦復無懈，若能圓滿如是等法，即得轉女人身成男子相。』

[0927c29] 「爾時彼佛說是法時，其大慧女即於同來諸眷屬前轉彼女身得成男子。即時大慧童子合掌恭敬前白佛言：『世尊！我今已轉女身，於佛法中樂欲出家，持苾芻戒，願佛攝受。』爾時彼佛即告大慧童子言：『善來苾芻！』是時大慧於剎那間鬚髮自落、袈裟被身，成苾芻相，威儀庠序如百臘者，即於會中證得無生法忍。是時彼王所有諸子知是事已，生希有心，來入佛會皆求出家。佛即攝受，各各如應為說法要。

[0928a09] 「爾時大慧苾芻告諸王子言：『我於今者得最上利，永不復起聲聞之見，決定趣求阿耨多羅三藐三菩提果，修大悲行利益眾生。汝等有發聲聞心者，亦應如我發趣最上大菩提心，當於正中正道起修行想。』時大慧苾芻為諸王子如應說法，皆得不退轉於阿耨多羅三藐三菩提。」

[0928a16] 爾時世尊釋迦牟尼佛告普華幢天子言：「彼無垢日焰光明佛剎中，最勝辯才轉輪聖王大慧童女者，豈異人乎？即今妙吉祥菩薩摩訶薩是！彼王所有千童子眾，今已成就阿耨多羅三藐三菩提果，現住說法教化眾生，即千佛是。所謂：

[0928a22] 「東方：超過行如來、無邊光明如來、普光如來、吉祥主如來、實相如來、寶上如來、寶明如來、寶幢如來、寶照明如來。

[0928a25] 「南方：最極高如來、大光明如來、無量壽如來、無量聲如來、大名稱如來、無邊名稱如來、寶光如來、清淨無邊壽如來、月相如來、月光如來。

[0928a29] 「西方：無垢明如來、清淨光如來、日明如來、無邊寶最上如來、梵高如來、金色光明如來、梵自在王如來、龍自在王如來、一切寶華自在王如來、娑羅樹王如來。

[0928b04] 「北方：堅固勇猛如來、離塵如來、吉祥藏光如來、無量香光如來、師子音王如來、大勢力精進出生如來、妙高步如來、大寶聚如來、不退轉輪如來、寶句義吉祥如來、普遍大日如來、勝得如來。

[0928b08] 「如是等諸佛如來，種種名字，現在十方世界說法教化眾生。」

[0928b10] 佛告普華幢天子言：「如汝所問，此妙吉祥菩薩摩訶薩於彼金焰光明世界無垢日焰光明佛所，最初發於阿耨多羅三藐三菩提心。」

◎
佛說大乘不思議神通境界經卷中

【經文資訊】大正藏第 17 冊 No. 0843 佛說大乘不思議神通境界經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，黃金愛大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
 Creative Commons License
