鐔津文集卷第十四
藤州鐔津東山沙門契嵩撰

非韓上

非韓子三十篇  (并敘)

[0722a16]  敘曰。非韓子者公非也質於經以天下至當  為之。是非如俗用愛惡相攻。必至聖至賢乃  信吾說之不苟也。其書三十篇。僅三萬餘言。

第一

[0722a20]  韓子議論拘且淺。不及儒之至道可辯。予始  見其目曰。原道徐視。其所謂仁與義為定名。  道與德為虛位。考其意。正以仁義人事必有。
乃曰。仁與義為定名。道德本無緣仁處致爾。  迺曰。道與德為虛位。此說特韓子思之不精  也。夫緣仁義而致道德。苟非仁義自無道德
卦以性命之理。即至神之理也。天地萬物莫  不與之。故聖人作易重卦。順從此理。乃立天  地人三才之道。天道資始。則有陰有陽。地道
成形。則有柔有剛。人道情性。則有仁有義。乃  資道而有之也。中庸以循率此性。乃謂之道。  修治此道。乃謂之教。教則仁義五常也。是豈
道止仁義。而仁義之先果無道乎。若說卦者。  若論語者。若曲禮之別義者。若老子楊子者。  其所謂道德。皆此之大道也。然是道德在禮
則中庸也誠明也。在書則洪範皇極也。在詩  則思無邪也。在春秋則列聖大中之道也。孔  子謂曾子曰。參乎。吾道一以貫之。曾子曰。
唯。又謂子貢曰。非也。予一以貫之。但曾子緣  弟子問之。而曾子以其弟子小子未足以盡  道。故以近道者諭之。乃對之曰。夫子之道
忠恕而已矣。曾子蓋用中庸所謂忠恕去道  不遠之意也。後儒不通。便以忠恕遂為一貫。  誤矣。繫辭曰。天下之動貞夫一。又曰。一致
而百慮。禮運曰。禮必本於太一。中庸曰。其為  物不二。其生物也不測。以此較而例諸。烏得  以忠恕而輒為其一貫乎。顏淵喟歎曰。仰之
而彌高。鑽之而彌堅。瞻之在前忽焉在後。夫  子循循然善誘人。顏子正謂聖人以此一貫  之道教人。循循然有其次緒。是為善進勸於
人也。此明聖人唯以誠明大道開通一理為  其教。元為眾善百行之本。中庸曰。中也者天  下之大本也。豈不然乎。于此輒三本略經正
以仁義二者曲為其道德。其於聖人之法。豈  不闕如。中庸曰。道之不行我知之矣。賢者  過而不肖者不及。茲謂賢智之人忽道而所
以為過也。愚不肖輩遠道而所以為不及也  韓子忘本。豈不為過乎。輕亡至道而原道。欲  道之辯明。是亦惑也。繫辭所謂仁智云者。
為昧道執滯其見致。迺聖人之道衰少不備  顯。若韓子局仁義而為其道德者。正繫辭所  患也。夫義乃情之善者矣。於道德為次。以情
則罕有。必正而不失。故論語曰。大德不踰閑。  小德出入可也。又曰。賜也過。商也不及。又  曰。色取人而行違居之不疑。表記子曰。仁有
三。與仁同功而異情。與仁同功。其仁未可知  也。與仁同過。然後其仁可知也。莊子曰。諸侯  之門而仁義存焉。其欲偏以仁義而為可乎。
然子貢子夏為仁義之賢者。猶有過與不及。  況其不如賜與商者。後世何可勝數。此烏得  不究大本與人教。其以道德而正其為善乎。
中庸曰。道其不行矣。夫是乃聖人憫傷其不  與至道至德而教人也。或曰。韓子先仁義而  次道德者。蓋專人事而欲別異乎。佛老虛無
之道德耳。曰昔聖人作易以正乎天道人事。  而虛無者最為其元。苟異虛無之道則十翼  六十四卦。乃非儒者之書。伏羲文王孔子治
易之九聖人。亦非儒者之師宗也。孔子非儒  宗師可乎。果爾則韓子未始讀易。易尤為儒  之大經。不知易而謂聖賢之儒。吾不信也。其
曰老子之小仁義非毀之也。其見者小也。坐  井而觀天曰天小者。非天罪也。然老子曰。失  道而後德。失德而後仁。失仁而後義。失義  而後禮。此誠不毀小仁義也
(或無小字)  蓋為道德與  仁義為治有隆殺。而其功有優劣耳。夫明此  不若以禮運較。孔子曰。大道之行也天下為  公。選賢與能講信修睦。故人不獨親其親。不
獨子其子。又曰。謀閉而不興盜竊亂賊而不  作。故外通而不閉。是謂大同。是豈非大道與  德為治而優乎。又曰。今大道既隱。天下為家。
各親其親。各子其子。又曰。禹湯文武成王周  公。由此其選也。此六君子者。未有不謹於  禮者也。以著其義。以考其信。著其有過。刑仁
講讓。示民有常。如有不如此者在執者去。眾  以為殃。是為小康。是豈非仁義為治於道德  為劣乎。如此何獨老子而小仁義耶。韓子何
其不自忽儒經而輒誚老子乎。又曰。老子所  謂道德云者。去仁與義言之也。一人之私言  也。此韓子之言。所以大不公也。夫老子之所
言者大道也。道果私乎。所謂大道者。豈獨  老子之道。蓋三皇五帝列聖之大道也。韓子  不知。徒見老氏道家。自為其流與儒不同。欲
抑而然也。夫析老氏為之道家者。其始起於  司馬氏之書。而班固重之。若老子者其實古  之儒人也。在周為主藏室之史。多知乎聖人  神法之事  (或本無聖人字)
故孔子於禮則曰。吾聞諸  老聃。是蓋老子嘗探三皇五帝之書而得其  大道之旨。乃自著書發明之。韓子不能揣本  齊末。徒欲排之而務取諸儒名。不亦易乎。禮
運曰。大道之行與三代之英丘。未之逮也而  有志焉。鄭玄解曰。大道謂五帝時也。然他書  多謂大道為皇道。而鄭獨謂五帝之時也。其
意以謂。雖皇與帝其道相通故也。五帝本紀  而黃帝當其首。然黃帝與虙犧神農其實三  皇。而經史但為帝者。蓋皇帝與王古亦通稱
耳。故鄭謂五帝之時而皇在其間矣。但黃帝  乃三皇。處五帝之初而冠乎堯舜。雖本末小  異。而大道一也。繫辭曰。黃帝堯舜垂衣裳
而天下治。此其然也。孔安國謂三皇之書為  三墳。言大道也。五帝之書為五典。言常道也。  孔頴達正其義曰。皇優於帝。其道不但可常
行而已。又大於常。故為墳也。此謂對例耳。雖  少有優劣皆乃大道並可常行。亦引茲禮運  大道之行謂五帝時為之證。然五帝三皇之
書。莫至于易。以易與老子較。而其道豈異乎  哉。如繫辭曰。天下之動正夫一者也。而老子  曰。王侯得一以為天下正。此其大略也。苟考
其無思無為之理。陰陽變化之說。二書豈不  皆然。班固漢書曰。老氏流者蓋出史官。又曰。  合於堯之克讓。易之謙謙。此之謂也。吾少聞
於長者曰。老子蓋承於黃帝氏者也。及見莊  周廣成子曰得吾道者。上為皇下為王。益信  老氏誠得於三皇五帝者也。此明老子之道
德者。實儒三皇五帝道德仁義之根本者也。  章章然  (或止一章字也)  豈出於老氏一人之私說邪。必  以老子為非。則易與禮運可燔矣。文王孔子
則為槌提仁義者也。夫先儒之好辯者孰與  孟子。孟子之時。老子之書出。百有餘年矣。而  莊周復與孟氏並世。如其可排則孟已排之
矣。豈待後世之儒者辯之耶。司馬遷謂。老子  之道約而易操  (上或無之字)  事少而功多。儒者或不  然。譏其先黃老而後六經。是亦不知其意也。
太史公之書。孔子即為之世家。老子即為列  傳。此豈尊老氏之謂耶。蓋以老氏之道乃儒  之本也。所以先之者正欲尊其本耳。非苟先
其人也。子長之言微且遠矣。韓子不能深思  而遠詳之。輒居於先儒。乃曰。周道衰孔子沒。  火于秦黃老于漢。佛于晉宋齊梁魏隋之間。
其言道德仁義者。不入于楊則入于墨。不入  于墨則入于老。不入于老則入于佛。入于彼  則出于此。入者主之出者奴之。入者附之出
者污之。嗚呼何其言之不遜也如此。其曰出  入奴污。謂出于楊墨乎。出於佛老乎。佛老  豈致人惡賤之如是耶。夫佛法居家者果以
誠心入道。其所出遠則成乎殊勝之賢聖。其  所出近則乃身乃心。潔靜慈惠為上善人出  處閭里。則人敬之而不敢欺。是亦人間目擊
常所見也。安有出者奴之污之之辱耶。古者  有帝王而入預佛法者。自東漢抵唐不可悉  數。如唐太宗於崇福寺。發願稱皇帝菩薩戒
弟子者。玄宗務佛清淨事其熏修者。是亦佛  教而出。果奴乎污耶。韓子徒以梁武為尤。而  不知辱類其本朝祖宗。此豈有識慮耶。然梁
武之事。吾原教雖順俗稍評之而未始劇論。  如較其舍身。於俗則過於道則德。非爾人情  輒知。唯天地神明乃知之耳。故當梁武舍身
之際而地為之振。此特非常之事。而史臣不  書而後世益不識。知梁武帝幽勝之意也。其  發志固不同庸凡之所為。未可以奴視之也。
韓子既攘斥楊墨佛老如此矣。而其師說乃  曰。孔子以禮師老聃。其讀墨曰。孔子必用  墨子。墨子必用孔子。不相用不足為孔墨。其
為絳州馬府君行狀曰。司徒公之薨也。刺臂  出血書佛經千餘言以祈報福。又曰。居喪有  過人行。其稱大顛序。高閑亦皆推述乎佛法
也。韓子何其是非不定前後相反之如是耶。  此不唯自惑。亦乃誤累後世學者矣。佛老果  是。而韓子非之。後學不辨。徒見韓子大儒而
其文工。乃相慕而非之。楊墨果非。而韓子  是之。學輩亦相效而是之。夫以是而為非者  則壞人善心。以非而為是者則導人學非。壞
善之風傳之後世。誤人之所以為心非小事  也。損刻陰德而冥增其過。不在乎身必在其  神與其子孫。後世亦可畏也。儒有附韓子者
曰。孔子但學禮於老聃氏耳。非學其道也。曰  不然。禮亦道也。樂記曰。大禮與天地同節。又  曰。中正無邪禮之質也。禮運曰。禮必本於
太一。夫中正太一禮之質本也。儀制上下禮  之文末也。苟聖人但學文末而不究乎質本。  何為聖人耶唯聖人固能文質本末備知而審
舉之也。學者徒知曾子問孔子學禮於老聃  之淺者耳。而不知史記老聃傳孔子問禮之  深明者也彼韓子雖學儒之言文。豈知禮之
所以然耶。其曰聞古之為民者四。今之為民  者六。古之教者處其一。今之教者處其二。農  之家一而食粟之家六。工之家一而用器之
家六。賈之家一而資焉之家六。柰之何民不  窮且盜也。夫所謂教者。豈與乎天地皆出而  必定其數耶。是亦聖人適時合宜而為之。以
資乎治體者也。然古今迭變時益差異。未必  一教而能周其萬世之宜也。昔舜當五帝之  末。其時漸薄其人漸偽。聖人宜之。乃設五
教制五刑。各命官尸之。而契為司徒。專布五  教。遂遺後世使率人為善。而天下有教自此  始也。及周公之世復當三王之際。其時益薄
其人益偽。而天下益難治。聖人宜之。遂廣其  教法而備之。天下謂儒者之教。自周公起焉。  其後孔子述而載之。詩書六經  (或云六藝)  而儒之教
益振周季。三代之政弊。善人恃術而費智。不  善人假法而作偽。天下靡靡役生傷性而不  知其自治。老子宜其時。更以三皇五帝道德
之說以救其弊。而天下遂有老子之教也。兩  漢之際。視周末則愈薄愈偽。賢與愚役於智  詐紛然相半。萬一雖習於老子之說。而不能
甚通乎性命奧妙。推神明往來救世積昧。指  其死生之所以然。天下遂有佛之教也。楊子  曰。夫道非天然應時而造。損益可知也。是豈
不然哉。夫自周秦漢魏。其薄且偽者日益滋  甚。皆儲積於後世之時。天其或資乃佛教。以  應其事。欲其相與而救世也。不然何天人與
其相感應久且盛之如是耶。韓子泥古不知  變。而不悟佛教適時合用。乃患佛老加於儒。  必欲如三代而無之。是亦其不思之甚也。夫
三皇之時無教。五帝之時無儒。及其有教有  儒也。而時世人事不復如古。假令當夏禹之  時。有人或曰。古之治也。有化而無教化則
民化淳。吾欲如三皇之世用化而不用教。當  此無教。可乎當周秦之時亦有人曰。古之為  治用教也簡。今之為治。用儒也煩。煩則民勞。
而苟且吾欲如二帝之世用教而不用儒。當  是時無儒可乎。然以其時而裁之。不可無教  無儒必也矣。比之韓子之說。欲後世之時無
佛無老。何以異乎。韓子曰。今其言曰。曷不為  太古之無事。是亦責冬之裘者曰。曷不為葛  之之易也。責飢之食者曰。曷不為飲之之易
也。韓子其亦知後世不可專用太古之道而  譏其言之者。不知乎時之宜也。方益後世而  韓子欲無佛與老。何為迺自反不知其時之
宜耶。豈有所黨而然耳。將欲蔽而特不見乎。  若夫四民之制六家食用之費。吾原教論之  詳矣。今益以近事較之。周漢而來治天下垂
至於王道者。孰與唐之太宗。當正觀之間。佛  與老氏。其教殊盛其人殊繁。其食用殊廣。而  國之斷獄卒歲死刑者不過三十人。東至于
海南至嶺外。皆外戶不閉。行旅不齎糧。玄宗  開元中天下治平。幾若正觀之時。而佛老之  作益盛。是豈無佛老之人耶。而唐天下富  羨
攘竊杜絕。若爾吾謂民窮且盜。但在其時與  政。非由佛老而致之也。然佛教苟可以去之。  則唐之二宗以其勢而去之久矣。烏得後世
之人訩訩徒以空言而相訾也。或謂韓子善  擯佛老而功侔於禹。較其空言實效。無乃屈  於禹乎。狂夫之言何其不思也。其曰今其法
曰。必棄而君臣去而父子禁其相生養之道。  以求其所謂清淨寂滅者也。此乃韓子惡佛  教人出家持戒。遂尤其詞。夫出家修道豈如
是之酷耶。夫出家者出俗從真。臣得請于君。  父肯命其子乃可。非叛去而逆棄也。持戒者  唯欲其徒潔清其淫嗜之行。俗戒則容其正
偶。非一切斷人相生養之道也。然情之為累  淫累為謹。諸教教人慎淫窒欲。無欲而天下  猶紛然。溺於淫嗜至于喪心陷身者也。韓子
何必恐人男女之不偶。見人辟穀遽憂其遂  絕五穀之種。無乃過慮乎。夫清淨謂其性之  妙湛。寂謂至靜。滅謂滅其情感之累非取其
頑寂死滅之謂也。夫出家持戒者。佛用其大  觀耳。聖人大觀乎人間世天地夫婦常倫萬  端皆以情愛所成。都一浮假如夢。貪斯著
斯苦斯樂斯榮斯辱斯狥斯弊斯恩愛斯煩惱  斯以至死不覺其為大假大夢。不知其為大  患。而大寧至正之妙誠乎亡矣。出家者乃遠
塵絕俗。神專思一。固易覺而易修。視身無  我奚著。視心無意奚貪。視有為之事不足固  何必狥。是故大寧矣至正矣。勝德可得而聖
道可成也。語曰。子絕四。母意母必母固母我。  老子曰。吾所以有大患者為吾有身。及吾無  身吾有何患。是二者與佛出家法其因似。是
唯大聖人皆知而究之。使聖人只狥浮世迷  不知出虛死生一世與凡人何遠乎。故孔子  稍言之。蓋微存於世書耳。其廣說大明研幾
極妙行而效之。若待乎佛出世之教。宜為然  耳。此蓋可以冥數審也。今佛以其出家持戒  特欲警世之浮假大夢。揭人業障而治其死
生之大患也。而韓子反以此為患者。假其介  冑其障者而毅然排佛。謂佛詭擾我世治。此  韓子以己不見而誣人之見。其情弊如此之
甚也。佛尚何云。異書云古有夢國舉其國人  皆以夢而為覺。及其以真覺者諭之。而偽覺  之人反皆詬曰。爾何以夢而欺我耶。彼覺者
默然無如之何。是頗與韓子屬拒佛類也。韓  子詩曰。莫憂世事兼身事。須著人間比夢間。  是必因於大顛稍省。乃信有外形骸以理自
勝者始爾。雖然其前說已傳。欲悔言何及也。  又曰。嗚呼其幸而不出於三代之後。不見黜  於禹湯文武周公孔子也。其亦不幸而不出
於三代之前。不見正於禹湯文武周公孔子  也。此韓子疑耳無斷。君子臨事即以理決之。  何必賴古人。使韓子出入為將相。臨國大事
尚曰此未可黜。未正于禹湯文武周公孔子。  猶豫則其大事去矣。何用將相為。夫百行潔  身禁。非不出乎齋戒也。群善致政不出乎正
心也。佛法大率教人齋戒正心。無惡不斷有  善不宰。今世後世蓋當有聖賢自以其道理  辨。奚必其既死之文武周公正之黜之乃為
信耶。儒書之言性命者。而中庸最著。孔子於  中庸特曰。質諸鬼神而不疑。百世以俟聖人  而不惑質諸鬼神而無疑知天也。百世以俟
聖人而不惑知人也。是必俟乎大知性命之  聖人。乃辨其中庸幽奧而不惑也。然自孔子  而來將百世矣。專以性命為教。唯佛者大盛
於中國。孔子微意其亦待佛。以為證乎。不然  此百世復有何者聖人。太盛性命之說而過  乎佛歟。斯明孔子正佛亦已效矣。韓子何必
疑之。又曰。斯何道。曰斯吾所謂道也。非向所  謂老與佛之道也。堯以是傳之舜。舜以是傳  之禹。禹以是傳之湯。湯以是傳之文武周公
孔子。孔子傳之孟軻。軻之死不得其傳焉。按  韓子此文乃謂堯舜禹湯文武周公孔子孟軻  九聖賢。皆繼世相見以仁義而相傳授也。若
禹與湯。湯與文武周公。周公與孔子。孔子與  孟子者。烏得相見而親相傳稟耶。哂韓子據  何經傳輒若是云乎。孟子曰。舜禹至乎湯五
百有餘歲。湯之至乎文王五百有餘歲。由文  王至乎孔子五百有餘歲。由孔子而來至今  百有餘歲。而禹湯文武周公孔子孟軻。其年
世相去賒邈既若此矣。而韓子不顧典籍。徒  尊其所傳欲其說之。勝強而不悟其文之無  實。得不謂謾亂之也。而韓子之言可尚信乎。
論語謂堯將傳天下于舜。乃告之曰。咨爾舜  天之曆數在爾躬允執厥中。舜亦以命禹。而  堯舜禹其傳授如此。未聞止傳仁義而已。至
于湯文武周公孔子孟軻之世。亦皆以中道  皇極相募而相承也。中庸曰。從容中道聖人  也。孟子亦曰。中道而立能者從之。豈不然哉。
如其不修誠不中正。其人果仁義乎。如其誠  且中正。果亡仁義耶。韓子何其未知夫善有  本而事有要也。規規滯迹不究乎聖人之道
奧耶。韓氏其說數端。大率推乎人倫天常與  儒治世之法。而欲必破佛乘道教。嗟夫韓子  徒守人倫之近事。而不見乎人生之遠理。豈
暗內而循外歟。夫君臣父子昆弟夫婦者資  神而生。神有善惡之習而與神皆變。善生人  倫惡生異類。斯人循法不循法。皆蔽一世茫
乎未始知其身世今所以然也。謂生必死死  而遂滅。乃恣欲快其一世。雖內自欺亦莫知  愧乎神明焉。及乎佛法教人內省不滅。必以
善法修心。要其生生不失於人倫益修十善  蓋取乎天倫。其人乃知其萬世事之所以然。  上下千餘載中國無賢愚無貴賤。高下者遂
翕然以佛說自化。縱未全十善而慎罪募福  信有冥報。則皆知其心不可欺。此屬幾滿天  下。今里巷處處所見者。縱然佛猶於高城重
垣闢其門而與人通其往來者。若於大暗之  室揭其窓牖而與人內外之明也。比以詩書  而入善者。而以佛說入者。益普益廣也。比以
禮義修身名當世者。而以善自內修入神者  切親也。益深益遠也。較其不煩賞罰居家自  修。其要省國刑法而陰助政治。其效多矣。此
不按而不覺耳。彼悟浮生謂死生為夢為幻。  而出家修潔以其道德報父母為重甘旨之勤  為輕者。是亦生人萬分而其一乃爾也。雖然
猶制其得減衣資以養其親。非容其果棄父  母也。夫佛之設法如此。其於世善之耶惡之  乎。其於人倫有開益耶無濟益歟。與儒之治
道其理教乎順耶。韓子屬蓋深探而遠詳之。  老子之教雖其法漸奧與佛不侔。若其教人  無為無欲恬淡謙和。蓋出於三皇五帝之道
也。烏可與楊墨概而排之。孔子以列聖大中  之道斷天下之正為魯春秋。其善者善之。惡  者惡之。不必乎中國夷狄也。春秋曰。徐伐莒。
徐本中國者也。既不善則夷狄之。曰齊人狄  人盟于刑。狄人本夷狄人也。既善則中國之。  聖人尊中國而卑夷狄者。非在疆土與其人
耳。在其所謂適理也。故曰。君子之於天下也。  無適也無莫也。義之與比。若佛之法方之世  善。可謂純善大善也。在乎中道其可與乎可
拒乎。苟不以聖人中道而裁其善惡正其取  舍者。乃庸人愛惡之私不法。何足道哉。

鐔津文集卷第十四

* * *

【經文資訊】大正藏第 52 冊 No. 2115 鐔津文集  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
